ACCESSION: MSBNK-SMB_Measured-HSA033P0500002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2549': {'bp': 12082.0, 'sum': 27791.0}, 'C1neg_2455': {'bp': 11869.0, 'sum': 28616.0}, 'D124neg_2544': {'bp': 8207.0, 'sum': 19503.0}, 'C3neg_2495': {'bp': 7389.0, 'sum': 17604.0}, 'D170neg_2461': {'bp': 6025.0, 'sum': 16295.0}, 'D145neg_2874': {'bp': 4840.0, 'sum': 14807.0}, 'C5neg_2341': {'bp': 3594.0, 'sum': 8927.0}, 'C13neg_2880': {'bp': 3578.0, 'sum': 11067.0}, 'D142neg_2403': {'bp': 3224.0, 'sum': 8763.0}, 'D108neg_2196': {'bp': 2987.0, 'sum': 6332.0}, 'D74neg_2723': {'bp': 2571.0, 'sum': 7656.0}, 'D147neg_2419': {'bp': 2352.0, 'sum': 7210.0}, 'C16neg_2269': {'bp': 2181.0, 'sum': 5916.0}, 'D121neg_2334': {'bp': 2032.0, 'sum': 6453.0}, 'D66neg_2331': {'bp': 2010.0, 'sum': 6224.0}, 'C6neg_2859': {'bp': 1867.0, 'sum': 8033.0}, 'D84neg_2412': {'bp': 1782.0, 'sum': 6595.0}, 'D102neg_2297': {'bp': 1764.0, 'sum': 5598.0}, 'D69neg_2259': {'bp': 1694.0, 'sum': 4891.0}, 'D171neg_2310': {'bp': 1647.0, 'sum': 4335.0}, 'C15neg_2192': {'bp': 1641.0, 'sum': 4207.0}, 'D119neg_2311': {'bp': 1572.0, 'sum': 4939.0}, 'C2neg_2315': {'bp': 1474.0, 'sum': 4488.0}, 'D99neg_2340': {'bp': 1342.0, 'sum': 5455.0}, 'D170neg_2374': {'bp': 1320.0, 'sum': 4382.0}, 'D124neg_2341': {'bp': 1022.0, 'sum': 3145.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 500.276987
COMMENT: PRECURSOR_M/Z_STDEV 0.000988
COMMENT: PRECURSOR_IN_MS1 mz 500.277727; int 27.514; delta(ppm) 2.221096
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H33N13; [M+Na-2H]-; delta(ppm) 77516.235334
COMMENT: PROPOSED_MF MS-FINDER 2.556; C15H53N5O3S4; [M+Na-2H]-; delta(ppm) 77504.778986
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H45N13S3; [M+Na-2H]-; delta(ppm) 77492.764771
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H45N5OS3; [M+FA-H]-; delta(ppm) 57066.677724
COMMENT: PROPOSED_MF MS-FINDER 2.544; C22H46N3O4PS; [M+Na-2H]-; delta(ppm) 77524.416591
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H49N3O4S3; [M+FA-H]-; delta(ppm) 57044.575126
COMMENT: PROPOSED_MF MS-FINDER 2.538; C21H33N11O; [M+FA-H]-; delta(ppm) 57048.071189
COMMENT: PROPOSED_MF MS-FINDER 2.534; C11H33N19O3; [M+Na-2H]-; delta(ppm) 77508.836902
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H42N13O4P; [M+K-2H]-; delta(ppm) 82114.894792
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H37N17OS; [M+Na-2H]-; delta(ppm) 77491.677768
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H45N9O2S3; [M+FA-H]-; delta(ppm) 57050.572694
COMMENT: PROPOSED_MF MS-FINDER 2.515; C14H45N11OS3; [M+Na-2H]-; delta(ppm) 77518.834652
COMMENT: PROPOSED_MF MS-FINDER 2.508; C10H34N17O2P; [M+FA-H]-; delta(ppm) 57059.364362
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H53NO2S4; [M+Na-2H]-; delta(ppm) 77521.513324
COMMENT: PROPOSED_MF MS-FINDER 2.505; C15H33N15S; [M+FA-H]-; delta(ppm) 57071.629349
COMMENT: PROPOSED_MF MS-FINDER 2.497; C13H37N13O3S; [M+FA-H]-; delta(ppm) 57049.526545
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H37N5OS; [M+FA-H]-; delta(ppm) 57081.737031
COMMENT: PROPOSED_MF MS-FINDER 2.484; C11H42N15O3P; [M+K-2H]-; delta(ppm) 82088.602042
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H49N5OS4; [M+FA-H]-; delta(ppm) 57059.148231
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H33N11O4; [M+FA-H]-; delta(ppm) 57082.146266
COMMENT: PROPOSED_MF MS-FINDER 2.465; C10H33N17O2S; [M+FA-H]-; delta(ppm) 57080.614461
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H42N15O2PS; [M+Na-2H]-; delta(ppm) 77487.844547
COMMENT: PROPOSED_MF MS-FINDER 2.456; C25H37N9O; [M+Na-2H]-; delta(ppm) 77483.933826
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H41N7O3S2; [M+FA-H]-; delta(ppm) 57083.192480
COMMENT: PROPOSED_MF MS-FINDER 2.419; C11H42N11O4PS; [M+FA-H]-; delta(ppm) 57045.837391
COMMENT: PROPOSED_MF MS-FINDER 2.401; C14H53N7S5; [M+Na-2H]-; delta(ppm) 77519.921710
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H49N3OS3; [M+Na-2H]-; delta(ppm) 77503.266760
COMMENT: PROPOSED_MF MS-FINDER 2.393; C14H37N15O3; [M+K-2H]-; delta(ppm) 82118.761006
COMMENT: PROPOSED_MF MS-FINDER 2.378; C17H33N15O2; [M+Na-2H]-; delta(ppm) 77525.571366
COMMENT: PROPOSED_MF MS-FINDER 2.370; C26H45N3OS2; [M+Na-2H]-; delta(ppm) 77511.090319
COMMENT: PROPOSED_MF MS-FINDER 2.348; C18H37N15; [M+K-2H]-; delta(ppm) 82083.052729
COMMENT: PROPOSED_MF MS-FINDER 2.344; C30H42NO2P; [M+Na-2H]-; delta(ppm) 77522.904309
COMMENT: PROPOSED_MF MS-FINDER 2.343; C14H53N3O2S5; [M+FA-H]-; delta(ppm) 57076.708952
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H41N11OS2; [M+Na-2H]-; delta(ppm) 77526.658438
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H49N3O2S4; [M+FA-H]-; delta(ppm) 57084.238695
COMMENT: PROPOSED_MF MS-FINDER 2.329; C14H45N11O2S2; [M+K-2H]-; delta(ppm) 82119.857364
COMMENT: PROPOSED_MF MS-FINDER 2.319; C22H41N5OS2; [M+FA-H]-; delta(ppm) 57074.207324
COMMENT: PROPOSED_MF MS-FINDER 2.314; C18H29N15; [M+FA-H]-; delta(ppm) 57079.159020
COMMENT: PROPOSED_MF MS-FINDER 2.298; C19H53NS5; [M+FA-H]-; delta(ppm) 57067.723907
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H53N3OS4; [M+Na-2H]-; delta(ppm) 77495.443313
COMMENT: PROPOSED_MF MS-FINDER 2.250; C29H41N3O2; [M+K-2H]-; delta(ppm) 82119.937384
COMMENT: PROPOSED_MF MS-FINDER 2.234; C28H41N5O; [M+K-2H]-; delta(ppm) 82093.644389
COMMENT: PROPOSED_MF MS-FINDER 2.225; C16H57NS6; [M+FA-H]-; delta(ppm) 57060.194399
COMMENT: PROPOSED_MF MS-FINDER 2.211; C22H41N9S; [M+K-2H]-; delta(ppm) 82118.332156
COMMENT: PROPOSED_MF MS-FINDER 2.195; C31H37N5; [M+Na-2H]-; delta(ppm) 77500.667516
COMMENT: PROPOSED_MF MS-FINDER 2.193; C17H57N3OS5; [M+Na-2H]-; delta(ppm) 77487.619981
COMMENT: PROPOSED_MF MS-FINDER 2.190; C31H45NS; [M+K-2H]-; delta(ppm) 82102.631075
COMMENT: PROPOSED_MF MS-FINDER 2.182; C28H49NS2; [M+K-2H]-; delta(ppm) 82094.740697
COMMENT: PROPOSED_MF MS-FINDER 2.113; C28H41N5S; [M+Na-2H]-; delta(ppm) 77492.844108
COMMENT: PROPOSED_MF MS-FINDER 2.102; C25H45N5OS; [M+K-2H]-; delta(ppm) 82085.754142
COMMENT: PROPOSED_MF MS-FINDER 2.085; C22H49NS4; [M+FA-H]-; delta(ppm) 57075.253522
COMMENT: PROPOSED_MF MS-FINDER 2.077; C25H45N5S2; [M+Na-2H]-; delta(ppm) 77485.020813
COMMENT: PROPOSED_MF MS-FINDER 2.072; C29H41N3OS; [M+Na-2H]-; delta(ppm) 77518.913993
COMMENT: PROPOSED_MF MS-FINDER 2.057; C34H41N; [M+K-2H]-; delta(ppm) 82110.521568
COMMENT: PROPOSED_MF MS-FINDER 2.033; C11H34N15O3P; [M+FA-H]-; delta(ppm) 57084.454837
COMMENT: PROPOSED_MF MS-FINDER 2.033; C25H53NS3; [M+K-2H]-; delta(ppm) 82086.850434
COMMENT: PROPOSED_MF MS-FINDER 2.018; C22H49N5OS2; [M+K-2H]-; delta(ppm) 82077.864011
COMMENT: PROPOSED_MF MS-FINDER 1.789; C22H57NS4; [M+K-2H]-; delta(ppm) 82078.960287
COMMENT: PROPOSED_MF MS-FINDER 1.768; C25H45NS3; [M+FA-H]-; delta(ppm) 57082.783244
COMMENT: PROPOSED_MF MS-FINDER 1.690; C32H37N3O; [M+Na-2H]-; delta(ppm) 77526.737780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.589; C30H41NO4; [M-H+Na-H]-; delta(ppm) 79847.759068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.455; C27H45NO5; [M-H+K-H]-; delta(ppm) 84460.810090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.537; C25H44NO7P; [M-H]-; delta(ppm) -1.156023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.118; C26H37N7O2; [M-H+Na-H]-; delta(ppm) 79854.018193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.365; C28H35N7O2; [M-H]-; delta(ppm) -0.527667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.237; C23H46NO7P; [M-H+Na-H]-; delta(ppm) 79853.285477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.081; C27H39N3O6; [M-H]-; delta(ppm) 2.145680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.771; C25H41N3O6; [M-H+Na-H]-; delta(ppm) 79857.135547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.167; C32H39NO4; [M-H]-; delta(ppm) -5.895306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.903; C26H37N3O4; [M+CH2O2-H]-; delta(ppm) 225372.944883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.976; C24H43N3O6S; [M-H]-; delta(ppm) -4.592816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.489; C22H33N9O2; [M+CH2O2-H]-; delta(ppm) 225381.004706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.989; C31H37NO2; [M+CH2O2-H]-; delta(ppm) 225360.871103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.734; C28H41N5O; [M-H+K-H]-; delta(ppm) 84457.666099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.903; C28H43N3OS2; [M-H]-; delta(ppm) 0.408605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.357; C28H38FN5O; [M-H+Na-H]-; delta(ppm) 79841.978438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H41NO4; [M-H+Na-H]-; delta(ppm) 79847.759068
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H37N3O4; [M+CH2O2-H]-; delta(ppm) 225372.944883
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H45NO5; [M-H+K-H]-; delta(ppm) 84460.810090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.574; C27H39N3O6; [M-H]-; delta(ppm) 2.145680
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.426; C25H44NO7P; [M-H]-; delta(ppm) -1.156023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H35N7O2; [M-H]-; delta(ppm) -0.527667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.697; C24H42NO5P; [M+CH2O2-H]-; delta(ppm) 225367.987272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.697; C25H44NO7P; [M-H]-; delta(ppm) -1.156023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.430; C26H37N3O4; [M+CH2O2-H]-; delta(ppm) 225372.944883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.430; C27H39N3O6; [M-H]-; delta(ppm) 2.145680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.067; C27H33N7; [M+CH2O2-H]-; delta(ppm) 96494.868203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.067; C28H35N7O2; [M-H]-; delta(ppm) -0.527667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.752; C31H37NO2; [M+CH2O2-H]-; delta(ppm) 225360.871103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.752; C32H39NO4; [M-H]-; delta(ppm) -5.895306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.985; C26H37F4NO; [M+CH2O2-H]-; delta(ppm) 136327.915399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.985; C27H39F4NO3; [M-H]-; delta(ppm) -3.291532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.560; C23H41N3O4S; [M+CH2O2-H]-; delta(ppm) 225362.826827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.560; C24H43N3O6S; [M-H]-; delta(ppm) -4.592816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.190; C23H35F4N7O; [M-H]-; delta(ppm) 2.076134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.974; C19H34F5N7; [M+CH2O2-H]-; delta(ppm) 96495.252650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.974; C20H36F5N7O2; [M-H]-; delta(ppm) -0.207909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.823; C23H38FN3O5; [M+CH2O2-H]-; delta(ppm) 225369.515318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.823; C24H40FN3O7; [M-H]-; delta(ppm) -0.138364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.592; C21H37F4N3O3; [M+CH2O2-H]-; delta(ppm) 225376.854599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.592; C22H39F4N3O5; [M-H]-; delta(ppm) 4.749496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.441; C19H34FN9O3; [M+CH2O2-H]-; delta(ppm) 225377.575096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H42NO5P; [M+CH2O2-H]-; delta(ppm) 225367.987272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H44NO7P; [M-H]-; delta(ppm) -1.156023
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; C25H44NO7P; Spectral Match to 1-(5Z,8Z,11Z,14Z-Eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.770; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M-H]-; C[C@@H]1C[C@@H]([C@H]2[C@@H]3[C@H]4[C@H]([C@@]2(C1)C)C(=C[C@]5([C@@H]4C(=O)[C@@]6(C[C@](CC7=CC=C(O3)C=C7)(NC6=O)O)C=C5)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+Na-2H]-; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+Na-2H]-; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+Na-2H]-; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+Na-2H]-; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M-H]-; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M-H]-; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; OWZBCUNEIOMYKW-SNPVRQPZNA-N; [M+K-2H]-; 3-hydroxyarachidonoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M-H]-; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M-H]-; Fexofenadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M+Na-2H]-; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; REHGWUTXKUILCR-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M-H]-; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; DIZAHSRKPFMGQP-UHFFFAOYSA-N; [M+K-2H]-; 2-(7-{1,4-dioxa-8-azaspiro[4.5]decan-8-yl}-7-oxoheptyl)-3-(3-hydroxyoct-1-en-1-yl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M-H]-; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M-H]-; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; FMXYGJMKSMWHKV-NLDXBPHQNA-N; [M+Na-2H]-; Combimicin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M-H]-; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M-H]-; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M+Na-2H]-; UNPD172661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; IDFMBIWPULRZOJ-SZQBEIAPNA-N; [M+K-2H]-; Pingpeimine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M-H]-; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M-H]-; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; VYKDFSWIOQAMBU-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M-H]-; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M+Na-2H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M+Na-2H]-; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M-H]-; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; BALHIOWUVHIDAH-OIVZZOLXNA-N; [M+FA-H]-; UNPD132065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; DYJXYKUYUPROSA-XBJUJRHPNA-N; [M+FA-H]-; UNPD15456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; NVXSWAJTUREPPW-ZXKWTJPKSA-N; [M+FA-H]-; UNPD214794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; VGSLNEQWOUFJQN-QOYACFGCSA-N; [M+FA-H]-; UNPD219002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; QINRKYVOKOFJKB-KAIUQPJCNA-N; [M+FA-H]-; 2-cyclopropyl-N-[[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-8-(4-methylpent-1-ynyl)-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; XINFXFISYDXMAU-UHFFFAOYSA-N; [M+Na-2H]-; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; IAMSXPNLUNHNQH-NLDXBPHQNA-N; [M+Na-2H]-; 2-Hydroxysagamicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; CROHNMGWWRQHOO-UHFFFAOYSA-N; [M+FA-H]-; CNP0429690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; LGKIECRZRDSAGV-UHFFFAOYSA-N; [M+FA-H]-; CNP0437253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
