ACCESSION: MSBNK-SMB_Measured-HSA033P0421000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D84neg_4538': {'bp': 9550.0, 'sum': 31685.0}, 'C17neg_4392': {'bp': 8014.0, 'sum': 23947.0}, 'C2neg_4594': {'bp': 7239.0, 'sum': 38915.0}, 'D147neg_4715': {'bp': 6945.0, 'sum': 24883.0}, 'D84neg_4565': {'bp': 6863.0, 'sum': 23911.0}, 'D178neg_4484': {'bp': 6704.0, 'sum': 22925.0}, 'C4neg_4430': {'bp': 6701.0, 'sum': 22716.0}, 'C5neg_4563': {'bp': 6679.0, 'sum': 23949.0}, 'C2neg_4565': {'bp': 6395.0, 'sum': 20648.0}, 'C11neg_4438': {'bp': 5958.0, 'sum': 20689.0}, 'C9neg_4592': {'bp': 5324.0, 'sum': 19793.0}, 'C10neg_4446': {'bp': 5221.0, 'sum': 19598.0}, 'C7neg_4547': {'bp': 5202.0, 'sum': 18921.0}, 'C1neg_4431': {'bp': 5150.0, 'sum': 19613.0}, 'D121neg_4487': {'bp': 5083.0, 'sum': 19810.0}, 'C12neg_4427': {'bp': 5056.0, 'sum': 20820.0}, 'D136neg_4374': {'bp': 4877.0, 'sum': 20673.0}, 'C16neg_4525': {'bp': 4790.0, 'sum': 17014.0}, 'C13neg_4467': {'bp': 4411.0, 'sum': 16080.0}, 'C8neg_4437': {'bp': 4305.0, 'sum': 17132.0}, 'D203neg_4336': {'bp': 4182.0, 'sum': 13977.0}, 'D136neg_4397': {'bp': 3973.0, 'sum': 13479.0}, 'D143neg_4518': {'bp': 3702.0, 'sum': 14087.0}, 'C4neg_4286': {'bp': 3677.0, 'sum': 13952.0}, 'C14neg_4336': {'bp': 3579.0, 'sum': 14601.0}, 'C9neg_4478': {'bp': 3475.0, 'sum': 12469.0}, 'C14neg_4220': {'bp': 3413.0, 'sum': 12263.0}, 'D178neg_4430': {'bp': 3238.0, 'sum': 12927.0}, 'C5neg_4409': {'bp': 3231.0, 'sum': 12204.0}, 'D121neg_4460': {'bp': 3111.0, 'sum': 11734.0}, 'C6neg_4466': {'bp': 2958.0, 'sum': 12404.0}, 'C7neg_4412': {'bp': 2790.0, 'sum': 8863.0}, 'C1neg_4377': {'bp': 2766.0, 'sum': 11618.0}, 'C12neg_4372': {'bp': 2657.0, 'sum': 10415.0}, 'C8neg_4399': {'bp': 2514.0, 'sum': 8030.0}, 'C7neg_4386': {'bp': 2506.0, 'sum': 10758.0}, 'C13neg_4335': {'bp': 2386.0, 'sum': 11054.0}, 'D108neg_4642': {'bp': 2237.0, 'sum': 7976.0}, 'D74neg_4446': {'bp': 1974.0, 'sum': 7396.0}, 'D126neg_4563': {'bp': 1659.0, 'sum': 5857.0}, 'D142neg_4492': {'bp': 1577.0, 'sum': 5698.0}, 'D87neg_4573': {'bp': 1427.0, 'sum': 5021.0}, 'D203neg_4302': {'bp': 1395.0, 'sum': 6112.0}, 'D108neg_4565': {'bp': 989.0, 'sum': 4151.0}, 'D64neg_4578': {'bp': 940.0, 'sum': 2707.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 421.118381
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 421.119003; int 3.264; delta(ppm) 1.581525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; KEFMWEOXNSYSAT-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[7-(2-methoxy-2-oxoethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; JSHCOYPIZJVAGD-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; ISFDGWRXQCIUKA-UHFFFAOYSA-N; [M+Hac-H]-; Morintrifolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; IGVACWQVEZNWDK-UHFFFAOYNA-N; [M+Hac-H]-; 2-(3,4-dimethoxyphenyl)-5,7,8-trihydroxy-3-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; GVAHKRXMPNYZPJ-LGWFVXIRNA-N; [M+Hac-H]-; UNPD36012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; XSFQCULVQKQHRX-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; HYLPFFLBZZFVCL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,5-dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; BVUKYZCGYJYPPH-AQPSWHTGNA-N; [M+Hac-H]-; UNPD193908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; DOVSRUBRIYLZCI-LHRIQUHANA-N; [M-H]-; UNPD198193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; CIJRLBYKDKLPQB-LHRIQUHANA-N; [M-H]-; UNPD198195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; LQYPUZKOEZWGBX-LHRIQUHANA-N; [M-H]-; UNPD198192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; MQMJNNFSHYWABF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[2-carbamoyl-1-(4-hydroxy-3-methoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; KNEOYBDSLXUVDG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[2-carbamoyl-1-(3-hydroxy-4-methoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; MWQWNRFQVVBBCD-UHFFFAOYSA-N; [M+K-2H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; LRTJMINIVSPVMX-MAOCYZPVNA-N; [M-H]-; (+)-Cystothiazole A;Antibiotic YSI 40-2;Cystothiazole A;Melithiazole E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; QNXRINGDKHOPQN-CSEYRULYNA-N; [M+Hac-H]-; UNPD106284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; WIXFPFOILOMAPF-WPRPVWTQSA-N; [M+Hac-H]-; 4-O-methyl erythrostominone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; ZNUOMPYWWRGCCO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; PAZDWXRCHZQMKK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; UBHQYGPPJZRFMG-KVFVDLLNNA-N; [M+K-2H]-; UNPD167497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; YDFZBUVZZZFHOD-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; ANGKCYLBHBLXFP-XULSSADYNA-N; [M-H]-; Melithiazole A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; GGQFAOLSSDZFAR-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; YNUGWMQBQHUMLQ-UHFFFAOYNA-N; [M+Hac-H]-; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-methyl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; WRYKBKCLQJZNNK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; IFBONYATQXNVOB-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; WSHGTDWZZRCLNO-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; MSNODDKZXITETF-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; HMTSHCGCQPCGLA-UHFFFAOYNA-N; [M+Hac-H]-; 5,7,3'-Trihydroxy-6,4',5'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; AQPOBTITDHZFIX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; RMIBGFFIPVLSHO-UHFFFAOYSA-N; [M+K-2H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; GANCLALWWJAUSE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; XGOZAMLJVPPQKL-UHFFFAOYSA-N; [M+K-2H]-; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1H-pyrazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; KFQONVVTIHJZHO-IMWMWJONNA-N; [M+Hac-H]-; UNPD10841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; QURALKACYKSUMD-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-methoxy-8-methyl-2-oxo-2H-chromen-4-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; DTEXPPFMGPLSPX-CKQZDEODNA-N; [M+K-2H]-; Isomitraphylline N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; JYFYJYBRUAPLAU-UHFFFAOYSA-N; [M+K-2H]-; methyl 13-ethyl-15-(hydroxymethyl)-17-oxo-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6,12-tetraene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; PATIVCHEAFRGIZ-LDGXTIHJNA-N; [M+Hac-H]-; UNPD204984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; HEKQEGABNRVZPZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-[2-hydroxy-2-(4-hydroxy-3-methoxyphenyl)acetyl]oxy-3-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; BXXPQWYRWPGTAA-UHFFFAOYSA-N; [M+K-2H]-; methyl 13-ethylidene-15-(hydroxymethyl)-17-oxo-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6-triene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; WDOSCDMZYXDQLB-HNIJPRSMNA-N; [M+K-2H]-; UNPD150488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; KGBAVXLIBZBTBT-LBPRGKRZSA-N; [M+Hac-H]-; UNPD223376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; ZPQRFZZYQKRPRG-UHFFFAOYNA-N; [M+Hac-H]-; 2,3-Dihydroirigenin;5,7,3'-Trihydroxy-6,4',5'-trimethoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; JTQPAWWMXMKZOP-UHFFFAOYSA-N; [M+Hac-H]-; N'-[(2-methoxyphenyl)-oxomethyl]-2-(4-morpholinyl)-4-thiazolecarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; LXIFRBRIZMQHGM-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,8-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; WLKHTSIFYKYELK-CUHOHZIGSA-N; [M+Hac-H]-; (+)-alternarilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; OCZRXIUTANNYCW-UHFFFAOYSA-N; [M+K-2H]-; 2-[(morpholin-4-yl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethoxy]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; KYDNOVLBVBYOSW-UHFFFAOYSA-N; [M+Hac-H]-; Methyl asterrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; VLOFHMWWJRXJHE-UHFFFAOYSA-N; [M+K-2H]-; 3-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; SFGGFAKUFXALLF-UHFFFAOYSA-N; [M-H]-; 4-[3-(1-benzothiophen-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; IKVCJJMMJJQGNY-UHFFFAOYSA-N; [M-H]-; 4-[5-(1-benzothiophen-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; XGQIQGXMAMKNLB-QIXYSKFJNA-N; [M+K-2H]-; UNPD98181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; QVUUGDKCVIHHKR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD206247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; VSVARCKANUHICI-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(1H-1,2,4-triazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; VPGKUQCWGDPBDD-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; WNYUTRBXWKTNBF-UHFFFAOYSA-N; [M+Hac-H]-; 8'-O-methylasterric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; FDLZZDFWNJLWKH-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; HJSVWTGBWGRFDQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD33502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; HEPZRCPWRPZQBL-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-4-methyl-1,2,3-thiadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; MLBPCDDHLQCMGP-ZWEYKVSPNA-N; [M+K-2H]-; 14-Acetoxygelsenicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; QFAWKGYBDYEMCR-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; HSSBHDYKSNNBQO-URYZRSNPNA-N; [M+K-2H]-; UNPD164303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; HZQVUZGLPICGQG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD135643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; JXTSKUHYNQNPPK-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; RWXLBJQHTKZFQV-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; GOZZTMUMHPNPIB-UHFFFAOYSA-N; [M+K-2H]-; CNP0432594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; IXXFPYOISKWBIV-UHFFFAOYSA-N; [M+K-2H]-; CNP0434950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; RDJKMGUCHRCXPI-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; CRXXWWXNUDDQNC-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(4H-1,2,4-triazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; OLVSVPOPXGQLBV-GSONBWAWNA-N; [M+K-2H]-; UNPD162942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; JVQXEVSAALHFTQ-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; LKUNHLBWQPMIAM-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-2-methylpropane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; JOWDPTWVIYHJNV-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; KHWMOPCIJRDEBM-UHFFFAOYSA-N; [M+K-2H]-; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; WHAYYXYTINYKPT-HKGNIQSBNA-N; [M+K-2H]-; UNPD122539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; HREAMYRFSJBHQT-UHFFFAOYSA-N; [M-H]-; CNP0433652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; KKOGXTGFSZACHN-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(dimethylamino)ethyl]-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; BRXIJASWTJWGOE-UHFFFAOYSA-N; [M+K-2H]-; 6-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-3,5-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; RDUPCVKGFBIPSN-UHFFFAOYSA-N; [M+K-2H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-[2-(piperidin-1-yl)pyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; CHLDFENEIDIOKM-OAHLLOKOSA-N; [M+K-2H]-; [[(2R)-3-dodecylsulfanyl-2-hydroxypropoxy]-hydroxyphosphoryl]formic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; ATORCSRBUZODQC-GSONBWAWNA-N; [M+K-2H]-; UNPD100145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; CKPIIXDMRTVNGW-UHFFFAOYSA-N; [M-H]-; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; LWOKAFLLFQDTSM-UHFFFAOYSA-N; [M+K-2H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; ZAAAOWMGCBLPGJ-UHFFFAOYSA-N; [M+K-2H]-; 4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; CDORKISNSPEPJX-UHFFFAOYSA-N; [M+K-2H]-; 4-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; WSTILCLQPLCYEH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD22540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; BYKYPZBCMBEEGU-UHFFFAOYNA-N; [M+K-2H]-; Toborinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; GCHMSLBRCLIDEX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD160735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; RDEPIHDPHLEJDT-UHFFFAOYSA-N; [M+K-2H]-; 2-[[2-furanyl(oxo)methyl]amino]benzoic acid [2-(cyclohexylmethylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; WOVRTBFSWOVRST-ROUUACIJSA-N; [M+K-2H]-; (2S)-2-[[(2S)-1-(2-carboxyethylamino)-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; HACHLYKWDDBZRS-UHFFFAOYSA-N; [M+K-2H]-; 4-hydroxy-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; FZIOSXBODCLKPF-UHFFFAOYSA-N; [M+K-2H]-; 3-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; LZQXWLQKXLWWHV-UHFFFAOYSA-N; [M+K-2H]-; 2-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; SVEPSJMWTARFFE-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-3,5,6,7,8-pentamethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; XFJIXNZARNMTBD-UHFFFAOYSA-N; [M+K-2H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(1H-pyrrol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; ZKASIILRDNTQAG-UHFFFAOYSA-N; [M+K-2H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(1H-pyrrol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; YYGSCYQUDZCDBG-UHFFFAOYSA-N; [M+K-2H]-; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxamide
