ACCESSION: MSBNK-SMB_Measured-HSA033P0742000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D178neg_1966': {'bp': 4591.0, 'sum': 8454.0}, 'D117neg_2036': {'bp': 3506.0, 'sum': 6843.0}, 'C10neg_1967': {'bp': 3485.0, 'sum': 5895.0}, 'C18neg_2022': {'bp': 2914.0, 'sum': 6468.0}, 'D94neg_1959': {'bp': 2707.0, 'sum': 5140.0}, 'D207neg_1995': {'bp': 2687.0, 'sum': 5531.0}, 'D99neg_2016': {'bp': 2495.0, 'sum': 5344.0}, 'D102neg_1952': {'bp': 2485.0, 'sum': 4360.0}, 'C8neg_1965': {'bp': 2286.0, 'sum': 3588.0}, 'D122neg_2065': {'bp': 2278.0, 'sum': 5351.0}, 'D83neg_2098': {'bp': 2273.0, 'sum': 4247.0}, 'C6neg_2005': {'bp': 2134.0, 'sum': 4934.0}, 'D142neg_2055': {'bp': 1984.0, 'sum': 4207.0}, 'C2neg_2013': {'bp': 1975.0, 'sum': 3813.0}, 'D74neg_1962': {'bp': 1843.0, 'sum': 4479.0}, 'C7neg_2025': {'bp': 1831.0, 'sum': 4021.0}, 'D126neg_2016': {'bp': 1820.0, 'sum': 3435.0}, 'D64neg_2041': {'bp': 1795.0, 'sum': 3716.0}, 'C11neg_1950': {'bp': 1776.0, 'sum': 3599.0}, 'C15neg_1949': {'bp': 1776.0, 'sum': 4072.0}, 'C1neg_1955': {'bp': 1717.0, 'sum': 3312.0}, 'D69neg_1936': {'bp': 1695.0, 'sum': 3667.0}, 'D108neg_1989': {'bp': 1623.0, 'sum': 3350.0}, 'D119neg_1975': {'bp': 1610.0, 'sum': 3212.0}, 'D124neg_2019': {'bp': 1498.0, 'sum': 3113.0}, 'C3neg_1997': {'bp': 1403.0, 'sum': 2941.0}, 'C9neg_1994': {'bp': 1366.0, 'sum': 2968.0}, 'D66neg_2008': {'bp': 1351.0, 'sum': 3383.0}, 'C13neg_1998': {'bp': 1341.0, 'sum': 3113.0}, 'D145neg_2023': {'bp': 1341.0, 'sum': 2375.0}, 'D87neg_2035': {'bp': 1315.0, 'sum': 2783.0}, 'D73neg_2035': {'bp': 1306.0, 'sum': 2577.0}, 'C16neg_1959': {'bp': 1273.0, 'sum': 3155.0}, 'D170neg_1964': {'bp': 1273.0, 'sum': 2741.0}, 'D65neg_2040': {'bp': 1268.0, 'sum': 2973.0}, 'C14neg_1907': {'bp': 1174.0, 'sum': 2357.0}, 'D84neg_1987': {'bp': 1137.0, 'sum': 2766.0}, 'D147neg_2101': {'bp': 1126.0, 'sum': 2893.0}, 'D169neg_1950': {'bp': 1121.0, 'sum': 2630.0}, 'C12neg_1943': {'bp': 1018.0, 'sum': 1629.0}, 'D143neg_1988': {'bp': 986.0, 'sum': 2377.0}, 'D168neg_2022': {'bp': 936.0, 'sum': 2474.0}, 'D146neg_1976': {'bp': 905.0, 'sum': 2165.0}, 'C4neg_1964': {'bp': 884.0, 'sum': 2200.0}, 'C5neg_2023': {'bp': 768.0, 'sum': 1743.0}, 'D136neg_1978': {'bp': 706.0, 'sum': 1692.0}, 'D169neg_1811': {'bp': 390.0, 'sum': 726.0}, 'C11neg_1815': {'bp': 367.0, 'sum': 856.0}, 'D203neg_1733': {'bp': 261.0, 'sum': 408.0}, 'D126neg_1831': {'bp': 244.0, 'sum': 666.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 742.539780
COMMENT: PRECURSOR_M/Z_STDEV 0.001675
COMMENT: PRECURSOR_IN_MS1 mz 742.540452; int 32.884; delta(ppm) 1.916493
COMMENT: PROPOSED_MF MS-FINDER 2.946; C42H71N11S; [M-H2O-H]-; delta(ppm) -41306.161087
COMMENT: PROPOSED_MF MS-FINDER 2.945; C44H69N7O3; [M-H]-; delta(ppm) 2.066307
COMMENT: PROPOSED_MF MS-FINDER 2.945; C38H72N11O3P; [M-H2O-H]-; delta(ppm) 3.458239
COMMENT: PROPOSED_MF MS-FINDER 2.945; C44H71N7O4; [M-H2O-H]-; delta(ppm) 2.066307
COMMENT: PROPOSED_MF MS-FINDER 2.944; C38H70N11O2P; [M-H]-; delta(ppm) 3.458239
COMMENT: PROPOSED_MF MS-FINDER 2.944; C41H79N5O2S; [M+K-2H]-; delta(ppm) 53864.480235
COMMENT: PROPOSED_MF MS-FINDER 2.944; C45H76N3O2P; [M+Na-2H]-; delta(ppm) 50927.632781
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H75N19S2; [M+K-2H]-; delta(ppm) 53873.487921
COMMENT: PROPOSED_MF MS-FINDER 2.943; C35H75N7O8; [M+Na-2H]-; delta(ppm) 50927.337192
COMMENT: PROPOSED_MF MS-FINDER 2.943; C29H65N21; [M+Cl]-; delta(ppm) -31312.201522
COMMENT: PROPOSED_MF MS-FINDER 2.942; C25H67N23O; [M+K-2H]-; delta(ppm) 53872.787321
COMMENT: PROPOSED_MF MS-FINDER 2.942; C34H71N15O; [M+K-2H]-; delta(ppm) 53862.753886
COMMENT: PROPOSED_MF MS-FINDER 2.942; C30H76N13O5PS; [M-H2O-H]-; delta(ppm) 4.335792
COMMENT: PROPOSED_MF MS-FINDER 2.942; C33H71N13O7; [M-H2O-H]-; delta(ppm) -2.226941
COMMENT: PROPOSED_MF MS-FINDER 2.941; C30H74N13O4PS; [M-H]-; delta(ppm) 4.335792
COMMENT: PROPOSED_MF MS-FINDER 2.941; C33H69N13O6; [M-H]-; delta(ppm) -2.226941
COMMENT: PROPOSED_MF MS-FINDER 2.940; C42H71N3O5; [M+FA-H]-; delta(ppm) 37748.143614
COMMENT: PROPOSED_MF MS-FINDER 2.940; C43H67N7O; [M+FA-H]-; delta(ppm) 37746.203939
COMMENT: PROPOSED_MF MS-FINDER 2.940; C45H80NO4PS; [M-H2O-H]-; delta(ppm) 5.012641
COMMENT: PROPOSED_MF MS-FINDER 2.940; C37H74N9O2P; [M+Cl]-; delta(ppm) -31308.570164
COMMENT: PROPOSED_MF MS-FINDER 2.939; C36H77N3O12; [M-H]-; delta(ppm) -4.042202
COMMENT: PROPOSED_MF MS-FINDER 2.939; C32H67N17O2; [M+Na-2H]-; delta(ppm) 50929.342070
COMMENT: PROPOSED_MF MS-FINDER 2.938; C45H78NO3PS; [M-H]-; delta(ppm) 5.012641
COMMENT: PROPOSED_MF MS-FINDER 2.938; C38H79N7O4S2; [M-H2O-H]-; delta(ppm) -7.013632
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H69N17O4; [M+Cl]-; delta(ppm) -31310.511415
COMMENT: PROPOSED_MF MS-FINDER 2.937; C36H87N3O2S4; [M+Na-2H]-; delta(ppm) 50926.741312
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H83N9O6S3; [M-H2O-H]-; delta(ppm) -6.136098
COMMENT: PROPOSED_MF MS-FINDER 2.936; C32H73N9O10; [M-H]-; delta(ppm) -0.425813
COMMENT: PROPOSED_MF MS-FINDER 2.936; C38H77N7O3S2; [M-H]-; delta(ppm) -7.013632
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H71N23OS; [M+K-2H]-; delta(ppm) 53867.745013
COMMENT: PROPOSED_MF MS-FINDER 2.936; C38H79N3O8; [M+K-2H]-; delta(ppm) 53877.539925
COMMENT: PROPOSED_MF MS-FINDER 2.936; C32H75N9O11; [M-H2O-H]-; delta(ppm) -0.425813
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H61N23; [M-H]-; delta(ppm) -0.411673
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H81N9O5S3; [M-H]-; delta(ppm) -6.136098
COMMENT: PROPOSED_MF MS-FINDER 2.935; C32H67N13O4; [M+FA-H]-; delta(ppm) 37741.580487
COMMENT: PROPOSED_MF MS-FINDER 2.935; C34H75N9O5S; [M+Na-2H]-; delta(ppm) 50937.042289
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H63N23O; [M-H2O-H]-; delta(ppm) -0.411673
COMMENT: PROPOSED_MF MS-FINDER 2.935; C40H75N9OS2; [M-H2O-H]-; delta(ppm) 6.313550
COMMENT: PROPOSED_MF MS-FINDER 2.934; C35H79N5O7P2; [M-H]-; delta(ppm) 3.034889
COMMENT: PROPOSED_MF MS-FINDER 2.934; C48H73NO5; [M-H]-; delta(ppm) -1.550101
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H72N13O2PS; [M+FA-H]-; delta(ppm) 37748.647977
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H75N15O3S2; [M+Na-2H]-; delta(ppm) 50936.022218
COMMENT: PROPOSED_MF MS-FINDER 2.934; C34H67N17O3; [M-H2O-H]-; delta(ppm) -4.028063
COMMENT: PROPOSED_MF MS-FINDER 2.934; C35H81N5O8P2; [M-H2O-H]-; delta(ppm) 3.034889
COMMENT: PROPOSED_MF MS-FINDER 2.934; C37H85N3O6P2S; [M-H2O-H]-; delta(ppm) -6.922603
COMMENT: PROPOSED_MF MS-FINDER 2.934; C48H75NO6; [M-H2O-H]-; delta(ppm) -1.550101
COMMENT: PROPOSED_MF MS-FINDER 2.933; C40H73N9S2; [M-H]-; delta(ppm) 6.313550
COMMENT: PROPOSED_MF MS-FINDER 2.933; C25H67N23S; [M+Na-2H]-; delta(ppm) 50928.322014
COMMENT: PROPOSED_MF MS-FINDER 2.933; C39H80NO8P; [M+Na-2H]-; delta(ppm) 50935.605494
COMMENT: PROPOSED_MF MS-FINDER 2.933; C42H79N3O2S2; [M+Na-2H]-; delta(ppm) 50936.769768
COMMENT: PROPOSED_MF MS-FINDER 2.932; C34H65N17O2; [M-H]-; delta(ppm) -4.028063
COMMENT: PROPOSED_MF MS-FINDER 2.932; C33H76N11O3P; [M+K-2H]-; delta(ppm) 53877.085435
COMMENT: PROPOSED_MF MS-FINDER 2.932; C36H71N11O4; [M+Na-2H]-; delta(ppm) 50925.347938
COMMENT: PROPOSED_MF MS-FINDER 2.932; C32H71N15O4S; [M-H2O-H]-; delta(ppm) 6.560297
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H79N11O5P2S; [M-H]-; delta(ppm) 2.111297
COMMENT: PROPOSED_MF MS-FINDER 2.931; C37H83N3O5P2S; [M-H]-; delta(ppm) -6.922603
COMMENT: PROPOSED_MF MS-FINDER 2.931; C29H79N9O3S3; [M+FA-H]-; delta(ppm) 37737.370668
COMMENT: PROPOSED_MF MS-FINDER 2.931; C31H71N9O8; [M+FA-H]-; delta(ppm) 37743.520144
COMMENT: PROPOSED_MF MS-FINDER 2.931; C35H75N3O10; [M+FA-H]-; delta(ppm) 37739.625610
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H71N21O2S2; [M-H2O-H]-; delta(ppm) 5.636699
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H88N7O2PS4; [M-H2O-H]-; delta(ppm) -4.990929
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H69N19O4S; [M-H]-; delta(ppm) -3.150523
COMMENT: PROPOSED_MF MS-FINDER 2.930; C28H75N13O6S; [M+Na-2H]-; delta(ppm) 50926.317139
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H71N19O5S; [M-H2O-H]-; delta(ppm) -3.150523
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H67N23OS; [M-H2O-H]-; delta(ppm) -4.951641
COMMENT: PROPOSED_MF MS-FINDER 2.930; C38H86NO7P3; [M-H2O-H]-; delta(ppm) -4.607118
COMMENT: PROPOSED_MF MS-FINDER 2.930; C45H67N11; [M-H2O-H]-; delta(ppm) -41301.988390
COMMENT: PROPOSED_MF MS-FINDER 2.930; C36H78N5O6P; [M+Cl]-; delta(ppm) -31306.880044
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H69N21OS2; [M-H]-; delta(ppm) 5.636699
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H65N23S; [M-H]-; delta(ppm) -4.951641
COMMENT: PROPOSED_MF MS-FINDER 2.929; C32H69N15O3S; [M-H]-; delta(ppm) 6.560297
COMMENT: PROPOSED_MF MS-FINDER 2.929; C38H84NO6P3; [M-H]-; delta(ppm) -4.607118
COMMENT: PROPOSED_MF MS-FINDER 2.929; C37H75N7OS2; [M+FA-H]-; delta(ppm) 37736.425641
COMMENT: PROPOSED_MF MS-FINDER 2.929; C34H79N11S2; [M+K-2H]-; delta(ppm) 53863.454473
COMMENT: PROPOSED_MF MS-FINDER 2.929; C32H79N11O3S3; [M-H2O-H]-; delta(ppm) 7.191108
COMMENT: PROPOSED_MF MS-FINDER 2.928; C32H77N11O2S3; [M-H]-; delta(ppm) 7.191108
COMMENT: PROPOSED_MF MS-FINDER 2.928; C31H71N13O6; [M+Na-2H]-; delta(ppm) 50931.331340
COMMENT: PROPOSED_MF MS-FINDER 2.928; C34H83N5O4S3; [M+Na-2H]-; delta(ppm) 50937.738991
COMMENT: PROPOSED_MF MS-FINDER 2.928; C37H76N7O7P; [M-H2O-H]-; delta(ppm) 5.259388
COMMENT: PROPOSED_MF MS-FINDER 2.927; C34H77N5O5P2; [M+FA-H]-; delta(ppm) 37747.247018
COMMENT: PROPOSED_MF MS-FINDER 2.926; C37H74N7O6P; [M-H]-; delta(ppm) 5.259388
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H71N17O2S; [M+Na-2H]-; delta(ppm) 50924.327889
COMMENT: PROPOSED_MF MS-FINDER 2.926; C45H79NO6S; [M-H2O-H]-; delta(ppm) -6.090058
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H74N19O2PS2; [M-H]-; delta(ppm) 3.412198
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H67N19O2S; [M+FA-H]-; delta(ppm) 37740.585870
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H76N19O3PS2; [M-H2O-H]-; delta(ppm) 3.412198
COMMENT: PROPOSED_MF MS-FINDER 2.924; C45H77NO5S; [M-H]-; delta(ppm) -6.090058
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H63N17; [M+FA-H]-; delta(ppm) 37739.640837
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H75N17O3S; [M+K-2H]-; delta(ppm) 53863.728514
COMMENT: PROPOSED_MF MS-FINDER 2.924; C39H84N3O3PS; [M+K-2H]-; delta(ppm) 53862.009666
COMMENT: PROPOSED_MF MS-FINDER 2.924; C40H83NO5S2; [M+Na-2H]-; delta(ppm) 50922.050517
COMMENT: PROPOSED_MF MS-FINDER 2.924; C37H75N7O9; [M-H2O-H]-; delta(ppm) -5.843317
COMMENT: PROPOSED_MF MS-FINDER 2.923; C42H80N3O2PS; [M+Na-2H]-; delta(ppm) 50922.618616
COMMENT: PROPOSED_MF MS-FINDER 2.922; C29H65N19O4; [M-H]-; delta(ppm) 1.389461
COMMENT: PROPOSED_MF MS-FINDER 2.922; C37H73N7O8; [M-H]-; delta(ppm) -5.843317
COMMENT: PROPOSED_MF MS-FINDER 2.922; C42H71N7O3; [M+Na-2H]-; delta(ppm) 50936.073068
COMMENT: PROPOSED_MF MS-FINDER 2.922; C29H67N19O5; [M-H2O-H]-; delta(ppm) 1.389461
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H85N7O5P2S2; [M-H2O-H]-; delta(ppm) 7.282140
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H65N23O2; [M+Cl]-; delta(ppm) -31307.117916
COMMENT: PROPOSED_MF MS-FINDER 2.921; C31H75N11S3; [M+FA-H]-; delta(ppm) 37751.722904
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H83N7O4P2S2; [M-H]-; delta(ppm) 7.282140
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H67N15OS; [M+FA-H]-; delta(ppm) 37751.043575
COMMENT: PROPOSED_MF MS-FINDER 2.919; C36H87N3O3S3; [M+K-2H]-; delta(ppm) 53871.197749
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H72N21O2P; [M+K-2H]-; delta(ppm) 53870.316712
COMMENT: PROPOSED_MF MS-FINDER 2.918; C39H79NO10; [M+Na-2H]-; delta(ppm) 50923.343074
COMMENT: PROPOSED_MF MS-FINDER 2.918; C31H79N13O2S3; [M-H2O-H]-; delta(ppm) -7.937205
COMMENT: PROPOSED_MF MS-FINDER 2.918; C39H79N5O5S2; [M-H2O-H]-; delta(ppm) 8.114709
COMMENT: PROPOSED_MF MS-FINDER 2.918; C40H67N13O2; [M-H2O-H]-; delta(ppm) 5.682740
COMMENT: PROPOSED_MF MS-FINDER 2.917; C40H65N13O; [M-H]-; delta(ppm) 5.682740
COMMENT: PROPOSED_MF MS-FINDER 2.917; C36H72N7O4P; [M+FA-H]-; delta(ppm) 37749.642609
COMMENT: PROPOSED_MF MS-FINDER 2.917; C44H75NO3S; [M+FA-H]-; delta(ppm) 37737.420249
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H71N19O4S; [M+Na-2H]-; delta(ppm) 50930.311279
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28H63N19O2; [M+FA-H]-; delta(ppm) 37745.475036
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H77N13OS3; [M-H]-; delta(ppm) -7.937205
COMMENT: PROPOSED_MF MS-FINDER 2.914; C39H77N5O4S2; [M-H]-; delta(ppm) 8.114709
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H75N13O7S; [M-H2O-H]-; delta(ppm) -6.766892
COMMENT: PROPOSED_MF MS-FINDER 2.914; C38H85NO7P2S; [M-H2O-H]-; delta(ppm) 8.205741
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H73N11O6; [M+Cl]-; delta(ppm) -31313.904891
COMMENT: PROPOSED_MF MS-FINDER 2.912; C30H73N13O6S; [M-H]-; delta(ppm) -6.766892
COMMENT: PROPOSED_MF MS-FINDER 2.912; C36H71N7O6; [M+FA-H]-; delta(ppm) 37737.685967
COMMENT: PROPOSED_MF MS-FINDER 2.911; C22H65N25O2S; [M-H]-; delta(ppm) 0.465873
COMMENT: PROPOSED_MF MS-FINDER 2.911; C38H83NO6P2S; [M-H]-; delta(ppm) 8.205741
COMMENT: PROPOSED_MF MS-FINDER 2.911; C39H83N3O3S2; [M+K-2H]-; delta(ppm) 53876.240090
COMMENT: PROPOSED_MF MS-FINDER 2.911; C22H67N25O3S; [M-H2O-H]-; delta(ppm) 0.465873
COMMENT: PROPOSED_MF MS-FINDER 2.911; C41H78N3O4P; [M+Cl]-; delta(ppm) -31311.963653
COMMENT: PROPOSED_MF MS-FINDER 2.910; C37H79N5O7; [M+K-2H]-; delta(ppm) 53860.737800
COMMENT: PROPOSED_MF MS-FINDER 2.909; C30H85N9O4P2S2; [M-H2O-H]-; delta(ppm) -7.846176
COMMENT: PROPOSED_MF MS-FINDER 2.909; C39H69N11O; [M+Cl]-; delta(ppm) -31306.482789
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H63N25S; [M+FA-H]-; delta(ppm) 37744.480412
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H79N17OS4; [M-H2O-H]-; delta(ppm) 6.267509
COMMENT: PROPOSED_MF MS-FINDER 2.906; C25H83N11S5; [M+FA-H]-; delta(ppm) 37741.944502
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H83N11O2S4; [M+Na-2H]-; delta(ppm) 50936.718918
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H72N15O3P; [M+Na-2H]-; delta(ppm) 50926.885243
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H77N17S4; [M-H]-; delta(ppm) 6.267509
COMMENT: PROPOSED_MF MS-FINDER 2.905; C38H75N5O2S2; [M+FA-H]-; delta(ppm) 37752.717542
COMMENT: PROPOSED_MF MS-FINDER 2.905; C33H84N7O2PS2; [M+K-2H]-; delta(ppm) 53877.786041
COMMENT: PROPOSED_MF MS-FINDER 2.905; C28H63N23; [M+Na-2H]-; delta(ppm) 50933.336233
COMMENT: PROPOSED_MF MS-FINDER 2.905; C37H67N15; [M+Na-2H]-; delta(ppm) 50923.358691
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H70N21O3P; [M+Cl]-; delta(ppm) -31309.205288
COMMENT: PROPOSED_MF MS-FINDER 2.905; C39H83NO5P2; [M+Cl]-; delta(ppm) -31314.051005
COMMENT: PROPOSED_MF MS-FINDER 2.904; C28H71N19S; [M+K-2H]-; delta(ppm) 53878.530284
COMMENT: PROPOSED_MF MS-FINDER 2.904; C28H68N21O2P; [M-H2O-H]-; delta(ppm) -2.636147
COMMENT: PROPOSED_MF MS-FINDER 2.904; C36H84N5O5PS2; [M-H2O-H]-; delta(ppm) -9.238077
COMMENT: PROPOSED_MF MS-FINDER 2.903; C40H84NO4PS; [M+K-2H]-; delta(ppm) 53878.811831
COMMENT: PROPOSED_MF MS-FINDER 2.903; C41H75N3O7; [M+Na-2H]-; delta(ppm) 50938.062362
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H85N11O2S5; [M-H]-; delta(ppm) -1.888924
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H75N21OS3; [M+Na-2H]-; delta(ppm) 50935.002148
COMMENT: PROPOSED_MF MS-FINDER 2.902; C31H76N11O8P; [M-H2O-H]-; delta(ppm) -4.451407
COMMENT: PROPOSED_MF MS-FINDER 2.902; C47H76N3O3P; [M-H2O-H]-; delta(ppm) -5.575685
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H74N11O7P; [M-H]-; delta(ppm) -4.451407
COMMENT: PROPOSED_MF MS-FINDER 2.901; C29H71N13O4S; [M+FA-H]-; delta(ppm) 37736.691358
COMMENT: PROPOSED_MF MS-FINDER 2.901; C32H83N9OS3; [M+K-2H]-; delta(ppm) 53875.214305
COMMENT: PROPOSED_MF MS-FINDER 2.901; C33H83N7O3S3; [M+Na-2H]-; delta(ppm) 50921.030474
COMMENT: PROPOSED_MF MS-FINDER 2.901; C39H71N9O6; [M-H2O-H]-; delta(ppm) 7.483896
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H71N27S3; [M-H2O-H]-; delta(ppm) -41297.900289
COMMENT: PROPOSED_MF MS-FINDER 2.899; C36H82N5O4PS2; [M-H]-; delta(ppm) -9.238077
COMMENT: PROPOSED_MF MS-FINDER 2.899; C47H74N3O2P; [M-H]-; delta(ppm) -5.575685
COMMENT: PROPOSED_MF MS-FINDER 2.899; C49H71N5O2; [M-H2O-H]-; delta(ppm) -3.351225
COMMENT: PROPOSED_MF MS-FINDER 2.898; C35H71N13O2; [M+K-2H]-; delta(ppm) 53879.556075
COMMENT: PROPOSED_MF MS-FINDER 2.898; C36H80N3O11P; [M-H2O-H]-; delta(ppm) 7.060543
COMMENT: PROPOSED_MF MS-FINDER 2.898; C38H73N7O5; [M+Cl]-; delta(ppm) -31304.792662
COMMENT: PROPOSED_MF MS-FINDER 2.897; C39H69N9O5; [M-H]-; delta(ppm) 7.483896
COMMENT: PROPOSED_MF MS-FINDER 2.897; C37H81NO4P2S; [M+FA-H]-; delta(ppm) 37752.815576
COMMENT: PROPOSED_MF MS-FINDER 2.897; C41H76N7O2PS; [M-H2O-H]-; delta(ppm) 8.629096
COMMENT: PROPOSED_MF MS-FINDER 2.896; C43H80NO3PS; [M+Na-2H]-; delta(ppm) 50939.327183
COMMENT: PROPOSED_MF MS-FINDER 2.896; C38H71N11O5; [M-H2O-H]-; delta(ppm) -7.644426
COMMENT: PROPOSED_MF MS-FINDER 2.896; C39H75N11S2; [M-H2O-H]-; delta(ppm) -41310.333748
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H81N17S5; [M-H]-; delta(ppm) 1.727481
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H83N17OS5; [M-H2O-H]-; delta(ppm) 1.727481
COMMENT: PROPOSED_MF MS-FINDER 2.895; C28H71N15O9; [M-H2O-H]-; delta(ppm) 3.190602
COMMENT: PROPOSED_MF MS-FINDER 2.895; C33H80N9O4PS2; [M-H2O-H]-; delta(ppm) 9.506658
COMMENT: PROPOSED_MF MS-FINDER 2.894; C28H69N15O8; [M-H]-; delta(ppm) 3.190602
COMMENT: PROPOSED_MF MS-FINDER 2.894; C36H78N3O10P; [M-H]-; delta(ppm) 7.060543
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H87N9S5; [M+Na-2H]-; delta(ppm) 50925.721260
COMMENT: PROPOSED_MF MS-FINDER 2.894; C36H72N11O2P; [M+Na-2H]-; delta(ppm) 50937.610404
COMMENT: PROPOSED_MF MS-FINDER 2.894; C31H71N17O3S; [M-H2O-H]-; delta(ppm) -8.567997
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H69N15O2; [M+Cl]-; delta(ppm) -31315.594986
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H70N17O5P; [M-H]-; delta(ppm) -0.835020
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H84N3O5PS2; [M+Na-2H]-; delta(ppm) 50940.296411
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H72N17O6P; [M-H2O-H]-; delta(ppm) -0.835020
COMMENT: PROPOSED_MF MS-FINDER 2.893; C32H72N15O4P; [M-H2O-H]-; delta(ppm) -6.252520
COMMENT: PROPOSED_MF MS-FINDER 2.892; C38H69N11O4; [M-H]-; delta(ppm) -7.644426
COMMENT: PROPOSED_MF MS-FINDER 2.892; C30H72N11O5P; [M+FA-H]-; delta(ppm) 37739.184933
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H75N11O8S; [M-H2O-H]-; delta(ppm) 8.361457
COMMENT: PROPOSED_MF MS-FINDER 2.892; C32H74N11O4P; [M+Cl]-; delta(ppm) -31303.486519
COMMENT: PROPOSED_MF MS-FINDER 2.892; C43H73N5O3; [M+Cl]-; delta(ppm) -31309.876293
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H69N17O2S; [M-H]-; delta(ppm) -8.567997
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H71N25O3S2; [M-H2O-H]-; delta(ppm) -4.074102
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H69N25O2S2; [M-H]-; delta(ppm) -4.074102
COMMENT: PROPOSED_MF MS-FINDER 2.890; C33H78N9O3PS2; [M-H]-; delta(ppm) 9.506658
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H71N23S2; [M+Na-2H]-; delta(ppm) 50923.307842
COMMENT: PROPOSED_MF MS-FINDER 2.889; C31H73N11O7S; [M-H]-; delta(ppm) 8.361457
COMMENT: PROPOSED_MF MS-FINDER 2.889; C32H70N15O3P; [M-H]-; delta(ppm) -6.252520
COMMENT: PROPOSED_MF MS-FINDER 2.889; C31H83N7O7S3; [M-H2O-H]-; delta(ppm) 8.992270
COMMENT: PROPOSED_MF MS-FINDER 2.889; C38H83NO9S2; [M-H2O-H]-; delta(ppm) 9.915874
COMMENT: PROPOSED_MF MS-FINDER 2.889; C38H87N3O3S4; [M-H2O-H]-; delta(ppm) -6.382838
