ACCESSION: MSBNK-SMB_Measured-HSA033P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_371': {'bp': 80602.0, 'sum': 95783.0}, 'C5neg_366': {'bp': 60318.0, 'sum': 65379.0}, 'C12neg_368': {'bp': 57975.0, 'sum': 68105.0}, 'C6neg_369': {'bp': 47494.0, 'sum': 56519.0}, 'C14neg_371': {'bp': 40674.0, 'sum': 49771.0}, 'C4neg_374': {'bp': 40352.0, 'sum': 49510.0}, 'C3neg_379': {'bp': 37641.0, 'sum': 47427.0}, 'D87neg_370': {'bp': 36803.0, 'sum': 40450.0}, 'C7neg_381': {'bp': 31004.0, 'sum': 37257.0}, 'C18neg_372': {'bp': 29878.0, 'sum': 38221.0}, 'C2neg_381': {'bp': 18551.0, 'sum': 23533.0}, 'C11neg_384': {'bp': 15814.0, 'sum': 20353.0}, 'D121neg_363': {'bp': 12225.0, 'sum': 16268.0}, 'C13neg_383': {'bp': 11300.0, 'sum': 16226.0}, 'C5neg_380': {'bp': 10181.0, 'sum': 14010.0}, 'D178neg_371': {'bp': 8945.0, 'sum': 13124.0}, 'C16neg_385': {'bp': 7144.0, 'sum': 10737.0}, 'C1neg_385': {'bp': 5575.0, 'sum': 8160.0}, 'D99neg_384': {'bp': 5381.0, 'sum': 9475.0}, 'D143neg_382': {'bp': 4107.0, 'sum': 5902.0}, 'D170neg_375': {'bp': 3710.0, 'sum': 5413.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.191706
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 470.192470; int 18.566; delta(ppm) 2.137400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; VVXQADZSYSIAAW-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-hydroxy-1-phenylethyl)-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; MWLMHXWDOYVAHR-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(4-hydroxyphenyl)ethyl]-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; VMNFHQKJFYIYGU-UHFFFAOYSA-N; [M+Hac-H]-; N-(1-hydroxy-3-phenylpropan-2-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; HJVZGTYBFFAETO-UHFFFAOYSA-N; [M+Hac-H]-; N-[(4-methoxyphenyl)methyl]-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; LGVOEFHRKCCZRE-UHFFFAOYSA-N; [M+Cl]-; 5,6,7,9a-tetrahydroxy-7,11,12-trimethyl-13-(2-methylpropyl)-2H,5H,6H,7H,9aH,12H,12aH,13H,14H,15H-oxacycloundeca[2,3-d]isoindole-2,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; JJTPIVJDGVRRGL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-hydroxy-3-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; JFTIYBCNWKTBGW-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[(3-hydroxy-4-{[(4-methanesulfonylphenyl)methyl]amino}oxolan-2-yl)methyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; UBDGUMQVMYMPRW-UHFFFAOYSA-N; [M+Hac-H]-; N-({4-[(1-acetylpiperidin-4-yl)amino]-3-hydroxyoxolan-2-yl}methyl)-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; DOPNTPOEMSXDGS-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(4-methoxyphenyl)ethyl]-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; DOTIJEGBQZEYKS-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; IEKKWPLAVCALBC-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; BDNFPSNCEHHCKU-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(4-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; WUJFFYGEFANRNX-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; XMZDFIVRAMOUEC-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; KPBUCFSZOCINBH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; ZJYAYAHNSRMRDK-UHFFFAOYNA-N; [M+Hac-H]-; 1-(2,4-dimethoxyphenyl)-3-[4-(4-morpholinyl)anilino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; LIZPLNWXIPCZFS-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-hydroxy-1-phenylethyl)-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; HQSRIEACUVEPTK-UHFFFAOYSA-N; [M-H2O-H]-; 6-(3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; NJHYYAKMLCLPQN-UHFFFAOYSA-N; [M+Cl]-; 2-{[5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-6-yl]oxy}-N-phenyl-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; SRZPAFAPXNUFAH-UHFFFAOYSA-N; [M-H2O-H]-; 1-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; QWZLEQSVWXILDJ-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; NEBHRRSOFRQFMJ-UHFFFAOYNA-N; [M+Cl]-; Tongolenine D;(+)-Tongolenine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; QXJUHVKDXVNFBY-UHFFFAOYSA-N; [M+Cl]-; 2-({[4-({[2-amino-1-hydroxy-4-(methylsulfanyl)butylidene]amino}methyl)cyclohexyl](hydroxy)methylidene}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; IAZIYPWQXNPJNA-UHFFFAOYSA-N; [M+Cl]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-[2-(thiophen-2-yl)acetyl]piperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; DDDLLUYLHYJMDV-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-amino-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; CLXNXYUNPJXAFM-UHFFFAOYSA-N; [M-H2O-H]-; 6-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-2,3,5,9-tetramethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; QBKGCCSZLPZTIE-AJDRMPRJSA-N; [M+Cl]-; Cadabicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; BKXKHQVGBTUKBB-UHFFFAOYSA-N; [M-H]-; N-[(3,5-dimethyl-1H-pyrazol-4-yl)methyl]-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; FNYQUGNIJIVNCN-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-[3-(1H-pyrazol-1-yl)propyl]-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; YJHVKYRCCLZRJC-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{5-[3-(1H-indol-3-yl)propyl]-1H-1,2,4-triazol-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; BPQKEUJZIUBUPL-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-[3-(1H-imidazol-1-yl)propyl]-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; IEEGGXFKBIKGLA-UHFFFAOYSA-N; [M-H]-; methyl 2-[4-({4-hydroxy-1-[(3-methoxyphenyl)carbamoyl]azepan-3-yl}carbamoyl)phenoxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; GOQPLGTZRMHNIE-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-methylphenyl)-5-oxo-N'-[(3,4,5-trimethoxyphenyl)methylidene]pyrrolidine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; FKWAJTWBEMLMQU-UHFFFAOYSA-N; [M-H]-; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(2,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; MUWIAHKRABDDMF-UHFFFAOYSA-N; [M-H]-; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; FNHZZJBEEGDFBU-UHFFFAOYSA-N; [M-H]-; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; AIKFOWQVGQPRQJ-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; CDLPQSANCDOFFF-UHFFFAOYSA-N; [M-H2O-H]-; 4-phenyl-1-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; FTSCFVVSJVAFEZ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[5-[6-(5-tert-butyl-1,3-benzoxazol-2-yl)naphthalen-2-yl]oxypentyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; RHTSCBBZJMUIJQ-UHFFFAOYSA-N; [M+Hac-H]-; N-(3,4-dimethoxyphenyl)-3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; UOPHHYSGXNODKG-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; RVWQXQUGJJVBET-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2-{4,7-dimethyl-5-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; ANZXZVSCQLXAQL-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dimethoxyphenyl)methyl]-2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; BCEJYVAGZVNRCP-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; JXNLKCNTGZXCNU-UHFFFAOYNA-N; [M+Hac-H]-; 3-nitro-4-(1-pyrrolidinyl)benzoic acid [1-(4-ethylanilino)-1-oxopropan-2-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; MAOWGPISUCGACV-UHFFFAOYSA-N; [M+Hac-H]-; 3-acetamido-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; NSFBRRDFEMXOIR-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetamido-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; UPLOAVXAHJOQJB-UHFFFAOYSA-N; [M+Hac-H]-; 10-methyl-6-phenyl-3-(2-phenylpropyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; SEUNNIKTRAVCDH-UHFFFAOYSA-N; [M+Cl]-; N-(2-furanylmethyl)-N'-[4-methyl-2-(4-methyl-1-piperazinyl)-6-quinolinyl]butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; AGMFNGGUXOBIJE-UHFFFAOYSA-N; [M+Cl]-; methyl 3-({2'-benzyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl}carbonyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; DWJXKFPTHNZEDD-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-3-phenyl-9-(3-phenylpropyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; FFBGZSZCPTUZSG-UHFFFAOYSA-N; [M+Cl]-; methyl 3-({1-benzoyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; URJAJTJYGZPXHD-LJXNEXSDSA-N; [M+Cl]-; (+)-notoamide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; NFPWBQWRWFYDFH-UHFFFAOYSA-N; [M+Cl]-; 2-{4-[(6-ethoxy-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}-N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PCMHIDULHWXNQM-UHFFFAOYSA-N; [M+Cl]-; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(propan-2-yloxy)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; SLDWXPQOUOIMAP-UHFFFAOYSA-N; [M+Cl]-; 1-benzyl-5-(2,2-dimethylpropanoyl)-3-(4-methoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; MBRBGBQUUNVPJA-PIXSBRPFNA-N; [M+Cl]-; LSM-8651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; IHSZILOBMDLZOI-UHFFFAOYSA-N; [M+Cl]-; 7,8-dimethoxy-3-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; NDMVMKJLUDOUKP-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-{[5-methyl-2-oxo-5'-(propan-2-yl)-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; CVVXQQPMKQIYLQ-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-{[5'-(2-methylpropyl)-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; FBJZUTHTPMBRLZ-UHFFFAOYSA-N; [M+Cl]-; 3-{[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; GORXVTYAZVGSBL-RNZRUAGMNA-N; [M+Cl]-; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; BHWZQWQSFXDICP-UHFFFAOYSA-N; [M+Cl]-; N-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; CSAGMPTYWVZKMS-UHFFFAOYSA-N; [M+Cl]-; N-(3-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; LIUIEGUMRMJMRD-UHFFFAOYSA-N; [M+Cl]-; 11-{1-[2-(2-methoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; JNABOFLGMOKHRB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-({[(3,4-dimethoxyphenyl)methyl]carbamoyl}amino)-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; BRWFQOMZORLZPP-UHFFFAOYSA-N; [M+Cl]-; CNP0428694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; PZKFQVXPBXYXFV-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-7,8-dimethoxy-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; FDXUSXBTMDBYBB-UHFFFAOYSA-N; [M+Cl]-; 2-[2-acetamido-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-methyl-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; WTUMZCGJCYKZPO-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-4-methyl-9-(1-phenylethyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; PGXIKUBLYKECDL-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-{[3-ethyl-4-({[2-(methylsulfanyl)ethyl]carbamoyl}methyl)piperidine-1-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; QPGBTMLNSCHNPS-UHFFFAOYSA-N; [M+Hac-H]-; N-[(1-ethylpyrrolidin-2-yl)methyl]-4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; MWQLEUCPOMIMEN-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-4-methyl-9-(2-phenylethyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; MHPWXXQUJCNITR-UHFFFAOYSA-N; [M+Cl]-; 1-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; OYYJSHSUNHNJCJ-UHFFFAOYSA-N; [M+Cl]-; 13-(3,3-dimethylbutanoyl)-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; PWARTMWDPYHTJS-UHFFFAOYSA-N; [M+Cl]-; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-N-[2-(4-methoxyphenyl)ethyl]-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; YBSJFWOBGCMAKL-UHFFFAOYSA-N; [M-H]-; dabigatran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; ATGOJANYBNAXMM-UHFFFAOYSA-N; [M+Cl]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; UFJBQTDYBXBKTJ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(3,4-dihydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; MFAMIYQHFMRVFF-UHFFFAOYSA-N; [M+Cl]-; N-[2-(4-tert-butylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]-2-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; NICJUWVJHBBDBE-UHFFFAOYSA-N; [M-H2O-H]-; 5-(3,4-dimethoxycyclohexyl)-2,3,10,11-tetramethoxy-octadecahydro-6-azatetraphen-6-ium-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; GJCCJDRRBVXLGE-UHFFFAOYSA-N; [M+Cl]-; N,N-dibutyl-2-[[2-(1,3-dioxo-2-isoindolyl)-1-oxoethyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; XUKQBWKRCZANJN-JBQDDVDTNA-N; [M-H2O-H]-; 15-Acetylsongoramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; VHURDPOJLIYMTI-UHFFFAOYSA-N; [M+Cl]-; 3-({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; PYBDPWNMLYEZCG-UHFFFAOYSA-N; [M+Cl]-; N-[3-(dimethylamino)propyl]-N'-(2-{[2-(1H-indol-3-yl)ethyl]carbamoyl}phenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; FCZLYVDZDWRWPT-UHFFFAOYSA-N; [M-H2O-H]-; N-{6-[1-(diethylcarbamoyl)ethyl]-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}thiophene-2-carboxamide
