ACCESSION: MSBNK-SMB_Measured-HSA033P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D207neg_3241': {'bp': 3779.0, 'sum': 13011.0}, 'D207neg_3354': {'bp': 3763.0, 'sum': 12790.0}, 'D108neg_3254': {'bp': 2242.0, 'sum': 8264.0}, 'D124neg_3351': {'bp': 2199.0, 'sum': 7841.0}, 'C2neg_3257': {'bp': 1853.0, 'sum': 6508.0}, 'C9neg_3304': {'bp': 1801.0, 'sum': 6220.0}, 'C9neg_3214': {'bp': 1739.0, 'sum': 7159.0}, 'C10neg_3201': {'bp': 1677.0, 'sum': 6099.0}, 'C3neg_3330': {'bp': 1661.0, 'sum': 5595.0}, 'C12neg_3136': {'bp': 1639.0, 'sum': 6316.0}, 'D84neg_3332': {'bp': 1632.0, 'sum': 6101.0}, 'C12neg_3242': {'bp': 1620.0, 'sum': 5882.0}, 'D124neg_3262': {'bp': 1598.0, 'sum': 6293.0}, 'C2neg_3358': {'bp': 1575.0, 'sum': 5921.0}, 'D108neg_3391': {'bp': 1533.0, 'sum': 5129.0}, 'C10neg_3280': {'bp': 1509.0, 'sum': 5447.0}, 'D117neg_3318': {'bp': 1465.0, 'sum': 5342.0}, 'C3neg_3233': {'bp': 1461.0, 'sum': 5838.0}, 'D83neg_3512': {'bp': 1412.0, 'sum': 5964.0}, 'D83neg_3380': {'bp': 1401.0, 'sum': 5551.0}, 'D84neg_3240': {'bp': 1380.0, 'sum': 6227.0}, 'D203neg_3200': {'bp': 1346.0, 'sum': 5532.0}, 'D121neg_3158': {'bp': 1296.0, 'sum': 4530.0}, 'D122neg_3457': {'bp': 1286.0, 'sum': 4647.0}, 'D108neg_3358': {'bp': 1254.0, 'sum': 4697.0}, 'C18neg_3229': {'bp': 1234.0, 'sum': 4393.0}, 'C15neg_3176': {'bp': 1220.0, 'sum': 4305.0}, 'D119neg_3208': {'bp': 1211.0, 'sum': 4045.0}, 'D83neg_3492': {'bp': 1206.0, 'sum': 4890.0}, 'D203neg_3285': {'bp': 1172.0, 'sum': 5372.0}, 'D146neg_3198': {'bp': 1170.0, 'sum': 4389.0}, 'D124neg_3327': {'bp': 1118.0, 'sum': 5110.0}, 'D126neg_3397': {'bp': 1058.0, 'sum': 3547.0}, 'D66neg_3384': {'bp': 1051.0, 'sum': 4173.0}, 'C16neg_3300': {'bp': 1018.0, 'sum': 3967.0}, 'D169neg_3238': {'bp': 1009.0, 'sum': 4274.0}, 'D94neg_3218': {'bp': 992.0, 'sum': 4131.0}, 'D94neg_3325': {'bp': 990.0, 'sum': 4299.0}, 'D94neg_3344': {'bp': 955.0, 'sum': 3702.0}, 'D169neg_3257': {'bp': 954.0, 'sum': 4369.0}, 'D169neg_3164': {'bp': 949.0, 'sum': 4001.0}, 'D69neg_3171': {'bp': 947.0, 'sum': 3773.0}, 'C5neg_3335': {'bp': 930.0, 'sum': 3970.0}, 'D126neg_3376': {'bp': 924.0, 'sum': 3488.0}, 'D66neg_3363': {'bp': 892.0, 'sum': 3077.0}, 'D178neg_3189': {'bp': 883.0, 'sum': 3386.0}, 'D126neg_3279': {'bp': 880.0, 'sum': 3508.0}, 'C16neg_3194': {'bp': 875.0, 'sum': 3867.0}, 'C1neg_3248': {'bp': 875.0, 'sum': 3393.0}, 'D178neg_3261': {'bp': 827.0, 'sum': 3757.0}, 'C17neg_3200': {'bp': 821.0, 'sum': 3777.0}, 'D99neg_3262': {'bp': 815.0, 'sum': 2800.0}, 'D145neg_3336': {'bp': 796.0, 'sum': 2554.0}, 'C5neg_3232': {'bp': 795.0, 'sum': 3670.0}, 'D119neg_3312': {'bp': 795.0, 'sum': 3289.0}, 'D147neg_3371': {'bp': 776.0, 'sum': 3017.0}, 'C7neg_3321': {'bp': 760.0, 'sum': 2837.0}, 'D146neg_3292': {'bp': 753.0, 'sum': 3468.0}, 'C7neg_3218': {'bp': 742.0, 'sum': 3285.0}, 'C4neg_3175': {'bp': 726.0, 'sum': 2977.0}, 'C14neg_3209': {'bp': 722.0, 'sum': 3142.0}, 'D146neg_3307': {'bp': 713.0, 'sum': 3245.0}, 'D69neg_3262': {'bp': 704.0, 'sum': 3091.0}, 'C8neg_3283': {'bp': 689.0, 'sum': 3014.0}, 'D121neg_3269': {'bp': 672.0, 'sum': 2801.0}, 'C8neg_3192': {'bp': 664.0, 'sum': 2331.0}, 'D74neg_3171': {'bp': 625.0, 'sum': 2961.0}, 'D147neg_3473': {'bp': 618.0, 'sum': 3056.0}, 'D73neg_3402': {'bp': 614.0, 'sum': 2210.0}, 'D74neg_3290': {'bp': 563.0, 'sum': 2307.0}, 'D170neg_3175': {'bp': 522.0, 'sum': 2060.0}, 'D170neg_3286': {'bp': 495.0, 'sum': 2431.0}, 'D73neg_3279': {'bp': 483.0, 'sum': 2071.0}, 'D73neg_3379': {'bp': 461.0, 'sum': 2078.0}, 'D136neg_3270': {'bp': 357.0, 'sum': 1566.0}, 'D65neg_3259': {'bp': 353.0, 'sum': 1681.0}, 'D65neg_3367': {'bp': 351.0, 'sum': 1493.0}, 'D142neg_3396': {'bp': 306.0, 'sum': 1141.0}, 'D102neg_3181': {'bp': 290.0, 'sum': 1424.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 583.255834
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 583.256363; int 101.374; delta(ppm) 1.740478
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H50N2O10S3; [M+FA-H]-; delta(ppm) 48543.771668
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H47O6PS2; [M+FA-H]-; delta(ppm) 48558.083982
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H35N12O4P; [M+FA-H]-; delta(ppm) 48541.087679
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H42N12O4S3; [M+FA-H]-; delta(ppm) 48546.312503
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H42N8O3S3; [M+FA-H]-; delta(ppm) 48559.904891
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H38N10O7S; [M+FA-H]-; delta(ppm) 48540.367709
COMMENT: PROPOSED_MF MS-FINDER 2.764; C10H38N18O2S3; [M+FA-H]-; delta(ppm) 48551.374419
COMMENT: PROPOSED_MF MS-FINDER 2.764; C20H39N6O9P; [M+FA-H]-; delta(ppm) 48564.784181
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H35N16O3PS; [M+FA-H]-; delta(ppm) 48560.970264
COMMENT: PROPOSED_MF MS-FINDER 2.762; C12H38N14O6S2; [M+FA-H]-; delta(ppm) 48560.250268
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H49N2O6P3S; [M+FA-H]-; delta(ppm) 48563.273432
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H43N2O10P; [M+FA-H]-; delta(ppm) 48538.546869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.960; C31H38N4O6; [M-H+Na-H]-; delta(ppm) 67725.117188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.041; C36H38N2O4; [M-H+Na-H]-; delta(ppm) 67717.254370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.005; C28H42N4O6S; [M-H+Na-H]-; delta(ppm) 67718.528001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.280; C33H36N4O6; [M-H]-; delta(ppm) 0.580400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.655; C29H37F3N4O4; [M-H+Na-H]-; delta(ppm) 67729.896761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.626; C32H34N4O4; [M+CH2O2-H]-; delta(ppm) 187302.161524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.394; C30H42O10; [M-H+Na-H]-; delta(ppm) 15656.125377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.803; C27H34N6O6; [M+CH2O2-H]-; delta(ppm) 187311.884261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.792; C31H38O8; [M+CH2O2-H]-; delta(ppm) 187305.393960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.792; C32H40O10; [M-H]-; delta(ppm) 2.873419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.543; C27H46O10S; [M-H+Na-H]-; delta(ppm) 15650.163179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.515; C38H36N2O4; [M-H]-; delta(ppm) -6.316596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.593; C31H35F3N4O4; [M-H]-; delta(ppm) 4.772876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.523; C24H42O13; [M+CH2O2-H]-; delta(ppm) 187291.198887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.523; C25H44O15; [M-H]-; delta(ppm) -7.196270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.907; C32H45BrN2O3; [M-H]-; delta(ppm) 4.233345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.439; C30H40N4O6S; [M-H]-; delta(ppm) -5.199410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.309; C30H39N2O5P; [M+CH2O2-H]-; delta(ppm) 187298.169343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.426; C35H37FN2O5; [M-H]-; delta(ppm) -8.275661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.741; C29H35FN4O5; [M+CH2O2-H]-; delta(ppm) 187299.399823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.313; C37H34N6; [M-H+Na-H]-; delta(ppm) 67714.640297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.893; C29H38N4O4S; [M+CH2O2-H]-; delta(ppm) 187294.013822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.979; C26H39FN4O5S; [M+CH2O2-H]-; delta(ppm) 187291.252160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H34N4O4; [M+CH2O2-H]-; delta(ppm) 187302.161524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H36N4O6; [M-H]-; delta(ppm) 0.580400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.803; C31H38N4O6; [M-H+Na-H]-; delta(ppm) 67725.117188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.100; C28H42N4O6S; [M-H+Na-H]-; delta(ppm) 67718.528001
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.097; C36H38N2O4; [M-H+Na-H]-; delta(ppm) 67717.254370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.202; C33H36N4O6; [M-H]-; delta(ppm) 0.580400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.202; C32H34N4O4; [M+CH2O2-H]-; delta(ppm) 187302.161524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.896; C28H36N6O8; [M-H]-; delta(ppm) 7.477491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.896; C27H34N6O6; [M+CH2O2-H]-; delta(ppm) 187311.884261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.437; C38H36N2O4; [M-H]-; delta(ppm) -6.316596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.437; C37H34N2O2; [M+CH2O2-H]-; delta(ppm) 187292.438946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.733; C30H40N4O6S; [M-H]-; delta(ppm) -5.199410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.733; C29H38N4O4S; [M+CH2O2-H]-; delta(ppm) 187294.013822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.305; C31H35F3N4O4; [M-H]-; delta(ppm) 4.772876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.305; C30H33F3N4O2; [M+CH2O2-H]-; delta(ppm) 187308.071598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.310; C32H40O10; [M-H]-; delta(ppm) 2.873419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.310; C31H38O8; [M+CH2O2-H]-; delta(ppm) 187305.393960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.512; C35H37FN2O5; [M-H]-; delta(ppm) -8.275661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.512; C34H35FN2O3; [M+CH2O2-H]-; delta(ppm) 187289.677290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.460; C30H37FN4O7; [M-H]-; delta(ppm) -1.378692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.460; C29H35FN4O5; [M+CH2O2-H]-; delta(ppm) 187299.399823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.819; C28H36F4N4O5; [M-H]-; delta(ppm) 2.813768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.819; C27H34F4N4O3; [M+CH2O2-H]-; delta(ppm) 187305.309870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.496; C26H33FN10O5; [M-H]-; delta(ppm) 3.225341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.496; C25H31FN10O3; [M+CH2O2-H]-; delta(ppm) 187305.890059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H36N4O6; [M-H]-; delta(ppm) 0.580400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H34N4O4; [M+CH2O2-H]-; delta(ppm) 187302.161524
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.179; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.119; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C/C1=C(C)C(CCC(O)=O)=C(C[C@H]2N=C(\C=C3\NC(=O)C(C=C)=C3C)C(C)=C2CCC(O)=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.946; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M-H]-; C\C=C1\C(C)C(=O)N\C\1=C/C1=N/C(=C\C2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)/C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.945; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; C[C@@H]1C(=O)NC2=CC3=NC(CC4=C(CCC(O)=O)C(C)=C(N4)\C=C4\NC(=O)C(C=C)=C4C)=C(CCC(O)=O)[C@@]3(C)CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M-H]-; CC1=C(C=C)C(=O)N[C@@H]1CC1=N\C(=C/C2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2C=C)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.841; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.371; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; UNPD71904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; UNPD1163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M-H]-; 15,16-dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; PHNHIDCTSVHWJH-WZNYJFQYNA-N; [M-H]-; UNPD171269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M-H]-; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; GLWKVDXAQHCAIO-REYDXQAISA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[[(3Z,4R)-3-ethylidene-5-keto-4-methyl-1-pyrrolin-2-yl]methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; NNMALANKTSRILL-GSZAROSWSA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(4-ethyl-5-keto-3-methyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; VEPQEAOWDILSHB-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[4-[[4-[[2-cyano-3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enyl]amino]cyclohexyl]methyl]cyclohexyl]-3-(3,4-dihydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; AGEIPFHTGOFAIQ-FZOHLBFXNA-N; [M+FA-H]-; Okaramine O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; UGFNMKNEBPTNSN-VMBPUPRENA-N; [M+FA-H]-; Okaramine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; FDXPBVRFVNZVSE-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; BPRFFUXYKBBLED-UHFFFAOYSA-N; [M-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M-H]-; 5-{[4-(2-hydroxy-2-phenylethoxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; QCXSABHHRSWSID-QKSDHEAGNA-N; [M+Na-2H]-; UNPD80309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; VASBHOUQKUFICF-BBCCJQNKNA-L; [M-H]-; UNPD147202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; JRZJKWGQFNTSRN-DVJQKXPANA-N; [M+Na-2H]-; UNPD143046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; PTPZSJCARURTEJ-UHFFFAOYSA-N; [M+Na-2H]-; 18,21-didehydro-18,21-dideoxo-18,21-dihydroxygeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M-H]-; 5-{[3-(benzyloxy)-4-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; ZJPATDOIODKWPU-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; QYJNUSICZJHTEF-NOACVWJBSA-N; [M+Na-2H]-; Antimycin A10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; NLGPXHHHJRXVED-FBDMEEOMNA-N; [M+Na-2H]-; N-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; CZYXNAWJKPZBBQ-VTJCBYAASA-N; [M+Na-2H]-; Antimycin A14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; DARWWBXHWMVULB-UHFFFAOYSA-N; [M+Na-2H]-; 4-({2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-methylpentanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; QBXTWRTXUYHOGT-UHFFFAOYSA-N; [M+Na-2H]-; 4-({2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-4-methylpentanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; TYSSDOSRRAGTPQ-UHFFFAOYSA-N; [M+FA-H]-; 5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-phenyl-5-{[4-(propan-2-yl)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; ZMYWDFJQBWNAQU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; QKQFHZUYBPEJEM-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; VVOKAXIEAAASOV-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; MSHONPOEKOJILE-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; JRUNAPYTQMZOTG-PZWIKUPZSA-N; [M+Na-2H]-; Antimycin A15
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; RXDBCXDZICFEEC-UHFFFAOYSA-N; [M+Na-2H]-; N-[7-(hexanoyloxy)-8-hexyl-2,6-dimethyl-4,9-dioxo-1,5-dioxonan-3-yl]-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; FFLUDEOXZBQHJV-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; IABZKBSASIGHEN-UHFFFAOYSA-N; [M+Na-2H]-; N-{7-heptyl-4,9-dimethyl-8-[(3-methylbutanoyl)oxy]-2,6-dioxo-1,5-dioxonan-3-yl}-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; RETAFNHYQIQWET-UHFFFAOYSA-N; [M+Na-2H]-; CNP0443253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M-H]-; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; OIDXRFZTJBGCDL-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; BEPQSACHIBDHIF-OEHSAILDNA-N; [M-H]-; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M-H]-; Chisomicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M-H]-; UNPD167641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M-H]-; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M-H]-; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; ZAPRDHLWWAQCAI-UHFFFAOYSA-N; [M+Na-2H]-; N-[7-(butanoyloxy)-2,6-dimethyl-8-octyl-4,9-dioxo-1,5-dioxonan-3-yl]-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M-H]-; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M-H]-; ruageanin B
