ACCESSION: MSBNK-SMB_Measured-HSA033P0267001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 123
COMMENT: RAW_SPEC {'C9neg_1858': {'bp': 2467.0, 'sum': 5284.0}, 'C6neg_2803': {'bp': 2097.0, 'sum': 3883.0}, 'C9neg_1818': {'bp': 2095.0, 'sum': 3917.0}, 'C10neg_1804': {'bp': 2004.0, 'sum': 3885.0}, 'C6neg_1774': {'bp': 1949.0, 'sum': 3724.0}, 'C6neg_1805': {'bp': 1928.0, 'sum': 4493.0}, 'D73neg_1823': {'bp': 1892.0, 'sum': 3456.0}, 'C18neg_1848': {'bp': 1849.0, 'sum': 3789.0}, 'C9neg_2799': {'bp': 1697.0, 'sum': 3590.0}, 'D117neg_1907': {'bp': 1692.0, 'sum': 3404.0}, 'D64neg_1851': {'bp': 1626.0, 'sum': 3333.0}, 'C16neg_1788': {'bp': 1625.0, 'sum': 3813.0}, 'C18neg_1895': {'bp': 1580.0, 'sum': 4073.0}, 'D117neg_1851': {'bp': 1523.0, 'sum': 3016.0}, 'C11neg_1743': {'bp': 1521.0, 'sum': 2959.0}, 'C2neg_1833': {'bp': 1520.0, 'sum': 3172.0}, 'C6neg_1756': {'bp': 1492.0, 'sum': 3654.0}, 'C7neg_1765': {'bp': 1479.0, 'sum': 2762.0}, 'D117neg_2872': {'bp': 1413.0, 'sum': 2498.0}, 'D73neg_1780': {'bp': 1403.0, 'sum': 2665.0}, 'D99neg_1789': {'bp': 1365.0, 'sum': 2373.0}, 'D119neg_1753': {'bp': 1334.0, 'sum': 2644.0}, 'C3neg_1833': {'bp': 1306.0, 'sum': 2491.0}, 'C15neg_1739': {'bp': 1296.0, 'sum': 2722.0}, 'C8neg_1854': {'bp': 1255.0, 'sum': 2720.0}, 'C9neg_1779': {'bp': 1225.0, 'sum': 3346.0}, 'C12neg_1720': {'bp': 1224.0, 'sum': 2861.0}, 'C12neg_1745': {'bp': 1212.0, 'sum': 2741.0}, 'D121neg_1726': {'bp': 1202.0, 'sum': 2816.0}, 'D99neg_1883': {'bp': 1194.0, 'sum': 2457.0}, 'C18neg_2830': {'bp': 1162.0, 'sum': 2297.0}, 'D73neg_2833': {'bp': 1160.0, 'sum': 2294.0}, 'D171neg_1786': {'bp': 1159.0, 'sum': 3193.0}, 'C3neg_1810': {'bp': 1130.0, 'sum': 2565.0}, 'D122neg_1873': {'bp': 1119.0, 'sum': 2598.0}, 'C2neg_2836': {'bp': 1112.0, 'sum': 2521.0}, 'D136neg_1734': {'bp': 1102.0, 'sum': 2289.0}, 'D83neg_1885': {'bp': 1097.0, 'sum': 2301.0}, 'D207neg_1828': {'bp': 1096.0, 'sum': 2022.0}, 'D121neg_1745': {'bp': 1075.0, 'sum': 2982.0}, 'C10neg_2770': {'bp': 1074.0, 'sum': 1746.0}, 'D178neg_1768': {'bp': 1068.0, 'sum': 1614.0}, 'C13neg_1804': {'bp': 1061.0, 'sum': 2427.0}, 'C10neg_1838': {'bp': 1060.0, 'sum': 2613.0}, 'C10neg_1767': {'bp': 1048.0, 'sum': 2508.0}, 'C16neg_2763': {'bp': 1043.0, 'sum': 1666.0}, 'C2neg_1809': {'bp': 1043.0, 'sum': 2367.0}, 'C15neg_1694': {'bp': 1033.0, 'sum': 2143.0}, 'D99neg_1816': {'bp': 1031.0, 'sum': 1866.0}, 'C6neg_1716': {'bp': 1021.0, 'sum': 1985.0}, 'D171neg_1773': {'bp': 989.0, 'sum': 2863.0}, 'D171neg_1737': {'bp': 985.0, 'sum': 2807.0}, 'C12neg_1697': {'bp': 980.0, 'sum': 2331.0}, 'D124neg_1818': {'bp': 977.0, 'sum': 1936.0}, 'D121neg_2805': {'bp': 973.0, 'sum': 1731.0}, 'D117neg_2844': {'bp': 963.0, 'sum': 1877.0}, 'C16neg_1703': {'bp': 954.0, 'sum': 2326.0}, 'C4neg_1763': {'bp': 954.0, 'sum': 2329.0}, 'D136neg_1772': {'bp': 952.0, 'sum': 2028.0}, 'D84neg_1755': {'bp': 946.0, 'sum': 2593.0}, 'D170neg_1735': {'bp': 944.0, 'sum': 2416.0}, 'C11neg_1767': {'bp': 942.0, 'sum': 2235.0}, 'C2neg_1775': {'bp': 939.0, 'sum': 2104.0}, 'C13neg_1842': {'bp': 934.0, 'sum': 1929.0}, 'C1neg_1796': {'bp': 921.0, 'sum': 2239.0}, 'D84neg_1738': {'bp': 918.0, 'sum': 1884.0}, 'D64neg_2860': {'bp': 901.0, 'sum': 1699.0}, 'C14neg_1674': {'bp': 894.0, 'sum': 1789.0}, 'D170neg_1700': {'bp': 887.0, 'sum': 1806.0}, 'D146neg_1733': {'bp': 883.0, 'sum': 2111.0}, 'C18neg_1812': {'bp': 876.0, 'sum': 2302.0}, 'D73neg_1838': {'bp': 874.0, 'sum': 2097.0}, 'D83neg_2945': {'bp': 869.0, 'sum': 1670.0}, 'D64neg_2834': {'bp': 863.0, 'sum': 1755.0}, 'C14neg_1646': {'bp': 861.0, 'sum': 1686.0}, 'D126neg_1869': {'bp': 861.0, 'sum': 2104.0}, 'D170neg_2700': {'bp': 808.0, 'sum': 1270.0}, 'D84neg_2755': {'bp': 805.0, 'sum': 1451.0}, 'D203neg_1783': {'bp': 803.0, 'sum': 1985.0}, 'C12neg_2729': {'bp': 780.0, 'sum': 1721.0}, 'D207neg_1860': {'bp': 779.0, 'sum': 1730.0}, 'D136neg_1721': {'bp': 778.0, 'sum': 1841.0}, 'C7neg_2801': {'bp': 772.0, 'sum': 1528.0}, 'C11neg_2743': {'bp': 769.0, 'sum': 1273.0}, 'D102neg_1700': {'bp': 769.0, 'sum': 1315.0}, 'C4neg_1707': {'bp': 762.0, 'sum': 2022.0}, 'C7neg_2776': {'bp': 757.0, 'sum': 1753.0}, 'D102neg_1759': {'bp': 751.0, 'sum': 1621.0}, 'D124neg_1797': {'bp': 746.0, 'sum': 1721.0}, 'C11neg_1824': {'bp': 739.0, 'sum': 1643.0}, 'C5neg_2806': {'bp': 739.0, 'sum': 1468.0}, 'C3neg_2813': {'bp': 715.0, 'sum': 1303.0}, 'D122neg_2866': {'bp': 713.0, 'sum': 1343.0}, 'D169neg_1796': {'bp': 698.0, 'sum': 1580.0}, 'D142neg_1931': {'bp': 681.0, 'sum': 1899.0}, 'D121neg_2778': {'bp': 634.0, 'sum': 1348.0}, 'D108neg_1725': {'bp': 612.0, 'sum': 1242.0}, 'D121neg_1679': {'bp': 609.0, 'sum': 1427.0}, 'D126neg_2841': {'bp': 606.0, 'sum': 1110.0}, 'D108neg_1745': {'bp': 603.0, 'sum': 1420.0}, 'C10neg_1742': {'bp': 599.0, 'sum': 1500.0}, 'D170neg_1673': {'bp': 597.0, 'sum': 1437.0}, 'D65neg_2834': {'bp': 585.0, 'sum': 1173.0}, 'C1neg_1728': {'bp': 582.0, 'sum': 1498.0}, 'D207neg_2788': {'bp': 581.0, 'sum': 1232.0}, 'D142neg_1886': {'bp': 580.0, 'sum': 1420.0}, 'C2neg_1754': {'bp': 573.0, 'sum': 1589.0}, 'D126neg_2816': {'bp': 558.0, 'sum': 978.0}, 'D168neg_2804': {'bp': 524.0, 'sum': 1070.0}, 'D169neg_2757': {'bp': 516.0, 'sum': 936.0}, 'C14neg_2663': {'bp': 514.0, 'sum': 1018.0}, 'D136neg_1682': {'bp': 476.0, 'sum': 1022.0}, 'D169neg_1756': {'bp': 473.0, 'sum': 1061.0}, 'D69neg_1759': {'bp': 455.0, 'sum': 1026.0}, 'C1neg_2702': {'bp': 434.0, 'sum': 938.0}, 'D145neg_1732': {'bp': 424.0, 'sum': 1101.0}, 'D74neg_1709': {'bp': 412.0, 'sum': 1000.0}, 'D69neg_1736': {'bp': 388.0, 'sum': 1184.0}, 'D65neg_1766': {'bp': 380.0, 'sum': 961.0}, 'D122neg_2827': {'bp': 373.0, 'sum': 667.0}, 'D102neg_1677': {'bp': 369.0, 'sum': 830.0}, 'D142neg_2884': {'bp': 369.0, 'sum': 621.0}, 'D168neg_2857': {'bp': 364.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 267.123542
COMMENT: PRECURSOR_M/Z_STDEV 0.000839
COMMENT: PRECURSOR_IN_MS1 mz 267.123689; int 248.949; delta(ppm) -0.620881
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.515; HGIHDUILBYERQC; [M-H]-; [2,3-dihydroxy-2-(2-hydroxy-4-methylphenyl)propyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; OHAVJEXAZZCXML; [M-H]-; Integrasone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.401; PPDDRSXKVOJTLN; [M-H]-; 2-Methyl-2-[5-(5-oxocyclopenten-1-yl)pentyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.589; PLCVUWSRXZNASE; [M-H]-; 2-Methylprop-2-enoyloxy 2-(cyclohexylmethyl)prop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.311; XRFQAZOWTBBKNL; [M-H]-; 1,6-[Oxybis(ethyleneoxyethyleneoxy)]-2,4-hexadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.164; COPYMSAVHKDBCE; [M-H]-; 4,6-Diethyl-2-hydroxy-1,5-dimethylcyclohexa-3,5-diene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.175; ZAPIOQXNRGFBTE; [M-H]-; Methyl 3-(4-hexyl-2,5-dioxofuran-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.750; ZTMKEMYVQLNYJF; [M-H]-; (E)-2-(2-cyclohexyl-2-oxoethyl)-3-ethylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.719; VWARHDXYVXVSDF; [M-H]-; [(2E)-2-(2-hydroxycycloheptylidene)propanoyl] 2-methylprop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.958; KOBWVMQNMNXGFG; [M-H]-; 1-Oxo-3-pentyl-2-cyclopentene-2,4-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.649; BYABDESYNMUQPM; [M-H]-; dimethyl (Z)-2-[(1Z,3E)-1-hydroxyocta-1,3-dienyl]but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.172; DNILADDSKWDIJH; [M-H]-; 2,5-Bis(2-methylpropyl)furan-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; PPDDRSXKVOJTLN; [M-H]-; 2-Methyl-2-[5-(5-oxocyclopenten-1-yl)pentyl]propanedioic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H19O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.439
MS$FOCUSED_ION: PRECURSOR_M/Z 267.123711
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0920000000-b4c527cd96e4c71e6a12
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  107.0494705 87.2597 107.049425 10.7240 42.75 0.4543 88 f{C7H7O1}/-7.17ppm,p-C7H12O4
  163.1130503 101.7196 163.113050 10.0973 47.75 0.4029 87 f{C11H15O1}/1.30ppm,p-C3H4O4
  177.1274350 112.9514 177.127290 9.7275 44.85 0.5397 95 f{C12H17O1}/-5.95ppm,p-C2H2O4
  179.1436778 999.0000 179.143510 6.0789 0.00 0.8068 123 f{C12H19O1}/-2.57ppm,p-C2O4
  223.1341680 334.4354 223.133750 5.9695 89.11 1.0000 118 f{C13H19O3}/0.90ppm,p-C1O2
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  107.049470 87.26 87
  163.113050 101.72 101
  177.127435 112.95 112
  179.143678 999.00 999
  223.134168 334.44 334
//
