ACCESSION: MSBNK-SMB_Measured-HSA033P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_2655': {'bp': 7739.0, 'sum': 12267.0}, 'D87neg_2597': {'bp': 5183.0, 'sum': 8155.0}, 'D83neg_2666': {'bp': 4938.0, 'sum': 8152.0}, 'D117neg_2623': {'bp': 4904.0, 'sum': 9253.0}, 'D87neg_2582': {'bp': 4793.0, 'sum': 7984.0}, 'D84neg_2535': {'bp': 4593.0, 'sum': 6905.0}, 'D124neg_2615': {'bp': 4390.0, 'sum': 7697.0}, 'D74neg_2526': {'bp': 4091.0, 'sum': 6037.0}, 'D145neg_2572': {'bp': 4073.0, 'sum': 7860.0}, 'D122neg_2617': {'bp': 4067.0, 'sum': 6269.0}, 'D117neg_2604': {'bp': 3919.0, 'sum': 6451.0}, 'D102neg_2516': {'bp': 3882.0, 'sum': 9052.0}, 'D74neg_2493': {'bp': 3822.0, 'sum': 5188.0}, 'D119neg_2536': {'bp': 3709.0, 'sum': 5459.0}, 'D142neg_2649': {'bp': 3526.0, 'sum': 6216.0}, 'D99neg_2564': {'bp': 3434.0, 'sum': 5248.0}, 'D69neg_2464': {'bp': 3416.0, 'sum': 5056.0}, 'D168neg_2577': {'bp': 3292.0, 'sum': 5194.0}, 'D64neg_2619': {'bp': 3063.0, 'sum': 5483.0}, 'D65neg_2569': {'bp': 3049.0, 'sum': 5213.0}, 'D84neg_2512': {'bp': 3000.0, 'sum': 5726.0}, 'D203neg_2513': {'bp': 2849.0, 'sum': 5144.0}, 'C5neg_2559': {'bp': 2664.0, 'sum': 4359.0}, 'D126neg_2572': {'bp': 2617.0, 'sum': 4541.0}, 'D108neg_2459': {'bp': 2543.0, 'sum': 4474.0}, 'C7neg_2567': {'bp': 2491.0, 'sum': 4776.0}, 'D102neg_2534': {'bp': 2486.0, 'sum': 4775.0}, 'D146neg_2496': {'bp': 2470.0, 'sum': 3867.0}, 'C2neg_2590': {'bp': 2405.0, 'sum': 4574.0}, 'D122neg_2599': {'bp': 2403.0, 'sum': 6148.0}, 'D65neg_2602': {'bp': 2371.0, 'sum': 5133.0}, 'D119neg_2509': {'bp': 2343.0, 'sum': 4031.0}, 'C8neg_2523': {'bp': 2138.0, 'sum': 4587.0}, 'D146neg_2537': {'bp': 2138.0, 'sum': 4095.0}, 'D143neg_2523': {'bp': 2096.0, 'sum': 3716.0}, 'D83neg_2633': {'bp': 1997.0, 'sum': 3678.0}, 'D66neg_2550': {'bp': 1938.0, 'sum': 3833.0}, 'D145neg_2518': {'bp': 1897.0, 'sum': 3688.0}, 'C18neg_2567': {'bp': 1813.0, 'sum': 3060.0}, 'C14neg_2451': {'bp': 1800.0, 'sum': 3798.0}, 'D136neg_2500': {'bp': 1728.0, 'sum': 3599.0}, 'C12neg_2491': {'bp': 1513.0, 'sum': 2593.0}, 'D178neg_2487': {'bp': 1469.0, 'sum': 3257.0}, 'C14neg_2427': {'bp': 1411.0, 'sum': 2436.0}, 'C9neg_2507': {'bp': 1368.0, 'sum': 2255.0}, 'C6neg_2574': {'bp': 1351.0, 'sum': 2728.0}, 'C11neg_2501': {'bp': 1350.0, 'sum': 2596.0}, 'D171neg_2506': {'bp': 1275.0, 'sum': 2744.0}, 'C4neg_2491': {'bp': 1192.0, 'sum': 2082.0}, 'D84neg_2840': {'bp': 1098.0, 'sum': 2533.0}, 'C8neg_2495': {'bp': 1036.0, 'sum': 2323.0}, 'D66neg_2870': {'bp': 1014.0, 'sum': 2105.0}, 'D94neg_2472': {'bp': 900.0, 'sum': 2158.0}, 'D65neg_2881': {'bp': 668.0, 'sum': 1466.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 975.641021
COMMENT: PRECURSOR_M/Z_STDEV 0.006057
COMMENT: PRECURSOR_IN_MS1 mz 975.641795; int 2.912; delta(ppm) 2.063920
COMMENT: PROPOSED_MF MS-FINDER 2.851; C31H82N30O2S; [M+K-2H]-; delta(ppm) 40474.997279
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H80N28O7S; [M-H]-; delta(ppm) 0.168421
COMMENT: PROPOSED_MF MS-FINDER 2.850; C31H80N26O10; [M-H]-; delta(ppm) -6.519292
COMMENT: PROPOSED_MF MS-FINDER 2.849; C30H80N30O3S; [M+Cl]-; delta(ppm) -24011.540802
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H79N36O3P; [M+K-2H]-; delta(ppm) 40484.348581
COMMENT: PROPOSED_MF MS-FINDER 2.849; C30H86N26O6S; [M+K-2H]-; delta(ppm) 40476.481298
COMMENT: PROPOSED_MF MS-FINDER 2.849; C29H81N30O4PS; [M-H]-; delta(ppm) -2.895381
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H80N30O8; [M+Cl]-; delta(ppm) -24013.983695
COMMENT: PROPOSED_MF MS-FINDER 2.848; C34H85N24O3PS; [M+Cl]-; delta(ppm) -24006.113434
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H76N34O4; [M+Cl]-; delta(ppm) -24015.289451
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H77N34O5P; [M-H]-; delta(ppm) -6.830727
COMMENT: PROPOSED_MF MS-FINDER 2.847; C33H86N24O4P2S; [M-H]-; delta(ppm) 2.802290
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H81N34O2PS; [M+Cl]-; delta(ppm) -24010.531699
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H94N16O6P2S; [M+Cl]-; delta(ppm) -24010.347922
COMMENT: PROPOSED_MF MS-FINDER 2.846; C35H87N24O2PS; [M+K-2H]-; delta(ppm) 40481.165548
COMMENT: PROPOSED_MF MS-FINDER 2.846; C35H95N16O7P3S; [M-H]-; delta(ppm) -1.643092
COMMENT: PROPOSED_MF MS-FINDER 2.846; C44H104N2O12P4; [M-H]-; delta(ppm) -5.385520
COMMENT: PROPOSED_MF MS-FINDER 2.845; C27H80N28O9; [M+Cl]-; delta(ppm) -24003.016065
COMMENT: PROPOSED_MF MS-FINDER 2.845; C37H96N16O5P2S; [M+K-2H]-; delta(ppm) 40476.353000
COMMENT: PROPOSED_MF MS-FINDER 2.845; C38H90N16O9P2; [M-H]-; delta(ppm) -6.637800
COMMENT: PROPOSED_MF MS-FINDER 2.845; C42H80N20O7; [M-H]-; delta(ppm) -3.251821
COMMENT: PROPOSED_MF MS-FINDER 2.845; C47H98N2O14P2; [M-H]-; delta(ppm) -0.628732
COMMENT: PROPOSED_MF MS-FINDER 2.844; C25H80N32O5S; [M+Cl]-; delta(ppm) -24007.613240
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H84N26O7S; [M+Cl]-; delta(ppm) -24010.235035
COMMENT: PROPOSED_MF MS-FINDER 2.844; C39H93N10O13P; [M+Cl]-; delta(ppm) -24002.832286
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H79N38O2P; [M+K-2H]-; delta(ppm) 40471.883743
COMMENT: PROPOSED_MF MS-FINDER 2.844; C25H81N30O9P; [M-H]-; delta(ppm) -5.459939
COMMENT: PROPOSED_MF MS-FINDER 2.844; C38H94N10O14P2; [M-H]-; delta(ppm) 6.246854
COMMENT: PROPOSED_MF MS-FINDER 2.843; C41H84N18O7; [M+Cl]-; delta(ppm) -24013.493007
COMMENT: PROPOSED_MF MS-FINDER 2.843; C37H90N18O6P2S; [M-H]-; delta(ppm) 0.049911
COMMENT: PROPOSED_MF MS-FINDER 2.843; C45H86N16O4P2; [M-H]-; delta(ppm) -0.617970
COMMENT: PROPOSED_MF MS-FINDER 2.843; C46H99N4O11P3; [M-H]-; delta(ppm) -3.692529
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H84N34O4P2; [M+K-2H]-; delta(ppm) 40482.515723
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H74N38O2; [M+K-2H]-; delta(ppm) 40486.181445
COMMENT: PROPOSED_MF MS-FINDER 2.842; C44H92N6O17; [M-H]-; delta(ppm) -3.262583
COMMENT: PROPOSED_MF MS-FINDER 2.841; C40H95N10O12P; [M+K-2H]-; delta(ppm) 40484.894615
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H76N34O5S; [M-H]-; delta(ppm) 2.920801
COMMENT: PROPOSED_MF MS-FINDER 2.840; C46H91N12O6P; [M+K-2H]-; delta(ppm) 40478.946817
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H77N36O4P; [M+Cl]-; delta(ppm) -24003.312733
COMMENT: PROPOSED_MF MS-FINDER 2.839; C38H89N18O5PS; [M+Cl]-; delta(ppm) -24008.735237
COMMENT: PROPOSED_MF MS-FINDER 2.839; C28H85N26O8PS; [M-H]-; delta(ppm) -1.524582
COMMENT: PROPOSED_MF MS-FINDER 2.838; C37H93N14O9PS; [M+Cl]-; delta(ppm) -24007.429463
COMMENT: PROPOSED_MF MS-FINDER 2.838; C46H100N4O9P4; [M-H]-; delta(ppm) 4.757523
COMMENT: PROPOSED_MF MS-FINDER 2.837; C28H72N38; [M+Cl]-; delta(ppm) -24016.595204
COMMENT: PROPOSED_MF MS-FINDER 2.837; C32H76N30O6; [M-H]-; delta(ppm) -7.890077
COMMENT: PROPOSED_MF MS-FINDER 2.837; C35H86N20O8P2; [M-H]-; delta(ppm) 7.628439
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H72N38O3; [M+Cl]-; delta(ppm) -24001.700025
COMMENT: PROPOSED_MF MS-FINDER 2.836; C39H89N16O8P; [M+Cl]-; delta(ppm) -24015.105677
COMMENT: PROPOSED_MF MS-FINDER 2.836; C45H103N2O11P3; [M+Cl]-; delta(ppm) -24013.912806
COMMENT: PROPOSED_MF MS-FINDER 2.836; C38H95N14O8PS; [M+K-2H]-; delta(ppm) 40479.669865
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H81N28O10P; [M-H]-; delta(ppm) 6.053921
COMMENT: PROPOSED_MF MS-FINDER 2.836; C36H94N14O10P2S; [M-H]-; delta(ppm) 1.420718
COMMENT: PROPOSED_MF MS-FINDER 2.835; C36H85N20O7P; [M+Cl]-; delta(ppm) -24001.516245
COMMENT: PROPOSED_MF MS-FINDER 2.835; C48H97N2O13P; [M+Cl]-; delta(ppm) -24009.381685
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H87N30O5PS; [M+K-2H]-; delta(ppm) 40477.628159
COMMENT: PROPOSED_MF MS-FINDER 2.835; C42H86N18O6; [M+K-2H]-; delta(ppm) 40472.778575
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H84N20O15; [M-H]-; delta(ppm) 6.365365
COMMENT: PROPOSED_MF MS-FINDER 2.834; C39H91N18O4PS; [M+K-2H]-; delta(ppm) 40478.185837
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H81N32O6PS; [M-H]-; delta(ppm) 1.227788
COMMENT: PROPOSED_MF MS-FINDER 2.833; C37H87N20O6P; [M+K-2H]-; delta(ppm) 40486.390313
COMMENT: PROPOSED_MF MS-FINDER 2.833; C34H84N22O9S; [M-H]-; delta(ppm) -2.583943
COMMENT: PROPOSED_MF MS-FINDER 2.832; C40H91N16O7P; [M+K-2H]-; delta(ppm) 40470.945757
COMMENT: PROPOSED_MF MS-FINDER 2.832; C29H84N24O11S; [M-H]-; delta(ppm) 1.539228
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H77N38O3P; [M+Cl]-; delta(ppm) -24014.280356
COMMENT: PROPOSED_MF MS-FINDER 2.831; C29H87N28O3PS; [M+K-2H]-; delta(ppm) 40473.164454
COMMENT: PROPOSED_MF MS-FINDER 2.831; C42H81N20O5P; [M-H]-; delta(ppm) 5.198238
COMMENT: PROPOSED_MF MS-FINDER 2.830; C47H98N4O10P2; [M+Cl]-; delta(ppm) -24012.300132
COMMENT: PROPOSED_MF MS-FINDER 2.830; C34H91N20O6PS; [M+K-2H]-; delta(ppm) 40482.649585
COMMENT: PROPOSED_MF MS-FINDER 2.830; C46H105N2O10P3; [M+K-2H]-; delta(ppm) 40472.301469
COMMENT: PROPOSED_MF MS-FINDER 2.830; C33H88N18O13S; [M-H]-; delta(ppm) -1.213143
COMMENT: PROPOSED_MF MS-FINDER 2.830; C45H89N10O11P; [M-H]-; delta(ppm) 3.816659
COMMENT: PROPOSED_MF MS-FINDER 2.829; C33H89N20O7PS; [M+Cl]-; delta(ppm) -24004.807653
COMMENT: PROPOSED_MF MS-FINDER 2.829; C46H85N16O3P; [M+Cl]-; delta(ppm) -24009.371434
COMMENT: PROPOSED_MF MS-FINDER 2.829; C47H99N4O8P3; [M+Cl]-; delta(ppm) -24004.250961
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H78N36O5P2; [M-H]-; delta(ppm) 5.742478
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H73N38O4P; [M-H]-; delta(ppm) 7.435506
COMMENT: PROPOSED_MF MS-FINDER 2.828; C44H93N6O15P; [M-H]-; delta(ppm) 5.187477
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H76N30O9; [M-H]-; delta(ppm) 7.746951
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H78N38O2S; [M+K-2H]-; delta(ppm) 40482.440718
COMMENT: PROPOSED_MF MS-FINDER 2.826; C32H90N20O8P2S; [M-H]-; delta(ppm) 4.173105
COMMENT: PROPOSED_MF MS-FINDER 2.826; C41H85N16O9P; [M-H]-; delta(ppm) 6.569059
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H85N28O4PS; [M+Cl]-; delta(ppm) -24013.153478
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H78N38O4P2; [M-H]-; delta(ppm) -5.771375
COMMENT: PROPOSED_MF MS-FINDER 2.824; C35H81N26O3PS; [M-H]-; delta(ppm) 4.495309
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H85N30O6PS; [M+Cl]-; delta(ppm) -24009.225929
COMMENT: PROPOSED_MF MS-FINDER 2.823; C49H99N2O12P; [M+K-2H]-; delta(ppm) 40477.451141
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H86N28O5P2S; [M-H]-; delta(ppm) -4.588374
COMMENT: PROPOSED_MF MS-FINDER 2.823; C35H80N26O5S; [M-H]-; delta(ppm) -3.954739
COMMENT: PROPOSED_MF MS-FINDER 2.823; C40H98N8O12P2S; [M-H]-; delta(ppm) -1.331653
COMMENT: PROPOSED_MF MS-FINDER 2.823; C41H81N22O4P; [M-H]-; delta(ppm) -6.315603
COMMENT: PROPOSED_MF MS-FINDER 2.821; C43H80N20O4; [M+Cl]-; delta(ppm) -24003.831154
COMMENT: PROPOSED_MF MS-FINDER 2.821; C45H92N6O14; [M+Cl]-; delta(ppm) -24003.841404
COMMENT: PROPOSED_MF MS-FINDER 2.821; C39H85N20O5PS; [M-H]-; delta(ppm) 1.742920
COMMENT: PROPOSED_MF MS-FINDER 2.820; C36H80N26O2S; [M+Cl]-; delta(ppm) -24004.500735
COMMENT: PROPOSED_MF MS-FINDER 2.820; C40H99N10O6P3S; [M+Cl]-; delta(ppm) -24004.920541
COMMENT: PROPOSED_MF MS-FINDER 2.820; C34H90N20O8S; [M+K-2H]-; delta(ppm) 40473.501614
COMMENT: PROPOSED_MF MS-FINDER 2.820; C48H100N4O9P2; [M+K-2H]-; delta(ppm) 40474.134291
COMMENT: PROPOSED_MF MS-FINDER 2.819; C41H97N8O11PS; [M+Cl]-; delta(ppm) -24010.051258
COMMENT: PROPOSED_MF MS-FINDER 2.819; C46H88N10O10; [M+Cl]-; delta(ppm) -24005.147188
COMMENT: PROPOSED_MF MS-FINDER 2.818; C33H88N20O9S; [M+Cl]-; delta(ppm) -24012.856816
COMMENT: PROPOSED_MF MS-FINDER 2.818; C42H84N16O8; [M+Cl]-; delta(ppm) -24002.525366
COMMENT: PROPOSED_MF MS-FINDER 2.818; C31H88N24O5P2; [M+K-2H]-; delta(ppm) 40487.537196
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H76N38O3S; [M+Cl]-; delta(ppm) -24004.991432
COMMENT: PROPOSED_MF MS-FINDER 2.817; C43H95N10O6P3; [M+Cl]-; delta(ppm) -24001.629134
COMMENT: PROPOSED_MF MS-FINDER 2.817; C48H101N4O7P3; [M+K-2H]-; delta(ppm) 40483.282273
COMMENT: PROPOSED_MF MS-FINDER 2.816; C39H88N16O8S; [M+Cl]-; delta(ppm) -24005.816768
COMMENT: PROPOSED_MF MS-FINDER 2.815; C44H103N4O8P3S; [M+Cl]-; delta(ppm) -24007.542351
COMMENT: PROPOSED_MF MS-FINDER 2.814; C40H84N20O4S; [M+Cl]-; delta(ppm) -24007.122546
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H86N24O9; [M+K-2H]-; delta(ppm) 40469.241243
COMMENT: PROPOSED_MF MS-FINDER 2.814; C47H87N16O2P; [M+K-2H]-; delta(ppm) 40477.462791
COMMENT: PROPOSED_MF MS-FINDER 2.813; C30H86N24O6P2; [M+Cl]-; delta(ppm) -24000.507121
COMMENT: PROPOSED_MF MS-FINDER 2.813; C37H82N26OS; [M+K-2H]-; delta(ppm) 40482.998401
COMMENT: PROPOSED_MF MS-FINDER 2.813; C42H99N8O10PS; [M+K-2H]-; delta(ppm) 40476.690162
COMMENT: PROPOSED_MF MS-FINDER 2.812; C44H76N24; [M+Cl]-; delta(ppm) -24005.136937
COMMENT: PROPOSED_MF MS-FINDER 2.812; C28H92N24O5P2S; [M+K-2H]-; delta(ppm) 40483.796459
COMMENT: PROPOSED_MF MS-FINDER 2.812; C38H96N14O8P2; [M+K-2H]-; delta(ppm) 40469.112947
COMMENT: PROPOSED_MF MS-FINDER 2.811; C37H94N14O9P2; [M+Cl]-; delta(ppm) -24016.718341
COMMENT: PROPOSED_MF MS-FINDER 2.811; C46H94N6O13; [M+K-2H]-; delta(ppm) 40483.747739
COMMENT: PROPOSED_MF MS-FINDER 2.809; C39H76N26O2; [M+Cl]-; delta(ppm) -24001.209325
COMMENT: PROPOSED_MF MS-FINDER 2.809; C40H90N16O7S; [M+K-2H]-; delta(ppm) 40481.502713
COMMENT: PROPOSED_MF MS-FINDER 2.808; C44H82N20O3; [M+K-2H]-; delta(ppm) 40483.759389
COMMENT: PROPOSED_MF MS-FINDER 2.807; C30H84N24O10; [M+Cl]-; delta(ppm) -24016.605455
COMMENT: PROPOSED_MF MS-FINDER 2.807; C42H80N22O3; [M+Cl]-; delta(ppm) -24014.798765
COMMENT: PROPOSED_MF MS-FINDER 2.807; C49H93N6O9P; [M+Cl]-; delta(ppm) -24010.687453
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H83N32O4P; [M+K-2H]-; delta(ppm) 40468.904085
COMMENT: PROPOSED_MF MS-FINDER 2.807; C43H86N16O7; [M+K-2H]-; delta(ppm) 40485.243433
COMMENT: PROPOSED_MF MS-FINDER 2.807; C45H105N4O7P3S; [M+K-2H]-; delta(ppm) 40479.541567
COMMENT: PROPOSED_MF MS-FINDER 2.807; C47H90N10O9; [M+K-2H]-; delta(ppm) 40482.263699
COMMENT: PROPOSED_MF MS-FINDER 2.806; C34H84N24O5S; [M+Cl]-; delta(ppm) -24014.162575
COMMENT: PROPOSED_MF MS-FINDER 2.806; C40H98N10O8P2S; [M+Cl]-; delta(ppm) -24012.969702
COMMENT: PROPOSED_MF MS-FINDER 2.806; C42H96N6O14S; [M+Cl]-; delta(ppm) -24007.132797
COMMENT: PROPOSED_MF MS-FINDER 2.806; C44H92N8O13; [M+Cl]-; delta(ppm) -24014.809016
COMMENT: PROPOSED_MF MS-FINDER 2.806; C47H84N14O6; [M+Cl]-; delta(ppm) -24006.452968
COMMENT: PROPOSED_MF MS-FINDER 2.805; C27H90N24O6P2S; [M+Cl]-; delta(ppm) -24003.798536
COMMENT: PROPOSED_MF MS-FINDER 2.805; C35H86N24O4S; [M+K-2H]-; delta(ppm) 40472.017603
COMMENT: PROPOSED_MF MS-FINDER 2.804; C40H85N20O4P; [M+Cl]-; delta(ppm) -24016.411430
COMMENT: PROPOSED_MF MS-FINDER 2.804; C41H86N20O3S; [M+K-2H]-; delta(ppm) 40480.018679
COMMENT: PROPOSED_MF MS-FINDER 2.803; C35H84N22O6S; [M+Cl]-; delta(ppm) -24003.194950
COMMENT: PROPOSED_MF MS-FINDER 2.803; C38H92N12O12S; [M+Cl]-; delta(ppm) -24004.510986
COMMENT: PROPOSED_MF MS-FINDER 2.803; C42H93N12O7PS; [M+Cl]-; delta(ppm) -24011.357026
COMMENT: PROPOSED_MF MS-FINDER 2.802; C41H88N12O12; [M+Cl]-; delta(ppm) -24001.219575
COMMENT: PROPOSED_MF MS-FINDER 2.802; C46H99N6O7P3; [M+Cl]-; delta(ppm) -24015.218563
COMMENT: PROPOSED_MF MS-FINDER 2.802; C41H100N10O7P2S; [M+K-2H]-; delta(ppm) 40473.373317
COMMENT: PROPOSED_MF MS-FINDER 2.801; C35H89N16O11P; [M+Cl]-; delta(ppm) -24000.210451
COMMENT: PROPOSED_MF MS-FINDER 2.801; C36H91N16O10P; [M+K-2H]-; delta(ppm) 40487.874365
COMMENT: PROPOSED_MF MS-FINDER 2.801; C39H94N12O11S; [M+K-2H]-; delta(ppm) 40482.986751
COMMENT: PROPOSED_MF MS-FINDER 2.800; C41H80N24S; [M+Cl]-; delta(ppm) -24008.428321
COMMENT: PROPOSED_MF MS-FINDER 2.800; C36H86N22O5S; [M+K-2H]-; delta(ppm) 40484.482443
COMMENT: PROPOSED_MF MS-FINDER 2.799; C40H78N26O; [M+K-2H]-; delta(ppm) 40486.739132
COMMENT: PROPOSED_MF MS-FINDER 2.799; C43H98N6O13S; [M+K-2H]-; delta(ppm) 40480.007029
COMMENT: PROPOSED_MF MS-FINDER 2.798; C41H87N20O3P; [M+K-2H]-; delta(ppm) 40469.461754
COMMENT: PROPOSED_MF MS-FINDER 2.798; C45H94N8O12; [M+K-2H]-; delta(ppm) 40471.282916
COMMENT: PROPOSED_MF MS-FINDER 2.797; C30H87N26O4PS; [M+K-2H]-; delta(ppm) 40485.629321
COMMENT: PROPOSED_MF MS-FINDER 2.796; C32H82N28O5; [M+K-2H]-; delta(ppm) 40467.757244
COMMENT: PROPOSED_MF MS-FINDER 2.796; C32H91N24O2PS2; [M+K-2H]-; delta(ppm) 40477.424857
COMMENT: PROPOSED_MF MS-FINDER 2.796; C43H82N22O2; [M+K-2H]-; delta(ppm) 40471.294566
COMMENT: PROPOSED_MF MS-FINDER 2.795; C42H90N12O11; [M+K-2H]-; delta(ppm) 40486.727482
COMMENT: PROPOSED_MF MS-FINDER 2.794; C27H92N26O4P2S; [M+K-2H]-; delta(ppm) 40471.331635
COMMENT: PROPOSED_MF MS-FINDER 2.794; C43H95N12O6PS; [M+K-2H]-; delta(ppm) 40475.206142
COMMENT: PROPOSED_MF MS-FINDER 2.793; C47H101N6O6P3; [M+K-2H]-; delta(ppm) 40470.817461
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H78N34O6; [M+K-2H]-; delta(ppm) 40487.665496
COMMENT: PROPOSED_MF MS-FINDER 2.792; C50H95N6O8P; [M+K-2H]-; delta(ppm) 40475.967119
COMMENT: PROPOSED_MF MS-FINDER 2.791; C43H101N6O9P3; [M+K-2H]-; delta(ppm) 40487.746065
COMMENT: PROPOSED_MF MS-FINDER 2.791; C44H94N10O9S; [M+K-2H]-; delta(ppm) 40478.523000
COMMENT: PROPOSED_MF MS-FINDER 2.791; C48H86N14O5; [M+K-2H]-; delta(ppm) 40480.779663
COMMENT: PROPOSED_MF MS-FINDER 2.788; C34H86N26OS2; [M+K-2H]-; delta(ppm) 40479.257697
COMMENT: PROPOSED_MF MS-FINDER 2.786; C31H95N20O6PS2; [M+K-2H]-; delta(ppm) 40478.908883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.862; C60H92O8; [M+Cl]-; delta(ppm) -24015.624085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.116; C61H94O7; [M-H+K-H]-; delta(ppm) 41589.849510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C61H94O7; [M-H+K-H]-; delta(ppm) 41589.849510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C60H92O8; [M+Cl]-; delta(ppm) -24015.624085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.775; C60H92O8; [M+Cl]-; delta(ppm) -24015.624085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.638; C55H92O14; [M-H]-; delta(ppm) 0.004909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.582; C51H88N8O8; [M+Cl]-; delta(ppm) -24009.074769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.375; C56H88N4O10; [M-H]-; delta(ppm) -1.365894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.375; C57H84N8O6; [M-H]-; delta(ppm) -2.736694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.362; C52H84N10O8; [M-H]-; delta(ppm) 1.386477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.347; C50H92N4O12; [M+Cl]-; delta(ppm) -24007.768996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.281; C55H92N2O10; [M+Cl]-; delta(ppm) -24011.696556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.232; C47H84N14O6; [M+Cl]-; delta(ppm) -24006.452968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.091; C51H88N6O12; [M-H]-; delta(ppm) 2.757287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.088; C58H80N12O2; [M-H]-; delta(ppm) -4.107489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.988; C56H88N6O6; [M+Cl]-; delta(ppm) -24013.002319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.819; C46H88N10O10; [M+Cl]-; delta(ppm) -24005.147188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.778; C48H80N16O6; [M-H]-; delta(ppm) 4.138863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.558; C61H88N2O8; [M-H]-; delta(ppm) -5.489042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.556; C57H84N10O2; [M+Cl]-; delta(ppm) -24014.308078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.425; C47H84N12O10; [M-H]-; delta(ppm) 5.509681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.243; C62H84N6O4; [M-H]-; delta(ppm) -6.859830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.975; C48H97N2O13P; [M+Cl]-; delta(ppm) -24009.381685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.870; C49H93N6O9P; [M+Cl]-; delta(ppm) -24010.687453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C56H88N4O10; [M-H]-; delta(ppm) -1.365894
