ACCESSION: MSBNK-SMB_Measured-HSA033P0497000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D99neg_2769': {'bp': 7218.0, 'sum': 14476.0}, 'D99neg_3051': {'bp': 6563.0, 'sum': 14274.0}, 'D99neg_2821': {'bp': 5336.0, 'sum': 12509.0}, 'D122neg_3112': {'bp': 5140.0, 'sum': 11386.0}, 'D117neg_3123': {'bp': 3979.0, 'sum': 12373.0}, 'D117neg_2847': {'bp': 3533.0, 'sum': 8174.0}, 'D142neg_3105': {'bp': 3237.0, 'sum': 8859.0}, 'D117neg_2796': {'bp': 3205.0, 'sum': 9288.0}, 'D145neg_3042': {'bp': 2770.0, 'sum': 8026.0}, 'C18neg_3052': {'bp': 2537.0, 'sum': 9205.0}, 'D142neg_2891': {'bp': 2497.0, 'sum': 6969.0}, 'C18neg_2734': {'bp': 2357.0, 'sum': 6868.0}, 'C9neg_3021': {'bp': 2152.0, 'sum': 8424.0}, 'D143neg_3021': {'bp': 2000.0, 'sum': 8010.0}, 'D143neg_2718': {'bp': 1983.0, 'sum': 5945.0}, 'D64neg_3101': {'bp': 1954.0, 'sum': 8277.0}, 'D147neg_3166': {'bp': 1925.0, 'sum': 7749.0}, 'D207neg_2853': {'bp': 1804.0, 'sum': 6934.0}, 'D142neg_2786': {'bp': 1708.0, 'sum': 4764.0}, 'D178neg_3022': {'bp': 1677.0, 'sum': 6622.0}, 'D65neg_3078': {'bp': 1653.0, 'sum': 6068.0}, 'D87neg_3095': {'bp': 1640.0, 'sum': 6329.0}, 'D87neg_2800': {'bp': 1566.0, 'sum': 6039.0}, 'D178neg_2698': {'bp': 1348.0, 'sum': 4705.0}, 'C17neg_2668': {'bp': 1198.0, 'sum': 3717.0}, 'D64neg_2785': {'bp': 1159.0, 'sum': 4770.0}, 'D102neg_2707': {'bp': 1102.0, 'sum': 4796.0}, 'D146neg_2661': {'bp': 877.0, 'sum': 3102.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 497.274553
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 497.275244; int 431.232; delta(ppm) 2.126622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VPOQGGIEJOGANK-QLBSNHMZSA-N; [M-H]-; Virescenoside X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OWPQRCRAFRHUIF-YHOWYDPVNA-N; [M-H]-; UNPD201516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JKWAMIVKTMZRFG-UHFFFAOYSA-N; [M-H]-; CNP0435430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; IMOLVSPMDGCLMB-UHFFFAOYSA-N; [M-H]-; simetride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; LAJRJVDLKYGLOO-LRZZLWDGNA-N; [M-H]-; (-)-Conglobatin;Conglobatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; TZBYNGNKMRMZJP-UHFFFAOYSA-N; [M-H]-; 11-({5-[3-(adamantan-1-yl)-3-oxoprop-1-en-1-yl]-2-methoxyphenyl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSNBZJUSTSQJSQ-UHFFFAOYSA-N; [M-H]-; CNP0441776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNLNOVUTBGMAAB-AOGYQHCQNA-N; [M-H]-; UNPD177766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXPROVOMHYNFTO-RIXJSATDNA-N; [M-H]-; UNPD164735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYEFMCFGTKXNKA-UHFFFAOYSA-N; [M-H]-; 1,22-diphenyl-5-propyl-2,4,19,21-tetraoxadocosa-6,8,10-trien-12,14-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OZMWNRSILHTVFV-UHFFFAOYSA-N; [M-H]-; N-butyl-3-[(4-decoxybenzoyl)amino]-4-methylsulfanylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UGYNIDYASJFWTR-FXZOGHEHSA-N; [M-H]-; (3R,4S,5S,6S)-6-benzhydryl-5-[(2-methoxy-5-propan-2-ylphenyl)methylamino]-1-azabicyclo[2.2.2]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.787; IMOLVSPMDGCLMB-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-4-propylphenoxy)-1-[4-[2-(2-methoxy-4-propylphenoxy)acetyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; LAJRJVDLKYGLOO-NLISZJEWSA-N; [M-H]-; (3Z,5R,7S,8S,11Z,13R,15S,16S)-3,5,7,11,13,15-hexamethyl-8,16-bis(1,3-oxazol-5-ylmethyl)-1,9-dioxacyclohexadeca-3,11-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QYFFNWKKZOLFQH-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-hydroxy-3-[4-[2-hydroxy-3-(4-propanoylphenoxy)propyl]piperazin-1-yl]propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; DKLVJXTUCNPMDC-FOCLMDBBSA-N; [M-H]-; diethyl 2-[(dimethylamino)methyl]-6-methyl-4-[2-[(E)-3-[(2-methylpropan-2-yl)oxy]-3-oxoprop-1-enyl]phenyl]-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; YFGLWAZFHXVUDV-UHFFFAOYSA-N; [M-H]-; 2-acetyloxyethyl-[2-[4-[4-[2-[2-acetyloxyethyl(dimethyl)azaniumyl]-2-oxoethyl]phenyl]phenyl]acetyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; NMDQDUHQWBIVNL-UHFFFAOYSA-N; [M-H]-; 6'-(diethylamino)-2'-(octylamino)spiro[2-benzofuran-3,9'-xanthene]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; VTHDACIJKLUNPX-OVNKSTFYSA-N; [M-H]-; methyl (1R,15S,17R,18R,19S,20S)-6,18-dimethoxy-17-(oxan-2-yloxy)-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.294; JCNSXPADDANKHU; [M-H+Na-H]-; Vitamin D2 sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -702.792; VXELBHFPCOZLCL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -703.516; RUVREEIVQQWMPY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -776.331; SAAVELCIPHKGJE; [M-H+Na-H]-; Nbd-stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -819.459; MGCKXERSGKOEEY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -821.805; RUFIKNIWNRYTLQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -826.999; REUNTGUOEHKOBZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -866.522; QSEOEMTZGXNKRE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; JCNSXPADDANKHU; [M-H+Na-H]-; Vitamin D2 sulfate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H41O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(24);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.195
MS$FOCUSED_ION: PRECURSOR_M/Z 497.275248
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1201900000-3715ebc713e2c13ecfba
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  75.0080800 110.5819 75.008030 8.7191 43.41 0.6492 21 f{C2H3O3}/-9.17ppm,p-C24H38O6
  87.9714535 60.3063 87.971403 9.1166 35.06 -0.1832 20 ?
  113.0231367 107.6380 113.023094 7.2109 54.00 0.8925 26 f{C5H5O3}/-11.33ppm,p-C21H36O6
  193.9792703 75.7948 193.978920 5.6449 41.25 0.1895 22 f{C8H2O6}/-33.08ppm,p-C18H39O3
  195.9741834 68.3155 195.973807 9.0522 43.54 0.0578 25 ?
  300.9823762 42.3587 300.981944 8.5387 32.40 -0.1769 20 ?
  301.9847255 52.3081 301.984289 11.5138 31.62 0.0196 21 ?
  327.4863014 37.5766 327.486035 11.5608 26.61 -0.0428 20 ?
  328.4858585 40.3115 328.485600 10.0339 19.56 0.1824 25 ?
  329.4836906 34.9783 329.483440 10.7684 20.95 0.0772 24 ?
  479.2620233 54.9252 479.262305 9.0285 18.54 0.7915 25 f{C26H39O8}/-6.30ppm,p-H2O1
  497.2759473 999.0000 497.276314 4.0722 0.00 1.0000 28 f{C26H41O9}/0.69ppm,p
  497.3470510 59.2528 497.347418 10.3549 36.26 0.0091 20 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  75.008080 110.58 110
  87.971454 60.31 60
  113.023137 107.64 107
  193.979270 75.79 75
  195.974183 68.32 68
  300.982376 42.36 42
  301.984725 52.31 52
  327.486301 37.58 37
  328.485859 40.31 40
  329.483691 34.98 34
  479.262023 54.93 54
  497.275947 999.00 999
  497.347051 59.25 59
//
