ACCESSION: MSBNK-SMB_Measured-HSA033P0498002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D119neg_423': {'bp': 15841.0, 'sum': 20534.0}, 'D66neg_437': {'bp': 9717.0, 'sum': 13640.0}, 'D124neg_419': {'bp': 7353.0, 'sum': 12704.0}, 'D169neg_430': {'bp': 7281.0, 'sum': 15018.0}, 'D124neg_408': {'bp': 6094.0, 'sum': 12551.0}, 'D142neg_418': {'bp': 6006.0, 'sum': 10039.0}, 'D171neg_435': {'bp': 5545.0, 'sum': 12427.0}, 'C17neg_409': {'bp': 5417.0, 'sum': 11118.0}, 'D168neg_423': {'bp': 5246.0, 'sum': 10752.0}, 'D69neg_425': {'bp': 5192.0, 'sum': 9031.0}, 'D84neg_409': {'bp': 5168.0, 'sum': 10143.0}, 'C3neg_419': {'bp': 5056.0, 'sum': 9425.0}, 'C18neg_423': {'bp': 5016.0, 'sum': 10293.0}, 'C9neg_430': {'bp': 4899.0, 'sum': 10795.0}, 'D73neg_408': {'bp': 4778.0, 'sum': 9118.0}, 'C10neg_412': {'bp': 4776.0, 'sum': 11378.0}, 'D84neg_421': {'bp': 4475.0, 'sum': 7849.0}, 'D119neg_410': {'bp': 4373.0, 'sum': 7621.0}, 'D171neg_424': {'bp': 4367.0, 'sum': 8340.0}, 'D117neg_432': {'bp': 4351.0, 'sum': 10742.0}, 'D102neg_422': {'bp': 4334.0, 'sum': 9118.0}, 'D146neg_430': {'bp': 4295.0, 'sum': 10115.0}, 'D69neg_413': {'bp': 4156.0, 'sum': 8730.0}, 'D146neg_419': {'bp': 4077.0, 'sum': 8655.0}, 'D94neg_431': {'bp': 3581.0, 'sum': 7167.0}, 'D87neg_423': {'bp': 3222.0, 'sum': 6457.0}, 'D147neg_420': {'bp': 2994.0, 'sum': 6954.0}, 'C6neg_420': {'bp': 2977.0, 'sum': 5960.0}, 'D142neg_431': {'bp': 2967.0, 'sum': 7530.0}, 'D170neg_414': {'bp': 2743.0, 'sum': 5848.0}, 'D143neg_421': {'bp': 2616.0, 'sum': 5352.0}, 'D74neg_428': {'bp': 2600.0, 'sum': 5819.0}, 'D143neg_434': {'bp': 2444.0, 'sum': 5555.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 498.176220
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 mz 498.176845; int 22.259; delta(ppm) 1.993555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; PAYSATHYCYWPRN-UHFFFAOYSA-N; [M+TFA-H]-; 1-{2,4-dihydroxy-3-[(piperidin-1-yl)methyl]phenyl}-2-(3,4-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; PCCSQTIJPCBNTJ-UHFFFAOYSA-N; [M+TFA-H]-; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; PYZZKMIICIRASO-UHFFFAOYSA-N; [M+TFA-H]-; 2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-N-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; QEBGPMUMEJQHAD-UHFFFAOYSA-N; [M+TFA-H]-; N-[3-(propan-2-yloxy)propyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; QTRQSGHOKWYSQL-UHFFFAOYSA-N; [M+TFA-H]-; 1-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,4-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; QWSUIROBJKWKKM-UHFFFAOYSA-N; [M+TFA-H]-; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-3-(3,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; RQMNZRBFBWCSRM-UHFFFAOYSA-N; [M+TFA-H]-; 2-(2-hydroxy-3-phenoxypropyl)-6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; SKMLOBYVHJTTIN-UHFFFAOYSA-N; [M+TFA-H]-; ethyl 2-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-4-oxo-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; UBHNQTCRMPUFPX-UHFFFAOYSA-N; [M+TFA-H]-; 7,8-dihydroxy-4-methyl-3-(2-oxo-2-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; UWXKKJQMBMUNOQ-UHFFFAOYSA-N; [M+TFA-H]-; 1,3-diethyl 2-{4-[benzyl(ethyl)amino]phenyl}-2-hydroxypropanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; VTUBHADBCXCYLY-UHFFFAOYSA-N; [M+TFA-H]-; 2-methylpropyl 3-[1-(4-methoxyphenyl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; WBYVXYIVLGLXJA-UHFFFAOYSA-N; [M+TFA-H]-; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; WHIGBFQMDLGDGT-UHFFFAOYSA-N; [M+TFA-H]-; N-cyclopentyl-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; WJEOERQAUNQPDL-UHFFFAOYSA-N; [M+TFA-H]-; N-[3-(propan-2-yloxy)propyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; WYBLUOBASAHHTK-UHFFFAOYSA-N; [M+TFA-H]-; 3'-ethyl-4-methyl-11'-(4-methyl-5-oxooxolan-2-yl)-5-oxo-5H-5'-oxa-10'??-azaspiro[furan-2,4'-tricyclo[8.3.0.0?,?]tridecane]-10',12'-diene-1',10'-bis(ylium)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; XPBJGEREBJIIRG-UHFFFAOYSA-N; [M+TFA-H]-; 2-(3,4-diethoxybenzoyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; XPYCCVAUQDRZDB-UHFFFAOYSA-N; [M+TFA-H]-; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; XWRKWFFLKWNZQO-UHFFFAOYSA-N; [M+TFA-H]-; 2-(3,4-dimethoxybenzoyl)-6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; XZBVSWFRTOJZDQ-UHFFFAOYSA-N; [M+TFA-H]-; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; YCPBDVLUOXTLDS-UHFFFAOYSA-N; [M+TFA-H]-; N-[3-(propan-2-yloxy)propyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; YGKYKSVDXXOWNB-UHFFFAOYSA-N; [M+TFA-H]-; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-3-methylpentan-2-yl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; WEQMSGPPXPWAGN-VWGGSYKRNA-N; [M+Na-2H]-; 2-[(2R,4aS,12aS)-8-[[(4-cyanoanilino)-oxomethyl]amino]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; BNRNBQPXQALGJR-UHFFFAOYSA-N; [M+Na-2H]-; CNP0428523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; HZMSOXVLDNIKFK-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-methoxyphenyl)-3-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; IFJKWQWZHJPTSA-UHFFFAOYSA-N; [M+Na-2H]-; methyl 7a-[5-(2-aminopyridin-4-yl)-3-methyl-5-(N'-methylcarbamimidamido)pent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; RWTCQGSNSNYVPO-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-6-imino-7-(2-methoxyethyl)-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; UBNBRSXCQPROGG-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-methoxyphenyl)-3-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; UZNSZUDKBLPTAK-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; VUCVRDKHHIAVFL-UHFFFAOYSA-N; [M+Na-2H]-; 3-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; AGHIPXWOADQIIP-UHFFFAOYSA-N; [M-H]-; 10-[(4-amino-5-hydroxy-6-methyloxan-2-yl)oxy]-1,8,11-trihydroxy-8-(1-hydroxyethyl)-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; AHLYNTCMJQDXHA-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[2-({3-oxo-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; IJNIUMQEZPROCG-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[2-({3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; KGBWCBANTUTKBI-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-[2-({3-oxo-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; LQQCIKZVHMZCNT-UHFFFAOYSA-N; [M-H]-; Agn-Pc-0Ckj5V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; MFPBCBDGLOXFQI-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-hydroxy-3,5-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; STZVQSWQWJABHG-UHFFFAOYSA-N; [M-H]-; 7-(acetyloxy)-5,8-dihydroxy-9-oxa-3-azabicyclo[3.3.1]nonan-6-yl 2-benzyl-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; UCFGUMMLHWLLKJ-UHFFFAOYSA-N; [M-H]-; N-[4,5-dihydroxy-2-({4-[hydroxy(phenyl)methyl]-5-oxo-3-phenyl-2,5-dihydrofuran-2-yl}oxy)-6-(methoxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; UTLKJKTZUICBMS-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dihydroxyphenyl)ethyl]-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; MEIGLLYVYKGOBV-UHFFFAOYSA-N; [M-H]-; {[({[1-(6-amino-9H-purin-9-yl)propan-2-yl]oxy}methyl)({[(2,2-dimethylpropanoyl)oxy]methoxy})phosphoryl]oxy}methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; QNWHLBSNWDAJMZ-UHFFFAOYSA-N; [M+Na-2H]-; N-(1-{[2-(4-hydroxyphenyl)-1-phosphonoethyl]-C-hydroxycarbonimidoyl}-2-phenylethyl)-3-methyl-2-(methylamino)butanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; CXJQXYAAMSVVIP-UHFFFAOYSA-N; [M-H]-; 2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)butanoyl]piperidin-4-yl}formamido)-3-(methylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; ANXJEGYETZDNEY-UHFFFAOYSA-N; [M-H]-; 4-[(2-{3-[6-(4-methoxybenzamido)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; QTAIOZDFGPZWDJ-UHFFFAOYSA-N; [M-H]-; N-[5-(5-{1-[(2H-1,3-benzodioxol-5-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; PMZDXYFMKBLTDM-UHFFFAOYSA-N; [M+TFA-H]-; CNP0441566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; RVZPRALOJCQCTR-UHFFFAOYSA-N; [M+TFA-H]-; 6-amino-2-{4-carbamoyl-2-[(5-oxopyrrolidin-2-yl)formamido]butanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; DJYOXEJWDHCKCO-UHFFFAOYSA-N; [M+TFA-H]-; 11-{5,8-dimethyl-5H-pyrimido[5,4-b]indol-4-yl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; UZSQRUFNJFUHKS-UHFFFAOYSA-N; [M+TFA-H]-; 1-[4-[4-(4-methyl-1-piperazinyl)phenyl]-2-thiazolyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; CGBLHCLLRWCKHG-UHFFFAOYSA-N; [M+TFA-H]-; N,N-dimethyl-6-({4-[(phenylsulfanyl)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; FRUYJNHTJBRKJY-UHFFFAOYSA-N; [M+TFA-H]-; 2-({5-ethyl-5H-[1,2,4]triazino[5,6-b]indol-3-yl}sulfanyl)-N-(heptan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFPBCBDGLOXFQI-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-hydroxy-3,5-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSGDVLNKBQVMES-UHFFFAOYSA-N; [M-H]-; N-[1-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-3-(methylsulfanyl)propyl]-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UTLKJKTZUICBMS-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dihydroxyphenyl)ethyl]-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; XSWBPBRQMHQPEU-QUHGRQGUSA-N; [M-H]-; Malfilamentoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UCFGUMMLHWLLKJ-UHFFFAOYSA-N; [M-H]-; N-[4,5-dihydroxy-2-({4-[hydroxy(phenyl)methyl]-5-oxo-3-phenyl-2,5-dihydrofuran-2-yl}oxy)-6-(methoxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; STZVQSWQWJABHG-UHFFFAOYSA-N; [M-H]-; 7-(acetyloxy)-5,8-dihydroxy-9-oxa-3-azabicyclo[3.3.1]nonan-6-yl 2-benzyl-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; AHLYNTCMJQDXHA-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[2-({3-oxo-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; IJNIUMQEZPROCG-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[2-({3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KGBWCBANTUTKBI-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-[2-({3-oxo-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HVKVOCXJBCFWGR-FFPNMHRKNA-N; [M-H]-; Chrotacumine C;(-)-Chrotacumine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDEQRGXFOXVCHI-XWBXRGQJNA-N; [M-H]-; Adiposin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHHCAFYQXLRVEA-ONJTYZLJNA-N; [M-H]-; UNPD208715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIJOQNWUCHYGGV-UHFFFAOYSA-N; [M-H]-; 5-[(4,5-dihydroxy-2-methyl-6-{[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}oxan-3-yl)amino]-1-(hydroxymethyl)-7-oxabicyclo[4.1.0]heptane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHYFCDBUKBJSFA-JYFLSIMMSA-N; [M-H]-; 13-Deoxycarminomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMIBSUUWQWSRQV-JANNSCRBNA-N; [M-H]-; UNPD128602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGRCSDJARXQFNS-QOMIVSSASA-N; [M-H]-; 1-Hydroxy-D-788-11
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPVGYGYVQLRIFA-DTBSIDFFSA-N; [M-H]-; 6-Deoxy-D-788-7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGHIPXWOADQIIP-UHFFFAOYSA-N; [M-H]-; 10-[(4-amino-5-hydroxy-6-methyloxan-2-yl)oxy]-1,8,11-trihydroxy-8-(1-hydroxyethyl)-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQQCIKZVHMZCNT-UHFFFAOYSA-N; [M-H]-; Agn-Pc-0Ckj5V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEIGLLYVYKGOBV-UHFFFAOYSA-N; [M-H]-; {[({[1-(6-amino-9H-purin-9-yl)propan-2-yl]oxy}methyl)({[(2,2-dimethylpropanoyl)oxy]methoxy})phosphoryl]oxy}methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXJQXYAAMSVVIP-UHFFFAOYSA-N; [M-H]-; 2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)butanoyl]piperidin-4-yl}formamido)-3-(methylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTLTXKHDMSAZSH-GNLPSFAGNA-N; [M-H]-; [(1R)-2-(1,3-benzodioxol-5-ylmethyl)-1'-ethylsulfonyl-7-methoxy-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJTBZHLAPVIEOU-UHFFFAOYSA-N; [M-H]-; methyl 3-({[6-({[4-(propan-2-yl)phenyl]carbamoyl}oxy)-hexahydrofuro[3,2-b]furan-3-yl]carbamothioyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHZNNTCLIPMPQB-UHFFFAOYSA-N; [M-H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[4-(1,1-dioxo-1??,2-thiazinan-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHPXEEIFARAVML-UHFFFAOYSA-N; [M-H]-; N-{3-[(1-carbamoyl-2-phenylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-2-methoxy-4-(methylsulfanyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KLOYLPZTHLSRRB-UHFFFAOYSA-N; [M-H]-; N-[3-[4-[4-(8-oxo-[1,3]dioxolo[4,5-g]chromen-7-yl)butyl]piperazin-1-yl]phenyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.190; KMIBSUUWQWSRQV-KESCCHOKSA-N; [M-H]-; (9S)-7-[(2R,4S,5S,6S)-4-amino-5-hydroxy-6-methyloxan-2-yl]oxy-6,9,11-trihydroxy-9-[(1S)-1-hydroxyethyl]-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; UHYFCDBUKBJSFA-JYFLSIMMSA-N; [M-H]-; (7S,9S)-7-[(2R,4S,5S,6S)-4-amino-5-hydroxy-6-methyloxan-2-yl]oxy-9-ethyl-4,6,9,11-tetrahydroxy-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GDEQRGXFOXVCHI-LCUBOTEESA-N; [M-H]-; (2R,3R,4R,5R)-4-[(2R,3R,4S,5S,6S)-3,4-dihydroxy-6-(hydroxymethyl)-5-[[(1S,4R,5S,6S)-4,5,6-trihydroxy-3-(hydroxymethyl)cyclohex-2-en-1-yl]amino]oxan-2-yl]oxy-2,3,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HPRVZXYTOWSBTN-IOHZUATHSA-N; [M-H]-; (2S,3S)-2,3-dihydroxy-4-[2-[(9-methyl-3-oxa-9-azabicyclo[3.3.1]nonan-7-yl)oxy]-2-oxo-1,1-diphenylethoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.570; AQUCEWIUTRCKGP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.673; VUCVRDKHHIAVFL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.969; WBVBRJPPWYRNPU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.948; PICJIFBNVOJSFY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.466; JMPQHVQAAMURDP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.145; UZNSZUDKBLPTAK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.130; XBZFWBUPXLINMY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.674; OZCCPRUAIQWUJS; [M-H+Na-H]-; nan
