ACCESSION: MSBNK-SMB_Measured-HSA033P0383003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C8neg_327': {'bp': 15789.0, 'sum': 33675.0}, 'C16neg_318': {'bp': 15518.0, 'sum': 34461.0}, 'D64neg_335': {'bp': 15181.0, 'sum': 34499.0}, 'C9neg_321': {'bp': 14117.0, 'sum': 30608.0}, 'D65neg_334': {'bp': 12288.0, 'sum': 27559.0}, 'D142neg_325': {'bp': 11523.0, 'sum': 26544.0}, 'D73neg_350': {'bp': 10565.0, 'sum': 29348.0}, 'C15neg_327': {'bp': 9547.0, 'sum': 21390.0}, 'D119neg_315': {'bp': 8438.0, 'sum': 19586.0}, 'C11neg_330': {'bp': 7039.0, 'sum': 18817.0}, 'D94neg_323': {'bp': 6697.0, 'sum': 15529.0}, 'D143neg_326': {'bp': 6245.0, 'sum': 14926.0}, 'D146neg_309': {'bp': 5758.0, 'sum': 14339.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 383.152399
COMMENT: PRECURSOR_M/Z_STDEV 0.001342
COMMENT: PRECURSOR_IN_MS1 mz 383.152773; int 92.589; delta(ppm) 0.764800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; VPZRQSZVTTUENO-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)phenyl]-6-imino-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2,4,10,12(16)-pentaene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; FYAGZLQIDRNOSJ-UHFFFAOYSA-N; [M-H]-; 5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-(2-phenylethenyl)-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; QSWGTHMJOKIYMV-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4R,5S,7S)-2,5,7-Fenchanetriol 2-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; FOXBWGQSBSJEOT-LONTYJPMNA-N; [M+Cl]-; Kankanoside E;(-)-Kankanoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; PWNXLORYTTXARN-MZPQSBSTNA-N; [M+Cl]-; Rhodioloside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; IRZZAYRPVZPEKL-UHFFFAOYNA-N; [M+Cl]-; Schizonepetoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; DCLITWSCZXREJX-MSPORSFNNA-N; [M+Cl]-; UNPD117133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; DRSCIEPOLIOTEZ-PWBLWOBONA-N; [M+Cl]-; UNPD128191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; FDBIMAOARSORPH-XXYJXNOPNA-N; [M+Cl]-; UNPD79963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; GQERUNCJOQHUKZ-PQHYWNBZNA-N; [M+Cl]-; UNPD132596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; IVQLNJTZWHCVDN-JTNJCDGZNA-N; [M+Cl]-; UNPD180845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; IZUVWZUYFJRVHT-WTLKOBCINA-N; [M+Cl]-; UNPD26151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; JTCZJEHFXLPGNO-VPYFRBEDNA-N; [M+Cl]-; UNPD125917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; QFSROZDKMJOOSY-STGBBZBRNA-N; [M+Cl]-; UNPD54267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; QJAXMDRERHCOTP-VMRVJXKANA-N; [M+Cl]-; UNPD89155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; QYNWESBWDKZIQP-XMJOYKATNA-N; [M+Cl]-; UNPD160660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; RLXDGIYECFLFIF-TXUGDETPNA-N; [M+Cl]-; UNPD179690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; ROZJFFRHACNYHF-VXYKDSRWSA-N; [M+Cl]-; UNPD217730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; WFMMSESEUZVZOV-YREJMJOONA-N; [M+Cl]-; UNPD174519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; XEGBTSBHYDKUHG-KYVHNOSWNA-N; [M+Cl]-; UNPD199797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; XPEVBVZPKJAZDB-BIOLONRXNA-N; [M+Cl]-; UNPD141894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; CEYSWIPHFXGENU-UHFFFAOYSA-N; [M+Cl]-; 4-(2,3-dihydroxy-3-methylbutyl)-9-(2-hydroxypropan-2-yl)-3,10-dioxatricyclo[5.3.0.0?,?]decane-5,6,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; IHFBPCYQUKXAAG-UHFFFAOYSA-N; [M+Cl]-; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-[2-(methylsulfanyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; IXOASERJLNPXSS-UHFFFAOYNA-N; [M-H]-; 2,3-Butanediol apiosylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; BIFHJPUTQBOBGJ-UHFFFAOYSA-N; [M+Cl]-; 2-(4-ETHYLPIPERAZIN-1-YL)-4-(PHENYLAMINO)PYRAZOLO[1,5-A][1,3,5]TRIAZINE-8-CARBONITRILE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; FLOAPNLBLTYBSN-DDGFFWSBNA-N; [M-H]-; UNPD89182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; XCYYEVBZSZMCOZ-UUVHPDMSNA-N; [M-H]-; UNPD35737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; XMUYQZDMXJHUBE-AEFQAORRNA-N; [M-H]-; UNPD121480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; GJEWACPPAKBMAS-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-[[4-ethyl-5-(3-oxo-2-naphthalenylidene)-1H-1,2,4-triazol-3-yl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; OYRRJMUFLQVYOB-UHFFFAOYNA-N; [M-H]-; 2-[[2-(2-ethyl-1-piperidinyl)-2-oxoethyl]thio]-3-methyl-5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; OBBFYFVKKMVSJX-UHFFFAOYSA-N; [M-H]-; 6-[2-butylimino-3-(cyclopentylideneamino)-4-thiazolyl]-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; KKYVJLVDACPFAE-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRLPOZCJNLVAKW-UHFFFAOYSA-N; [M-H]-; 4-(methoxycarbonyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHAGZPXTGMUHCQ-CXECBNLGSA-N; [M-H]-; N-acetyl-alpha-D-glucosaminyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWACSDKDOHSSQD-IUTFFREVSA-N; [M+Cl]-; Acrivastine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXPDEWPVRYWKQX-WXUKJITCSA-N; [M+Cl]-; Aglaiduline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOPSUAHGQHFKGG-UHFFFAOYSA-N; [M+Cl]-; N-cyclopropyl-3-{4-[(cyclopropylmethyl)carbamoyl]phenyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTGLGIQQZXSLLF-UHFFFAOYSA-N; [M+Cl]-; 5-(phenylmethoxymethyl)-7-(1-pyrrolidinylmethyl)-8-quinolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQWYWHUKHYFIPB-VQHVLOKHSA-N; [M+Cl]-; 1-[1'-(3-phenylacryloyl)spiro[1-benzofuran-3,4'-piperidin]-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTZWCZPREISNMM-DTQAZKPQSA-N; [M+Cl]-; UNPD221663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWCQUMSYCSEDAS-AQFWIAHANA-N; [M+Cl]-; UNPD137833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKDJQOGOVQLPPG-UHFFFAOYSA-N; [M+Cl]-; [2-(4-methoxyphenyl)quinolin-4-yl]-piperidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZJSNUXMGRYGIO-UHFFFAOYSA-N; [M+Cl]-; JBIR-47
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALRYOFUNXPNSHH-UHFFFAOYSA-N; [M+Cl]-; 6-ethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBZWPAMQYKTVHU-UHFFFAOYSA-N; [M+Cl]-; phenazine sa-sc 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWOTYDZTMYXDCE-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-benzylpiperazin-1-yl)methyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFPSTGVOLXPVHW-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(4-methoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGSJJFCPMNBVTR-UHFFFAOYSA-N; [M+Cl]-; 2-benzoyl-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JABVKIZCBPEEET-UHFFFAOYSA-N; [M+Cl]-; Jbir-47
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKTBUJKAFHLZPF-UHFFFAOYSA-N; [M+Cl]-; Geranylphenazinediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOMBBZGVEZRLPE-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methoxyphenyl)-5-methyl-7-phenyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPPQLVFJIDUMMN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-1-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZOZFXZMEJSPQW-UHFFFAOYSA-N; [M+Cl]-; 7,8-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQICROXLFLOEKZ-UHFFFAOYSA-N; [M+Cl]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLFFWGOHCUVHAH-UHFFFAOYSA-N; [M+Cl]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWVCKMJKXBONRW-UHFFFAOYSA-N; [M+Cl]-; 5,7-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFEFCGIGJAELAF-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(3-methoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYFUFWIRRAVVMB-UHFFFAOYSA-N; [M+Cl]-; methyl 1-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPQSBDHYGBSNPN-UHFFFAOYSA-N; [M+Cl]-; 12-benzyl-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZWKDAXOIBXQGZ-UHFFFAOYSA-N; [M+Cl]-; 5-(benzyloxy)-3-methyl-2-(piperidine-1-carbonyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFHVWCHRUQPYDM-UHFFFAOYSA-N; [M+Cl]-; 6,8-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNKHZTUIZXPMRN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-3-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWFCISJXYNAPMT-UHFFFAOYSA-N; [M+Cl]-; 10a-[2-(2-methoxyphenyl)ethenyl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOBYZEFQPVDDOP-UHFFFAOYSA-N; [M+Cl]-; 2-(3-phenylpropoxy)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URHCTQALOPEUFZ-UHFFFAOYSA-N; [M+Cl]-; CNP0446035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEQNBNZYGHRHIA-UHFFFAOYSA-N; [M+Cl]-; 9-benzyl-12-cyclobutyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJXNYONFTWSVCX-UHFFFAOYSA-N; [M+Cl]-; 13-oxa-7,17-diazaheptacyclo[12.11.0.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosa-10,18,20,22-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WREUIBDMXHYAKN-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(4-ethoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSOPBHLOZYJUPO-UHFFFAOYSA-N; [M+Cl]-; 6,7-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYFXWEJPPSRXQT-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(3-ethoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEFLBFBEPODUEP-UHFFFAOYSA-N; [M+Cl]-; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HCLJPLTZSOPJAO-UHFFFAOYSA-N; [M+Cl]-; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(dimethylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGIZKSQINVIUPC-UHFFFAOYSA-N; [M+Cl]-; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIOUNQWAZRWAJA-UHFFFAOYSA-N; [M+Cl]-; 4-[6-(cyclohexylcarbamoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVGBQRCBJJPBGS-UHFFFAOYSA-N; [M+Cl]-; 5-(2,4-dimethoxyphenyl)-1,4,6-trimethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZRBLYHBEWAGIK-UHFFFAOYSA-N; [M+Cl]-; 2-({6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZHKAHFVLNLLFQ-UHFFFAOYSA-N; [M+Cl]-; 4-({[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}methyl)-4-[(pyrazin-2-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OINDTPGIGKHVPE-UHFFFAOYSA-N; [M+Cl]-; N-cyclopropyl-1-methyl-8-(1,2-oxazole-5-amido)-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFHQYMVIONPLSI-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-1-[1-(1,2-oxazole-5-carbonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHNWWEIIYQUATE-UHFFFAOYSA-N; [M+Cl]-; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(3,5-dimethyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDQFHDNWZKJNLC-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4R)-p-Menth-8-ene-1,2,10-triol 2-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQQCVQGVRVNZLT-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IULDBYINDUBFDT-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4S)-1,8-Epoxy-p-menthane-2,7-diol 2-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTPRFNBCDRCCJW-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCBSGBLITRBNGW-UHFFFAOYNA-N; [M+Cl]-; Nepetariaside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSBRHMSGMHEVKB-UHFFFAOYNA-N; [M+Cl]-; cis-10-Hydroxylinalyl oxide 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSWGTHMJOKIYMV-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4R,5S,7S)-2,5,7-Fenchanetriol 2-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCEFCWBOZHJCAP-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4S,5S)-2,4,7-Thujanetriol 4-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOOVLDBPAMVHGW-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAYDZFSAMSYTBB-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside IX
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOXBWGQSBSJEOT-LONTYJPMNA-N; [M+Cl]-; Kankanoside E;(-)-Kankanoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWNXLORYTTXARN-MZPQSBSTNA-N; [M+Cl]-; Rhodioloside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRZZAYRPVZPEKL-UHFFFAOYNA-N; [M+Cl]-; Schizonepetoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCLITWSCZXREJX-MSPORSFNNA-N; [M+Cl]-; UNPD117133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRSCIEPOLIOTEZ-PWBLWOBONA-N; [M+Cl]-; UNPD128191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDBIMAOARSORPH-XXYJXNOPNA-N; [M+Cl]-; UNPD79963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQERUNCJOQHUKZ-PQHYWNBZNA-N; [M+Cl]-; UNPD132596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVQLNJTZWHCVDN-JTNJCDGZNA-N; [M+Cl]-; UNPD180845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZUVWZUYFJRVHT-WTLKOBCINA-N; [M+Cl]-; UNPD26151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTCZJEHFXLPGNO-VPYFRBEDNA-N; [M+Cl]-; UNPD125917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFSROZDKMJOOSY-STGBBZBRNA-N; [M+Cl]-; UNPD54267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJAXMDRERHCOTP-VMRVJXKANA-N; [M+Cl]-; UNPD89155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYNWESBWDKZIQP-XMJOYKATNA-N; [M+Cl]-; UNPD160660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLXDGIYECFLFIF-TXUGDETPNA-N; [M+Cl]-; UNPD179690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROZJFFRHACNYHF-VXYKDSRWSA-N; [M+Cl]-; UNPD217730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFMMSESEUZVZOV-YREJMJOONA-N; [M+Cl]-; UNPD174519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEGBTSBHYDKUHG-KYVHNOSWNA-N; [M+Cl]-; UNPD199797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPEVBVZPKJAZDB-BIOLONRXNA-N; [M+Cl]-; UNPD141894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEYSWIPHFXGENU-UHFFFAOYSA-N; [M+Cl]-; 4-(2,3-dihydroxy-3-methylbutyl)-9-(2-hydroxypropan-2-yl)-3,10-dioxatricyclo[5.3.0.0?,?]decane-5,6,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXOASERJLNPXSS-UHFFFAOYNA-N; [M-H]-; 2,3-Butanediol apiosylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLOAPNLBLTYBSN-DDGFFWSBNA-N; [M-H]-; UNPD89182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCYYEVBZSZMCOZ-UUVHPDMSNA-N; [M-H]-; UNPD35737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMUYQZDMXJHUBE-AEFQAORRNA-N; [M-H]-; UNPD121480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKYVJLVDACPFAE-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M-H]-; 12-Dehydroporson
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANRYVYXUTFJPOR-UHFFFAOYNA-N; [M-H]-; Kanzonol N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CENDIAJZASJQBF-UHFFFAOYNA-N; [M-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPOGOONVHHNDDP-UHFFFAOYNA-N; [M-H]-; O-Ethylcubebin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMJYCCOYYJEVOW-UHFFFAOYNA-N; [M-H]-; 5,7-Dihydroxy-3',4'-dimethoxy-5'-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABTOGHSSQRRREB-OXPLLCJUNA-N; [M-H]-; Xanthanthusin K;(+)-Xanthanthusin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCGPWGGQZOPSKB-VJNBCAFENA-N; [M-H]-; Taxusabietane C;(-)-Taxusabietane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBVTWLBYMYCVOT-KPKJPENVNA-N; [M-H]-; Laccaridione A
