ACCESSION: MSBNK-SMB_Measured-HSA033P0515000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'D207neg_1386': {'bp': 2962.0, 'sum': 6879.0}, 'D207neg_1336': {'bp': 2575.0, 'sum': 5076.0}, 'D122neg_1377': {'bp': 2454.0, 'sum': 6749.0}, 'C1neg_1350': {'bp': 2452.0, 'sum': 6482.0}, 'D117neg_1394': {'bp': 2225.0, 'sum': 5485.0}, 'C1neg_1386': {'bp': 2161.0, 'sum': 5915.0}, 'C7neg_1380': {'bp': 2029.0, 'sum': 4848.0}, 'C1neg_1315': {'bp': 1959.0, 'sum': 3929.0}, 'C5neg_1371': {'bp': 1778.0, 'sum': 4730.0}, 'D99neg_1328': {'bp': 1724.0, 'sum': 3839.0}, 'C7neg_1355': {'bp': 1559.0, 'sum': 3569.0}, 'C1neg_1304': {'bp': 1558.0, 'sum': 2965.0}, 'C2neg_1349': {'bp': 1471.0, 'sum': 4976.0}, 'D99neg_1264': {'bp': 1449.0, 'sum': 2807.0}, 'C14neg_1224': {'bp': 1306.0, 'sum': 2439.0}, 'C10neg_1298': {'bp': 1280.0, 'sum': 3119.0}, 'C2neg_1321': {'bp': 1248.0, 'sum': 4355.0}, 'D99neg_1201': {'bp': 1222.0, 'sum': 3153.0}, 'D122neg_1335': {'bp': 1210.0, 'sum': 2977.0}, 'D207neg_1288': {'bp': 1136.0, 'sum': 2828.0}, 'D122neg_1314': {'bp': 1105.0, 'sum': 3035.0}, 'D147neg_1305': {'bp': 1086.0, 'sum': 2428.0}, 'D203neg_1274': {'bp': 1068.0, 'sum': 2582.0}, 'C10neg_1262': {'bp': 1054.0, 'sum': 2348.0}, 'C1neg_1248': {'bp': 1052.0, 'sum': 2418.0}, 'C3neg_1343': {'bp': 1025.0, 'sum': 3291.0}, 'D73neg_1271': {'bp': 973.0, 'sum': 2149.0}, 'C9neg_1309': {'bp': 959.0, 'sum': 2243.0}, 'D84neg_1312': {'bp': 956.0, 'sum': 2088.0}, 'C6neg_1317': {'bp': 947.0, 'sum': 2459.0}, 'C5neg_1263': {'bp': 913.0, 'sum': 1995.0}, 'C2neg_1293': {'bp': 896.0, 'sum': 2070.0}, 'D66neg_1263': {'bp': 896.0, 'sum': 1757.0}, 'C11neg_1323': {'bp': 893.0, 'sum': 1901.0}, 'D66neg_1308': {'bp': 888.0, 'sum': 1991.0}, 'D102neg_1262': {'bp': 884.0, 'sum': 2291.0}, 'D122neg_1267': {'bp': 854.0, 'sum': 2365.0}, 'D66neg_1330': {'bp': 837.0, 'sum': 1803.0}, 'C5neg_1280': {'bp': 800.0, 'sum': 2271.0}, 'D83neg_1318': {'bp': 776.0, 'sum': 1810.0}, 'C10neg_1248': {'bp': 755.0, 'sum': 1899.0}, 'C17neg_1249': {'bp': 751.0, 'sum': 1710.0}, 'C4neg_1305': {'bp': 749.0, 'sum': 1750.0}, 'D203neg_1233': {'bp': 745.0, 'sum': 1885.0}, 'C16neg_1250': {'bp': 736.0, 'sum': 1891.0}, 'D136neg_1270': {'bp': 726.0, 'sum': 1587.0}, 'D73neg_1222': {'bp': 721.0, 'sum': 1496.0}, 'D126neg_1283': {'bp': 718.0, 'sum': 2135.0}, 'D142neg_1331': {'bp': 709.0, 'sum': 1500.0}, 'C4neg_1258': {'bp': 706.0, 'sum': 1562.0}, 'D102neg_1243': {'bp': 675.0, 'sum': 1607.0}, 'C15neg_1240': {'bp': 662.0, 'sum': 1450.0}, 'D136neg_1306': {'bp': 654.0, 'sum': 1809.0}, 'D102neg_1229': {'bp': 638.0, 'sum': 1724.0}, 'C11neg_1289': {'bp': 635.0, 'sum': 1615.0}, 'D119neg_1265': {'bp': 627.0, 'sum': 1661.0}, 'C6neg_1276': {'bp': 621.0, 'sum': 1503.0}, 'D102neg_1207': {'bp': 616.0, 'sum': 1519.0}, 'D168neg_1272': {'bp': 599.0, 'sum': 1712.0}, 'D146neg_1257': {'bp': 598.0, 'sum': 1745.0}, 'C6neg_1286': {'bp': 566.0, 'sum': 1364.0}, 'D168neg_1257': {'bp': 566.0, 'sum': 1378.0}, 'D83neg_1275': {'bp': 547.0, 'sum': 1596.0}, 'D119neg_1302': {'bp': 546.0, 'sum': 1313.0}, 'D65neg_1329': {'bp': 514.0, 'sum': 1396.0}, 'D143neg_1267': {'bp': 481.0, 'sum': 1296.0}, 'C11neg_1250': {'bp': 472.0, 'sum': 1200.0}, 'D69neg_1231': {'bp': 326.0, 'sum': 809.0}, 'D171neg_1244': {'bp': 323.0, 'sum': 841.0}, 'D143neg_1243': {'bp': 320.0, 'sum': 937.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 515.407357
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 515.408066; int 21.961; delta(ppm) 2.133767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; XYGIMDGTRYIKJF-FGXITCIBNA-N; [M+FA-H]-; UNPD147743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; XAZUSEKHUAZKNO-BZMZKZLRSA-N; [M+Hac-H]-; cycloart-23Z-ene-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; IAGDVCDPQLXACO-UOLPWFIANA-N; [M+Hac-H]-; UNPD136105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; CMYFKSGATOJENB-FCLADFCONA-N; [M+Hac-H]-; cornusalterin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; FLHGTAYSFARGOA-WTSAAOSINA-N; [M+Hac-H]-; UNPD63413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; IYCXSFGMYJTQFM-ZYFNWUSINA-N; [M+Hac-H]-; UNPD158554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; AMKFHAPJYULLGW-RHZJLFHMNA-N; [M+FA-H]-; UNPD90068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; ANPGFBZWTPRUPF-YVQFDVBENA-N; [M+FA-H]-; UNPD57030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; QHFOPNQHZAJVLX-YZJOURSTNA-N; [M+Hac-H]-; UNPD133877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; ZCJRGONXXDDVLB-WAVGBYPENA-N; [M+Hac-H]-; UNPD171944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; KAXDRRWPBKHRDS-YITMNMICNA-N; [M+FA-H]-; UNPD25381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; XULXGEMGEYXJLD-VWLBPEQZNA-N; [M+FA-H]-; UNPD50887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; MAIIZFGSYSUIIV-RDAJHHGFNA-N; [M+Hac-H]-; Stigmast-7-enyl acetate;22-Dihydrospinasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; CKDZWMVGDHGMFR-UWALXNJUNA-N; [M+Hac-H]-; UNPD41079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; KKIPVJGDVKRFSF-VSZXPPIYNA-N; [M+FA-H]-; UNPD10584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; AIBOHNYYKWYQMM-MXBSLTGDSA-N; [M-H2O-H]-; Torulene;3',4'-Didehydro-beta,psi-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; GDLCVKONYVOCKC-IAYDMBEDNA-N; [M+Hac-H]-; Eburicodiol;24-Methylenelanost-8-ene-3beta,21-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; MUAAHBHDDFOPCS-CRVXIDIHNA-N; [M+Hac-H]-; UNPD136429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; GZIUSEKAVIUXEE-UHFFFAOYSA-N; [M+FA-H]-; 3a,6,6,9a,11a-pentamethyl-1-(5-methylheptan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; IVFDDIVDEWRXDC-QYJBSLGPNA-N; [M+Hac-H]-; UNPD189522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; OWVPCCBUUZGWRY-SVWUKNACNA-N; [M+Hac-H]-; UNPD150743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; VVOXFWLISPTSSR-WZAXTUTHNA-N; [M+Hac-H]-; UNPD109803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; XSFGFJWHQGJWJB-SQBORZFBNA-N; [M+Hac-H]-; UNPD103711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; ABMLKFDCFCYEGT-CRZBSZFHNA-N; [M+FA-H]-; UNPD88709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; BKUSDHRTBIFINS-RTJQRTASNA-N; [M+FA-H]-; UNPD137431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; DPJNHLGIKPTUJC-NLTQABNYNA-N; [M+FA-H]-; UNPD131533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; KNEFGBNLOWSWNW-DFYPVJATNA-N; [M+Hac-H]-; UNPD12763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; TVTWTRXKMRXZRG-TVKIAKLONA-N; [M+Hac-H]-; UNPD131610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; PGPIOJSFSMAPBR-QGLCGUTANA-N; [M+FA-H]-; UNPD126222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; NMNLJGFXOPDWLJ-IYFKIQFFNA-N; [M+Hac-H]-; Foliasalacin A3;(+)-Foliasalacin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; ALEOAYCQINUFCK-TUHYOJDANA-N; [M+Hac-H]-; UNPD26177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; OARSBVJBXGMAEH-VVNOKGCGNA-N; [M+FA-H]-; UNPD71101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; HADVFQOSVABMHT-IHPOEJCNNA-N; [M+Hac-H]-; UNPD106852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; IOIWOCVJQKEBIJ-WFLBFWMJNA-N; [M+Hac-H]-; UNPD118921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; JVQAAEYVCFXXNB-OUCCAPRBNA-N; [M+Hac-H]-; UNPD124352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; DGCOVEMNYAQPOS-VOJSBOBMNA-N; [M+FA-H]-; UNPD8655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; MEOZWNSKTPBYPT-AHNLPLKQNA-N; [M+Hac-H]-; UNPD54254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; ZHXLZIKBHWMCBM-UHFFFAOYSA-N; [M+Hac-H]-; 1-(5,6-dimethylhept-3-en-2-yl)-6,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; ABZVOPDGFRXKOS-QOUCFSOQNA-N; [M+Hac-H]-; UNPD3270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; ISALEXQURCJBTI-SJBYQIQCNA-N; [M+Hac-H]-; UNPD138020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; OBYOXVHVBYPEBN-QRJBQXDTNA-N; [M+Hac-H]-; UNPD106978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; USTPZHFXAFRQMM-HKLPPTFYNA-N; [M+FA-H]-; Bishomohopanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; AKTRXEZFQKELHL-FUADTIRKNA-N; [M+Hac-H]-; UNPD153127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; DZWSRVDHTFFTMG-XERBDUFNNA-N; [M+Hac-H]-; UNPD169741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; MPSMORKTRDBZSB-FCHZOTFCNA-N; [M+Hac-H]-; UNPD119705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; JHKOEUBVKUCXBO-QPMOLUSLNA-N; [M+Hac-H]-; UNPD155004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; KMUGSJNEBPVLKO-UHFFFAOYSA-N; [M+Hac-H]-; Sclerodol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; JUORWMFVCXFBOD-YACIYYJUNA-N; [M+Hac-H]-; UNPD201182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; LHPJBVHIHBSBRD-GYGUBLGSNA-N; [M+Hac-H]-; UNPD125525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; UNUFKHRIDHWORC-CXWUELEWNA-N; [M+Hac-H]-; UNPD191959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; MLFJKLDXLNGGBA-NRZIDPCFNA-N; [M+Hac-H]-; UNPD34502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; LWNLMKGNCOJJGD-BXYGVJOZNA-N; [M+FA-H]-; UNPD16888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; HJPRFXLYHWGFAI-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; AYMRRJKCYKKHIV-XMCYLLJJNA-N; [M+Hac-H]-; UNPD28396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; YRHMEESSJBQXOF-QBYYUMRMNA-N; [M+Hac-H]-; UNPD62894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; NRRWCVYKSYEFCO-FMYDRBNUNA-N; [M+Hac-H]-; UNPD144954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; QGUCSIMOQIAADS-DZUOLAQRNA-N; [M+Hac-H]-; UNPD39029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; XFUDIPNBPAYQMD-MNEFQTMRNA-N; [M+Hac-H]-; UNPD148433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; AZLWMVACVCYTLJ-PRONNNOOSA-N; [M+Hac-H]-; Astraeusin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; CROIFUIXDDBNGA-SBVWUOQQNA-N; [M+Hac-H]-; UNPD106239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; FJXNINQGUTYPNE-NBCPDKOSNA-N; [M+Hac-H]-; UNPD89823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; ONNNLYSDSXGHFE-CDOJWLIFNA-N; [M+Hac-H]-; UNPD189156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; VRFYMQRRJPYNOR-QOCGVDPINA-N; [M+Hac-H]-; UNPD87943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; XLLQGXVTYVFTNU-VGKVRVIONA-N; [M+Hac-H]-; UNPD34567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; XSIUZEYTOYRGHK-MXJDCVGTNA-N; [M+Hac-H]-; UNPD138759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; MMPZIZSTFZWPPF-MDOLJGLQNA-N; [M+Hac-H]-; UNPD105296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; XDZBZZZZFVEVDG-FMVWSXGLNA-N; [M+Hac-H]-; UNPD93376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; JYHAPCKVFIGPMH-KHOFYTHENA-N; [M+Hac-H]-; UNPD146525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; APTJMRSPVFSVHZ-ILHSSCEHNA-N; [M+Hac-H]-; UNPD109199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; UGZJUGATSRFPCD-FJCGRXOQNA-N; [M+Hac-H]-; UNPD196294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; XQRXLYFCINEZCS-BWYJMFKVNA-N; [M+Hac-H]-; UNPD166800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; YSLRQZKVPDXVNQ-ZEVVICQZSA-N; [M+Hac-H]-; UNPD215277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; LKRXYVOPDXKSJC-LQIXXYAHSA-N; [M+Hac-H]-; UNPD223708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; CAMPYEYUASPOIB-UHFFFAOYSA-N; [M+Hac-H]-; 3-Oxo-29-Hydroxyfriedelane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; ADAXNLYFMSSRDG-DNHLNJEWNA-N; [M+Hac-H]-; UNPD103123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; RYQULPXHTIMWNN-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; MQEVOJYBDHEOHN-HIWWYVDZNA-N; [M+Hac-H]-; UNPD61992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; LZCBSDCEOLCIOF-JPTARKECNA-N; [M+Hac-H]-; Onocerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; RSFAXLAMXHASJX-UHFFFAOYSA-N; [M+Hac-H]-; 3a-(hydroxymethyl)-5a,5b,8,8,11a,13a-hexamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; FNSGRNKGBNBXGP-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-diethyl-5-hydroxy-1-(6-methylnonan-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; GNXIIFQCYHLQMO-UHFFFAOYSA-N; [M+Hac-H]-; 4,4,6a,6b,8a,12,14a,14b-octamethyl-11-methylidene-docosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; WXYNTJQRYPFIJD-UHFFFAOYSA-N; [M+Hac-H]-; 15-(6-hydroxy-6-methyl-5-methylideneheptan-2-yl)-7,7,12,16-tetramethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; BVBKKWIBSAGAKU-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-diethyl-7-hydroxy-1-(6-methylnonan-3-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; GGVNEWNFYQWWAS-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; MJLHEXSOUGUFJF-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; ALZDTPLXNDPFJZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; OIOHAGVKCSEBRW-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; ZGRCOLFLALSJHW-BYYHNAKLSA-N; [M+Hac-H]-; UNPD67628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; SONVPQQKNKXERO-JLTXGRSLSA-N; [M-H2O-H]-; 3,4-Didehydro-beta-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; RRMHVWZOQSOJEK-VDISQYCASA-N; [M-H2O-H]-; Dehydro-beta-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; QEIVSWXZEWDIPZ-IQAIWTHGSA-N; [M-H2O-H]-; 1',2'-Dihydrochlorobactene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; IGEDLEDFNSPRTB-MXBSLTGDNA-N; [M-H2O-H]-; 3'4'-Didehydro-gamma,psi-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; JCBOYZRLWKXGOX-UHFFFAOYSA-N; [M-H2O-H]-; 2,6,6-trimethyl-1-[3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohex-2-en-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]cyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; UTAFUWBLXSBGIT-UHFFFAOYSA-N; [M-H2O-H]-; 6-(3,7,12,16,20,24-hexamethylpentacosa-2,4,6,8,10,12,14,16,18,20,23-undecaen-1-ylidene)-1,5,5-trimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; ZUILCODEFMSUPF-UHFFFAOYSA-N; [M+Cl]-; 1??,17??-diazatricyclo[28.3.1.1??,??]pentatriaconta-1(33),13(35),14,16,30(34),31-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.242; DQQXWQUXLBVNAP-KNJUTYBRNA-N; [M+FA-H]-; UNPD198088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.139; SGXOZDINTXDLHN-QKJDIVOMNA-N; [M+Hac-H]-; UNPD204002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; DKRBAONCIXVKHN-JWAVWZNFNA-N; [M+Hac-H]-; UNPD202822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.944; CGALNWPVTKTKLA-CYLJNIGPNA-N; [M+Cl]-; UNPD38453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.944; HFJKZYHZEZUCHN-CYLJNIGPNA-N; [M+Cl]-; UNPD89074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.921; JGVVJGCEPJTITO-UHFFFAOYSA-N; [M+Cl]-; 1,16-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,16-diium-15-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.921; JLZBUDMYHDFZJX-UHFFFAOYSA-N; [M+Cl]-; 1,17-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,17-diium-16-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.892; FTERFJKCCYLVNA-UHFFFAOYSA-N; [M+Cl]-; CNP0431758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGVVJGCEPJTITO-UHFFFAOYSA-N; [M+Cl]-; 1,16-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,16-diium-15-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLZBUDMYHDFZJX-UHFFFAOYSA-N; [M+Cl]-; 1,17-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,17-diium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGALNWPVTKTKLA-CYLJNIGPNA-N; [M+Cl]-; UNPD38453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFJKZYHZEZUCHN-CYLJNIGPNA-N; [M+Cl]-; UNPD89074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQQXWQUXLBVNAP-KNJUTYBRNA-N; [M+FA-H]-; UNPD198088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAMPYEYUASPOIB-UHFFFAOYSA-N; [M+Hac-H]-; 3-Oxo-29-Hydroxyfriedelane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAINXJQGDLCPQQ-DRLOBPSONA-N; [M-H]-; 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)vitamin D3 / 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPSDDQZAWHVTKG-DNJLZBHDSA-N; [M-H]-; [(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 3,5-dihydroxy-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; LQLVWNVASQPJTG-VYOOLRBWSA-N; [M+FA-H]-; triptohypol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QNMWAFDYDNUEBV-GUFGDXRZSA-N; [M+FA-H]-; 3beta-hydroxy-11alpha-ethoxy-olean-12-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; LZCBSDCEOLCIOF-JPTARKECNA-N; [M+Hac-H]-; Onocerin
