ACCESSION: MSBNK-SMB_Measured-HSA033P0861001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C8neg_2483': {'bp': 1785.0, 'sum': 3665.0}, 'D203neg_2483': {'bp': 1618.0, 'sum': 2669.0}, 'D124neg_2497': {'bp': 1463.0, 'sum': 3337.0}, 'D119neg_2431': {'bp': 1460.0, 'sum': 2527.0}, 'D73neg_2520': {'bp': 1265.0, 'sum': 2208.0}, 'C11neg_2402': {'bp': 1023.0, 'sum': 1782.0}, 'D170neg_2416': {'bp': 920.0, 'sum': 1870.0}, 'D170neg_2848': {'bp': 872.0, 'sum': 1285.0}, 'D99neg_2916': {'bp': 659.0, 'sum': 911.0}, 'C3neg_2919': {'bp': 450.0, 'sum': 702.0}, 'D84neg_2914': {'bp': 362.0, 'sum': 614.0}, 'D145neg_2915': {'bp': 254.0, 'sum': 464.0}, 'C6neg_2927': {'bp': 209.0, 'sum': 335.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 861.548345
COMMENT: PRECURSOR_M/Z_STDEV 0.002296
COMMENT: PRECURSOR_IN_MS1 mz 861.549129; int 26.429; delta(ppm) 2.052816
COMMENT: PROPOSED_MF SevenGoldenRules 10.857; C46H90N2OS3; [M+Br]1; delta(ppm) 10.856982
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C53H82O4; [M+Br]1; delta(ppm) 11.135530
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C45H86N2O6S; [M+Br]1; delta(ppm) 11.968618
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C47H83N4O3P; [M+Br]1; delta(ppm) 12.455438
COMMENT: PROPOSED_MF SevenGoldenRules 13.055; C47H91O2S2P; [M+Br]1; delta(ppm) 13.054700
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C46H87O7P; [M+Br]1; delta(ppm) 14.165058
COMMENT: PROPOSED_MF SevenGoldenRules 15.166; C49H86N2OS2; [M+Br]1; delta(ppm) 15.165531
COMMENT: PROPOSED_MF SevenGoldenRules 15.485; C40H88N4O6P2; [M+Br]1; delta(ppm) 15.484967
COMMENT: PROPOSED_MF SevenGoldenRules 15.997; C41H90N4O3S3; [M+Br]1; delta(ppm) 15.997342
COMMENT: PROPOSED_MF SevenGoldenRules 16.276; C48H82N2O6; [M+Br]1; delta(ppm) 16.275890
COMMENT: PROPOSED_MF SevenGoldenRules 17.108; C40H86N4O8S; [M+Br]1; delta(ppm) 17.107700
COMMENT: PROPOSED_MF SevenGoldenRules 17.362; C50H87O2SP; [M+Br]1; delta(ppm) 17.361971
COMMENT: PROPOSED_MF SevenGoldenRules 18.195; C42H91N2O4S2P; [M+Br]1; delta(ppm) 18.195060
COMMENT: PROPOSED_MF SevenGoldenRules 18.683; C44H88N4OSP2; [M+Br]1; delta(ppm) 18.683157
COMMENT: PROPOSED_MF SevenGoldenRules 19.281; C44H96S3P2; [M+Br]1; delta(ppm) 19.281141
COMMENT: PROPOSED_MF SevenGoldenRules 19.305; C41H87N2O9P; [M+Br]1; delta(ppm) 19.305418
COMMENT: PROPOSED_MF SevenGoldenRules 19.473; C52H82N2OS; [M+Br]1; delta(ppm) 19.472803
COMMENT: PROPOSED_MF SevenGoldenRules 19.529; C46H85OS2P; [M+TFA-H]1; delta(ppm) -19.529410
COMMENT: PROPOSED_MF SevenGoldenRules 18.634; C35H80N4O12; [M+TFA-H]1; delta(ppm) -18.634362
COMMENT: PROPOSED_MF SevenGoldenRules 18.369; C45H81O6P; [M+TFA-H]1; delta(ppm) -18.368519
COMMENT: PROPOSED_MF SevenGoldenRules 17.324; C48H80N2S2; [M+TFA-H]1; delta(ppm) -17.323852
COMMENT: PROPOSED_MF SevenGoldenRules 16.989; C39H82N4O5P2; [M+TFA-H]1; delta(ppm) -16.988543
COMMENT: PROPOSED_MF SevenGoldenRules 16.453; C40H84N4O2S3; [M+TFA-H]1; delta(ppm) -16.452850
COMMENT: PROPOSED_MF SevenGoldenRules 16.163; C47H76N2O5; [M+TFA-H]1; delta(ppm) -16.162961
COMMENT: PROPOSED_MF SevenGoldenRules 15.292; C39H80N4O7S; [M+TFA-H]1; delta(ppm) -15.291959
COMMENT: PROPOSED_MF SevenGoldenRules 15.026; C49H81OSP; [M+TFA-H]1; delta(ppm) -15.026117
COMMENT: PROPOSED_MF SevenGoldenRules 14.156; C41H85N2O3S2P; [M+TFA-H]1; delta(ppm) -14.156451
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C43H82N4SP2; [M+TFA-H]1; delta(ppm) -13.646140
COMMENT: PROPOSED_MF SevenGoldenRules 12.996; C40H81N2O8P; [M+TFA-H]1; delta(ppm) -12.995561
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C51H76N2S; [M+TFA-H]1; delta(ppm) -12.819223
COMMENT: PROPOSED_MF SevenGoldenRules 11.950; C43H80N4O2S2; [M+TFA-H]1; delta(ppm) -11.949557
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C42H86O4SP2; [M+TFA-H]1; delta(ppm) -11.858716
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C42H76N4O7; [M+TFA-H]1; delta(ppm) -10.788666
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C52H77OP; [M+TFA-H]1; delta(ppm) -10.522824
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C42H84O6S2; [M+TFA-H]1; delta(ppm) -10.162133
COMMENT: PROPOSED_MF SevenGoldenRules 9.652; C44H81N2O3SP; [M+TFA-H]1; delta(ppm) -9.651822
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C46H78N4P2; [M+TFA-H]1; delta(ppm) -9.142847
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C41H80O11; [M+TFA-H]1; delta(ppm) -9.001242
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C35H81N4O10P; [M+TFA-H]1; delta(ppm) -7.621266
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C46H76N4O2S; [M+TFA-H]1; delta(ppm) -7.446264
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C45H82O4P2; [M+TFA-H]1; delta(ppm) -7.355423
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C46H84OS3; [M+TFA-H]1; delta(ppm) -6.819730
COMMENT: PROPOSED_MF SevenGoldenRules 5.659; C45H80O6S; [M+TFA-H]1; delta(ppm) -5.658840
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C40H85N4S3P; [M+TFA-H]1; delta(ppm) -5.439754
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C47H77N2O3P; [M+TFA-H]1; delta(ppm) -5.148529
COMMENT: PROPOSED_MF SevenGoldenRules 4.279; C39H81N4O5SP; [M+TFA-H]1; delta(ppm) -4.278863
COMMENT: PROPOSED_MF SevenGoldenRules 3.628; C36H80N2O13; [M+TFA-H]1; delta(ppm) -3.628284
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C41H86N2OS2P2; [M+TFA-H]1; delta(ppm) -3.142019
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C49H80OS2; [M+TFA-H]1; delta(ppm) -2.316437
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C40H82N2O6P2; [M+TFA-H]1; delta(ppm) -1.981128
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C41H84N2O3S3; [M+TFA-H]1; delta(ppm) -1.446771
COMMENT: PROPOSED_MF SevenGoldenRules 1.156; C48H76O6; [M+TFA-H]1; delta(ppm) -1.155547
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C43H81N4S2P; [M+TFA-H]1; delta(ppm) -0.936461
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C40H80N2O8S; [M+TFA-H]1; delta(ppm) -0.285881
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C42H77N4O5P; [M+TFA-H]1; delta(ppm) 0.224430
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C42H85O4S2P; [M+TFA-H]1; delta(ppm) 0.850963
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C44H82N2OSP2; [M+TFA-H]1; delta(ppm) 1.361274
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C41H81O9P; [M+TFA-H]1; delta(ppm) 2.011854
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C52H76OS; [M+TFA-H]1; delta(ppm) 2.186856
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C44H80N2O3S2; [M+TFA-H]1; delta(ppm) 3.057858
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C35H82N4O8P2; [M+TFA-H]1; delta(ppm) 3.391831
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C46H77N4SP; [M+TFA-H]1; delta(ppm) 3.568168
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C43H76N2O8; [M+TFA-H]1; delta(ppm) 4.218748
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C35H80N4O10S; [M+TFA-H]1; delta(ppm) 5.088414
COMMENT: PROPOSED_MF SevenGoldenRules 5.354; C45H81O4SP; [M+TFA-H]1; delta(ppm) 5.354256
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C47H78N2OP2; [M+TFA-H]1; delta(ppm) 5.864567
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C39H82N4O3SP2; [M+TFA-H]1; delta(ppm) 6.734233
COMMENT: PROPOSED_MF SevenGoldenRules 7.386; C36H81N2O11P; [M+TFA-H]1; delta(ppm) 7.386149
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C47H76N2O3S; [M+TFA-H]1; delta(ppm) 7.561151
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C39H80N4O5S2; [M+TFA-H]1; delta(ppm) 8.430816
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C41H85N2OS3P; [M+TFA-H]1; delta(ppm) 9.567661
COMMENT: PROPOSED_MF SevenGoldenRules 9.592; C38H76N4O10; [M+TFA-H]1; delta(ppm) 9.591707
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C48H77O4P; [M+TFA-H]1; delta(ppm) 9.857549
COMMENT: PROPOSED_MF SevenGoldenRules 10.729; C40H81N2O6SP; [M+TFA-H]1; delta(ppm) 10.728551
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C42H78N4O3P2; [M+TFA-H]1; delta(ppm) 11.238862
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C37H80O14; [M+TFA-H]1; delta(ppm) 11.379131
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C43H80N4S3; [M+TFA-H]1; delta(ppm) 11.773219
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C42H86O2S2P2; [M+TFA-H]1; delta(ppm) 11.864060
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C42H76N4O5S; [M+TFA-H]1; delta(ppm) 12.934109
COMMENT: PROPOSED_MF SevenGoldenRules 13.025; C41H82O7P2; [M+TFA-H]1; delta(ppm) 13.024950
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C42H84O4S3; [M+TFA-H]1; delta(ppm) 13.560643
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C44H81N2OS2P; [M+TFA-H]1; delta(ppm) 14.070954
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C41H80O9S; [M+TFA-H]1; delta(ppm) 14.721533
COMMENT: PROPOSED_MF SevenGoldenRules 15.232; C43H77N2O6P; [M+TFA-H]1; delta(ppm) 15.231844
COMMENT: PROPOSED_MF SevenGoldenRules 16.102; C35H81N4O8SP; [M+TFA-H]1; delta(ppm) 16.101510
COMMENT: PROPOSED_MF SevenGoldenRules 16.278; C46H76N4S2; [M+TFA-H]1; delta(ppm) 16.277848
COMMENT: PROPOSED_MF SevenGoldenRules 16.367; C45H82O2SP2; [M+TFA-H]1; delta(ppm) 16.367353
COMMENT: PROPOSED_MF SevenGoldenRules 17.439; C45H72N4O5; [M+TFA-H]1; delta(ppm) 17.438738
COMMENT: PROPOSED_MF SevenGoldenRules 18.064; C45H80O4S2; [M+TFA-H]1; delta(ppm) 18.063936
COMMENT: PROPOSED_MF SevenGoldenRules 18.399; C36H82N2O9P2; [M+TFA-H]1; delta(ppm) 18.399245
COMMENT: PROPOSED_MF SevenGoldenRules 18.574; C47H77N2OSP; [M+TFA-H]1; delta(ppm) 18.574247
COMMENT: PROPOSED_MF SevenGoldenRules 19.225; C44H76O9; [M+TFA-H]1; delta(ppm) 19.224826
COMMENT: PROPOSED_MF SevenGoldenRules 19.445; C39H81N4O3S2P; [M+TFA-H]1; delta(ppm) 19.445249
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KZVRAFHIKMDULK-MLWYYCKJSA-N; C45H83O13P; Massbank:LQB00692 PI 36:2
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KZVRAFHIKMDULK-PDPKURFXSA-N; C45H83O13P; PI(18:018:2) - [2-[octadeca-9.12-dienoyloxy]-3-(octadecanoyloxy)propoxy]([2.3.4.5.6-pentahydroxycyclohexyl]oxy)phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 861.548911; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.001
MS$FOCUSED_ION: PRECURSOR_M/Z 861.548911
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000090-7c9d9d560eea24b876b4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  859.5356076 438.8758 ? 859.536588 6.6129 112.71 0.9193 13
  861.5519987 999.0000 ? 861.552984 4.0717 0.00 1.0000 13
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  859.535608 438.88 438
  861.551999 999.00 999
//
