ACCESSION: MSBNK-SMB_Measured-HSA033P0615000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C9neg_3422': {'bp': 2103.0, 'sum': 4603.0}, 'C3neg_3429': {'bp': 1968.0, 'sum': 5208.0}, 'C9neg_3396': {'bp': 1776.0, 'sum': 3683.0}, 'C18neg_3433': {'bp': 1476.0, 'sum': 3114.0}, 'C3neg_3454': {'bp': 1383.0, 'sum': 3184.0}, 'D178neg_3379': {'bp': 1138.0, 'sum': 2573.0}, 'D203neg_3347': {'bp': 934.0, 'sum': 2184.0}, 'D136neg_3347': {'bp': 931.0, 'sum': 2047.0}, 'C18neg_3402': {'bp': 915.0, 'sum': 2256.0}, 'D178neg_3368': {'bp': 883.0, 'sum': 2363.0}, 'C5neg_3452': {'bp': 789.0, 'sum': 2003.0}, 'C1neg_3336': {'bp': 763.0, 'sum': 1393.0}, 'D117neg_3540': {'bp': 759.0, 'sum': 2005.0}, 'C7neg_3419': {'bp': 751.0, 'sum': 1894.0}, 'D142neg_3479': {'bp': 739.0, 'sum': 1601.0}, 'D170neg_3375': {'bp': 716.0, 'sum': 1598.0}, 'D122neg_3566': {'bp': 678.0, 'sum': 1523.0}, 'D142neg_3465': {'bp': 662.0, 'sum': 1780.0}, 'C12neg_3328': {'bp': 651.0, 'sum': 1442.0}, 'C10neg_3381': {'bp': 645.0, 'sum': 1616.0}, 'D73neg_3507': {'bp': 611.0, 'sum': 1717.0}, 'D145neg_3418': {'bp': 582.0, 'sum': 1400.0}, 'D108neg_3464': {'bp': 578.0, 'sum': 1243.0}, 'D145neg_3429': {'bp': 573.0, 'sum': 1450.0}, 'C17neg_3389': {'bp': 568.0, 'sum': 1064.0}, 'C16neg_3394': {'bp': 563.0, 'sum': 1495.0}, 'D146neg_3392': {'bp': 563.0, 'sum': 1311.0}, 'C4neg_3375': {'bp': 523.0, 'sum': 1380.0}, 'C15neg_3350': {'bp': 502.0, 'sum': 1485.0}, 'D126neg_3473': {'bp': 496.0, 'sum': 1183.0}, 'D117neg_3523': {'bp': 491.0, 'sum': 1319.0}, 'D87neg_3493': {'bp': 489.0, 'sum': 1159.0}, 'D143neg_3403': {'bp': 476.0, 'sum': 1333.0}, 'D143neg_3392': {'bp': 474.0, 'sum': 1386.0}, 'D171neg_3421': {'bp': 454.0, 'sum': 1270.0}, 'D99neg_3476': {'bp': 431.0, 'sum': 1167.0}, 'D122neg_3544': {'bp': 423.0, 'sum': 1223.0}, 'D171neg_3401': {'bp': 417.0, 'sum': 1110.0}, 'D74neg_3398': {'bp': 402.0, 'sum': 923.0}, 'D124neg_3459': {'bp': 401.0, 'sum': 1067.0}, 'D74neg_3378': {'bp': 399.0, 'sum': 1105.0}, 'C6neg_3459': {'bp': 365.0, 'sum': 947.0}, 'D124neg_3431': {'bp': 329.0, 'sum': 890.0}, 'D168neg_3444': {'bp': 272.0, 'sum': 754.0}, 'C11neg_3352': {'bp': 243.0, 'sum': 748.0}, 'C5neg_3521': {'bp': 216.0, 'sum': 517.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 615.101457
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 615.102302; int 2.312; delta(ppm) 2.243034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; YXIOTWOIJIXKTK-HYBPRSAONA-N; [M+Cl]-; Isoorientin 7-O-apiofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; FVBVAZPEAOXENT-FWZLGJMDNA-N; [M+Cl]-; 6-Hydroxyluteolin 7-arabinoside-4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; OEOWKCQPEWCQID-SONNUGBPSA-N; [M+Cl]-; UNPD227471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; PFBKOGZUHMKYFK-UHFFFAOYSA-N; [M+Cl]-; UNPD72486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; YCXRBCHEOFVYEN-UHFFFAOYSA-N; [M+Cl]-; Sciadopitysin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; VEMCSCLHFZQRQX-RFEQPGGYSA-N; [M+Cl]-; UNPD229496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; BFSZWALNHMBJPT-YUUAWUFHNA-N; [M+Cl]-; UNPD162816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; WJSNXIPRXNZQGL-UHFFFAOYSA-N; [M+Cl]-; Phaeochromycin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; VRBHCPVTDBCDME-UHFFFAOYSA-N; [M+Cl]-; Abiesin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; NBNZQKPBTWBDIL-UHFFFAOYSA-N; [M+Cl]-; Stephaflavone B;5,5'-Dihydroxy-2-(4-hydroxyphenyl)-7,7'-dimethoxy-2'-(4-methoxyphenyl)-[3,6'-bi-4H-1-benzopyran]-4,4'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; NXPAGAZHSWSUFJ-UHFFFAOYSA-N; [M+Cl]-; Heveaflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; RROKRDUARFDCDH-UHFFFAOYSA-N; [M+Cl]-; Kayaflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; UXZIDQIKMJUHLZ-UHFFFAOYSA-N; [M+Cl]-; 4',7,7''-Tri-O-methylamentoflavone;7,4',7''-Tri-O-methylamentoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; BZHVWUXJPKVWAI-UHFFFAOYSA-N; [M+Cl]-; taiwanhomoflavone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; NLSFVXZLJDUWJG-UHFFFAOYSA-N; [M+Cl]-; robustaflavone 7,4',7''-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; VKPISDBLFKLCMY-UHFFFAOYSA-N; [M+Cl]-; UNPD103201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; OMSCDSVGCQUALL-UHFFFAOYSA-N; [M+Cl]-; UNPD162063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; YWUZLQMOKBNEQW-UHFFFAOYSA-N; [M+Cl]-; UNPD167883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; PXGWEUQZDRUMRE-UHFFFAOYNA-N; [M-H]-; Quercetin 3-(2-galloylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; QCSWTFHAFAPAGL-QAJPOOSHNA-N; [M+Cl]-; UNPD76117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; NQGAMAGYGMVTHM-WFHMEEQQSA-N; [M-H]-; UNPD225242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; KTIHIXHZDCHISY-UHFFFAOYSA-N; [M+Cl]-; 7,7'',4'''-Tri-O-methylagathisflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; MQOXLMURYUCRGW-UHFFFAOYSA-N; [M+Cl]-; Cupressuflavone 7,4',7''-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; ASZHZUODHAJFCT-UHFFFAOYSA-N; [M+Cl]-; UNPD193224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; IMQNAOBCKHPLGV-UHFFFAOYSA-N; [M+Cl]-; UNPD195379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; LDDWBTHCKGZOCL-UHFFFAOYSA-N; [M+Cl]-; UNPD184396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; LOTWWWKSOGENLE-UHFFFAOYSA-N; [M+Cl]-; UNPD185221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; NICZQKLOBONQMY-UHFFFAOYSA-N; [M+Cl]-; UNPD63387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; BPZPCUHKKBSPLO-UHFFFAOYSA-N; [M+Cl]-; 1,3-dimethyl 5-(5-{4-[(2-methoxyphenyl)methylidene]-5,11-dioxo-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-13-yl}furan-2-yl)benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; UWIVUDMDGZKSQM-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-(benzoyloxy)-2-{5-[1-(benzoyloxy)-2-ethoxy-2-oxoethyl]-2,4-dinitrophenyl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; USBMLXYFQKQZDJ-UHFFFAOYNA-N; [M-H]-; 6''-O-Galloylquercimeritrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; UGZUEALRLHQFNZ-PTHVRMCFNA-N; [M-H]-; UNPD120313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; XENUNNFVSWSATR-ABFBPCOYNA-N; [M-H]-; UNPD167444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; FMQQLXJREAGPHS-WYKGQUACNA-N; [M-H]-; Quercetin 3-(6''-galloylgalactoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; YCWUWPJYTKIPAR-UHFFFAOYSA-N; [M+Cl]-; 3-[(6-{[(2-carboxyacetyl)oxy]methyl}-3,4,5-trihydroxyoxan-2-yl)oxy]-5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxycyclohexyl)-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; SYLUTWCMANEZHN-LUTBOPQWNA-N; [M+Cl]-; UNPD203078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; DJKLSYQJVKLXFN-TUGJCWKPNA-N; [M-H]-; Quercetin 4'-(6''-galloylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; KJFGIOMIHFVDAL-FEEUTXOLSA-N; [M-H]-; UNPD213472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; VWQYDWPYNAPREU-OLOKASEKNA-N; [M-H]-; UNPD150299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; XBZZMHIOMCJGLC-GMKHXVJYNA-N; [M-H]-; UNPD45690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; URJGURKNABRVCH-NFYPJKRPNA-N; [M-H]-; UNPD185726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; IXDHJNNHLVGCLC-OPJAEYCGNA-N; [M-H]-; Desmanthin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; AOBGBONIDGJEKD-WSPALHTPSA-N; [M-H]-; Acremonidin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; AHOPFKRXJRLLGF-VSXYVHBANA-N; [M-H]-; Myricetin 3-(3''-galloylrhamnoside);Myricetin-3-O-(3''-O-galloyl)-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; SOXQRBCUPOQXQV-QULILMNNNA-N; [M-H]-; Myricetin 3-(4''-galloylrhamnoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; XRXBQVLINLUMFS-HNSDRLSHNA-N; [M-H]-; UNPD110327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; OXVQCYUKJVZHMW-GEMYEDGQNA-N; [M+Cl]-; UNPD204796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WULCJXDTZIIPPG-LGXRRVTENA-N; [M+Cl]-; UNPD104756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; YCWUWPJYTKIPAR-UHFFFAOYSA-N; [M+Cl]-; 3-[(6-{[(2-carboxyacetyl)oxy]methyl}-3,4,5-trihydroxyoxan-2-yl)oxy]-5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxycyclohexyl)-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; URQNORFSMLKGLE-NNAUOSBDNA-N; [M+Cl]-; 5,7,3',4'-Tetrahydroxy-4-phenylcoumarin 5-O-apiosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OEOWKCQPEWCQID-SONNUGBPSA-N; [M+Cl]-; UNPD227471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; KIGOIPXXDBNLEL-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-(3,5,6-trihydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; IDJSPRLSNPEEBM-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxyphenyl)-6-(3,4,5,6-tetrahydroxyoxan-2-yl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; JPMTYZSEANLMKJ-UHFFFAOYNA-N; [M+Cl]-; Vitexin xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; XSUATNGSAZMWRU-ZYAFLGLPSA-N; [M+Cl]-; UNPD230360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; QOLDOPGYPYZHPE-LYZVUQSZNA-N; [M+Cl]-; Luteolin 7-glucosyl(1->4)-alpha-L-arabinopyranoside;2-(3,4-Dihydroxyphenyl)-7-[(4-O-beta-D-glucopyranosyl-alpha-L-arabinopyranosyl)oxy]-5-hydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; GZTOHSLFIZTGRY-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-7-{[6'-(hydroxymethyl)-[2,2'-bioxane]-3,3',4,4',5,5'-hexyl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; MFHANBRFBZHPBV-SKNOFZJFSA-N; [M+Cl]-; UNPD217197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; KLORRAORHHCMOJ-QRBAPXHRNA-N; [M+Cl]-; UNPD188381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XDJJVCAXVCPAOA-MAKARCKTNA-N; [M+Cl]-; UNPD176083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; XEVCYXAGQGYIRG-ZNNZIFQXNA-N; [M+Cl]-; Artabotryside A;Quercetin 3-rhamnosyl-(1->2)-alpha-L-arabinofuranoside;3-[[2-O-(6-Deoxy-alpha-L-mannopyranosyl)-alpha-L-arabinofuranosyl]oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LWODEYSGYGBVMU-LCBIZNCYNA-N; [M+Cl]-; UNPD147702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; PRCYFAMHBNGPCG-ZYAFLGLPSA-N; [M+Cl]-; UNPD213321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; UKNTYQKWEWJIOV-JEQMPJCPSA-N; [M+Cl]-; UNPD215387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; WYYFCTVKFALPQV-UHFFFAOYNA-N; [M+Cl]-; Isocarlinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; XBGYTZHKGMCEGE-UHFFFAOYNA-N; [M+Cl]-; Neocarlinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; YSXNEFJASLJGTK-UHFFFAOYNA-N; [M+Cl]-; Graveobioside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; BPZARDBDHVSIDE-VFTXFYJPNA-N; [M+Cl]-; Luteolin 7-sambubioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; CNKAEXQTIMWDBP-SFGIUNDLNA-N; [M+Cl]-; Luteolin 7-apiosyl(1->6)glucoside;7-[(6-O-D-Apio-beta-D-furanosyl-beta-D-glucopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; DUJKQJGBZKOHJV-XPYKLZBFNA-N; [M+Cl]-; Luteolin 7-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FGYOJUYXCCFUMF-FXUCZLPNNA-N; [M+Cl]-; Isoorientin 2''-O-xyloside;Homoadonivernith;Homoadonivernite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; IZCNQPPAAFCWIG-LYLWNQHINA-N; [M+Cl]-; Isoorientin 2''-O-beta-L-arabinofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; NOXWKJVYHCKSIY-MBNVVXEANA-N; [M+Cl]-; Isoorientin 2''-O-apiofuranoside;6-(2-O-D-Apio-beta-D-furanosyl-beta-D-glucopyranosyl)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; QQDLIDKRJBFACZ-HXMFCJEUNA-N; [M+Cl]-; Orientin 2''-O-beta-L-arabinofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; RQLWDYSEFWBFBP-XGEQSONXNA-N; [M+Cl]-; Adonivernith
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ULWMURRUKFUJTH-ZJHPIMELNA-N; [M+Cl]-; Isoorientin 7-O-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; YXIOTWOIJIXKTK-HYBPRSAONA-N; [M+Cl]-; Isoorientin 7-O-apiofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; QCAPMENNDVENSK-XAYOXWHSSA-N; [M+Cl]-; luteolin 6-C-[beta-D-glucosyl-(1->2)-alpha-L-arabinoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; MFKFVFBXHPTHOJ-NBRHCPASSA-N; [M+Cl]-; Luteolin 6-C-glucosyl-O-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; BFSZWALNHMBJPT-YUUAWUFHNA-N; [M+Cl]-; UNPD162816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; DSWJGEWPWAHGBY-RSYHZNBANA-N; [M+Cl]-; UNPD105779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; OXVQCYUKJVZHMW-GEMYEDGQNA-N; [M+Cl]-; UNPD204796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; VEMCSCLHFZQRQX-RFEQPGGYSA-N; [M+Cl]-; UNPD229496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; SYLUTWCMANEZHN-LUTBOPQWNA-N; [M+Cl]-; UNPD203078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; BYURVDICFJMTSW-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxyphenyl)-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-3-[(3,4,5-trihydroxyoxan-2-yl)peroxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WNMPFIRRCAXAIB-CCLWPJMFNA-N; [M+Cl]-; UNPD152409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; SMJNFKKKJVBCIE-CYDNBGPNNA-N; [M+Cl]-; UNPD5570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; BTAACUKNKHWNRK-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-(3,4,5-trihydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; XGXOBNWRMOPXES-BDTKWQPKNA-N; [M+Cl]-; 6-Hydroxyluteolin 7-rhamnosyl-(1->4)-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; CGNJKBZZZGAXAX-KPOVHQSHNA-N; [M+Cl]-; Luteolin 3'-xylosyl(1->2)glucoside;5,7-Dihydroxy-2-[4-hydroxy-3-[(2-O-beta-D-xylopyranosyl-beta-D-glucopyranosyl)oxy]phenyl]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; OBAIWYAZXCJAFD-MUKUKOJINA-N; [M+Cl]-; UNPD124882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; IKTXLMAFUIXYTI-UHFFFAOYNA-N; [M+Cl]-; Quercetin 3-[rhamnosyl-(1->2)-alpha-L-arabinopyranoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; BDZGGNLGMZQCPH-DMYGSERQNA-N; [M+Cl]-; UNPD93458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; UNHWNVNEZPPIKY-ZSSDZFJBNA-N; [M+Cl]-; UNPD134331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; OBBCHAQRWPNBEC-FNUUKFIANA-N; [M+Cl]-; Isoorientin 6''-O-alpha-L-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QOYOSTICCWYNER-FGLCTYEGNA-N; [M+Cl]-; Luteolin 7-arabinopyranosyl-(1->6)-glucoside;Luteolin-7 O-alpha-arabinopyranosyl-6-C-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; SGXXRDVIARYNMJ-NMJNVJLRNA-N; [M+Cl]-; 6-Hydroxyapigenin 7-xylosyl-(1->6)-galactoside;Scutellarein 7-xylosyl-(1->6)-galactoside;5,6-Dihydroxy-2-(4-hydroxyphenyl)-7-[(6-O-beta-D-xylopyranosyl-beta-D-galactopyranosyl)oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; ZCSGYFZGLZYNDP-MNMCUWBGSA-N; [M+Cl]-; Kaempferol 3-gluco-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; LSVDZSJFTRYMRU-OMPRTOCDNA-N; [M+Cl]-; UNPD123492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; LXNUZEDYQFEXEG-YDRWBZMYNA-N; [M+Cl]-; UNPD149615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; YUURNFXKWHAKIJ-IHPAPMAYSA-N; [M+Cl]-; UNPD224784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; XZTRGHMNLXAJPZ-JFXHCUJVNA-N; [M+Cl]-; Kaempferol 3-xylosylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; LDTHJMJBNIWQMR-CCCFWIAXNA-N; [M+Cl]-; UNPD186464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; WRLBRIWXGBKVHQ-KIZFMATBNA-N; [M+Cl]-; Quercetin 3-xylosyl-(1->2)-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; FWPFPZFTNGHBPQ-CGTQIIAGNA-N; [M+Cl]-; UNPD185087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; MNBRHJWOHPGQIW-UHFFFAOYNA-N; [M+Cl]-; Kaempferol 3-[apiosyl-(1->2)-galactoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; RXAXTTGJEMODPY-UHFFFAOYNA-N; [M+Cl]-; Rustoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; YLUNEKLPLRMSOS-JLSVGCCNSA-N; [M+Cl]-; Kaempferol 3-O-beta-D-xylofuranosyl-(1->2)-galactopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; IBQUOGOTPYKVSJ-BQOZGRPINA-N; [M+Cl]-; UNPD171043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZJSZRJKZVGVDOT-RSFZWDEENA-N; [M+Cl]-; Kaempferol 7-glucosyl-(1->4)-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; PKMOIGNFEUALIL-GYAOMJOVNA-N; [M+Cl]-; UNPD196099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; XPBYCGWNYMCDOT-UHFFFAOYSA-N; [M+Cl]-; 1,6-dihydroxy-2-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; HZMGJVBPGHEMBU-SCNUDSJQNA-N; [M+Cl]-; UNPD180185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; XWANDXLKSXIVTM-PITPIOTGNA-N; [M+Cl]-; UNPD50210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; BZPUJYCWDJOTCS-MBJLSODYNA-N; [M+Cl]-; 8-Hydroxyapigenin 7-glucosyl-(1->2)-xyloside;7-[(2-O-beta-D-Glucopyranosyl-beta-D-xylopyranosyl)oxy]-5,8-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
