ACCESSION: MSBNK-SMB_Measured-HSA033P0500003
RECORD_TITLE: Characterized; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2419': {'bp': 5125.0, 'sum': 10580.0}, 'D84neg_2347': {'bp': 4257.0, 'sum': 9128.0}, 'D64neg_2410': {'bp': 4075.0, 'sum': 8890.0}, 'C5neg_2391': {'bp': 3628.0, 'sum': 7801.0}, 'D73neg_2342': {'bp': 3394.0, 'sum': 7282.0}, 'D108neg_2350': {'bp': 3131.0, 'sum': 5901.0}, 'D122neg_2431': {'bp': 2962.0, 'sum': 6058.0}, 'D146neg_2314': {'bp': 2876.0, 'sum': 7018.0}, 'C16neg_2323': {'bp': 2841.0, 'sum': 6607.0}, 'D207neg_2854': {'bp': 2553.0, 'sum': 7712.0}, 'D207neg_2365': {'bp': 2499.0, 'sum': 5916.0}, 'D65neg_2373': {'bp': 2479.0, 'sum': 5847.0}, 'C6neg_2385': {'bp': 2324.0, 'sum': 4842.0}, 'C1neg_2286': {'bp': 2258.0, 'sum': 6026.0}, 'D168neg_2778': {'bp': 2130.0, 'sum': 6240.0}, 'D122neg_2856': {'bp': 2126.0, 'sum': 6058.0}, 'D170neg_2728': {'bp': 2059.0, 'sum': 5444.0}, 'D170neg_2307': {'bp': 2013.0, 'sum': 5323.0}, 'C7neg_2360': {'bp': 1892.0, 'sum': 4336.0}, 'D121neg_2215': {'bp': 1593.0, 'sum': 4032.0}, 'D171neg_2771': {'bp': 1512.0, 'sum': 4326.0}, 'C14neg_2258': {'bp': 1479.0, 'sum': 3237.0}, 'D203neg_2731': {'bp': 1438.0, 'sum': 4168.0}, 'C5neg_2303': {'bp': 1397.0, 'sum': 3684.0}, 'D119neg_2284': {'bp': 1366.0, 'sum': 3758.0}, 'C18neg_2780': {'bp': 1325.0, 'sum': 4080.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 500.277304
COMMENT: PRECURSOR_M/Z_STDEV 0.000948
COMMENT: PRECURSOR_IN_MS1 mz 500.278184; int 37.045; delta(ppm) 2.499340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.849; JPNPIRVRGLGTRE; [M-H]-; Lysophosphatidylethanolamine(20:4n3/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.370; BAKUYTLDCVITBO; [M-H]-; 1-hydroxy-2-eicsoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.603; PAGKVQGBMADPCS; [M-H]-; Glycerophospho-N-Arachidonoyl Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.061; YZYBIGOLMMAZFK; [M-H+K-H]-; Ursodeoxycholylsarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.192; REHGWUTXKUILCR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.061; OWZBCUNEIOMYKW; [M-H+K-H]-; 3-{[(5Z,8Z,11Z,14Z)-3-hydroxyicosa-5,8,11,14-tetraenoyl]oxy}-4-(trimethylammonio)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.165; PKVHTCJYPKFPHM; [M-H]-; 1-[3-methyl-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.088; LFVHVVWRGMVCMW; [M-H]-; 3-methyl-2-[[1-[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.467; VKAGXPJDNNXJEH; [M-H]-; 2-[[4-[[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]amino]methyl]cyclohexanecarbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.654; DIZAHSRKPFMGQP; [M-H+K-H]-; 2-[7-(1,4-dioxa-8-azaspiro[4.5]decan-8-yl)-7-oxoheptyl]-3-(3-hydroxyoct-1-enyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.169; IDFMBIWPULRZOJ; [M-H+K-H]-; Cevane-3,6,14,16,20-pentol, (3beta,5alpha,6alpha,16beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.681; XECYIWLLQYXKTA; [M-H]-; 1-[4-[[[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]methyl]cyclohexanecarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.708; XINFXFISYDXMAU; [M-H+Na-H]-; Cafamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.472; HGSNVZBVAOWESL; [M-H+Na-H]-; Ambcb5311506
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.799; GAPZQUHMQDIXFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.713; RIOJPQHLSSSZEO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.144; KIIPWXWTCHRTLY; [M-H+Na-H]-; 1-(3,5,5,6,8,8-hexamethyl-6,7-dihydronaphthalen-2-yl)-2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.539; MURVJQSDIIPTEC; [M-H+Na-H]-; 1-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-6-methyl-8-(2,6,6-trimethylcyclohexen-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.013; BTHURUKJKDWVOE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.252; XIMMKRXXDKAOMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.760; ROPRRXYVXLDXQO; [M-H]-; LPE(20:4omega6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; YZYBIGOLMMAZFK; [M-H+K-H]-; Ursodeoxycholylsarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; XINFXFISYDXMAU; [M-H+Na-H]-; Cafamycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.945; ROPRRXYVXLDXQO; [M-H]-; 1-Arachidonoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.856; YWOCITMXHHTBAW; [M-H]-; (2-aminoethoxy)[3-hydroxy-2-(icosa-5,8,11,14-tetraenoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.052; JPNPIRVRGLGTRE; [M-H]-; (2-aminoethoxy)[2-hydroxy-3-(icosa-8,11,14,17-tetraenoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.386; SOFGMCJQWLTKCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.210; BAKUYTLDCVITBO; [M-H]-; (2-aminoethoxy)[3-hydroxy-2-(icosa-8,11,14,17-tetraenoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.747; PAGKVQGBMADPCS; [M-H]-; Glycerophospho-N-Arachidonoyl Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.470; ROPRRXYVXLDXQO; [M-H]-; 1-Arachidonoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0), ROPRRXYVXLDXQO-XSQXPFHXSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0011517;
CH$NAME: LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H44NO7P
CH$EXACT_MASS: 501.285540
CH$SMILES: CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C25H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-25(28)31-22-24(27)23-33-34(29,30)32-21-20-26/h6-7,9-10,12-13,15-16,24,27H,2-5,8,11,14,17-23,26H2,1H3,(H,29,30)/b7-6-,10-9-,13-12-,16-15-/t24-/m1/s1
CH$LINK: CHEBI CHEBI:64395
CH$LINK: HMDB HMDB0011517
CH$LINK: INCHIKEY ROPRRXYVXLDXQO-XSQXPFHXSA-N
CH$LINK: LIPIDMAPS LMGP02050009
CH$LINK: PUBCHEM CID:42607465
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.811
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 500.278000
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0019010000-589f3a698b89665ed31c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  196.0378907 72.6641 196.037514 8.3504 41.12 0.0632 22 f{C13H9P1}/-34.91ppm,p-C12H34N1O7
  214.0474213 62.5845 214.046957 6.8396 22.06 0.6539 24 f{C13H11O1P1}/-36.80ppm,p-C12H32N1O6
  259.2427353 86.3780 259.242448 8.3667 28.51 0.5625 25 f{C15H33N1O2}/-34.49ppm,p-C10H10O5P1
  303.2327953 999.0000 303.232355 4.3729 0.00 0.6079 26 f{C16H33N1O4}/-28.73ppm,p-C9H10O3P1
  500.2894174 118.6475 500.289788 8.7369 58.50 1.0000 23 f{C25H43N1O7P1}/22.30ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  196.037891 72.66 72
  214.047421 62.58 62
  259.242735 86.38 86
  303.232795 999.00 999
  500.289417 118.65 118
//
