ACCESSION: MSBNK-SMB_Measured-HSA033P0766000
RECORD_TITLE: Characterized; PE(18:0/20:4(5Z,8Z,11Z,14Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'C2neg_1934': {'bp': 2576.0, 'sum': 5884.0}, 'D126neg_1966': {'bp': 2181.0, 'sum': 4588.0}, 'C11neg_1896': {'bp': 2127.0, 'sum': 4929.0}, 'D203neg_1907': {'bp': 2127.0, 'sum': 4804.0}, 'D83neg_2034': {'bp': 2087.0, 'sum': 4236.0}, 'D122neg_1991': {'bp': 2019.0, 'sum': 4290.0}, 'D142neg_2004': {'bp': 1887.0, 'sum': 4179.0}, 'C15neg_1898': {'bp': 1723.0, 'sum': 3825.0}, 'C3neg_1933': {'bp': 1603.0, 'sum': 3344.0}, 'C18neg_1977': {'bp': 1596.0, 'sum': 3664.0}, 'D108neg_1950': {'bp': 1591.0, 'sum': 3291.0}, 'C14neg_1852': {'bp': 1544.0, 'sum': 3315.0}, 'D87neg_1973': {'bp': 1498.0, 'sum': 3398.0}, 'D207neg_1942': {'bp': 1487.0, 'sum': 3251.0}, 'D178neg_1912': {'bp': 1477.0, 'sum': 4063.0}, 'D102neg_1891': {'bp': 1440.0, 'sum': 3058.0}, 'D64neg_1987': {'bp': 1426.0, 'sum': 3254.0}, 'D145neg_1948': {'bp': 1400.0, 'sum': 3946.0}, 'D74neg_1896': {'bp': 1396.0, 'sum': 3171.0}, 'D168neg_1944': {'bp': 1326.0, 'sum': 2908.0}, 'D171neg_1919': {'bp': 1295.0, 'sum': 2822.0}, 'D73neg_1954': {'bp': 1295.0, 'sum': 2934.0}, 'D122neg_2015': {'bp': 1253.0, 'sum': 2762.0}, 'C9neg_1937': {'bp': 1231.0, 'sum': 2597.0}, 'D145neg_1974': {'bp': 1159.0, 'sum': 2949.0}, 'D65neg_1979': {'bp': 1057.0, 'sum': 2328.0}, 'D124neg_1967': {'bp': 1032.0, 'sum': 2291.0}, 'C17neg_1926': {'bp': 1010.0, 'sum': 2485.0}, 'C1neg_1901': {'bp': 1003.0, 'sum': 2680.0}, 'C13neg_1950': {'bp': 901.0, 'sum': 2128.0}, 'C4neg_1918': {'bp': 817.0, 'sum': 2230.0}, 'C6neg_1941': {'bp': 689.0, 'sum': 1587.0}, 'D99neg_1954': {'bp': 664.0, 'sum': 1718.0}, 'D136neg_1918': {'bp': 647.0, 'sum': 1612.0}, 'D169neg_1813': {'bp': 558.0, 'sum': 1575.0}, 'D64neg_1769': {'bp': 310.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 766.539580
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 766.540292; int 35.355; delta(ppm) 1.965992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; JDMYIRPBIXAKJM-HCEMQMAESA-N; [M-H]-; PE(18:3(6Z,9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; PIRHRBPWHDUAHE-ZJCFFPDTSA-N; [M-H]-; PE(18:3(9Z,12Z,15Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; YOMRACGWJSDOIN-ZJCFFPDTSA-N; [M-H]-; PE(20:1(11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; AZBQETWHIPZCRW-WMCAVMQMSA-N; [M-H]-; PE(20:3(8Z,11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; CEEXFPAPVYIDPW-GKKNSTMJSA-N; [M-H]-; PE(18:1(11Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; CNGGAQLBGKHOCL-PIBPSNQISA-N; [M-H]-; PE(20:3(5Z,8Z,11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; HBFLSLPWIYZXSD-MRGKWKLGSA-N; [M-H]-; PE(18:1(11Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; HEZIDBZRKDQQLI-HAPPWYIRSA-N; [M-H]-; PE(20:3(5Z,8Z,11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; CAQUBGJGGIAYJD-OOCOTUSUSA-N; [M-H]-; PE-NMe2(20:3(8Z,11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; GYLCVXKETYQTHG-OOCOTUSUSA-N; [M-H]-; PE-NMe2(16:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; PHYBNZNOVYHZOQ-WDNAJWMMSA-N; [M-H]-; PE-NMe2(16:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; STSZHHBNDFKPLN-FWQHIMQNSA-N; [M-H]-; PE-NMe2(20:3(5Z,8Z,11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; OUZIZLCUHUZKOQ-KWXKLSQISA-N; [M-H]-; PE-NMe2(18:2(9Z,12Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; ADVITIDKLXPXRP-RUJUTHCMSA-N; [M-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; CUHYMRUSSLKUBB-GDCOHCFNSA-N; [M-H]-; PE-NMe2(18:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; DCXZMFCOAUHUQJ-ARPCXIINSA-N; [M-H]-; PE-NMe2(18:1(11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; HSGYUKMNAHIAOS-KVXNSCJWSA-N; [M-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; JPQRJDWITZAQPJ-LQKOBSLESA-N; [M-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; JZBUJDLSBPKOKB-CMTPGEOKSA-N; [M-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; QDVRQNUXWDFBQB-KMJQZFAUSA-N; [M-H]-; PE-NMe2(18:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; VSXIALWYRJBSSV-AHDVDYPOSA-N; [M-H]-; PE-NMe2(18:1(11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; MFDPZDJWPLVIDT-NMEHGUONNA-N; [M-H]-; UNPD52601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; RFUWDNLZWMZMMJ-YIIWWOPKSA-N; [M-H]-; (10R,13R,17R)-N'-[5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoyl]-N-(6-aminohexanoyl)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSXZJOMDSXRJMT-WRMCHHCUSA-N; [M-H]-; PC(15:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSWHHKKYMMYPPD-MSZSINMWSA-N; [M-H]-; PC(15:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGQMDQMHUQZCFD-UHFFFAOYSA-N; [M+FA-H]-; CNP0436316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKMNWICOBCDSSQ-UHFFFAOYSA-N; [M+FA-H]-; 4-[3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionyloxy]-1-[2-[3-(3,5-di-tert-butyl-4-hydrophenyl)propionyloxy]ethyl]-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFDPZDJWPLVIDT-NMEHGUONNA-N; [M-H]-; UNPD52601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CFDZVHHNVMLPNG-YPBLEIQRSA-N; [M-H]-; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LIIHDRINQJPFJK-BUPHOURSSA-N; [M-H]-; PE-NMe2(16:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PBBOYJKOKRZPFS-BUPHOURSSA-N; [M-H]-; PE-NMe2(20:4(8Z,11Z,14Z,17Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VHCNCVSGVXOBHX-HNBVIXCXSA-N; [M-H]-; PE-NMe2(16:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; ANRKEHNWXKCXDB-BHFWLYLHSA-N; [M-H]-; PE(18:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; AWUXYTGHWWSMNI-WRMCHHCUSA-N; [M-H]-; PC(20:4(8Z,11Z,14Z,17Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; DCYLYWXGIOPMPD-JPHHGWJMSA-N; [M-H]-; PC(20:4(5Z,8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; YEHAZLUVAZKVRO-PDWSRYNESA-N; [M-H]-; PE(18:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; FKCXXHSNNJJOHT-WKYUVXQZSA-N; [M-H]-; PE(20:4(5Z,8Z,11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; JUYYWEDATPYDSS-FGIXMGIFSA-N; [M-H]-; PE(20:4(8Z,11Z,14Z,17Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; QBHGZBBHPKBYKG-ZDIBONPUSA-N; [M-H]-; PE-NMe(15:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JEVQFWZHFCWWMC-JAIMITBRSA-N; [M-H]-; PE(22:4(7Z,10Z,13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; SQGZFCFLUVPOSZ-IVQYLSTHSA-N; [M-H]-; PE(16:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CNSOBPKPDNMLHH-LGUFLKDESA-N; [M-H]-; PE-NMe2(18:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; NYRDUZVMRXFKRA-KCHFORSBSA-N; [M-H]-; PE(20:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; MOCVVIONFSWTPR-HLBSQDNCNA-N; [M-H]-; PC(17:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; HKJCCNCCESQWTM-OUJOQKIDSA-N; [M-H]-; PE(18:4(6Z,9Z,12Z,15Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LQHYWQIGRSSKGX-UNUCBTHRSA-N; [M-H]-; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LYNZMLHNPYEREG-NLUXNQTENA-N; [M-H]-; PC(18:4(6Z,9Z,12Z,15Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; LOVJAOOPTGDRLF-AIYLOBHUNA-N; [M-H]-; PC(22:4(7Z,10Z,13Z,16Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; OROZWUJCDDCYAU-AIYLOBHUNA-N; [M-H]-; PC(13:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; LFMJLJWTVXNXBA-ZDIBONPUSA-N; [M-H]-; PE-NMe(22:4(7Z,10Z,13Z,16Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; LYSXSMDWVPJWQT-HVPDHYGESA-N; [M-H]-; PE-NMe2(22:4(7Z,10Z,13Z,16Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OBQZZRUKJQIELI-HVPDHYGESA-N; [M-H]-; PE-NMe2(14:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; MGODIQYTYGWFSP-XWLTUZTKNA-N; [M-H]-; PE(P-18:0/20:4(5Z,8Z,10E,14Z)(12OH[S]))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; NZGVLVQVZFXVAT-SCWYFBGBNA-N; [M-H]-; PE(P-18:0/20:4(6E,8Z,11Z,14Z)(5OH[S]))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; QDGWOVQOWNWSKX-YSWBEPPNNA-N; [M-H]-; PE(P-18:0/20:4(5Z,8Z,11Z,13E)(15OH[S]))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; AZBQETWHIPZCRW-WMCAVMQMSA-N; [M-H]-; PE(20:3(8Z,11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; CAQUBGJGGIAYJD-OOCOTUSUSA-N; [M-H]-; PE-NMe2(20:3(8Z,11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; CEEXFPAPVYIDPW-GKKNSTMJSA-N; [M-H]-; PE(18:1(11Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; CNGGAQLBGKHOCL-PIBPSNQISA-N; [M-H]-; PE(20:3(5Z,8Z,11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; FAXNOMFRCOIDAY-UMHZRRRASA-N; [M-H]-; PE(20:3(8Z,11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; GYLCVXKETYQTHG-OOCOTUSUSA-N; [M-H]-; PE-NMe2(16:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; HBFLSLPWIYZXSD-MRGKWKLGSA-N; [M-H]-; PE(18:1(11Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; HEZIDBZRKDQQLI-HAPPWYIRSA-N; [M-H]-; PE(20:3(5Z,8Z,11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; MQXKQCUGNLVKIN-CWEZSGEASA-N; [M-H]-; PE(18:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; PHYBNZNOVYHZOQ-WDNAJWMMSA-N; [M-H]-; PE-NMe2(16:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; RGWPWGGERDDMEL-LMERDAGQSA-N; [M-H]-; PE(18:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; STSZHHBNDFKPLN-FWQHIMQNSA-N; [M-H]-; PE-NMe2(20:3(5Z,8Z,11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; FIIZWVSBAWLDIK-TUPNUZPWNA-N; [M-H]-; PC(20:3(8Z,11Z,14Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; WAJMRNCBPDLVAS-TUPNUZPWNA-N; [M-H]-; PC(15:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; ADVITIDKLXPXRP-RUJUTHCMSA-N; [M-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; BAORKIQZJCLKSH-JUUFPVJKSA-N; [M-H]-; PE(20:1(11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; CUHYMRUSSLKUBB-GDCOHCFNSA-N; [M-H]-; PE-NMe2(18:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; DCXZMFCOAUHUQJ-ARPCXIINSA-N; [M-H]-; PE-NMe2(18:1(11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; HSGYUKMNAHIAOS-KVXNSCJWSA-N; [M-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; JDMYIRPBIXAKJM-HCEMQMAESA-N; [M-H]-; PE(18:3(6Z,9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; JPQRJDWITZAQPJ-LQKOBSLESA-N; [M-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; JQKIMGMIMCFLFR-IEECDEBMSA-N; [M-H]-; PE(16:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; JZBUJDLSBPKOKB-CMTPGEOKSA-N; [M-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; PIRHRBPWHDUAHE-ZJCFFPDTSA-N; [M-H]-; PE(18:3(9Z,12Z,15Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; QDVRQNUXWDFBQB-KMJQZFAUSA-N; [M-H]-; PE-NMe2(18:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; VSXIALWYRJBSSV-AHDVDYPOSA-N; [M-H]-; PE-NMe2(18:1(11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; YOMRACGWJSDOIN-ZJCFFPDTSA-N; [M-H]-; PE(20:1(11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; CBNLUEASHNZUAJ-QEQQHQIKNA-N; [M-H]-; PC(18:3(6Z,9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; DDAWGTLWZAVFDH-CHRWZOFRNA-N; [M-H]-; PC(17:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; MHTCDFONKZYJSF-MJDUDHAONA-N; [M-H]-; PC(18:3(9Z,12Z,15Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; SBSLJONYGWEPSB-MJDUDHAONA-N; [M-H]-; PC(17:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; WRUBGMUVEQZROH-OOFVPZMUSA-N; [M-H]-; PE(20:2(11Z,14Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; OUZIZLCUHUZKOQ-KWXKLSQISA-N; [M-H]-; PE-NMe2(18:2(9Z,12Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; ZVMOCFAAUCJXQU-OOFVPZMUSA-N; [M-H]-; PE(18:2(9Z,12Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; GGKVFGLINBBXFU-RPZCFZRONA-N; [M-H]-; PC(18:2(9Z,12Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; XSAUCFBUCBKVEB-RPZCFZRONA-N; [M-H]-; PC(17:2(9Z,12Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; XUJBWPUCSCILEN-MNFNTRCTNA-N; [M-H]-; PC(18:2(9Z,12E)/17:2(9Z,11E))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.953; ANRKEHNWXKCXDB-BHFWLYLHSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SKMNWICOBCDSSQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoyloxy]-2,2,6,6-tetramethylpiperidin-1-yl]ethyl 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; FKCXXHSNNJJOHT-WKYUVXQZSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-octadecanoyloxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; YEHAZLUVAZKVRO-PDWSRYNESA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; JUYYWEDATPYDSS-FGIXMGIFSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-octadecanoyloxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; JEVQFWZHFCWWMC-JAIMITBRSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hexadecanoyloxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; SQGZFCFLUVPOSZ-IVQYLSTHSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; NYRDUZVMRXFKRA-KCHFORSBSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; HKJCCNCCESQWTM-OUJOQKIDSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; VHCNCVSGVXOBHX-HNBVIXCXSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; CFDZVHHNVMLPNG-YPBLEIQRSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; PBBOYJKOKRZPFS-BUPHOURSSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; LIIHDRINQJPFJK-BUPHOURSSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; MQXKQCUGNLVKIN-CWEZSGEASA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; RGWPWGGERDDMEL-LMERDAGQSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
