ACCESSION: MSBNK-SMB_Measured-HSA033P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D168neg_5785': {'bp': 2686.0, 'sum': 6653.0}, 'D142neg_5780': {'bp': 1747.0, 'sum': 3538.0}, 'D142neg_5892': {'bp': 1373.0, 'sum': 3611.0}, 'D136neg_5695': {'bp': 1121.0, 'sum': 2549.0}, 'D146neg_5665': {'bp': 1101.0, 'sum': 2925.0}, 'D170neg_5630': {'bp': 1039.0, 'sum': 2509.0}, 'D99neg_5775': {'bp': 997.0, 'sum': 3097.0}, 'D126neg_5872': {'bp': 956.0, 'sum': 2258.0}, 'D143neg_5722': {'bp': 952.0, 'sum': 2296.0}, 'D178neg_5860': {'bp': 943.0, 'sum': 2245.0}, 'D147neg_6011': {'bp': 847.0, 'sum': 2110.0}, 'D207neg_6084': {'bp': 845.0, 'sum': 1643.0}, 'D145neg_5730': {'bp': 813.0, 'sum': 2169.0}, 'D207neg_5981': {'bp': 800.0, 'sum': 1850.0}, 'D136neg_5589': {'bp': 723.0, 'sum': 2287.0}, 'D108neg_5809': {'bp': 717.0, 'sum': 1962.0}, 'D143neg_5831': {'bp': 717.0, 'sum': 1725.0}, 'D171neg_5916': {'bp': 705.0, 'sum': 1797.0}, 'D146neg_5545': {'bp': 661.0, 'sum': 2005.0}, 'D126neg_5976': {'bp': 653.0, 'sum': 1829.0}, 'D119neg_5629': {'bp': 642.0, 'sum': 1440.0}, 'D145neg_5850': {'bp': 596.0, 'sum': 1940.0}, 'D147neg_6126': {'bp': 580.0, 'sum': 1420.0}, 'D124neg_5632': {'bp': 563.0, 'sum': 1487.0}, 'D87neg_5877': {'bp': 543.0, 'sum': 1215.0}, 'D169neg_5730': {'bp': 540.0, 'sum': 1464.0}, 'D169neg_5619': {'bp': 538.0, 'sum': 1462.0}, 'D69neg_5560': {'bp': 518.0, 'sum': 1526.0}, 'D66neg_5968': {'bp': 509.0, 'sum': 1601.0}, 'D84neg_5814': {'bp': 506.0, 'sum': 1598.0}, 'D73neg_5782': {'bp': 500.0, 'sum': 1361.0}, 'C13neg_5691': {'bp': 475.0, 'sum': 1063.0}, 'D64neg_5750': {'bp': 475.0, 'sum': 1513.0}, 'D102neg_5683': {'bp': 441.0, 'sum': 1260.0}, 'D87neg_5791': {'bp': 422.0, 'sum': 1304.0}, 'D74neg_5745': {'bp': 356.0, 'sum': 1007.0}, 'C7neg_5782': {'bp': 354.0, 'sum': 1071.0}, 'D65neg_5847': {'bp': 324.0, 'sum': 723.0}, 'D83neg_6151': {'bp': 319.0, 'sum': 823.0}, 'D108neg_5795': {'bp': 212.0, 'sum': 722.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 487.176433
COMMENT: PRECURSOR_M/Z_STDEV 0.001347
COMMENT: PRECURSOR_IN_MS1 mz 487.177085; int 94.772; delta(ppm) 1.992573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; BIMFLHOIYRXMMY-ZBWHYLSUNA-N; [M+Hac-H]-; UNPD202199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; KSRAFVSVWQIUDE-XSPNTLKXNA-N; [M+Hac-H]-; Hyuganoside V;(-)-Hyuganoside V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; LKFCTFLKUBJQLA-LGMWZGQDNA-N; [M+Hac-H]-; Hyuganoside II;Terebinthacoside II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; BQADTHLODVFJJP-ONTCYPCNNA-N; [M+Hac-H]-; UNPD168839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; FUWWLEBTJXSYMP-OBAULFGKNA-N; [M+Hac-H]-; UNPD156237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; FWOGOFTVJDAOHG-LSIFSRCASA-N; [M+Hac-H]-; UNPD214863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; HBJUNIKDVWIEQQ-OKXKGAJESA-N; [M+Hac-H]-; UNPD212778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; VCEIZHNYWSNVOB-UHFFFAOYSA-N; [M+Hac-H]-; 2-[8-(methoxycarbonyl)-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}bicyclo[4.3.1]deca-4,8-dien-7-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; RBZGTQVNZAVVDP-RNQDTBQCNA-N; [M+Hac-H]-; UNPD137837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; WTQDPLSCNNXOLS-VEKSBKJQSA-N; [M+Hac-H]-; UNPD210627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; KVPBAPOAIIQDGQ-YXZONUBRNA-N; [M+Hac-H]-; UNPD158354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; QHBXDEGTANDBFN-ZQSAFJDBSA-N; [M+Hac-H]-; UNPD216928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; WBQTULHCTLHEOG-HMIAHHBYNA-N; [M+Hac-H]-; UNPD109982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; CCKYWMINFBQQLY-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dihydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; CJDMHVAFQYAJMP-JEMKVEDMNA-N; [M+Hac-H]-; UNPD1586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; AFLXCTQJGFYXGK-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; XTDSXGHWZMLISS-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; QHNMSPBQWLPAMP-XUVXKRRUSA-N; [M-H]-; N-(deoxyguanosin-8-yl)-2-acetylaminofluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; WGYNXZDTDZWEBG-DEENDYSBNA-N; [M+Hac-H]-; 2-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-6-[(4-methoxyphenyl)carbamoylamino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; ZTOZECSQSWMMOA-UHFFFAOYSA-N; [M+Hac-H]-; 6-(2-phenoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; VCNOHIRUTREEQY-UHFFFAOYSA-N; [M+Hac-H]-; 6-(2-methoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; ZKVANKAMRLGODN-UHFFFAOYSA-N; [M+Hac-H]-; 6-benzamido-hexahydrofuro[3,2-b]furan-3-yl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; IHMZDJUQOYCCCB-UHFFFAOYSA-N; [M+Hac-H]-; 6-(4-methoxybenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; UHAQFLNYQMGHEC-WUIHJGEVNA-N; [M+Hac-H]-; Spicatocadinanolide A;(-)-Spicatocadinanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; SECNHDOFHUTKGZ-UEYCCITJSA-N; [M+Hac-H]-; Cyclopiamide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; RNUZVMUCJFNHSR-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; UWUHEQBBMSFGMP-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2-({1,3,4-trihydroxy-5-[2-(thiophen-2-yl)acetamido]cyclohexyl}formamido)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; PKJSJCXVCCZASJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-(dimethylamino)-3,10,12,12a-tetrahydroxy-6-methyl-1,11-dioxo-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; GVZIDNRFXYCKGT-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; WLDNIJQYEWSPFC-UHFFFAOYSA-N; [M-H]-; Biphenomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; GXDHEFQHGXMJAL-PCGNHGQKNA-N; [M-H]-; Kopsimaline C;(-)-Kopsimaline C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; YUXYFFWQEGXODP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(6-{[4-(2H-1,3-benzodioxol-5-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; LHKPWGIJYFCJEK-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; VWQIZOUAGMFRNL-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(1-methanesulfonylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; NNOYROBEYRJARA-UHFFFAOYSA-N; [M+Hac-H]-; N-({3,4-dihydroxy-1-[(4-methanesulfonylphenoxy)methyl]cyclopentyl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; NWNZFVIFFGCADX-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(4-formylpiperazin-1-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; MORVXKHVGBWREP-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-bis(acetyloxy)-1-[3-(acetyloxy)-6-oxo-3,6-dihydro-2H-pyran-2-yl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; MYEBSGLHYINPDK-UHFFFAOYSA-N; [M+Hac-H]-; 1-{2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]acetyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; MNBCFBZKGLNWGM-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-acetylphenyl)-6-(3-phenyl-1,2,4-oxadiazol-5-yl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; RMECZOKKNLHPCP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; JYTPGFZCXMNCDX-FLXGMXQNNA-N; [M+Hac-H]-; UNPD130023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; LRVVAJBWKMXSET-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(1-methyl-1H-1,2,4-triazol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; SLVPWEZOVOGEQF-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; CNJAUVGJRJFNFK-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(2-{3-[6-(pyrimidin-5-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; XJNZWGUMUSASPG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[4,5-dimethoxy-2-(methoxycarbonyl)phenyl]carbamoyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; GWKLBGJICWVQTP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; TUIOGMCZDFUPAG-UHFFFAOYSA-N; [M+Hac-H]-; N-{2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; MVTBNUVSVHMJEH-UHFFFAOYSA-N; [M-H]-; 5-carbamimidamido-2-{[3-methyl-8-oxo-7-(2-phenylacetamido)-5-thia-1-azabicyclo[4.2.0]oct-2-en-2-yl]formamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; OAEJMSHQDKFBTQ-UQABXVAZNA-N; [M+Hac-H]-; N-[2-[(2R,5S,6R)-5-(1,3-benzodioxole-5-carbonylamino)-6-(hydroxymethyl)oxan-2-yl]ethyl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; CIBUKDIHIGMBEF-UHFFFAOYSA-N; [M+Hac-H]-; [4-[[4-methoxy-3-(pyridin-3-ylmethylcarbamoyl)benzoyl]amino]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; WXSOBVSWSRDVRI-UHFFFAOYSA-N; [M+Hac-H]-; 5-[5-(5-{1-[(2H-1,3-benzodioxol-5-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; AMVYZXKXKLLWBO-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-{2-hydroxy-7-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; WKPCSJXDLQLYHI-UHFFFAOYSA-N; [M+Hac-H]-; 5-{[({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)amino]methylidene}-1-(prop-2-en-1-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; QJCQHBPHJDHIAA-UHFFFAOYSA-N; [M-H]-; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-{2-[(pyrimidin-2-yl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; PXWYLNDVJUVLOD-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dimethoxyphenyl)methyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; BPKOZIPRHCDDBU-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; SBSXUBBKXSVAQY-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dimethoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; SWOOHPPAXRUUMV-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-dimethoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; DPSGXKIYYYAROK-UHFFFAOYSA-N; [M+Hac-H]-; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-(4-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; GMQOHLUOROULGX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; YMAKJOSGQZUPOZ-UHFFFAOYSA-N; [M+Hac-H]-; LSM-32614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; VPZXPDKHYMWCMQ-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5-methoxy-3-(3,4,5-trimethoxybenzamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; VHLMZWXTBDMYOE-UHFFFAOYSA-N; [M-H]-; (4-{4-[(TERT-BUTOXYCARBONYL)AMINO]-2,2-BIS(ETHOXYCARBONYL)BUTYL}PHENYL)SULFAMIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; BJQOPWQACUKABB-UHFFFAOYSA-N; [M+Hac-H]-; [4-[(5-carbamoyl-2-methoxybenzoyl)-(pyridin-3-ylmethyl)amino]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; RZKRATQHPLTYSI-GQZUJQTPSA-N; [M-H]-; UNPD173205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOALEJRKNQEXIY-KLIZPVTHNA-N; [M-H]-; UNPD37850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHLMZWXTBDMYOE-UHFFFAOYSA-N; [M-H]-; (4-{4-[(TERT-BUTOXYCARBONYL)AMINO]-2,2-BIS(ETHOXYCARBONYL)BUTYL}PHENYL)SULFAMIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXDHEFQHGXMJAL-PCGNHGQKNA-N; [M-H]-; Kopsimaline C;(-)-Kopsimaline C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKPCSJXDLQLYHI-UHFFFAOYSA-N; [M+Hac-H]-; 5-{[({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)amino]methylidene}-1-(prop-2-en-1-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGMNBGJQXOIVGA-UHFFFAOYSA-N; [M+Hac-H]-; 5-{[3,5-dihydroxy-2-(hydroxymethyl)-6-(2-phenylethoxy)oxan-4-yl]oxy}-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWQIZOUAGMFRNL-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(1-methanesulfonylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWNUMVGZRDUVOX-UHFFFAOYSA-N; [M+Hac-H]-; Solphenazines_
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLDNIJQYEWSPFC-UHFFFAOYSA-N; [M-H]-; Biphenomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; XJNZWGUMUSASPG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[4,5-dimethoxy-2-(methoxycarbonyl)phenyl]carbamoyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NWNZFVIFFGCADX-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(4-formylpiperazin-1-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; MNGIEMMQTVWPQD-KLIZPVTHNA-N; [M-H]-; UNPD155534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WXQNHYCVTYUIEE-KLIZPVTHNA-N; [M-H]-; UNPD138551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; SPPBRWREFFNMBW-ZBWHYLSUNA-N; [M+Hac-H]-; UNPD202201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZKVANKAMRLGODN-UHFFFAOYSA-N; [M+Hac-H]-; 6-benzamido-hexahydrofuro[3,2-b]furan-3-yl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GMQOHLUOROULGX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; PXWYLNDVJUVLOD-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dimethoxyphenyl)methyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; AMVYZXKXKLLWBO-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-{2-hydroxy-7-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CIBUKDIHIGMBEF-UHFFFAOYSA-N; [M+Hac-H]-; [4-[[4-methoxy-3-(pyridin-3-ylmethylcarbamoyl)benzoyl]amino]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WGYNXZDTDZWEBG-DEENDYSBNA-N; [M+Hac-H]-; 2-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-6-[(4-methoxyphenyl)carbamoylamino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; GWKLBGJICWVQTP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SBSXUBBKXSVAQY-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dimethoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RNUZVMUCJFNHSR-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; TUIOGMCZDFUPAG-UHFFFAOYSA-N; [M+Hac-H]-; N-{2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; OAEJMSHQDKFBTQ-UQABXVAZNA-N; [M+Hac-H]-; N-[2-[(2R,5S,6R)-5-(1,3-benzodioxole-5-carbonylamino)-6-(hydroxymethyl)oxan-2-yl]ethyl]pyrazine-2-carboxamide
