ACCESSION: MSBNK-SMB_Measured-HSA033P0243000
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_3729': {'bp': 4561.0, 'sum': 15761.0}, 'D87neg_3650': {'bp': 2818.0, 'sum': 8599.0}, 'D83neg_3831': {'bp': 3532.0, 'sum': 12942.0}, 'D169neg_3494': {'bp': 2080.0, 'sum': 7334.0}, 'D73neg_3617': {'bp': 3429.0, 'sum': 10879.0}, 'C9neg_3658': {'bp': 1697.0, 'sum': 5239.0}, 'D178neg_3573': {'bp': 2797.0, 'sum': 8245.0}, 'D99neg_3660': {'bp': 3191.0, 'sum': 12152.0}, 'D178neg_3495': {'bp': 1292.0, 'sum': 5478.0}, 'D171neg_3570': {'bp': 2725.0, 'sum': 9422.0}, 'D142neg_3623': {'bp': 2468.0, 'sum': 7688.0}, 'C3neg_3608': {'bp': 3392.0, 'sum': 10796.0}, 'D169neg_3561': {'bp': 2157.0, 'sum': 7066.0}, 'C5neg_3657': {'bp': 3295.0, 'sum': 9542.0}, 'D168neg_3616': {'bp': 3450.0, 'sum': 9518.0}, 'C3neg_3618': {'bp': 2439.0, 'sum': 7502.0}, 'C11neg_3509': {'bp': 2364.0, 'sum': 6718.0}, 'D87neg_3715': {'bp': 1343.0, 'sum': 5523.0}, 'D87neg_3633': {'bp': 1348.0, 'sum': 5326.0}, 'D126neg_3706': {'bp': 1347.0, 'sum': 6045.0}, 'D99neg_3587': {'bp': 620.0, 'sum': 2363.0}, 'C5neg_3592': {'bp': 1685.0, 'sum': 6278.0}, 'C18neg_3563': {'bp': 1939.0, 'sum': 7059.0}, 'C11neg_3502': {'bp': 1029.0, 'sum': 4108.0}, 'C10neg_3561': {'bp': 2369.0, 'sum': 8594.0}, 'D171neg_3649': {'bp': 1642.0, 'sum': 6216.0}, 'D142neg_3686': {'bp': 2779.0, 'sum': 9409.0}, 'C2neg_3616': {'bp': 2123.0, 'sum': 8757.0}, 'D122neg_3755': {'bp': 3124.0, 'sum': 12600.0}, 'D169neg_3483': {'bp': 1373.0, 'sum': 5161.0}, 'C2neg_3624': {'bp': 2938.0, 'sum': 12647.0}, 'D94neg_3547': {'bp': 525.0, 'sum': 2283.0}, 'C18neg_3553': {'bp': 1198.0, 'sum': 4326.0}, 'D142neg_3614': {'bp': 1664.0, 'sum': 5730.0}, 'D124neg_3625': {'bp': 2084.0, 'sum': 7777.0}, 'D119neg_3536': {'bp': 1846.0, 'sum': 6017.0}, 'D203neg_3486': {'bp': 1318.0, 'sum': 5283.0}, 'C9neg_3582': {'bp': 3140.0, 'sum': 10994.0}, 'D178neg_3508': {'bp': 2538.0, 'sum': 8844.0}, 'D203neg_3496': {'bp': 2135.0, 'sum': 7847.0}, 'D147neg_3781': {'bp': 2822.0, 'sum': 9433.0}, 'C10neg_3501': {'bp': 1788.0, 'sum': 5908.0}, 'D126neg_3631': {'bp': 2014.0, 'sum': 6757.0}, 'D203neg_3557': {'bp': 1901.0, 'sum': 6792.0}, 'D119neg_3604': {'bp': 1562.0, 'sum': 6199.0}, 'C8neg_3511': {'bp': 2530.0, 'sum': 8980.0}, 'D147neg_3704': {'bp': 1615.0, 'sum': 5643.0}, 'D126neg_3641': {'bp': 2425.0, 'sum': 9056.0}, 'C8neg_3523': {'bp': 2637.0, 'sum': 8578.0}, 'D147neg_3715': {'bp': 2889.0, 'sum': 8930.0}, 'D168neg_3560': {'bp': 1035.0, 'sum': 3388.0}, 'D119neg_3523': {'bp': 681.0, 'sum': 3265.0}, 'D124neg_3614': {'bp': 1970.0, 'sum': 6665.0}, 'D207neg_3634': {'bp': 2077.0, 'sum': 7717.0}, 'D84neg_3552': {'bp': 869.0, 'sum': 3038.0}, 'D171neg_3578': {'bp': 2849.0, 'sum': 11040.0}, 'D73neg_3606': {'bp': 1890.0, 'sum': 5889.0}, 'C9neg_3593': {'bp': 4397.0, 'sum': 13980.0}, 'D73neg_3697': {'bp': 2203.0, 'sum': 9013.0}, 'C18neg_3625': {'bp': 1483.0, 'sum': 6244.0}, 'C1neg_3497': {'bp': 2437.0, 'sum': 7859.0}, 'D69neg_3511': {'bp': 3259.0, 'sum': 12239.0}, 'D84neg_3569': {'bp': 2149.0, 'sum': 6821.0}, 'C16neg_3567': {'bp': 1243.0, 'sum': 5437.0}, 'C6neg_3619': {'bp': 1684.0, 'sum': 7582.0}, 'D121neg_3481': {'bp': 1265.0, 'sum': 4465.0}, 'D207neg_3709': {'bp': 2350.0, 'sum': 6746.0}, 'C13neg_3615': {'bp': 2923.0, 'sum': 9876.0}, 'D94neg_3613': {'bp': 3355.0, 'sum': 11341.0}, 'D145neg_3620': {'bp': 2058.0, 'sum': 6698.0}, 'C17neg_3513': {'bp': 2156.0, 'sum': 8296.0}, 'C1neg_3505': {'bp': 2792.0, 'sum': 9930.0}, 'D145neg_3560': {'bp': 1786.0, 'sum': 5885.0}, 'C13neg_3608': {'bp': 4246.0, 'sum': 13285.0}, 'D66neg_3591': {'bp': 1440.0, 'sum': 4721.0}, 'D99neg_3674': {'bp': 2685.0, 'sum': 9047.0}, 'D94neg_3624': {'bp': 3469.0, 'sum': 11562.0}, 'C11neg_3568': {'bp': 987.0, 'sum': 4184.0}, 'C15neg_3478': {'bp': 1532.0, 'sum': 7209.0}, 'D121neg_3570': {'bp': 3905.0, 'sum': 12759.0}, 'D64neg_3625': {'bp': 1742.0, 'sum': 6960.0}, 'C6neg_3695': {'bp': 1168.0, 'sum': 4809.0}, 'D66neg_3603': {'bp': 2375.0, 'sum': 6792.0}, 'C12neg_3494': {'bp': 1445.0, 'sum': 5564.0}, 'D84neg_3642': {'bp': 2070.0, 'sum': 7425.0}, 'D121neg_3492': {'bp': 1608.0, 'sum': 5933.0}, 'D65neg_3650': {'bp': 2638.0, 'sum': 8729.0}, 'C12neg_3501': {'bp': 2978.0, 'sum': 9194.0}, 'C17neg_3563': {'bp': 2781.0, 'sum': 10008.0}, 'C6neg_3631': {'bp': 3095.0, 'sum': 10433.0}, 'C12neg_3561': {'bp': 1026.0, 'sum': 4657.0}, 'D64neg_3700': {'bp': 2067.0, 'sum': 8898.0}, 'D66neg_3679': {'bp': 1615.0, 'sum': 6926.0}, 'D207neg_3643': {'bp': 2778.0, 'sum': 9402.0}, 'D102neg_3571': {'bp': 2456.0, 'sum': 7668.0}, 'D108neg_3667': {'bp': 3737.0, 'sum': 11475.0}, 'D74neg_3527': {'bp': 3352.0, 'sum': 7840.0}, 'D145neg_3611': {'bp': 3150.0, 'sum': 12396.0}, 'C7neg_3649': {'bp': 639.0, 'sum': 2863.0}, 'D64neg_3690': {'bp': 2281.0, 'sum': 9789.0}, 'C14neg_3447': {'bp': 1142.0, 'sum': 3869.0}, 'D146neg_3514': {'bp': 814.0, 'sum': 3528.0}, 'D108neg_3657': {'bp': 3955.0, 'sum': 12842.0}, 'C7neg_3579': {'bp': 2442.0, 'sum': 8211.0}, 'D146neg_3520': {'bp': 1784.0, 'sum': 5018.0}, 'D117neg_3727': {'bp': 3616.0, 'sum': 12931.0}, 'C15neg_3488': {'bp': 2349.0, 'sum': 7693.0}, 'D65neg_3579': {'bp': 1702.0, 'sum': 6161.0}, 'C17neg_3553': {'bp': 3863.0, 'sum': 13316.0}, 'D143neg_3542': {'bp': 1767.0, 'sum': 6148.0}, 'D74neg_3572': {'bp': 2341.0, 'sum': 8160.0}, 'D136neg_3490': {'bp': 1828.0, 'sum': 5932.0}, 'C7neg_3588': {'bp': 2341.0, 'sum': 8197.0}, 'C16neg_3631': {'bp': 2403.0, 'sum': 7953.0}, 'D146neg_3575': {'bp': 2729.0, 'sum': 8791.0}, 'C14neg_3456': {'bp': 1879.0, 'sum': 6751.0}, 'C4neg_3565': {'bp': 2236.0, 'sum': 8948.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 243.062178
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 243.062252; int 314.832; delta(ppm) -0.925299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; FMYNVGVODWZNCM-UHFFFAOYSA-N; [M-H]-; UNPD155904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; HNZKHMIYWGWCSA-UHFFFAOYSA-N; [M-H]-; 6-acetyl-2-methoxy-7-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M-H]-; 2,2'-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; VIEJGPLASHRUTP-JLDDOWRYNA-N; [M-H]-; (-)-2,3-Dihydro-6-methoxy-2-methyl-naphtho[1,2-b]furan-4,5-dione;(-)-Nocardione B;A 1211b;Nocardione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; BMRPYLPZRMZUOP-UHFFFAOYSA-N; [M-H]-; Alloxanthoxyletol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; KDJVHSVOXOZBDR-UHFFFAOYSA-N; [M-H]-; UNPD25539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; IIKRDUUGDIYQTL-UHFFFAOYSA-N; [M-H]-; UNPD157995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; NDDJUFWEFGBHRT-UHFFFAOYSA-N; [M-H]-; 9-(hydroxymethyl)-1-methyldibenzofuran-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; BXPMMONOTGBDGA-JLDDOWRYNA-N; [M-H]-; UNPD138399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; VIUKEEZPYOJNOJ-UHFFFAOYNA-N; [M-H]-; (R)-Apiumetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; XNTDAWMVRIOYHS-UHFFFAOYSA-N; [M-H]-; UNPD69762
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DRTQHJPVMGBUCF-XVFCMESISA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WUTWKLGSMFCXAH-UHFFFAOYSA-N; [M-H]-; (3,3-diethoxy-2-hydroxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.807; CUIWFAXEALIQJS-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1H-imidazole-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.665; MSLJYSGFUMYUDX-UHFFFAOYSA-N; [M+Hac-H]-; N',3,4,5-tetrahydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.654; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.475; TZDMCKHDYUDRMB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-methyl-2,4-dioxopyrimidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.209; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-4-methoxyphenyl)-(2-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; SIPQVJNEQSWAOK-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1H-pyrazole-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; PTJWIQPHWPFNBW-GBNDHIKLSA-N; [M-H]-; 5-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; FBCVSPDPLQWYJV-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,5-trihydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; KESQFSZFUCZCEI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-nitropyridin-2-yl)oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; WMENLTSMANJRGJ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 6-methyl-2,4-dioxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.642; SEOKAHOXOYKYKS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-methyl-4-nitropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; BQUPTTOGBOMLEB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(3,6-dioxo-1,2-dihydropyridazin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; APCAETLUMQRTDK-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethoxypyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; JXXJEKYENYTLSX-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxycarbonyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; MBPCNHQXWVYNJQ-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1H-pyrazole-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; RHDCKHLARXDWOM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2,4-dioxo-1H-pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; XTRZUZWXTWKINM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-methyl-5-nitropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; PEORWHVRWXGKMS-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-nitro-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; UEOSRBCHENJRND-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxycarbonylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; VXEQQYGCMQEBIC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[(Z)-N'-hydroxycarbamimidoyl]furan-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; VKKACJSFTZECGB-UHFFFAOYSA-N; [M+Hac-H]-; 3-methoxycarbonyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; OLLOYPUWGNSGSM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methoxycarbonylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; VHDXJWTUORNBEB-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxycarbonyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; NGRRYHBWFLFQBW-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxycarbonyl-5-methyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; SZOWYLCXUSMPTG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-methoxycarbonylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; CRLDTZUUKYRACA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxycarbonylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; HMVZCXODHNMHLU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-methoxycarbonylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; MHQKPUKRHPFJAB-UHFFFAOYSA-N; [M+Hac-H]-; 5-ethoxycarbonyl-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; QHSUCVJSGHLDIA-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-hydroxy-6-oxo-1H-pyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; PRXXMEMJCXTHTP-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-dimethoxypyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; ONEYDHWMGJRWEV-UHFFFAOYSA-N; [M+Hac-H]-; 3,6-dimethoxypyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; JALZAYSDFUFSIM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methyl-2,4-dioxopyrimidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; HFHGTECLCXUVBJ-NSCUHMNNSA-N; [M+Hac-H]-; (E)-3-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; HOTUXCYCSCDRGV-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2,3-dioxo-1H-pyrazin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; SOUWJIUOLGPWJL-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-dimethoxypyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; OZKVFTVZLFSJQX-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethoxypyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; GFWWREGOTNQVGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-methyl-2,4-dioxo-1H-pyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M-H]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; OQOZKHDSUDJUDR-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-2,4-dioxopyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; SUQSZNZPCNIEFJ-UHFFFAOYSA-N; [M+Hac-H]-; 5-ethoxycarbonyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; ZXDYFTWNWCMEOS-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-2,6-dioxopyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; IOUXCPKBPUCKMJ-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dioxo-1,3,6,7-tetrahydropyrrolo[1,2-a]imidazole-7a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; KMLUDWVHGPIMBA-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxo-4-(2-oxoimidazolidin-1-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; YYKGZYGSFFMVEP-UHFFFAOYSA-N; [M-H]-; 2-phenyl-1-(2,3,4-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M-H]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; VEIIXMIJRSTZOE-MDWZMJQESA-N; [M-H]-; methyl (2E)-2-[5-(4-methylphenyl)-3-oxofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; VAXRLMKVUWPROQ-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-dioxo-5,7-diazaspiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; RVGMFKLEXMKLDX-UHFFFAOYSA-N; [M-H]-; 2-(2-methylbenzo[f][1,3]benzodioxol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; VKQHNTWOYCSEFP-UHFFFAOYSA-N; [M-H]-; 4-benzyl-2,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; GKHBGWMDCOQYKZ-UKTHLTGXSA-N; [M-H]-; ethyl (2E)-2-(3-oxo-5-phenylfuran-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M-H]-; 2,4-dimethoxydibenzofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; AVZXCWLODRSIHQ-DHZHZOJOSA-N; [M-H]-; methyl (2E)-2-(4-methyl-3-oxo-5-phenylfuran-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M-H]-; (2,6-dihydroxy-4-methoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; KNLHGXVYZRQSJZ-SSDOTTSWSA-N; [M-H]-; (3R)-4-hydroxy-5-methoxy-3-methyl-3H-benzo[f][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M-H]-; (Z)-3-[5-[(Z)-hept-4-en-2-ynoyl]furan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M-H]-; (4-acetyloxynaphthalen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; UWLKFGFYBKJASW-UHFFFAOYSA-N; [M-H]-; ethyl 4-(5-formylfuran-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; WREAQMXXCUARJD-UHFFFAOYSA-N; [M-H]-; 6-[2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M-H]-; 7-methoxy-6-[(E)-3-oxobut-1-enyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; COMKNVCMWUGEPO-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; UYBHUZLSTOFTOG-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyphenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; FJDBOPOHCNHIFM-DHPDLVEQSA-N; [M-H]-; (1R,8S,9R,13S)-9,13-dimethyl-11,14-dioxatetracyclo[6.5.1.02,7.09,13]tetradeca-2,4,6-triene-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; DWQYQZVWXZNOEU-UHFFFAOYSA-N; [M-H]-; 2-naphthalen-2-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; PIPNZBIJJWCSCS-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M-H]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; IQUJSERCOKJJHL-UHFFFAOYSA-N; [M-H]-; 2-[3-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; BWRPEDIXOHZKFD-UHFFFAOYSA-N; [M-H]-; 2,2-diphenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; KUMBCKZCFIONIT-UHFFFAOYSA-N; [M-H]-; 4-(1,3-benzodioxol-5-ylmethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M-H]-; 9,10-dihydrophenanthrene-2,3,5,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M-H]-; 2-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; NPUWPQJIMKMGDE-OWOJBTEDSA-N; [M-H]-; 5-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; VIUKEEZPYOJNOJ-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-2-prop-1-en-2-yl-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3H-pyrano[3,2-g]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; MTQSVJUCLQYISS-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl) 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; GVPRUTCPBVXLJT-UHFFFAOYSA-N; [M-H]-; (4-hydroxyphenyl) 4-methoxybenzoate
