ACCESSION: MSBNK-SMB_Measured-HSA033P0309001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D117neg_2184': {'bp': 2132.0, 'sum': 9441.0}, 'D168neg_2186': {'bp': 1679.0, 'sum': 6847.0}, 'D207neg_2170': {'bp': 1583.0, 'sum': 6633.0}, 'D126neg_2190': {'bp': 1579.0, 'sum': 4641.0}, 'D207neg_2140': {'bp': 1277.0, 'sum': 4999.0}, 'D74neg_2061': {'bp': 941.0, 'sum': 4062.0}, 'D87neg_2141': {'bp': 915.0, 'sum': 3074.0}, 'D74neg_2044': {'bp': 908.0, 'sum': 3518.0}, 'D143neg_2096': {'bp': 899.0, 'sum': 3790.0}, 'D136neg_2066': {'bp': 846.0, 'sum': 2742.0}, 'D84neg_2111': {'bp': 798.0, 'sum': 3135.0}, 'D143neg_2065': {'bp': 789.0, 'sum': 2719.0}, 'D119neg_2088': {'bp': 787.0, 'sum': 2458.0}, 'D136neg_2031': {'bp': 779.0, 'sum': 2847.0}, 'D99neg_2184': {'bp': 771.0, 'sum': 3149.0}, 'D169neg_2119': {'bp': 725.0, 'sum': 2591.0}, 'D87neg_2169': {'bp': 699.0, 'sum': 3004.0}, 'D64neg_2172': {'bp': 673.0, 'sum': 2957.0}, 'D142neg_2209': {'bp': 639.0, 'sum': 2707.0}, 'C13neg_2148': {'bp': 623.0, 'sum': 2269.0}, 'D147neg_2249': {'bp': 623.0, 'sum': 2366.0}, 'D168neg_2743': {'bp': 609.0, 'sum': 2328.0}, 'D65neg_2162': {'bp': 571.0, 'sum': 1901.0}, 'D84neg_2082': {'bp': 550.0, 'sum': 1879.0}, 'C12neg_2049': {'bp': 545.0, 'sum': 2313.0}, 'C4neg_2057': {'bp': 520.0, 'sum': 1973.0}, 'D108neg_2099': {'bp': 520.0, 'sum': 1919.0}, 'D119neg_2067': {'bp': 508.0, 'sum': 1862.0}, 'C4neg_2035': {'bp': 479.0, 'sum': 1741.0}, 'D145neg_2089': {'bp': 419.0, 'sum': 1352.0}, 'D124neg_2139': {'bp': 210.0, 'sum': 714.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 309.206753
COMMENT: PRECURSOR_M/Z_STDEV 0.000786
COMMENT: PRECURSOR_IN_MS1 mz 309.207205; int 170.625; delta(ppm) 0.166330
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.132; RKSYUYCKHRVFNL; [M-H]-; 16-Hydroperoxyoctadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.452; XXXKROALTSNGOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.201; QVUYXFFTZMKSBG; [M-H]-; 9-Hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H29O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.520
MS$FOCUSED_ION: PRECURSOR_M/Z 309.207108
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0007-0091000000-ca6e5ec61000bcf06fbe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  247.2069707 964.1903 247.206700 6.2215 114.15 0.7013 31 f{C17H27O1}/0.94ppm,p-C1H2O3
  265.2172528 262.9872 265.216946 7.6918 88.04 0.4682 23 f{C17H29O2}/-0.19ppm,p-C1O2
  273.1862242 314.5563 273.185891 9.8943 124.51 0.6255 30 f{C18H25O2}/0.81ppm,p-H4O2
  291.1962001 999.0000 291.195804 6.2295 86.56 0.7366 30 f{C18H27O3}/-1.26ppm,p-H2O1
  309.2070000 396.2504 309.206599 7.9752 131.16 1.0000 30 f{C18H29O4}/-0.43ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  247.206971 964.19 964
  265.217253 262.99 262
  273.186224 314.56 314
  291.196200 999.00 999
  309.207000 396.25 396
//
