ACCESSION: MSBNK-SMB_Measured-HSA033P0542001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D124neg_2613': {'bp': 37057.0, 'sum': 70061.0}, 'D122neg_2576': {'bp': 17052.0, 'sum': 41925.0}, 'C18neg_2863': {'bp': 14933.0, 'sum': 33008.0}, 'D74neg_2467': {'bp': 14666.0, 'sum': 31220.0}, 'D65neg_2533': {'bp': 14076.0, 'sum': 29929.0}, 'D207neg_2541': {'bp': 13432.0, 'sum': 28562.0}, 'D117neg_2602': {'bp': 13425.0, 'sum': 30976.0}, 'D94neg_2510': {'bp': 13009.0, 'sum': 31073.0}, 'D171neg_2518': {'bp': 12875.0, 'sum': 28777.0}, 'D102neg_2514': {'bp': 12783.0, 'sum': 31591.0}, 'D170neg_2488': {'bp': 12093.0, 'sum': 26932.0}, 'D119neg_2844': {'bp': 11988.0, 'sum': 25597.0}, 'D146neg_2471': {'bp': 10455.0, 'sum': 23643.0}, 'C9neg_2505': {'bp': 10403.0, 'sum': 25043.0}, 'C11neg_2450': {'bp': 10240.0, 'sum': 24195.0}, 'C13neg_2520': {'bp': 10183.0, 'sum': 24672.0}, 'D178neg_2814': {'bp': 9285.0, 'sum': 23994.0}, 'C16neg_2480': {'bp': 8460.0, 'sum': 21455.0}, 'D121neg_2822': {'bp': 8137.0, 'sum': 18073.0}, 'D69neg_2808': {'bp': 6126.0, 'sum': 19831.0}, 'C7neg_2872': {'bp': 4788.0, 'sum': 14363.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 542.336584
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 542.337588; int 4.005; delta(ppm) 2.638453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; NTQMTSYNEGNOQF-UHFFFAOYSA-N; [M+FA-H]-; N,N-bis[2-[bis(3-methoxypropyl)phosphanyl]ethyl]-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.060; YJFYXTASYPSESR-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJFYXTASYPSESR-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWUJNFXMOSWRGO-BJSGXXFENA-N; [M+FA-H]-; Tumonoic acid I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWEOAXMZNJVODZ-UHFFFAOYSA-N; [M+Hac-H]-; N-[1,3,4-tris(acetyloxy)octadec-9-en-2-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; XZDDLHQSVWZOPD-SKGZTTIONA-N; [M+Hac-H]-; Tumonoic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTQMTSYNEGNOQF-UHFFFAOYSA-N; [M+FA-H]-; N,N-bis[2-[bis(3-methoxypropyl)phosphanyl]ethyl]-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVNOPLSRTSMGCB-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMYAOGINVNZJQD-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXIMULDBFITBTF-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YROHGOFLPLIONP-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PGHHHPSGDOSKJV-QVFYTRFKSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-(2-phenylethoxy)-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QDDVIXOYMWJWSR-QFIPXVFZSA-N; [M+Hac-H]-; (2S)-2-[3-carboxyprop-2-enoyl(octadecyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.706; SLYMJSGMJWGMJB; [M-H]-; 1-O-Hexadecylpropanediol-cyclic CDV
COMMENT: CONFIDENCE Level 5: Exact mass of interest 542.337292; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.946
MS$FOCUSED_ION: PRECURSOR_M/Z 542.337292
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0050900000-cde21f7ec5ef76042e34
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  168.0421101 9.8520 ? 168.042062 7.9087 3.92 0.4947 18
  224.0695229 39.4350 ? 224.069110 5.5563 11.28 0.3040 21
  242.0807752 11.3953 ? 242.080470 9.9223 3.17 0.2501 17
  255.2336200 617.5558 ? 255.233345 3.8592 92.98 0.5792 21
  256.2365836 32.9947 ? 256.236305 5.3271 10.98 0.1668 17
  257.2395608 38.2120 ? 257.239279 3.9030 14.56 -0.1361 17
  267.2322074 31.5162 ? 267.231894 6.7657 20.79 0.3715 19
  301.9824047 13.1812 ? 301.981969 9.3780 13.57 -0.4657 16
  478.7894131 8.7367 ? 478.789692 11.0069 4.25 0.0821 17
  480.3110975 999.0000 ? 480.311384 3.8079 0.00 0.5753 21
  481.3149818 13.7675 ? 481.315273 9.8730 4.48 -0.2902 15
  482.3159673 121.5034 ? 482.316263 4.5074 22.35 0.3578 17
  492.3445739 196.5202 ? 492.344917 4.7365 76.48 1.0000 21
  506.3565836 13.2540 ? 506.356962 6.6356 8.25 -0.0809 17
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  168.042110 9.85 9
  224.069523 39.44 39
  242.080775 11.40 11
  255.233620 617.56 617
  256.236584 32.99 32
  257.239561 38.21 38
  267.232207 31.52 31
  301.982405 13.18 13
  478.789413 8.74 8
  480.311097 999.00 999
  481.314982 13.77 13
  482.315967 121.50 121
  492.344574 196.52 196
  506.356584 13.25 13
//
