ACCESSION: MSBNK-SMB_Measured-HSA033P0641001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D83neg_3697': {'bp': 2294.0, 'sum': 3596.0}, 'D84neg_3516': {'bp': 1324.0, 'sum': 2122.0}, 'D171neg_3637': {'bp': 1234.0, 'sum': 1696.0}, 'C8neg_3550': {'bp': 1084.0, 'sum': 1798.0}, 'C5neg_3651': {'bp': 1037.0, 'sum': 1919.0}, 'D119neg_3602': {'bp': 863.0, 'sum': 1283.0}, 'D99neg_3667': {'bp': 857.0, 'sum': 1445.0}, 'C17neg_3567': {'bp': 712.0, 'sum': 1174.0}, 'C4neg_3582': {'bp': 712.0, 'sum': 1258.0}, 'D124neg_3507': {'bp': 591.0, 'sum': 1053.0}, 'D99neg_3541': {'bp': 519.0, 'sum': 1044.0}, 'D178neg_3560': {'bp': 485.0, 'sum': 1115.0}, 'D73neg_3690': {'bp': 465.0, 'sum': 675.0}, 'D94neg_3630': {'bp': 461.0, 'sum': 1133.0}, 'C3neg_3644': {'bp': 460.0, 'sum': 733.0}, 'C14neg_3505': {'bp': 436.0, 'sum': 772.0}, 'D87neg_3701': {'bp': 430.0, 'sum': 955.0}, 'D145neg_3638': {'bp': 381.0, 'sum': 738.0}, 'D108neg_3681': {'bp': 366.0, 'sum': 681.0}, 'C1neg_3558': {'bp': 338.0, 'sum': 695.0}, 'D170neg_3588': {'bp': 334.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 641.269360
COMMENT: PRECURSOR_M/Z_STDEV 0.001545
COMMENT: PRECURSOR_IN_MS1 mz 641.270118; int 2.371; delta(ppm) 2.080738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; JGUYJMIAKPTIAH-DZNZKVCSNA-N; [M+Br]-; Baliospermin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; NYOIXNGBYPQKPL-WIYQFBSONA-N; [M+Na-2H]-; Lotusanine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; WHWCUAVWFGAFTR-WMSUVZAQNA-N; [M+Na-2H]-; UNPD25065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; RHIFECHHFYWIGT-ITZSSJCGNA-N; [M+Br]-; UNPD152432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; XDBPWFXFEXURRX-ALBSARKBNA-N; [M+Br]-; UNPD133175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; XQZVEXUXKCJAIP-OCVILUSCNA-N; [M+Br]-; UNPD153577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; GGJNLIITUQBONU-UHFFFAOYSA-N; [M+Br]-; 13,14,17,19-tetrahydroxy-7,10,12,19,21,24-hexamethyl-22-methylidene-9,27-dioxabicyclo[24.1.0]heptacosa-2,6,20-triene-8,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; ZXXFQNXMLBUIHM-GPWJCCHMNA-N; [M+Br]-; UNPD173236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; HAEFCIYWHDNJEP-JJQIPEGZNA-N; [M+Br]-; UNPD176429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; DCJPCJOKSXYRJA-UHFFFAOYSA-N; [M+Br]-; CNP0430130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; AEFPQGFTMYFSTM-UHFFFAOYSA-N; [M+Br]-; CNP0427077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; DPLLCJFNXPKFPB-IMDSDXEONA-N; [M+Na-2H]-; Insularine;O-Methylinsulanoline;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; WMGPFEIURRCNAW-REMWNZQGNA-N; [M+Na-2H]-; 3,4-Dehydrocycleanine;3,4-Didehydrocycleanine;(+)-3,4-Dehydrocycleanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; SYFXEESYCUKCFP-ITTNFTAPNA-N; [M+Na-2H]-; Dimethylwarifteine;O,O-Dimethylwarifteine; O-Methylcissampareine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; BGDQAJFGFIITAW-UHFFFAOYSA-N; [M+Na-2H]-; CNP0428219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; HKUFOFCGDABZAJ-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-[26-ethyl-12-formyl-16-(1-hydroxyethyl)-17,19,21-trimethyl-4-oxo-11-propyl-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; XGKOWRWJWKRQHX-PAZISRHASA-N; [M+Na-2H]-; Geldanamycin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; SJVNSNWYILRGNJ-UHFFFAOYSA-N; [M+Br]-; 10,11-bis(formyloxy)-10,11-dihydroxy-2,2,6b,9,9,12a,14a-heptamethyl-docosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; KZZUVRXINUABBO-UHFFFAOYSA-N; [M+Br]-; CNP0437030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; PDFFKIMAQVWNHQ-UHFFFAOYSA-N; [M+Br]-; 10,11-dihydroxy-9-(hydroxymethyl)-13-methoxy-2-(methoxycarbonyl)-2,6a,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; ZKJZVAIFYDVSBE-UHFFFAOYSA-N; [M+Br]-; CNP0450681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; KJDPZEBBKNQZHO-UHFFFAOYSA-N; [M+Na-2H]-; 1'-(6-aminopyridin-3-yl)-6-[1-(2-hydroxyethyl)cyclopentyl]-3'-methyl-7-oxo-3,3',4',7-tetrahydro-1'H-spiro[furo[3,2-g]chromene-2,2'-naphthalen]-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; QCDUZQJTCDFJLU-JTNSKHIBNA-N; [M+Na-2H]-; UNPD202511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; GVCKQCGCUAALBH-DOHNXLMNNA-N; [M+Na-2H]-; UNPD21000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; NVRFKAGZKJEJGT-UHFFFAOYSA-N; [M+Na-2H]-; 18''-(furan-3-yl)-2''-hydroxy-1'',5'',5'',17''-tetramethyldispiro[bis(cyclopentane)-1,1':2',13''-[6,10,19,22]tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane]-3'',11'',20''-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; GJBKUEBHQHHBBC-KXCAGOGZNA-N; [M+Br]-; UNPD118826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; XYOVJZNSNDHZKJ-UHFFFAOYSA-N; [M+Br]-; 1,3-di(decanoyloxy)propan-2-yl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; MROCGOLKYILTRS-UHFFFAOYSA-N; [M+Br]-; 13-(acetyloxy)-15-hydroxy-1,5,7,12-tetramethyl-5-[1-(5-oxooxolan-3-yl)ethyl]-10-oxatetracyclo[7.6.1.0?,?.0??,??]hexadecan-8-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; AFRGWGGHJYMSDU-AHXDOUBNNA-N; [M-H]-; UNPD100448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; JJWHNRCNUUAZDE-OEQLWTOSNA-N; [M+Br]-; UNPD194453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; QJVZZMMSEIMRQA-SUXMPZHRSA-N; [M-H]-; UNPD223579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.186; CSOPDKSWJZUOGH-GFTUYLATNA-N; [M-H]-; NK 30424AS1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; MQOJXKIWZCALNR-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamido]-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; YRFOYCDDMIJVSV-UHFFFAOYSA-N; [M-H]-; 2-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; UNAMJIYDGRQWFH-AMEOFWRWSA-N; [M-H]-; Gln-Phe-Trp-Tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; YIKHCPCKOXFALS-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-{2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; MLKHKBNGQIHONC-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[5-(2-methoxyphenyl)-1H-1,2,4-triazol-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKCVSLKDJKIYEB-XJNAXTSQSA-N; [M-H]-; UNPD213222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; FOIBRFBSPKGPOD-QCRKHYIVNA-N; [M-H]-; Xylogranatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSOPDKSWJZUOGH-GFTUYLATNA-N; [M-H]-; NK 30424AS1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJVZZMMSEIMRQA-SUXMPZHRSA-N; [M-H]-; UNPD223579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDVUZZAJCZJSIP-NYDFXHTQNA-N; [M-H]-; Ligurobustoside K;(-)-Ligurobustoside K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYDKODFNESPSKT-SGRYLUGDNA-N; [M-H]-; UNPD63831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLWDPWSUWDYGEY-JNEISVAINA-N; [M-H]-; UNPD202606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWCGOBNMLTZQCC-OUUKCLDRSA-N; [M-H]-; UNPD227903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJWSINNEGQWSPS-UHFFFAOYSA-N; [M-H]-; 2-amino-4-({1-[(carboxymethyl)carbamoyl]-2-{[(1-ethylcyclopentyl)({3-oxo-5-[(pyridin-4-yl)methyl]-3,3a,6,7-tetrahydro-2-benzofuran-1-yl})methyl]sulfanyl}ethyl}carbamoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PERCWOXLOHUPKZ-XIKZJODZNA-N; [M-H]-; Xylogranatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYIZQHWSHNNMLB-ODYQGLLYNA-N; [M-H]-; UNPD202648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQCXOFQSIKICLP-XUESUEPENA-N; [M-H]-; UNPD22241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRJWEYKLPFHLJV-TXELBVDFNA-N; [M-H]-; UNPD58735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VETQUQXNYSXOMF-YTHXPISTNA-N; [M-H]-; UNPD130261
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HCBFNYJWBTZVOD-ZLLOFXDPSA-N; [M-H]-; (2S,3S,4S,5R,6R)-6-[(2R,3R,4S,5S,6S)-6-carboxy-2-[[(5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]oxy]-4,5-dihydroxyoxan-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 641.270068; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.929
MS$FOCUSED_ION: PRECURSOR_M/Z 641.270068
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0002009000-897b01856ff8ce3ab6a0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  303.2342014 156.4568 ? 303.233761 9.5899 68.57 0.5943 15
  315.0455009 125.6310 ? 315.045141 11.0365 46.84 0.5678 17
  619.2903937 999.0000 ? 619.290935 5.1155 0.00 1.0000 21
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  303.234201 156.46 156
  315.045501 125.63 125
  619.290394 999.00 999
//
