ACCESSION: MSBNK-SMB_Measured-HSA033P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D178neg_5894': {'bp': 2827.0, 'sum': 4768.0}, 'D126neg_6024': {'bp': 2478.0, 'sum': 4566.0}, 'D122neg_6199': {'bp': 2269.0, 'sum': 4079.0}, 'D147neg_6151': {'bp': 1926.0, 'sum': 3391.0}, 'D73neg_5953': {'bp': 1845.0, 'sum': 3607.0}, 'D64neg_5933': {'bp': 1789.0, 'sum': 3972.0}, 'C18neg_5917': {'bp': 1772.0, 'sum': 2881.0}, 'D119neg_5781': {'bp': 1659.0, 'sum': 3407.0}, 'D171neg_5949': {'bp': 1628.0, 'sum': 2930.0}, 'C18neg_5929': {'bp': 1557.0, 'sum': 3226.0}, 'D122neg_6186': {'bp': 1549.0, 'sum': 3599.0}, 'D69neg_5703': {'bp': 1502.0, 'sum': 2952.0}, 'D142neg_5941': {'bp': 1498.0, 'sum': 2876.0}, 'D102neg_5843': {'bp': 1496.0, 'sum': 3117.0}, 'D94neg_5886': {'bp': 1487.0, 'sum': 2828.0}, 'D121neg_6008': {'bp': 1472.0, 'sum': 3247.0}, 'D147neg_6164': {'bp': 1466.0, 'sum': 3343.0}, 'D169neg_5779': {'bp': 1458.0, 'sum': 3474.0}, 'D87neg_5954': {'bp': 1450.0, 'sum': 3317.0}, 'D83neg_6185': {'bp': 1449.0, 'sum': 3433.0}, 'D69neg_5714': {'bp': 1417.0, 'sum': 3059.0}, 'D74neg_5785': {'bp': 1408.0, 'sum': 2320.0}, 'D73neg_5940': {'bp': 1396.0, 'sum': 3284.0}, 'D121neg_5995': {'bp': 1361.0, 'sum': 2732.0}, 'D168neg_5957': {'bp': 1342.0, 'sum': 2473.0}, 'D83neg_6200': {'bp': 1320.0, 'sum': 2502.0}, 'D102neg_5856': {'bp': 1308.0, 'sum': 2959.0}, 'D207neg_6132': {'bp': 1290.0, 'sum': 2059.0}, 'D126neg_6010': {'bp': 1278.0, 'sum': 3293.0}, 'D117neg_6061': {'bp': 1261.0, 'sum': 2974.0}, 'D66neg_6012': {'bp': 1255.0, 'sum': 2286.0}, 'D64neg_5920': {'bp': 1250.0, 'sum': 2762.0}, 'C17neg_5726': {'bp': 1233.0, 'sum': 2673.0}, 'D94neg_5873': {'bp': 1190.0, 'sum': 2318.0}, 'D203neg_5671': {'bp': 1160.0, 'sum': 2568.0}, 'D119neg_5795': {'bp': 1132.0, 'sum': 2638.0}, 'C14neg_5709': {'bp': 1122.0, 'sum': 2024.0}, 'C6neg_5983': {'bp': 1120.0, 'sum': 2041.0}, 'D124neg_5808': {'bp': 1107.0, 'sum': 2223.0}, 'D65neg_5880': {'bp': 1084.0, 'sum': 2791.0}, 'D146neg_5718': {'bp': 1069.0, 'sum': 2538.0}, 'D84neg_5966': {'bp': 1068.0, 'sum': 2389.0}, 'D170neg_5769': {'bp': 1046.0, 'sum': 2002.0}, 'D146neg_5706': {'bp': 1035.0, 'sum': 2438.0}, 'D145neg_5895': {'bp': 1016.0, 'sum': 2611.0}, 'C3neg_5964': {'bp': 1012.0, 'sum': 1834.0}, 'D170neg_5785': {'bp': 1008.0, 'sum': 1950.0}, 'D108neg_5984': {'bp': 992.0, 'sum': 2147.0}, 'C10neg_5810': {'bp': 922.0, 'sum': 2178.0}, 'C10neg_5795': {'bp': 921.0, 'sum': 2252.0}, 'C7neg_5919': {'bp': 914.0, 'sum': 1880.0}, 'D99neg_5919': {'bp': 906.0, 'sum': 2041.0}, 'D66neg_5996': {'bp': 904.0, 'sum': 1886.0}, 'D136neg_5754': {'bp': 888.0, 'sum': 1808.0}, 'D168neg_5944': {'bp': 877.0, 'sum': 2222.0}, 'D142neg_5928': {'bp': 855.0, 'sum': 1661.0}, 'D203neg_5682': {'bp': 807.0, 'sum': 1623.0}, 'C1neg_5771': {'bp': 806.0, 'sum': 1589.0}, 'C3neg_5980': {'bp': 775.0, 'sum': 1938.0}, 'D65neg_5862': {'bp': 699.0, 'sum': 1329.0}, 'C17neg_5718': {'bp': 677.0, 'sum': 1307.0}, 'D178neg_5883': {'bp': 677.0, 'sum': 1517.0}, 'C2neg_5963': {'bp': 660.0, 'sum': 1332.0}, 'D169neg_5769': {'bp': 659.0, 'sum': 1334.0}, 'C12neg_5778': {'bp': 649.0, 'sum': 1069.0}, 'D207neg_6113': {'bp': 645.0, 'sum': 1191.0}, 'C4neg_5795': {'bp': 637.0, 'sum': 1452.0}, 'C8neg_5781': {'bp': 624.0, 'sum': 1254.0}, 'C9neg_6088': {'bp': 590.0, 'sum': 1178.0}, 'C15neg_5679': {'bp': 575.0, 'sum': 1399.0}, 'D136neg_5739': {'bp': 572.0, 'sum': 1219.0}, 'C1neg_5760': {'bp': 554.0, 'sum': 1024.0}, 'C8neg_5765': {'bp': 507.0, 'sum': 1179.0}, 'C13neg_5839': {'bp': 364.0, 'sum': 868.0}, 'C6neg_5969': {'bp': 310.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 337.061560
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 337.061893; int 42.875; delta(ppm) 0.392963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.595; WBSMIPAMAXNXFS; [M-H+K-H]-; Tocris-0593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.023; PPJDCSQLKYABRQ; [M-H+K-H]-; Tetramethylene nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.036; HXSPEUSWTBMNRQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.356; DFZIVCDTMKHRDI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.707; AACLWARNDYMNGI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.323; BDZQLVUXJUXELY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.968; KQVXRKRRCLZZKX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.027; OTSBHGGBOIOBCD; [M-H+K-H]-; 4-Nitro-2-(3-phenylpropylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.082; UUEFPAVJPHHQCG; [M-H+K-H]-; N-(2-Phenozynicotinoyl)-gamma-aminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.189; XHMLYTQNUVOFLO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.059; BVTDOTROSKUSHO; [M-H+K-H]-; N-[5-(butylsulfamoyl)-2-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.888; AVXLGTCQNPESQU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.232; FVUJSHZQRAMTME; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.826; SVBOUVWHZVCGSF; [M-H+K-H]-; N''-(3,4-dimethoxybenzylidene)-3-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.601; WTAJWCCKAVQGJM; [M-H+K-H]-; N-[5-(diethylsulfamoyl)-2-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.241; UOAFWGRREJJDCI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.829; NIEDDRMQDPYBDH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.302; XXQAXZOFXMDOAM; [M-H+K-H]-; Vertilecanin B methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.941; UKZRHDKITZYQPY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.894; RMACBBOFZDWABJ; [M-H+K-H]-; Oprea1_110308
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.975; MZMUWWAGTHZPRB; [M-H+K-H]-; (2,3-dinitro-3-phenylbutan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.987; TVMBKFFRPHQLDM; [M-H+K-H]-; 1-(4-methoxyphenyl)-3-(3-nitroanilino)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.055; POLHGNMMPPLPOS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.561; IJLSHQRQDZVDJD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.379; PRBZYJKMRCIEHK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.548; XILGOEHQWLFJIJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.515; GGAVJLYKYINLJT; [M-H+K-H]-; Benzoyl-1,4-dipyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.279; AHEGXLOBOVFTHG; [M-H+K-H]-; 1,1''-(1,3-Phenylenedicarbonyl)bis-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.705; GMIVWBCAYXWHNG; [M-H+K-H]-; 1''-(3,4-Dimethylphenyl)-(1,3''-bipyrrolidine)-2,2'',5,5''-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.896; SETMAEUYTGAAQD; [M-H+K-H]-; [1-[(1R)-1,2-dihydroxyethyl]-9H-pyrido[3,4-b]indol-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.185; JIAWDFUANYGAGK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.446; YJCDJOAVGZAJMG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.710; WVUFVHFNYVURHA; [M-H+K-H]-; m-Phenylenebis(citraconimide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.129; NNZGVNJGDYDGSD; [M-H+K-H]-; 1''-(2,4-Dimethylphenyl)-(1,3''-bipyrrolidine)-2,2'',5,5''-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.783; AXYCSTDPWOXROB; [M-H+K-H]-; 1''-(2,5-Dimethylphenyl)-(1,3''-bipyrrolidine)-2,2'',5,5''-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.719; SBPCUFGPXAFYEI; [M-H+K-H]-; 1''-(2,6-Xylyl)(1,3''-bipyrrolidine)-2,2'',5,5''-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.978; PWMRGJLYVBTLQH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.142; AIPCTGYIYJYHIJ; [M-H+K-H]-; Oprea1_797254
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.315; OOVHJUXBXNVAER; [M-H+K-H]-; cribrostatin 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.686; QGSZSNYTURXCME; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.888; CNBYZJFKMSTQAL; [M-H+K-H]-; CBKinase1_009292
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.299; FYAQEFBDKOWIIL; [M-H+K-H]-; 1-[(3S)-6-(benzyloxy)-2,3-dihydro-1-benzofuran-3-yl]-1-hydroxyurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.134; XCWPPQYZLVGWSV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.311; WEOSRXJXZTYVLZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.485; PSBGZWFDRJNMOX; [M-H+K-H]-; Oprea1_010738
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.378; AFEOZWFGQGCXIR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.997; KWDINHNINGTWLA; [M-H]-; 3-benzoyl-5-(4-fluorophenyl)-3a,6a-dihydropyrrolo[3,4-d][1,2]oxazole-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.620; SJYKCFKVRZZWIO; [M-H+K-H]-; 5-oxo-1-(3-oxo-1H-2-benzofuran-1-yl)-N-prop-2-enylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.538; YMOKXGJQHJZOIH; [M-H+K-H]-; ethyl 4-(6-oxo-1H-pyrimidin-5-yl)-3,4-dihydro-2H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.721; RSEGMZMZRFXVDC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.507; FRYFIFBPEBVVHU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.810; ILVPUOFERZHGNR; [M-H+K-H]-; (4Z)-3-oxo-4-(11-oxo-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-6-ylidene)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.126; SMABZDRNZNTMND; [M-H+K-H]-; methyl 2-acetamido-6-cyano-4-phenyl-3,4-dihydropyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.739; OIJQVHJDZUDXCL; [M-H+K-H]-; Oprea1_465834
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.999; XSUATPWEEHNFMA; [M-H+K-H]-; 1,1-Dimethyl-5-nitro-3-(2-pyridon-1-yl)indan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.116; ZHEBMWPJIVDPPT; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.803; IEBZUXRACSYGJN; [M-H+K-H]-; [(E)-(5-acetylspiro[1-benzofuran-2,1''-cyclopropane]-3-ylidene)amino] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.652; FZDZCSYWZKEFFE; [M-H+K-H]-; Oprea1_758062
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.111; IDLSMHKCNIQGLJ; [M-H]-; [[5-[(carbamoylhydrazinylidene)methyl]-2,4-dinitrophenyl]methylideneamino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.656; VHKPVRTYVAILOU; [M-H+K-H]-; Oprea1_482605
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.800; WPBCEOLJVINCLL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.783; JXOYKZFIQZQMGO; [M-H+K-H]-; N-(N''-Adamantyl sulfamyl) oxazolidinone-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.468; AECMKBSCFBVSBZ; [M-H+K-H]-; Oprea1_546621
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.020; HBJZQUOXCNYJOA; [M-H+Na-H]-; 2-(5-Amino-1,2,4-thiadiazol-3-yl)-2-(((1-butoxy-1-oxopropan-2-yl)oxy)imino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -724.934; ULXKZRPRLJGLDM; [M-H+K-H]-; tert-butyl 4-oxo-2-(1,3-thiazolidine-3-carbonyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; CDXMAGRZSRSJLZ; [M-H+K-H]-; Ambcb7919625
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; IXKONPXKAKJQFQ; [M-H+Na-H]-; 2-[4-[(Z)-[(2-fluorobenzoyl)hydrazinylidene]methyl]phenoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; KWDINHNINGTWLA; [M-H]-; 3-benzoyl-5-(4-fluorophenyl)-3a,6a-dihydropyrrolo[3,4-d][1,2]oxazole-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.251; PFPANKMSSMUQEM; [M-H]-; 6-Bis(trifluoroacetyl)lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.665; GAELSXVJSWSIQS; [M-H]-; (2S,3S)-2,3-Bis(trifluoroacetylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.347; CMASOZDUMXUWEJ; [M-H]-; 2,6-Bis[(2,2,2-trifluoroacetyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.392; FXUZLTFDZZGOLM; [M-H]-; 2,2-Bis[2-(trifluoromethyl)-1,3-oxazolidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.126; XZNPNVAEOCNFNE; [M-H]-; (3S,4S)-1-[2-(trifluoromethoxy)ethylcarbamoyl]-4-(trifluoromethyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.586; QKTBBZYHAGYFQL; [M-H]-; Bis(trifluoroacetyl)-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.101; GWUCGJLQDZPZHP; [M-H]-; [3-Ethyl-1-(2,2,2-trifluoroacetyl)oxypiperazin-2-yl] 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.482; LZRBGDPMRJWTGG; [M-H]-; [3-[(Dimethylamino)methyl]-1-(2,2,2-trifluoroacetyl)oxyazetidin-2-yl] 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.192; FQWYAPVIKFPFTD; [M-H]-; Hexahydro-1,4-bis(2,2,2-trifluoroethyl)-6alpha,7beta-dihydroxy-1,4-diazocine-5,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.163; DICSJQZYTDKDJE; [M-H]-; TfaNH(-3d)[TfaNH(-4d)]2,6-deoxy-L-lyxHex
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; PFPANKMSSMUQEM; [M-H]-; 6-Bis(trifluoroacetyl)lysine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 337.061813; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.456
MS$FOCUSED_ION: PRECURSOR_M/Z 337.061813
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-53d5ebb5ac15c8715c03
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  102.0548622 323.9124 ? 102.054815 8.4366 118.79 0.6567 66
  128.0342441 372.2235 ? 128.034210 6.3342 112.84 0.7459 66
  146.0447290 999.0000 ? 146.044710 6.0050 0.00 1.0000 75
  168.0270183 172.7951 ? 168.026970 8.9628 60.35 0.6655 72
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  102.054862 323.91 323
  128.034244 372.22 372
  146.044729 999.00 999
  168.027018 172.80 172
//
