ACCESSION: MSBNK-SMB_Measured-HSA033P0427002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_1526': {'bp': 6084.0, 'sum': 8594.0}, 'D122neg_1401': {'bp': 3583.0, 'sum': 6572.0}, 'D147neg_1539': {'bp': 3000.0, 'sum': 5867.0}, 'C7neg_1473': {'bp': 2677.0, 'sum': 4605.0}, 'D94neg_1480': {'bp': 2494.0, 'sum': 5013.0}, 'D94neg_1456': {'bp': 2293.0, 'sum': 3886.0}, 'D207neg_1151': {'bp': 2230.0, 'sum': 4161.0}, 'D147neg_1564': {'bp': 2163.0, 'sum': 3714.0}, 'D169neg_1471': {'bp': 1610.0, 'sum': 4317.0}, 'D178neg_1516': {'bp': 1603.0, 'sum': 2316.0}, 'D119neg_1501': {'bp': 1331.0, 'sum': 2798.0}, 'C10neg_1504': {'bp': 1252.0, 'sum': 3056.0}, 'C10neg_1518': {'bp': 1217.0, 'sum': 3471.0}, 'C6neg_1450': {'bp': 1158.0, 'sum': 2627.0}, 'D121neg_1470': {'bp': 1139.0, 'sum': 2955.0}, 'D168neg_1445': {'bp': 1124.0, 'sum': 3053.0}, 'D122neg_1552': {'bp': 1117.0, 'sum': 3429.0}, 'C7neg_1292': {'bp': 1058.0, 'sum': 2640.0}, 'D178neg_1568': {'bp': 1029.0, 'sum': 1982.0}, 'C11neg_1486': {'bp': 894.0, 'sum': 2615.0}, 'C7neg_1547': {'bp': 804.0, 'sum': 2022.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 427.255293
COMMENT: PRECURSOR_M/Z_STDEV 0.005338
COMMENT: PRECURSOR_IN_MS1 mz 427.259269; int 10.848; delta(ppm) 9.461383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRLHXGOJZIVTIS-LUYRUOJKNA-N; [M-H]-; Strongylophorin 8
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SMUNNMAWNRFDPB-LEQLXARZNA-N; [M-H]-; Andrastin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAOUOCLVLBNQNV-STZPRAENSA-N; [M-H]-; Isofurospongin-4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZXWJOQUYPNRPF-ACYNZAMPNA-N; [M-H]-; (1R,2S,3S,4S)-4-formyl-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexyl (2E)-3-(4-methoxyphenyl)acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEDXHIJSHUQOIU-XYKDBLBNNA-N; [M-H]-; UNPD69458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGVIOMRWMNDQCQ-YKFSHALENA-N; [M-H]-; UNPD43715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFBLOPUOIWLWAP-MALCDJHANA-N; [M-H]-; UNPD143603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIHZVXVKAFEJPN-FTCAOLERNA-N; [M-H]-; UNPD70356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMDZKTYYUDNBKL-WCLWZXRXSA-N; [M-H]-; UNPD146974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAXRYUZHCWNRAO-PIDVCQPFNA-N; [M-H]-; UNPD142359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRQRGMRGVSQGGG-VUKFPRGBNA-N; [M-H]-; UNPD139548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTZODUMFGJIIMI-PXDQIDFXSA-N; [M-H]-; UNPD212819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXNJRVAWJZYZME-PULVKKMFNA-N; [M-H]-; UNPD14208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAUHMBNDLXLFPX-ANBDAQEENA-N; [M-H]-; UNPD6777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISOLELCWKGNNOX-WBGAJBHXNA-N; [M-H]-; UNPD119666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOKBBQPBIIZMJV-CEEBTBJRNA-N; [M-H]-; UNPD14474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDKWABUYLAYHFO-ANIPVKBOSA-N; [M-H]-; UNPD221204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKFQXHWUQPRGQU-NKUZFCOINA-N; [M-H]-; UNPD32578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQLDUXIMSMUVOZ-SEYNSBGWNA-N; [M-H]-; UNPD159588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVCUEWPSMQMSOY-LEQLXARZNA-N; [M-H]-; UNPD49095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPQMEUOGTSDCDV-UKBOLQTCNA-N; [M-H]-; UNPD12109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCKPNHOSGIUHAB-PVIFGLDDNA-N; [M-H]-; UNPD105014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STEBRTSBVYQRLU-CPHFDEQRNA-N; [M-H]-; UNPD59852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEPUJEQMUYSYHS-DZSSZOEHSA-N; [M-H]-; UNPD7426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJODOSDSJDZEDF-SQFLRTFXNA-N; [M-H]-; UNPD205918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLTQSDWXXMORST-ZFFIOZEGNA-N; [M-H]-; UNPD68467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVZCIUKHFNVGBK-WEHWLZCONA-N; [M-H]-; UNPD2944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFIOKPNBFIPPLE-HNDGYQTONA-N; [M-H]-; UNPD190962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYZOFJJZDAYDND-YKFSHALENA-N; [M-H]-; UNPD192595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONDQSZKGEZTPGB-KQTMFEHMSA-N; [M-H]-; Stachybotrysin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGBJDDGVFZUUMK-GRMCZHRFSA-N; [M-H]-; Pyrenulic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNNQLHOUBURQQV-QWFBGHQASA-N; [M-H]-; Pyrenulic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHSVMLKIVYFFBS-DTCCPBINSA-N; [M-H]-; Stachybotrysin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IVJDEIANCSDDAO-ROUUACIJSA-N; [M+Cl]-; ethyl 4-[4-[(3aS,7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.995; KXGVEGMKQFWNSR-LLQZFEROSA-N; [M+Cl]-; (4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; RUDATBOHQWOJDD-BSWAIDMHSA-N; [M+Cl]-; (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OBHXTIIHLYSQRY-RAGRHNDSSA-N; [M-H]-; (2E,4E,6E,8E,10E,12E,14E,16E,18E,20E,22E)-2,6,10,15,19,23-hexamethyltetracosa-2,4,6,8,10,12,14,16,18,20,22-undecaenedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; IYBYNRHXGXDDDS-VRRJBYJJSA-N; [M-H]-; [(1R,4aS,4bS,10aR,10bS,11S,12aS)-1-acetyl-11-hydroxy-10a,12a-dimethyl-8-oxo-2,3,4,4a,4b,5,6,10b,11,12-decahydrochrysen-1-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SXWQMJJBWPDJFC-UHFFFAOYSA-N; [M-H]-; 2-[2-[4-(3-methoxyphenyl)piperazin-1-yl]ethyl]-1-propan-2-ylbenzo[e]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WTGIOIOUYNTEGY-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; DGABKXLVXPYZII-SIBKNCMHSA-N; [M+Cl]-; (4R)-4-[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-3,6-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ZHCAAZIHTDCFJX-QLEQUTGBSA-N; [M+Cl]-; (4R)-4-[(5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YBSNREBDSRWHJB-UHFFFAOYSA-N; [M+Cl]-; 4-hexadecoxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BIKXAJOSLRDPNM-YXMSTPNBSA-N; [M-H]-; (2S)-2-[[(2S,3R)-2-[[(2S)-1-[(2S)-2-amino-4-methylpentanoyl]pyrrolidine-2-carbonyl]amino]-3-hydroxybutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KIHKQHVGSWBBHP-UHFFFAOYSA-N; [M-H]-; 3-[4-(3-amino-5-benzhydrylphenyl)piperazin-1-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QCXOBHIADPNUMX-UHFFFAOYSA-N; [M-H]-; 3-[4-[3-benzhydryl-5-(methylamino)phenyl]piperazin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FBGUGCFBJJKKCK-AHFXLWIPSA-N; [M-H]-; [(1Z)-1-ethylidene-3-[(Z)-2-methylbut-2-enoyl]oxy-4-methylidene-2-oxo-7-propan-2-yl-3,3a,5,6,7,7a-hexahydroinden-5-yl] (E)-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QDXJPEJFFBOJJA-UHFFFAOYSA-N; [M+Cl]-; N'-[3-(dimethylamino)propyl]-N,N-dimethyl-N'-(5-methyl-3-phenylindol-1-yl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MZLFXFVKDCQVDT-UHFFFAOYSA-N; [M+Cl]-; N,N-dimethyl-3-[3-[(4-methylpiperazin-1-yl)methyl]-5,6-dihydrobenzo[b][1]benzazepin-11-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GCLNGOLTIMMHAB-UHFFFAOYSA-N; [M+Cl]-; 2-naphthalen-1-yl-4-piperidin-1-yl-2-(2-piperidin-1-ylethyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FRVRZBBLYPSAOP-UHFFFAOYSA-N; [M+Cl]-; N-methyl-N-[2-[methyl(2-phenylethyl)amino]ethyl]-2-(1-phenylcyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DJPAVLKJTMRFBI-UHFFFAOYSA-N; [M+Cl]-; 2-benzyl-1-cyclopentyl-3-(4-methylpiperazin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BKRMKEIIPLHUME-UHFFFAOYSA-N; [M+Cl]-; 4-[bis(3-methylbut-2-enyl)amino]-2-ethyl-2-naphthalen-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BTUCHCZNBPDJKU-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl-[2-[4-[[4-[2-[2-hydroxyethyl(dimethyl)azaniumyl]-2-oxoethyl]phenyl]methyl]phenyl]acetyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GOYPCCMOIXGKGN-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KEXFQAMSGOSHPI-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CULJUEJXIWXUEO-UHFFFAOYSA-N; [M-H]-; N,N-bis[(3,4-dimethoxyphenyl)methyl]-2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; SNSPVFCYLPZTRZ-UHFFFAOYSA-N; [M+Cl]-; 3,5-dibutyl-4-hydroxy-6-(6-oxoundecan-5-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; GBAFNXLIBBSENQ-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-6-(2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; JQRRCYHOIQUQPT-UHFFFAOYSA-N; [M+Cl]-; 1-(3,4-dimethoxyphenyl)-5-hydroxyhexadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; XYUSZWLCQQSJCS-UHFFFAOYSA-N; [M-H]-; [4-(3-decoxy-2-hydroxypropoxy)-2-hydroxyphenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; GHUUUTISLYNCMY-SGMCZAPESA-N; [M-H]-; methyl (1R,2S,5S,10S,11S,13R,15R)-2,6,6,10,13,15-hexamethyl-17-methylidene-7,14,16-trioxotetracyclo[11.3.1.02,11.05,10]heptadecane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WZDKBDIIRCLIKU-MNKLQMRISA-N; [M-H]-; methyl (3S,3'aR,4S,4aS,8aR)-3,3'a,4',4a,7',8,8-heptamethyl-6',7-dioxospiro[1,2,3,5,6,8a-hexahydronaphthalene-4,2'-3H-1-benzofuran]-5'-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 427.255951; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.704
MS$FOCUSED_ION: PRECURSOR_M/Z 427.255951
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000900000-254eb193bdebd87915a8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  347.2963827 42.1434 ? 347.296205 12.5253 22.21 1.0000 15
  391.2830954 75.3018 ? 391.283039 8.4951 70.17 0.5087 17
  427.2155822 999.0000 ? 427.215648 5.5663 0.00 0.5422 21
  427.2808349 91.7193 ? 427.280901 7.1733 55.77 0.7969 19
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  347.296383 42.14 42
  391.283095 75.30 75
  427.215582 999.00 999
  427.280835 91.72 91
//
