ACCESSION: MSBNK-SMB_Measured-HSA033P0362002
RECORD_TITLE: Characterized; 5-(beta-D-glucosylmethyl)cytosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_4508': {'bp': 5313.0, 'sum': 10223.0}, 'C11neg_4653': {'bp': 4775.0, 'sum': 9680.0}, 'C16neg_4733': {'bp': 4772.0, 'sum': 9253.0}, 'D168neg_4720': {'bp': 4042.0, 'sum': 8337.0}, 'C5neg_4752': {'bp': 4008.0, 'sum': 8829.0}, 'C9neg_4791': {'bp': 3773.0, 'sum': 7623.0}, 'C2neg_4747': {'bp': 3224.0, 'sum': 7163.0}, 'C6neg_4780': {'bp': 3039.0, 'sum': 7925.0}, 'C7neg_4742': {'bp': 2933.0, 'sum': 5965.0}, 'C14neg_4540': {'bp': 2806.0, 'sum': 5638.0}, 'C8neg_4593': {'bp': 2707.0, 'sum': 5769.0}, 'C1neg_4597': {'bp': 2618.0, 'sum': 6160.0}, 'D121neg_4702': {'bp': 2468.0, 'sum': 5623.0}, 'D143neg_4684': {'bp': 2308.0, 'sum': 4765.0}, 'C4neg_4637': {'bp': 2229.0, 'sum': 5061.0}, 'D207neg_4880': {'bp': 2227.0, 'sum': 6187.0}, 'C18neg_4681': {'bp': 1841.0, 'sum': 4091.0}, 'D171neg_4739': {'bp': 1756.0, 'sum': 4054.0}, 'D170neg_4601': {'bp': 1731.0, 'sum': 3749.0}, 'D126neg_4802': {'bp': 1357.0, 'sum': 3218.0}, 'D87neg_4752': {'bp': 1242.0, 'sum': 2904.0}, 'D83neg_4923': {'bp': 1163.0, 'sum': 3183.0}, 'D119neg_4624': {'bp': 914.0, 'sum': 1592.0}, 'D102neg_4673': {'bp': 886.0, 'sum': 1906.0}, 'D99neg_4704': {'bp': 870.0, 'sum': 1861.0}, 'D74neg_4613': {'bp': 709.0, 'sum': 1573.0}, 'D119neg_4606': {'bp': 662.0, 'sum': 1820.0}, 'D65neg_4685': {'bp': 538.0, 'sum': 1486.0}, 'D64neg_4740': {'bp': 500.0, 'sum': 1231.0}, 'D66neg_4802': {'bp': 452.0, 'sum': 1103.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 362.119321
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 362.119494; int 15.044; delta(ppm) 0.090095
COMMENT: PROPOSED_MF MS-FINDER 1.927; C10H39NOS6; [M-H2O-H]-; delta(ppm) 4.733941
COMMENT: PROPOSED_MF MS-FINDER 1.890; C16H27N3S2; [M+K-2H]-; delta(ppm) 117110.097837
COMMENT: PROPOSED_MF MS-FINDER 1.871; C20H17NS; [M+Hac-H]-; delta(ppm) 202682.828600
COMMENT: PROPOSED_MF MS-FINDER 1.866; C12H35N3S5; [M-H2O-H]-; delta(ppm) -81184.277283
COMMENT: PROPOSED_MF MS-FINDER 1.849; C13H35NOS5; [M-H2O-H]-; delta(ppm) 14.043551
COMMENT: PROPOSED_MF MS-FINDER 1.578; C10H37NS6; [M-H]-; delta(ppm) 4.733941
COMMENT: PROPOSED_MF MS-FINDER 1.527; C17H21NS2; [M+Hac-H]-; delta(ppm) 202669.363156
COMMENT: PROPOSED_MF MS-FINDER 1.485; C13H33NS5; [M-H]-; delta(ppm) 14.043551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.442; C13H23N7OS; [M-H+K-H]-; delta(ppm) 120580.779023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.004; C17H18FN5O; [M+Cl]-; delta(ppm) -62155.655570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.068; C17H21N3O4S; [M-H]-; delta(ppm) 4.040815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.068; C17H23N3O5S; [M-H2O-H]-; delta(ppm) 4.040815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.796; C11H17N3O7; [M+C2H4O2-H]-; delta(ppm) 495877.770115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.090; C14H16F3NO3; [M+C2H4O2-H]-; delta(ppm) 495868.022523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.676; C15H17N3O2S; [M+C2H4O2-H]-; delta(ppm) 495893.231601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.340; C18H20FN5; [M-H+K-H]-; delta(ppm) 120574.557177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.360; C19H22ClN3; [M+Cl]-; delta(ppm) -90425.492373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.345; C17H21N5S; [M+Cl]-; delta(ppm) -62161.068279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.034; C16H25NO4S; [M+Cl]-; delta(ppm) -62157.819860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.604; C19H21NO4; [M+Cl]-; delta(ppm) -62149.631694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.057; C14H22ClNO2S; [M+C2H4O2-H]-; delta(ppm) 360954.480584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H17NO2; [M-H]-; delta(ppm) 2.241360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H19NO3; [M-H2O-H]-; delta(ppm) 2.241360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.987; C13H22NO3PS; [M+C2H4O2-H]-; delta(ppm) 495883.024672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.627; C19H22ClNO4; [M-H]-; delta(ppm) -62149.631694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.627; C17H18ClNO2; [M+C2H4O2-H]-; delta(ppm) 360971.723711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.627; C19H24ClNO5; [M-H2O-H]-; delta(ppm) -62149.631694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.478; C18H22NO5P; [M-H]-; delta(ppm) 8.788925
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H18FNO3; [M-H]-; delta(ppm) -0.914106
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H21NO2S; [M-H]-; delta(ppm) -7.068030
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H23NO3; [M-H+K-H]-; delta(ppm) 120583.157139
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H20FNO4; [M-H2O-H]-; delta(ppm) -0.914106
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H23Cl2N3; [M-H]-; delta(ppm) -62157.325413
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H18ClN5; [M-H]-; delta(ppm) -62152.880169
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H22ClN5S; [M-H]-; delta(ppm) -62161.068279
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H27NO3S; [M-H+K-H]-; delta(ppm) 120571.467342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H21N3O4S; [M-H]-; delta(ppm) 4.040815
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H18FN5O; [M+Cl]-; delta(ppm) -62155.655570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H23N7OS; [M-H+K-H]-; delta(ppm) 120580.779023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H23N3O5S; [M-H2O-H]-; delta(ppm) 4.040815
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.974; C11H17N3O7; [M+C2H4O2-H]-; delta(ppm) 495877.770115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C15H17N3O2S; [M+C2H4O2-H]-; delta(ppm) 495893.231601
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C14H16F3NO3; [M+C2H4O2-H]-; delta(ppm) 495868.022523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.746; C13H23N3O10; [M-H2O-H]-; delta(ppm) -2.868819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.746; C11H17N3O7; [M+C2H4O2-H]-; delta(ppm) 495877.770115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.746; C13H21N3O9; [M-H]-; delta(ppm) -2.868819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.870; C14H27N3O5S2; [M-H2O-H]-; delta(ppm) -5.268609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.870; C12H21N3O2S2; [M+C2H4O2-H]-; delta(ppm) 495872.400200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.870; C14H25N3O4S2; [M-H]-; delta(ppm) -5.268609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.627; C17H23N3O5S; [M-H2O-H]-; delta(ppm) 4.040815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.627; C15H17N3O2S; [M+C2H4O2-H]-; delta(ppm) 495893.231601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.627; C17H21N3O4S; [M-H]-; delta(ppm) 4.040815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.843; C15H17F2N7O3; [M-H2O-H]-; delta(ppm) 3.346027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.843; C13H11F2N7; [M+C2H4O2-H]-; delta(ppm) 248426.337065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.843; C15H15F2N7O2; [M-H]-; delta(ppm) 3.346027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.291; C14H19N7O6; [M-H2O-H]-; delta(ppm) -6.562079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.291; C12H13N7O3; [M+C2H4O2-H]-; delta(ppm) 495869.505858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.291; C14H17N7O5; [M-H]-; delta(ppm) -6.562079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.430; C10H15N13O4; [M-H2O-H]-; delta(ppm) 0.853462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.430; C8H9N13O; [M+C2H4O2-H]-; delta(ppm) 321282.119933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.430; C10H13N13O3; [M-H]-; delta(ppm) 0.853462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.312; C14H26ClN4O4S; [M-H2O-H]-; delta(ppm) -62154.558668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.312; C12H20ClN4OS; [M+C2H4O2-H]-; delta(ppm) 214896.676068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.312; C14H24ClN4O3S; [M-H]-; delta(ppm) -62154.558668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.103; C9H19N9O8; [M-H2O-H]-; delta(ppm) 4.546777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.103; C7H13N9O5; [M+C2H4O2-H]-; delta(ppm) 495894.363782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.103; C9H17N9O7; [M-H]-; delta(ppm) 4.546777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.091; C12H18F3N7O4; [M-H2O-H]-; delta(ppm) 0.190555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.091; C10H15N7O; [M+C2HF3O2-H]-; delta(ppm) 495637.646038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.091; C10H12F3N7O; [M+C2H4O2-H]-; delta(ppm) 321280.962641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.091; C12H16F3N7O3; [M-H]-; delta(ppm) 0.190555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.970; C12H27N3O7Si2; [M-H2O-H]-; delta(ppm) -150084.105822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.970; C10H21N3O4Si2; [M+C2H4O2-H]-; delta(ppm) 183308.779349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.970; C12H25N3O6Si2; [M-H]-; delta(ppm) -150084.105822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.289; C14H23N4O3S; [M+Cl]-; delta(ppm) -62154.558668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.769; C9H17N11O3; [M+Cl]-; delta(ppm) -62160.623267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.089; C9H19N3O5; [M+C2HF3O2-H]-; delta(ppm) 723344.860598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.749; C11H20F3N5O3; [M+Cl]-; delta(ppm) -62161.206321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.742; C8H21N7O7; [M+Cl]-; delta(ppm) -62157.374845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.091; C12H21N7O2S; [M+Cl]-; delta(ppm) -62151.297453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.983; C10H20FN3OS; [M+C2HF3O2-H]-; delta(ppm) 623009.770992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.513; C8H23N3O2Si2; [M+C2HF3O2-H]-; delta(ppm) 321263.936023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.513; C9H23N3OSSi; [M+C2HF3O2-H]-; delta(ppm) 183162.802870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.442; C10H23N4O8; [M+Cl]-; delta(ppm) -62160.636018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.380; C10H26N5O3PS; [M+Cl]-; delta(ppm) -62155.309449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.148; C11H27N3O4P2; [M+Cl]-; delta(ppm) -62151.133272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.587; C7H22N9O4P; [M+Cl]-; delta(ppm) -62164.635184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.526; C11H19N8O4; [M+Cl]-; delta(ppm) -62163.884417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.755; C10H23N3S2; [M+C2HF3O2-H]-; delta(ppm) 402957.193131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.869; C14H19NO3; [M+C2HF3O2-H]-; delta(ppm) 723311.868777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.615; C15H17F2N; [M+C2HF3O2-H]-; delta(ppm) 645142.719752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.512; C12H18F3NO; [M+C2HF3O2-H]-; delta(ppm) 1179817.700509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19N3O5; [M+C2HF3O2-H]-; delta(ppm) 723344.860598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C13H21N3O9; [M-H]-; delta(ppm) -2.868819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C13H23N3O10; [M-H2O-H]-; delta(ppm) -2.868819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C11H17N3O7; [M+C2H4O2-H]-; delta(ppm) 495877.770115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.792; C14H23N4O3S; [M+Cl]-; delta(ppm) -62154.558668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.190; C9H17N11O3; [M+Cl]-; delta(ppm) -62160.623267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C8H21N7O7; [M+Cl]-; delta(ppm) -62157.374845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H20F3N5O3; [M+Cl]-; delta(ppm) -62161.206321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H21N3O2S2; [M+C2H4O2-H]-; delta(ppm) 495872.400200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H17N3O2S; [M+C2H4O2-H]-; delta(ppm) 495893.231601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H27N3O5S2; [M-H2O-H]-; delta(ppm) -5.268609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H23N3O5S; [M-H2O-H]-; delta(ppm) 4.040815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H26N5O3PS; [M+Cl]-; delta(ppm) -62155.309449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H27N3O4P2; [M+Cl]-; delta(ppm) -62151.133272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H22N9O4P; [M+Cl]-; delta(ppm) -62164.635184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H25N3O4S2; [M-H]-; delta(ppm) -5.268609
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; AYTDXHXGQKIAMC-UHFFFAOYSA-N; [M-H]-; O=S(=O)(C1=CC=C(OC)C=C1)N2CCOCC(OC=3C=CC=CC3)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; BBRBVIBLMAPCSJ-UHFFFAOYSA-N; [M-H]-; CCC1=C(N2C=C(C=CC2=N1)Cl)C(=O)NCC3=CC4=CC=CC=C4C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; XVMNBRSFVWEFMZ-UHFFFAOYSA-N; [M-H]-; CCC1=C(N2C=CC(=CC2=N1)Cl)C(=O)NCC3=CC4=CC=CC=C4C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; UBKRKZBIPJZAIX-ASIMFDOZNA-N; [M-H]-; C[C@H](O)C(=O)OC[C@@H](O)[C@@H](O)[C@@H]1OC(=C[C@H](O)[C@H]1NC(C)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; BWLSBRACRPQXRV-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=CC1NC(=O)N2CCC=3N=CNC3C2C4=NC=CC=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; STGXWWBXWXZOER-MBLNEYKQSA-N; [M+Cl]-; Thr-Ala-His
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; XFEGDLWGHSIZJC-UHFFFAOYSA-N; [M+K-2H]-; N-[(3-hydroxy-4-{[(1H-imidazol-4-yl)methyl]amino}oxolan-2-yl)methyl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; KGZUAWGZGFJXGH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; QXKDQSQQAWSONM-UHFFFAOYSA-N; [M+K-2H]-; N-[(3-hydroxy-4-{[(1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; PDNBYIUBMBSCED-UHFFFAOYSA-N; [M-H2O-H]-; 4-{6-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; XYLDNCUMYVOQAG-UHFFFAOYSA-N; [M-H2O-H]-; 4-{6-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; JFPTXWYUBMOKES-UHFFFAOYSA-N; [M+K-2H]-; CNP0435245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; AQGLDCWMLUMROP-UHFFFAOYSA-N; [M-H2O-H]-; 2-[1,7-dimethyl-2,4-dioxo-3-(2-phenylethyl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; VCXBBRJDDJPDSZ-JLIMGVALSA-N; [M+Cl]-; [(2R,3S,5R)-5-(4-amino-2-oxo-1,3,5-triazin-1-yl)-3-hydroxyoxolan-2-yl]methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; QIDQIIHIQRETDZ-UHFFFAOYSA-N; [M-H]-; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-1,3-dimethyl-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; PHFHLINAMDVXAV-UHFFFAOYSA-N; [M-H]-; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-ethyl-6-hydroxy-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; FZKJGONGWRYXLO-UHFFFAOYSA-N; [M+Cl]-; 7-(2-{[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]amino}ethyl)-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; DMIASQJQMANALE-SVNPQRKINA-N; [M+Hac-H]-; (allyl 7-azido-3,7-dideoxy-beta-L-gulo-oct-2-ulopyranosid)onic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; PQSHEKKAONROII-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(4-methoxyphenyl)methylidene]-2-[2-(2-methylpropylidene)hydrazin-1-ylidene]-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; XFADFUYFANTQBH-UHFFFAOYSA-N; [M-H]-; 5-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-1-[(4-methanesulfonylphenyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; SBHSUMUTJOPRIK-HPFNVAMJSA-N; [M+Hac-H]-; 5-(beta-D-glucosylmethyl)cytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; NGLUFKDUBBBGEP-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; NQDXIYUCKLYZER-UHFFFAOYSA-N; [M+K-2H]-; 7-(2,3-dihydroxypropyl)-1-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; JDHFFPBCWMSXDF-FVZMFGKQNA-N; [M+Hac-H]-; UNPD58653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; YUCUZQBSWSFPLJ-UHFFFAOYSA-N; [M-H2O-H]-; 4-(6-{[(4-cyanophenyl)methyl]carbamoyl}-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; CBWWYTYIYBRHDK-UHFFFAOYSA-N; [M-H]-; 3-[5-(2H-1,3-benzodioxol-5-yl)-4,5-dihydro-1H-pyrazol-3-yl]-4-hydroxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; CXTKHYDIDOVSSJ-UHFFFAOYSA-N; [M-H]-; N-(2H-imidazol-2-ylidene)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; KJHKEGXJYXTKHM-UHFFFAOYSA-N; [M-H2O-H]-; N-(1H-1,3-benzodiazol-2-yl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; JIIDXCQQSWFYCR-GGYSOQFKNA-N; [M-H]-; Circumdatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; BWLSBRACRPQXRV-UHFFFAOYSA-N; [M-H]-; 2-{[4-(pyridin-2-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; MOEXCQNQTXHNIG-UHFFFAOYSA-N; [M-H]-; 3-{[4-(pyridin-4-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; NJNKALKLBBBNRS-UHFFFAOYSA-N; [M-H]-; 2-{[4-(pyridin-4-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; QVMVXSYMQSGJHO-UHFFFAOYSA-N; [M-H]-; 2-{[4-(pyridin-3-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; MUWJNPOMZLQMND-DMCMGBOJNA-N; [M+Hac-H]-; UNPD176989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; JECCGQNYJCCQDX-HXUWFJFHSA-N; [M-H2O-H]-; UNPD215426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; PJSIAXHRXKZYIN-PEHLADCRNA-N; [M+Hac-H]-; UNPD145764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; ZMKFSAZDJMQCIT-UHFFFAOYSA-N; [M-H2O-H]-; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-[(2-hydroxyphenyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; OVPKKXCEONMHIK-UHFFFAOYSA-N; [M-H]-; methyl 5-(benzenesulfonyl)-3-propyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; XSGUIZJFXBQALZ-UHFFFAOYSA-N; [M-H]-; methyl 5-(benzenesulfonyl)-3-(propan-2-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
