ACCESSION: MSBNK-SMB_Measured-HSA033P0291000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'D64neg_3512': {'bp': 4319.0, 'sum': 14097.0}, 'D64neg_3522': {'bp': 4258.0, 'sum': 14058.0}, 'D73neg_3494': {'bp': 3086.0, 'sum': 11203.0}, 'D73neg_3500': {'bp': 3044.0, 'sum': 10255.0}, 'D99neg_3493': {'bp': 2719.0, 'sum': 8080.0}, 'D124neg_3450': {'bp': 2279.0, 'sum': 6685.0}, 'D66neg_3468': {'bp': 2207.0, 'sum': 6344.0}, 'D83neg_3628': {'bp': 2169.0, 'sum': 6674.0}, 'D64neg_3455': {'bp': 2154.0, 'sum': 5592.0}, 'D87neg_3513': {'bp': 2119.0, 'sum': 6657.0}, 'D84neg_3442': {'bp': 2093.0, 'sum': 5961.0}, 'D126neg_3506': {'bp': 2079.0, 'sum': 6499.0}, 'D117neg_3546': {'bp': 2009.0, 'sum': 6471.0}, 'D122neg_3569': {'bp': 1978.0, 'sum': 6215.0}, 'D64neg_3465': {'bp': 1949.0, 'sum': 6866.0}, 'D83neg_3635': {'bp': 1927.0, 'sum': 6041.0}, 'D168neg_3451': {'bp': 1832.0, 'sum': 5295.0}, 'D117neg_3555': {'bp': 1829.0, 'sum': 6026.0}, 'D122neg_3532': {'bp': 1819.0, 'sum': 5370.0}, 'D121neg_3389': {'bp': 1797.0, 'sum': 5243.0}, 'D102neg_3409': {'bp': 1782.0, 'sum': 5449.0}, 'D94neg_3426': {'bp': 1674.0, 'sum': 5284.0}, 'D94neg_3434': {'bp': 1674.0, 'sum': 5082.0}, 'D119neg_3435': {'bp': 1549.0, 'sum': 4778.0}, 'D203neg_3344': {'bp': 1505.0, 'sum': 4596.0}, 'D124neg_3455': {'bp': 1494.0, 'sum': 5605.0}, 'D171neg_3397': {'bp': 1397.0, 'sum': 4448.0}, 'D119neg_3403': {'bp': 1391.0, 'sum': 4320.0}, 'D69neg_3325': {'bp': 1387.0, 'sum': 4279.0}, 'D145neg_3396': {'bp': 1375.0, 'sum': 4138.0}, 'D102neg_3401': {'bp': 1374.0, 'sum': 4486.0}, 'D65neg_3468': {'bp': 1353.0, 'sum': 4809.0}, 'D65neg_3423': {'bp': 1340.0, 'sum': 4288.0}, 'C11neg_3341': {'bp': 1276.0, 'sum': 3479.0}, 'D87neg_3489': {'bp': 1271.0, 'sum': 4232.0}, 'D84neg_3407': {'bp': 1235.0, 'sum': 3516.0}, 'D69neg_3332': {'bp': 1215.0, 'sum': 4116.0}, 'D203neg_3329': {'bp': 1185.0, 'sum': 3910.0}, 'D108neg_3437': {'bp': 1157.0, 'sum': 3685.0}, 'D102neg_3361': {'bp': 1149.0, 'sum': 3239.0}, 'D65neg_3432': {'bp': 1147.0, 'sum': 3583.0}, 'D122neg_3523': {'bp': 1117.0, 'sum': 4403.0}, 'D73neg_3438': {'bp': 1115.0, 'sum': 3660.0}, 'D143neg_3384': {'bp': 1106.0, 'sum': 3571.0}, 'C12neg_3307': {'bp': 1102.0, 'sum': 3185.0}, 'D73neg_3448': {'bp': 1102.0, 'sum': 3864.0}, 'D94neg_3396': {'bp': 1091.0, 'sum': 3248.0}, 'D143neg_3376': {'bp': 1089.0, 'sum': 3038.0}, 'D178neg_3347': {'bp': 1083.0, 'sum': 3265.0}, 'D145neg_3400': {'bp': 1058.0, 'sum': 3283.0}, 'D169neg_3318': {'bp': 991.0, 'sum': 3454.0}, 'C3neg_3423': {'bp': 979.0, 'sum': 3509.0}, 'D83neg_3565': {'bp': 977.0, 'sum': 2901.0}, 'D168neg_3421': {'bp': 966.0, 'sum': 3006.0}, 'C9neg_3390': {'bp': 959.0, 'sum': 3275.0}, 'C5neg_3416': {'bp': 943.0, 'sum': 2812.0}, 'D147neg_3556': {'bp': 940.0, 'sum': 2825.0}, 'C3neg_3405': {'bp': 936.0, 'sum': 2606.0}, 'C6neg_3434': {'bp': 936.0, 'sum': 3007.0}, 'D74neg_3357': {'bp': 934.0, 'sum': 3040.0}, 'C12neg_3325': {'bp': 923.0, 'sum': 3326.0}, 'D121neg_3349': {'bp': 921.0, 'sum': 3544.0}, 'D142neg_3452': {'bp': 894.0, 'sum': 3282.0}, 'D74neg_3402': {'bp': 872.0, 'sum': 2816.0}, 'C5neg_3431': {'bp': 855.0, 'sum': 3052.0}, 'D117neg_3500': {'bp': 853.0, 'sum': 2994.0}, 'D87neg_3474': {'bp': 853.0, 'sum': 2887.0}, 'C10neg_3348': {'bp': 841.0, 'sum': 2909.0}, 'C16neg_3381': {'bp': 834.0, 'sum': 2783.0}, 'D169neg_3359': {'bp': 833.0, 'sum': 2991.0}, 'D207neg_3430': {'bp': 827.0, 'sum': 3024.0}, 'D84neg_3397': {'bp': 826.0, 'sum': 3006.0}, 'D126neg_3439': {'bp': 804.0, 'sum': 2845.0}, 'D170neg_3364': {'bp': 792.0, 'sum': 2731.0}, 'D207neg_3441': {'bp': 791.0, 'sum': 3224.0}, 'D169neg_3309': {'bp': 781.0, 'sum': 2553.0}, 'C18neg_3400': {'bp': 778.0, 'sum': 3241.0}, 'D102neg_3355': {'bp': 775.0, 'sum': 2527.0}, 'C10neg_3358': {'bp': 755.0, 'sum': 2800.0}, 'C13neg_3405': {'bp': 754.0, 'sum': 3065.0}, 'D83neg_3574': {'bp': 754.0, 'sum': 2386.0}, 'D121neg_3337': {'bp': 751.0, 'sum': 2853.0}, 'C11neg_3319': {'bp': 730.0, 'sum': 2630.0}, 'D146neg_3371': {'bp': 701.0, 'sum': 2353.0}, 'D136neg_3319': {'bp': 639.0, 'sum': 2020.0}, 'C4neg_3365': {'bp': 633.0, 'sum': 2177.0}, 'C14neg_3268': {'bp': 607.0, 'sum': 2138.0}, 'C17neg_3349': {'bp': 605.0, 'sum': 2322.0}, 'D136neg_3307': {'bp': 582.0, 'sum': 1901.0}, 'D94neg_3380': {'bp': 579.0, 'sum': 2012.0}, 'C15neg_3315': {'bp': 523.0, 'sum': 1925.0}, 'C13neg_3393': {'bp': 522.0, 'sum': 2120.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 291.056277
COMMENT: PRECURSOR_M/Z_STDEV 0.000830
COMMENT: PRECURSOR_IN_MS1 mz 291.056617; int 5.099; delta(ppm) -0.189762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.779; ONYIBVIIOCEBIV; [M+Cl]-; Dimethyl 2-Oxo-4-phenylbutylphosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.302; HPEVTTNSIPGLEL; [M+Cl]-; Diethyl Phenacylphosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.212; FBYZILOSSYFJET; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.840; FYQUIQIJAHNRDC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.895; QBMVMGJMEIVTPO; [M+Cl]-; N-Butyl-4-Sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.607; XNKARWLGLZGMGX; [M+Cl]-; MCPB ethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.113; GESNSNGXHITUQZ; [M+Cl]-; diethoxyphosphoryl-(4-methylphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.444; RYCVCXVHXZLECQ; [M+Cl]-; Oprea1_447612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.035; PKRRSPSPRIGHQE; [M+Cl]-; MCPA butyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.742; AOHFPFGZXKDOFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.155; VETMCNQKJNFMHJ; [M+Cl]-; MCPA-isobutyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.916; PECHYQPZTGMBNW; [M+Cl]-; Isopropyl 2-(4-chloro-2-methylphenoxy)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.255; WRXLMKMDSUIHDK; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.334; AFOGBLYPWJJVAL; [M+Cl]-; 1-Benzolsulfonyl-3-butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.436; QSLBKVNCTRJJNT; [M+Cl]-; 1-Propyl-3-(p-tolylsulphonyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.783; LWONKMHYBQQECY; [M+Cl]-; butan-2-yl 2-(4-chloro-2-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.959; WEVFVSGDSAWVNW; [M-H]-; 2-(3-benzyl-5-nitroimidazol-4-yl)sulfanylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.349; NJIZUWGMNCUKGU; [M-H]-; Oprea1_231698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.492; AANCEUVFKUNKKT; [M+Cl]-; 2-amino-4-piperidin-1-ylsulfonylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.006; AEQJHMRWXRUFMH; [M+Cl]-; 1-Propyl-3-(m-tolylsulfonyl)-urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.771; JAPNXSBLBBKSNQ; [M+Cl]-; p-(Isopropylsulfonyl)-N''-methylbenzhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.358; ABQSBTGFNFVYKI; [M+Cl]-; ethyl 2-(4-chlorophenoxy)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.039; RRUBTTPZXBJXOE; [M-H]-; Benzenesulfonic acid, 4-[(2,4-diaminophenyl)azo]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.432; DCDFLGVJWQIRGH; [M+Cl]-; Caldaret
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.552; VRKPPEZAPRSYRE; [M-H+Na-H]-; 5-25-04-00248 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.324; TZKDKKHSIYNFRY; [M-H]-; (4-phenyldiazenylanilino)sulfamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.552; FBJIOGOXHPDBIJ; [M-H]-; 4-[(2,4-difluorophenyl)carbamoylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.966; YUXMECOUFJYJTQ; [M-H+Na-H]-; Oprea1_484508
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.829; RNKOVIAZTLLEKC; [M-H]-; Succinanilic acid, p-(3-mercapto-1H-1,2,4-triazol-5-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.403; FGIWFCGDPUIBEZ; [M-H]-; Ekamet G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.914; ZDOMOWKOYWGOOI; [M-H]-; diethoxy-(6-ethoxypyridazin-3-yl)oxy-sulfanylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.622; JTNOMKRGDRAHGJ; [M-H+Na-H]-; 5-(4-Fluorophenyl)-5-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.060; ZFMHDLXJLIJMEW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.237; DRYHEBJYIPWIDT; [M-H]-; 2-(diethoxyphosphorylsulfanylmethyl)-6-methylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.050; AWHQQQNMQNXHBP; [M-H]-; 5-[ethoxy(propan-2-yloxy)phosphinothioyl]oxy-2-methylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.949; NBFKWYXOHYDUHN; [M-H]-; 5-[ethoxy(ethyl)phosphinothioyl]oxy-4-methoxy-2-methylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.904; SQSGSRJUBPDLGK; [M+Cl]-; 7-Cys-drtnc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.355; ZCDHNOUTBZTCLP; [M+Cl]-; Fluorofelbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.536; UYHHKTCRVSFALI; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.422; CBAOOIHDULCEBQ; [M-H]-; 5-methyl-2-(4-methyl-1,1-dioxo-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.441; NQFBZYYUAFJYNS; [M+Cl]-; Ozolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.747; PSJNLRROOZKIHF; [M+Cl]-; Antibiotic NS-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.897; UEEANQLHOGGVHW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; AOHFPFGZXKDOFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; FBYZILOSSYFJET; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; ONYIBVIIOCEBIV; [M+Cl]-; Dimethyl 2-Oxo-4-phenylbutylphosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.823; GVWSVEKTJYBBOJ; [M-H]-; [Bis(dihydroxymethoxy)methoxy-(1-hydroxyethoxy)methoxy]methanediol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 291.056619; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.710
MS$FOCUSED_ION: PRECURSOR_M/Z 291.056619
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f92-0940000000-0feeca2a568be2c51f21
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  113.0086629 100.5374 ? 113.008620 9.7780 39.97 0.5738 80
  127.0240648 425.9274 ? 127.024030 6.5499 104.79 0.8283 91
  129.0035184 176.6743 ? 129.003485 8.2323 53.20 0.8073 90
  184.9933565 195.8223 ? 184.993120 6.9624 61.72 0.6890 87
  199.0094573 999.0000 ? 199.009040 4.8942 90.06 0.8745 92
  201.0250652 977.7068 ? 201.024620 5.7306 120.98 1.0000 92
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  113.008663 100.54 100
  127.024065 425.93 425
  129.003518 176.67 176
  184.993356 195.82 195
  199.009457 999.00 999
  201.025065 977.71 977
//
