ACCESSION: MSBNK-SMB_Measured-HSA033P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'C16neg_710': {'bp': 1859.0, 'sum': 3066.0}, 'C13neg_708': {'bp': 1732.0, 'sum': 2530.0}, 'D145neg_706': {'bp': 1451.0, 'sum': 2316.0}, 'C17neg_676': {'bp': 1447.0, 'sum': 2203.0}, 'D169neg_846': {'bp': 1321.0, 'sum': 2550.0}, 'C9neg_714': {'bp': 1285.0, 'sum': 2588.0}, 'C8neg_759': {'bp': 1280.0, 'sum': 2587.0}, 'D207neg_709': {'bp': 1250.0, 'sum': 2427.0}, 'D73neg_693': {'bp': 1146.0, 'sum': 2070.0}, 'C12neg_707': {'bp': 1125.0, 'sum': 2247.0}, 'D145neg_821': {'bp': 1122.0, 'sum': 2368.0}, 'C8neg_730': {'bp': 1088.0, 'sum': 2089.0}, 'C12neg_759': {'bp': 1073.0, 'sum': 1984.0}, 'C9neg_727': {'bp': 1072.0, 'sum': 2683.0}, 'D122neg_878': {'bp': 1060.0, 'sum': 2320.0}, 'D73neg_811': {'bp': 1051.0, 'sum': 2118.0}, 'D146neg_715': {'bp': 1034.0, 'sum': 1580.0}, 'C1neg_800': {'bp': 1031.0, 'sum': 1952.0}, 'C9neg_841': {'bp': 999.0, 'sum': 1908.0}, 'D108neg_695': {'bp': 990.0, 'sum': 1888.0}, 'C11neg_800': {'bp': 977.0, 'sum': 2126.0}, 'C4neg_713': {'bp': 962.0, 'sum': 2231.0}, 'D147neg_771': {'bp': 961.0, 'sum': 1671.0}, 'D74neg_807': {'bp': 954.0, 'sum': 1500.0}, 'D169neg_740': {'bp': 949.0, 'sum': 1719.0}, 'C1neg_721': {'bp': 946.0, 'sum': 1907.0}, 'D64neg_716': {'bp': 918.0, 'sum': 1950.0}, 'D126neg_864': {'bp': 917.0, 'sum': 2056.0}, 'C3neg_730': {'bp': 914.0, 'sum': 2280.0}, 'C1neg_891': {'bp': 912.0, 'sum': 2477.0}, 'C4neg_738': {'bp': 872.0, 'sum': 1628.0}, 'D126neg_799': {'bp': 870.0, 'sum': 2067.0}, 'D94neg_714': {'bp': 858.0, 'sum': 1535.0}, 'D145neg_694': {'bp': 853.0, 'sum': 1661.0}, 'C4neg_852': {'bp': 852.0, 'sum': 1710.0}, 'D74neg_713': {'bp': 831.0, 'sum': 1545.0}, 'D119neg_707': {'bp': 794.0, 'sum': 1340.0}, 'D168neg_774': {'bp': 790.0, 'sum': 1378.0}, 'D102neg_717': {'bp': 789.0, 'sum': 1283.0}, 'D170neg_708': {'bp': 779.0, 'sum': 1661.0}, 'D146neg_704': {'bp': 775.0, 'sum': 1405.0}, 'C2neg_771': {'bp': 746.0, 'sum': 1460.0}, 'D66neg_721': {'bp': 733.0, 'sum': 1363.0}, 'C14neg_706': {'bp': 727.0, 'sum': 1417.0}, 'D203neg_808': {'bp': 722.0, 'sum': 1436.0}, 'D108neg_679': {'bp': 714.0, 'sum': 1386.0}, 'D203neg_853': {'bp': 704.0, 'sum': 1628.0}, 'D136neg_787': {'bp': 700.0, 'sum': 1162.0}, 'D203neg_702': {'bp': 699.0, 'sum': 1626.0}, 'D108neg_782': {'bp': 671.0, 'sum': 1217.0}, 'D143neg_717': {'bp': 650.0, 'sum': 1322.0}, 'D117neg_731': {'bp': 643.0, 'sum': 1441.0}, 'C2neg_717': {'bp': 640.0, 'sum': 1395.0}, 'D65neg_830': {'bp': 620.0, 'sum': 1334.0}, 'D147neg_810': {'bp': 599.0, 'sum': 1229.0}, 'D66neg_745': {'bp': 597.0, 'sum': 1017.0}, 'C13neg_678': {'bp': 596.0, 'sum': 1394.0}, 'C13neg_773': {'bp': 592.0, 'sum': 1306.0}, 'D136neg_695': {'bp': 573.0, 'sum': 1161.0}, 'D84neg_693': {'bp': 560.0, 'sum': 1316.0}, 'C6neg_707': {'bp': 535.0, 'sum': 1291.0}, 'D64neg_767': {'bp': 520.0, 'sum': 1226.0}, 'D69neg_685': {'bp': 442.0, 'sum': 904.0}, 'D83neg_873': {'bp': 435.0, 'sum': 981.0}, 'D69neg_840': {'bp': 429.0, 'sum': 849.0}, 'D178neg_823': {'bp': 370.0, 'sum': 916.0}, 'D178neg_732': {'bp': 346.0, 'sum': 682.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 619.341373
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 619.342182; int 8.240; delta(ppm) 2.179414
COMMENT: PROPOSED_MF MS-FINDER 2.261; C30H46N4O7; [M+FA-H]-; delta(ppm) 45607.026475
COMMENT: PROPOSED_MF MS-FINDER 2.255; C20H48N18; [M+Br]-; delta(ppm) -12.486101
COMMENT: PROPOSED_MF MS-FINDER 2.253; C24H62N8OS5; [M-H2O-H]-; delta(ppm) -8.214361
COMMENT: PROPOSED_MF MS-FINDER 2.250; C31H62N2O3S4; [M-H2O-H]-; delta(ppm) -7.107073
COMMENT: PROPOSED_MF MS-FINDER 2.250; C31H60N2O3S; [M+Br]-; delta(ppm) -14.958222
COMMENT: PROPOSED_MF MS-FINDER 2.248; C29H50O11; [M+FA-H]-; delta(ppm) 45609.387351
COMMENT: PROPOSED_MF MS-FINDER 2.247; C29H67O4PS4; [M-H2O-H]-; delta(ppm) -9.773998
COMMENT: PROPOSED_MF MS-FINDER 2.242; C15H46N22OS; [M+K-2H]-; delta(ppm) 65283.154464
COMMENT: PROPOSED_MF MS-FINDER 2.232; C15H50N20O2S3; [M-H2O-H]-; delta(ppm) 1.860253
COMMENT: PROPOSED_MF MS-FINDER 2.232; C22H67N6O2PS5; [M-H2O-H]-; delta(ppm) -10.881280
COMMENT: PROPOSED_MF MS-FINDER 2.231; C20H51N14O4P; [M+K-2H]-; delta(ppm) 65281.384515
COMMENT: PROPOSED_MF MS-FINDER 2.227; C12H46N24O3S2; [M-H2O-H]-; delta(ppm) -4.339091
COMMENT: PROPOSED_MF MS-FINDER 2.227; C34H56N2O3; [M+Br]-; delta(ppm) -9.515276
COMMENT: PROPOSED_MF MS-FINDER 2.226; C27H56N8OS; [M+Br]-; delta(ppm) -10.622559
COMMENT: PROPOSED_MF MS-FINDER 2.224; C16H51N18O3PS2; [M-H2O-H]-; delta(ppm) 4.636379
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H50N22OS3; [M-H2O-H]-; delta(ppm) -16.277108
COMMENT: PROPOSED_MF MS-FINDER 2.220; C27H66N4S6; [M-H2O-H]-; delta(ppm) -49116.303476
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H51N20O2PS; [M+K-2H]-; delta(ppm) 65280.127920
COMMENT: PROPOSED_MF MS-FINDER 2.215; C22H50N14O4S2; [M-H2O-H]-; delta(ppm) 2.967563
COMMENT: PROPOSED_MF MS-FINDER 2.214; C35H50N4O7; [M-H2O-H]-; delta(ppm) -12.955291
COMMENT: PROPOSED_MF MS-FINDER 2.211; C23H55N10O3PS; [M+K-2H]-; delta(ppm) 65288.419746
COMMENT: PROPOSED_MF MS-FINDER 2.211; C28H58N6O4S3; [M-H2O-H]-; delta(ppm) -13.306306
COMMENT: PROPOSED_MF MS-FINDER 2.204; C35H48N4O6; [M-H]-; delta(ppm) -12.955291
COMMENT: PROPOSED_MF MS-FINDER 2.204; C23H46N18S2; [M-H2O-H]-; delta(ppm) -49113.750777
COMMENT: PROPOSED_MF MS-FINDER 2.201; C26H54N8O6S2; [M-H2O-H]-; delta(ppm) -1.368218
COMMENT: PROPOSED_MF MS-FINDER 2.200; C21H58N12O2S4; [M-H2O-H]-; delta(ppm) -14.413580
COMMENT: PROPOSED_MF MS-FINDER 2.199; C34H46N4O4; [M+FA-H]-; delta(ppm) 45580.096267
COMMENT: PROPOSED_MF MS-FINDER 2.198; C20H59N10O3PS2; [M+K-2H]-; delta(ppm) 65282.242762
COMMENT: PROPOSED_MF MS-FINDER 2.198; C27H59N4O5PS; [M+K-2H]-; delta(ppm) 65283.499362
COMMENT: PROPOSED_MF MS-FINDER 2.191; C32H61O4P; [M+Br]-; delta(ppm) -12.182188
COMMENT: PROPOSED_MF MS-FINDER 2.188; C22H54N12O2S2; [M+K-2H]-; delta(ppm) 65285.269318
COMMENT: PROPOSED_MF MS-FINDER 2.186; C19H50N16O3S; [M+K-2H]-; delta(ppm) 65278.234129
COMMENT: PROPOSED_MF MS-FINDER 2.182; C18H50N18S2; [M+K-2H]-; delta(ppm) 65290.189718
COMMENT: PROPOSED_MF MS-FINDER 2.182; C19H55N14O4PS2; [M-H2O-H]-; delta(ppm) -17.836720
COMMENT: PROPOSED_MF MS-FINDER 2.178; C23H56N8O6; [M+Br]-; delta(ppm) -14.662405
COMMENT: PROPOSED_MF MS-FINDER 2.175; C28H58N2O8S; [M+K-2H]-; delta(ppm) 65288.976506
COMMENT: PROPOSED_MF MS-FINDER 2.175; C26H63N4O5PS3; [M-H2O-H]-; delta(ppm) -15.973198
COMMENT: PROPOSED_MF MS-FINDER 2.174; C15H54N18S3; [M+K-2H]-; delta(ppm) 65284.012714
COMMENT: PROPOSED_MF MS-FINDER 2.174; C25H61N6O2PS; [M+Br]-; delta(ppm) -13.289465
COMMENT: PROPOSED_MF MS-FINDER 2.166; C29H54N6O4S; [M+K-2H]-; delta(ppm) 65286.525925
COMMENT: PROPOSED_MF MS-FINDER 2.165; C25H55N10O3PS2; [M-H2O-H]-; delta(ppm) -6.194562
COMMENT: PROPOSED_MF MS-FINDER 2.164; C28H54O13; [M+Na-2H]-; delta(ppm) 13069.136091
COMMENT: PROPOSED_MF MS-FINDER 2.163; C27H50N12O2S2; [M-H2O-H]-; delta(ppm) -3.527618
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H55N8O6P; [M+K-2H]-; delta(ppm) 65276.464196
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H46N8O8; [M+FA-H]-; delta(ppm) 45594.298022
COMMENT: PROPOSED_MF MS-FINDER 2.156; C39H58OS3; [M-H2O-H]-; delta(ppm) -8.159163
COMMENT: PROPOSED_MF MS-FINDER 2.155; C25H50N12O2S; [M+K-2H]-; delta(ppm) 65291.446337
COMMENT: PROPOSED_MF MS-FINDER 2.154; C17H54N14O4S2; [M+K-2H]-; delta(ppm) 65292.640317
COMMENT: PROPOSED_MF MS-FINDER 2.153; C28H59N6O2PS3; [M-H2O-H]-; delta(ppm) 0.004759
COMMENT: PROPOSED_MF MS-FINDER 2.148; C19H63N10O3PS4; [M-H2O-H]-; delta(ppm) -17.080466
COMMENT: PROPOSED_MF MS-FINDER 2.144; C22H58N10O3S4; [M-H2O-H]-; delta(ppm) 3.723848
COMMENT: PROPOSED_MF MS-FINDER 2.142; C39H56O; [M+Br]-; delta(ppm) -16.010295
COMMENT: PROPOSED_MF MS-FINDER 2.141; C17H55N14O4PS; [M+K-2H]-; delta(ppm) 65275.207613
COMMENT: PROPOSED_MF MS-FINDER 2.139; C30H50N10S; [M+K-2H]-; delta(ppm) 65284.075355
COMMENT: PROPOSED_MF MS-FINDER 2.135; C24H54N8O6S; [M+K-2H]-; delta(ppm) 65293.896941
COMMENT: PROPOSED_MF MS-FINDER 2.135; C30H58N2O8S2; [M-H2O-H]-; delta(ppm) -5.703961
COMMENT: PROPOSED_MF MS-FINDER 2.134; C26H58N6O4S2; [M+K-2H]-; delta(ppm) 65280.348963
COMMENT: PROPOSED_MF MS-FINDER 2.134; C33H60O4P2; [M+K-2H]-; delta(ppm) 65279.278863
COMMENT: PROPOSED_MF MS-FINDER 2.133; C24H70N4S7; [M-H2O-H]-; delta(ppm) -49121.224972
COMMENT: PROPOSED_MF MS-FINDER 2.127; C26H62N4O5S4; [M-H2O-H]-; delta(ppm) -0.611939
COMMENT: PROPOSED_MF MS-FINDER 2.126; C16H58N14O4S4; [M-H2O-H]-; delta(ppm) -7.918540
COMMENT: PROPOSED_MF MS-FINDER 2.125; C27H64N4S3; [M+Br]-; delta(ppm) -9.866294
COMMENT: PROPOSED_MF MS-FINDER 2.124; C29H54N10S3; [M-H2O-H]-; delta(ppm) -49128.465284
COMMENT: PROPOSED_MF MS-FINDER 2.123; C35H55N2O3P; [M+K-2H]-; delta(ppm) 65282.305402
COMMENT: PROPOSED_MF MS-FINDER 2.122; C24H63N4O5PS2; [M+K-2H]-; delta(ppm) 65277.322434
COMMENT: PROPOSED_MF MS-FINDER 2.119; C23H63N6O2PS3; [M+K-2H]-; delta(ppm) 65289.278004
COMMENT: PROPOSED_MF MS-FINDER 2.119; C28H66N2O3S5; [M-H2O-H]-; delta(ppm) -12.550045
COMMENT: PROPOSED_MF MS-FINDER 2.118; C19H58N12O2S3; [M+K-2H]-; delta(ppm) 65279.092370
COMMENT: PROPOSED_MF MS-FINDER 2.117; C33H58O6S; [M+K-2H]-; delta(ppm) 65281.605558
COMMENT: PROPOSED_MF MS-FINDER 2.114; C29H58N4O5S3; [M-H2O-H]-; delta(ppm) 4.831163
COMMENT: PROPOSED_MF MS-FINDER 2.113; C17H46N22OS2; [M-H2O-H]-; delta(ppm) -10.834177
COMMENT: PROPOSED_MF MS-FINDER 2.113; C31H55N6O2PS2; [M-H2O-H]-; delta(ppm) 5.447867
COMMENT: PROPOSED_MF MS-FINDER 2.108; C35H59O4PS2; [M-H2O-H]-; delta(ppm) 1.112065
COMMENT: PROPOSED_MF MS-FINDER 2.105; C27H67O4PS3; [M+K-2H]-; delta(ppm) 65284.357611
COMMENT: PROPOSED_MF MS-FINDER 2.104; C33H54N2O8S; [M-H2O-H]-; delta(ppm) -0.260915
COMMENT: PROPOSED_MF MS-FINDER 2.103; C30H54N8OS3; [M-H2O-H]-; delta(ppm) 2.671736
COMMENT: PROPOSED_MF MS-FINDER 2.098; C30H63O4PS2; [M+K-2H]-; delta(ppm) 65290.534620
COMMENT: PROPOSED_MF MS-FINDER 2.098; C21H66N8OS6; [M-H2O-H]-; delta(ppm) -13.657321
COMMENT: PROPOSED_MF MS-FINDER 2.094; C34H52O8S; [M-H]-; delta(ppm) 17.877027
COMMENT: PROPOSED_MF MS-FINDER 2.093; C21H46N18S; [M+K-2H]-; delta(ppm) 65296.366795
COMMENT: PROPOSED_MF MS-FINDER 2.093; C25H51N12O2P; [M+K-2H]-; delta(ppm) 65274.013672
COMMENT: PROPOSED_MF MS-FINDER 2.093; C28H57N6O2P; [M+Br]-; delta(ppm) -7.846501
COMMENT: PROPOSED_MF MS-FINDER 2.092; C34H55O9P; [M-H2O-H]-; delta(ppm) 2.515200
COMMENT: PROPOSED_MF MS-FINDER 2.090; C24H52N12O2; [M+Br]-; delta(ppm) -16.821748
COMMENT: PROPOSED_MF MS-FINDER 2.083; C18H54N16O3S3; [M-H2O-H]-; delta(ppm) -20.612722
COMMENT: PROPOSED_MF MS-FINDER 2.083; C34H52N2O6; [M+Cl]-; delta(ppm) -37319.937269
COMMENT: PROPOSED_MF MS-FINDER 2.082; C38H50N2O4; [M+Na-2H]-; delta(ppm) 61668.547192
COMMENT: PROPOSED_MF MS-FINDER 2.080; C27H54N10S2; [M+K-2H]-; delta(ppm) 65277.898421
COMMENT: PROPOSED_MF MS-FINDER 2.079; C23H54N10O5S; [M+K-2H]-; delta(ppm) 65273.313839
COMMENT: PROPOSED_MF MS-FINDER 2.078; C34H59N2O3PS2; [M-H2O-H]-; delta(ppm) -17.025269
COMMENT: PROPOSED_MF MS-FINDER 2.074; C31H54N6O4S2; [M-H2O-H]-; delta(ppm) -7.863343
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H62N8OS4; [M+K-2H]-; delta(ppm) 65286.127570
COMMENT: PROPOSED_MF MS-FINDER 2.065; C13H50N20O2S2; [M+K-2H]-; delta(ppm) 65297.560785
COMMENT: PROPOSED_MF MS-FINDER 2.063; C29H62N2O3S3; [M+K-2H]-; delta(ppm) 65287.384179
COMMENT: PROPOSED_MF MS-FINDER 2.062; C22H51N14O4PS; [M-H2O-H]-; delta(ppm) -12.393806
COMMENT: PROPOSED_MF MS-FINDER 2.060; C34H54N4O2S; [M+K-2H]-; delta(ppm) 65279.155010
COMMENT: PROPOSED_MF MS-FINDER 2.060; C29H59N4O5PS2; [M-H2O-H]-; delta(ppm) -10.530263
COMMENT: PROPOSED_MF MS-FINDER 2.058; C32H59N2O3PS; [M+K-2H]-; delta(ppm) 65276.128489
COMMENT: PROPOSED_MF MS-FINDER 2.057; C15H51N20O2PS2; [M-H2O-H]-; delta(ppm) -13.501082
COMMENT: PROPOSED_MF MS-FINDER 2.056; C23H66N4O5S5; [M-H2O-H]-; delta(ppm) -6.054981
COMMENT: PROPOSED_MF MS-FINDER 2.054; C26H59N6O2PS2; [M+K-2H]-; delta(ppm) 65295.455069
COMMENT: PROPOSED_MF MS-FINDER 2.054; C26H60N4O5S; [M+Br]-; delta(ppm) -8.463189
COMMENT: PROPOSED_MF MS-FINDER 2.053; C25H58N8OS3; [M+K-2H]-; delta(ppm) 65292.304600
COMMENT: PROPOSED_MF MS-FINDER 2.052; C32H62O6S3; [M-H2O-H]-; delta(ppm) -17.641946
COMMENT: PROPOSED_MF MS-FINDER 2.048; C20H50N14O4S; [M+K-2H]-; delta(ppm) 65298.817422
COMMENT: PROPOSED_MF MS-FINDER 2.046; C16H54N16O3S2; [M+K-2H]-; delta(ppm) 65272.057263
COMMENT: PROPOSED_MF MS-FINDER 2.046; C25H62N6O4S4; [M-H2O-H]-; delta(ppm) -18.749210
COMMENT: PROPOSED_MF MS-FINDER 2.045; C37H54N2O3S2; [M-H2O-H]-; delta(ppm) 3.779047
COMMENT: PROPOSED_MF MS-FINDER 2.042; C32H64O4P2S2; [M-H2O-H]-; delta(ppm) -19.692141
COMMENT: PROPOSED_MF MS-FINDER 2.035; C28H59N2O8P; [M+K-2H]-; delta(ppm) 65271.543922
COMMENT: PROPOSED_MF MS-FINDER 2.034; C30H64O4P2S; [M+K-2H]-; delta(ppm) 65273.101985
COMMENT: PROPOSED_MF MS-FINDER 2.029; C24H62N4O5S3; [M+K-2H]-; delta(ppm) 65294.755208
COMMENT: PROPOSED_MF MS-FINDER 2.027; C36H62OS4; [M-H2O-H]-; delta(ppm) -13.602123
COMMENT: PROPOSED_MF MS-FINDER 2.026; C30H62O6S2; [M+K-2H]-; delta(ppm) 65275.428653
COMMENT: PROPOSED_MF MS-FINDER 2.025; C24H60N8OS2; [M+Br]-; delta(ppm) -16.065492
COMMENT: PROPOSED_MF MS-FINDER 2.022; C26H66N2O3S4; [M+K-2H]-; delta(ppm) 65281.207207
COMMENT: PROPOSED_MF MS-FINDER 2.012; C18H62N12O2S5; [M-H2O-H]-; delta(ppm) -19.856472
COMMENT: PROPOSED_MF MS-FINDER 2.011; C32H58N2O3S2; [M+K-2H]-; delta(ppm) 65293.561223
COMMENT: PROPOSED_MF MS-FINDER 2.010; C14H51N18O3PS; [M+K-2H]-; delta(ppm) 65300.711286
COMMENT: PROPOSED_MF MS-FINDER 2.008; C23H62N6O4S3; [M+K-2H]-; delta(ppm) 65274.172072
COMMENT: PROPOSED_MF MS-FINDER 2.003; C24H50N14OS; [M+K-2H]-; delta(ppm) 65270.863329
COMMENT: PROPOSED_MF MS-FINDER 2.003; C37H58OS2; [M+K-2H]-; delta(ppm) 65286.190212
COMMENT: PROPOSED_MF MS-FINDER 2.000; C26H70O4S6; [M-H2O-H]-; delta(ppm) 0.144341
COMMENT: PROPOSED_MF MS-FINDER 2.000; C32H50N10S2; [M-H2O-H]-; delta(ppm) -49123.543862
COMMENT: PROPOSED_MF MS-FINDER 1.999; C33H59O4PS; [M+K-2H]-; delta(ppm) 65296.711701
COMMENT: PROPOSED_MF MS-FINDER 1.997; C16H47N20O2P; [M+K-2H]-; delta(ppm) 65286.304880
COMMENT: PROPOSED_MF MS-FINDER 1.993; C18H58N10O5P2S2; [M-H]-; delta(ppm) -2.366380
COMMENT: PROPOSED_MF MS-FINDER 1.993; C19H51N12O2PS2; [M+FA-H]-; delta(ppm) 45594.588474
COMMENT: PROPOSED_MF MS-FINDER 1.993; C14H50N18O5S; [M+K-2H]-; delta(ppm) 65285.605030
COMMENT: PROPOSED_MF MS-FINDER 1.993; C14H56N16O4P2S2; [M-H2O-H]-; delta(ppm) 1.969392
COMMENT: PROPOSED_MF MS-FINDER 1.993; C18H60N10O6P2S2; [M-H2O-H]-; delta(ppm) -2.366380
COMMENT: PROPOSED_MF MS-FINDER 1.993; C29H66O4S5; [M-H2O-H]-; delta(ppm) 5.587451
COMMENT: PROPOSED_MF MS-FINDER 1.992; C18H48N14O8S; [M-H]-; delta(ppm) -1.072393
COMMENT: PROPOSED_MF MS-FINDER 1.992; C20H53N12O4PS2; [M-H]-; delta(ppm) 0.300584
COMMENT: PROPOSED_MF MS-FINDER 1.992; C21H50N12O7; [M+K-2H]-; delta(ppm) 65286.861638
COMMENT: PROPOSED_MF MS-FINDER 1.992; C20H54N8O10S; [M+Na-2H]-; delta(ppm) 61684.375265
COMMENT: PROPOSED_MF MS-FINDER 1.992; C18H50N14O9S; [M-H2O-H]-; delta(ppm) -1.072393
COMMENT: PROPOSED_MF MS-FINDER 1.992; C20H55N12O5PS2; [M-H2O-H]-; delta(ppm) 0.300584
COMMENT: PROPOSED_MF MS-FINDER 1.991; C19H59N8O6P3S; [M-H]-; delta(ppm) 0.409723
COMMENT: PROPOSED_MF MS-FINDER 1.991; C19H57N8O8PS2; [M-H]-; delta(ppm) 2.460001
COMMENT: PROPOSED_MF MS-FINDER 1.991; C22H59N6O6PS2; [M+Na-2H]-; delta(ppm) 61685.922853
COMMENT: PROPOSED_MF MS-FINDER 1.991; C19H61N8O7P3S; [M-H2O-H]-; delta(ppm) 0.409723
COMMENT: PROPOSED_MF MS-FINDER 1.991; C19H59N8O9PS2; [M-H2O-H]-; delta(ppm) 2.460001
COMMENT: PROPOSED_MF MS-FINDER 1.991; C21H50N16O3S2; [M-H2O-H]-; delta(ppm) -15.169838
COMMENT: PROPOSED_MF MS-FINDER 1.991; C15H45N20O3P; [M+Cl]-; delta(ppm) -37304.334634
COMMENT: PROPOSED_MF MS-FINDER 1.990; C17H46N14O6S; [M+FA-H]-; delta(ppm) 45593.087443
COMMENT: PROPOSED_MF MS-FINDER 1.990; C18H55N8O6PS2; [M+FA-H]-; delta(ppm) 45596.949295
COMMENT: PROPOSED_MF MS-FINDER 1.989; C21H60N8O4P2S; [M+K-2H]-; delta(ppm) 65285.393172
COMMENT: PROPOSED_MF MS-FINDER 1.989; C17H46N18O4S; [M+Na-2H]-; delta(ppm) 61686.828410
COMMENT: PROPOSED_MF MS-FINDER 1.989; C32H46N8O6; [M-H2O-H]-; delta(ppm) 9.518028
COMMENT: PROPOSED_MF MS-FINDER 1.987; C15H42N24O3S; [M-H2O-H]-; delta(ppm) 1.103970
COMMENT: PROPOSED_MF MS-FINDER 1.986; C15H40N24O2S; [M-H]-; delta(ppm) 1.103970
COMMENT: PROPOSED_MF MS-FINDER 1.986; C23H61N2O10PS2; [M-H]-; delta(ppm) -1.875775
COMMENT: PROPOSED_MF MS-FINDER 1.986; C22H59N2O8PS2; [M+FA-H]-; delta(ppm) 45592.209132
COMMENT: PROPOSED_MF MS-FINDER 1.985; C15H59N12O4PS3; [M+Na-2H]-; delta(ppm) 61684.674726
COMMENT: PROPOSED_MF MS-FINDER 1.984; C14H38N24S; [M+FA-H]-; delta(ppm) 45595.466790
COMMENT: PROPOSED_MF MS-FINDER 1.984; C30H62N4S5; [M-H2O-H]-; delta(ppm) -49111.381928
COMMENT: PROPOSED_MF MS-FINDER 1.983; C32H44N8O5; [M-H]-; delta(ppm) 9.518028
COMMENT: PROPOSED_MF MS-FINDER 1.982; C13H45N22O3PS; [M-H]-; delta(ppm) -1.562999
COMMENT: PROPOSED_MF MS-FINDER 1.982; C15H48N20OS3; [M-H]-; delta(ppm) 1.860253
COMMENT: PROPOSED_MF MS-FINDER 1.982; C15H51N16O6P; [M+K-2H]-; delta(ppm) 65288.755460
COMMENT: PROPOSED_MF MS-FINDER 1.982; C22H46N16O3; [M+K-2H]-; delta(ppm) 65284.411066
COMMENT: PROPOSED_MF MS-FINDER 1.982; C15H51N16O5PS; [M+Na-2H]-; delta(ppm) 61683.822266
COMMENT: PROPOSED_MF MS-FINDER 1.982; C13H47N22O4PS; [M-H2O-H]-; delta(ppm) -1.562999
COMMENT: PROPOSED_MF MS-FINDER 1.982; C13H50N18O4P2; [M+Cl]-; delta(ppm) -37306.806330
COMMENT: PROPOSED_MF MS-FINDER 1.981; C17H54N10O5S3; [M+FA-H]-; delta(ppm) 45593.914259
COMMENT: PROPOSED_MF MS-FINDER 1.981; C35H48N6O2; [M+Cl]-; delta(ppm) -37321.938505
COMMENT: PROPOSED_MF MS-FINDER 1.980; C16H50N14O8S; [M+Na-2H]-; delta(ppm) 61689.262458
COMMENT: PROPOSED_MF MS-FINDER 1.980; C17H54N14O3S3; [M+Na-2H]-; delta(ppm) 61687.680874
COMMENT: PROPOSED_MF MS-FINDER 1.980; C23H60N4O7P2S; [M+Na-2H]-; delta(ppm) 61689.052028
COMMENT: PROPOSED_MF MS-FINDER 1.979; C18H56N10O7S3; [M-H]-; delta(ppm) -0.316114
COMMENT: PROPOSED_MF MS-FINDER 1.979; C18H58N10O8S3; [M-H2O-H]-; delta(ppm) -0.316114
COMMENT: PROPOSED_MF MS-FINDER 1.979; C20H48N12O8; [M+Cl]-; delta(ppm) -37303.879948
COMMENT: PROPOSED_MF MS-FINDER 1.978; C25H58N4O7P2S; [M-H]-; delta(ppm) -1.259079
COMMENT: PROPOSED_MF MS-FINDER 1.978; C18H42N22S; [M+Na-2H]-; delta(ppm) 61684.394373
COMMENT: PROPOSED_MF MS-FINDER 1.978; C25H60N4O8P2S; [M-H2O-H]-; delta(ppm) -1.259079
COMMENT: PROPOSED_MF MS-FINDER 1.977; C24H56N4O5P2S; [M+FA-H]-; delta(ppm) 45592.883345
COMMENT: PROPOSED_MF MS-FINDER 1.977; C14H46N20O7S; [M-H2O-H]-; delta(ppm) 3.263390
COMMENT: PROPOSED_MF MS-FINDER 1.977; C21H56N10O6P2S; [M-H2O-H]-; delta(ppm) 3.076702
COMMENT: PROPOSED_MF MS-FINDER 1.976; C12H44N24O2S2; [M-H]-; delta(ppm) -4.339091
COMMENT: PROPOSED_MF MS-FINDER 1.976; C14H44N20O6S; [M-H]-; delta(ppm) 3.263390
COMMENT: PROPOSED_MF MS-FINDER 1.976; C21H54N10O5P2S; [M-H]-; delta(ppm) 3.076702
COMMENT: PROPOSED_MF MS-FINDER 1.976; C18H55N12O4PS2; [M+Na-2H]-; delta(ppm) 61690.810060
COMMENT: PROPOSED_MF MS-FINDER 1.976; C19H53N14O2P; [M+Br]-; delta(ppm) 2.984404
COMMENT: PROPOSED_MF MS-FINDER 1.975; C21H59N6O6P3; [M+Cl]-; delta(ppm) -37302.506344
