ACCESSION: MSBNK-SMB_Measured-HSA033P0580005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C15neg_2738': {'bp': 21500.0, 'sum': 68881.0}, 'C8neg_2744': {'bp': 17770.0, 'sum': 61568.0}, 'D171neg_2774': {'bp': 17295.0, 'sum': 56743.0}, 'D169neg_2723': {'bp': 15714.0, 'sum': 56487.0}, 'D108neg_2801': {'bp': 14225.0, 'sum': 47759.0}, 'D73neg_2813': {'bp': 12917.0, 'sum': 45705.0}, 'D122neg_2859': {'bp': 11642.0, 'sum': 43348.0}, 'C13neg_2802': {'bp': 11627.0, 'sum': 41614.0}, 'D145neg_2801': {'bp': 11503.0, 'sum': 47525.0}, 'C5neg_2773': {'bp': 10803.0, 'sum': 36038.0}, 'C3neg_2781': {'bp': 9806.0, 'sum': 38604.0}, 'D84neg_2771': {'bp': 9555.0, 'sum': 38302.0}, 'C7neg_2788': {'bp': 8669.0, 'sum': 31527.0}, 'D65neg_2810': {'bp': 7786.0, 'sum': 35673.0}, 'D178neg_2736': {'bp': 7775.0, 'sum': 32470.0}, 'D207neg_2779': {'bp': 7296.0, 'sum': 29344.0}, 'C17neg_2775': {'bp': 6711.0, 'sum': 29453.0}, 'C6neg_2778': {'bp': 5656.0, 'sum': 25059.0}, 'D171neg_2661': {'bp': 1630.0, 'sum': 8502.0}, 'C9neg_2635': {'bp': 1480.0, 'sum': 8116.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 580.311817
COMMENT: PRECURSOR_M/Z_STDEV 0.002083
COMMENT: PRECURSOR_IN_MS1 mz 580.312520; int 155.781; delta(ppm) 2.041468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; JMWSZZBSZQKQKD-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; XEDDEUVELBZIBU-UHFFFAOYSA-N; [M-H2O-H]-; CNP0448468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; DYGLUPJOJFZIFA-UHFFFAOYSA-N; [M-H2O-H]-; CNP0430965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; SMILSNAGZBIQOA-UHFFFAOYSA-N; [M-H2O-H]-; CNP0444610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; JZZIBPNFPIGKDW-UHFFFAOYSA-N; [M-H]-; CNP0436044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; KNVZKGWWIHGVLS-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(oxolan-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; HXASPVKQSIRKEJ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(oxan-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; XVTPNPRDLWFRHF-UHFFFAOYSA-N; [M-H]-; 2-{3-[4-(2-aminopyridin-4-yl)-2-(ethylamino)butoxy]-4-hydroxy-5-methoxyphenyl}-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; LGOSGXGLGJMYAZ-UHFFFAOYSA-N; [M-H]-; 9'-({1H,2H,3H,4H,4aH,5H,6H,6aH-cyclohexa[d]inden-2-yl}(hydroxy)methylidene)-4-(3-aminopropyl)-11'-propyl-3H-8'-oxaspiro[2-benzofuran-1,10'-tricyclo[4.3.2.0?,?]undecan]-4'-ene-3,7'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; YCLSGBYEXPCGIV-UHFFFAOYSA-N; [M+Cl]-; 5-carbamimidamido-2-(4-methyl-2-{3-phenyl-2-[(piperidin-4-yl)formamido]propanamido}pentanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; ZUXHELCHEWQXKW-UHFFFAOYSA-N; [M-H]-; 26-hydroxy-4,5,13,13,15,15,31,31-octamethyl-14,32,33-trioxa-7-azanonacyclo[28.2.1.0?,??.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??]tritriaconta-6(21),8(20),9,11,16,18,27-heptaen-29-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; YFORKRPRMCJYBI-UHFFFAOYSA-N; [M-H]-; CNP0449500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; XGPBGPYFCHWIFR-UHFFFAOYSA-N; [M-H]-; 1-(1-butylcyclopentyl)-5-[4-hydroxy-3-(2-{4-hydroxy-2-[7-(hydroxymethyl)-1H-indol-5-yl]phenyl}ethoxy)phenyl]pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXASPVKQSIRKEJ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(oxan-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNVZKGWWIHGVLS-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(oxolan-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+Cl]-; LysoPC(20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+Cl]-; LysoPC(20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHPBLLBHBKEUSD-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMQBIAYNVDDTFX-UHFFFAOYSA-N; [M+Cl]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-7-(naphthalen-2-yl)-15-oxo-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLJSXEAEXPZDDV-JBHJZLNJNA-N; [M+Cl]-; UNPD200669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJROVUFZJIAJHT-LLSDUBAINA-N; [M-H]-; 3-cyclohexyl-1-[[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; IDYBNOJYWRQMQM-UHFFFAOYSA-N; [M+Cl]-; 7-(acetyloxy)-1-acetamido-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl 5-(acetyloxy)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SWAMQWMVKYBBNH-IDJKCTJXNA-N; [M-H]-; 1-[[(2R,3R)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; FAVROMCJAISZSI-BHVBZIQRNA-N; [M+Cl]-; UNPD152888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; XVTPNPRDLWFRHF-UHFFFAOYSA-N; [M-H]-; 2-{3-[4-(2-aminopyridin-4-yl)-2-(ethylamino)butoxy]-4-hydroxy-5-methoxyphenyl}-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GOBIDZCUVCOUAI-YJZFKLOMSA-N; [M+Cl]-; (2S)-3-(1H-imidazol-5-yl)-2-[[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VTPCAAPXACGSDQ-GIFLSGSOSA-N; [M+Cl]-; [[2-[[(3S,5R,8R,9S,10S,13R,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-2-oxoethyl]amino]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; RZZWDUSQRGKFEW-SMDIMHCVSA-N; [M+Cl]-; [(3S,5S,8R,9S,10S,13R,17R)-10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 2-(dipropylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.565; BBNHCUBQEQJHIG; [M+Cl]-; Lysophosphatidylcholine(20:3n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.399; YHGXYYIGHBPDMX; [M+Cl]-; 1-meadoyl-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.150; SWAMQWMVKYBBNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.630; RJROVUFZJIAJHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.299; YCGCXDDZHQMZQY; [M-H]-; N-[1-(2-{[(benzyloxy)carbonyl]amino}-4-methylpentyl)-4-oxopyrrolidin-3-yl]-N2-[(pyridin-4-ylmethoxy)carbonyl]leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.343; YDWJBUOXSRVMJV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.137; DUAPPTQHSXCESW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -769.409; GVIRDUZDJWMOII; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -775.515; PIDDYFPXLPIRNO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -861.005; DYGLUPJOJFZIFA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -862.928; ZREWHKULNLLEKY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -867.166; IYHPXUGITCFMJU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -870.872; BALOOXRITLQENV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -874.745; SMILSNAGZBIQOA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -876.558; XEDDEUVELBZIBU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.293; BBNHCUBQEQJHIG; [M+Cl]-; Lysophosphatidylcholine(20:3n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; SWAMQWMVKYBBNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; YDWJBUOXSRVMJV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.068; DYGLUPJOJFZIFA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.493; BFZKXOBDJHDHDG; [M-H]-; [(3aS,5S,6R,6aS)-3a-(heptoxymethyl)-2,2-dimethyl-5-[(2-piperidin-1-ylethylamino)methyl]-6,6a-dihydro-5H-furo[2,3-d][1,3]dioxol-6-yl] N-(4-chlorophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.079; GCIPDMVNKCCRHR; [M-H]-; 2-[(3-Chlorophenyl)-[1-[cyclohexyl-(3,5-dihydroxy-6-methylheptan-2-yl)carbamoyl]piperidin-3-yl]methoxy]ethylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.136; LACBKUCYFSBQTF; [M-H]-; methyl N-[2-[(3-chlorophenyl)-[1-[(1-cyclohexyl-3,4-dihydroxy-5-methylhexan-2-yl)carbamoyl]piperidin-3-yl]methoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -672.059; GOBIDZCUVCOUAI; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -735.591; UHPBLLBHBKEUSD; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -736.048; AUVLSPFJDNTZKO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -855.235; PIUDZZTVQWVKJJ; [M+Cl]-; 2-[2-[[2-amino-5-[2-(azetidin-1-yl)-2-oxoethyl]piperidin-1-ium-4-yl]methyl]-7-oxo-3a,4,4a,5,6,8a,9,9a-octahydro-3H-furo[3,2-g]chromen-2-yl]propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; GOBIDZCUVCOUAI; [M+Cl]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 580.312530; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.084
MS$FOCUSED_ION: PRECURSOR_M/Z 580.312530
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0560-0014090000-a96334c4a158c2d87d1e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  152.9956356 9.5257 ? 152.995624 10.8304 6.59 0.3003 16
  224.0690490 106.5780 ? 224.068636 3.9184 24.44 0.7668 18
  242.0798036 38.6805 ? 242.079498 6.8779 20.48 0.5601 19
  259.2436503 24.1341 ? 259.243363 10.6271 17.36 0.7882 19
  279.2343304 25.2940 ? 279.233977 7.6531 26.56 0.1371 16
  281.2479689 232.4292 ? 281.247609 4.5511 99.48 0.5609 20
  301.2189550 10.4218 ? 301.218522 6.9584 7.19 0.0928 16
  303.2328137 565.6880 ? 303.232373 3.9013 162.83 0.9429 20
  304.2367678 27.1452 ? 304.236334 7.5730 10.58 0.8682 19
  305.2480929 472.8157 ? 305.247665 4.0426 150.46 0.6992 20
  504.3118171 51.3042 ? 504.312193 4.3584 32.98 0.2624 19
  506.3258192 439.9331 ? 506.326198 3.6933 167.78 0.3233 20
  528.3102839 905.0289 ? 528.310692 4.2153 136.34 1.0000 20
  529.3108755 9.9296 ? 529.311285 12.7468 3.56 0.5840 16
  530.3258046 999.0000 ? 530.326215 3.3055 118.79 0.7970 20
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  152.995636 9.53 9
  224.069049 106.58 106
  242.079804 38.68 38
  259.243650 24.13 24
  279.234330 25.29 25
  281.247969 232.43 232
  301.218955 10.42 10
  303.232814 565.69 565
  304.236768 27.15 27
  305.248093 472.82 472
  504.311817 51.30 51
  506.325819 439.93 439
  528.310284 905.03 905
  529.310876 9.93 9
  530.325805 999.00 999
//
