ACCESSION: MSBNK-SMB_Measured-HSA033P0754001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C14neg_2187': {'bp': 1905.0, 'sum': 4436.0}, 'D126neg_2340': {'bp': 1850.0, 'sum': 3653.0}, 'D83neg_2412': {'bp': 1734.0, 'sum': 3313.0}, 'C5neg_2290': {'bp': 1661.0, 'sum': 3047.0}, 'D142neg_2381': {'bp': 1354.0, 'sum': 2441.0}, 'D108neg_2237': {'bp': 1319.0, 'sum': 2010.0}, 'D108neg_2224': {'bp': 1203.0, 'sum': 2001.0}, 'D124neg_2264': {'bp': 651.0, 'sum': 1323.0}, 'D84neg_2235': {'bp': 648.0, 'sum': 1110.0}, 'C15neg_2142': {'bp': 621.0, 'sum': 1125.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 754.323015
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 754.323740; int 9.582; delta(ppm) 1.985194
COMMENT: PROPOSED_MF SevenGoldenRules 18.062; C37H61N3O2S3; [M+Br]1; delta(ppm) 18.061761
COMMENT: PROPOSED_MF SevenGoldenRules 18.433; C28H63N5O7SP2; [M+Br]1; delta(ppm) 18.433390
COMMENT: PROPOSED_MF SevenGoldenRules 19.348; C36H57N3O7S; [M+Br]1; delta(ppm) 19.348397
COMMENT: PROPOSED_MF SevenGoldenRules 19.914; C38H54N5O4P; [M+Br]1; delta(ppm) 19.913984
COMMENT: CONFIDENCE Level 5: Exact mass of interest 754.323675; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.629
MS$FOCUSED_ION: PRECURSOR_M/Z 754.323675
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000090000-52f83e698b9eff2e849c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  510.2529481 999.0000 ? 510.253332 2.1499 0.00 1.0000 10
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  510.252948 999.00 999
//
