ACCESSION: MSBNK-SMB_Measured-HSA033P1090000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'D99neg_5545': {'bp': 2271.0, 'sum': 14002.0}, 'D145neg_5497': {'bp': 2116.0, 'sum': 13038.0}, 'C3neg_5602': {'bp': 1867.0, 'sum': 13069.0}, 'D126neg_5565': {'bp': 1821.0, 'sum': 10995.0}, 'D126neg_5615': {'bp': 1752.0, 'sum': 10667.0}, 'D122neg_5705': {'bp': 1729.0, 'sum': 9443.0}, 'D178neg_5494': {'bp': 1695.0, 'sum': 11578.0}, 'D102neg_5450': {'bp': 1566.0, 'sum': 11367.0}, 'C8neg_5326': {'bp': 1525.0, 'sum': 10338.0}, 'C2neg_5544': {'bp': 1464.0, 'sum': 9710.0}, 'C17neg_5282': {'bp': 1459.0, 'sum': 10248.0}, 'C13neg_5384': {'bp': 1458.0, 'sum': 9823.0}, 'C6neg_5599': {'bp': 1447.0, 'sum': 10502.0}, 'D73neg_5554': {'bp': 1445.0, 'sum': 10744.0}, 'C13neg_5467': {'bp': 1419.0, 'sum': 11170.0}, 'D145neg_5445': {'bp': 1412.0, 'sum': 11081.0}, 'D74neg_5389': {'bp': 1385.0, 'sum': 10286.0}, 'D124neg_5346': {'bp': 1373.0, 'sum': 9476.0}, 'C7neg_5495': {'bp': 1340.0, 'sum': 9430.0}, 'D168neg_5488': {'bp': 1338.0, 'sum': 8187.0}, 'D126neg_5639': {'bp': 1326.0, 'sum': 8141.0}, 'C1neg_5344': {'bp': 1323.0, 'sum': 10039.0}, 'C10neg_5329': {'bp': 1320.0, 'sum': 9908.0}, 'C9neg_5575': {'bp': 1283.0, 'sum': 9464.0}, 'D170neg_5354': {'bp': 1263.0, 'sum': 8035.0}, 'C9neg_5610': {'bp': 1247.0, 'sum': 9470.0}, 'D203neg_5198': {'bp': 1244.0, 'sum': 8844.0}, 'D65neg_5499': {'bp': 1242.0, 'sum': 8313.0}, 'D84neg_5488': {'bp': 1235.0, 'sum': 8569.0}, 'C18neg_5509': {'bp': 1229.0, 'sum': 9283.0}, 'C3neg_5498': {'bp': 1187.0, 'sum': 8943.0}, 'C13neg_5372': {'bp': 1184.0, 'sum': 8454.0}, 'D87neg_5453': {'bp': 1184.0, 'sum': 8352.0}, 'D119neg_5331': {'bp': 1167.0, 'sum': 11044.0}, 'D94neg_5398': {'bp': 1162.0, 'sum': 9035.0}, 'D207neg_5703': {'bp': 1143.0, 'sum': 9480.0}, 'C15neg_5245': {'bp': 1141.0, 'sum': 7815.0}, 'D83neg_5802': {'bp': 1140.0, 'sum': 8136.0}, 'C4neg_5390': {'bp': 1137.0, 'sum': 10454.0}, 'D168neg_5477': {'bp': 1132.0, 'sum': 7805.0}, 'D169neg_5395': {'bp': 1128.0, 'sum': 8929.0}, 'C11neg_5424': {'bp': 1119.0, 'sum': 8334.0}, 'D65neg_5409': {'bp': 1099.0, 'sum': 8359.0}, 'D203neg_5223': {'bp': 1092.0, 'sum': 9249.0}, 'C2neg_5494': {'bp': 1066.0, 'sum': 9537.0}, 'C5neg_5521': {'bp': 1057.0, 'sum': 8658.0}, 'D121neg_5453': {'bp': 1052.0, 'sum': 7013.0}, 'D117neg_5578': {'bp': 1026.0, 'sum': 8399.0}, 'D108neg_5555': {'bp': 1025.0, 'sum': 9049.0}, 'C4neg_5328': {'bp': 1001.0, 'sum': 7764.0}, 'D83neg_5725': {'bp': 993.0, 'sum': 6942.0}, 'D178neg_5405': {'bp': 974.0, 'sum': 7919.0}, 'D143neg_5389': {'bp': 964.0, 'sum': 8107.0}, 'D74neg_5322': {'bp': 960.0, 'sum': 7275.0}, 'D64neg_5449': {'bp': 914.0, 'sum': 8109.0}, 'C11neg_5399': {'bp': 911.0, 'sum': 8063.0}, 'D108neg_5592': {'bp': 904.0, 'sum': 5255.0}, 'D136neg_5264': {'bp': 842.0, 'sum': 6697.0}, 'D178neg_5505': {'bp': 761.0, 'sum': 5535.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 1090.973887
COMMENT: PRECURSOR_M/Z_STDEV 0.002796
COMMENT: PRECURSOR_IN_MS1 mz 1090.972839; int 4.930; delta(ppm) 0.437872
COMMENT: PROPOSED_MF MS-FINDER 3.162; C16H38N16O21P8S; [M+Na-2H]-; delta(ppm) 34106.958759
COMMENT: PROPOSED_MF MS-FINDER 3.162; C15H10N28O33; [M-H2O-H]-; delta(ppm) -4.187006
COMMENT: PROPOSED_MF MS-FINDER 3.162; C15H26N18O33P4; [M-H2O-H]-; delta(ppm) 5.437032
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H23N14O41P; [M-H2O-H]-; delta(ppm) 3.360108
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H17N26O27P3; [M-H2O-H]-; delta(ppm) -4.571500
COMMENT: PROPOSED_MF MS-FINDER 3.162; C15H12N24O33; [M+Cl]-; delta(ppm) -21520.920381
COMMENT: PROPOSED_MF MS-FINDER 3.161; C15H8N28O32; [M-H]-; delta(ppm) -4.187006
COMMENT: PROPOSED_MF MS-FINDER 3.161; C15H24N18O32P4; [M-H]-; delta(ppm) 5.437032
COMMENT: PROPOSED_MF MS-FINDER 3.161; C17H15N26O26P3; [M-H]-; delta(ppm) -4.571500
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H19N18O36P; [M+Na-2H]-; delta(ppm) 34114.015552
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H30N14O33P4; [M+Na-2H]-; delta(ppm) 34103.904262
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H26N14O28P4; [M+Na-2H]-; delta(ppm) 34109.661231
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H23N18O31P3; [M+Cl]-; delta(ppm) -21520.114813
COMMENT: PROPOSED_MF MS-FINDER 3.160; C17H37N14O24P7S; [M+Na-2H]-; delta(ppm) 34109.888774
COMMENT: PROPOSED_MF MS-FINDER 3.160; C25H38O38P4; [M+Na-2H]-; delta(ppm) 7367.672044
COMMENT: PROPOSED_MF MS-FINDER 3.160; C25H33N12O22P7; [M+Na-2H]-; delta(ppm) 34109.250057
COMMENT: PROPOSED_MF MS-FINDER 3.160; C24H34N14O19P8; [M+Na-2H]-; delta(ppm) 34106.320045
COMMENT: PROPOSED_MF MS-FINDER 3.159; C12H25N24O25P5S; [M-H]-; delta(ppm) -1.618820
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H8N34O16P4; [M-H]-; delta(ppm) 0.533444
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H22N24O20P6; [M-H]-; delta(ppm) -4.955994
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H43N2O36P7; [M-H]-; delta(ppm) 5.042907
COMMENT: PROPOSED_MF MS-FINDER 3.159; C21H25N8O42P; [M-H]-; delta(ppm) 0.898694
COMMENT: PROPOSED_MF MS-FINDER 3.159; C20H46N8O22P10S; [M-H]-; delta(ppm) -0.883410
COMMENT: PROPOSED_MF MS-FINDER 3.159; C17H30N12O34P4; [M+Na-2H]-; delta(ppm) 34114.915331
COMMENT: PROPOSED_MF MS-FINDER 3.159; C12H27N24O26P5S; [M-H2O-H]-; delta(ppm) -1.618820
COMMENT: PROPOSED_MF MS-FINDER 3.159; C17H29N22O22P7; [M-H2O-H]-; delta(ppm) -6.470006
COMMENT: PROPOSED_MF MS-FINDER 3.159; C17H49O40P7; [M-H2O-H]-; delta(ppm) -4.027875
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H10N34O17P4; [M-H2O-H]-; delta(ppm) 0.533444
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H24N24O21P6; [M-H2O-H]-; delta(ppm) -4.955994
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H45N2O37P7; [M-H2O-H]-; delta(ppm) 5.042907
COMMENT: PROPOSED_MF MS-FINDER 3.159; C25H54O24P12; [M-H2O-H]-; delta(ppm) 5.787950
COMMENT: PROPOSED_MF MS-FINDER 3.159; C21H27N8O43P; [M-H2O-H]-; delta(ppm) 0.898694
COMMENT: PROPOSED_MF MS-FINDER 3.159; C18H45N4O36P7; [M-H2O-H]-; delta(ppm) -5.253754
COMMENT: PROPOSED_MF MS-FINDER 3.159; C20H48N8O23P10S; [M-H2O-H]-; delta(ppm) -0.883410
COMMENT: PROPOSED_MF MS-FINDER 3.158; C17H47O39P7; [M-H]-; delta(ppm) -4.027875
COMMENT: PROPOSED_MF MS-FINDER 3.158; C18H43N4O35P7; [M-H]-; delta(ppm) -5.253754
COMMENT: PROPOSED_MF MS-FINDER 3.157; C15H20N24O27P4; [M-H]-; delta(ppm) -6.085513
COMMENT: PROPOSED_MF MS-FINDER 3.157; C17H27N22O21P7; [M-H]-; delta(ppm) -6.470006
COMMENT: PROPOSED_MF MS-FINDER 3.157; C21H34N10O30P6; [M-H]-; delta(ppm) -4.965617
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H26N28O15P6; [M+Br]-; delta(ppm) -0.541687
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H30N24O19P6; [M+Br]-; delta(ppm) 0.684203
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H45N12O19P9; [M+Br]-; delta(ppm) -0.935807
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H38N14O25P6; [M+Br]-; delta(ppm) -0.551310
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H36N20O16P8; [M+Br]-; delta(ppm) 3.039634
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H40N14O18P8; [M+Br]-; delta(ppm) 0.578222
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H25N26O18P5; [M+Br]-; delta(ppm) 2.198237
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H21N30O14P5; [M+Br]-; delta(ppm) 0.972343
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H44N10O22P8; [M+Br]-; delta(ppm) 1.804114
COMMENT: PROPOSED_MF MS-FINDER 2.876; C17H34N18O21P6; [M+Br]-; delta(ppm) -1.777197
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H34N20O23P6; [M+Br]-; delta(ppm) 1.910096
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H33N16O24P5; [M+Br]-; delta(ppm) 0.962719
COMMENT: PROPOSED_MF MS-FINDER 2.870; C15H27N20O27P3; [M+Br]-; delta(ppm) -1.392701
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H53N2O25P9; [M+Br]-; delta(ppm) -2.171317
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H52O28P8; [M+Br]-; delta(ppm) 0.568598
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H42N10O29P6; [M+Br]-; delta(ppm) 0.674579
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H39N16O22P7; [M+Br]-; delta(ppm) -3.291219
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H43N12O26P7; [M+Br]-; delta(ppm) -2.065336
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H31N16O31P3; [M+Br]-; delta(ppm) -0.166814
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H29N22O22P5; [M+Br]-; delta(ppm) 3.424133
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H29N20O20P5; [M+Br]-; delta(ppm) -0.263171
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H37N12O28P5; [M+Br]-; delta(ppm) 2.188613
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H48N4O24P8; [M+Br]-; delta(ppm) -0.657292
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H22N22O26P2; [M+Br]-; delta(ppm) 0.121326
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H17N34O10P5; [M+Br]-; delta(ppm) -0.253548
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H48N6O26P8; [M+Br]-; delta(ppm) 3.030010
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H26N18O30P2; [M+Br]-; delta(ppm) 1.347217
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H23N24O23P3; [M+Br]-; delta(ppm) -2.618586
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H30N22O17P6; [M+Br]-; delta(ppm) -3.003081
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H46N4O31P6; [M+Br]-; delta(ppm) -1.786821
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H41N6O30P5; [M+Br]-; delta(ppm) -0.272795
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H32N18O28P4; [M+Br]-; delta(ppm) -2.906724
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H16N26O29; [M+Br]-; delta(ppm) -2.234091
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H35N20O18P7; [M+Br]-; delta(ppm) -4.517099
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H45N2O34P5; [M+Br]-; delta(ppm) 0.953096
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H49N6O21P9; [M+Br]-; delta(ppm) -3.397200
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H42N8O27P6; [M+Br]-; delta(ppm) -3.012705
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H50O35P6; [M+Br]-; delta(ppm) -0.560934
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H54O21P10; [M+Br]-; delta(ppm) 1.698132
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H28N22O24P4; [M+Br]-; delta(ppm) -4.132605
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H39N12O21P7; [M+Br]-; delta(ppm) 3.318151
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H34N8O36P2; [M+Br]-; delta(ppm) 0.111702
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H37N10O26P5; [M+Br]-; delta(ppm) -1.498683
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H22N24O28P2; [M+Br]-; delta(ppm) 3.808633
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H18N26O22P2; [M+Br]-; delta(ppm) -1.104563
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H35N16O17P7; [M+Br]-; delta(ppm) 2.092255
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H47N2O27P7; [M+Br]-; delta(ppm) 2.082631
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H44N8O20P8; [M+Br]-; delta(ppm) -1.883178
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H30N14O34P2; [M+Br]-; delta(ppm) 2.573112
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H39N6O37P3; [M+Br]-; delta(ppm) -1.402325
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H25N24O16P5; [M+Br]-; delta(ppm) -1.489059
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H35N10O33P3; [M+Br]-; delta(ppm) -2.628210
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H31N22O15P7; [M+Br]-; delta(ppm) 4.553675
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H21N24O30P; [M+Br]-; delta(ppm) -3.748111
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H20N28O17P4; [M+Br]-; delta(ppm) 3.712275
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H30N12O32P2; [M+Br]-; delta(ppm) -1.114186
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H28N18O23P4; [M+Br]-; delta(ppm) 2.476754
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H54N4O22P10; [M+Br]-; delta(ppm) -4.911216
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H46N6O33P6; [M+Br]-; delta(ppm) 1.900472
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H41N8O32P5; [M+Br]-; delta(ppm) 3.414510
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H51N2O32P7; [M+Br]-; delta(ppm) -3.300843
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H43N6O23P7; [M+Br]-; delta(ppm) 0.856738
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H33N18O26P5; [M+Br]-; delta(ppm) 4.650033
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H12N30O25; [M+Br]-; delta(ppm) -3.459974
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H35N22O15P7S; [M+Br]-; delta(ppm) 1.463640
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H32N14O27P4; [M+Br]-; delta(ppm) 3.702651
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H43N8O25P7; [M+Br]-; delta(ppm) 4.544051
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H16N32O13P4; [M+Br]-; delta(ppm) 2.486378
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H38N4O40P2; [M+Br]-; delta(ppm) 1.337594
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H47N6O28P7; [M+Br]-; delta(ppm) -4.526723
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H40N4O33P4; [M+Br]-; delta(ppm) 2.467130
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H19N28O19P3; [M+Br]-; delta(ppm) -3.844468
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H36N8O29P4; [M+Br]-; delta(ppm) 1.241236
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H13N30O23P; [M+Br]-; delta(ppm) 4.096775
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H28N12O39; [M+Br]-; delta(ppm) -2.243715
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H24N24O21P4; [M+Br]-; delta(ppm) 4.938175
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H21N20O29P; [M+Br]-; delta(ppm) 2.861253
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H24N22O19P4; [M+Br]-; delta(ppm) 1.250859
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H17N24O25P; [M+Br]-; delta(ppm) 1.635358
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H31N14O29P3; [M+Br]-; delta(ppm) -3.854092
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H52N2O30P8; [M+Br]-; delta(ppm) 4.255909
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H54N2O23P10; [M+Br]-; delta(ppm) 5.385452
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H24N26O20P4; [M+Br]-; delta(ppm) -5.358483
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H38N12O23P6; [M+Br]-; delta(ppm) -4.238586
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H26N26O13P6; [M+Br]-; delta(ppm) -4.228962
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H35N18O19P7; [M+Br]-; delta(ppm) 5.779577
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H33N22O22P5S; [M+Br]-; delta(ppm) 0.334106
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H24N28O17P4S; [M+Br]-; delta(ppm) 0.622245
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H31N24O14P7; [M+Br]-; delta(ppm) -5.742976
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H29N10O35P; [M+Br]-; delta(ppm) 1.625734
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H48N10O22P8S; [M+Br]-; delta(ppm) -1.285903
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H24N16O35; [M+Br]-; delta(ppm) -3.469597
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H39N18O19P7S; [M+Br]-; delta(ppm) 2.689535
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H40N8O34P4; [M+Br]-; delta(ppm) -4.142229
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H25N16O33P; [M+Br]-; delta(ppm) 4.087151
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H44N14O18P8S; [M+Br]-; delta(ppm) -2.511789
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H26N16O28P2; [M+Br]-; delta(ppm) -2.340072
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H43N12O21P7S; [M+Br]-; delta(ppm) 0.228124
COMMENT: PROPOSED_MF MS-FINDER 2.833; C13H28N24O21P4S; [M+Br]-; delta(ppm) 1.848138
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H33N20O25P5; [M+Br]-; delta(ppm) -5.646620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.456; C38H28O33; [M+Br]-; delta(ppm) 3.600447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.885; C37H26F6N2O23S; [M+Br]-; delta(ppm) 0.079974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.958; C39H24N4O29; [M+Br]-; delta(ppm) 2.374550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.301; C40H28N4O24S2; [M+Br]-; delta(ppm) 1.577995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.151; C42H29ClN2O24S; [M+Br]-; delta(ppm) -21522.300627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.032; C39H32O28S2; [M+Br]-; delta(ppm) 2.803890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.783; C39H33ClN2O24S2; [M+Br]-; delta(ppm) -21525.259057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.601; C38H33BrN2O26; [M+Br]-; delta(ppm) 4.327491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.897; C36H36O28S3; [M+Br]-; delta(ppm) -0.286134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.780; C43H33BrO24; [M+Br]-; delta(ppm) 0.640180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.686; C38H28O33; [M+Br]-; delta(ppm) 3.600447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C37H26F6N2O23S; [M+Br]-; delta(ppm) 0.079974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C39H24N4O29; [M+Br]-; delta(ppm) 2.374550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C40H28N4O24S2; [M+Br]-; delta(ppm) 1.577995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C39H32O28S2; [M+Br]-; delta(ppm) 2.803890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C42H29ClN2O24S; [M+Br]-; delta(ppm) -21522.300627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C39H33ClN2O24S2; [M+Br]-; delta(ppm) -21525.259057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H33BrN2O26; [M+Br]-; delta(ppm) 4.327491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H36O28S3; [M+Br]-; delta(ppm) -0.286134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C43H33BrO24; [M+Br]-; delta(ppm) 0.640180
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1090.974096; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.972
MS$FOCUSED_ION: PRECURSOR_M/Z 1090.974096
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-054o-9611000247-d98fac0026e3079f0876
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130961 109.8432 ? 59.013075 9.2861 34.23 0.0727 44
  141.0157337 843.2347 ? 141.015710 6.9283 142.87 0.2338 59
  223.0194736 169.1532 ? 223.019055 8.0531 66.60 0.1879 58
  305.0223089 157.5556 ? 305.021880 7.1962 51.00 0.2627 55
  387.0250797 92.9807 ? 387.025010 9.6014 34.63 0.2691 50
  598.9587102 75.3038 ? 598.959220 9.3479 33.36 0.0225 49
  680.9567433 136.6583 ? 680.957385 10.1313 44.44 0.1837 58
  762.9652463 297.8462 ? 762.966035 7.7133 68.76 0.4428 58
  844.9692194 568.9868 ? 844.970170 5.8925 125.73 0.2200 59
  926.9735526 999.0000 ? 926.974680 5.3551 32.86 0.5748 59
  1008.9761808 826.0472 ? 1008.977500 5.1220 121.78 0.5637 58
  1090.9842340 312.2232 ? 1090.985760 7.2293 72.02 1.0000 59
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  59.013096 109.84 109
  141.015734 843.23 843
  223.019474 169.15 169
  305.022309 157.56 157
  387.025080 92.98 92
  598.958710 75.30 75
  680.956743 136.66 136
  762.965246 297.85 297
  844.969219 568.99 568
  926.973553 999.00 999
  1008.976181 826.05 826
  1090.984234 312.22 312
//
