ACCESSION: MSBNK-SMB_Measured-HSA033P0203000
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'D122neg_3935': {'bp': 22188.0, 'sum': 36050.0}, 'C8neg_3705': {'bp': 22051.0, 'sum': 37930.0}, 'C10neg_3698': {'bp': 21978.0, 'sum': 36780.0}, 'D126neg_3860': {'bp': 21773.0, 'sum': 35420.0}, 'D147neg_3931': {'bp': 21723.0, 'sum': 35773.0}, 'D83neg_3981': {'bp': 21541.0, 'sum': 35987.0}, 'C9neg_3795': {'bp': 20544.0, 'sum': 33657.0}, 'D121neg_3787': {'bp': 20515.0, 'sum': 32039.0}, 'D178neg_3715': {'bp': 20167.0, 'sum': 33778.0}, 'D66neg_3906': {'bp': 19853.0, 'sum': 34308.0}, 'D169neg_3697': {'bp': 19225.0, 'sum': 33764.0}, 'D117neg_3913': {'bp': 18686.0, 'sum': 32324.0}, 'D207neg_3872': {'bp': 18324.0, 'sum': 30858.0}, 'D69neg_3732': {'bp': 18168.0, 'sum': 31615.0}, 'D168neg_3773': {'bp': 18096.0, 'sum': 29061.0}, 'D69neg_3657': {'bp': 17152.0, 'sum': 27638.0}, 'C18neg_3748': {'bp': 17134.0, 'sum': 29504.0}, 'C12neg_3688': {'bp': 16118.0, 'sum': 25608.0}, 'D87neg_3834': {'bp': 16035.0, 'sum': 26808.0}, 'C16neg_3771': {'bp': 15991.0, 'sum': 26775.0}, 'C2neg_3795': {'bp': 15924.0, 'sum': 25285.0}, 'C13neg_3757': {'bp': 15880.0, 'sum': 26888.0}, 'D65neg_3848': {'bp': 15870.0, 'sum': 25492.0}, 'C6neg_3821': {'bp': 15726.0, 'sum': 28272.0}, 'C10neg_3686': {'bp': 15563.0, 'sum': 26404.0}, 'D99neg_3825': {'bp': 15321.0, 'sum': 25285.0}, 'C5neg_3793': {'bp': 15318.0, 'sum': 28336.0}, 'D145neg_3854': {'bp': 15205.0, 'sum': 24562.0}, 'D143neg_3758': {'bp': 15063.0, 'sum': 24696.0}, 'D142neg_3809': {'bp': 14701.0, 'sum': 24044.0}, 'D145neg_3775': {'bp': 14465.0, 'sum': 24402.0}, 'D74neg_3733': {'bp': 14338.0, 'sum': 23465.0}, 'C3neg_3791': {'bp': 14136.0, 'sum': 24023.0}, 'D66neg_3827': {'bp': 14061.0, 'sum': 23968.0}, 'D124neg_3758': {'bp': 13884.0, 'sum': 22787.0}, 'D64neg_3844': {'bp': 13785.0, 'sum': 23389.0}, 'D146neg_3695': {'bp': 13604.0, 'sum': 24288.0}, 'C17neg_3697': {'bp': 13246.0, 'sum': 22971.0}, 'D203neg_3665': {'bp': 13142.0, 'sum': 22491.0}, 'D64neg_3917': {'bp': 12952.0, 'sum': 20240.0}, 'C5neg_3873': {'bp': 12766.0, 'sum': 22202.0}, 'D169neg_3685': {'bp': 12565.0, 'sum': 19694.0}, 'D122neg_4012': {'bp': 12540.0, 'sum': 22532.0}, 'D126neg_3848': {'bp': 12508.0, 'sum': 21480.0}, 'C8neg_3690': {'bp': 12361.0, 'sum': 23583.0}, 'D121neg_3709': {'bp': 12344.0, 'sum': 20766.0}, 'D108neg_3898': {'bp': 12185.0, 'sum': 22266.0}, 'D203neg_3743': {'bp': 12155.0, 'sum': 20432.0}, 'C6neg_3812': {'bp': 12017.0, 'sum': 19176.0}, 'D73neg_3903': {'bp': 12014.0, 'sum': 20142.0}, 'D84neg_3776': {'bp': 11919.0, 'sum': 20763.0}, 'D73neg_3828': {'bp': 11854.0, 'sum': 19801.0}, 'D178neg_3704': {'bp': 11783.0, 'sum': 21524.0}, 'C12neg_3676': {'bp': 11743.0, 'sum': 19053.0}, 'D102neg_3740': {'bp': 11692.0, 'sum': 19528.0}, 'C1neg_3701': {'bp': 11668.0, 'sum': 20102.0}, 'D83neg_4059': {'bp': 11588.0, 'sum': 21661.0}, 'C11neg_3708': {'bp': 11439.0, 'sum': 18918.0}, 'C18neg_3735': {'bp': 11424.0, 'sum': 19150.0}, 'D142neg_3884': {'bp': 11388.0, 'sum': 21120.0}, 'D207neg_3859': {'bp': 11254.0, 'sum': 18249.0}, 'D84neg_3851': {'bp': 11241.0, 'sum': 18730.0}, 'C16neg_3852': {'bp': 11088.0, 'sum': 19659.0}, 'C7neg_3861': {'bp': 11064.0, 'sum': 19476.0}, 'D99neg_3903': {'bp': 10994.0, 'sum': 19014.0}, 'D170neg_3736': {'bp': 10968.0, 'sum': 18640.0}, 'C4neg_3707': {'bp': 10966.0, 'sum': 20145.0}, 'D147neg_4010': {'bp': 10951.0, 'sum': 17612.0}, 'D122neg_3925': {'bp': 10597.0, 'sum': 19168.0}, 'C13neg_3834': {'bp': 10452.0, 'sum': 16744.0}, 'C4neg_3785': {'bp': 10383.0, 'sum': 17853.0}, 'C17neg_3683': {'bp': 10330.0, 'sum': 16906.0}, 'D83neg_3970': {'bp': 10300.0, 'sum': 17098.0}, 'D65neg_3773': {'bp': 10282.0, 'sum': 17605.0}, 'D108neg_3818': {'bp': 10244.0, 'sum': 17753.0}, 'C7neg_3780': {'bp': 10154.0, 'sum': 17148.0}, 'C11neg_3785': {'bp': 9934.0, 'sum': 16936.0}, 'C14neg_3643': {'bp': 9891.0, 'sum': 17017.0}, 'C9neg_3873': {'bp': 9836.0, 'sum': 18370.0}, 'D147neg_3920': {'bp': 9721.0, 'sum': 17755.0}, 'D124neg_3744': {'bp': 9515.0, 'sum': 16784.0}, 'C3neg_3780': {'bp': 9389.0, 'sum': 15850.0}, 'D119neg_3807': {'bp': 9364.0, 'sum': 15930.0}, 'D94neg_3855': {'bp': 9348.0, 'sum': 17045.0}, 'D119neg_3729': {'bp': 9326.0, 'sum': 16811.0}, 'C18neg_3824': {'bp': 9152.0, 'sum': 15242.0}, 'C9neg_3783': {'bp': 9063.0, 'sum': 16471.0}, 'D87neg_3822': {'bp': 9051.0, 'sum': 15045.0}, 'C17neg_3774': {'bp': 9045.0, 'sum': 16221.0}, 'D74neg_3722': {'bp': 9040.0, 'sum': 16353.0}, 'C1neg_3781': {'bp': 9039.0, 'sum': 15395.0}, 'D117neg_3901': {'bp': 9012.0, 'sum': 15843.0}, 'D136neg_3749': {'bp': 9006.0, 'sum': 15681.0}, 'D117neg_3995': {'bp': 8977.0, 'sum': 16188.0}, 'D94neg_3773': {'bp': 8830.0, 'sum': 14955.0}, 'D171neg_3798': {'bp': 8751.0, 'sum': 16388.0}, 'D102neg_3818': {'bp': 8746.0, 'sum': 15600.0}, 'C16neg_3760': {'bp': 8674.0, 'sum': 14689.0}, 'C3neg_3867': {'bp': 8646.0, 'sum': 14738.0}, 'D168neg_3759': {'bp': 8615.0, 'sum': 16152.0}, 'C15neg_3730': {'bp': 8519.0, 'sum': 15028.0}, 'D146neg_3774': {'bp': 8516.0, 'sum': 13739.0}, 'D136neg_3673': {'bp': 8481.0, 'sum': 15430.0}, 'C5neg_3782': {'bp': 8387.0, 'sum': 16524.0}, 'D170neg_3721': {'bp': 8304.0, 'sum': 16796.0}, 'D66neg_3815': {'bp': 8286.0, 'sum': 15143.0}, 'C2neg_3873': {'bp': 8262.0, 'sum': 14586.0}, 'C13neg_3746': {'bp': 7933.0, 'sum': 14533.0}, 'C15neg_3653': {'bp': 7922.0, 'sum': 13631.0}, 'D87neg_3913': {'bp': 7880.0, 'sum': 14323.0}, 'D146neg_3682': {'bp': 7861.0, 'sum': 13361.0}, 'C2neg_3780': {'bp': 7798.0, 'sum': 12698.0}, 'C12neg_3766': {'bp': 7684.0, 'sum': 11957.0}, 'D121neg_3696': {'bp': 7606.0, 'sum': 13305.0}, 'C7neg_3771': {'bp': 7582.0, 'sum': 12921.0}, 'C1neg_3691': {'bp': 7571.0, 'sum': 13545.0}, 'D99neg_3814': {'bp': 7539.0, 'sum': 13110.0}, 'C14neg_3721': {'bp': 7514.0, 'sum': 12644.0}, 'C6neg_3899': {'bp': 7414.0, 'sum': 14267.0}, 'D142neg_3797': {'bp': 7253.0, 'sum': 11771.0}, 'D169neg_3773': {'bp': 7197.0, 'sum': 13215.0}, 'D168neg_3851': {'bp': 7121.0, 'sum': 12808.0}, 'D126neg_3936': {'bp': 6958.0, 'sum': 12204.0}, 'D143neg_3838': {'bp': 6936.0, 'sum': 12283.0}, 'D143neg_3745': {'bp': 6768.0, 'sum': 11298.0}, 'C10neg_3773': {'bp': 6643.0, 'sum': 12401.0}, 'C4neg_3695': {'bp': 6635.0, 'sum': 11420.0}, 'C8neg_3780': {'bp': 6539.0, 'sum': 12431.0}, 'D178neg_3794': {'bp': 6446.0, 'sum': 10884.0}, 'D145neg_3762': {'bp': 6433.0, 'sum': 12141.0}, 'C15neg_3642': {'bp': 6411.0, 'sum': 12470.0}, 'D69neg_3645': {'bp': 6391.0, 'sum': 12254.0}, 'D64neg_3832': {'bp': 6352.0, 'sum': 11454.0}, 'D94neg_3764': {'bp': 6278.0, 'sum': 11549.0}, 'D124neg_3837': {'bp': 6106.0, 'sum': 10984.0}, 'D171neg_3787': {'bp': 6070.0, 'sum': 10603.0}, 'D102neg_3731': {'bp': 6061.0, 'sum': 10742.0}, 'D203neg_3654': {'bp': 5866.0, 'sum': 11130.0}, 'D108neg_3808': {'bp': 5787.0, 'sum': 10724.0}, 'D171neg_3875': {'bp': 5727.0, 'sum': 10085.0}, 'D74neg_3812': {'bp': 5473.0, 'sum': 10275.0}, 'C11neg_3699': {'bp': 4896.0, 'sum': 10695.0}, 'D84neg_3762': {'bp': 4745.0, 'sum': 7868.0}, 'C14neg_3630': {'bp': 4689.0, 'sum': 7947.0}, 'D170neg_3813': {'bp': 4562.0, 'sum': 7871.0}, 'D65neg_3761': {'bp': 4496.0, 'sum': 8143.0}, 'D136neg_3659': {'bp': 4430.0, 'sum': 7785.0}, 'D119neg_3717': {'bp': 4382.0, 'sum': 8505.0}, 'D73neg_3817': {'bp': 4239.0, 'sum': 8842.0}, 'D207neg_3951': {'bp': 4090.0, 'sum': 8562.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 203.082925
COMMENT: PRECURSOR_M/Z_STDEV 0.000735
COMMENT: PRECURSOR_IN_MS1 mz 203.083194; int 709.720; delta(ppm) -1.011967
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; ABGOJEHSELXHTI-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; ZDHBKJAJFVSOSF-UHFFFAOYSA-N; [M-H]-; 4-(1H-benzimidazol-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; CDWFDLYRKQOGNR-UHFFFAOYSA-N; [M-H]-; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; CWBPDAREDFJTOB-UHFFFAOYSA-N; [M-H]-; ethyl 2-indazol-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; QQNQPNGPSKOQAD-UHFFFAOYSA-N; [M-H]-; ethyl 2-(benzimidazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; DDORSJSRAREODY-UHFFFAOYSA-N; [M-H]-; 2,3,3-trimethyl-5-nitroindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; SDNKQPDFZPDDLZ-UHFFFAOYSA-N; [M-H]-; 4-(1H-pyrrolo[2,3-b]pyridin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; JIKNSBXBRVGCNU-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dihydroisoindole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; ZBXHHZFMTRYXCG-UHFFFAOYSA-N; [M-H]-; 3-(2-methylbenzimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JJKFPCYYCXXLKP-UHFFFAOYSA-N; [M+Hac-H]-; 4-pyrrol-1-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; SPFWVEKHAJYTGG-UHFFFAOYSA-N; [M+Hac-H]-; 3-pyrrol-1-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; JTVPWPDLKUQDAU-UHFFFAOYSA-N; [M-H]-; ethyl 2-(1H-benzimidazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; WBGHUVVRWWHCDW-DHZHZOJOSA-N; [M-H]-; (4E)-4-(nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; ISXUGEHIFOOHIF-UHFFFAOYSA-N; [M-H]-; methyl 2-(6-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; UUQQGGWZVKUCBD-UHFFFAOYSA-N; [M-H]-; [4-(hydroxymethyl)-2-phenyl-1H-imidazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XRPGEEYBQKPKSC-UHFFFAOYSA-N; [M-H]-; 1,3,4,5-tetrahydro-[1,4]oxazepino[4,3-a]benzimidazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; GQXOMZRZCLHBSH-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; CELPSGSLQYBSCR-UHFFFAOYSA-N; [M-H]-; ethyl 2-imidazo[1,2-a]pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; DWFAULYVAZKKPX-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyethyl)benzimidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; CNBYMDSUCXNDIT-UHFFFAOYSA-N; [M-H]-; ethyl 7-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; RXOIEVSUURELPG-UHFFFAOYSA-N; [M-H]-; 2-ethylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; ZNSOPPVIOVDORC-UHFFFAOYSA-N; [M-H]-; 4-(5-methyl-3,4-dihydropyrazol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; JRXGAWVXJUVHTD-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; KXEKODJGRSIGAU-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; QVLABDVFFKPPGN-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyliminomethyl)-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; MAUIJSRGENXQBY-UHFFFAOYSA-N; [M-H]-; 3-(4-aminophenyl)-3-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; FSWUHNJXLGYKCJ-UHFFFAOYSA-N; [M-H]-; 2-(5,6-dimethylbenzimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; IGHKAKINXSIIIN-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-cyanoanilino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; YYYJCGRRDMDFPQ-UHFFFAOYSA-N; [M-H]-; 6-amino-3-(cyclopropylmethyl)-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; DRNRLINOMGTASW-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dihydro-2H-pyrrol-5-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; WASRWSKUJBTVIY-UHFFFAOYSA-N; [M-H]-; 3-(3-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; FNECVBKHCBVTJM-UHFFFAOYSA-N; [M-H]-; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; CUFPYJFLBNZMOA-UHFFFAOYSA-N; [M-H]-; 3-propyl-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; IHVAWDKGYTYBBR-UHFFFAOYSA-N; [M-H]-; 2-(4,6-dimethyl-1H-benzimidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; JHTBIGMLTCRRNA-UHFFFAOYSA-N; [M-H]-; ethyl 2-aminoindolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; UAYIYEKRCXWKAR-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-3-phenyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; QIUFCOSAUFJKSH-UHFFFAOYSA-N; [M-H]-; 6-(2-methylphenyl)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; KZEJQPGHFLYWOJ-UHFFFAOYSA-N; [M-H]-; N-(3-oxo-1,4-dihydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; QMERMWACWLHWSF-UHFFFAOYSA-N; [M-H]-; 3-ethyl-2-methyl-5-nitro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; FPNXFJVIMBJDBY-UHFFFAOYSA-N; [M-H]-; methyl 2-(5-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; YJBYUBOFZKFXIH-UHFFFAOYSA-N; [M-H]-; 5-methyl-1-(4-methylphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; RTMDEHNRMKFSML-UHFFFAOYSA-N; [M-H]-; 5-methyl-5-(4-methylphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; FKIQEBMKCDEDBS-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-oxo-3,4-dihydro-1H-1,5-benzodiazepine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; IXIODNUPYPVUBO-UHFFFAOYSA-N; [M-H]-; [3-(2-methoxyphenyl)-1H-pyrazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.021; QIVBCDIJIAJPQS; [M-H]-; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.380; SOADNXUWSUZTGY; [M+C2H4O2-H]-; Pyridine, 4-(1H-pyrrol-3-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.579; CBTWKRLUNDZXIF; [M+C2H4O2-H]-; Nornicotyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.460; CQLOYHZZZCWHSG; [M+C2H4O2-H]-; 5-Methylquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.211; KIWHWEDXEGNASX; [M+C2H4O2-H]-; 2-Methyl-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.361; FQYRLEXKXQRZDH; [M+C2H4O2-H]-; 4-Quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.418; OSRARURJYPOUOV; [M+C2H4O2-H]-; 6-Methylquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.865; ALHUXMDEZNLFTA; [M+C2H4O2-H]-; 2-Methyl quinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.443; LLWZYICPFDZZOG; [M+C2H4O2-H]-; 4-Methyl-2,6-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.712; KREYIEXCOLYLAV; [M+C2H4O2-H]-; 4-Methylcinnoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.212; SVNCRRZKBNSMIV; [M+C2H4O2-H]-; 3-Quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.148; WREVVZMUNPAPOV; [M+C2H4O2-H]-; 8-Quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.416; ISIUXVGHQFJYHM; [M+C2H4O2-H]-; 4-Isoquinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.691; XHLKOHSAWQPOFO; [M+C2H4O2-H]-; 4-Phenylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.066; NGFCTYXFMDWFRQ; [M+C2H4O2-H]-; 6-Isoquinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.062; ZOUQPHQOJNSPAH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.207; OEDUIFSDODUDRK; [M+C2H4O2-H]-; 3-Phenylpyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.712; FSWRUYCICUXURT; [M+C2H4O2-H]-; 2-Methyl-1,8-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.546; DTVYNUOOZIKEEX; [M+C2H4O2-H]-; 5-aminoisoquinolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.474; RJSRSRITMWVIQT; [M+C2H4O2-H]-; 6-Quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.505; RZAUIOKDXQWSQE; [M+C2H4O2-H]-; 7-aminequinolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.354; XMIAFAKRAAMSGX; [M+C2H4O2-H]-; 5-Quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.358; GUSYANXQYUJOBH; [M+C2H4O2-H]-; 8-Isoquinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.172; GCMNJUJAKQGROZ; [M+C2H4O2-H]-; Fragment 19
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.043; VYCKDIRCVDCQAE; [M+C2H4O2-H]-; zlchem 309
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.884; OSILBMSORKFRTB; [M+C2H4O2-H]-; Fragment 17
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.941; JWEOEZZCZCCPJL; [M+C2H4O2-H]-; 4-Methylquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.420; ZCUJYXPAKHMBAZ; [M+C2H4O2-H]-; 2-Phenylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.806; GPGKNEKFDGOXPO; [M+C2H4O2-H]-; 4-Phenylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.650; GDJDODGBGRBEAN; [M+C2H4O2-H]-; Aminocinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.957; AWOGYKQLZGNICG; [M+C2H4O2-H]-; 2-pyrrolylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.130; OVTCUIZCVUGJHS; [M+C2H4O2-H]-; dipyrrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.017; MKPPZAOYAOGVLX; [M+C2H4O2-H]-; Acetonitrile, benzimidoyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.358; CVKITALHWMTERN; [M+C2H4O2-H]-; 2-Propenenitrile,3-amino-3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.059; WITMXBRCQWOZPX; [M+C2H4O2-H]-; 1-Phenylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.957; SEULWJSKCVACTH; [M+C2H4O2-H]-; Phenylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.856; KBNWGVBBEPQFIZ; [M+C2H4O2-H]-; Indoline-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.048; DKDQINLFUWFZCB; [M+C2H4O2-H]-; 1H-Indole-6-carbonitrile, 2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.109; GUJAGMICFDYKNR; [M+C2H4O2-H]-; 1,4-Benzodiazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.166; SVUOLADPCWQTTE; [M+C2H4O2-H]-; benzodiazepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.051; CDWFDLYRKQOGNR; [M-H]-; Oprea1_033425
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.354; ZDHBKJAJFVSOSF; [M-H]-; Oprea1_208955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.618; ISKLKIWPGSGBNF; [M-H]-; 5-Methoxyindole-3-acetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.988; FNECVBKHCBVTJM; [M-H]-; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.217; UFSQOUQSBQLCPI; [M-H]-; 2,5-Dimethylimidazo(1,2-a)pyridine-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.800; BGWJSTZPSPZPFY; [M-H]-; 6,7-Dmomq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.341; KZPRCESDIPAEAE; [M-H]-; Phenyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.061; UDUWINCMIJQMRI; [M-H]-; N-[(1-methoxyindol-3-yl)methyl]formamide
