ACCESSION: MSBNK-SMB_Measured-HSA033P0814000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D168neg_2005': {'bp': 10099.0, 'sum': 14277.0}, 'D203neg_1967': {'bp': 9271.0, 'sum': 14024.0}, 'D142neg_2060': {'bp': 7156.0, 'sum': 10573.0}, 'D207neg_2006': {'bp': 7147.0, 'sum': 11279.0}, 'D178neg_1959': {'bp': 6753.0, 'sum': 9439.0}, 'D147neg_2082': {'bp': 6435.0, 'sum': 10575.0}, 'C10neg_1970': {'bp': 6199.0, 'sum': 9577.0}, 'D94neg_1968': {'bp': 6073.0, 'sum': 9070.0}, 'D66neg_2026': {'bp': 5852.0, 'sum': 8662.0}, 'C18neg_2025': {'bp': 5384.0, 'sum': 8344.0}, 'D117neg_2042': {'bp': 5064.0, 'sum': 8289.0}, 'C8neg_1958': {'bp': 5019.0, 'sum': 7703.0}, 'C1neg_1943': {'bp': 4907.0, 'sum': 7442.0}, 'D124neg_2025': {'bp': 4566.0, 'sum': 8411.0}, 'D122neg_2084': {'bp': 4438.0, 'sum': 7034.0}, 'D102neg_1955': {'bp': 4409.0, 'sum': 8625.0}, 'D145neg_2013': {'bp': 4345.0, 'sum': 6926.0}, 'D83neg_2103': {'bp': 4269.0, 'sum': 6549.0}, 'C9neg_1985': {'bp': 4190.0, 'sum': 7366.0}, 'D169neg_1924': {'bp': 4158.0, 'sum': 5973.0}, 'C5neg_1997': {'bp': 4119.0, 'sum': 7361.0}, 'D119neg_1978': {'bp': 3859.0, 'sum': 5796.0}, 'D108neg_1978': {'bp': 3765.0, 'sum': 6783.0}, 'C14neg_1911': {'bp': 3702.0, 'sum': 6227.0}, 'C3neg_1986': {'bp': 3689.0, 'sum': 5724.0}, 'D74neg_1966': {'bp': 3627.0, 'sum': 5820.0}, 'D170neg_1954': {'bp': 3601.0, 'sum': 7064.0}, 'C2neg_2000': {'bp': 3555.0, 'sum': 5699.0}, 'C16neg_1963': {'bp': 3531.0, 'sum': 6227.0}, 'D65neg_2028': {'bp': 3474.0, 'sum': 5689.0}, 'C17neg_1965': {'bp': 3443.0, 'sum': 5674.0}, 'C7neg_2029': {'bp': 3300.0, 'sum': 6129.0}, 'D136neg_1970': {'bp': 3203.0, 'sum': 5329.0}, 'D99neg_2019': {'bp': 3186.0, 'sum': 6256.0}, 'D171neg_1988': {'bp': 3141.0, 'sum': 5407.0}, 'D84neg_1991': {'bp': 3139.0, 'sum': 5457.0}, 'D143neg_1992': {'bp': 3077.0, 'sum': 6285.0}, 'C11neg_1954': {'bp': 2992.0, 'sum': 5604.0}, 'C15neg_1962': {'bp': 2822.0, 'sum': 5271.0}, 'C13neg_2029': {'bp': 2799.0, 'sum': 5344.0}, 'D69neg_1941': {'bp': 2719.0, 'sum': 5521.0}, 'D73neg_2016': {'bp': 2641.0, 'sum': 5109.0}, 'C12neg_1954': {'bp': 2466.0, 'sum': 4062.0}, 'D108neg_2006': {'bp': 2338.0, 'sum': 4397.0}, 'C4neg_1969': {'bp': 2322.0, 'sum': 4389.0}, 'D146neg_1963': {'bp': 2192.0, 'sum': 4164.0}, 'C6neg_2022': {'bp': 2145.0, 'sum': 3965.0}, 'D87neg_2053': {'bp': 2094.0, 'sum': 4078.0}, 'D64neg_2047': {'bp': 2053.0, 'sum': 4823.0}, 'C3neg_2014': {'bp': 1647.0, 'sum': 3791.0}, 'D203neg_1827': {'bp': 749.0, 'sum': 1547.0}, 'D121neg_1966': {'bp': 563.0, 'sum': 1403.0}, 'D178neg_1780': {'bp': 524.0, 'sum': 1028.0}, 'C18neg_1816': {'bp': 465.0, 'sum': 1014.0}, 'C14neg_1703': {'bp': 260.0, 'sum': 694.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 814.561491
COMMENT: PRECURSOR_M/Z_STDEV 0.001851
COMMENT: PRECURSOR_IN_MS1 mz 814.562403; int 53.764; delta(ppm) 2.210732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; LEHMHNFPLTXPMR-WAGLXKQGSA-N; [M-H]-; PS(16:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; QRAWZLKKGTXANC-FMPFIXRONA-N; [M-H]-; PS(16:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; VXXRGNXJIOZXCB-FMPFIXRONA-N; [M-H]-; PS(22:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; ZRTZYMMYLZPKEQ-GLQCRSEXSA-N; [M+TFA-H]-; CerP(d18:1/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; YFWKGOYNCRFQDZ-MPBPLEEESA-N; [M-H]-; PS(20:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; ZKLDBIKEXWKEGP-MPBPLEEESA-N; [M-H]-; PS(18:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; UOIREORWDLQXSA-PNWDAASZSA-N; [M-H]-; PS(14:1(9Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; KGVGBZDHMRHXJU-AWNQYALCNA-N; [M-H]-; PS(19:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; PTORLBABCFQDMJ-DETGKXMDSA-N; [M-H]-; PC(P-18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; PWAHARWXEAMNGK-VCDFOAEJSA-N; [M-H]-; PC(P-18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; AWXYEASCHABQDU-LHDLUKIPNA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; BETFSIOJEATXGY-WOCLASLBNA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; MHURLNHFRSUKQM-UHFFFAOYSA-N; [M-H]-; CNP0438297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; VPCQHAHXCGXERO-UHFFFAOYSA-N; [M-H]-; N-({3-[4-(7,8a-dihydroxy-decahydronaphthalen-2-yl)-4',12'-dimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-12'-yl]cyclopentyl}methyl)-N'-[2-(2-benzofuran-4-yl)-4-phenylbutyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; JMNFRLGGMQMERG-HWWAILATNA-N; [M-H]-; 1-(8-[3]-ladderane-octanoyl)-2-(8-[3]-ladderane-octanyl)-sn-glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; BLGKYYVFGMKTEZ-QVCIKPHISA-N; [M+TFA-H]-; D-galactosyl-N-hexadecanoylsphinganine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHIZSGSSYMKENE-OUYDJDLWNA-N; [M-H]-; PS(17:2(9Z,12Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMNFRLGGMQMERG-HWWAILATNA-N; [M-H]-; 1-(8-[3]-ladderane-octanoyl)-2-(8-[3]-ladderane-octanyl)-sn-glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHURLNHFRSUKQM-UHFFFAOYSA-N; [M-H]-; CNP0438297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKDAUPXSVHJOBE-DMYQMYSNSA-N; [M+FA-H]-; UNPD222923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUWIETLGODEUHX-FAIHNACJSA-N; [M+FA-H]-; PE-NMe2(18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPZODHUFASKBDV-JOIBFBEQSA-N; [M+FA-H]-; PE-NMe2(18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORRMWFBUBWOGBF-QBXFUDBTSA-N; [M+FA-H]-; PE(20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNJVFWPRGKTZRJ-PEXXDJRISA-N; [M+FA-H]-; PE(20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWRXJXZFMNQZBD-CAPSFDDTSA-N; [M+FA-H]-; 1-heptadecanoyl-2-[(9Z,12Z,15Z)-octadecatrienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRGPJGOCQLYORI-LBFPPOCGNA-N; [M+FA-H]-; PC(17:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTSBVGBBJCMGQC-QBXFUDBTSA-N; [M+FA-H]-; PE(18:3(9Z,12Z,15Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NASVLMWQTWMILA-COSYBTHASA-N; [M+FA-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCKHTZYYWAQHBJ-LNQXFAROSA-N; [M+FA-H]-; PE(18:3(6Z,9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STPIEULPTRIMAJ-FDBGUJPQSA-N; [M+FA-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCHJOKRHLDGHKV-VYSWZMATNA-N; [M+FA-H]-; PC(18:3(9Z,12Z,15Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUHAYEBYJPOIQY-NZTHVJCNNA-N; [M+FA-H]-; PC(18:3(6Z,9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; MBVNMGSYVTUTBM-NRHJZCGCSA-N; [M-H]-; PS(20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SHPVDAWYGBNNGE-NRHJZCGCSA-N; [M-H]-; PS(18:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HGKZFLZDKTUVRH-TYWBJQFYSA-N; [M+FA-H]-; PE-NMe2(16:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QKXHCJNVZBXRGX-YGVVOGHVSA-N; [M+FA-H]-; PE-NMe2(16:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HTGZPJYPNOSQPJ-IHDWCTMISA-N; [M+FA-H]-; PE(18:2(9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HUUNSEFHGSSJPD-PBHVJUJPSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; YKHVFRWCNJIOSR-YVFFZHSKSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HSLQQWUKCMBZIZ-BNBVWXKVNA-N; [M+FA-H]-; PC(18:2(9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; XJPVAWWHABLYPE-KPRICRNFSA-N; [M+FA-H]-; PE(18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ZXGWUCRPMYBWGO-MICLNOPWSA-N; [M+FA-H]-; PE(18:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; AYXGHIQPMDYMJC-AHMBLZLYSA-N; [M+FA-H]-; PE(20:3(8Z,11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VFSMZSWKKPWQQW-SGLNQUQJSA-N; [M+FA-H]-; PE(20:3(5Z,8Z,11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HPSXRQYORYXLNT-WPCOGVEASA-N; [M+FA-H]-; PC(15:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ILVRORZGIYNHIC-XWIBIVISSA-N; [M+FA-H]-; PC(15:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LZYIKKYMPQHKPE-FKDBMLBBSA-N; [M+FA-H]-; PE-NMe2(20:2(11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; QVVFIWQYPHAMBR-JKJMWZRXSA-N; [M+FA-H]-; PE(22:2(13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; FHAATDMZDZZQNU-JKJMWZRXSA-N; [M+FA-H]-; PE(16:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; WVMPUUYPAVWDRE-FKDBMLBBSA-N; [M+FA-H]-; PE-NMe2(16:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; KTEPZXGTKVAUBO-LQUMKICGNA-N; [M+FA-H]-; PC(17:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; JTGGVYZKUUZHRU-JMJSTCSESA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; VFYOEYMEMUQWTK-SIZKBEQBSA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; CMHAYOZHFZADHZ-SIZKBEQBSA-N; [M+FA-H]-; PE(18:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; WAHQTCICRLGPEH-JMJSTCSESA-N; [M+FA-H]-; PE(18:1(11Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; CWPIHLOOVWJHLK-HEQWELKFSA-N; [M+FA-H]-; PC(20:3(5Z,8Z,11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; PBYSSMVZTSQJLK-XWIBIVISSA-N; [M+FA-H]-; PC(20:3(8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; DULYYYPVJPEIAL-MSHCTOOZSA-N; [M-H]-; PS(22:2(13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; YEKGDVVXEDFZAD-MSHCTOOZSA-N; [M-H]-; PS(16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; UMUTUXWJNJUVMM-LQUMKICGNA-N; [M+FA-H]-; PC(18:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; OFUAVUBRNZPBOX-CTAGTBIOSA-N; [M+FA-H]-; PE-NMe2(20:3(5Z,8Z,11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; WFZAIBDYGCIGMR-YGVVOGHVSA-N; [M+FA-H]-; PE-NMe2(20:3(8Z,11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; JUGYAUJBADWLIY-OUYDJDLWNA-N; [M-H]-; PS(21:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; KELGSHJXOKETBM-XNZLALOISA-N; [M-H]-; PS(20:2(11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VQBUNNLIFOLWSM-XNZLALOISA-N; [M-H]-; PS(18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; CCDOGHPPPHKSTI-HYGDEWMJNA-N; [M+FA-H]-; PC(15:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; IDGUMOJKVRIWCO-PNWDAASZSA-N; [M-H]-; PS(24:1(15Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NVWCSLCXHUKEPQ-LXUIFYRWSA-N; [M+FA-H]-; PE-NMe2(22:2(13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; OSENYEYGNWDIMS-HYGDEWMJNA-N; [M+FA-H]-; PC(20:2(11Z,14Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NZWXRKNRLNLVAN-LXUIFYRWSA-N; [M+FA-H]-; PE-NMe2(14:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MAXHXUUUIUEQEA-MVOFRJPJSA-N; [M+FA-H]-; PE-NMe2(18:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MHGHFPQRNCAGQZ-IHDWCTMISA-N; [M+FA-H]-; PE(20:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; XNCALILGAVSVAG-ZFUXOTDWSA-N; [M+FA-H]-; PE-NMe2(18:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; UJXPBTXUYBVHBS-BNBVWXKVNA-N; [M+FA-H]-; PC(17:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ATYNXHHNUUZAKR-WAGLXKQGSA-N; [M-H]-; PS(22:1(13Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; VXXRGNXJIOZXCB-FMPFIXRONA-N; [M-H]-; PS(22:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IIQYZGWQUHYURC-MSMNPEFHSA-N; [M-H]-; PS(18:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IOGTZSHHILXYSV-MSMNPEFHSA-N; [M-H]-; PS(20:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; YFWKGOYNCRFQDZ-MPBPLEEESA-N; [M-H]-; PS(20:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZKLDBIKEXWKEGP-MPBPLEEESA-N; [M-H]-; PS(18:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; AWXYEASCHABQDU-LHDLUKIPNA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BETFSIOJEATXGY-WOCLASLBNA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; PTORLBABCFQDMJ-DETGKXMDSA-N; [M-H]-; PC(P-18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; PWAHARWXEAMNGK-VCDFOAEJSA-N; [M-H]-; PC(P-18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; LEHMHNFPLTXPMR-WAGLXKQGSA-N; [M-H]-; PS(16:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; QRAWZLKKGTXANC-FMPFIXRONA-N; [M-H]-; PS(16:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; KGVGBZDHMRHXJU-AWNQYALCNA-N; [M-H]-; PS(19:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; UOIREORWDLQXSA-PNWDAASZSA-N; [M-H]-; PS(14:1(9Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.997; AYXGHIQPMDYMJC-AHMBLZLYSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-octadecanoyloxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ORRMWFBUBWOGBF-QBXFUDBTSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CUWIETLGODEUHX-FAIHNACJSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IPZODHUFASKBDV-JOIBFBEQSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DTSBVGBBJCMGQC-QBXFUDBTSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SHPVDAWYGBNNGE-NRHJZCGCSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-icosanoyloxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; HTGZPJYPNOSQPJ-IHDWCTMISA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; ZXGWUCRPMYBWGO-MICLNOPWSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; XJPVAWWHABLYPE-KPRICRNFSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; VFSMZSWKKPWQQW-SGLNQUQJSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-octadecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; QVVFIWQYPHAMBR-JKJMWZRXSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; FHAATDMZDZZQNU-JKJMWZRXSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; VFYOEYMEMUQWTK-SIZKBEQBSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; JTGGVYZKUUZHRU-JMJSTCSESA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; CMHAYOZHFZADHZ-SIZKBEQBSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; WAHQTCICRLGPEH-JMJSTCSESA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
