ACCESSION: MSBNK-SMB_Measured-HSA033P0305001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'D117neg_451': {'bp': 46724.0, 'sum': 64503.0}, 'C13neg_452': {'bp': 34214.0, 'sum': 45894.0}, 'D66neg_456': {'bp': 34009.0, 'sum': 48420.0}, 'C1neg_455': {'bp': 34006.0, 'sum': 50303.0}, 'D169neg_461': {'bp': 33993.0, 'sum': 46457.0}, 'D145neg_438': {'bp': 32621.0, 'sum': 49164.0}, 'D122neg_440': {'bp': 31934.0, 'sum': 45361.0}, 'D102neg_453': {'bp': 30702.0, 'sum': 44379.0}, 'D69neg_457': {'bp': 30522.0, 'sum': 42329.0}, 'D124neg_451': {'bp': 30484.0, 'sum': 41978.0}, 'D147neg_453': {'bp': 30306.0, 'sum': 47269.0}, 'D73neg_437': {'bp': 29854.0, 'sum': 44162.0}, 'D168neg_456': {'bp': 29453.0, 'sum': 42043.0}, 'D108neg_453': {'bp': 28153.0, 'sum': 44515.0}, 'C9neg_461': {'bp': 26261.0, 'sum': 39598.0}, 'D69neg_441': {'bp': 24994.0, 'sum': 32436.0}, 'C17neg_439': {'bp': 24751.0, 'sum': 35986.0}, 'D64neg_461': {'bp': 24612.0, 'sum': 40690.0}, 'D119neg_439': {'bp': 24594.0, 'sum': 34292.0}, 'C5neg_451': {'bp': 24413.0, 'sum': 40421.0}, 'D84neg_438': {'bp': 23294.0, 'sum': 33810.0}, 'D65neg_458': {'bp': 22299.0, 'sum': 33797.0}, 'D94neg_462': {'bp': 22221.0, 'sum': 34720.0}, 'D126neg_457': {'bp': 22015.0, 'sum': 37011.0}, 'D84neg_454': {'bp': 21965.0, 'sum': 30064.0}, 'D207neg_457': {'bp': 21298.0, 'sum': 34052.0}, 'C3neg_448': {'bp': 20100.0, 'sum': 28364.0}, 'D74neg_458': {'bp': 19570.0, 'sum': 28890.0}, 'C10neg_443': {'bp': 19314.0, 'sum': 31515.0}, 'D171neg_455': {'bp': 19219.0, 'sum': 29711.0}, 'C16neg_457': {'bp': 19096.0, 'sum': 32804.0}, 'C2neg_450': {'bp': 19032.0, 'sum': 32013.0}, 'D142neg_449': {'bp': 18330.0, 'sum': 29868.0}, 'D99neg_454': {'bp': 18256.0, 'sum': 28915.0}, 'D147neg_437': {'bp': 17662.0, 'sum': 24504.0}, 'C15neg_452': {'bp': 17580.0, 'sum': 27691.0}, 'D117neg_465': {'bp': 17064.0, 'sum': 24439.0}, 'D170neg_445': {'bp': 16920.0, 'sum': 27846.0}, 'D146neg_450': {'bp': 16617.0, 'sum': 26718.0}, 'D73neg_453': {'bp': 15978.0, 'sum': 22670.0}, 'C18neg_456': {'bp': 15712.0, 'sum': 26198.0}, 'D87neg_455': {'bp': 15560.0, 'sum': 28837.0}, 'D143neg_453': {'bp': 14435.0, 'sum': 26655.0}, 'C13neg_467': {'bp': 14375.0, 'sum': 20499.0}, 'D66neg_470': {'bp': 13907.0, 'sum': 19888.0}, 'D65neg_473': {'bp': 12908.0, 'sum': 17892.0}, 'C7neg_452': {'bp': 12892.0, 'sum': 22832.0}, 'D207neg_442': {'bp': 12755.0, 'sum': 18262.0}, 'D178neg_438': {'bp': 12747.0, 'sum': 17076.0}, 'D108neg_467': {'bp': 12425.0, 'sum': 18004.0}, 'D119neg_453': {'bp': 12263.0, 'sum': 18993.0}, 'C1neg_468': {'bp': 11991.0, 'sum': 17331.0}, 'D178neg_455': {'bp': 11795.0, 'sum': 17214.0}, 'C8neg_466': {'bp': 11753.0, 'sum': 17206.0}, 'C11neg_452': {'bp': 11526.0, 'sum': 20423.0}, 'C8neg_450': {'bp': 11243.0, 'sum': 16426.0}, 'D124neg_436': {'bp': 10870.0, 'sum': 13953.0}, 'D136neg_441': {'bp': 10628.0, 'sum': 18552.0}, 'D121neg_450': {'bp': 10100.0, 'sum': 15360.0}, 'C6neg_455': {'bp': 10075.0, 'sum': 21037.0}, 'C12neg_452': {'bp': 10052.0, 'sum': 18598.0}, 'D99neg_468': {'bp': 9474.0, 'sum': 15419.0}, 'C4neg_460': {'bp': 9420.0, 'sum': 19478.0}, 'C14neg_455': {'bp': 9118.0, 'sum': 17227.0}, 'D94neg_447': {'bp': 8998.0, 'sum': 12035.0}, 'C16neg_469': {'bp': 8967.0, 'sum': 13562.0}, 'D169neg_476': {'bp': 8887.0, 'sum': 14027.0}, 'D102neg_468': {'bp': 8490.0, 'sum': 14524.0}, 'C11neg_468': {'bp': 6963.0, 'sum': 10981.0}, 'D171neg_469': {'bp': 6727.0, 'sum': 9996.0}, 'C7neg_467': {'bp': 6537.0, 'sum': 9299.0}, 'C18neg_441': {'bp': 6281.0, 'sum': 9869.0}, 'C6neg_438': {'bp': 6036.0, 'sum': 9237.0}, 'D170neg_458': {'bp': 5918.0, 'sum': 8998.0}, 'D168neg_439': {'bp': 5826.0, 'sum': 8301.0}, 'C4neg_443': {'bp': 5768.0, 'sum': 9340.0}, 'D87neg_440': {'bp': 5412.0, 'sum': 9352.0}, 'D74neg_443': {'bp': 5391.0, 'sum': 8151.0}, 'C14neg_438': {'bp': 5030.0, 'sum': 7054.0}, 'D203neg_435': {'bp': 4862.0, 'sum': 6701.0}, 'C9neg_446': {'bp': 4211.0, 'sum': 6676.0}, 'D121neg_433': {'bp': 3949.0, 'sum': 6724.0}, 'D136neg_456': {'bp': 3650.0, 'sum': 5328.0}, 'D203neg_490': {'bp': 1029.0, 'sum': 2499.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.248054
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 305.248573; int 440.735; delta(ppm) 0.299332
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ZXLGWTDXLNZEIO-BGUJGXIJSA-N; [M-H]-; (4Z,8E,13E)-4,8,12-trimethyl-1-propan-2-ylcyclotetradeca-4,8,13-triene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; YPGLTKHJEQHKSS-UHFFFAOYSA-N; [M-H]-; 1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; QGKQXZFZOIQFBI-XSWYFRFISA-N; [M-H]-; (3R,5S,8R,9S,10S,13S,14S,17S)-10,13,17-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; RAPHPTULHMOFBS-UHFFFAOYSA-N; [M-H]-; 2-[2,4,6-tris(2-methylpropyl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; KSDHFBZOHPERNV-UHFFFAOYSA-N; [M-H]-; 5-(5,5,8a-trimethylspiro[3,4,4a,6,7,8-hexahydro-1H-naphthalene-2,2'-oxirane]-1-yl)-3-methylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; CYBREHOEFDYISP-MBYHYQHRSA-N; [M-H]-; (1S,3R,5S,8R,9S,10S,13S,14S,17S)-1,10,13-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GUBNWXDDDXQJOQ-GAXNORQESA-N; [M-H]-; (3R,5S,8R,9R,10S,13S,14S,17S)-17-ethyl-13-methyl-2,3,4,5,6,7,8,9,10,11,12,14,15,16-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; CLOPQFCHWDTGFD-BMTMAWCHSA-N; [M-H]-; (2E,6E,10E,14E)-2,6,10,14-tetramethylhexadeca-2,6,10,14-tetraene-1,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; VAQFTHFEFSWPGQ-UHFFFAOYSA-N; [M-H]-; 5-[5-(hydroxymethyl)-1,2,4a-trimethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; XZESVXVYTBMYCR-WVMNWVHYSA-N; [M-H]-; (1S,4S,5R,9S,10R,13R,14R)-5-(hydroxymethyl)-5,9,14-trimethyltetracyclo[11.2.1.01,10.04,9]hexadecan-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; QSKLPKHRKLRZFM-WUKNDPDISA-N; [M-H]-; [(E)-octadec-3-en-13-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; MJLYTDAIYLGSRZ-ORZIMQNZSA-N; [M-H]-; ethyl (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; AVULRCDYZOWVKE-MDZDMXLPSA-N; [M-H]-; ethyl (E)-octadec-11-en-9-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; QQSOMZVLXJSPIB-UHFFFAOYSA-N; [M-H]-; octadec-13-en-3-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; RKDRNMSALFFMRS-UHFFFAOYSA-N; [M-H]-; [4-(4,7-dimethyl-2,3,3a,4,5,6,7,7a-octahydro-1H-inden-5-yl)-2-methylcyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; YYFBNSVCSFJVJE-UHFFFAOYSA-N; [M-H]-; 16,16-diethoxyhexadeca-3,5-diyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.161; PRHHYVQTPBEDFE; [M-H]-; 5,11,14-Eicosatrienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.525; MZHLWKPZCXLYSL; [M-H]-; 5,8,14-Eicosatrienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.396; UNSRRHDPHVZAHH; [M-H]-; ETRA acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.193; QIQXTHQIDYTFRH; [M-H+Na-H]-; Stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.840; WTIGEPZSNQRUPU; [M-H]-; 5Z,9E,14Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.693; HOBAELRKJCKHQD; [M-H]-; Eicosatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.741; PTZVBFWVXXLKST; [M-H]-; Bis-homo-columbinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.007; AHANXAKGNAKFSK; [M-H]-; Icosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.601; CAFPYRQXMDDJST; [M-H]-; (9E,12E,15E)-icosa-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.019; KSDMISMEMOGBFU; [M-H]-; 7,10,13-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.287; ZGVQTXKWXAKTML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.319; NBMLMSKCRDAYOE; [M-H]-; (6Z,9Z,12Z)-icosa-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.886; PFFRDNFAEYTWIG; [M-H]-; 11-Eicosen-14-ynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.436; YJSYQGRKJYFNIE; [M-H+Na-H]-; 4-methylheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.862; WUMIFWUKSVCEOW; [M-H+Na-H]-; 3-Methylmargaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.051; DYGIZCLLGGJWQJ; [M-H+Na-H]-; 11-ethyl-5-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.212; MAFSBQRWNXDTRK; [M-H+Na-H]-; Anteiso-c18:0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.561; OQCDKBAXFALNLD; [M-H+Na-H]-; 10-methylheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.617; XDOFQFKRPWOURC; [M-H+Na-H]-; (+)-Isostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.235; KBIBWUZJZGGCPI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.284; OYYXZGFIZTYYRB; [M-H+Na-H]-; 2-octyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.965; IZUAKSAWRVFBPE; [M-H+Na-H]-; lambda isostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.861; XUSRQFSIUJWCKT; [M-H+Na-H]-; 9-Octadecene-1,18-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.606; SSLDEGRKJNJQKA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.997; LSTDYDRCKUBPDI; [M-H+Na-H]-; Cetyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.170; DHAZIUXMHRHVMP; [M-H+Na-H]-; Bumyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.518; CMBYOWLFQAFZCP; [M-H+Na-H]-; Hexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.307; DKBBOWMEYUBDGN; [M-H+Na-H]-; 9-Octadecene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.513; YWROTYFPHVSHRS; [M-H+Na-H]-; 10-Hydroxyoctadecan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.164; HRPZGPXWSVHWPB; [M-H+Na-H]-; Octyl caprate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.164; WVWRBUIUZMBLNI; [M-H+Na-H]-; Decyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.164; WWDHABCVIVMHKP; [M-H+Na-H]-; nonyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.851; HUEBIMLTDXKIPR; [M-H+Na-H]-; Methyl margarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.910; XIRNKXNNONJFQO; [M-H+Na-H]-; Ethyl cetylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.812; HMLUPIPWSUSEEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.760; DCBIIHXLNZHPSE; [M-H+Na-H]-; propyl pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.566; VNRWOSFYACMRHX; [M-H]-; Pinolenic Acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.660; KPHRUIGNOVAUSA; [M-H+Na-H]-; Isopropylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.684; RKNDDVGTINXHOO; [M-H]-; 18-methyl-8Z,11Z,14Z-nonadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.006; XDTMHGOGPDXGIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.618; PWMACEFYSFNGLB; [M-H]-; methyl (7Z,10Z,13Z)-nonadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.565; SKVCWXRLKHBEKW; [M-H+Na-H]-; Isobutyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.946; UXRGRFSIHMNRDL; [M-H+Na-H]-; 2-hydroxyoctadecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.011; PVZVXAGKKBRWLN; [M+CH2O2-H]-; (10E,13E,16E)-nonadeca-1,10,13,16-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.355; RDRCFYBWAIFESA; [M+CH2O2-H]-; 1,3Z,6Z,9Z-Nonadecatetraene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.804; MWKAGZWJHCTVJY; [M-H+Na-H]-; Acyloin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.182; NPTQTLMUAAVGNU; [M-H+Na-H]-; Decyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.686; MJLYTDAIYLGSRZ; [M-H]-; Ethyl |A-linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.697; SNALIOQALXUVIF; [M-H+Na-H]-; 2-(pentadecoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.745; JYYFMIOPGOFNPK; [M-H]-; Ethyl linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.678; OAMQXAKDCJRWHE; [M-H+Na-H]-; Methyl 2-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.191; KAKYPXHOBZXCNY; [M-H]-; Oncobic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.529; XEYIWOWYMLEPSD; [M-H+Na-H]-; 2-Ethylhexyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.120; JCVISYMLIJSRBE; [M-H+Na-H]-; Isooctyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.129; HKJSIRGFHAJVGR; [M-H+Na-H]-; sec-Hexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.262; GLWZBNMWNIPXEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.262; SUWYPNNPLSRNPS; [M-H]-; plaunotol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.434; DLCKTKWYXKQGTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.810; WHBKVWBGTBULQY; [M-H+Na-H]-; Cetiol Sensoft
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.527; XRCJOMAARACHTL; [M-H+Na-H]-; ethyl 2-heptylnonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.120; JFYUNKIMLSDRIQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.640; VTFOLAWZOSRSEZ; [M-H+Na-H]-; Methyl 3-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.283; DHWLRNPWPABRBG; [M-H+Na-H]-; Ceraphyl 55
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.698; SKIXMVZTIDNOJN; [M-H+Na-H]-; Octyl 4-ethyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.259; BBWMTEYXFFWPIF; [M-H]-; Eicosatrienoic acid,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.986; GYJSGHUDLCOWND; [M-H+Na-H]-; Isohexadecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.436; AOAFVSVYRSUDBN; [M-H+Na-H]-; Methyl 14-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.803; WSFXDGJCECYESJ; [M-H+Na-H]-; Methyl 10-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.841; BNHKXOIJKIMOJH; [M-H+Na-H]-; Methyl isoheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.820; SPDIISQIOMIDBS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.225; GHJFPZKLWAMOSP; [M-H+Na-H]-; 2-(pentadecan-2-yloxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.613; GGWCSXQLDGOTLY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.109; KWJIMWYXSRQWIF; [M-H+Na-H]-; 2-(2-methyltetradecoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.251; CLOPQFCHWDTGFD; [M-H]-; 16-hydroxygeranylgeraniol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.629; QBTIHZIVENIGSW; [M-H+Na-H]-; 2,2,4,8,10,10-Hexamethylundecane-5-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.631; YVGCHYVFHLTZIM; [M-H]-; 9Z,11E,13E-Octadecatrienoic Acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.329; BOSMBEZWDZNQJQ; [M+CH2O2-H]-; p-Dodecyltoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.949; GMUFWQGCFMBFKP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.849; WRJPBOFAJCOVFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.302; FVDBKWBFRSVIAW; [M-H]-; Crinitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.726; AQNNXEGYWCKFCQ; [M-H+Na-H]-; Methyl 5,9,13-trimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.075; HSAPRRNIACHOPX; [M-H+Na-H]-; 3,5,5-Trimethylhexyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.769; MCVUKOYZUCWLQQ; [M+CH2O2-H]-; Tridane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.722; CHBFGYKXOFQFQP; [M-H]-; (2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.721; WOEPMBZJDUYQTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.455; QYNPSRWEKFVLRS; [M-H]-; Elegandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.188; MLAUJHUBSWZGEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.139; MZTIRLOLMGVVEK; [M+CH2O2-H]-; 5-Phenyltridecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.928; SBPZKXANBXYCRD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.356; RZGVZPAWCGDMCK; [M+CH2O2-H]-; 4-Phenyltridecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.406; UIVPNOBLHXUKDX; [M-H+Na-H]-; Isononyl isononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.593; OLMDNYBRDSKWMV; [M-H]-; (3R)-5-[(1S,2R,4aS,8aR)-1,2,4a,5-tetramethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.002; FXCMHFSMYIMLRR; [M-H]-; (2Z,6E,10E)-2,6,10,14-tetramethylhexadeca-2,6,10,15-tetraene-1,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.292; MPRQZSZQZSSFCW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.656; AWROTXOXYCTXGN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.324; UZPUTBCUXASSJO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.597; SJUBVOUDCYDWFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.896; KGHNKVOPWMYQAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.106; ISWKVGZRDOOKMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.441; UIVFXGICZLHPQO; [M-H]-; ent-Pimar-15-ene-3alpha,8alpha-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.486; RCJPBQXKRJHRGW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.392; QIQXTHQIDYTFRH; [M-H+Na-H]-; Stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; PRHHYVQTPBEDFE; [M-H]-; 5,11,14-Eicosatrienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.060; PVZVXAGKKBRWLN; [M+CH2O2-H]-; (10E,13E,16E)-nonadeca-1,10,13,16-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.232; HOBAELRKJCKHQD; [M-H]-; Dgla
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.212; PTZVBFWVXXLKST; [M-H]-; icosa-7,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.326; ZSWYXLJIFJJAFJ; [M-H]-; (8E,12E,14Z)-icosa-8,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.206; PRHHYVQTPBEDFE; [M-H]-; Sciadonic Acid
