ACCESSION: MSBNK-SMB_Measured-HSA033P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D73neg_5393': {'bp': 2976.0, 'sum': 13864.0}, 'C1neg_5250': {'bp': 2781.0, 'sum': 15098.0}, 'C11neg_5329': {'bp': 2734.0, 'sum': 12768.0}, 'D142neg_5402': {'bp': 2596.0, 'sum': 14021.0}, 'C18neg_5354': {'bp': 2582.0, 'sum': 17577.0}, 'D108neg_5383': {'bp': 2512.0, 'sum': 14172.0}, 'D84neg_5368': {'bp': 2488.0, 'sum': 12472.0}, 'C2neg_5375': {'bp': 2481.0, 'sum': 14393.0}, 'D108neg_5368': {'bp': 2371.0, 'sum': 14594.0}, 'C14neg_5186': {'bp': 2339.0, 'sum': 12115.0}, 'D145neg_5325': {'bp': 2337.0, 'sum': 13697.0}, 'D147neg_5620': {'bp': 2309.0, 'sum': 13909.0}, 'D178neg_5272': {'bp': 2309.0, 'sum': 13461.0}, 'D142neg_5313': {'bp': 2303.0, 'sum': 14049.0}, 'C9neg_5440': {'bp': 2283.0, 'sum': 13376.0}, 'D207neg_5584': {'bp': 2275.0, 'sum': 13653.0}, 'D178neg_5361': {'bp': 2259.0, 'sum': 12134.0}, 'C18neg_5317': {'bp': 2246.0, 'sum': 13537.0}, 'D146neg_5111': {'bp': 2238.0, 'sum': 12085.0}, 'D69neg_5203': {'bp': 2202.0, 'sum': 13939.0}, 'C15neg_5102': {'bp': 2192.0, 'sum': 13288.0}, 'C16neg_5413': {'bp': 2148.0, 'sum': 12651.0}, 'C4neg_5249': {'bp': 2138.0, 'sum': 11469.0}, 'D108neg_5456': {'bp': 2135.0, 'sum': 13556.0}, 'D168neg_5434': {'bp': 2094.0, 'sum': 12652.0}, 'D207neg_5558': {'bp': 2067.0, 'sum': 12594.0}, 'C2neg_5450': {'bp': 2055.0, 'sum': 12675.0}, 'D73neg_5356': {'bp': 2051.0, 'sum': 11931.0}, 'C6neg_5399': {'bp': 2038.0, 'sum': 13592.0}, 'D203neg_5065': {'bp': 2037.0, 'sum': 12844.0}, 'D122neg_5653': {'bp': 2009.0, 'sum': 12748.0}, 'C5neg_5476': {'bp': 2000.0, 'sum': 12955.0}, 'C5neg_5373': {'bp': 1964.0, 'sum': 13874.0}, 'C18neg_5423': {'bp': 1952.0, 'sum': 13457.0}, 'D124neg_5192': {'bp': 1952.0, 'sum': 12730.0}, 'C15neg_5088': {'bp': 1945.0, 'sum': 12619.0}, 'D147neg_5679': {'bp': 1908.0, 'sum': 10270.0}, 'D66neg_5481': {'bp': 1890.0, 'sum': 12108.0}, 'C3neg_5366': {'bp': 1881.0, 'sum': 12613.0}, 'D66neg_5394': {'bp': 1861.0, 'sum': 13123.0}, 'C7neg_5398': {'bp': 1860.0, 'sum': 10373.0}, 'C15neg_5179': {'bp': 1831.0, 'sum': 12068.0}, 'C7neg_5310': {'bp': 1824.0, 'sum': 10648.0}, 'C4neg_5195': {'bp': 1822.0, 'sum': 11590.0}, 'C5neg_5451': {'bp': 1819.0, 'sum': 11967.0}, 'C1neg_5288': {'bp': 1811.0, 'sum': 12868.0}, 'D124neg_5282': {'bp': 1809.0, 'sum': 12691.0}, 'D170neg_5184': {'bp': 1805.0, 'sum': 11442.0}, 'D102neg_5227': {'bp': 1779.0, 'sum': 11913.0}, 'D126neg_5510': {'bp': 1760.0, 'sum': 12800.0}, 'D83neg_5680': {'bp': 1734.0, 'sum': 11501.0}, 'D87neg_5384': {'bp': 1729.0, 'sum': 11372.0}, 'D146neg_5202': {'bp': 1716.0, 'sum': 10549.0}, 'D169neg_5185': {'bp': 1705.0, 'sum': 12835.0}, 'D66neg_5444': {'bp': 1703.0, 'sum': 10876.0}, 'D171neg_5456': {'bp': 1694.0, 'sum': 9734.0}, 'D170neg_5249': {'bp': 1692.0, 'sum': 9830.0}, 'D171neg_5345': {'bp': 1689.0, 'sum': 11660.0}, 'D64neg_5409': {'bp': 1689.0, 'sum': 13443.0}, 'D94neg_5342': {'bp': 1632.0, 'sum': 10565.0}, 'D69neg_5112': {'bp': 1622.0, 'sum': 11779.0}, 'C12neg_5237': {'bp': 1533.0, 'sum': 10207.0}, 'C12neg_5266': {'bp': 1484.0, 'sum': 10963.0}, 'D74neg_5294': {'bp': 1462.0, 'sum': 11698.0}, 'D64neg_5318': {'bp': 1456.0, 'sum': 11685.0}, 'D178neg_5383': {'bp': 1432.0, 'sum': 11602.0}, 'D74neg_5265': {'bp': 1428.0, 'sum': 9902.0}, 'D136neg_5185': {'bp': 1421.0, 'sum': 11010.0}, 'D69neg_5226': {'bp': 1421.0, 'sum': 11660.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 720.949829
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 720.950230; int 11.249; delta(ppm) 1.542580
COMMENT: PROPOSED_MF MS-FINDER 2.631; C27H12N2O19S; [M+Na-2H]-; delta(ppm) 52536.048576
COMMENT: PROPOSED_MF MS-FINDER 2.631; C32H13N8O2PS4; [M+Na-2H]-; delta(ppm) 52531.909683
COMMENT: PROPOSED_MF MS-FINDER 2.631; C37H16O7S4; [M+Na-2H]-; delta(ppm) 11188.105163
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H4N18O2S4; [M+TFA-H]-; delta(ppm) 151759.319091
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H18N4O10P2S3; [M+TFA-H]-; delta(ppm) 151756.963308
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H16N6O14P2S3; [M+Hac-H]-; delta(ppm) 92479.888848
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H14O23S2; [M+Hac-H]-; delta(ppm) 92478.984151
COMMENT: PROPOSED_MF MS-FINDER 2.631; C30H17O6P3S3; [M+Hac-H]-; delta(ppm) 92473.558347
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H6N20O13S3; [M-H]-; delta(ppm) -1.037509
COMMENT: PROPOSED_MF MS-FINDER 2.630; C12H17N14O11P3S3; [M-H]-; delta(ppm) 0.235722
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H20N6O16P2S3; [M-H]-; delta(ppm) 0.657185
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H13N12O9P3S2; [M-H]-; delta(ppm) -0.668103
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H14N4O21S2; [M-H]-; delta(ppm) -1.955895
COMMENT: PROPOSED_MF MS-FINDER 2.630; C22H6N14O10S3; [M-H]-; delta(ppm) 3.384317
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H3N16O7PS2; [M-H]-; delta(ppm) 3.914103
COMMENT: PROPOSED_MF MS-FINDER 2.630; C30H14N2O14S3; [M-H]-; delta(ppm) -4.065086
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H23N8O13P3S3; [M+Na-2H]-; delta(ppm) 52535.351465
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H8N12O13S2; [M+Na-2H]-; delta(ppm) 52532.939659
COMMENT: PROPOSED_MF MS-FINDER 2.630; C31H17N4O6PS4; [M+Na-2H]-; delta(ppm) 52533.964778
COMMENT: PROPOSED_MF MS-FINDER 2.630; C38H12N4O3S4; [M+Na-2H]-; delta(ppm) 52530.321501
COMMENT: PROPOSED_MF MS-FINDER 2.630; C12H19N8O9P3S3; [M+TFA-H]-; delta(ppm) 151758.865056
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H8N8O13S2; [M+TFA-H]-; delta(ppm) 151758.437924
COMMENT: PROPOSED_MF MS-FINDER 2.630; C10H13N14O9P3S3; [M+Hac-H]-; delta(ppm) 92479.385828
COMMENT: PROPOSED_MF MS-FINDER 2.630; C28H10N2O12S3; [M+Hac-H]-; delta(ppm) 92474.252770
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H23N2O15P3S2; [M+Na-2H]-; delta(ppm) 52536.405284
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H18N8O5P2S4; [M+Na-2H]-; delta(ppm) 52535.552971
COMMENT: PROPOSED_MF MS-FINDER 2.629; C29H19O13P3S; [M+Na-2H]-; delta(ppm) 11190.899404
COMMENT: PROPOSED_MF MS-FINDER 2.629; C10H12N10O15S3; [M+TFA-H]-; delta(ppm) 151759.636893
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H8N8O8S3; [M+TFA-H]-; delta(ppm) 151763.041820
COMMENT: PROPOSED_MF MS-FINDER 2.629; C26H18O9P4S2; [M+Hac-H]-; delta(ppm) 92483.064200
COMMENT: PROPOSED_MF MS-FINDER 2.629; C36H8N4O8P2; [M+Cl]-; delta(ppm) -32217.718368
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H16N10O19S3; [M+Na-2H]-; delta(ppm) 52535.996043
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H12N14O15S3; [M+Na-2H]-; delta(ppm) 52533.940941
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H16N4O21S2; [M+Na-2H]-; delta(ppm) 52537.049864
COMMENT: PROPOSED_MF MS-FINDER 2.628; C26H21O15PS3; [M+Na-2H]-; delta(ppm) 11187.919178
COMMENT: PROPOSED_MF MS-FINDER 2.628; C28H14N8O5P2S3; [M+Na-2H]-; delta(ppm) 52540.733158
COMMENT: PROPOSED_MF MS-FINDER 2.628; C31H4N14O2S3; [M+Na-2H]-; delta(ppm) 52528.547953
COMMENT: PROPOSED_MF MS-FINDER 2.628; C11H8N14O11S3; [M+TFA-H]-; delta(ppm) 151757.176054
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H5N16O3PS3; [M+TFA-H]-; delta(ppm) 151762.482726
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H17O11PS3; [M+TFA-H]-; delta(ppm) 151755.061567
COMMENT: PROPOSED_MF MS-FINDER 2.628; C33H9N2O5PS2; [M+TFA-H]-; delta(ppm) 151751.401793
COMMENT: PROPOSED_MF MS-FINDER 2.628; C8H6N16O15S3; [M+Hac-H]-; delta(ppm) 92480.080259
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H25O19P3S3; [M+Hac-H]-; delta(ppm) 92479.368447
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H10N4O19S2; [M+Hac-H]-; delta(ppm) 92476.770110
COMMENT: PROPOSED_MF MS-FINDER 2.627; C9H20N16O8P4S3; [M+Na-2H]-; delta(ppm) 52534.884556
COMMENT: PROPOSED_MF MS-FINDER 2.627; C11H32N2O18P4S3; [M+Na-2H]-; delta(ppm) 52534.868423
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H19N12O9P3S3; [M+Na-2H]-; delta(ppm) 52533.296365
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H4N22O2S4; [M+Na-2H]-; delta(ppm) 52533.675539
COMMENT: PROPOSED_MF MS-FINDER 2.627; C33H17O10PS3; [M+Na-2H]-; delta(ppm) 11196.249071
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H4N6O11S; [M+TFA-H]-; delta(ppm) 151757.238957
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H9N12O7P3S2; [M+Hac-H]-; delta(ppm) 92478.307103
COMMENT: PROPOSED_MF MS-FINDER 2.626; C16H18N10O12P2S3; [M+Na-2H]-; delta(ppm) 52537.889617
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H4N18O11S2; [M+Na-2H]-; delta(ppm) 52537.065997
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H21N2O22PS2; [M+Na-2H]-; delta(ppm) 52534.511716
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H15N10O7P3S2; [M+Na-2H]-; delta(ppm) 52532.295084
COMMENT: PROPOSED_MF MS-FINDER 2.626; C27H13N10O4PS4; [M+Na-2H]-; delta(ppm) 52538.091124
COMMENT: PROPOSED_MF MS-FINDER 2.626; C9H28N2O14P4S3; [M+TFA-H]-; delta(ppm) 151758.286647
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H15N6O7P3S2; [M+TFA-H]-; delta(ppm) 151757.666088
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H23N2O6P3S4; [M+TFA-H]-; delta(ppm) 151758.527936
COMMENT: PROPOSED_MF MS-FINDER 2.626; C29H10N2O8P2S; [M+TFA-H]-; delta(ppm) 151761.967218
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H14N6O21S3; [M+Hac-H]-; delta(ppm) 92477.848832
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H21N4O15P3S3; [M+Hac-H]-; delta(ppm) 92477.154404
COMMENT: PROPOSED_MF MS-FINDER 2.626; C16H27O12P5S3; [M+Hac-H]-; delta(ppm) 92481.408469
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H17N8O6P3S4; [M+Hac-H]-; delta(ppm) 92479.082518
COMMENT: PROPOSED_MF MS-FINDER 2.626; C33H5N4O7P3; [M+Hac-H]-; delta(ppm) 92478.363698
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H20O21S3; [M+TFA-H]-; delta(ppm) 151757.156735
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H5N10O5PS2; [M+TFA-H]-; delta(ppm) 151763.744607
COMMENT: PROPOSED_MF MS-FINDER 2.625; C30H12N2O5S4; [M+TFA-H]-; delta(ppm) 151762.704698
COMMENT: PROPOSED_MF MS-FINDER 2.625; C10H18N2O25S3; [M+Hac-H]-; delta(ppm) 92480.062878
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H8N14O6P2S3; [M+Hac-H]-; delta(ppm) 92475.460767
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H16N4O7P2S4; [M+Hac-H]-; delta(ppm) 92477.371494
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H6N2O17S; [M+Hac-H]-; delta(ppm) 92475.691390
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H4N8O8P2S; [M+Hac-H]-; delta(ppm) 92482.176879
COMMENT: PROPOSED_MF MS-FINDER 2.625; C28H6N8O5S4; [M+Hac-H]-; delta(ppm) 92482.840398
COMMENT: PROPOSED_MF MS-FINDER 2.625; C37H11O3PS4; [M+Hac-H]-; delta(ppm) 92485.383459
COMMENT: PROPOSED_MF MS-FINDER 2.625; C43H3O5PS; [M+Hac-H]-; delta(ppm) 92467.146935
COMMENT: PROPOSED_MF MS-FINDER 2.625; C30H9N8O7P3; [M+Cl]-; delta(ppm) -32216.375645
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H13N12O7PS4; [M+TFA-H]-; delta(ppm) 151758.740683
COMMENT: PROPOSED_MF MS-FINDER 2.624; C14H14N10O8P2S3; [M+TFA-H]-; delta(ppm) 151761.904314
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H12N4O17S2; [M+TFA-H]-; delta(ppm) 151760.898768
COMMENT: PROPOSED_MF MS-FINDER 2.624; C19H4N12O9S2; [M+TFA-H]-; delta(ppm) 151755.977090
COMMENT: PROPOSED_MF MS-FINDER 2.624; C19H19N2O11P3S2; [M+TFA-H]-; delta(ppm) 151760.126930
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H7N18O7PS4; [M+Hac-H]-; delta(ppm) 92479.273928
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H3N22O3PS4; [M+Hac-H]-; delta(ppm) 92477.059886
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H11N8O18PS2; [M+Hac-H]-; delta(ppm) 92478.481132
COMMENT: PROPOSED_MF MS-FINDER 2.623; C11H23N4O13P3S3; [M+TFA-H]-; delta(ppm) 151761.325902
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H17N2O18PS2; [M+TFA-H]-; delta(ppm) 151757.859516
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H17N2O13PS3; [M+TFA-H]-; delta(ppm) 151762.463407
COMMENT: PROPOSED_MF MS-FINDER 2.623; C25H8N2O15S; [M+TFA-H]-; delta(ppm) 151759.699797
COMMENT: PROPOSED_MF MS-FINDER 2.623; C27H10N6O4P2S2; [M+TFA-H]-; delta(ppm) 151753.303522
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H8N16O8P2S3; [M+Hac-H]-; delta(ppm) 92482.120284
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H6N10O17S2; [M+Hac-H]-; delta(ppm) 92481.215583
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H13N8O11P3S2; [M+Hac-H]-; delta(ppm) 92480.521151
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H17N2O13P3S2; [M+Hac-H]-; delta(ppm) 92476.075684
COMMENT: PROPOSED_MF MS-FINDER 2.623; C36H8O8P2S; [M+Hac-H]-; delta(ppm) 92471.071936
COMMENT: PROPOSED_MF MS-FINDER 2.622; C8H17N8O16PS3; [M+TFA-H]-; delta(ppm) 151756.597647
COMMENT: PROPOSED_MF MS-FINDER 2.622; C22H18N4O5P2S4; [M+TFA-H]-; delta(ppm) 151761.567192
COMMENT: PROPOSED_MF MS-FINDER 2.622; C9H17N10O13P3S3; [M+Hac-H]-; delta(ppm) 92481.599880
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H11N8O13PS3; [M+Hac-H]-; delta(ppm) 92482.623306
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H6N14O8S4; [M+Hac-H]-; delta(ppm) 92477.562904
COMMENT: PROPOSED_MF MS-FINDER 2.622; C24H11N2O15PS2; [M+Hac-H]-; delta(ppm) 92483.758635
COMMENT: PROPOSED_MF MS-FINDER 2.622; C29H7N6O6PS3; [M+Hac-H]-; delta(ppm) 92485.686772
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H9N16O3PS4; [M+TFA-H]-; delta(ppm) 151756.279847
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H18N12O10P4S3; [M+Hac-H]-; delta(ppm) 92476.651386
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H12N10O5P2S4; [M+Hac-H]-; delta(ppm) 92481.816972
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H7N10O7PS3; [M+Hac-H]-; delta(ppm) 92473.749755
COMMENT: PROPOSED_MF MS-FINDER 2.621; C30H15O8PS4; [M+Hac-H]-; delta(ppm) 92475.660476
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H5N20O8P3; [M+Cl]-; delta(ppm) -32217.028563
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H12N10O8P2; [M+Br]-; delta(ppm) 0.203852
COMMENT: PROPOSED_MF MS-FINDER 2.621; C34H17N2O6P3; [M+Br]-; delta(ppm) 2.334577
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H33O10P5S4; [M+TFA-H]-; delta(ppm) 151759.851279
COMMENT: PROPOSED_MF MS-FINDER 2.620; C27H15O9P3S; [M+TFA-H]-; delta(ppm) 151758.927960
COMMENT: PROPOSED_MF MS-FINDER 2.620; C31H13O6PS3; [M+TFA-H]-; delta(ppm) 151765.868351
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H20N2O23P2S2; [M+Hac-H]-; delta(ppm) 92477.960732
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H15N4O22PS2; [M+Hac-H]-; delta(ppm) 92480.695180
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H20N2O18P2S3; [M+Hac-H]-; delta(ppm) 92482.102902
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H20O16P2S3; [M+Hac-H]-; delta(ppm) 92475.443386
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H20O11P2S4; [M+Hac-H]-; delta(ppm) 92479.585538
COMMENT: PROPOSED_MF MS-FINDER 2.620; C25H9N6O9P3S; [M+Hac-H]-; delta(ppm) 92479.442423
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H18N12O8P4; [M+Br]-; delta(ppm) -0.653635
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H14N8O6P2S3; [M+TFA-H]-; delta(ppm) 151754.502481
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H12N8O8S4; [M+TFA-H]-; delta(ppm) 151756.838935
COMMENT: PROPOSED_MF MS-FINDER 2.619; C8H16N12O12P2S4; [M+Hac-H]-; delta(ppm) 92478.753527
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H22N2O16P4S2; [M+Hac-H]-; delta(ppm) 92480.000749
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H26N2O11P4S4; [M+Hac-H]-; delta(ppm) 92478.562117
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H14O18S3; [M+Hac-H]-; delta(ppm) 92483.126330
COMMENT: PROPOSED_MF MS-FINDER 2.619; C29H13O11P3S; [M+Hac-H]-; delta(ppm) 92474.996965
COMMENT: PROPOSED_MF MS-FINDER 2.619; C34H4N2O10P2; [M+Hac-H]-; delta(ppm) 92483.312207
COMMENT: PROPOSED_MF MS-FINDER 2.618; C9H16N6O19S3; [M+TFA-H]-; delta(ppm) 151762.097742
COMMENT: PROPOSED_MF MS-FINDER 2.618; C10H22N6O12P2S4; [M+TFA-H]-; delta(ppm) 151758.162274
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H16N4O12S4; [M+TFA-H]-; delta(ppm) 151759.299773
COMMENT: PROPOSED_MF MS-FINDER 2.618; C31H5N4O7PS; [M+TFA-H]-; delta(ppm) 151765.006492
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H13N14O7P3; [M+Br]-; delta(ppm) 1.637463
COMMENT: PROPOSED_MF MS-FINDER 2.617; C10H24N6O10P4S3; [M+TFA-H]-; delta(ppm) 151755.825814
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H5N16O8PS2; [M+TFA-H]-; delta(ppm) 151757.878834
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H8N14O6S4; [M+TFA-H]-; delta(ppm) 151761.779940
COMMENT: PROPOSED_MF MS-FINDER 2.617; C12H14N14O13P4; [M+Cl]-; delta(ppm) -32217.436946
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H14N6O8P4; [M+Cl]-; delta(ppm) -32218.521492
COMMENT: PROPOSED_MF MS-FINDER 2.617; C35H12O12P2; [M+Cl]-; delta(ppm) -32215.980901
COMMENT: PROPOSED_MF MS-FINDER 2.616; C12H9N12O12PS2; [M+TFA-H]-; delta(ppm) 151760.339676
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H24O12P4S2; [M+TFA-H]-; delta(ppm) 151757.087681
COMMENT: PROPOSED_MF MS-FINDER 2.616; C21H4N16O9P2; [M+Cl]-; delta(ppm) -32218.371284
COMMENT: PROPOSED_MF MS-FINDER 2.615; C9H18N6O17P2S2; [M+TFA-H]-; delta(ppm) 151759.761266
COMMENT: PROPOSED_MF MS-FINDER 2.615; C12H4N18O7S3; [M+TFA-H]-; delta(ppm) 151754.715225
COMMENT: PROPOSED_MF MS-FINDER 2.615; C12H17N8O11PS4; [M+TFA-H]-; delta(ppm) 151761.201528
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H14N4O10P2S2; [M+TFA-H]-; delta(ppm) 151763.166194
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H24N4O12P6; [M+Cl]-; delta(ppm) -32217.587155
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H27N6O13P5; [M+Br]-; delta(ppm) -1.089660
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H22N8O12P4; [M+Br]-; delta(ppm) 1.201436
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H19N6O11P5; [M+Cl]-; delta(ppm) -32215.441303
COMMENT: PROPOSED_MF MS-FINDER 2.614; C27H18N2O12P4; [M+Cl]-; delta(ppm) -32216.784028
COMMENT: PROPOSED_MF MS-FINDER 2.614; C9H12N18O13P2; [M+Br]-; delta(ppm) 1.361812
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H11N14O14P; [M+Br]-; delta(ppm) -0.071798
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H21N4O13P3; [M+Br]-; delta(ppm) -0.232173
COMMENT: PROPOSED_MF MS-FINDER 2.613; C9H26N2O16P2S4; [M+TFA-H]-; delta(ppm) 151760.623117
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H9N16O12P3; [M+Cl]-; delta(ppm) -32215.291094
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H8N12O13P2; [M+Cl]-; delta(ppm) -32216.633820
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H31N2O17P5; [M+Br]-; delta(ppm) 0.765410
COMMENT: PROPOSED_MF MS-FINDER 2.612; C14H16N4O17S3; [M+TFA-H]-; delta(ppm) 151754.695907
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H19N2O6P3S3; [M+TFA-H]-; delta(ppm) 151764.730839
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H10N18O9P4; [M+Cl]-; delta(ppm) -32219.174408
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H17N8O9P3; [M+Br]-; delta(ppm) -2.087239
COMMENT: PROPOSED_MF MS-FINDER 2.612; C30H15N2O13P; [M+Br]-; delta(ppm) 0.625315
COMMENT: PROPOSED_MF MS-FINDER 2.611; C10H14N10O13P2S2; [M+TFA-H]-; delta(ppm) 151757.300427
COMMENT: PROPOSED_MF MS-FINDER 2.611; C11H18N10O8P2S4; [M+TFA-H]-; delta(ppm) 151755.701442
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H13N6O14PS2; [M+TFA-H]-; delta(ppm) 151755.398684
COMMENT: PROPOSED_MF MS-FINDER 2.611; C11H18N10O17P4; [M+Cl]-; delta(ppm) -32215.699478
COMMENT: PROPOSED_MF MS-FINDER 2.611; C12H20N8O19P2; [M+Br]-; delta(ppm) -0.507823
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H25N4O11P5S2; [M+TFA-H]-; delta(ppm) 151758.989429
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H21N2O13PS4; [M+TFA-H]-; delta(ppm) 151756.260529
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H13N4O7PS3; [M+TFA-H]-; delta(ppm) 151752.600748
COMMENT: PROPOSED_MF MS-FINDER 2.610; C10H7N16O19P; [M+Cl]-; delta(ppm) -32216.891994
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H28O16P6; [M+Cl]-; delta(ppm) -32215.849687
COMMENT: PROPOSED_MF MS-FINDER 2.610; C34H13N2O9P3; [M+Cl]-; delta(ppm) -32219.864209
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H8N12O4S4; [M+TFA-H]-; delta(ppm) 151754.378108
COMMENT: PROPOSED_MF MS-FINDER 2.609; C11H3N20O15P; [M+Cl]-; delta(ppm) -32218.629458
