ACCESSION: MSBNK-SMB_Measured-HSA033P0552000
RECORD_TITLE: Characterized; LysoPC(18:3(9Z,12Z,15Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D87neg_2557': {'bp': 42531.0, 'sum': 80237.0}, 'D168neg_2527': {'bp': 39612.0, 'sum': 78464.0}, 'C4neg_2469': {'bp': 23936.0, 'sum': 45662.0}, 'C18neg_2515': {'bp': 20683.0, 'sum': 43395.0}, 'D102neg_2485': {'bp': 19186.0, 'sum': 47276.0}, 'D117neg_2556': {'bp': 16080.0, 'sum': 40780.0}, 'D124neg_2550': {'bp': 15361.0, 'sum': 35183.0}, 'D73neg_2539': {'bp': 15178.0, 'sum': 38838.0}, 'D169neg_2476': {'bp': 14990.0, 'sum': 38103.0}, 'D147neg_2966': {'bp': 14819.0, 'sum': 37829.0}, 'D83neg_2978': {'bp': 14549.0, 'sum': 40066.0}, 'D73neg_2517': {'bp': 14476.0, 'sum': 35888.0}, 'D142neg_2930': {'bp': 12430.0, 'sum': 31561.0}, 'D119neg_2471': {'bp': 12316.0, 'sum': 31454.0}, 'D145neg_2488': {'bp': 11258.0, 'sum': 32062.0}, 'C1neg_2460': {'bp': 11239.0, 'sum': 35324.0}, 'C12neg_2443': {'bp': 10522.0, 'sum': 24876.0}, 'D99neg_2871': {'bp': 10121.0, 'sum': 28096.0}, 'C14neg_2405': {'bp': 9789.0, 'sum': 27575.0}, 'D203neg_2812': {'bp': 9643.0, 'sum': 32048.0}, 'D73neg_2886': {'bp': 9625.0, 'sum': 28938.0}, 'D203neg_2454': {'bp': 9534.0, 'sum': 27467.0}, 'D108neg_2873': {'bp': 7322.0, 'sum': 23029.0}, 'C13neg_2884': {'bp': 5892.0, 'sum': 20010.0}, 'D207neg_2858': {'bp': 5820.0, 'sum': 19678.0}, 'C15neg_2813': {'bp': 5736.0, 'sum': 19846.0}, 'C14neg_2741': {'bp': 4777.0, 'sum': 18180.0}, 'D143neg_2837': {'bp': 4684.0, 'sum': 16565.0}, 'D117neg_2799': {'bp': 2953.0, 'sum': 12500.0}, 'D142neg_2827': {'bp': 1838.0, 'sum': 9513.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 552.285214
COMMENT: PRECURSOR_M/Z_STDEV 0.001441
COMMENT: PRECURSOR_IN_MS1 mz 552.286293; int 5.435; delta(ppm) 2.752175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; HBSOTPRAADZREF-UHFFFAOYNA-N; [M-H]-; C00051150
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GSVXCGWMNZRSFD-UHFFFAOYSA-N; [M-H]-; 4-amino-N-[5-amino-2-[4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-[3-amino-6-(hydroxymethyl)oxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.535; WKQNRCYKYCKESD; [M+Cl]-; 1-18:3-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.670; MRTUWVDDQVMUCR; [M+Cl]-; Lysophosphatidylcholine(18:3n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.949; IACNVHFOIJXJKO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.345; OYBMVMAXKOGYDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.997; SHSSKFDXJNEESW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; WKQNRCYKYCKESD; [M+Cl]-; 1-18:3-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; IACNVHFOIJXJKO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.172; WKQNRCYKYCKESD; [M+Cl]-; 2-[hydroxy-[2-hydroxy-3-[(9E,12E,15E)-octadeca-9,12,15-trienoyl]oxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.330; MRTUWVDDQVMUCR; [M+Cl]-; [2-hydroxy-3-[(6E,9E,12E)-octadeca-6,9,12-trienoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.204; OYBMVMAXKOGYDC; [M-H]-; Ctpb
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.517; PRSSXAGTWUPFHZ; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -631.951; CHNINZUPRUGESY; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.126; KNKLOMDMKABDAR; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -642.557; NPVUDKHZTJFGTB; [M+Cl]-; 18‐amino‐17‐demethoxyreblastatin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -642.704; UYKSEYIDBQCQEI; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -648.944; UIDVJMXFGYZPGV; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.608; VDBVRNUSXNFUCA; [M+Cl]-; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -651.066; YPFWGPLAAOKCQT; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-4-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.997; WKQNRCYKYCKESD; [M+Cl]-; 2-[hydroxy-[2-hydroxy-3-[(9E,12E,15E)-octadeca-9,12,15-trienoyl]oxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; OYBMVMAXKOGYDC; [M-H]-; Ctpb
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(18:3(9Z,12Z,15Z)), WKQNRCYKYCKESD-YVHLTTHBSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010388;
CH$NAME: LysoPC(18:3(9Z,12Z,15Z))
CH$NAME: [(2R)-2-hydroxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H48NO7P
CH$EXACT_MASS: 517.316840
CH$SMILES: CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C26H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h6-7,9-10,12-13,25,28H,5,8,11,14-24H2,1-4H3/b7-6-,10-9-,13-12-/t25-/m1/s1
CH$LINK: CHEBI CHEBI:88697
CH$LINK: HMDB HMDB0010388
CH$LINK: INCHIKEY WKQNRCYKYCKESD-YVHLTTHBSA-N
CH$LINK: LIPIDMAPS LMGP01050038
CH$LINK: PUBCHEM CID:24779469
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.985
MS$FOCUSED_ION: ION_TYPE [M+Cl]-
MS$FOCUSED_ION: PRECURSOR_M/Z 552.285924
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0070910000-6b96cb85ae5c2b6f573e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  224.0694199 55.5302 224.069007 6.1543 20.66 0.5714 30 f{C7H14N1O7}/-36.40ppm,p-Cl1C21H34P1
  242.0799972 18.1873 242.079692 7.5017 9.53 0.5615 25 f{C15H15O1P1}/-27.27ppm,p-Cl1C13H33N1O6
  253.2173077 58.5045 253.217039 4.7706 26.84 0.6768 30 f{C12H31N1O4}/-33.76ppm,p-Cl1C16H17O3P1
  255.2338379 634.5994 255.233563 3.0952 112.88 0.6707 30 f{C16H31O2}/3.46ppm,p-Cl1C12H17N1O5P1
  256.2367794 34.3013 256.236501 8.1916 15.89 0.6305 27 ?
  257.2392255 36.3128 257.238944 6.7719 11.83 0.2571 27 f{C16H33O2}/-36.46ppm,p-Cl1C12H15N1O5P1
  277.2171262 157.3309 277.216780 4.9817 68.33 0.8216 30 f{C14H31N1O4}/-31.49ppm,p-Cl1C14H17O3P1
  478.2940189 71.3611 478.294296 5.6994 22.19 0.7135 30 f{C27H45N1O4P1}/-31.67ppm,p-Cl1C1H3O3
  480.3117304 999.0000 480.312017 3.2958 17.72 0.6521 30 f{C27H47N1O4P1}/-27.25ppm,p-Cl1C1H1O3
  481.3116652 13.5918 481.311956 7.4775 5.64 0.3873 23 ?
  482.3168051 122.6787 482.317101 4.9988 24.03 0.5733 27 f{C27H46O7}/-16.79ppm,p-Cl1C1H2N1P1
  502.2937578 189.0224 502.294131 3.7588 78.70 1.0000 30 f{C26H47O7P1}/-25.34ppm,p-Cl1C2H1N1
  532.2991912 9.3454 532.299605 9.5698 7.39 0.2829 25 ?
  552.4007748 43.1428 552.401216 7.4728 32.74 0.1054 28 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  224.069420 55.53 55
  242.079997 18.19 18
  253.217308 58.50 58
  255.233838 634.60 634
  256.236779 34.30 34
  257.239225 36.31 36
  277.217126 157.33 157
  478.294019 71.36 71
  480.311730 999.00 999
  481.311665 13.59 13
  482.316805 122.68 122
  502.293758 189.02 189
  532.299191 9.35 9
  552.400775 43.14 43
//
