ACCESSION: MSBNK-SMB_Measured-HSA033P0950000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D99neg_5542': {'bp': 2207.0, 'sum': 13991.0}, 'C17neg_5307': {'bp': 1857.0, 'sum': 9208.0}, 'D83neg_5760': {'bp': 1807.0, 'sum': 9473.0}, 'D124neg_5324': {'bp': 1679.0, 'sum': 9502.0}, 'D64neg_5373': {'bp': 1660.0, 'sum': 7007.0}, 'C2neg_5559': {'bp': 1649.0, 'sum': 9079.0}, 'D108neg_5534': {'bp': 1610.0, 'sum': 6096.0}, 'D117neg_5625': {'bp': 1599.0, 'sum': 7813.0}, 'D99neg_5496': {'bp': 1585.0, 'sum': 8596.0}, 'D117neg_5649': {'bp': 1572.0, 'sum': 8166.0}, 'C9neg_5561': {'bp': 1546.0, 'sum': 7904.0}, 'C10neg_5353': {'bp': 1480.0, 'sum': 5797.0}, 'D145neg_5428': {'bp': 1419.0, 'sum': 6149.0}, 'C10neg_5279': {'bp': 1403.0, 'sum': 7606.0}, 'D64neg_5399': {'bp': 1368.0, 'sum': 8898.0}, 'C2neg_5517': {'bp': 1291.0, 'sum': 8280.0}, 'C11neg_5457': {'bp': 1265.0, 'sum': 6971.0}, 'D169neg_5290': {'bp': 1221.0, 'sum': 6278.0}, 'D122neg_5641': {'bp': 1219.0, 'sum': 6197.0}, 'D121neg_5401': {'bp': 1218.0, 'sum': 7967.0}, 'D207neg_5574': {'bp': 1194.0, 'sum': 7609.0}, 'C2neg_5430': {'bp': 1191.0, 'sum': 8558.0}, 'D122neg_5729': {'bp': 1151.0, 'sum': 6722.0}, 'D203neg_5221': {'bp': 1151.0, 'sum': 6505.0}, 'C3neg_5557': {'bp': 1147.0, 'sum': 6156.0}, 'D94neg_5333': {'bp': 1137.0, 'sum': 7330.0}, 'D84neg_5436': {'bp': 1116.0, 'sum': 6616.0}, 'C7neg_5378': {'bp': 1101.0, 'sum': 6316.0}, 'D203neg_5134': {'bp': 1080.0, 'sum': 7186.0}, 'C11neg_5335': {'bp': 1076.0, 'sum': 7069.0}, 'C1neg_5267': {'bp': 1057.0, 'sum': 6896.0}, 'D66neg_5587': {'bp': 1054.0, 'sum': 6333.0}, 'C15neg_5271': {'bp': 1027.0, 'sum': 6209.0}, 'D124neg_5260': {'bp': 1026.0, 'sum': 6025.0}, 'C1neg_5377': {'bp': 1008.0, 'sum': 6332.0}, 'D143neg_5351': {'bp': 994.0, 'sum': 5839.0}, 'C2neg_5443': {'bp': 957.0, 'sum': 5677.0}, 'C12neg_5257': {'bp': 937.0, 'sum': 5769.0}, 'C6neg_5536': {'bp': 936.0, 'sum': 4797.0}, 'C4neg_5263': {'bp': 830.0, 'sum': 5543.0}, 'D170neg_5252': {'bp': 762.0, 'sum': 4808.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 950.928937
COMMENT: PRECURSOR_M/Z_STDEV 0.002290
COMMENT: PRECURSOR_IN_MS1 mz 950.929072; int 10.759; delta(ppm) 1.385275
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H16N2O27P2; [M+TFA-H]-; delta(ppm) 110986.179445
COMMENT: PROPOSED_MF MS-FINDER 2.948; C27H23O21P5; [M+TFA-H]-; delta(ppm) 110985.634972
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H24N8O16P6S; [M+TFA-H]-; delta(ppm) 110980.864934
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H25N6O17P7; [M+TFA-H]-; delta(ppm) 110983.096618
COMMENT: PROPOSED_MF MS-FINDER 2.946; C22H20N2O27P2S; [M+TFA-H]-; delta(ppm) 110981.803796
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H14N12O14P4S; [M+TFA-H]-; delta(ppm) 110985.152840
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H22N2O20P4S; [M+TFA-H]-; delta(ppm) 110983.403277
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H15N16O13P5S; [M+TFA-H]-; delta(ppm) 110986.494383
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H7N14O20PS; [M+TFA-H]-; delta(ppm) 110985.697312
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H34O17P8S; [M+TFA-H]-; delta(ppm) 110985.936282
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H15N4O31P; [M+TFA-H]-; delta(ppm) 110980.700074
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H18N8O23P4; [M+TFA-H]-; delta(ppm) 110983.641089
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H22N2O25P4; [M+TFA-H]-; delta(ppm) 110980.155606
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H15N4O26PS; [M+TFA-H]-; delta(ppm) 110983.947748
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H13N8O20P3; [M+TFA-H]-; delta(ppm) 110980.563627
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H10N16O15P4; [M+TFA-H]-; delta(ppm) 110980.169234
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H6N12O28; [M+TFA-H]-; delta(ppm) 110986.329522
COMMENT: PROPOSED_MF MS-FINDER 2.943; C28H19N4O17P5; [M+TFA-H]-; delta(ppm) 110983.899036
COMMENT: PROPOSED_MF MS-FINDER 2.943; C28H29O14P7S; [M+TFA-H]-; delta(ppm) 110982.858807
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H20N14O14P6S; [M+TFA-H]-; delta(ppm) 110984.350421
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H17N10O22P3S; [M+TFA-H]-; delta(ppm) 110981.409402
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H10N22O8P4S2; [M+TFA-H]-; delta(ppm) 110982.526753
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H16N8O25P2S; [M+TFA-H]-; delta(ppm) 110985.289288
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H28N4O20P6S; [M+TFA-H]-; delta(ppm) 110982.600861
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H29O19P7; [M+TFA-H]-; delta(ppm) 110979.611139
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H4N16O17P2; [M+TFA-H]-; delta(ppm) 110986.193073
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H13N14O18P3S; [M+TFA-H]-; delta(ppm) 110979.673479
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H18N8O18P4S; [M+TFA-H]-; delta(ppm) 110986.888780
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H14N18O12P4S2; [M+TFA-H]-; delta(ppm) 110984.262685
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H19O30PS; [M+TFA-H]-; delta(ppm) 110985.683685
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H20N12O12P6S; [M+TFA-H]-; delta(ppm) 110979.129012
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H6N16O24S; [M+TFA-H]-; delta(ppm) 110980.217946
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H11N8O27P; [M+TFA-H]-; delta(ppm) 110978.964153
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H16N6O23P2S; [M+TFA-H]-; delta(ppm) 110980.067871
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H11N10O29P; [M+TFA-H]-; delta(ppm) 110984.185560
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H6N22O8P4S; [M+TFA-H]-; delta(ppm) 110986.902408
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H10N16O10P4S; [M+TFA-H]-; delta(ppm) 110983.416905
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H8N10O19P2; [M+TFA-H]-; delta(ppm) 110982.707574
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H24N4O20P6; [M+TFA-H]-; delta(ppm) 110986.976516
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H4N20O13P2S; [M+TFA-H]-; delta(ppm) 110980.081499
COMMENT: PROPOSED_MF MS-FINDER 2.936; C25H11N8O22PS; [M+TFA-H]-; delta(ppm) 110982.211817
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H10N18O17P4; [M+TFA-H]-; delta(ppm) 110985.390652
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H10N12O28S; [M+TFA-H]-; delta(ppm) 110981.953871
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H8N18O19P2S; [M+TFA-H]-; delta(ppm) 110987.038857
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H33N2O16P7S2; [M+TFA-H]-; delta(ppm) 110983.704586
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H11N14O11P5; [M+TFA-H]-; delta(ppm) 110985.648600
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H23N4O17P5S; [M+TFA-H]-; delta(ppm) 110979.523404
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H11N10O24PS; [M+TFA-H]-; delta(ppm) 110987.433254
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H8N12O21P2; [M+TFA-H]-; delta(ppm) 110987.929016
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H15N10O15P5; [M+TFA-H]-; delta(ppm) 110987.384541
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H20N6O14P6; [M+TFA-H]-; delta(ppm) 110980.019159
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H29N2O21P7; [M+TFA-H]-; delta(ppm) 110984.832552
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H5N20O16P3; [M+TFA-H]-; delta(ppm) 110987.534619
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H18N6O21P4; [M+TFA-H]-; delta(ppm) 110978.419687
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H29N2O16P7S; [M+TFA-H]-; delta(ppm) 110988.080250
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H13N16O20P3S; [M+TFA-H]-; delta(ppm) 110984.894892
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H21N6O26P3S; [M+TFA-H]-; delta(ppm) 110983.145331
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H11N20O14P5; [M+TFA-H]-; delta(ppm) 110981.510765
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H19N16O13P5S2; [M+TFA-H]-; delta(ppm) 110982.118731
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H27N2O23P5S; [M+TFA-H]-; delta(ppm) 110986.480755
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H22N8O18P4S2; [M+TFA-H]-; delta(ppm) 110982.513125
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H18N6O16P4S; [M+TFA-H]-; delta(ppm) 110981.667348
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H10N22O13P4S; [M+TFA-H]-; delta(ppm) 110979.279087
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H7N24O10P5; [M+TFA-H]-; delta(ppm) 110979.774842
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H5N24O7P3S2; [M+TFA-H]-; delta(ppm) 110984.670708
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H17N6O26P3; [M+TFA-H]-; delta(ppm) 110987.520991
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H4N22O20P2; [M+TFA-H]-; delta(ppm) 110982.055234
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H7N20O18PS2; [M+TFA-H]-; delta(ppm) 110984.807157
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H18N12O14P4S2; [M+TFA-H]-; delta(ppm) 110980.777198
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H9N20O11P3S2; [M+TFA-H]-; delta(ppm) 110986.406647
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H28N4O15P6S2; [M+TFA-H]-; delta(ppm) 110985.848546
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H16N20O14P4; [M+Br]-; delta(ppm) -0.022048
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H8N22O15P2S2; [M+TFA-H]-; delta(ppm) 110980.927274
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H10N18O12P4S; [M+TFA-H]-; delta(ppm) 110988.638354
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H17N10O17P3S2; [M+TFA-H]-; delta(ppm) 110984.657080
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H25O28P3S; [M+TFA-H]-; delta(ppm) 110979.659851
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H12N24O10P4; [M+Br]-; delta(ppm) -1.428475
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H14N18O17P4S; [M+TFA-H]-; delta(ppm) 110981.015009
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H31N8O14P7; [M+Br]-; delta(ppm) -1.880637
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H35N4O18P7; [M+Br]-; delta(ppm) -0.474212
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H28N8O23P4; [M+Br]-; delta(ppm) -11.846016
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H11N22O13P3; [M+Br]-; delta(ppm) 1.714957
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H17N22O11P5; [M+Br]-; delta(ppm) -3.165469
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H30N6O17P6; [M+Br]-; delta(ppm) 1.262792
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H9N22O20P; [M+Br]-; delta(ppm) 0.419075
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H21N18O15P5; [M+Br]-; delta(ppm) -1.759048
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H12N26O12P4; [M+Br]-; delta(ppm) 2.801857
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H26N10O13P6; [M+Br]-; delta(ppm) -0.143638
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H20N16O18P4; [M+Br]-; delta(ppm) 1.384382
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H24N10O20P4; [M+Br]-; delta(ppm) -1.439516
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H17N24O13P5; [M+Br]-; delta(ppm) 1.064848
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H19N12O19P3; [M+Br]-; delta(ppm) 0.297485
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H31N10O16P7; [M+Br]-; delta(ppm) 2.349691
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H10N24O17P2; [M+Br]-; delta(ppm) -2.724349
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H15N18O17P3; [M+Br]-; delta(ppm) 3.121392
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H28N6O24P4; [M+Br]-; delta(ppm) -0.033089
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H20N14O16P4; [M+Br]-; delta(ppm) -2.845938
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H39O22P7; [M+Br]-; delta(ppm) 0.932217
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H23N8O23P3; [M+Br]-; delta(ppm) 1.703916
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H25N14O19P5; [M+Br]-; delta(ppm) -0.352622
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H34N2O21P6; [M+Br]-; delta(ppm) 2.669226
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H14N20O21P2; [M+Br]-; delta(ppm) -1.317926
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H17N12O26P; [M+Br]-; delta(ppm) -0.998394
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H40N2O19P8; [M+Br]-; delta(ppm) -2.211210
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H15N16O15P3; [M+Br]-; delta(ppm) -1.108942
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H12N14O25; [M+Br]-; delta(ppm) 0.738608
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H13N16O22P; [M+Br]-; delta(ppm) -2.404817
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H26N12O15P6; [M+Br]-; delta(ppm) 4.086705
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H34O19P6; [M+Br]-; delta(ppm) -1.561105
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H36N8O17P8; [M+Br]-; delta(ppm) 0.612684
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H13N18O24P; [M+Br]-; delta(ppm) 1.825506
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H29N8O21P5; [M+Br]-; delta(ppm) -3.176510
COMMENT: PROPOSED_MF MS-FINDER 2.898; C27H27N2O25P3; [M+Br]-; delta(ppm) -1.119983
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H25N8O16P5; [M+Br]-; delta(ppm) 2.999802
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H32O26P4; [M+Br]-; delta(ppm) -2.856979
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H16N10O29; [M+Br]-; delta(ppm) 2.145040
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H21N12O12P5; [M+Br]-; delta(ppm) 1.593367
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H21N8O30P; [M+Br]-; delta(ppm) 0.408034
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H25N12O17P5; [M+Br]-; delta(ppm) -4.582927
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H24N12O22P4; [M+Br]-; delta(ppm) 2.790816
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H22N20O12P6; [M+Br]-; delta(ppm) -4.902458
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H17N18O10P5; [M+Br]-; delta(ppm) 4.417282
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H33N4O25P5; [M+Br]-; delta(ppm) -1.770089
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H20N4O31; [M+Br]-; delta(ppm) -0.678861
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H9N20O18P; [M+Br]-; delta(ppm) -3.811237
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H14N14O18P2; [M+Br]-; delta(ppm) 2.034491
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H26N16O16P6; [M+Br]-; delta(ppm) -3.496041
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H11N28O11P3S; [M+Br]-; delta(ppm) 0.993766
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H32N2O28P4; [M+Br]-; delta(ppm) 1.373341
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H27N4O27P3; [M+Br]-; delta(ppm) 3.110351
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H16N18O12P4; [M+Br]-; delta(ppm) -4.252356
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H18N16O25P2; [M+Br]-; delta(ppm) 0.088500
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H16N22O16P4; [M+Br]-; delta(ppm) 4.208295
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H18N10O22P2; [M+Br]-; delta(ppm) 3.440927
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H18N14O23P2; [M+Br]-; delta(ppm) -4.141809
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H19N14O21P3; [M+Br]-; delta(ppm) 4.527831
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H22N10O27P2; [M+Br]-; delta(ppm) -2.735390
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H21N18O10P5S; [M+Br]-; delta(ppm) 0.872176
COMMENT: PROPOSED_MF MS-FINDER 2.885; C28H23N6O21P3; [M+Br]-; delta(ppm) -2.526406
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H29N2O18P5; [M+Br]-; delta(ppm) 0.175895
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H29N4O20P5; [M+Br]-; delta(ppm) 4.406241
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H25N2O32P; [M+Br]-; delta(ppm) -2.415858
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H21N20O17P5; [M+Br]-; delta(ppm) 2.471281
COMMENT: PROPOSED_MF MS-FINDER 2.883; C30H30N4O15P6; [M+Br]-; delta(ppm) -2.967527
COMMENT: PROPOSED_MF MS-FINDER 2.883; C26H16N8O27; [M+Br]-; delta(ppm) -2.085286
COMMENT: PROPOSED_MF MS-FINDER 2.883; C26H11N20O11P3; [M+Br]-; delta(ppm) -2.515365
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H15N22O18P3; [M+Br]-; delta(ppm) -4.461339
COMMENT: PROPOSED_MF MS-FINDER 2.882; C29H22N4O24P2; [M+Br]-; delta(ppm) 0.617018
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H35N2O16P7; [M+Br]-; delta(ppm) -4.704516
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H10N20O16P2; [M+Br]-; delta(ppm) 4.858409
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H28N4O22P4; [M+Br]-; delta(ppm) -4.263397
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H29N10O23P5; [M+Br]-; delta(ppm) 1.053807
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H15N22O13P3S; [M+Br]-; delta(ppm) -1.830130
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H10N18O14P2; [M+Br]-; delta(ppm) 0.628059
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H35N6O20P7; [M+Br]-; delta(ppm) 3.756128
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H30N12O15P6S; [M+Br]-; delta(ppm) 0.541601
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H21N6O28P; [M+Br]-; delta(ppm) -3.822278
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H11N26O14P3; [M+Br]-; delta(ppm) -5.867753
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H30N12O20P6; [M+Br]-; delta(ppm) -2.089621
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H10N24O12P2S; [M+Br]-; delta(ppm) -0.093131
COMMENT: PROPOSED_MF MS-FINDER 2.876; C17H19N18O17P3S; [M+Br]-; delta(ppm) -0.423705
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H19N18O22P3; [M+Br]-; delta(ppm) -3.054921
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H25N14O14P5S; [M+Br]-; delta(ppm) 2.278609
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H21N14O14P5; [M+Br]-; delta(ppm) 5.823724
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H21N16O13P5; [M+Br]-; delta(ppm) -5.989341
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H14N18O19P2; [M+Br]-; delta(ppm) -5.548223
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H11N24O15P3; [M+Br]-; delta(ppm) 5.945315
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H14N20O16P2S; [M+Br]-; delta(ppm) 1.313299
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H30N8O19P6; [M+Br]-; delta(ppm) 5.493147
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H26N6O31P2; [M+Br]-; delta(ppm) -1.328967
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H29N8O16P5S; [M+Br]-; delta(ppm) -0.545294
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H27N16O14P7; [M+Br]-; delta(ppm) 5.173610
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H37O29P5; [M+Br]-; delta(ppm) -0.363663
COMMENT: PROPOSED_MF MS-FINDER 2.870; C15H17N14O28P; [M+Br]-; delta(ppm) 3.231941
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H45O20P9; [M+Br]-; delta(ppm) -3.948201
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H11N26O9P3S; [M+Br]-; delta(ppm) -3.236551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.896; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24621.524730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.831; C34H24N4O16S4; [M+Br]-; delta(ppm) 3.669742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.132; C33H24N6O15S4; [M+Br]-; delta(ppm) -8.143272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24621.524730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.875; C34H24N4O16S4; [M+Br]-; delta(ppm) 3.669742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.125; C33H24N6O15S4; [M+Br]-; delta(ppm) -8.143272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.716; C26H15Cl2F17N4O6; [M+Br]-; delta(ppm) -24616.378901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.583; C22H9F25N2O6; [M+Br]-; delta(ppm) 4.593807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.928; C27H24BrF11N2O11S; [M+Br]-; delta(ppm) -0.363037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.606; C29H22F6N6O11S4; [M+Br]-; delta(ppm) -3.000412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.409; C24H27F11N2O10S5; [M+Br]-; delta(ppm) 1.205458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.058; C31H20N8O17S3; [M+Br]-; delta(ppm) -0.367925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.815; C32H24N8O12S5; [M+Br]-; delta(ppm) -1.281785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.805; C34H24N4O16S4; [M+Br]-; delta(ppm) 3.669742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.762; C26H20F12N4O10S3; [M+Br]-; delta(ppm) -4.719032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.632; C22H18F17N2O11PS; [M+Br]-; delta(ppm) 0.802341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.065; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24621.524730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.172; C34H41Br4N4O4P; [M+Cl]-; delta(ppm) -24617.064806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.977; C34H17Cl5F12N2O6; [M-H]-; delta(ppm) -24614.262927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.977; C32H16Cl5F9N2O4; [M+C2HF3O2-H]-; delta(ppm) 273098.806235
