ACCESSION: MSBNK-SMB_Measured-HSA033P0360000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 170
COMMENT: RAW_SPEC {'C3neg_4415': {'bp': 531872.0, 'sum': 716258.0}, 'C5neg_4435': {'bp': 408437.0, 'sum': 557794.0}, 'C6neg_4486': {'bp': 389220.0, 'sum': 520018.0}, 'C8neg_4317': {'bp': 382533.0, 'sum': 503720.0}, 'C9neg_4475': {'bp': 347569.0, 'sum': 466342.0}, 'D84neg_4410': {'bp': 345406.0, 'sum': 481475.0}, 'D84neg_4419': {'bp': 337488.0, 'sum': 465545.0}, 'C16neg_4429': {'bp': 327932.0, 'sum': 443358.0}, 'C2neg_4453': {'bp': 327438.0, 'sum': 452119.0}, 'C13neg_4384': {'bp': 315966.0, 'sum': 440453.0}, 'D121neg_4373': {'bp': 310728.0, 'sum': 422149.0}, 'C2neg_4442': {'bp': 308370.0, 'sum': 425841.0}, 'C9neg_4465': {'bp': 302013.0, 'sum': 414868.0}, 'D178neg_4362': {'bp': 293176.0, 'sum': 399851.0}, 'C18neg_4376': {'bp': 288887.0, 'sum': 400635.0}, 'D207neg_4555': {'bp': 283609.0, 'sum': 385670.0}, 'C13neg_4370': {'bp': 283021.0, 'sum': 392403.0}, 'C12neg_4314': {'bp': 279184.0, 'sum': 378725.0}, 'C11neg_4322': {'bp': 269309.0, 'sum': 369349.0}, 'C4neg_4337': {'bp': 265056.0, 'sum': 365524.0}, 'C8neg_4302': {'bp': 254679.0, 'sum': 356680.0}, 'C3neg_4404': {'bp': 254515.0, 'sum': 359465.0}, 'D203neg_4238': {'bp': 250430.0, 'sum': 344561.0}, 'C11neg_4333': {'bp': 248893.0, 'sum': 345764.0}, 'C7neg_4434': {'bp': 248461.0, 'sum': 345751.0}, 'D147neg_4583': {'bp': 243578.0, 'sum': 343255.0}, 'C1neg_4301': {'bp': 239863.0, 'sum': 332548.0}, 'D126neg_4501': {'bp': 231564.0, 'sum': 315144.0}, 'C10neg_4300': {'bp': 225906.0, 'sum': 320215.0}, 'C6neg_4473': {'bp': 217084.0, 'sum': 300802.0}, 'C10neg_4308': {'bp': 216768.0, 'sum': 309818.0}, 'C17neg_4270': {'bp': 211310.0, 'sum': 293177.0}, 'D207neg_4544': {'bp': 204820.0, 'sum': 292004.0}, 'C5neg_4506': {'bp': 197606.0, 'sum': 277462.0}, 'C7neg_4424': {'bp': 194894.0, 'sum': 272262.0}, 'C18neg_4368': {'bp': 184227.0, 'sum': 263658.0}, 'C4neg_4320': {'bp': 182717.0, 'sum': 258603.0}, 'D146neg_4268': {'bp': 182208.0, 'sum': 255782.0}, 'D136neg_4262': {'bp': 181305.0, 'sum': 252843.0}, 'C12neg_4301': {'bp': 178118.0, 'sum': 248491.0}, 'C1neg_4311': {'bp': 176542.0, 'sum': 249432.0}, 'C5neg_4421': {'bp': 176204.0, 'sum': 252537.0}, 'D203neg_4228': {'bp': 174220.0, 'sum': 248650.0}, 'C3neg_4490': {'bp': 172082.0, 'sum': 247872.0}, 'C14neg_4256': {'bp': 167400.0, 'sum': 235817.0}, 'C17neg_4261': {'bp': 165779.0, 'sum': 239922.0}, 'D136neg_4267': {'bp': 162804.0, 'sum': 228738.0}, 'D168neg_4418': {'bp': 162245.0, 'sum': 230969.0}, 'C16neg_4415': {'bp': 158807.0, 'sum': 225289.0}, 'D169neg_4308': {'bp': 157439.0, 'sum': 229175.0}, 'D147neg_4571': {'bp': 149556.0, 'sum': 222808.0}, 'D169neg_4317': {'bp': 149106.0, 'sum': 215212.0}, 'D145neg_4401': {'bp': 146316.0, 'sum': 204269.0}, 'D145neg_4388': {'bp': 136789.0, 'sum': 194239.0}, 'C15neg_4212': {'bp': 134246.0, 'sum': 190859.0}, 'D119neg_4358': {'bp': 133103.0, 'sum': 182673.0}, 'D171neg_4460': {'bp': 133096.0, 'sum': 194446.0}, 'D145neg_4488': {'bp': 132040.0, 'sum': 196002.0}, 'D84neg_4490': {'bp': 131358.0, 'sum': 199054.0}, 'D126neg_4490': {'bp': 127225.0, 'sum': 177705.0}, 'C4neg_4404': {'bp': 125573.0, 'sum': 185883.0}, 'D178neg_4345': {'bp': 125189.0, 'sum': 183047.0}, 'D207neg_4631': {'bp': 124209.0, 'sum': 183139.0}, 'C9neg_4552': {'bp': 123115.0, 'sum': 181902.0}, 'D168neg_4409': {'bp': 123005.0, 'sum': 179027.0}, 'D178neg_4428': {'bp': 122246.0, 'sum': 180133.0}, 'C7neg_4513': {'bp': 119681.0, 'sum': 174355.0}, 'D121neg_4458': {'bp': 119595.0, 'sum': 178065.0}, 'D142neg_4415': {'bp': 116949.0, 'sum': 174316.0}, 'D121neg_4363': {'bp': 116035.0, 'sum': 172164.0}, 'D122neg_4644': {'bp': 115615.0, 'sum': 162843.0}, 'C15neg_4201': {'bp': 112626.0, 'sum': 168018.0}, 'C10neg_4381': {'bp': 110243.0, 'sum': 157638.0}, 'C8neg_4382': {'bp': 108590.0, 'sum': 163366.0}, 'D73neg_4448': {'bp': 107437.0, 'sum': 151902.0}, 'D145neg_4477': {'bp': 106333.0, 'sum': 162309.0}, 'D147neg_4659': {'bp': 105288.0, 'sum': 157626.0}, 'D83neg_4636': {'bp': 104150.0, 'sum': 143793.0}, 'D108neg_4503': {'bp': 101774.0, 'sum': 147415.0}, 'D119neg_4348': {'bp': 100347.0, 'sum': 146841.0}, 'C8neg_4396': {'bp': 99874.0, 'sum': 145828.0}, 'C18neg_4445': {'bp': 99545.0, 'sum': 151913.0}, 'D169neg_4393': {'bp': 99453.0, 'sum': 143914.0}, 'D124neg_4344': {'bp': 98185.0, 'sum': 139338.0}, 'D203neg_4314': {'bp': 98118.0, 'sum': 142279.0}, 'C15neg_4288': {'bp': 96702.0, 'sum': 146146.0}, 'C11neg_4425': {'bp': 94428.0, 'sum': 147770.0}, 'D94neg_4404': {'bp': 93737.0, 'sum': 131536.0}, 'D117neg_4560': {'bp': 92187.0, 'sum': 132015.0}, 'C12neg_4397': {'bp': 90860.0, 'sum': 141420.0}, 'D122neg_4719': {'bp': 89973.0, 'sum': 127947.0}, 'D94neg_4392': {'bp': 89866.0, 'sum': 129833.0}, 'C13neg_4458': {'bp': 89466.0, 'sum': 138259.0}, 'C2neg_4529': {'bp': 88952.0, 'sum': 136426.0}, 'D170neg_4383': {'bp': 87458.0, 'sum': 131521.0}, 'C17neg_4352': {'bp': 87282.0, 'sum': 135628.0}, 'C14neg_4247': {'bp': 87224.0, 'sum': 132828.0}, 'D121neg_4447': {'bp': 85547.0, 'sum': 129723.0}, 'C11neg_4412': {'bp': 83670.0, 'sum': 128106.0}, 'D73neg_4438': {'bp': 81258.0, 'sum': 119667.0}, 'C17neg_4338': {'bp': 79918.0, 'sum': 124854.0}, 'D73neg_4541': {'bp': 79539.0, 'sum': 122384.0}, 'D83neg_4627': {'bp': 79481.0, 'sum': 118227.0}, 'D126neg_4575': {'bp': 78934.0, 'sum': 123055.0}, 'D122neg_4754': {'bp': 78581.0, 'sum': 116956.0}, 'D146neg_4254': {'bp': 77783.0, 'sum': 119150.0}, 'D171neg_4449': {'bp': 76966.0, 'sum': 114689.0}, 'D142neg_4490': {'bp': 76965.0, 'sum': 113057.0}, 'D146neg_4338': {'bp': 73779.0, 'sum': 113807.0}, 'C12neg_4385': {'bp': 72637.0, 'sum': 114595.0}, 'D147neg_4681': {'bp': 72398.0, 'sum': 119843.0}, 'C14neg_4326': {'bp': 71289.0, 'sum': 109410.0}, 'D168neg_4497': {'bp': 70191.0, 'sum': 111008.0}, 'D108neg_4490': {'bp': 69405.0, 'sum': 103110.0}, 'D126neg_4585': {'bp': 68703.0, 'sum': 110366.0}, 'D136neg_4347': {'bp': 68585.0, 'sum': 107131.0}, 'D65neg_4408': {'bp': 68430.0, 'sum': 98725.0}, 'D73neg_4529': {'bp': 66103.0, 'sum': 101646.0}, 'D119neg_4432': {'bp': 65448.0, 'sum': 95838.0}, 'D143neg_4380': {'bp': 65132.0, 'sum': 99401.0}, 'D124neg_4334': {'bp': 64961.0, 'sum': 97111.0}, 'D117neg_4546': {'bp': 61456.0, 'sum': 92564.0}, 'D143neg_4463': {'bp': 60904.0, 'sum': 91247.0}, 'D99neg_4434': {'bp': 59780.0, 'sum': 93790.0}, 'D142neg_4402': {'bp': 59752.0, 'sum': 93808.0}, 'C16neg_4503': {'bp': 57835.0, 'sum': 94338.0}, 'D124neg_4419': {'bp': 56961.0, 'sum': 85544.0}, 'D102neg_4385': {'bp': 56816.0, 'sum': 83982.0}, 'D171neg_4540': {'bp': 52680.0, 'sum': 86723.0}, 'D170neg_4304': {'bp': 52551.0, 'sum': 81904.0}, 'D66neg_4512': {'bp': 52378.0, 'sum': 75811.0}, 'D122neg_4631': {'bp': 52360.0, 'sum': 80477.0}, 'D171neg_4527': {'bp': 52235.0, 'sum': 80111.0}, 'D87neg_4458': {'bp': 48281.0, 'sum': 73901.0}, 'D143neg_4450': {'bp': 48096.0, 'sum': 77138.0}, 'D117neg_4639': {'bp': 47156.0, 'sum': 69462.0}, 'D94neg_4475': {'bp': 46677.0, 'sum': 74148.0}, 'D108neg_4586': {'bp': 46133.0, 'sum': 73612.0}, 'D83neg_4710': {'bp': 45401.0, 'sum': 67513.0}, 'D102neg_4455': {'bp': 45182.0, 'sum': 66915.0}, 'D69neg_4265': {'bp': 43773.0, 'sum': 67354.0}, 'D74neg_4326': {'bp': 42928.0, 'sum': 66230.0}, 'D119neg_4454': {'bp': 41786.0, 'sum': 68211.0}, 'D102neg_4375': {'bp': 40165.0, 'sum': 62935.0}, 'D87neg_4571': {'bp': 39594.0, 'sum': 61335.0}, 'D83neg_4727': {'bp': 39031.0, 'sum': 61026.0}, 'D69neg_4342': {'bp': 37524.0, 'sum': 55213.0}, 'D124neg_4429': {'bp': 37206.0, 'sum': 60380.0}, 'D66neg_4598': {'bp': 36593.0, 'sum': 58029.0}, 'D74neg_4395': {'bp': 36328.0, 'sum': 58134.0}, 'D64neg_4462': {'bp': 35643.0, 'sum': 54741.0}, 'D66neg_4588': {'bp': 35622.0, 'sum': 53735.0}, 'D69neg_4350': {'bp': 35479.0, 'sum': 56089.0}, 'D65neg_4396': {'bp': 34114.0, 'sum': 53962.0}, 'D108neg_4571': {'bp': 33452.0, 'sum': 54436.0}, 'D87neg_4532': {'bp': 31668.0, 'sum': 52432.0}, 'D99neg_4511': {'bp': 30885.0, 'sum': 47543.0}, 'D66neg_4495': {'bp': 30553.0, 'sum': 47477.0}, 'D64neg_4452': {'bp': 29980.0, 'sum': 46083.0}, 'D99neg_4526': {'bp': 25294.0, 'sum': 42345.0}, 'D65neg_4490': {'bp': 24757.0, 'sum': 41100.0}, 'D143neg_4365': {'bp': 24012.0, 'sum': 42653.0}, 'D65neg_4481': {'bp': 24005.0, 'sum': 38945.0}, 'D74neg_4316': {'bp': 23954.0, 'sum': 41583.0}, 'D99neg_4423': {'bp': 23073.0, 'sum': 37070.0}, 'D170neg_4295': {'bp': 20808.0, 'sum': 38146.0}, 'D64neg_4535': {'bp': 20464.0, 'sum': 31331.0}, 'D64neg_4549': {'bp': 18639.0, 'sum': 29500.0}, 'D87neg_4445': {'bp': 18541.0, 'sum': 32590.0}, 'D69neg_4251': {'bp': 15146.0, 'sum': 25855.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 360.129537
COMMENT: PRECURSOR_M/Z_STDEV 0.000863
COMMENT: PRECURSOR_IN_MS1 mz 360.129617; int 337.444; delta(ppm) -0.180953
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.503; SVJWSYIKWZLDMQ; [M+C2H4O2-H]-; methoxy-[4-[(2S,3R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.427; SDYUFOBSNZFKRM; [M-H]-; 2-(2,4-dihydroxy-3-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.515; YSSOVTOFWXSXHX; [M-H]-; 2-(Cyanomethylene)-3,4-dihydroxy-5-methoxycyclohexyl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.353; PXOITMQOXCJMIX; [M+C2H4O2-H]-; N-(2-Hydroxybenzyl)-O-(beta-D-galactopyranosyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.079; BKJUFVXNIJMMKO; [M-H]-; [(2S,3R,4R,5S,6R)-5-acetamido-3,4-diacetyloxy-6-methoxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.952; HQEDMTFECVCJLH; [M+C2H4O2-H]-; (3,4,5,6-Tetrahydroxyoxan-2-yl)methyl 2-prop-1-enyliminobut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.509; FELUOOKMRGSODI; [M+C2H4O2-H]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[(5-hydroxy-6-methylpyridin-3-yl)methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.506; DIBBCYOCINDKPG; [M+C2H4O2-H]-; (2R,3R,4S,5R,6S)-2-(hydroxymethyl)-6-[(3-hydroxyphenyl)methylamino]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.129; CKQLAHRYCGBQNG; [M+C2H4O2-H]-; 2-[2-Amino-4-(hydroxymethyl)phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.700; GASSRGGTTHYRNB; [M+C2H4O2-H]-; 1-methyl-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]pyridin-1-ium-3-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.353; PUJOKVKMAONTHD; [M+C2H4O2-H]-; 2,3,4,5,6-pentahydroxy-N-[(4-hydroxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.145; CURABWHOLHBQDX; [M+C2H4O2-H]-; 4-O-[(R)-2-(2-Pyridinyl)-2-hydroxyethyl]-beta-D-galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.572; KCJQLWCJDMPECI; [M+C2H4O2-H]-; (2R,3R,4S,5S,6R)-2-(2-hydroxy-4-methoxyanilino)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.410; URHNGESEFHBZNP; [M-H]-; [3,5-bis(acetyloxy)-4-acetamido-6-methoxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; SDYUFOBSNZFKRM; [M-H]-; 2-(2,4-dihydroxy-3-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; SVJWSYIKWZLDMQ; [M+C2H4O2-H]-; methoxy-[4-[(2S,3R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]azanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 360.129689; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.879
MS$FOCUSED_ION: PRECURSOR_M/Z 360.129689
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1900000000-f5f2595187cac40f72ec
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131411 58.2423 ? 59.013120 7.8796 13.15 0.9678 169
  60.0165127 2.9918 ? 60.016490 9.4807 1.91 0.5003 143
  71.0129630 28.9951 ? 71.012920 7.5479 7.31 0.9494 169
  72.0082301 17.4225 ? 72.008185 8.2491 5.05 0.9515 166
  74.0239894 3.4517 ? 74.023940 9.3348 1.41 0.8708 155
  85.0285502 3.8878 ? 85.028500 8.4795 1.59 0.8457 159
  87.0079351 1.1686 ? 87.007885 10.1255 0.80 0.6626 120
  89.0234999 78.1920 ? 89.023450 5.7850 17.59 0.9710 170
  90.0270148 5.2817 ? 90.026965 8.0198 3.35 0.5659 148
  93.0336394 24.0302 ? 93.033590 6.1053 5.73 0.9723 169
  95.0129840 2.1730 ? 95.012935 8.8830 1.21 0.7839 140
  101.0232925 15.2941 ? 101.023245 6.5035 4.20 0.9410 168
  102.0265272 1.8230 ? 102.026480 9.5661 1.32 0.4752 129
  106.0413908 4.0298 ? 106.041345 7.6857 1.91 0.8685 164
  107.0491605 2.3918 ? 107.049115 8.8744 1.08 0.8734 156
  113.0232629 17.6050 ? 113.023220 6.3527 4.88 0.9524 169
  114.0266424 2.3075 ? 114.026600 8.3051 1.49 0.5419 141
  119.0350098 28.0039 ? 119.034970 7.4180 8.06 0.9350 135
  119.0481348 34.2978 ? 119.048095 6.9300 7.83 0.9471 132
  120.0372292 3.1598 ? 120.037190 8.2558 2.10 0.5748 145
  131.0342819 1.3613 ? 131.034250 8.6008 0.72 0.7243 130
  134.0601346 1.9439 ? 134.060105 9.2869 0.90 0.8292 154
  136.0757880 5.8935 ? 136.075760 6.7977 1.87 0.9219 165
  149.0449611 1.3772 ? 149.044945 8.1720 0.66 0.7496 138
  161.0448528 1.1093 ? 161.044850 9.4197 0.67 0.6903 127
  162.0549416 2.3620 ? 162.054940 8.8859 1.00 0.8666 155
  163.0392804 107.7667 ? 163.039280 4.0849 14.67 0.9884 170
  179.0553618 1.6286 ? 179.055195 8.6621 0.94 0.7502 152
  179.5042719 4.4002 ? 179.504100 6.3842 1.76 0.9223 167
  180.0669534 999.0000 ? 180.066775 3.6209 0.00 1.0000 170
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  59.013141 58.24 58
  60.016513 2.99 2
  71.012963 29.00 28
  72.008230 17.42 17
  74.023989 3.45 3
  85.028550 3.89 3
  87.007935 1.17 1
  89.023500 78.19 78
  90.027015 5.28 5
  93.033639 24.03 24
  95.012984 2.17 2
  101.023292 15.29 15
  102.026527 1.82 1
  106.041391 4.03 4
  107.049160 2.39 2
  113.023263 17.61 17
  114.026642 2.31 2
  119.035010 28.00 28
  119.048135 34.30 34
  120.037229 3.16 3
  131.034282 1.36 1
  134.060135 1.94 1
  136.075788 5.89 5
  149.044961 1.38 1
  161.044853 1.11 1
  162.054942 2.36 2
  163.039280 107.77 107
  179.055362 1.63 1
  179.504272 4.40 4
  180.066953 999.00 999
//
