ACCESSION: MSBNK-SMB_Measured-HSA033P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C5neg_5310': {'bp': 4484.0, 'sum': 16272.0}, 'D119neg_5108': {'bp': 4054.0, 'sum': 14234.0}, 'C2neg_5298': {'bp': 4027.0, 'sum': 16080.0}, 'D66neg_5331': {'bp': 3961.0, 'sum': 13904.0}, 'D122neg_5508': {'bp': 3933.0, 'sum': 15488.0}, 'D64neg_5252': {'bp': 3910.0, 'sum': 14765.0}, 'D84neg_5304': {'bp': 3762.0, 'sum': 15335.0}, 'C5neg_5299': {'bp': 3751.0, 'sum': 13106.0}, 'D94neg_5198': {'bp': 3702.0, 'sum': 13659.0}, 'D168neg_5278': {'bp': 3672.0, 'sum': 15618.0}, 'D207neg_5441': {'bp': 3593.0, 'sum': 16068.0}, 'D142neg_5260': {'bp': 3485.0, 'sum': 14444.0}, 'C11neg_5202': {'bp': 3330.0, 'sum': 15697.0}, 'D147neg_5479': {'bp': 3320.0, 'sum': 14619.0}, 'D117neg_5392': {'bp': 3278.0, 'sum': 14702.0}, 'C6neg_5309': {'bp': 3266.0, 'sum': 12890.0}, 'D124neg_5126': {'bp': 3252.0, 'sum': 13746.0}, 'C9neg_5377': {'bp': 3138.0, 'sum': 14496.0}, 'C4neg_5130': {'bp': 3015.0, 'sum': 11615.0}, 'D108neg_5306': {'bp': 2936.0, 'sum': 14106.0}, 'D136neg_5068': {'bp': 2867.0, 'sum': 11677.0}, 'D87neg_5269': {'bp': 2857.0, 'sum': 14531.0}, 'D146neg_5044': {'bp': 2665.0, 'sum': 12360.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 416.896767
COMMENT: PRECURSOR_M/Z_STDEV 0.001002
COMMENT: PRECURSOR_IN_MS1 mz 416.897342; int 31.628; delta(ppm) 1.446947
COMMENT: PROPOSED_MF MS-FINDER 2.383; C11H12O5P2S3; [M+Cl]-; delta(ppm) -54443.419240
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H4O6S2; [M+K-2H]-; delta(ppm) 100174.166460
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H5N4O5PS2; [M+K-2H]-; delta(ppm) 100177.167216
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H14O4P2S3; [M+K-2H]-; delta(ppm) 100150.905399
COMMENT: PROPOSED_MF MS-FINDER 2.376; C8H4N4O12S; [M+K-2H]-; delta(ppm) 100145.968007
COMMENT: PROPOSED_MF MS-FINDER 2.369; C8H15O5PS5; [M+Cl]-; delta(ppm) -54430.244998
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H12O6S4; [M+K-2H]-; delta(ppm) 100154.591939
COMMENT: PROPOSED_MF MS-FINDER 2.363; C9H17O4PS5; [M+K-2H]-; delta(ppm) 100168.739701
COMMENT: PROPOSED_MF MS-FINDER 2.363; C9H6N2O9S3; [M+Cl]-; delta(ppm) -54424.838748
COMMENT: PROPOSED_MF MS-FINDER 2.358; C5H8N4O9S4; [M+Na-2H]-; delta(ppm) 94485.923732
COMMENT: PROPOSED_MF MS-FINDER 2.356; C5H18O6P2S5; [M+Na-2H]-; delta(ppm) 19523.435015
COMMENT: PROPOSED_MF MS-FINDER 2.355; C11H10O8P2S2; [M+Na-2H]-; delta(ppm) 19495.970179
COMMENT: PROPOSED_MF MS-FINDER 2.354; C10H8N2O8S3; [M+K-2H]-; delta(ppm) 100176.058300
COMMENT: PROPOSED_MF MS-FINDER 2.349; C10H11N2O6P3S; [M+K-2H]-; delta(ppm) 100144.750200
COMMENT: PROPOSED_MF MS-FINDER 2.349; C9H9N2O7P3S; [M+Cl]-; delta(ppm) -54447.966115
COMMENT: PROPOSED_MF MS-FINDER 2.348; C6H15N2O6PS3; [M+Br]-; delta(ppm) -10.678353
COMMENT: PROPOSED_MF MS-FINDER 2.346; C5H4N8O5P2S2; [M+Cl]-; delta(ppm) -54421.802925
COMMENT: PROPOSED_MF MS-FINDER 2.346; C8H18O4S5; [M+Br]-; delta(ppm) -5.592861
COMMENT: PROPOSED_MF MS-FINDER 2.344; C13H10N2O2S6; [M-H]-; delta(ppm) -4.701724
COMMENT: PROPOSED_MF MS-FINDER 2.340; C7H14N2O4S6; [M+Cl]-; delta(ppm) -54433.932423
COMMENT: PROPOSED_MF MS-FINDER 2.339; C6H6N8O4P2S2; [M+K-2H]-; delta(ppm) 100180.167989
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H5O8PS2; [M+Na-2H]-; delta(ppm) 19528.095340
COMMENT: PROPOSED_MF MS-FINDER 2.334; C8H16N2O3S6; [M+K-2H]-; delta(ppm) 100163.747932
COMMENT: PROPOSED_MF MS-FINDER 2.333; C6H21O4PS6; [M+K-2H]-; delta(ppm) 100158.952450
COMMENT: PROPOSED_MF MS-FINDER 2.331; C15H10O2S5; [M+Cl]-; delta(ppm) -54435.329898
COMMENT: PROPOSED_MF MS-FINDER 2.326; C4H10N4O10S2; [M+Br]-; delta(ppm) -12.718000
COMMENT: PROPOSED_MF MS-FINDER 2.323; C18H5O6PS; [M+K-2H]-; delta(ppm) 100146.544952
COMMENT: PROPOSED_MF MS-FINDER 2.322; C8H3O18P; [M-H]-; delta(ppm) -2.410323
COMMENT: PROPOSED_MF MS-FINDER 2.322; C4H8N6O8S4; [M+Na-2H]-; delta(ppm) 94453.647019
COMMENT: PROPOSED_MF MS-FINDER 2.321; C6H13N4O4PS5; [M+Na-2H]-; delta(ppm) 94456.090229
COMMENT: PROPOSED_MF MS-FINDER 2.320; C9H8N2O8P4; [M+Na-2H]-; delta(ppm) 94469.564852
COMMENT: PROPOSED_MF MS-FINDER 2.320; C10H2N6O6P2S; [M+Na-2H]-; delta(ppm) 94469.370635
COMMENT: PROPOSED_MF MS-FINDER 2.315; C9H5N2O12PS; [M+Na-2H]-; delta(ppm) 94449.525827
COMMENT: PROPOSED_MF MS-FINDER 2.315; C14H11O4PS2; [M+Br]-; delta(ppm) -12.241324
COMMENT: PROPOSED_MF MS-FINDER 2.314; C11H15O3PS6; [M-H]-; delta(ppm) -8.663717
COMMENT: PROPOSED_MF MS-FINDER 2.313; C12H4N2O7P2S; [M+Cl]-; delta(ppm) -54420.332089
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H4O10P2; [M+Cl]-; delta(ppm) -54434.325746
COMMENT: PROPOSED_MF MS-FINDER 2.312; C5H3N6O11PS2; [M-H]-; delta(ppm) 1.946405
COMMENT: PROPOSED_MF MS-FINDER 2.308; C8H6N4O10P2; [M+K-2H]-; delta(ppm) 100142.281525
COMMENT: PROPOSED_MF MS-FINDER 2.307; C5H12N6O4S5; [M+K-2H]-; delta(ppm) 100152.600921
COMMENT: PROPOSED_MF MS-FINDER 2.307; C7H4N4O11P2; [M+Cl]-; delta(ppm) -54449.789738
COMMENT: PROPOSED_MF MS-FINDER 2.306; C4H9N6O7PS3; [M+K-2H]-; delta(ppm) 100179.059067
COMMENT: PROPOSED_MF MS-FINDER 2.303; C8H12O11S3; [M+K-2H]-; delta(ppm) 100147.327840
COMMENT: PROPOSED_MF MS-FINDER 2.302; C12H3O13PS; [M-H]-; delta(ppm) 3.591424
COMMENT: PROPOSED_MF MS-FINDER 2.300; C6H13O10P3; [M+Br]-; delta(ppm) 15.305595
COMMENT: PROPOSED_MF MS-FINDER 2.300; C9H3N6O7P; [M+Br]-; delta(ppm) -3.715754
COMMENT: PROPOSED_MF MS-FINDER 2.299; C10H12O7P2S; [M+Br]-; delta(ppm) 1.531946
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H6N2O6P2S; [M+K-2H]-; delta(ppm) 100182.159107
COMMENT: PROPOSED_MF MS-FINDER 2.297; C12H6N2O8S; [M+Br]-; delta(ppm) -14.280964
COMMENT: PROPOSED_MF MS-FINDER 2.296; C11H2N2O12S2; [M-H]-; delta(ppm) -0.532770
COMMENT: PROPOSED_MF MS-FINDER 2.295; C5H8N2O12P2S; [M+Cl]-; delta(ppm) -54432.928268
COMMENT: PROPOSED_MF MS-FINDER 2.294; C8H6N4O7P2S2; [M+Na-2H]-; delta(ppm) 94491.961595
COMMENT: PROPOSED_MF MS-FINDER 2.292; C13HN4O7P3; [M-H]-; delta(ppm) -2.662479
COMMENT: PROPOSED_MF MS-FINDER 2.290; C11H9O9PS2; [M+K-2H]-; delta(ppm) 100181.050181
COMMENT: PROPOSED_MF MS-FINDER 2.290; C12H4N4O6S3; [M+Na-2H]-; delta(ppm) 94451.774808
COMMENT: PROPOSED_MF MS-FINDER 2.290; C18H6O2S4; [M+Cl]-; delta(ppm) -54428.100007
COMMENT: PROPOSED_MF MS-FINDER 2.287; C9HN8O6PS; [M+K-2H]-; delta(ppm) 100166.019933
COMMENT: PROPOSED_MF MS-FINDER 2.287; C4H10N6O6P2S3; [M+Na-2H]-; delta(ppm) 94449.998588
COMMENT: PROPOSED_MF MS-FINDER 2.287; C10H3N6O5PS2; [M+Cl]-; delta(ppm) -54448.111076
COMMENT: PROPOSED_MF MS-FINDER 2.287; C7H7N4O8PS; [M+Br]-; delta(ppm) 15.143454
COMMENT: PROPOSED_MF MS-FINDER 2.286; C6H9N2O10PS3; [M+Na-2H]-; delta(ppm) 94490.864110
COMMENT: PROPOSED_MF MS-FINDER 2.286; C6H12N4O4S6; [M+Na-2H]-; delta(ppm) 94483.426731
COMMENT: PROPOSED_MF MS-FINDER 2.285; C15H9O3PS4; [M+Na-2H]-; delta(ppm) 19525.928650
COMMENT: PROPOSED_MF MS-FINDER 2.282; C11H5N6O4PS2; [M+K-2H]-; delta(ppm) 100144.553963
COMMENT: PROPOSED_MF MS-FINDER 2.282; C14H9N2O2PS4; [M+Na-2H]-; delta(ppm) 94454.218009
COMMENT: PROPOSED_MF MS-FINDER 2.279; C7H2N2O17S; [M-H]-; delta(ppm) -6.534468
COMMENT: PROPOSED_MF MS-FINDER 2.279; C13H8N4O2S4; [M+K-2H]-; delta(ppm) 100150.709161
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H10N2O4S5; [M+Cl]-; delta(ppm) -54426.702510
COMMENT: PROPOSED_MF MS-FINDER 2.276; C15H2N4O5P2; [M+K-2H]-; delta(ppm) 100159.332641
COMMENT: PROPOSED_MF MS-FINDER 2.275; C8H14O9P2S2; [M+K-2H]-; delta(ppm) 100143.641349
COMMENT: PROPOSED_MF MS-FINDER 2.274; C4H2N8O10S3; [M-H]-; delta(ppm) -2.177776
COMMENT: PROPOSED_MF MS-FINDER 2.273; C7H12O10P2S2; [M+Cl]-; delta(ppm) -54448.785229
COMMENT: PROPOSED_MF MS-FINDER 2.271; C9HN8O5PS2; [M+Na-2H]-; delta(ppm) 94464.430451
COMMENT: PROPOSED_MF MS-FINDER 2.269; C10H7O11P3; [M+Na-2H]-; delta(ppm) 19518.690990
COMMENT: PROPOSED_MF MS-FINDER 2.265; C8H11N4O3PS3; [M+Br]-; delta(ppm) 13.058907
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H3N6O2PS; [M+Br]-; delta(ppm) 2.285977
COMMENT: PROPOSED_MF MS-FINDER 2.263; C8HN6O9P3; [M-H]-; delta(ppm) 6.986798
COMMENT: PROPOSED_MF MS-FINDER 2.261; C4H12N4O8P2S; [M+Br]-; delta(ppm) -15.763794
COMMENT: PROPOSED_MF MS-FINDER 2.260; C5H10N2O12S4; [M-H]-; delta(ppm) -16.704948
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H3N2O9PS; [M+Cl]-; delta(ppm) -54438.013140
COMMENT: PROPOSED_MF MS-FINDER 2.260; C13H2O12S; [M+Cl]-; delta(ppm) -54431.602434
COMMENT: PROPOSED_MF MS-FINDER 2.257; C10H2N6O7P2; [M+K-2H]-; delta(ppm) 100171.011723
COMMENT: PROPOSED_MF MS-FINDER 2.255; C7H3N4O11PS; [M+Cl]-; delta(ppm) -54429.385801
COMMENT: PROPOSED_MF MS-FINDER 2.254; C10H6N6O3S5; [M-H]-; delta(ppm) -13.911310
COMMENT: PROPOSED_MF MS-FINDER 2.253; C6H5N6O6P3S; [M+Cl]-; delta(ppm) -54418.115404
COMMENT: PROPOSED_MF MS-FINDER 2.253; C6H2N6O10S2; [M+Cl]-; delta(ppm) -54433.073234
COMMENT: PROPOSED_MF MS-FINDER 2.252; C8H18O3S8; [M-H]-; delta(ppm) 6.071055
COMMENT: PROPOSED_MF MS-FINDER 2.251; C14H4O11S; [M+K-2H]-; delta(ppm) 100166.902102
COMMENT: PROPOSED_MF MS-FINDER 2.251; C14H4O10S2; [M+Na-2H]-; delta(ppm) 19507.540713
COMMENT: PROPOSED_MF MS-FINDER 2.248; C6H9N2O13PS; [M+K-2H]-; delta(ppm) 100141.172680
COMMENT: PROPOSED_MF MS-FINDER 2.245; C8H3N8O5PS3; [M-H]-; delta(ppm) -18.996718
COMMENT: PROPOSED_MF MS-FINDER 2.242; C5H13N6O2PS5; [M+K-2H]-; delta(ppm) 100176.536022
COMMENT: PROPOSED_MF MS-FINDER 2.242; C12H6N4O4P2S2; [M+Na-2H]-; delta(ppm) 94448.126389
COMMENT: PROPOSED_MF MS-FINDER 2.240; C7H11N6O2PS3; [M+Br]-; delta(ppm) -13.886291
COMMENT: PROPOSED_MF MS-FINDER 2.237; C7H13N2O5PS5; [M+Na-2H]-; delta(ppm) 94488.367086
COMMENT: PROPOSED_MF MS-FINDER 2.235; C11H11O5PS4; [M+Cl]-; delta(ppm) -54423.015028
COMMENT: PROPOSED_MF MS-FINDER 2.234; C4H8N4O9P2S2; [M+Cl]-; delta(ppm) -54418.934570
COMMENT: PROPOSED_MF MS-FINDER 2.233; C13H6O10S3; [M-H]-; delta(ppm) -18.267900
COMMENT: PROPOSED_MF MS-FINDER 2.232; C10H3N4O9PS2; [M-H]-; delta(ppm) -7.702774
COMMENT: PROPOSED_MF MS-FINDER 2.231; C6H14N2O6S4; [M+Br]-; delta(ppm) 12.142719
COMMENT: PROPOSED_MF MS-FINDER 2.229; C5H10N4O8P2S2; [M+K-2H]-; delta(ppm) 100184.050975
COMMENT: PROPOSED_MF MS-FINDER 2.226; C5H4N10O4S4; [M+Na-2H]-; delta(ppm) 94449.804378
COMMENT: PROPOSED_MF MS-FINDER 2.221; C12H13O4PS4; [M+K-2H]-; delta(ppm) 100178.527126
COMMENT: PROPOSED_MF MS-FINDER 2.220; C12H7N2O5PS4; [M-H]-; delta(ppm) 17.158193
COMMENT: PROPOSED_MF MS-FINDER 2.218; C5H6N8O6S2; [M+Br]-; delta(ppm) -15.925925
COMMENT: PROPOSED_MF MS-FINDER 2.217; C5H3N8O7PS2; [M+Cl]-; delta(ppm) -54439.483921
COMMENT: PROPOSED_MF MS-FINDER 2.214; C6H2N4O14S2; [M-H]-; delta(ppm) 9.116548
COMMENT: PROPOSED_MF MS-FINDER 2.214; C10H5O13PS; [M+Na-2H]-; delta(ppm) 19521.856944
COMMENT: PROPOSED_MF MS-FINDER 2.212; C7H3N10O2PS4; [M-H]-; delta(ppm) -3.346092
COMMENT: PROPOSED_MF MS-FINDER 2.208; C10H8O10P2S; [M+Cl]-; delta(ppm) -54441.555543
COMMENT: PROPOSED_MF MS-FINDER 2.202; C8H6N4O8S3; [M+Cl]-; delta(ppm) -54448.930189
COMMENT: PROPOSED_MF MS-FINDER 2.200; C9H8N4O7S3; [M+K-2H]-; delta(ppm) 100143.445113
COMMENT: PROPOSED_MF MS-FINDER 2.198; C10H11N2O4PS4; [M+Cl]-; delta(ppm) -54447.106563
COMMENT: PROPOSED_MF MS-FINDER 2.196; C8H2N8O5S4; [M-H]-; delta(ppm) 3.823974
COMMENT: PROPOSED_MF MS-FINDER 2.195; C11H4N6O3S4; [M+Na-2H]-; delta(ppm) 94470.522254
COMMENT: PROPOSED_MF MS-FINDER 2.193; C11H13N2O3PS4; [M+K-2H]-; delta(ppm) 100145.913792
COMMENT: PROPOSED_MF MS-FINDER 2.193; C9H3N8O2PS3; [M+Cl]-; delta(ppm) -54434.117826
COMMENT: PROPOSED_MF MS-FINDER 2.190; C5H12N4O4P2S4; [M+Cl]-; delta(ppm) -54420.798356
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H3N2O4PS2; [M+Cl]-; delta(ppm) -54432.647029
COMMENT: PROPOSED_MF MS-FINDER 2.188; C6H8N6O4P2S4; [M-H]-; delta(ppm) 19.637457
COMMENT: PROPOSED_MF MS-FINDER 2.187; C14HN6O4PS; [M+K-2H]-; delta(ppm) 100154.340958
COMMENT: PROPOSED_MF MS-FINDER 2.187; C8H3N2O14P; [M+Cl]-; delta(ppm) -54443.379191
COMMENT: PROPOSED_MF MS-FINDER 2.184; C6H7O15PS; [M+Cl]-; delta(ppm) -54426.517493
COMMENT: PROPOSED_MF MS-FINDER 2.180; C13H16OS6; [M+K-2H]-; delta(ppm) 100152.069005
COMMENT: PROPOSED_MF MS-FINDER 2.177; C15H2N2O7S3; [M-H]-; delta(ppm) 5.469000
COMMENT: PROPOSED_MF MS-FINDER 2.173; C6H4N8O6S3; [M+K-2H]-; delta(ppm) 100183.854725
COMMENT: PROPOSED_MF MS-FINDER 2.171; C8H14O6P2S4; [M+Na-2H]-; delta(ppm) 19531.840137
COMMENT: PROPOSED_MF MS-FINDER 2.154; C7HN12O2PS2; [M+K-2H]-; delta(ppm) 100152.349941
COMMENT: PROPOSED_MF MS-FINDER 2.150; C16H3O8PS2; [M-H]-; delta(ppm) 9.593244
COMMENT: PROPOSED_MF MS-FINDER 2.149; C14H6O7S3; [M+Cl]-; delta(ppm) -54433.466170
COMMENT: PROPOSED_MF MS-FINDER 2.141; C11H2N4O8S2; [M+Cl]-; delta(ppm) -54441.700506
COMMENT: PROPOSED_MF MS-FINDER 2.139; C15H2N4O4P2S; [M+Na-2H]-; delta(ppm) 94457.812294
COMMENT: PROPOSED_MF MS-FINDER 2.138; C5H14N4O5S4; [M+Br]-; delta(ppm) -14.802430
COMMENT: PROPOSED_MF MS-FINDER 2.137; C17H4N2O5S2; [M+K-2H]-; delta(ppm) 100141.553384
COMMENT: PROPOSED_MF MS-FINDER 2.136; C7H3N2O15PS; [M-H]-; delta(ppm) 13.240822
COMMENT: PROPOSED_MF MS-FINDER 2.133; C16H2O10S2; [M-H]-; delta(ppm) -10.181902
COMMENT: PROPOSED_MF MS-FINDER 2.133; C7H6N6O5S4; [M+Cl]-; delta(ppm) -54434.936964
COMMENT: PROPOSED_MF MS-FINDER 2.133; C18H7O2PS3; [M+Cl]-; delta(ppm) -54448.503999
COMMENT: PROPOSED_MF MS-FINDER 2.128; C13H2N6O3S4; [M-H]-; delta(ppm) -5.825242
COMMENT: PROPOSED_MF MS-FINDER 2.127; C20H2O5S3; [M-H]-; delta(ppm) -4.180248
COMMENT: PROPOSED_MF MS-FINDER 2.127; C8H4N8O4P2; [M+Br]-; delta(ppm) -10.885712
COMMENT: PROPOSED_MF MS-FINDER 2.126; C17H4N2O2S4; [M+Na-2H]-; delta(ppm) 94491.240914
COMMENT: PROPOSED_MF MS-FINDER 2.125; C15H2N4O3S3; [M+Cl]-; delta(ppm) -54436.334436
COMMENT: PROPOSED_MF MS-FINDER 2.124; C6H3N4O14PS; [M-H]-; delta(ppm) -13.704386
COMMENT: PROPOSED_MF MS-FINDER 2.120; C6H6N8O2S5; [M+Cl]-; delta(ppm) -54420.943325
COMMENT: PROPOSED_MF MS-FINDER 2.107; C7H8N8OS5; [M+K-2H]-; delta(ppm) 100181.331657
COMMENT: PROPOSED_MF MS-FINDER 2.107; C8H14O7S5; [M+Cl]-; delta(ppm) -54447.925678
COMMENT: PROPOSED_MF MS-FINDER 2.106; C8H2N10OS4; [M+Cl]-; delta(ppm) -54437.805222
COMMENT: PROPOSED_MF MS-FINDER 2.105; C9H16O6S5; [M+K-2H]-; delta(ppm) 100144.804940
COMMENT: PROPOSED_MF MS-FINDER 2.103; C9H2N6O8S3; [M-H]-; delta(ppm) -11.826876
COMMENT: PROPOSED_MF MS-FINDER 2.103; C10H6O13P2; [M+Na-2H]-; delta(ppm) 19498.136742
COMMENT: PROPOSED_MF MS-FINDER 2.100; C10H2N6O5S3; [M+Cl]-; delta(ppm) -54427.707067
COMMENT: PROPOSED_MF MS-FINDER 2.097; C12H13O3PS5; [M+Na-2H]-; delta(ppm) 19517.523626
COMMENT: PROPOSED_MF MS-FINDER 2.096; C9H8N4O4S5; [M+Na-2H]-; delta(ppm) 94493.113260
COMMENT: PROPOSED_MF MS-FINDER 2.095; C6H2N12OS5; [M-H]-; delta(ppm) -7.470230
COMMENT: PROPOSED_MF MS-FINDER 2.093; C10HN6O9P; [M+K-2H]-; delta(ppm) 100147.076862
COMMENT: PROPOSED_MF MS-FINDER 2.089; C13H8N4OS5; [M+Na-2H]-; delta(ppm) 94449.277962
COMMENT: PROPOSED_MF MS-FINDER 2.084; C9H18O4P2S4; [M+K-2H]-; delta(ppm) 100141.118466
COMMENT: PROPOSED_MF MS-FINDER 2.084; C8H16O5P2S4; [M+Cl]-; delta(ppm) -54450.648897
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H6N2O4S4; [M+Cl]-; delta(ppm) -54419.472487
COMMENT: PROPOSED_MF MS-FINDER 2.078; C9H17O3PS6; [M+Na-2H]-; delta(ppm) 19509.118740
COMMENT: PROPOSED_MF MS-FINDER 2.078; C8H2N2O14S; [M+Cl]-; delta(ppm) -54422.974978
COMMENT: PROPOSED_MF MS-FINDER 2.076; C15HN4O4PS2; [M+Na-2H]-; delta(ppm) 94485.148881
COMMENT: PROPOSED_MF MS-FINDER 2.070; C6H8O15P2; [M+Cl]-; delta(ppm) -54446.921553
COMMENT: PROPOSED_MF MS-FINDER 2.069; C8H3N8O4PS; [M+Br]-; delta(ppm) 11.935350
COMMENT: PROPOSED_MF MS-FINDER 2.068; C9H6N8S6; [M-H]-; delta(ppm) 1.739475
COMMENT: PROPOSED_MF MS-FINDER 2.066; C8H19O3PS7; [M-H]-; delta(ppm) -16.749740
COMMENT: PROPOSED_MF MS-FINDER 2.063; C17H2O7S2; [M+Cl]-; delta(ppm) -54426.236250
COMMENT: PROPOSED_MF MS-FINDER 2.058; C11H3N4O6PS2; [M+Cl]-; delta(ppm) -54424.019592
COMMENT: PROPOSED_MF MS-FINDER 2.045; C21H3O2PS2; [M+Cl]-; delta(ppm) -54441.274309
COMMENT: PROPOSED_MF MS-FINDER 2.041; C7H2N4O13S; [M+Cl]-; delta(ppm) -54447.066514
COMMENT: PROPOSED_MF MS-FINDER 2.039; C12H2O15S; [M-H]-; delta(ppm) -16.183484
COMMENT: PROPOSED_MF MS-FINDER 2.025; C9H6N8OS3; [M+Br]-; delta(ppm) -9.924340
COMMENT: PROPOSED_MF MS-FINDER 2.018; C13H6O9S; [M+Br]-; delta(ppm) 12.664212
COMMENT: PROPOSED_MF MS-FINDER 2.016; C19H3N2O2PS3; [M-H]-; delta(ppm) -11.350200
COMMENT: PROPOSED_MF MS-FINDER 2.016; C16H4N4OS4; [M+Na-2H]-; delta(ppm) 94458.963888
COMMENT: PROPOSED_MF MS-FINDER 2.013; C5H10N4O6S5; [M+Cl]-; delta(ppm) -54418.074965
COMMENT: PROPOSED_MF MS-FINDER 2.011; C14H3N4O5P; [M+Br]-; delta(ppm) -13.364825
COMMENT: PROPOSED_MF MS-FINDER 2.005; C14HN6O3PS2; [M+Na-2H]-; delta(ppm) 94452.872214
COMMENT: PROPOSED_MF MS-FINDER 2.001; C7H10N6O2S4; [M+Br]-; delta(ppm) 8.934634
COMMENT: PROPOSED_MF MS-FINDER 1.998; C17H3O7PS; [M+Cl]-; delta(ppm) -54446.640322
COMMENT: PROPOSED_MF MS-FINDER 1.996; C9H10N4O3S5; [M+Cl]-; delta(ppm) -54450.793857
COMMENT: PROPOSED_MF MS-FINDER 1.994; C7HN4O14P; [M+Na-2H]-; delta(ppm) 94470.770128
COMMENT: PROPOSED_MF MS-FINDER 1.991; C10H12N4O2S5; [M+K-2H]-; delta(ppm) 100140.922231
COMMENT: PROPOSED_MF MS-FINDER 1.991; C14H8N2O2S5; [M+Na-2H]-; delta(ppm) 94481.554417
COMMENT: PROPOSED_MF MS-FINDER 1.988; C8H10N6S6; [M+Cl]-; delta(ppm) -54436.800687
COMMENT: PROPOSED_MF MS-FINDER 1.985; C16H12OS5; [M+K-2H]-; delta(ppm) 100161.856134
COMMENT: PROPOSED_MF MS-FINDER 1.978; C5HN8O11P; [M+K-2H]-; delta(ppm) 100158.755683
COMMENT: PROPOSED_MF MS-FINDER 1.978; C10H4O16; [M+K-2H]-; delta(ppm) 100159.637840
COMMENT: PROPOSED_MF MS-FINDER 1.978; C9H2O17; [M+Cl]-; delta(ppm) -54436.968557
COMMENT: PROPOSED_MF MS-FINDER 1.977; C6N6O13S; [M+Na-2H]-; delta(ppm) 88704.824471
COMMENT: PROPOSED_MF MS-FINDER 1.977; C9H3O15P; [M+Cl]-; delta(ppm) -54419.287466
COMMENT: PROPOSED_MF MS-FINDER 1.975; C13O15; [M+Na-2H]-; delta(ppm) 14508.979785
COMMENT: PROPOSED_MF MS-FINDER 1.972; C6N6O14; [M+K-2H]-; delta(ppm) 94346.408095
COMMENT: PROPOSED_MF MS-FINDER 1.969; C10H5O14P; [M+K-2H]-; delta(ppm) 100183.573247
COMMENT: PROPOSED_MF MS-FINDER 1.969; C14H10O4S3; [M+Br]-; delta(ppm) 10.579676
COMMENT: PROPOSED_MF MS-FINDER 1.968; C10H2N4O10; [M+Br]-; delta(ppm) 3.454307
COMMENT: PROPOSED_MF MS-FINDER 1.967; C11H3N4O7P3; [M+Na-2H]-; delta(ppm) 94474.310864
COMMENT: PROPOSED_MF MS-FINDER 1.967; C7H10O12S3; [M+Cl]-; delta(ppm) -54446.061999
COMMENT: PROPOSED_MF MS-FINDER 1.967; C10H7O10PS2; [M+Cl]-; delta(ppm) -54421.151251
COMMENT: PROPOSED_MF MS-FINDER 1.961; C10N6O8S2; [M+Na-2H]-; delta(ppm) 88711.938250
COMMENT: PROPOSED_MF MS-FINDER 1.960; C7H3N10O3PS; [M+Br]-; delta(ppm) -15.009788
COMMENT: PROPOSED_MF MS-FINDER 1.959; C6H10O14S; [M+Br]-; delta(ppm) -1.423914
COMMENT: PROPOSED_MF MS-FINDER 1.958; C8H16N2O2S7; [M+Na-2H]-; delta(ppm) 94462.181939
COMMENT: PROPOSED_MF MS-FINDER 1.956; C7H16N4S7; [M+K-2H]-; delta(ppm) 100182.691577
COMMENT: PROPOSED_MF MS-FINDER 1.953; C12H6N4O3S4; [M+Cl]-; delta(ppm) -54443.564202
COMMENT: PROPOSED_MF MS-FINDER 1.951; C14N4O6P2; [M+Cl]-; delta(ppm) -54437.194008
COMMENT: PROPOSED_MF MS-FINDER 1.945; C17H2O8P2; [M+Na-2H]-; delta(ppm) 19512.779655
COMMENT: PROPOSED_MF MS-FINDER 1.941; C7N10O4P2S; [M+Cl]-; delta(ppm) -54438.664791
