ACCESSION: MSBNK-SMB_Measured-HSA033P0481006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D124neg_5448': {'bp': 3043.0, 'sum': 10618.0}, 'C15neg_5363': {'bp': 1970.0, 'sum': 7536.0}, 'D117neg_5739': {'bp': 1841.0, 'sum': 7622.0}, 'D136neg_5406': {'bp': 1657.0, 'sum': 6375.0}, 'D74neg_5464': {'bp': 1116.0, 'sum': 4097.0}, 'D203neg_5345': {'bp': 1057.0, 'sum': 3950.0}, 'D142neg_5594': {'bp': 1002.0, 'sum': 4001.0}, 'D87neg_5600': {'bp': 993.0, 'sum': 3994.0}, 'C1neg_5473': {'bp': 836.0, 'sum': 3641.0}, 'C15neg_5377': {'bp': 770.0, 'sum': 3156.0}, 'C8neg_5454': {'bp': 727.0, 'sum': 3500.0}, 'D171neg_5619': {'bp': 680.0, 'sum': 2557.0}, 'D170neg_5472': {'bp': 673.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 481.162416
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 481.163180; int 17.324; delta(ppm) 2.191417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; IZEQWEHEUYODAM-BPQJGYRUNA-N; [M+TFA-H]-; UNPD150053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; GAGCUMMTRKGYFP-UIYSNILFNA-N; [M+TFA-H]-; UNPD106307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; KLBCCEHRWIYICX-JPYQIRHLNA-N; [M+TFA-H]-; UNPD180442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; KYZVNPNCPMAADF-KGGZEQRJNA-N; [M+TFA-H]-; UNPD198116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; LRYKBTKXTCTREJ-YNBSQOFPNA-N; [M+TFA-H]-; UNPD52612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; MKFOCHLOHPOFIS-LGWFVXIRNA-N; [M+TFA-H]-; UNPD84961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; LABMZTYYULYXTD-WXZZTWOENA-N; [M+TFA-H]-; UNPD157406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; JNERBODVRAQESP-WIBICMBKNA-N; [M+TFA-H]-; UNPD135699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; MPNPJQYCBQXPGW-WMJIIXSVNA-N; [M+TFA-H]-; UNPD11720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; OHVLQOJUEDASJF-CCAMEFLBNA-N; [M+TFA-H]-; UNPD131431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; SCBWVOFEDKLZRF-AYHUBRBFNA-N; [M+TFA-H]-; UNPD105251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; OMNODBHMNRZDEA-IHMNZXPZNA-N; [M+TFA-H]-; UNPD192793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; NSWYJPUUYILFCP-APHCOCNHNA-N; [M+TFA-H]-; UNPD170302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; OXSVCUBKICKETK-IYBVQBHQNA-N; [M+TFA-H]-; UNPD209014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; PODPTPDMRYBSFN-SMHLMUDPNA-N; [M+TFA-H]-; UNPD182604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; SDUUCKYXYDULDD-GRNBFMRBNA-N; [M+TFA-H]-; UNPD64722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; SIRGNISPBNTBGI-AZLOIHONNA-N; [M+TFA-H]-; UNPD17737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; PUJKWIWAZJFXEM-YALRBFILNA-N; [M+TFA-H]-; UNPD122903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; SSDQGZDVMVZYAC-HQZQBBRCNA-N; [M+TFA-H]-; UNPD189898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; WPAFASNFOAYXNJ-REYMFVJZNA-N; [M+TFA-H]-; UNPD154180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; VFQFTNYONDVTDQ-GLFYTUFDNA-N; [M+TFA-H]-; UNPD9472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; QRQJADSZJLLJFS-JTVPKKQJNA-N; [M+TFA-H]-; UNPD129379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; DHUPSYOJFKLAAA-UHFFFAOYSA-N; [M+TFA-H]-; Diazaquinomycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; XTVZKOJPJUPJGR-WMERLWARNA-N; [M+TFA-H]-; UNPD59068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; ZMUYMKZWIKXKQZ-KYAVWSDVNA-N; [M+TFA-H]-; UNPD103663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; DSHQVFGPKKWBTO-UHFFFAOYSA-N; [M+TFA-H]-; Diazaquinomycin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; VNQHQJHMAVFNCT-NMOPFCAVNA-N; [M+TFA-H]-; UNPD143683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; YWULOMNQOWMRFL-JVFRAKOSNA-N; [M+TFA-H]-; UNPD176321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; YTLNWRIGWUSICE-MNAICCQBNA-N; [M+TFA-H]-; UNPD201510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; ZBADJOUZDKDJRB-FYQMLIDONA-N; [M+TFA-H]-; UNPD117811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; YTVBFWHIYAUPOK-VOJWFIMSNA-N; [M+TFA-H]-; UNPD182517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; RLVDPEXKWTYSEN-YUBLGVQTNA-N; [M+TFA-H]-; UNPD130071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; VNZAGMCDYZBYNC-CZLTYTHGNA-N; [M+TFA-H]-; UNPD10233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; SZURHNIKTSQFGG-WMNKFLMZNA-N; [M+TFA-H]-; UNPD11362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; RPYIECDRRGSQMN-KBOPHERZNA-N; [M+TFA-H]-; UNPD111639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; WOGDQOSWBXSHSL-KCEZYORLNA-N; [M+TFA-H]-; UNPD110641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; UKEZNSARWDASSV-ZTZHYJHWNA-N; [M+TFA-H]-; UNPD54989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; UNCUIOYXLHTFMA-ZCUDNCSUNA-N; [M+TFA-H]-; UNPD37593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; BALWREPCBJFBMX-UHFFFAOYSA-N; [M+TFA-H]-; 3-(2,5-dimethoxyphenyl)-N-methyl-N-[2-(4-methylanilino)-2-oxoethyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; HYTBDRSJFLLOBU-AXPCPNSHNA-N; [M+TFA-H]-; N-[[(2S,3S,4S)-1-benzoyl-4-(hydroxymethyl)-3-phenyl-2-azetidinyl]methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; IRZVVDMCEZNNCW-UHFFFAOYSA-N; [M+TFA-H]-; cyclarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; SWTMZKPNUWCIFW-UHFFFAOYSA-N; [M+TFA-H]-; 3,4-dimethoxy-N-[4-[oxo(1-piperidinyl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; KVDPTJOHHVUPNF-UGJHVSHVNA-N; [M+TFA-H]-; (6R,7S,8R)-7-[4-(2-cyclopropylethynyl)phenyl]-8-(hydroxymethyl)-4-(2-methoxy-1-oxoethyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; YMDLGNDEUAJUCM-JNWYSCRBNA-N; [M+TFA-H]-; LSM-12804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; YRBBPAJMHDUQCY-UHFFFAOYNA-N; [M+TFA-H]-; LSM-16561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; BHGNWOUHTVSYHG-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(2H-1,3-benzodioxol-5-yl)-2-(pyrrolidin-1-yl)ethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; CDIWSMQZLNIQCY-UHFFFAOYSA-N; [M+TFA-H]-; 13-methoxy-9-[(4-methoxyphenyl)methyl]-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; NWJXKHVJFGAOMY-UHFFFAOYSA-N; [M+TFA-H]-; CNP0439897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; FUKFRQOBAUXFOK-SVKRVTKBSA-N; [M+TFA-H]-; [(8S,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; FZHYVARJPXGTKX-CLADGHFLNA-N; [M+TFA-H]-; Pulicanaral B;(-)-Pulicanaral B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; HREHFPZHVCNOMQ-ZKQVHJEONA-N; [M+TFA-H]-; Tagitinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; UFLGQPOBCWRADC-DDGZPGRUNA-N; [M+TFA-H]-; C00050668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; ZGMOCGJWZDFJFJ-BOFDGXLLNA-N; [M+TFA-H]-; Punctaporonin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; XZSXZVXLFVLPCM-WUPXPDRHSA-N; [M+TFA-H]-; 8alpha-isobutanoyloxy-1alpha,4alpha,10alpha-trihydroxy-11,13-dehydroguaia-2-en-6alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; RFLCVBOGUVDOHP-UHFFFAOYSA-N; [M+TFA-H]-; 4-({4-[3,5-dimethyl-1-(pyridin-2-yl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}carbamoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.318; NKOYLYNTEWIUGV-UHFFFAOYSA-N; [M+TFA-H]-; 10-[2-(3,5-dimethyl-1H-pyrazol-1-yl)ethyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; IAIIZGTUTBPXFW-UHFFFAOYSA-N; [M+TFA-H]-; 1-butyl-5-[1-[2-(1H-indol-3-yl)ethylamino]ethylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; FXPRZMZRIVWHDM-UHFFFAOYSA-N; [M+TFA-H]-; 3-tert-butyl-6-hydroxy-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; QVRFHIZYHPQMDT-ACWIEMDONA-N; [M+TFA-H]-; Cedronolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; FOQFSEZGXPNQCD-SCLKAMQCNA-N; [M+TFA-H]-; UNPD76880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; FVCOWQVZIVEGLE-KSFNHLSGNA-N; [M+TFA-H]-; UNPD143536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; KUCPEGRFGJINTH-PVIFGLDDNA-N; [M+TFA-H]-; UNPD204710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; HQQIWZITWOZQBV-IVNYKGSRNA-N; [M+TFA-H]-; UNPD119341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; KTIYLKYZGCWKLT-SOYNNYDTSA-N; [M+TFA-H]-; UNPD213593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; XCPJVGGECZUKNO-BQDRPKFQNA-N; [M+TFA-H]-; UNPD190181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; VAXHELKDGGSASL-OPCPKQFBNA-N; [M+TFA-H]-; UNPD56357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; ZMPZMFMVZHHOFG-ZXKLGUGENA-N; [M+TFA-H]-; UNPD153960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; MWJDCBNBAQIKDY-GYUAFHGHNA-N; [M+TFA-H]-; UNPD132459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; YMOXYMVJFVNYDF-JDEUJWHDNA-N; [M+TFA-H]-; UNPD30907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; YAAFSBWDFJTVPU-FTPILBNTSA-N; [M+TFA-H]-; Inonoalliacane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; ZWJXUWIAGJLWCY-DVIAFJFUNA-N; [M+TFA-H]-; UNPD72689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; YHZJECIMCAQTHY-CXQJNKEHNA-N; [M+TFA-H]-; UNPD9689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; YEMMVDQCVABATJ-VDELJCBLNA-N; [M+TFA-H]-; UNPD84147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; XLXUQTXHTMEKFB-DHPRLBEKNA-N; [M+TFA-H]-; UNPD203805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.278; QEPCFXQXLJAQHY-UHFFFAOYSA-N; [M+TFA-H]-; {5-[(3-{5-[4-(dimethylamino)phenyl]-1,3,4-oxadiazol-2-yl}pyrrolidin-1-yl)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; LGMCGWLSDVQJAE-UHFFFAOYNA-N; [M+TFA-H]-; 3-[4-(4-butan-2-ylphenyl)sulfonyl-1-piperazinyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; XIPGPWYGMVQVNH-LUAJWBGVNA-N; [M+TFA-H]-; N-[[(2R,3S,4S)-4-(hydroxymethyl)-1-(1-oxopropyl)-3-phenyl-2-azetidinyl]methyl]-N-propan-2-ylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; NUVSEORICCJOQH-SRNUBVIENA-N; [M+TFA-H]-; LSM-15100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; CEBKEUHWOZPLGF-UHFFFAOYSA-N; [M+TFA-H]-; 2-[1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; GQOSSMBKMVWYFA-UHFFFAOYSA-N; [M+TFA-H]-; 2-[1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]-N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; MRUVCVHLSPQDSV-UHFFFAOYSA-N; [M+TFA-H]-; 2-(3-ethyl-1-methanesulfonylpiperidin-4-yl)-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; GNDWIYXZDHBNTA-UHFFFAOYSA-N; [M+TFA-H]-; N-{[4-(cyclohexylamino)-3-hydroxyoxolan-2-yl]methyl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; DRWVUMGCXXXHDJ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0430718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; IWOMSEFLSYVZRS-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[4-(3,4-dimethoxyphenyl)but-3-en-1-yl]oxy}-6-(hydroxymethyl)-4-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; YNONGLMOVOSLCU-UHFFFAOYSA-N; [M+TFA-H]-; 3-[3-(2,3-dihydroxypropoxy)butanoyl]-5-(hexa-1,3-dien-1-yl)-4-methoxy-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; PUOWNDUGNUNIQF-UHFFFAOYSA-N; [M+TFA-H]-; CNP0441842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; RKUXEPMLCLYEAX-UHFFFAOYSA-N; [M+TFA-H]-; [13-(acetyloxy)-2,5-dihydroxy-1,5-dimethyl-10-oxatetracyclo[6.5.0.0?,??.0?,?]tridecan-8-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; RHRQLRGZUIGXLQ-UHFFFAOYSA-N; [M+TFA-H]-; 4-[cyclohexyl(methyl)amino]-N-(6-methyl-2-pyridinyl)-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; GHWOXPOJAZVXAK-UHFFFAOYSA-N; [M+TFA-H]-; Benzamide, N-(4-methyl-3-nitrophenyl)-4-[(4-methyl-1-piperazinyl)methyl]-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; KCELZXZDIUJGNM-INQHYVNLNA-N; [M+TFA-H]-; GLYCYLALANYL-N-2-NAPHTHYL-L-PROLINEAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; DZXLNUKZQBRWHU-UHFFFAOYSA-N; [M+TFA-H]-; 2-[(2-{[2-(3,4-dimethoxyphenyl)ethyl]amino}quinazolin-4-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; MHCUYGFVHGRANE-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(2-{[2-(2-acetamidophenyl)ethyl](nitroso)amino}ethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; RLLVMATWCTXATO-UHFFFAOYSA-N; [M+TFA-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{[1-(propan-2-yl)-1H-pyrrol-2-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; ZQTGCBGKONZSMI-UHFFFAOYSA-N; [M+TFA-H]-; N-(1-oxo-4-{2-[(prop-2-yn-1-yl)carbamoyl]ethyl}-octahydropyrrolo[1,2-a]pyrazin-7-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFLAMWCWTZFAFU-UHFFFAOYSA-N; [M-H]-; 5-[[2-[2-[[cyclohexyl(oxo)methyl]amino]-1-oxoethoxy]-1-oxoethyl]amino]-3-methylthiophene-2,4-dicarboxylic acid diethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYZRNRJFBKBHEC-CTSGNTTINA-N; [M-H]-; 6-O-(4-Methoxybenzoyl)-ajugol;(-)-6-O-(4-Methoxybenzoyl)-ajugol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQGCUHRWRFTLOM-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-{6-oxo-2H,5H,6H-[1,3]dioxolo[4,5-g]quinolin-7-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BWGRZTGWWWUEFA-UHFFFAOYSA-N; [M-H]-; N-[5-(4-morpholinylsulfonyl)-2-(1-pyrrolidinyl)phenyl]-2-oxo-1H-quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; LGZPVZJBDYTOBN-UHFFFAOYSA-N; [M-H]-; methyl 2-{[1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidin-2-yl]formamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; RYZOUXVVIYMMJY-XWIYYFDGNA-N; [M-H]-; 2-[(2R,3R,6S)-2-(hydroxymethyl)-3-[(1-methyl-4-imidazolyl)sulfonylamino]-3,6-dihydro-2H-pyran-6-yl]-N-(4-phenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; MOGJMKNVKKYBEU-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamido)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KBZFURAKCZPWEP-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XZANQSAWLQRRSU-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ZOOPSJUFDXRESK-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; SKLNHYQQQAJIRY-YJYZGFNVNA-N; [M-H]-; UNPD113648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; OHNGEWDZIPJLDA-UHFFFAOYSA-N; [M-H]-; N-[4-(4-methoxybenzoyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-2-(thiophen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LNZHYLINEJKJRQ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-N-[6-oxo-11-(quinoline-8-sulfonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MNHNIVNAFBSLLX-UHFFFAOYSA-N; [M-H]-; N-(2,6-dimethylphenyl)-N-[2-[4-(1,2,4-oxadiazol-3-yl)anilino]-2-oxoethyl]-1,1-dioxothiane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; CEKJTYVWDDUTRS-DICQCPOVNA-N; [M-H]-; UNPD182991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; HUBXVMAAQAACAK-TYGDVQAUNA-N; [M-H]-; UNPD205912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GMIHBCYRNYLHPT-UHFFFAOYSA-N; [M-H]-; 4-(2-{13-methoxy-2-methyl-3,6-dioxo-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-4-yl}ethyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ZSLQETCRIUANEV-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; WDXJYXCIORHQFB-UHFFFAOYSA-N; [M-H]-; 3-{2-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-2-phenylacetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; COCNEZCGILVYSK-LHSBLIQBNA-N; [M-H]-; UNPD202776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; SUJSUXUCROGYLL-BKOSHPPKNA-N; [M-H]-; UNPD154430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; DBUHUWAIMGXDHQ-UHFFFAOYSA-N; [M-H]-; (8-hydroxy-6-methyl-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dioxatricyclo[4.3.1.0?,?]decan-2-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; LUQKHIOYUWQNNN-UHFFFAOYSA-N; [M-H]-; N-[2,9-dioxo-4-(thiophene-2-carbonyl)-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-2-(2-methoxyphenyl)acetamide
