ACCESSION: MSBNK-SMB_Measured-HSA033P0467003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D207neg_1424': {'bp': 1717.0, 'sum': 8998.0}, 'D99neg_1367': {'bp': 1632.0, 'sum': 6906.0}, 'C2neg_1715': {'bp': 1536.0, 'sum': 5398.0}, 'D64neg_1709': {'bp': 1373.0, 'sum': 4047.0}, 'C5neg_1704': {'bp': 1339.0, 'sum': 5245.0}, 'D64neg_1431': {'bp': 1267.0, 'sum': 6523.0}, 'C2neg_1691': {'bp': 1252.0, 'sum': 4613.0}, 'D94neg_1380': {'bp': 1231.0, 'sum': 4966.0}, 'D207neg_1714': {'bp': 1195.0, 'sum': 4535.0}, 'D94neg_1405': {'bp': 1187.0, 'sum': 5819.0}, 'C2neg_1674': {'bp': 1174.0, 'sum': 4246.0}, 'C6neg_1666': {'bp': 1168.0, 'sum': 3603.0}, 'C4neg_1655': {'bp': 1157.0, 'sum': 3588.0}, 'D146neg_1643': {'bp': 1079.0, 'sum': 2757.0}, 'C5neg_1660': {'bp': 1066.0, 'sum': 3694.0}, 'D142neg_1746': {'bp': 1036.0, 'sum': 3130.0}, 'D64neg_1690': {'bp': 1015.0, 'sum': 4067.0}, 'D145neg_1664': {'bp': 998.0, 'sum': 3406.0}, 'D117neg_1714': {'bp': 965.0, 'sum': 3301.0}, 'D124neg_1725': {'bp': 961.0, 'sum': 3181.0}, 'D94neg_1692': {'bp': 952.0, 'sum': 2458.0}, 'D121neg_1698': {'bp': 951.0, 'sum': 3030.0}, 'D142neg_1708': {'bp': 883.0, 'sum': 3126.0}, 'D74neg_1634': {'bp': 871.0, 'sum': 3354.0}, 'D142neg_1430': {'bp': 848.0, 'sum': 3995.0}, 'C17neg_1667': {'bp': 836.0, 'sum': 3069.0}, 'D121neg_1681': {'bp': 820.0, 'sum': 2889.0}, 'D203neg_1651': {'bp': 791.0, 'sum': 3053.0}, 'C7neg_1712': {'bp': 770.0, 'sum': 2681.0}, 'D119neg_1630': {'bp': 751.0, 'sum': 2863.0}, 'D102neg_1638': {'bp': 740.0, 'sum': 2577.0}, 'D83neg_1777': {'bp': 696.0, 'sum': 2620.0}, 'D142neg_1689': {'bp': 681.0, 'sum': 2278.0}, 'D168neg_1698': {'bp': 667.0, 'sum': 2723.0}, 'C15neg_1179': {'bp': 571.0, 'sum': 2074.0}, 'D102neg_1623': {'bp': 536.0, 'sum': 1777.0}, 'D69neg_1617': {'bp': 431.0, 'sum': 1443.0}, 'D69neg_1215': {'bp': 410.0, 'sum': 1470.0}, 'D87neg_1693': {'bp': 392.0, 'sum': 1786.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 467.314976
COMMENT: PRECURSOR_M/Z_STDEV 0.002823
COMMENT: PRECURSOR_IN_MS1 mz 467.317071; int 22.976; delta(ppm) 4.971422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; GXLUGCOZQDLXAJ-OUXQDTRMNA-N; [M-H]-; UNPD196337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; NEULYSAPCBXJEG-KNTUJWGLNA-N; [M-H]-; UNPD85816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; PJYWFBGSJPGTAM-OSCKFKDANA-N; [M-H]-; UNPD134301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; RPDSURNYPWBNQV-WFFGSDSXNA-N; [M-H]-; UNPD169904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; XICANMKHTNHLRS-UZFXRWCISA-N; [M-H]-; UNPD228047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; YJWFQSPZJCMAGO-WCAYQROPNA-N; [M-H]-; UNPD195791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; KELLACOGOYTBRA-UHFFFAOYSA-N; [M-H]-; 6-methyl-1,7-bis(3-methylbut-2-en-1-yl)-6-(4-methylpent-3-en-1-yl)-5-(2-methylpropanoyl)bicyclo[3.3.1]nonane-2,4,9-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; PSHGHPGSWCMZIY-UHFFFAOYSA-N; [M-H]-; CNP0441765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; VCRVBLLMTMHOEY-BZABDROBSA-N; [M+Hac-H]-; 24-hydroxylergosta-4,6,8(14),22-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; SIGZCFSVUXYROQ-UHFFFAOYSA-N; [M+Na-2H]-; 6-hydroxy-2,7-dimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; DRPVNSWBXRHIGE-BARLYKGONA-N; [M-H]-; UNPD190749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; MLPQORAIFSUXOF-WQSKRXAWNA-N; [M-H]-; UNPD195851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; VHBAGJSLBGJYBT-ONCRWOPYNA-N; [M-H]-; UNPD39380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; WHXSEQZSHBSMSL-XENLZXDWSA-N; [M-H]-; UNPD228145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; KLBSBBUHUGIULX-UHFFFAOYSA-N; [M+Na-2H]-; 21'-(34-Methylenedioxyphenyl)-Henicosanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; ATQBPBZOVWXRTA-OBEMDMKJNA-N; [M-H]-; C00051291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; DNIPYYIWZVQGCW-RLRMXTOFNA-N; [M-H]-; UNPD61033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; HLYMLUCSBDYNAA-AUGKFBKPSA-N; [M-H]-; UNPD216557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; IFWUZPCVJHANEI-JCLXCLHMNA-N; [M-H]-; UNPD73262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; LDPMIAHPDVDASX-RHXAIUOTSA-N; [M-H]-; UNPD216441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; JWHOQZUREKYPBY-FJMQFGEKNA-N; [M-H]-; UNPD155861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; LTUFDHIWYNWEDK-RVWWSWEONA-N; [M-H]-; UNPD11184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; QPMGGWRRTKBTBO-IXVYYZIPNA-N; [M-H]-; UNPD117902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; UXQYYALBQFQJNJ-WCTMDDOZNA-N; [M-H]-; UNPD109983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; BHWYIGCAPQMCPS-UHFFFAOYSA-N; [M+Na-2H]-; 2-heptadecyl-5,7-dihydroxy-6,8-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; IIXXOXSSWTZBTQ-LXLNESOMSA-N; [M+Hac-H]-; UNPD223117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; VBSWOTVEHPSJFE-ZIJRJZIRSA-N; [M+Hac-H]-; UNPD223089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; CIJGXTFLNCISLE-ZFGNJUFWNA-N; [M-H]-; UNPD151420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; CQTHQCHQGAZGNF-YDCVABLENA-N; [M-H]-; UNPD144953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; LVYOXPQJURJWPC-KLOUGKMSNA-N; [M-H]-; UNPD19588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; QALYHGMXNRKXQM-NGBPJQEJNA-N; [M-H]-; UNPD133543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; NPBADLOLWPOOEX-YWQAYHSKSA-N; [M-H]-; UNPD219023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; RWQINIOQZXZDGZ-JLPRQSABSA-N; [M-H]-; Pinicolic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; ACBFJMAXNZVRRX-UHFFFAOYSA-N; [M+Na-2H]-; 1-O-nonyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; AWCDPINIVCMMLX-VPWBWKSQNA-N; [M-H]-; UNPD109017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; DETZLZBJHDSRCR-LPNIOHHDNA-N; [M-H]-; UNPD30772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; FRGCCDCDDHVWKA-AOECCAFXNA-N; [M-H]-; UNPD1334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; HHLUYOCZBUYSBO-NDCPYMAZNA-N; [M-H]-; UNPD104491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; LAFMWTPWGPBCDE-PQUKNKLNNA-N; [M-H]-; UNPD158358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; NNOJLBWHEQLURI-FSPXRMIMNA-N; [M-H]-; UNPD34017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; NOLMPTYBPSBINV-AXZXHLPUNA-N; [M-H]-; UNPD79509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; USRFBVJYZZFYPD-YZWKNBIBSA-N; [M-H]-; UNPD218876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; XFWLEUHKAOOGAF-HPGWEVOSNA-N; [M-H]-; UNPD144237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; HTUOHQYHURXMRF-INTWAHKCSA-N; [M-H]-; Tomophagusin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; ZROCAWRGGJILPA-KGYDXBQONA-N; [M-H]-; UNPD116091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; KEOLCBLQBIWDBI-UHFFFAOYSA-N; [M+Na-2H]-; 5,7',9',13',19'-pentamethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-16',18'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; BYIMMVVTZTWWCK-PJBWVIGRNA-N; [M-H]-; UNPD143521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; QNZKHYAIUBIBMQ-NHYBQQNSNA-N; [M-H]-; UNPD200519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; KFAHYIRVBGQSEP-LIJGQBQJNA-N; [M-H]-; UNPD172979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; MFSMECUSKAWISS-ZSWPYDKMNA-N; [M-H]-; UNPD22000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; RRSQKAFYPICCAZ-NHYBQQNSNA-N; [M-H]-; UNPD104622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; JAYAFRXVQSSHTJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0435053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; NPXRQQCHKINHAI-UHFFFAOYNA-N; [M-H]-; Pachanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; HQXUWKJRTTUVTF-IBVDMOKCNA-N; [M-H]-; UNPD39069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; GNMZYIRHZHRDGC-GTODIAOINA-N; [M-H]-; UNPD578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; JEBBAGYMMFYRSR-ONNGXECCSA-N; [M+Hac-H]-; Citreoanthrasteroide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; QIMPSOXWCKBEBD-UHFFFAOYSA-N; [M+Na-2H]-; 1-[4-(3,3-dimethyloxiran-2-yl)-4-hydroxybutan-2-yl]-10-hydroxy-3a,3b,9a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; LRVSOYBTZKMULO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0437668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; SKCFDDWLIIEFTO-UHFFFAOYSA-N; [M+Cl]-; CNP0444520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; UBTGRYXFAVSNTF-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; MTCPKFHUPWTJSP-ILKCVVHLNA-N; [M+FA-H]-; Garcinielliptone FA;(+)-Garcinielliptone FA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; KPQRMNLCIZLEFE-BCCQEEHHNA-N; [M+FA-H]-; UNPD12378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; NOMDWAAODUIOPI-SATBAMSANA-N; [M+FA-H]-; UNPD73372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; WDJDZMKAFALYIS-MWVOUDAGNA-N; [M+FA-H]-; UNPD205688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; HRLDHROCDBYHAU-UHFFFAOYSA-N; [M+FA-H]-; 2,6-di-tert-butyl-4-[(3,5-di-tert-butyl-4-hydroxyphenyl)methylidene]cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; YBMMGZNGDURMBM-KBXQYTCDNA-N; [M+FA-H]-; UNPD25691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; PUTPRDKAFYOJSP-UZXYFUIRNA-N; [M+FA-H]-; UNPD134329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; ARJDLUBVKZUQAV-UHFFFAOYSA-N; [M+FA-H]-; CNP0427607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; NMQJVXFCKJEJIT-UHFFFAOYSA-N; [M+Cl]-; CNP0439511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; HDRFYISWHFCNJB-MXOAAHPXNA-N; [M+Hac-H]-; UNPD88650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; XOGWGGHUKKQJPR-BXMIQBMANA-N; [M+FA-H]-; UNPD110649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; PSBABWQQKLULPE-UHFFFAOYNA-N; [M+FA-H]-; 3-((5-(3-Acetoxy-2,2-dimethylpropylideneamino)-1,3,3-trimethylcyclohexyl)methylimino)-2,2-dimethylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; DYMHHOYPAWJLPI-UHFFFAOYSA-N; [M+K-2H]-; 2-(1,4-dihydroxynonyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; AVPRHXKBNPWLFP-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; GEQWUBLKSRVCLJ-UHFFFAOYSA-N; [M+FA-H]-; N-{7-[1-(cyclopentylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; FJSCLNFECOUEBO-UHFFFAOYSA-N; [M+FA-H]-; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(piperidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; ZSFZSZSHXYQECV-UHFFFAOYSA-N; [M+FA-H]-; 3-{6-hydroxy-1,1,6-trimethyl-3-[(oxan-4-yl)amino]-octahydro-1H-inden-3a-yl}-1-(morpholin-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; KUMBPXIFTSDSMO-YOSYRNMVNA-N; [M+Cl]-; Madangamine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; NPETZHSJMVTIAM-HEQBYAJENA-N; [M+Cl]-; Ingamine B;(+)-Ingamine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; TWHLXRJLKWGXNJ-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclopentyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; HTVXSZNLZLEMDG-UHFFFAOYSA-N; [M+Hac-H]-; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(piperidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; LJXAILDTKAXIEE-UHFFFAOYSA-N; [M+Hac-H]-; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; QXHCJQYQGNJXCN-UHFFFAOYSA-N; [M+Hac-H]-; N-(8-hydroxy-7-{1-[2-(methoxymethyl)pyrrolidin-1-yl]-1-oxopropan-2-yl}-1,4a-dimethyl-decahydronaphthalen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; GJAARPRQBLKWDN-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; DGIVNJPNCMQMMU-WXVUAXMSNA-N; [M-H]-; UNPD49996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; QOCRZHBXYGQZJC-BDFPUGLQNA-N; [M-H]-; Acremolide C;(-)-Acremolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; XYUMANRPVBDFJX-QZANIZCHNA-N; [M+Cl]-; UNPD95377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; DUUKZBGYNMHUHO-UHFFFAOYNA-N; [M+Cl]-; Polyglycerol esters of fatty acids
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; CKIBGMLEHSJFPK-AGQCSPNWNA-N; [M+Cl]-; UNPD159829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; OKXWNHPJHYTPRH-UHFFFAOYSA-N; [M+Cl]-; CNP0440451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; QTNAFZASVRWZNR-OQKRPEOCNA-N; [M-H]-; UNPD130115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.250; DXEYXEKGPLFLIK-UHFFFAOYSA-N; [M-H]-; N-{3-[8-(but-3-en-1-yl)-1,7-dioxaspiro[5.5]undecan-2-yl]propyl}-3-hydroxy-4-(3-methoxypropanamido)-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; KRUORMCKORWKOO-UHFFFAOYSA-N; [M+Na-2H]-; Dehydrocrambine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; HDGHOGYJRRMGLL-UHFFFAOYSA-N; [M-H]-; 6-cyclohexyl-1-methyl-2-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; OAUWKHSGCCPXOD-UHFFFAOYSA-N; [M+Na-2H]-; UNPD91593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.833; MXCSJHLXHNFKKC-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-methyl-5-(propan-2-yl)-4-({[(propan-2-yl)carbamoyl]amino}methyl)cyclohex-2-en-1-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQELXQXWZCFAJY-UHFFFAOYSA-N; [M-H]-; CNP0429637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRMNEAUSLMVMOS-UHFFFAOYSA-N; [M-H]-; CNP0439693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMPCVMLFFSQFIX-CONSDPRKSA-N; [M-H]-; (2S,3S)-2-benzhydryl-N-[(5-tert-butyl-2-methoxyphenyl)methyl]-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUMBPXIFTSDSMO-YOSYRNMVNA-N; [M+Cl]-; Madangamine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPETZHSJMVTIAM-HEQBYAJENA-N; [M+Cl]-; Ingamine B;(+)-Ingamine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKIBGMLEHSJFPK-AGQCSPNWNA-N; [M+Cl]-; UNPD159829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYUMANRPVBDFJX-QZANIZCHNA-N; [M+Cl]-; UNPD95377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMQJVXFCKJEJIT-UHFFFAOYSA-N; [M+Cl]-; CNP0439511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKCFDDWLIIEFTO-UHFFFAOYSA-N; [M+Cl]-; CNP0444520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKXWNHPJHYTPRH-UHFFFAOYSA-N; [M+Cl]-; CNP0440451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUUKZBGYNMHUHO-UHFFFAOYNA-N; [M+Cl]-; Polyglycerol esters of fatty acids
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXCSJHLXHNFKKC-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-methyl-5-(propan-2-yl)-4-({[(propan-2-yl)carbamoyl]amino}methyl)cyclohex-2-en-1-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTCPKFHUPWTJSP-ILKCVVHLNA-N; [M+FA-H]-; Garcinielliptone FA;(+)-Garcinielliptone FA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPQRMNLCIZLEFE-BCCQEEHHNA-N; [M+FA-H]-; UNPD12378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOMDWAAODUIOPI-SATBAMSANA-N; [M+FA-H]-; UNPD73372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUTPRDKAFYOJSP-UZXYFUIRNA-N; [M+FA-H]-; UNPD134329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WDJDZMKAFALYIS-MWVOUDAGNA-N; [M+FA-H]-; UNPD205688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBMMGZNGDURMBM-KBXQYTCDNA-N; [M+FA-H]-; UNPD25691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARJDLUBVKZUQAV-UHFFFAOYSA-N; [M+FA-H]-; CNP0427607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRLDHROCDBYHAU-UHFFFAOYSA-N; [M+FA-H]-; 2,6-di-tert-butyl-4-[(3,5-di-tert-butyl-4-hydroxyphenyl)methylidene]cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSBABWQQKLULPE-UHFFFAOYNA-N; [M+FA-H]-; 3-((5-(3-Acetoxy-2,2-dimethylpropylideneamino)-1,3,3-trimethylcyclohexyl)methylimino)-2,2-dimethylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOGWGGHUKKQJPR-BXMIQBMANA-N; [M+FA-H]-; UNPD110649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVPRHXKBNPWLFP-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJSCLNFECOUEBO-UHFFFAOYSA-N; [M+FA-H]-; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(piperidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEQWUBLKSRVCLJ-UHFFFAOYSA-N; [M+FA-H]-; N-{7-[1-(cyclopentylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSFZSZSHXYQECV-UHFFFAOYSA-N; [M+FA-H]-; 3-{6-hydroxy-1,1,6-trimethyl-3-[(oxan-4-yl)amino]-octahydro-1H-inden-3a-yl}-1-(morpholin-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMKUNHROPPZENV-BQYQJAHWNA-N; [M+Hac-H]-; Ganodosterone
