ACCESSION: MSBNK-SMB_Measured-HSA033P0443002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'D207neg_1739': {'bp': 4934.0, 'sum': 9936.0}, 'D147neg_595': {'bp': 4080.0, 'sum': 13082.0}, 'D122neg_1757': {'bp': 3500.0, 'sum': 7878.0}, 'D84neg_1707': {'bp': 3272.0, 'sum': 7595.0}, 'D145neg_1725': {'bp': 3047.0, 'sum': 6423.0}, 'D64neg_1753': {'bp': 2498.0, 'sum': 5731.0}, 'D117neg_609': {'bp': 2322.0, 'sum': 8504.0}, 'C3neg_1715': {'bp': 2241.0, 'sum': 4736.0}, 'D99neg_1703': {'bp': 2222.0, 'sum': 5155.0}, 'D117neg_1736': {'bp': 2183.0, 'sum': 4931.0}, 'D207neg_1385': {'bp': 2118.0, 'sum': 7897.0}, 'D142neg_1765': {'bp': 2117.0, 'sum': 4555.0}, 'C13neg_1742': {'bp': 2090.0, 'sum': 5206.0}, 'D136neg_586': {'bp': 2084.0, 'sum': 9007.0}, 'C13neg_1724': {'bp': 1951.0, 'sum': 4433.0}, 'D84neg_1429': {'bp': 1928.0, 'sum': 7288.0}, 'D122neg_1735': {'bp': 1918.0, 'sum': 4650.0}, 'C2neg_1733': {'bp': 1791.0, 'sum': 4381.0}, 'D121neg_1720': {'bp': 1752.0, 'sum': 4160.0}, 'D65neg_1723': {'bp': 1716.0, 'sum': 4320.0}, 'D136neg_1665': {'bp': 1711.0, 'sum': 3664.0}, 'C18neg_1762': {'bp': 1545.0, 'sum': 3967.0}, 'D66neg_1436': {'bp': 1499.0, 'sum': 5568.0}, 'C4neg_1712': {'bp': 1477.0, 'sum': 3045.0}, 'D119neg_1687': {'bp': 1427.0, 'sum': 3488.0}, 'C4neg_1694': {'bp': 1393.0, 'sum': 2565.0}, 'C10neg_1692': {'bp': 1350.0, 'sum': 2841.0}, 'C12neg_1679': {'bp': 1348.0, 'sum': 3185.0}, 'D170neg_1645': {'bp': 1320.0, 'sum': 2948.0}, 'D168neg_1712': {'bp': 1268.0, 'sum': 2645.0}, 'C5neg_1703': {'bp': 1210.0, 'sum': 2345.0}, 'C14neg_1617': {'bp': 1054.0, 'sum': 2868.0}, 'D124neg_1724': {'bp': 1030.0, 'sum': 2402.0}, 'C2neg_1705': {'bp': 996.0, 'sum': 2847.0}, 'C7neg_1731': {'bp': 994.0, 'sum': 2768.0}, 'D87neg_1728': {'bp': 976.0, 'sum': 1895.0}, 'D65neg_1463': {'bp': 963.0, 'sum': 3473.0}, 'D143neg_1415': {'bp': 851.0, 'sum': 2476.0}, 'D121neg_1430': {'bp': 850.0, 'sum': 2522.0}, 'D73neg_1735': {'bp': 801.0, 'sum': 1652.0}, 'C14neg_1594': {'bp': 750.0, 'sum': 1590.0}, 'D171neg_1661': {'bp': 724.0, 'sum': 2090.0}, 'C11neg_1701': {'bp': 534.0, 'sum': 1581.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 443.315785
COMMENT: PRECURSOR_M/Z_STDEV 0.000974
COMMENT: PRECURSOR_IN_MS1 mz 443.316388; int 180.140; delta(ppm) 1.648013
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.060; BLXPSUWKEMUDAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.981; LZKNWCIZTXWQNL; [M-H]-; (6R,7S,10E,14E)-16-(2-hydroxy-5-methoxy-3-methylphenyl)-2,6,10,14-tetramethylhexadeca-2,10,14-triene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.974; APAADSBWDKGDLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.322; OTRIFEDLHGALEL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.405; VLOFDOVDZZTCKF; [M-H]-; phorbasterone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.250; ADSQBWKZBXPZNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.359; AVASJSIRAIRDIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.162; NAVDQEOBTUFKOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.351; GGABJCIMEQXKJD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.199; AETDEGURRAQMDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.336; IYIYCFOSQIPRIQ; [M-H]-; [(E)-1-(1,3-benzodioxol-5-yl)-4,4-dimethylpent-1-en-3-yl] tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.388; QNHQHTBAPCYVPH; [M-H]-; 4,7-Dimethoxy-2,3-dimethyl-6-hexadecanoylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.292; JAGFWFBAWUKJLM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.301; JYEJQUHSBMDABO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; RTNGIMICQRLLNS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.553; JYEJQUHSBMDABO; [M-H]-; 1,10-dihydroxy-1,2,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.394; RDGFOCPOKUUIFP; [M-H2O-H]-; 2-{6,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-6-methyl-5-methylideneheptane-2,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.347; CUBRMJHKPRRNJL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.306; WEAFTKGZNMAOMY; [M-H]-; Mer-Nf8054A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.710; RXXBAHIWAWJOGS; [M-H]-; 6,8-dihydroxy-5,9,9,14,19,20-hexamethylpentacyclo[15.3.1.0¹,¹⁴.0⁴,¹³.0⁵,¹⁰]henicos-12-ene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.687; RTNGIMICQRLLNS; [M-H2O-H]-; 2,3-dimethyl-6-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.598; NKIBWRQJNVXXRD; [M-H]-; 4-[6-(acetyloxy)-7,12,16-trimethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-15-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.144; DHZUJPSVEBKTKG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.206; UHSZGTDASKLRQK; [M-H]-; 7,10-dihydroxy-2,2,6a,9,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.978; OHNCMRIDBJLJKB; [M-H2O-H]-; 3alpha,7alpha,12alpha-Trihydroxy-24-methyl-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.009; DXJRFNXCCPPILW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.073; CYPKCRFYMBXYBU; [M-H2O-H]-; Dolichosterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.468; DTCMIYFEJWTWML; [M-H]-; 3-{2-[1-(5,6-dihydroxy-5,6-dimethylhept-3-en-2-yl)-7a-methyl-octahydro-1H-inden-4-ylidene]ethylidene}-4-methylidenecyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.539; GSMGNZCKZIUPCV; [M-H]-; 1,4-bis[5-methyl-2-(propan-2-yl)cyclohexyl] cyclohexa-1,4-diene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.331; XWPXJBIIYMRGEH; [M-H2O-H]-; 2-(propan-2-yl)-5-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.741; MCJSEGKFHTYQEN; [M-H]-; 2-acetyl-7-ethyl-4b,7,10a,12a-tetramethyl-12-oxo-octadecahydrochrysen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.539; LQIGIHFYLJKHAH; [M-H]-; 4'-methoxy-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-18'-en-16'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.677; QGNJGKWIOMQCST; [M-H2O-H]-; 22E, 24R-Ergosta-7,22-Diene-3Β,5Α,6Β,9Α,14Α-Pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.141; SZDHRKMCESZUCV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.512; KUYWDBVHKFAEJK; [M-H2O-H]-; 1-(5,6-dimethylheptan-2-yl)-7,9,10-trihydroxy-9a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-11a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.369; JYEJQUHSBMDABO; [M-H]-; 1,10-dihydroxy-1,2,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; RDGFOCPOKUUIFP; [M-H2O-H]-; 2-{6,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-6-methyl-5-methylideneheptane-2,3,6-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H43O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.934
MS$FOCUSED_ION: PRECURSOR_M/Z 443.316453
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0003900000-173e036db70fe9ab2ad0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  222.1626431 39.7306 222.162220 9.4030 16.72 0.6009 32 f{C14H22O2}/0.52ppm,p-C14H21O2
  355.3365577 56.1954 355.336400 10.2973 23.40 0.5449 35 f{C26H43}/-1.32ppm,p-C2O4
  381.3156568 114.1504 381.315570 8.2320 43.81 0.7335 42 f{C27H41O1}/-1.66ppm,p-C1H2O3
  399.3264811 325.7823 399.326450 4.3123 86.05 0.8883 43 f{C27H43O2}/-0.93ppm,p-C1O2
  425.3059011 185.9726 425.305960 6.8868 43.15 0.9093 43 f{C28H41O3}/-0.51ppm,p-H2O1
  443.3156422 999.0000 443.315770 5.3055 0.00 1.0000 43 f{C28H43O4}/-2.35ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  222.162643 39.73 39
  355.336558 56.20 56
  381.315657 114.15 114
  399.326481 325.78 325
  425.305901 185.97 185
  443.315642 999.00 999
//
