ACCESSION: MSBNK-SMB_Measured-HSA033P0231005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D203neg_5406': {'bp': 1282.0, 'sum': 3556.0}, 'D145neg_5589': {'bp': 1102.0, 'sum': 2672.0}, 'D84neg_5713': {'bp': 1078.0, 'sum': 2709.0}, 'C12neg_5553': {'bp': 1045.0, 'sum': 2699.0}, 'C2neg_5720': {'bp': 972.0, 'sum': 2681.0}, 'D122neg_5889': {'bp': 950.0, 'sum': 2578.0}, 'D117neg_5814': {'bp': 922.0, 'sum': 2872.0}, 'D136neg_5518': {'bp': 915.0, 'sum': 2500.0}, 'D168neg_5687': {'bp': 902.0, 'sum': 2104.0}, 'D171neg_5653': {'bp': 855.0, 'sum': 2250.0}, 'C10neg_5508': {'bp': 845.0, 'sum': 1897.0}, 'D171neg_5667': {'bp': 825.0, 'sum': 2055.0}, 'C14neg_5469': {'bp': 770.0, 'sum': 1795.0}, 'D66neg_5754': {'bp': 766.0, 'sum': 2420.0}, 'C5neg_5728': {'bp': 734.0, 'sum': 2136.0}, 'C16neg_5676': {'bp': 699.0, 'sum': 1833.0}, 'C13neg_5602': {'bp': 606.0, 'sum': 1782.0}, 'D74neg_5511': {'bp': 596.0, 'sum': 1520.0}, 'D178neg_5599': {'bp': 474.0, 'sum': 1440.0}, 'C17neg_5461': {'bp': 414.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 231.007662
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 231.007587; int 96.725; delta(ppm) -1.944541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; OOYWRUIYOUYTGQ-UHFFFAOYSA-N; [M+Cl]-; UNPD159148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; KCOOTJRKKIDHTM-UHFFFAOYSA-N; [M+Cl]-; UNPD7108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; JIICYHFLIOGGHE-UHFFFAOYSA-N; [M+Cl]-; UNPD113882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; POSMIIJADZKUPL-UHFFFAOYSA-N; [M+Cl]-; UNPD21991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; VQBBXLZPRXHYBO-UHFFFAOYSA-N; [M+Cl]-; UNPD196807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; KBFRPGINBCJAHK-UHFFFAOYSA-N; [M+Cl]-; UNPD62110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; YFDQSVBNFNFXGF-UHFFFAOYSA-N; [M+Cl]-; UNPD173208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; VQIHHUFDWODYDO-UHFFFAOYSA-N; [M+Cl]-; UNPD213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; SXJVGIWVNMXTKS-PLNGDYQANA-N; [M+Na-2H]-; UNPD168921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; DULQZGQVLHMCAU-UHFFFAOYSA-N; [M+Cl]-; 3-methoxyphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; QTFICVDVUDQTCE-UHFFFAOYSA-N; [M+Cl]-; 3-(3,5-dihydroxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; VWMIJROUUVTUHU-UHFFFAOYSA-N; [M+Cl]-; 3-(2,4-dihydroxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; AFYGVBHKOHELTP-UHFFFAOYSA-N; [M-H]-; UNPD34271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; NBANOCCTBSTANC-UHFFFAOYSA-N; [M+Cl]-; 2-(2-hydroxy-4-methoxyphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; ABXYOVCSAGTJAC-JGWLITMVSA-N; [M+Cl]-; (2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanethial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; HEBDCWKDNSCZMW-XQRVVYSFSA-N; [M+Na-2H]-; (1Z)-2-HYDROXY-3-OXOHEX-1-EN-1-YL DIHYDROGEN PHOSPHATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; BFOYRAVBWYFILE-MROZADKFSA-N; [M+Cl]-; (2R,4R,5R)-2,4,5,6-tetrahydroxy-1-sulfanylhexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; STNORNIYBNENMR-VPENINKCSA-N; [M+Cl]-; (2R,4R,5S)-1,4,5,6-tetrahydroxy-2-sulfanylhexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; KOQQKLZTINXBAS-UHFFFAOYNA-N; [M+Cl]-; 3-(allyloxy)-2-hydroxypropanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; GSHVAQAKBLEIEY-UHFFFAOYSA-N; [M+K-2H]-; 3-(BUTYLSULPHONYL)-PROPANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; DXCRVNNWJNUFGK-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; CLGIBOHWUJNNKL-UHFFFAOYNA-N; [M-H]-; Chrycolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; VPWNQTHUCYMVMZ-UHFFFAOYSA-N; [M-H2O-H]-; 4,4'-sulfonyldiphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; FHJBOSXFPBVMQC-UHFFFAOYSA-N; [M-H2O-H]-; 5-hydroxy-2-phenylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; ZUGPRXZCSHTXTE-UHFFFAOYSA-N; [M-H2O-H]-; diphenyl sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; CZQRJKNTXXRWAS-UHFFFAOYSA-N; [M-H2O-H]-; 6-hydroxy-2-(2-methanesulfinylethenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; MGMNMAZFIAJEKZ-UHFFFAOYSA-N; [M+Na-2H]-; 3-ethoxysulfanylphthalaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; IYHJRKNFFYAOGE-UHFFFAOYSA-N; [M+Cl]-; 2-amino-8-nitro-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; RMIYRRBZOFPGDE-UHFFFAOYSA-N; [M+Cl]-; N-(6-oxo-1,7-dihydropurin-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.737; AKRVBASKTIDYRB-UHFFFAOYSA-N; [M+K-2H]-; 6-(Isopropylthio)purine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.737; RIFVPOHZBSIFRL-UHFFFAOYSA-N; [M+K-2H]-; (1-pyridin-2-ylethylideneamino)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.737; BTLWCWRYAWSLNK-UHFFFAOYSA-N; [M+K-2H]-; 5,7-dimethyl-2-(methylsulfanyl)-[1,2,4]triazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.715; LJHGXGDHNOZLFT-XCVCLJGOSA-N; [M+Cl]-; [(E)-(5-hydroxypyridin-2-yl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.715; UOJNIANRORLHJT-UHFFFAOYSA-N; [M+Cl]-; 1,9-dimethyl-2-sulfanyl-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.715; WLHQEGXWJYFPQL-UHFFFAOYSA-N; [M+Cl]-; 9-(2-hydroxyethyl)-6,9-dihydro-1H-purine-6-thione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGEZBCISRKFHLZ-UHFFFAOYSA-N; [M-H]-; RU78300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSWZGTLWVRFGIJ-UHFFFAOYSA-N; [M-H]-; (4-formyl-2-methoxyphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LABJFIBQJFPXHZ-UHFFFAOYSA-N; [M+Cl]-; CNP0437033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; IIHSMXMTENPGDE-UHFFFAOYSA-N; [M+Cl]-; CNP0434320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; CLUJFRCEPFNVHW-UHFFFAOYNA-N; [M+Cl]-; 3,4-methylenedioxymandelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; AOHAPDDBNAPPIN-UHFFFAOYSA-N; [M+Cl]-; 3-Methoxy-4,5-methylenedioxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; VQIHHUFDWODYDO-UHFFFAOYSA-N; [M+Cl]-; UNPD213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LEOVWDSHDAVANJ-UHFFFAOYSA-N; [M+Cl]-; 4-Hydroxy-benzenepropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; JIICYHFLIOGGHE-UHFFFAOYSA-N; [M+Cl]-; UNPD113882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; POSMIIJADZKUPL-UHFFFAOYSA-N; [M+Cl]-; UNPD21991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; VQBBXLZPRXHYBO-UHFFFAOYSA-N; [M+Cl]-; UNPD196807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DULQZGQVLHMCAU-UHFFFAOYSA-N; [M+Cl]-; 3-methoxyphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KBFRPGINBCJAHK-UHFFFAOYSA-N; [M+Cl]-; UNPD62110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RHGWNBSOWGUGPA-DUXPYHPUSA-N; [M+Cl]-; (2E)-3-(2,3,4-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LQQFFJFGLSKYIR-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dihydroxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; LVGUYWAAEWFTQZ-UHFFFAOYSA-N; [M+Cl]-; Hanabiratakelide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; UUHUDZPFTKBABY-UHFFFAOYSA-N; [M+Cl]-; 2-oxo-2H,4H,6H-furo[3,2-c]pyran-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; NBANOCCTBSTANC-UHFFFAOYSA-N; [M+Cl]-; 2-(2-hydroxy-4-methoxyphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; YFDQSVBNFNFXGF-UHFFFAOYSA-N; [M+Cl]-; UNPD173208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; OEQOYURKHBTFKQ-UHFFFAOYSA-N; [M+Cl]-; Hanabiratakelide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OOYWRUIYOUYTGQ-UHFFFAOYSA-N; [M+Cl]-; UNPD159148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IREYRQPUBOQACQ-UHFFFAOYSA-N; [M+Cl]-; epicoccone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RABLYBQDMDORFH-UHFFFAOYSA-N; [M+Cl]-; epicoccone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QZSOYNLZPMJODW-UHFFFAOYSA-N; [M+Cl]-; UNPD126478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; QTFICVDVUDQTCE-UHFFFAOYSA-N; [M+Cl]-; 3-(3,5-dihydroxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; VWMIJROUUVTUHU-UHFFFAOYSA-N; [M+Cl]-; 3-(2,4-dihydroxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; GFCKLXYGLFKTDL-UHFFFAOYSA-N; [M+Cl]-; UNPD21442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; PZYGVOINJXUCCU-UHFFFAOYSA-N; [M+Cl]-; UNPD55629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; KCOOTJRKKIDHTM-UHFFFAOYSA-N; [M+Cl]-; UNPD7108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; AGUVVAYMPQDJDX-YEQUQEJONA-N; [M+Cl]-; UNPD198483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; ACEAELOMUCBPJP-OWOJBTEDSA-N; [M+Cl]-; (2E)-3-(3,4,5-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; GUOJZFSYQUIYCN-OWOJBTEDSA-N; [M+Cl]-; (2E)-3-(2,4,5-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; ZDUUJTSRZWILGW-UHFFFAOYNA-N; [M+Cl]-; 3-(4,6-dihydroxy-3-oxocyclohexa-1,4-dien-1-yl)acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; LBFFXLQYQXSCFV-UHFFFAOYSA-N; [M+Cl]-; 1,6,8-trihydroxy-1,3-dihydrocyclohepta[c]furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; ZKPUHACIYMRLNE-JLDDOWRYNA-N; [M+Cl]-; UNPD187023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; COJARPHAKVBMFD-UHFFFAOYSA-N; [M+Cl]-; UNPD56840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; LIVNCPMCQTZXRZ-UHFFFAOYSA-N; [M+Cl]-; UNPD75015
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.888; LQQFFJFGLSKYIR-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dihydroxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; JLLXSRLEXBECPY-UHFFFAOYSA-N; [M+Cl]-; 2-(carboxymethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.082; RHGWNBSOWGUGPA-DUXPYHPUSA-N; [M+Cl]-; (E)-3-(2,3,4-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; RBVIYJGRPOEJCS-OWOJBTEDSA-N; [M+Cl]-; 2-hydroxy-4-[(E)-3-oxoprop-1-enyl]-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; WSDRCWZBOIXKPF-OWOJBTEDSA-N; [M+Cl]-; 2-hydroxy-3-[(E)-3-oxoprop-1-enyl]-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; POSMIIJADZKUPL-UHFFFAOYSA-N; [M+Cl]-; 5-methoxybenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; PBZFAQWIFGFJEZ-HISPBNLRSA-N; [M+Cl]-; (3E,5Z,6E)-5-(hydroxymethylidene)-2,8-dioxoocta-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; OOJPRIIRFMTBCJ-IFPLXXCISA-N; [M+Cl]-; (3E,5E)-4-[(Z)-2-hydroxyethenyl]-2,7-dioxohepta-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; JKZSIEDAEHZAHQ-UHFFFAOYSA-N; [M+Cl]-; 4-methoxyphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; GXFAJSDLPLCRIQ-UHFFFAOYSA-N; [M+Cl]-; 3-(carboxymethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; ACEAELOMUCBPJP-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4,5-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; ZHVDMMGTPDSABS-OWOJBTEDSA-N; [M+Cl]-; 5-[(E)-3-hydroxyprop-1-enyl]-6-oxopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; JZWUYCGDMCRRTE-OWOJBTEDSA-N; [M+Cl]-; 4-[(E)-3-hydroxyprop-1-enyl]-6-oxopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; JIICYHFLIOGGHE-UHFFFAOYSA-N; [M+Cl]-; 4-methoxybenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; GWUUUIMPMKEIAZ-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-5-methoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; CLUJFRCEPFNVHW-UHFFFAOYSA-N; [M+Cl]-; 2-(1,3-benzodioxol-5-yl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; IIHSMXMTENPGDE-UHFFFAOYSA-N; [M+Cl]-; 2-methoxycarbonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; AOHAPDDBNAPPIN-UHFFFAOYSA-N; [M+Cl]-; 7-methoxy-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; SBIQQRCJRLHJEK-UHFFFAOYSA-N; [M+Cl]-; 4-acetyloxy-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; UHFWGCAZLOZOPK-UHFFFAOYSA-N; [M+Cl]-; 6-hydroxy-2,3-dihydro-1,4-benzodioxine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; NVMAXLFQPXSKTG-UHFFFAOYSA-N; [M+Cl]-; 3-formyl-4-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; QUVZZWRSELJNTJ-UHFFFAOYSA-N; [M+Cl]-; 6-formyl-2-hydroxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; MFYJHNSYMFVVOG-NSCUHMNNSA-N; [M+Cl]-; (E)-3-(4-methoxycarbonylfuran-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; LVRDBRKWPFVTRN-UHFFFAOYSA-N; [M+Cl]-; methyl 4-(furan-2-yl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; YYUAKVMGFMRTGB-UHFFFAOYSA-N; [M+Cl]-; methyl 3-formyl-2,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; DTTXYTFSERGEPB-UHFFFAOYSA-N; [M+Cl]-; methyl 2-(2,4-dihydroxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.372; KCOOTJRKKIDHTM; [M+Cl]-; Spectrum_001284
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.251; OOYWRUIYOUYTGQ; [M+Cl]-; 4-hydroxy-5-methylisophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.363; PZYGVOINJXUCCU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.985; GFCKLXYGLFKTDL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.045; JKZSIEDAEHZAHQ; [M+Cl]-; 4-methoxyphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.066; SBIQQRCJRLHJEK; [M+Cl]-; 2-Hydroxy-4-acetoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.908; DULQZGQVLHMCAU; [M+Cl]-; 3-methoxyphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.160; VQBBXLZPRXHYBO; [M+Cl]-; 2-methoxyterephthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.797; POSMIIJADZKUPL; [M+Cl]-; 5-Methoxyisophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.685; JIICYHFLIOGGHE; [M+Cl]-; ACMC-20abfh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.917; YFDQSVBNFNFXGF; [M+Cl]-; Ambap3507-08-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.739; KSEBMYQBYZTDHS; [M-H+K-H]-; ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.079; JLLXSRLEXBECPY; [M+Cl]-; Salicylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.015; LABJFIBQJFPXHZ; [M+Cl]-; |A-Carboxy-p-anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.659; VZFPHVWLPRCAGD; [M-H+K-H]-; Cinnamic acid, 2-hydroxy-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.514; YYUAKVMGFMRTGB; [M+Cl]-; methyl 3-formyl-2,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.467; LLMZGLGURUGRAT; [M-H+K-H]-; (E)-3-(3-hydroxy-2-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.836; GXFAJSDLPLCRIQ; [M+Cl]-; 3-(carboxymethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.367; ACEAELOMUCBPJP; [M+Cl]-; (E)-3,4,5-Trihydroxycinnamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.432; PDDKFNWQAKHTBC; [M-H+K-H]-; 3-(4-Hydroxy-2-methoxyphenyl)acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.851; IKNVEOZIOFMENG; [M-H+K-H]-; 3-(2-hydroxy-4-methoxyphenyl)-acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.963; HQAYTVADCVBACX; [M+Cl]-; Vanilglycolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.331; IIHSMXMTENPGDE; [M+Cl]-; 2-methoxycarbonyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.725; QTFICVDVUDQTCE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.201; COJARPHAKVBMFD; [M+Cl]-; 3,4,5-trihydroxy-6-methylphthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.861; NBANOCCTBSTANC; [M+Cl]-; 2-(2-hydroxy-4-methoxyphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.946; STOUHHBZBQBYHH; [M-H+K-H]-; 1,3-Diacetoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.380; AKOGNYJNGMLDOA; [M-H+K-H]-; p-Diacetoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.150; QHYKVJVPIJCRRT; [M-H+K-H]-; 2,6,8-Decatetraenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.188; OSKUPNSJCCTTLB; [M-H+K-H]-; 3-(2-hydroxy-5-methoxyphenyl)-acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.897; QURCVMIEKCOAJU; [M-H+K-H]-; bmse000618
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.544; WOZVHXUHUFLZGK; [M-H+K-H]-; Di-Me terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.115; LEOVWDSHDAVANJ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.174; XRBMKGUDDJPAMH; [M-H+K-H]-; Spectrum_001374
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.056; OCNYGKNIVPVPPX; [M-H+K-H]-; Methyl caffeate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.365; RXVOSJKRWDTBBH; [M+Cl]-; 4-Hydroxyphenylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.806; FBSAITBEAPNWJG; [M-H+K-H]-; Ambap635-67-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.550; ONWPLBKWMAUFGZ; [M-H+K-H]-; methylrodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.129; PZSJOBKRSVRODF; [M-H+K-H]-; bmse010102
