ACCESSION: MSBNK-SMB_Measured-HSA033P0587000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D171neg_359': {'bp': 97132.0, 'sum': 101343.0}, 'D146neg_352': {'bp': 70959.0, 'sum': 74858.0}, 'D171neg_372': {'bp': 67584.0, 'sum': 76538.0}, 'D146neg_367': {'bp': 57014.0, 'sum': 60439.0}, 'D136neg_358': {'bp': 43374.0, 'sum': 45806.0}, 'D99neg_371': {'bp': 42083.0, 'sum': 44740.0}, 'D122neg_358': {'bp': 24531.0, 'sum': 30265.0}, 'C13neg_370': {'bp': 24380.0, 'sum': 27156.0}, 'D99neg_358': {'bp': 22407.0, 'sum': 25386.0}, 'D117neg_367': {'bp': 21059.0, 'sum': 23254.0}, 'D136neg_345': {'bp': 19604.0, 'sum': 21985.0}, 'D74neg_363': {'bp': 18900.0, 'sum': 20666.0}, 'D203neg_367': {'bp': 18479.0, 'sum': 22419.0}, 'C13neg_357': {'bp': 13743.0, 'sum': 16186.0}, 'D203neg_352': {'bp': 12919.0, 'sum': 14726.0}, 'D122neg_371': {'bp': 10742.0, 'sum': 14600.0}, 'D102neg_370': {'bp': 9471.0, 'sum': 10941.0}, 'D74neg_376': {'bp': 8779.0, 'sum': 10976.0}, 'D64neg_378': {'bp': 6659.0, 'sum': 7877.0}, 'C16neg_373': {'bp': 6336.0, 'sum': 8964.0}, 'D168neg_359': {'bp': 5544.0, 'sum': 7480.0}, 'D121neg_352': {'bp': 4916.0, 'sum': 6470.0}, 'C9neg_377': {'bp': 4245.0, 'sum': 7520.0}, 'C10neg_361': {'bp': 4210.0, 'sum': 5134.0}, 'D168neg_372': {'bp': 3785.0, 'sum': 6144.0}, 'D102neg_383': {'bp': 3532.0, 'sum': 5308.0}, 'D143neg_369': {'bp': 3515.0, 'sum': 4269.0}, 'D121neg_365': {'bp': 3508.0, 'sum': 5083.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.325148
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 587.325970; int 72.917; delta(ppm) 2.237935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; UCWLUQHYUODTCX-MOXSFYLENA-N; [M-H]-; UNPD185427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; DOEMUYSOEFOKLD-LZTZLPQXNA-N; [M-H]-; UNPD22650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; FNFPRXDTKCJEJB-UHFFFAOYSA-N; [M-H]-; 15',16'-bis(acetyloxy)-18'-hydroxy-7',9',13'-trimethyl-5-methylidene-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-14'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; MIEFYUZHUKVJBC-UHFFFAOYSA-N; [M-H]-; 12',21',24'-trihydroxy-6-(1-hydroxypropan-2-yl)-5,11',13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; HVIDQWQUZXVRSB-UHFFFAOYSA-N; [M-H]-; {2-[2-(acetyloxy)-5-oxo-2,5-dihydrofuran-3-yl]-3b,6,6,9a-tetramethyl-hexadecahydrophenanthro[2,1-b]furan-11a-yl}methyl 3-(acetyloxy)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; AREVVFYJJNACSQ-UHFFFAOYSA-N; [M-H]-; 7-({2-ethyl-2,4-dimethyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-6-yl}oxy)-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; QVRYKPDWEVHULE-UHFFFAOYSA-N; [M-H]-; 1-(1-{3-[3-(cyclohexyloxy)-4-hydroxyphenyl]-1-(hydroxymethoxy)propyl}cyclopentyl)-2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; CZMBJLNTFCNLGQ-QJEXIZKGSA-N; [M-H]-; Avermectin B2b aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; WNZFGOCXGWRBBA-UHFFFAOYSA-N; [M-H]-; 1-{3-[(3-{[1-amino-6-(hydroxymethyl)-1,2,3,4-tetrahydroisoquinolin-5-yl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; SXVHYPUSAGNSMU-BSERPXPQNA-N; [M+Cl]-; UNPD67202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; DPUYCSDGMSDKKV-MKBYFEBXSA-N; [M+Cl]-; (2S)-1-[(2S)-2-[[2-[[(2S,3S)-2-[[(2S)-2-acetamido-4-methylpentanoyl]amino]-3-methylpentanoyl]amino]acetyl]amino]-3-methylbutanoyl]-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; SVHRAARYRZPBEE-UHFFFAOYSA-N; [M+Cl]-; CNP0444969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; YSHZWGBIDMJDRG-UHFFFAOYSA-N; [M-H]-; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; DXAVXXNAJINCIJ-UHFFFAOYNA-N; [M+Cl]-; Cyclopassifloic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; BFYXFUUHZKWAJW-TUOVYMBRSA-N; [M-H]-; Synechoxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; GYQYAJJFPNQOOW-UHFFFAOYSA-N; [M+Cl]-; 6-ethyl-3-[3-methoxy-4-[4-(4-methylpiperazin-1-yl)piperidin-1-yl]anilino]-5-(oxan-4-ylamino)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; JRDJIPFHBAGAMK-UHFFFAOYSA-N; [M-H]-; CNP0435691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; GVABBETUXHPLBB-UHFFFAOYSA-N; [M+Cl]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; IQAQABJJLFIFKG-JHOULFIONA-N; [M+Cl]-; UNPD83052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; DPBHZBVCSNKCSE-UHFFFAOYSA-N; [M+Cl]-; CNP0430614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; XSIOJXZICIYOSI-UHFFFAOYSA-N; [M+Cl]-; CNP0448984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; XIPOSFFQCWDVAK-UHFFFAOYSA-N; [M+Cl]-; CNP0448626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; YJFYSWGVDNFKFF-UHFFFAOYSA-N; [M+Cl]-; CNP0449661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; FNUPLDIMPRTXRI-ZIKQPVHENA-N; [M+Cl]-; UNPD11598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; AKDLLCSTRRAVPQ-DKHACWNKSA-N; [M+Cl]-; Nahuoic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; OEUGSSITOJHVHH-UHFFFAOYSA-N; [M-H]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(2-hydroxyethyl)-7-(hydroxymethyl)cyclooctyl]pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; WPUKZVQLXYWWEI-UHFFFAOYSA-N; [M+Cl]-; N-[14-(dodecylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSHZWGBIDMJDRG-UHFFFAOYSA-N; [M-H]-; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOEMUYSOEFOKLD-LZTZLPQXNA-N; [M-H]-; UNPD22650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRDJIPFHBAGAMK-UHFFFAOYSA-N; [M-H]-; CNP0435691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPBHZBVCSNKCSE-UHFFFAOYSA-N; [M+Cl]-; CNP0430614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSIOJXZICIYOSI-UHFFFAOYSA-N; [M+Cl]-; CNP0448984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEUGSSITOJHVHH-UHFFFAOYSA-N; [M-H]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(2-hydroxyethyl)-7-(hydroxymethyl)cyclooctyl]pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVABBETUXHPLBB-UHFFFAOYSA-N; [M+Cl]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; MIEFYUZHUKVJBC-UHFFFAOYSA-N; [M-H]-; 12',21',24'-trihydroxy-6-(1-hydroxypropan-2-yl)-5,11',13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; WPUKZVQLXYWWEI-UHFFFAOYSA-N; [M+Cl]-; N-[14-(dodecylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; WNZFGOCXGWRBBA-UHFFFAOYSA-N; [M-H]-; 1-{3-[(3-{[1-amino-6-(hydroxymethyl)-1,2,3,4-tetrahydroisoquinolin-5-yl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MDGUMDPUTGUZOX-ZIDYQRCMNA-N; [M-H]-; UNPD199762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; HVIDQWQUZXVRSB-UHFFFAOYSA-N; [M-H]-; {2-[2-(acetyloxy)-5-oxo-2,5-dihydrofuran-3-yl]-3b,6,6,9a-tetramethyl-hexadecahydrophenanthro[2,1-b]furan-11a-yl}methyl 3-(acetyloxy)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; AELPJSZDZHHLQC-GGPHLMSQNA-N; [M-H]-; Caseamembrin M;(+)-Caseamembrin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; FNUPLDIMPRTXRI-ZIKQPVHENA-N; [M+Cl]-; UNPD11598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RYSOWAXDKQQGFZ-PQFKBGJRNA-N; [M-H]-; Viridominic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; HMIDLINCQLCBPY-CRRGVSOWNA-N; [M-H]-; 13beta,29-Dihydroxymilbemycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; MVRUUMAIZKTAGW-BFOJSDCXNA-N; [M-H]-; UNPD126635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; AREVVFYJJNACSQ-UHFFFAOYSA-N; [M-H]-; 7-({2-ethyl-2,4-dimethyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-6-yl}oxy)-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; KMNSJPMVDNEWJA-CMWOINAHNA-N; [M-H]-; UNPD167388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PTIIBLPSYSWNCJ-ODQNGURZNA-N; [M-H]-; UNPD172974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DXAVXXNAJINCIJ-UHFFFAOYNA-N; [M+Cl]-; Cyclopassifloic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; IQAQABJJLFIFKG-JHOULFIONA-N; [M+Cl]-; UNPD83052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; XIPOSFFQCWDVAK-UHFFFAOYSA-N; [M+Cl]-; CNP0448626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YJFYSWGVDNFKFF-UHFFFAOYSA-N; [M+Cl]-; CNP0449661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; MFHAAVYSAAPBIZ-XKXBMHLINA-N; [M-H]-; UNPD71209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; CGINNTBXSXMOJN-SLXFWGCRNA-N; [M-H]-; Cimilactone B;(-)-Cimilactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; UCWLUQHYUODTCX-MOXSFYLENA-N; [M-H]-; UNPD185427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; VUPBSJZBWFNXPX-KTODCSIXNA-N; [M-H]-; UNPD20110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; AKDLLCSTRRAVPQ-DKHACWNKSA-N; [M+Cl]-; Nahuoic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; CZMBJLNTFCNLGQ-QJEXIZKGSA-N; [M-H]-; Avermectin B2b aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; FNFPRXDTKCJEJB-UHFFFAOYSA-N; [M-H]-; 15',16'-bis(acetyloxy)-18'-hydroxy-7',9',13'-trimethyl-5-methylidene-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-14'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; QVRYKPDWEVHULE-UHFFFAOYSA-N; [M-H]-; 1-(1-{3-[3-(cyclohexyloxy)-4-hydroxyphenyl]-1-(hydroxymethoxy)propyl}cyclopentyl)-2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DSGYTJCWROQQCG-UHFFFAOYSA-N; [M-H]-; 1-[2,4-bis[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NJTRSEJVJIILBF-UHFFFAOYSA-N; [M-H]-; 1-[2,5-bis[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BMBONIYNOBARJU-UHFFFAOYSA-N; [M-H]-; 1-[2,6-bis[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DXAVXXNAJINCIJ-UHFFFAOYSA-N; [M+Cl]-; 15-[2,5-dihydroxy-5-(hydroxymethyl)-6-methylheptan-2-yl]-4,6,14-trihydroxy-7,12,16-trimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BZTIOVDGDDHVJB-NMERDMRJSA-N; [M+Cl]-; 1-[(1R)-1-[[(2R,3R,11bS)-3-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-2-yl]methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.655; MDGUMDPUTGUZOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.331; CGINNTBXSXMOJN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.639; FNFPRXDTKCJEJB; [M-H]-; tupichigenin Aa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.654; CZMBJLNTFCNLGQ; [M-H]-; Avermectin B2b aglycone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.401; DOEMUYSOEFOKLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.975; PTIIBLPSYSWNCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.886; HMIDLINCQLCBPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.243; UCWLUQHYUODTCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.619; MIEFYUZHUKVJBC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.570; AELPJSZDZHHLQC; [M-H]-; caseamembrins M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.951; VUPBSJZBWFNXPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.108; RYSOWAXDKQQGFZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.833; KMNSJPMVDNEWJA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.922; HVGFSQLIBCTJOV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.962; RHUWHHKCSPTUNK; [M-H]-; 3-{[2,6-dideoxy-3,4-o-(1-methylethylidene)hexopyranosyl]oxy}-16-(formyloxy)-14-hydroxycard-20(22)-enolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.919; AREVVFYJJNACSQ; [M-H]-; (8xi,14xi,17alpha)-3-{[2,6-dideoxy-3,4-O-(1-methylpropylidene)hexopyranosyl]oxy}-5,14-dihydroxy-19-oxocard-20(22)-enolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.040; MFHAAVYSAAPBIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.562; HVIDQWQUZXVRSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.878; MVRUUMAIZKTAGW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.057; WUUHSTNBLLDBED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.738; QVRYKPDWEVHULE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.182; WPUKZVQLXYWWEI; [M+Cl]-; N-[10-(dodecylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.321; GYQYAJJFPNQOOW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.712; JNXABOIBMYPZTI; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.220; GVABBETUXHPLBB; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -768.990; BMBONIYNOBARJU; [M-H]-; 2,6-Bis((2-hydroxy-4-phenylpiperazinyl)propoxy)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -786.264; DSGYTJCWROQQCG; [M-H]-; 2,4-Bis((2-hydroxy-4-phenylpiperazinyl)propoxy)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -794.128; NJTRSEJVJIILBF; [M-H]-; 2,5-Bis((2-hydroxy-4-phenylpiperazinyl)propoxy)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -824.780; YSHZWGBIDMJDRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -844.320; WNZFGOCXGWRBBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.690; HVGFSQLIBCTJOV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; MDGUMDPUTGUZOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.126; CZMBJLNTFCNLGQ; [M-H]-; 4,12',21',24'-tetrahydroxy-5,11',13',22'-tetramethyl-6-(propan-2-yl)-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1⁴,⁸.0²⁰,²⁴]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.029; CGINNTBXSXMOJN; [M-H]-; Cimilactone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.355; DOEMUYSOEFOKLD; [M-H]-; 3a,7,8-trihydroxy-1-[5-(3-hydroxy-3-methylbutyl)-2-[5-(hydroxymethyl)furan-2-yl]-4-methyl-1,3-dioxolan-4-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.670; HMIDLINCQLCBPY; [M-H]-; 13Beta,29-Dihydroxymilbemycin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.782; KMNSJPMVDNEWJA; [M-H]-; 3-{4,10-dihydroxy-2-methoxy-3b,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-6-hydroxy-7,7-dimethyl-5-oxooxepan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.926; MIEFYUZHUKVJBC; [M-H]-; 12',21',24'-trihydroxy-6-(1-hydroxypropan-2-yl)-5,11',13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1⁴,⁸.0²⁰,²⁴]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.320; MDGUMDPUTGUZOX; [M-H]-; 3Β,7Β-Dihydroxy-12Β-Acetoxy-11,15,23-Trioxo-5Α-Lanost-8-En-26-Oic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.399; UCWLUQHYUODTCX; [M-H]-; 4,6,12,17,17-pentamethyl-8-oxo-18-[(3,4,5-trihydroxyoxan-2-yl)oxy]-9-oxahexacyclo[11.9.0.0¹,²¹.0⁴,¹².0⁵,¹⁰.0¹⁶,²¹]docos-15-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.243; AREVVFYJJNACSQ; [M-H]-; 7-({2-ethyl-2,4-dimethyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-6-yl}oxy)-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.023; VUPBSJZBWFNXPX; [M-H]-; 3a,7,8,10-tetrahydroxy-1-{2-[5-(hydroxymethyl)furan-2-yl]-4-methyl-5-(3-methylbutyl)-1,3-dioxolan-4-yl}-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.785; QPTKLLFBFOHARZ; [M+Cl]-; [(2R)-1-[(3R)-1,3-dihydroxytridecoxy]-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.651; PHLJXAGVBMDBNR; [M+Cl]-; methyl (2S)-2-[[(2R,4aS,6aS,6aS,9R,14aS,14bR)-10,11-dihydroxy-2,4a,6a,6a,9,14a-hexamethyl-3,4,5,6,9,13,14,14b-octahydro-1H-picen-2-yl]carbamoylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.967; GYQYAJJFPNQOOW; [M+Cl]-; Gilteritinib
