ACCESSION: MSBNK-SMB_Measured-HSA033P0857000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D169neg_2412': {'bp': 7666.0, 'sum': 10096.0}, 'D169neg_2817': {'bp': 4402.0, 'sum': 6021.0}, 'D203neg_2417': {'bp': 2976.0, 'sum': 5782.0}, 'D178neg_2465': {'bp': 2944.0, 'sum': 4265.0}, 'C10neg_2469': {'bp': 2842.0, 'sum': 6567.0}, 'D171neg_2416': {'bp': 2780.0, 'sum': 4426.0}, 'D102neg_2826': {'bp': 2650.0, 'sum': 3238.0}, 'C8neg_2833': {'bp': 2391.0, 'sum': 4035.0}, 'D64neg_2528': {'bp': 2318.0, 'sum': 3449.0}, 'C1neg_2812': {'bp': 2269.0, 'sum': 2577.0}, 'C15neg_2793': {'bp': 2241.0, 'sum': 2493.0}, 'D147neg_2988': {'bp': 2232.0, 'sum': 3605.0}, 'D145neg_2889': {'bp': 2231.0, 'sum': 3112.0}, 'C3neg_2450': {'bp': 2156.0, 'sum': 3260.0}, 'D203neg_2390': {'bp': 2097.0, 'sum': 3420.0}, 'D99neg_2477': {'bp': 2066.0, 'sum': 3875.0}, 'D122neg_2952': {'bp': 1977.0, 'sum': 2439.0}, 'D142neg_2942': {'bp': 1946.0, 'sum': 2492.0}, 'C6neg_2517': {'bp': 1752.0, 'sum': 3322.0}, 'D83neg_2644': {'bp': 1732.0, 'sum': 2656.0}, 'D178neg_2834': {'bp': 1635.0, 'sum': 1929.0}, 'D83neg_2567': {'bp': 1621.0, 'sum': 2377.0}, 'C17neg_2846': {'bp': 1581.0, 'sum': 1959.0}, 'C12neg_2356': {'bp': 1527.0, 'sum': 3624.0}, 'D94neg_2370': {'bp': 1459.0, 'sum': 2875.0}, 'C11neg_2400': {'bp': 1344.0, 'sum': 2687.0}, 'C10neg_2837': {'bp': 1340.0, 'sum': 1802.0}, 'C2neg_2462': {'bp': 1286.0, 'sum': 2188.0}, 'C2neg_2903': {'bp': 1280.0, 'sum': 1406.0}, 'C5neg_2424': {'bp': 1216.0, 'sum': 2517.0}, 'D73neg_2403': {'bp': 1192.0, 'sum': 1780.0}, 'D147neg_2612': {'bp': 1176.0, 'sum': 2141.0}, 'D171neg_2863': {'bp': 1156.0, 'sum': 1676.0}, 'D74neg_2830': {'bp': 1121.0, 'sum': 1657.0}, 'D170neg_2833': {'bp': 1117.0, 'sum': 1772.0}, 'C7neg_2419': {'bp': 1071.0, 'sum': 1490.0}, 'D124neg_2919': {'bp': 1012.0, 'sum': 1219.0}, 'D207neg_2879': {'bp': 976.0, 'sum': 1787.0}, 'D84neg_2877': {'bp': 974.0, 'sum': 1478.0}, 'D87neg_2920': {'bp': 930.0, 'sum': 1926.0}, 'D146neg_2857': {'bp': 906.0, 'sum': 1240.0}, 'D117neg_2943': {'bp': 876.0, 'sum': 1128.0}, 'D65neg_2914': {'bp': 874.0, 'sum': 1154.0}, 'D69neg_2823': {'bp': 774.0, 'sum': 1236.0}, 'D146neg_2327': {'bp': 737.0, 'sum': 1031.0}, 'C16neg_2845': {'bp': 695.0, 'sum': 905.0}, 'D83neg_3019': {'bp': 654.0, 'sum': 696.0}, 'D99neg_2903': {'bp': 601.0, 'sum': 980.0}, 'D108neg_2898': {'bp': 591.0, 'sum': 654.0}, 'C11neg_2816': {'bp': 547.0, 'sum': 652.0}, 'D73neg_2923': {'bp': 546.0, 'sum': 839.0}, 'C18neg_2897': {'bp': 502.0, 'sum': 586.0}, 'C3neg_2891': {'bp': 490.0, 'sum': 657.0}, 'C9neg_2866': {'bp': 444.0, 'sum': 612.0}, 'C7neg_2896': {'bp': 419.0, 'sum': 608.0}, 'D64neg_2941': {'bp': 390.0, 'sum': 488.0}, 'C12neg_2815': {'bp': 355.0, 'sum': 397.0}, 'C6neg_2898': {'bp': 316.0, 'sum': 442.0}, 'D168neg_2891': {'bp': 298.0, 'sum': 340.0}, 'D121neg_2859': {'bp': 229.0, 'sum': 292.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 857.518523
COMMENT: PRECURSOR_M/Z_STDEV 0.001585
COMMENT: PRECURSOR_IN_MS1 mz 857.519566; int 18.026; delta(ppm) 2.354755
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C49H80N2O2SP2; [M+Cl]1; delta(ppm) 9.872960
COMMENT: PROPOSED_MF SevenGoldenRules 10.201; C39H87N2O7S3P; [M+Cl]1; delta(ppm) 10.201207
COMMENT: PROPOSED_MF SevenGoldenRules 10.224; C36H78N4O16; [M+Cl]1; delta(ppm) 10.224306
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C46H79O10P; [M+Cl]1; delta(ppm) 10.465021
COMMENT: PROPOSED_MF SevenGoldenRules 11.258; C38H83N2O12SP; [M+Cl]1; delta(ppm) 11.257679
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C49H78N2O4S2; [M+Cl]1; delta(ppm) 11.416939
COMMENT: PROPOSED_MF SevenGoldenRules 11.722; C40H80N4O9P2; [M+Cl]1; delta(ppm) 11.722088
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C41H82N4O6S3; [M+Cl]1; delta(ppm) 12.209597
COMMENT: PROPOSED_MF SevenGoldenRules 12.291; C40H88O8S2P2; [M+Cl]1; delta(ppm) 12.291051
COMMENT: PROPOSED_MF SevenGoldenRules 12.450; C51H83S3P; [M+Cl]1; delta(ppm) 12.450312
COMMENT: PROPOSED_MF SevenGoldenRules 12.473; C48H74N2O9; [M+Cl]1; delta(ppm) 12.473411
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C40H78N4O11S; [M+Cl]1; delta(ppm) 13.266068
COMMENT: PROPOSED_MF SevenGoldenRules 13.348; C39H84O13P2; [M+Cl]1; delta(ppm) 13.347522
COMMENT: PROPOSED_MF SevenGoldenRules 13.507; C50H79O5SP; [M+Cl]1; delta(ppm) 13.506783
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C40H86O10S3; [M+Cl]1; delta(ppm) 13.835030
COMMENT: PROPOSED_MF SevenGoldenRules 14.299; C42H83N2O7S2P; [M+Cl]1; delta(ppm) 14.299440
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C44H80N4O4SP2; [M+Cl]1; delta(ppm) 14.763850
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C39H82O15S; [M+Cl]1; delta(ppm) 14.891502
COMMENT: PROPOSED_MF SevenGoldenRules 15.356; C41H79N2O12P; [M+Cl]1; delta(ppm) 15.355911
COMMENT: PROPOSED_MF SevenGoldenRules 16.308; C44H78N4O6S2; [M+Cl]1; delta(ppm) 16.307829
COMMENT: PROPOSED_MF SevenGoldenRules 16.389; C43H84O8SP2; [M+Cl]1; delta(ppm) 16.389283
COMMENT: PROPOSED_MF SevenGoldenRules 17.341; C46H83N2O2S3P; [M+Cl]1; delta(ppm) 17.341202
COMMENT: PROPOSED_MF SevenGoldenRules 17.364; C43H74N4O11; [M+Cl]1; delta(ppm) 17.364300
COMMENT: PROPOSED_MF SevenGoldenRules 17.933; C43H82O10S2; [M+Cl]1; delta(ppm) 17.933263
COMMENT: PROPOSED_MF SevenGoldenRules 18.398; C45H79N2O7SP; [M+Cl]1; delta(ppm) 18.397673
COMMENT: PROPOSED_MF SevenGoldenRules 18.862; C47H76N4O4P2; [M+Cl]1; delta(ppm) 18.862082
COMMENT: PROPOSED_MF SevenGoldenRules 18.990; C42H78O15; [M+Cl]1; delta(ppm) 18.989734
COMMENT: PROPOSED_MF SevenGoldenRules 19.190; C37H83N4O9S2P; [M+Cl]1; delta(ppm) 19.190330
COMMENT: PROPOSED_MF SevenGoldenRules 19.350; C48H78N4OS3; [M+Cl]1; delta(ppm) 19.349591
COMMENT: PROPOSED_MF SevenGoldenRules 19.431; C47H84O3S2P2; [M+Cl]1; delta(ppm) 19.431045
COMMENT: PROPOSED_MF SevenGoldenRules 19.420; C39H80N4O9S2; [M+FA-H]1; delta(ppm) -19.419808
COMMENT: PROPOSED_MF SevenGoldenRules 19.175; C49H81O3S2P; [M+FA-H]1; delta(ppm) -19.174892
COMMENT: PROPOSED_MF SevenGoldenRules 18.706; C51H78N2SP2; [M+FA-H]1; delta(ppm) -18.705981
COMMENT: PROPOSED_MF SevenGoldenRules 18.374; C41H85N2O5S3P; [M+FA-H]1; delta(ppm) -18.373681
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C38H76N4O14; [M+FA-H]1; delta(ppm) -18.350297
COMMENT: PROPOSED_MF SevenGoldenRules 18.105; C48H77O8P; [M+FA-H]1; delta(ppm) -18.105381
COMMENT: PROPOSED_MF SevenGoldenRules 17.304; C40H81N2O10SP; [M+FA-H]1; delta(ppm) -17.304170
COMMENT: PROPOSED_MF SevenGoldenRules 17.143; C51H76N2O2S2; [M+FA-H]1; delta(ppm) -17.142944
COMMENT: PROPOSED_MF SevenGoldenRules 16.834; C42H78N4O7P2; [M+FA-H]1; delta(ppm) -16.834029
COMMENT: PROPOSED_MF SevenGoldenRules 16.705; C37H80O18; [M+FA-H]1; delta(ppm) -16.704801
COMMENT: PROPOSED_MF SevenGoldenRules 16.341; C43H80N4O4S3; [M+FA-H]1; delta(ppm) -16.340503
COMMENT: PROPOSED_MF SevenGoldenRules 16.257; C42H86O6S2P2; [M+FA-H]1; delta(ppm) -16.256813
COMMENT: PROPOSED_MF SevenGoldenRules 15.271; C42H76N4O9S; [M+FA-H]1; delta(ppm) -15.270992
COMMENT: PROPOSED_MF SevenGoldenRules 15.187; C41H82O11P2; [M+FA-H]1; delta(ppm) -15.187302
COMMENT: PROPOSED_MF SevenGoldenRules 15.026; C52H77O3SP; [M+FA-H]1; delta(ppm) -15.026075
COMMENT: PROPOSED_MF SevenGoldenRules 14.695; C42H84O8S3; [M+FA-H]1; delta(ppm) -14.695007
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C44H81N2O5S2P; [M+FA-H]1; delta(ppm) -14.224865
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C46H78N4O2SP2; [M+FA-H]1; delta(ppm) -13.754723
COMMENT: PROPOSED_MF SevenGoldenRules 13.625; C41H80O13S; [M+FA-H]1; delta(ppm) -13.625496
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C46H86OS3P2; [M+FA-H]1; delta(ppm) -13.177507
COMMENT: PROPOSED_MF SevenGoldenRules 13.155; C43H77N2O10P; [M+FA-H]1; delta(ppm) -13.155354
COMMENT: PROPOSED_MF SevenGoldenRules 12.353; C35H81N4O12SP; [M+FA-H]1; delta(ppm) -12.352913
COMMENT: PROPOSED_MF SevenGoldenRules 12.192; C46H76N4O4S2; [M+FA-H]1; delta(ppm) -12.191686
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C45H82O6SP2; [M+FA-H]1; delta(ppm) -12.107996
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C48H81N2S3P; [M+FA-H]1; delta(ppm) -11.145560
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C45H72N4O9; [M+FA-H]1; delta(ppm) -11.122176
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C45H80O8S2; [M+FA-H]1; delta(ppm) -10.546190
COMMENT: PROPOSED_MF SevenGoldenRules 10.237; C36H82N2O13P2; [M+FA-H]1; delta(ppm) -10.237275
COMMENT: PROPOSED_MF SevenGoldenRules 10.076; C47H77N2O5SP; [M+FA-H]1; delta(ppm) -10.076049
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C44H76O13; [M+FA-H]1; delta(ppm) -9.476679
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C39H81N4O7S2P; [M+FA-H]1; delta(ppm) -9.273608
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C49H82OS2P2; [M+FA-H]1; delta(ppm) -9.028691
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C36H80N2O15S; [M+FA-H]1; delta(ppm) -8.674238
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C38H77N4O12P; [M+FA-H]1; delta(ppm) -8.204097
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C48H78O6P2; [M+FA-H]1; delta(ppm) -7.959180
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C49H80O3S3; [M+FA-H]1; delta(ppm) -7.465654
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C40H82N2O8SP2; [M+FA-H]1; delta(ppm) -7.157970
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C51H77N2S2P; [M+FA-H]1; delta(ppm) -6.995512
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C37H81O16P; [M+FA-H]1; delta(ppm) -6.558601
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C48H76O8S; [M+FA-H]1; delta(ppm) -6.396143
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C43H81N4O2S3P; [M+FA-H]1; delta(ppm) -6.194302
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C40H80N2O10S2; [M+FA-H]1; delta(ppm) -5.594933
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C42H77N4O7SP; [M+FA-H]1; delta(ppm) -5.124791
COMMENT: PROPOSED_MF SevenGoldenRules 4.880; C52H78OSP2; [M+FA-H]1; delta(ppm) -4.879875
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C42H85O6S3P; [M+FA-H]1; delta(ppm) -4.547575
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C39H76N2O15; [M+FA-H]1; delta(ppm) -4.525422
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C44H82N2O3S2P2; [M+FA-H]1; delta(ppm) -4.077434
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C41H81O11SP; [M+FA-H]1; delta(ppm) -3.478064
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C52H76O3S2; [M+FA-H]1; delta(ppm) -3.316838
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C43H78N2O8P2; [M+FA-H]1; delta(ppm) -3.007923
COMMENT: PROPOSED_MF SevenGoldenRules 2.516; C44H80N2O5S3; [M+FA-H]1; delta(ppm) -2.515628
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C35H82N4O10SP2; [M+FA-H]1; delta(ppm) -2.206712
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C46H77N4O2S2P; [M+FA-H]1; delta(ppm) -2.045486
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C43H76N2O10S; [M+FA-H]1; delta(ppm) -1.446117
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C45H73N4O7P; [M+FA-H]1; delta(ppm) -0.975975
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C35H80N4O12S2; [M+FA-H]1; delta(ppm) -0.643676
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C45H81O6S2P; [M+FA-H]1; delta(ppm) -0.398759
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C47H78N2O3SP2; [M+FA-H]1; delta(ppm) 0.071383
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C34H76N4O17; [M+FA-H]1; delta(ppm) 0.425835
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C44H77O11P; [M+FA-H]1; delta(ppm) 0.670752
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C36H81N2O13SP; [M+FA-H]1; delta(ppm) 1.471962
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C47H76N2O5S2; [M+FA-H]1; delta(ppm) 1.633189
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C38H78N4O10P2; [M+FA-H]1; delta(ppm) 1.942104
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C39H80N4O7S3; [M+FA-H]1; delta(ppm) 2.435630
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C49H81OS3P; [M+FA-H]1; delta(ppm) 2.680546
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C46H72N2O10; [M+FA-H]1; delta(ppm) 2.702700
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C38H76N4O12S; [M+FA-H]1; delta(ppm) 3.505141
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C37H82O14P2; [M+FA-H]1; delta(ppm) 3.588831
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C48H77O6SP; [M+FA-H]1; delta(ppm) 3.750057
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C40H81N2O8S2P; [M+FA-H]1; delta(ppm) 4.551268
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C51H76N2S3; [M+FA-H]1; delta(ppm) 4.713725
COMMENT: PROPOSED_MF SevenGoldenRules 5.021; C42H78N4O5SP2; [M+FA-H]1; delta(ppm) 5.021409
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C37H80O16S; [M+FA-H]1; delta(ppm) 5.150637
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C39H77N2O13P; [M+FA-H]1; delta(ppm) 5.620779
COMMENT: PROPOSED_MF SevenGoldenRules 6.584; C42H76N4O7S2; [M+FA-H]1; delta(ppm) 6.584446
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C41H82O9SP2; [M+FA-H]1; delta(ppm) 6.668136
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C52H77OS2P; [M+FA-H]1; delta(ppm) 6.829363
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C44H81N2O3S3P; [M+FA-H]1; delta(ppm) 7.631804
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C41H72N4O12; [M+FA-H]1; delta(ppm) 7.653957
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C41H80O11S2; [M+FA-H]1; delta(ppm) 8.231173
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C43H77N2O8SP; [M+FA-H]1; delta(ppm) 8.701315
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C45H74N4O5P2; [M+FA-H]1; delta(ppm) 9.170226
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C40H76O16; [M+FA-H]1; delta(ppm) 9.300684
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C35H81N4O10S2P; [M+FA-H]1; delta(ppm) 9.502525
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C46H76N4O2S3; [M+FA-H]1; delta(ppm) 9.663752
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C45H82O4S2P2; [M+FA-H]1; delta(ppm) 9.747442
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C34H77N4O15P; [M+FA-H]1; delta(ppm) 10.572036
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C45H72N4O7S; [M+FA-H]1; delta(ppm) 10.733262
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C44H78O9P2; [M+FA-H]1; delta(ppm) 10.816953
COMMENT: PROPOSED_MF SevenGoldenRules 11.310; C45H80O6S3; [M+FA-H]1; delta(ppm) 11.310478
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C36H82N2O11SP2; [M+FA-H]1; delta(ppm) 11.619394
COMMENT: PROPOSED_MF SevenGoldenRules 11.781; C47H77N2O3S2P; [M+FA-H]1; delta(ppm) 11.780620
COMMENT: PROPOSED_MF SevenGoldenRules 12.380; C44H76O11S; [M+FA-H]1; delta(ppm) 12.379989
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C39H81N4O5S3P; [M+FA-H]1; delta(ppm) 12.581830
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C46H73N2O8P; [M+FA-H]1; delta(ppm) 12.850131
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C36H80N2O13S2; [M+FA-H]1; delta(ppm) 13.181200
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C38H77N4O10SP; [M+FA-H]1; delta(ppm) 13.651341
COMMENT: PROPOSED_MF SevenGoldenRules 13.896; C48H78O4SP2; [M+FA-H]1; delta(ppm) 13.896258
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C35H76N2O18; [M+FA-H]1; delta(ppm) 14.250710
COMMENT: PROPOSED_MF SevenGoldenRules 14.699; C40H82N2O6S2P2; [M+FA-H]1; delta(ppm) 14.698699
COMMENT: PROPOSED_MF SevenGoldenRules 15.298; C37H81O14SP; [M+FA-H]1; delta(ppm) 15.298068
COMMENT: PROPOSED_MF SevenGoldenRules 15.459; C48H76O6S2; [M+FA-H]1; delta(ppm) 15.459295
COMMENT: PROPOSED_MF SevenGoldenRules 15.768; C39H78N2O11P2; [M+FA-H]1; delta(ppm) 15.768210
COMMENT: PROPOSED_MF SevenGoldenRules 16.261; C40H80N2O8S3; [M+FA-H]1; delta(ppm) 16.260505
COMMENT: PROPOSED_MF SevenGoldenRules 16.529; C47H72O11; [M+FA-H]1; delta(ppm) 16.528806
COMMENT: PROPOSED_MF SevenGoldenRules 16.731; C42H77N4O5S2P; [M+FA-H]1; delta(ppm) 16.730647
COMMENT: PROPOSED_MF SevenGoldenRules 17.330; C39H76N2O13S; [M+FA-H]1; delta(ppm) 17.330016
COMMENT: PROPOSED_MF SevenGoldenRules 17.800; C41H73N4O10P; [M+FA-H]1; delta(ppm) 17.800158
COMMENT: PROPOSED_MF SevenGoldenRules 18.377; C41H81O9S2P; [M+FA-H]1; delta(ppm) 18.377374
COMMENT: PROPOSED_MF SevenGoldenRules 18.539; C52H76OS3; [M+FA-H]1; delta(ppm) 18.538600
COMMENT: PROPOSED_MF SevenGoldenRules 18.848; C43H78N2O6SP2; [M+FA-H]1; delta(ppm) 18.847515
COMMENT: PROPOSED_MF SevenGoldenRules 19.447; C40H77O14P; [M+FA-H]1; delta(ppm) 19.446885
COMMENT: PROPOSED_MF SevenGoldenRules 19.811; C46H77N4S3P; [M+FA-H]1; delta(ppm) 19.811183
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VWRYMIZQLPXULA-JAXHXWBXSA-N; C45H79O13P; Massbank:LQB00683 PI 36:4
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KIQYUSYSJTUGFZ-LSLODQAYSA-N; C45H79O13P; PI(16:020:4) - [3-(hexadecanoyloxy)-2-[icosa-5.8.11.14-tetraenoyloxy]propoxy]([2.3.4.5.6-pentahydroxycyclohexyl]oxy)phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 857.519094; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.048
MS$FOCUSED_ION: PRECURSOR_M/Z 857.519094
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000090-e29631d5169deeca8e98
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  857.5233833 999.0000 ? 857.524360 5.2792 0.00 1.0000 60
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  857.523383 999.00 999
//
