ACCESSION: MSBNK-SMB_Measured-HSA033P0397003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D146neg_5378': {'bp': 4785.0, 'sum': 13942.0}, 'D142neg_5580': {'bp': 4190.0, 'sum': 14450.0}, 'D73neg_5606': {'bp': 4143.0, 'sum': 16238.0}, 'D94neg_5529': {'bp': 4125.0, 'sum': 14683.0}, 'D69neg_5368': {'bp': 4009.0, 'sum': 14122.0}, 'D143neg_5526': {'bp': 3777.0, 'sum': 14117.0}, 'D87neg_5586': {'bp': 3637.0, 'sum': 15611.0}, 'D124neg_5447': {'bp': 3607.0, 'sum': 14363.0}, 'D74neg_5450': {'bp': 3482.0, 'sum': 13534.0}, 'D136neg_5404': {'bp': 3279.0, 'sum': 11167.0}, 'C8neg_5440': {'bp': 3085.0, 'sum': 12129.0}, 'C1neg_5459': {'bp': 2765.0, 'sum': 11781.0}, 'D168neg_5596': {'bp': 2756.0, 'sum': 9121.0}, 'D170neg_5457': {'bp': 2652.0, 'sum': 10478.0}, 'D102neg_5505': {'bp': 2419.0, 'sum': 11651.0}, 'D178neg_5552': {'bp': 2346.0, 'sum': 10063.0}, 'D171neg_5605': {'bp': 2285.0, 'sum': 8258.0}, 'D145neg_5554': {'bp': 2236.0, 'sum': 10697.0}, 'D117neg_5738': {'bp': 2163.0, 'sum': 8606.0}, 'C13neg_5528': {'bp': 1610.0, 'sum': 7116.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 397.068180
COMMENT: PRECURSOR_M/Z_STDEV 0.000765
COMMENT: PRECURSOR_IN_MS1 mz 397.068806; int 25.770; delta(ppm) 1.479738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.339; C22H17ClN2O2; [M-H+Na-H]-; delta(ppm) 33818.854095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.169; C18H20N2O3S2; [M-H+Na-H]-; delta(ppm) 102744.218707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.085; C20H15FN2O4S; [M-H]-; delta(ppm) 6.133611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.731; C16H14F2N6OS; [M-H+Na-H]-; delta(ppm) 102743.448186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.577; C18H17F3N2OS2; [M-H]-; delta(ppm) 6.679624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.794; C17H16N2O8; [M-H+Na-H]-; delta(ppm) 102746.880127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C24H14O6; [M-H]-; delta(ppm) -7.421194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C24H16O7; [M-H2O-H]-; delta(ppm) -7.421194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.292; C23H14N2O3S; [M-H]-; delta(ppm) 9.011377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.292; C23H16N2O4S; [M-H2O-H]-; delta(ppm) 9.011377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.943; C18H15ClF2N4O; [M-H+Na-H]-; delta(ppm) 33839.339978
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.359; C17H20Cl2N4OS; [M-H]-; delta(ppm) -56991.979365
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.359; C17H22Cl2N4O2S; [M-H2O-H]-; delta(ppm) -56991.979365
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H16O6; [M-H+Na-H]-; delta(ppm) 23155.258201
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H14F4O5; [M-H]-; delta(ppm) -4.140637
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H23IO2; [M-H]-; delta(ppm) 469740.519299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.721; C17H17ClN4O4; [M-H+Na-H]-; delta(ppm) 33829.682133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.431; C19H15ClN4O4; [M-H]-; delta(ppm) -57002.493381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.399; C16H20N2O9S; [M-H2O-H]-; delta(ppm) -5.780156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.338; C17H16N6O5S; [M-H2O-H]-; delta(ppm) -9.148323
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.290; C16H18N2O8S; [M-H]-; delta(ppm) -5.780156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.258; C20H20N2O4S2; [M-H2O-H]-; delta(ppm) 0.521262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.249; C17H14N6O4S; [M-H]-; delta(ppm) -9.148323
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.168; C15H16N6O4S; [M-H+Na-H]-; delta(ppm) 102732.460081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C16H14F2N6OS; [M-H+Na-H]-; delta(ppm) 102743.448186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C16H22Cl2N2O4; [M-H+Na-H]-; delta(ppm) 33824.755893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C20H15FN2O4S; [M-H]-; delta(ppm) 6.133611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C22H17ClN2O2; [M-H+Na-H]-; delta(ppm) 33818.854095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C12H14F6N4O3; [M-H+Na-H]-; delta(ppm) 102727.455080
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C18H20N2O3S2; [M-H+Na-H]-; delta(ppm) 102744.218707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C18H17F3N2OS2; [M-H]-; delta(ppm) 6.679624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C24H16O7; [M-H2O-H]-; delta(ppm) -7.421194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H14O6; [M-H]-; delta(ppm) -7.421194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H16N2O8; [M-H+Na-H]-; delta(ppm) 102746.880127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H14N2O3S; [M-H]-; delta(ppm) 9.011377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H16N2O4S; [M-H2O-H]-; delta(ppm) 9.011377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H22Cl2N4O2S; [M-H2O-H]-; delta(ppm) -56991.979365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.442; C14H15ClN6O6; [M-H]-; delta(ppm) -56993.484278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.442; C14H17ClN6O7; [M-H2O-H]-; delta(ppm) -56993.484278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.356; C19H15ClN4O4; [M-H]-; delta(ppm) -57002.493381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.356; C19H17ClN4O5; [M-H2O-H]-; delta(ppm) -57002.493381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.337; C11H15N10O3PS; [M-H]-; delta(ppm) -6.545388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.337; C11H17N10O4PS; [M-H2O-H]-; delta(ppm) -6.545388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.300; C13H20Cl2N4O6; [M-H]-; delta(ppm) -56997.582987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.300; C13H22Cl2N4O7; [M-H2O-H]-; delta(ppm) -56997.582987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.191; C19H14N2O8; [M-H]-; delta(ppm) 2.709851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.191; C19H16N2O9; [M-H2O-H]-; delta(ppm) 2.709851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.101; C11H19ClN6O6S; [M-H]-; delta(ppm) -57001.034075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.101; C11H21ClN6O7S; [M-H2O-H]-; delta(ppm) -57001.034075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.981; C16H18N2O8S; [M-H]-; delta(ppm) -5.780156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.981; C16H20N2O9S; [M-H2O-H]-; delta(ppm) -5.780156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.801; C12H15ClN10O2S; [M-H]-; delta(ppm) -57004.029243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.801; C12H17ClN10O3S; [M-H2O-H]-; delta(ppm) -57004.029243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.753; C17H14N6O4S; [M-H]-; delta(ppm) -9.148323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.753; C17H16N6O5S; [M-H2O-H]-; delta(ppm) -9.148323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.583; C20H10N6O4; [M-H]-; delta(ppm) -0.658373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.583; C20H12N6O5; [M-H2O-H]-; delta(ppm) -0.658373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.953; C10H10F2N6O2; [M+C2HF3O2-H]-; delta(ppm) 917465.824137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.330; C7H11F3N6O3; [M+C2HF3O2-H]-; delta(ppm) 1348347.768262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.298; C8H16N2O9; [M+C2HF3O2-H]-; delta(ppm) 620166.273236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.704; C11H17N4OPS; [M+C2HF3O2-H]-; delta(ppm) 433102.536090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.684; C12H14ClFN4O; [M+C2HF3O2-H]-; delta(ppm) 407701.426820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.642; C14H18Cl2N2; [M+C2HF3O2-H]-; delta(ppm) 252334.439058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.618; C12H17ClN4S; [M+C2HF3O2-H]-; delta(ppm) 252328.352517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.525; C15H13ClN4; [M+C2HF3O2-H]-; delta(ppm) 252341.667801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.373; C10H13FN6OS; [M+C2HF3O2-H]-; delta(ppm) 538606.240345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.182; C13H12N6S; [M+C2HF3O2-H]-; delta(ppm) 354894.047228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C11H19ClN6O6S; [M-H]-; delta(ppm) -57001.034075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C11H21ClN6O7S; [M-H2O-H]-; delta(ppm) -57001.034075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C10H10F2N6O2; [M+C2HF3O2-H]-; delta(ppm) 917465.824137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C8H16N2O9; [M+C2HF3O2-H]-; delta(ppm) 620166.273236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C7H11F3N6O3; [M+C2HF3O2-H]-; delta(ppm) 1348347.768262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C15H13ClN4; [M+C2HF3O2-H]-; delta(ppm) 252341.667801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C12H14ClFN4O; [M+C2HF3O2-H]-; delta(ppm) 407701.426820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C11H17N4OPS; [M+C2HF3O2-H]-; delta(ppm) 433102.536090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C14H18Cl2N2; [M+C2HF3O2-H]-; delta(ppm) 252334.439058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C12H17ClN4S; [M+C2HF3O2-H]-; delta(ppm) 252328.352517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C13H12N6S; [M+C2HF3O2-H]-; delta(ppm) 354894.047228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C10H13FN6OS; [M+C2HF3O2-H]-; delta(ppm) 538606.240345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H15ClN6O6; [M-H]-; delta(ppm) -56993.484278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H17ClN6O7; [M-H2O-H]-; delta(ppm) -56993.484278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H17N10O4PS; [M-H2O-H]-; delta(ppm) -6.545388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H20N2O9S; [M-H2O-H]-; delta(ppm) -5.780156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H16N6O5S; [M-H2O-H]-; delta(ppm) -9.148323
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; VRUNPNPOBJGDKN-UHFFFAOYNA-N; [M-H]-; COC1=C(OC2OC(C(O)C(O)C2O)C(O)=O)C(C=CC=O)=CC2=C1OCO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZDUGEWSREBHWKP-UHFFFAOYSA-N; [M-H]-; O=C(NC(C)C)CC1C2=C(OC)C=3OCOC3C(Br)=C2CCN1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DXDDWXHNWRDUCF-UHFFFAOYSA-N; [M-H]-; CCCN1CNC2=C(C1)C(=O)NC(=S)N2CCC1=C(Cl)C(Cl)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SWVFZASLRYOWDF-UHFFFAOYSA-N; [M-H]-; CCCN1CNC2=C(C1)C(=O)NC(=S)N2CCC1=C(Cl)C=CC=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KRODTTQINRPALR-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC=C1C1=NN=C(O1)SCC#CCOC(=O)C1=CC=C(F)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; RENSJGNFTDPDED-UGCWIZFRNA-N; [M+Na-2H]-; Phosmidosine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; NCAJCOLJIMLEOV-YDZHKAGUNA-N; [M-H]-; UNPD147359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; PELFVTNUPTXPNF-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl 4-methylbenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; ODLGMSQBFONGNG-UHFFFAOYSA-N; [M+TFA-H]-; 4-amino-1-[5-azido-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; SMZXYXKZTNLAKY-ITDIGPHOSA-N; [M-H2O-H]-; (2S)-1-[(6R,7S)-3-(acetyloxymethyl)-7-methoxy-5,5,8-trioxo-5lambda6-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; KGKWOKJXXIUHTL-UHFFFAOYSA-N; [M-H2O-H]-; 2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; NCEXYHBECQHGNR-QZQOTICOSA-N; [M-H]-; Sulfasalazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; DSTWKJOBKSMVCV-UHFFFAOYNA-N; [M+TFA-H]-; Cysteinyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; WJKJJGXZRHDNTN-UHFFFAOYNA-N; [M+TFA-H]-; Tyrosyl-Cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; JDGDIQGEVGMDCN-DZXDFRQDSA-N; [M-H2O-H]-; Eutypellazine S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; RVRZDDKXZWTQSX-JLDDOWRYNA-N; [M+TFA-H]-; UNPD72087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; RSIKELATALDCSA-UHFFFAOYSA-N; [M-H2O-H]-; 11-hydroxy-3-(4-methoxyphenyl)-4-sulfanylidene-5-[(thiophen-2-yl)methyl]-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; XQAJYTCITIRXRG-UHFFFAOYSA-N; [M+TFA-H]-; 1-methyl-2,4-dinitro-5-(2-phenylethenyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; DHMKJWHIYOBPRX-UHFFFAOYSA-N; [M+TFA-H]-; ethyl 3-amino-2-cyano-3-(2-oxo-2H-chromen-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; LCMASBMIPGOXBS-UHFFFAOYNA-N; [M+TFA-H]-; 2-(1,3-benzodioxol-5-yl)-3-hydroxy-1,2-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; GGHKPDJHPHDKCP-UHFFFAOYSA-N; [M-H2O-H]-; 1-(1,3-benzodioxol-5-yl)-3-[4-[(5-methyl-3-isoxazolyl)sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; OQANPHBRHBJGNZ-UHFFFAOYSA-N; [M-H]-; 6-oxo-3-[[4-(2-pyridinylsulfamoyl)phenyl]hydrazinylidene]-1-cyclohexa-1,4-dienecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; BUJIYFGLGJNWSA-UHFFFAOYSA-N; [M-H]-; N-[3-(1,3-benzothiazol-2-yl)phenyl]-4-oxo-1-benzopyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; RBKZPYOUFIPFPA-UHFFFAOYSA-N; [M+Na-2H]-; 4-[[[[oxo-(4-phenylphenyl)methyl]amino]-sulfanylidenemethyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; MAWQNKAJQQKDTD-UHFFFAOYSA-N; [M+TFA-H]-; 5-methoxy-3-(3-phenoxyphenyl)-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; UCXCZNTYGTYKEL-UHFFFAOYSA-N; [M-H]-; N-(4-{6,11-dioxo-6H,11H-anthra[1,2-d][1,3]thiazol-2-yl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; WWEKVOUOQUHVHS-UHFFFAOYNA-N; [M+TFA-H]-; Phenytoin catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; AUBMZQABQDPFKS-UHFFFAOYSA-N; [M+TFA-H]-; Antibiotic BT 38;Exfoliazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; HXHZNFAFHFRUIE-UHFFFAOYSA-N; [M+Na-2H]-; 2-[[3-cyano-4-(2-methoxyphenyl)-6-phenyl-2-pyridinyl]thio]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; JFRYLPFKWKOMBZ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[5-[(5,7-dimethyl-1-oxo-2-thiazolo[3,2-a]benzimidazolylidene)methyl]-2-furanyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; KJYPAIRTXRKKHG-UHFFFAOYSA-N; [M+TFA-H]-; UNPD208393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; KFXYGNFKEYTDSF-UHFFFAOYSA-N; [M+TFA-H]-; Endophenazine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; NXXFSEZACTZCGP-UHFFFAOYSA-N; [M+TFA-H]-; UNPD224102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; TVCSLGBWHLPONF-UHFFFAOYSA-N; [M+TFA-H]-; UNPD177595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; VBAHMOBEQLBTBK-UHFFFAOYSA-N; [M+TFA-H]-; UNPD205567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; OYOOWLVMRZQOMJ-UHFFFAOYSA-N; [M+TFA-H]-; UNPD116924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; HKYQELSTLMXRPS-UHFFFAOYSA-N; [M+TFA-H]-; UNPD214429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; JUYPUJAZZNCLQB-UHFFFAOYSA-N; [M+TFA-H]-; 5,10-dihydrophencomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; NXTIGUDLHSBZPG-UHFFFAOYSA-N; [M+TFA-H]-; Nocarbenzoxazole D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; AYCCQDIBOMUCEW-UHFFFAOYSA-N; [M-H]-; methyl 5-[bis(2-methoxy-2-oxoethyl)amino]-4-cyano-3-(2-methoxy-2-oxoethyl)thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; VVHIYVWTDMUBKK-UWVGGRQHSA-N; [M+TFA-H]-; (2S)-2-amino-3-[4-[(2R)-2-amino-3-sulfanylpropanoyl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; FRJVFOSDFGORBK-UHFFFAOYSA-N; [M+TFA-H]-; methyl 1-(benzenesulfonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; HOLOAPXPGJKFRE-UHFFFAOYSA-N; [M+TFA-H]-; methyl 4-(benzenesulfonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; CTZHIWPROZAQRL-UHFFFAOYSA-N; [M+TFA-H]-; N-[7-(hydroxymethyl)-3-oxo-3H-phenoxazin-2-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; DMMXRTMVJYVNIR-UHFFFAOYSA-N; [M+TFA-H]-; 1-acetyl-4-[(4-oxo-4H-chromen-6-yl)amino]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; FKCZNLKJLOFKFB-UHFFFAOYSA-N; [M+TFA-H]-; N-(1H-indol-4-yl)-5-methoxy-4-oxo-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; GORITNSLFWBBQQ-UHFFFAOYSA-N; [M+TFA-H]-; methyl 2-{[(4-nitrophenyl)methylidene]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; KENQSLDOIHZHMJ-UHFFFAOYSA-N; [M+TFA-H]-; jbir-133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; KQEVIRDFQKXDCH-UHFFFAOYSA-N; [M+TFA-H]-; 4-(4-nitrophenyl)-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; NZBINAFIFQYDBK-UHFFFAOYSA-N; [M+TFA-H]-; 4,4-dihydroxy-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; PBVHTBPFNZTURL-UHFFFAOYSA-N; [M+TFA-H]-; 4-(2-nitrophenyl)-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; PKQIJOYJAMTANY-UHFFFAOYSA-N; [M+TFA-H]-; hybrubin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; QLPLQFZKLIIWRM-UHFFFAOYSA-N; [M+TFA-H]-; ethyl 2-amino-5-oxo-5H-chromeno[4,3-b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; SHPJSIUHFNHXFW-UHFFFAOYSA-N; [M+TFA-H]-; 4-(3-nitrophenyl)-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; SZEPNTJNMUMQRO-UHFFFAOYSA-N; [M+TFA-H]-; N-(1H-indol-5-yl)-5-methoxy-4-oxo-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; UXLIODIBRRUASL-UHFFFAOYSA-N; [M+TFA-H]-; 1-acetyl-4-[(2-oxo-2H-chromen-6-yl)amino]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; WIOWQAOKHMYMAH-UHFFFAOYSA-N; [M+TFA-H]-; N-(1H-indol-6-yl)-5-methoxy-4-oxo-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; YNCYUUDRITZLAM-UHFFFAOYSA-N; [M+TFA-H]-; phenazine sa-sc 7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; VXMJCFRBMWVRID-UHFFFAOYSA-N; [M-H2O-H]-; 1-isothiocyanato-2-(2-{2-[2-(2-isothiocyanatophenoxy)ethoxy]ethoxy}ethoxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; YUZGSZQNSXWQJE-UHFFFAOYSA-N; [M-H2O-H]-; 4-methyl-N-[3-(4-methylbenzenesulfonamido)phenyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; ARJWLBJPNCRVTH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-methyl-1,1-dioxo-N-[2-(2H-tetrazol-5-yl)phenyl]-1lambda6,2-benzothiazine-3-carboxamide
