ACCESSION: MSBNK-SMB_Measured-HSA033P0622002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_5417': {'bp': 5188.0, 'sum': 19282.0}, 'D145neg_5268': {'bp': 4799.0, 'sum': 17767.0}, 'D169neg_5167': {'bp': 4616.0, 'sum': 16745.0}, 'D99neg_5326': {'bp': 3891.0, 'sum': 16154.0}, 'D87neg_5316': {'bp': 3788.0, 'sum': 15662.0}, 'C12neg_5172': {'bp': 3371.0, 'sum': 14060.0}, 'D66neg_5378': {'bp': 3143.0, 'sum': 15046.0}, 'D136neg_5115': {'bp': 2667.0, 'sum': 10558.0}, 'D168neg_5403': {'bp': 2444.0, 'sum': 11538.0}, 'D136neg_5222': {'bp': 1047.0, 'sum': 5216.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 622.915958
COMMENT: PRECURSOR_M/Z_STDEV 0.001538
COMMENT: PRECURSOR_IN_MS1 mz 622.916263; int 17.445; delta(ppm) 1.367768
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H4N10O11P4; [M+Hac-H]-; delta(ppm) 108617.451086
COMMENT: PROPOSED_MF MS-FINDER 2.462; C10H3N6O17P; [M+TFA-H]-; delta(ppm) 179944.406286
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H7N10O3PS4; [M+TFA-H]-; delta(ppm) 179937.532450
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H19O10P5S; [M+TFA-H]-; delta(ppm) 179923.251380
COMMENT: PROPOSED_MF MS-FINDER 2.457; C10H6N4O20P2; [M+Hac-H]-; delta(ppm) 108609.721568
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H7O19P; [M+TFA-H]-; delta(ppm) 179938.404395
COMMENT: PROPOSED_MF MS-FINDER 2.455; C7H9N6O15P3; [M+TFA-H]-; delta(ppm) 179934.033487
COMMENT: PROPOSED_MF MS-FINDER 2.451; C7H11N8O9PS4; [M+TFA-H]-; delta(ppm) 179949.512810
COMMENT: PROPOSED_MF MS-FINDER 2.450; C9H8N6O15P4; [M+Hac-H]-; delta(ppm) 108620.089849
COMMENT: PROPOSED_MF MS-FINDER 2.450; C9H19N4O8P3S5; [M+Hac-H]-; delta(ppm) 108615.907059
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H8N4O13P4; [M+Hac-H]-; delta(ppm) 108612.152883
COMMENT: PROPOSED_MF MS-FINDER 2.449; C11H14O15P4; [M+TFA-H]-; delta(ppm) 179946.457954
COMMENT: PROPOSED_MF MS-FINDER 2.448; C10H13N2O14P3S; [M+TFA-H]-; delta(ppm) 179942.615043
COMMENT: PROPOSED_MF MS-FINDER 2.448; C6H13N8O11PS5; [M+Hac-H]-; delta(ppm) 108610.836995
COMMENT: PROPOSED_MF MS-FINDER 2.448; C12H13N2O14P5; [M+Hac-H]-; delta(ppm) 108608.893940
COMMENT: PROPOSED_MF MS-FINDER 2.447; C7H6N14O4S5; [M+TFA-H]-; delta(ppm) 179942.680653
COMMENT: PROPOSED_MF MS-FINDER 2.447; C8H16N4O13P4S2; [M+Hac-H]-; delta(ppm) 108598.850505
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H14N2O14P4; [M+TFA-H]-; delta(ppm) 179921.350866
COMMENT: PROPOSED_MF MS-FINDER 2.446; C8H7N8O14P3S; [M+Hac-H]-; delta(ppm) 108616.697495
COMMENT: PROPOSED_MF MS-FINDER 2.445; C7H10N8O11S4; [M+TFA-H]-; delta(ppm) 179931.086462
COMMENT: PROPOSED_MF MS-FINDER 2.444; C11H9N6O10P3S; [M+TFA-H]-; delta(ppm) 179939.625832
COMMENT: PROPOSED_MF MS-FINDER 2.444; C9H3N12O10P3S; [M+Hac-H]-; delta(ppm) 108614.058748
COMMENT: PROPOSED_MF MS-FINDER 2.443; C7H7N6O17PS; [M+TFA-H]-; delta(ppm) 179936.871593
COMMENT: PROPOSED_MF MS-FINDER 2.441; C8H19N2O11PS5; [M+TFA-H]-; delta(ppm) 179935.976185
COMMENT: PROPOSED_MF MS-FINDER 2.441; C9H18O14S5; [M+TFA-H]-; delta(ppm) 179942.657186
COMMENT: PROPOSED_MF MS-FINDER 2.441; C8H23O12P3S5; [M+Hac-H]-; delta(ppm) 108618.545815
COMMENT: PROPOSED_MF MS-FINDER 2.437; C8H6N4O20S; [M+TFA-H]-; delta(ppm) 179943.552605
COMMENT: PROPOSED_MF MS-FINDER 2.437; C10H14N4O10S5; [M+TFA-H]-; delta(ppm) 179939.667975
COMMENT: PROPOSED_MF MS-FINDER 2.436; C6H10N10O8S5; [M+TFA-H]-; delta(ppm) 179945.669879
COMMENT: PROPOSED_MF MS-FINDER 2.436; C7H5N12O8P3S; [M+TFA-H]-; delta(ppm) 179945.627736
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H6N8O6S4; [M+TFA-H]-; delta(ppm) 179944.213469
COMMENT: PROPOSED_MF MS-FINDER 2.435; C9H7N2O21P; [M+TFA-H]-; delta(ppm) 179947.395522
COMMENT: PROPOSED_MF MS-FINDER 2.433; C8H14N4O15P2S3; [M+Hac-H]-; delta(ppm) 108601.355818
COMMENT: PROPOSED_MF MS-FINDER 2.431; C13H16N2O9P4S3; [M+Hac-H]-; delta(ppm) 108625.950803
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H7N2O16P3; [M+Hac-H]-; delta(ppm) 108618.050599
COMMENT: PROPOSED_MF MS-FINDER 2.431; C17H15N2O6P3S4; [M+Hac-H]-; delta(ppm) 108614.621412
COMMENT: PROPOSED_MF MS-FINDER 2.428; C13H10N4O10S4; [M+TFA-H]-; delta(ppm) 179947.202704
COMMENT: PROPOSED_MF MS-FINDER 2.426; C12H14N4O10P2S4; [M+Hac-H]-; delta(ppm) 108606.292432
COMMENT: PROPOSED_MF MS-FINDER 2.425; C7H21N4O6P3S5; [M+TFA-H]-; delta(ppm) 179947.721551
COMMENT: PROPOSED_MF MS-FINDER 2.425; C12H11N2O16P3S; [M+Hac-H]-; delta(ppm) 108611.399299
COMMENT: PROPOSED_MF MS-FINDER 2.424; C12H15N4O8P3S4; [M+Hac-H]-; delta(ppm) 108622.558413
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H9O12P3; [M+TFA-H]-; delta(ppm) 179941.158641
COMMENT: PROPOSED_MF MS-FINDER 2.422; C16H3N6O12P3; [M+Hac-H]-; delta(ppm) 108615.411845
COMMENT: PROPOSED_MF MS-FINDER 2.419; C16H15O9PS4; [M+TFA-H]-; delta(ppm) 179934.519799
COMMENT: PROPOSED_MF MS-FINDER 2.417; C8H12N2O19P4; [M+Hac-H]-; delta(ppm) 108622.728625
COMMENT: PROPOSED_MF MS-FINDER 2.417; C11H2N8O16P2; [M+Hac-H]-; delta(ppm) 108607.082854
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H5N10O6P3S; [M+TFA-H]-; delta(ppm) 179936.636636
COMMENT: PROPOSED_MF MS-FINDER 2.415; C7H9N12O7PS5; [M+Hac-H]-; delta(ppm) 108608.198277
COMMENT: PROPOSED_MF MS-FINDER 2.414; C10H16O17P4S; [M+Hac-H]-; delta(ppm) 108608.140360
COMMENT: PROPOSED_MF MS-FINDER 2.413; C8H3N10O13PS; [M+TFA-H]-; delta(ppm) 179933.882411
COMMENT: PROPOSED_MF MS-FINDER 2.413; C13H10O19P2S; [M+Hac-H]-; delta(ppm) 108617.297006
COMMENT: PROPOSED_MF MS-FINDER 2.411; C6H24O12P2S5; [M+TFA-H]-; delta(ppm) 179932.284418
COMMENT: PROPOSED_MF MS-FINDER 2.411; C8H6N10O9P4; [M+TFA-H]-; delta(ppm) 179949.470666
COMMENT: PROPOSED_MF MS-FINDER 2.410; C15H4N8O9P4; [M+Hac-H]-; delta(ppm) 108609.514158
COMMENT: PROPOSED_MF MS-FINDER 2.409; C8H5N10O11P3; [M+TFA-H]-; delta(ppm) 179931.044320
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H4N8O9P2S; [M+TFA-H]-; delta(ppm) 179943.317645
COMMENT: PROPOSED_MF MS-FINDER 2.408; C11H10N8O6S5; [M+TFA-H]-; delta(ppm) 179936.678779
COMMENT: PROPOSED_MF MS-FINDER 2.407; C14H5N6O10P3; [M+TFA-H]-; delta(ppm) 179947.160560
COMMENT: PROPOSED_MF MS-FINDER 2.407; C14H6N4O15P2S; [M+Hac-H]-; delta(ppm) 108614.658256
COMMENT: PROPOSED_MF MS-FINDER 2.407; C20H11N2O6P3S3; [M+Hac-H]-; delta(ppm) 108621.272750
COMMENT: PROPOSED_MF MS-FINDER 2.404; C6H20N6O5P2S6; [M+TFA-H]-; delta(ppm) 179943.878633
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H10N2O8S4; [M+TFA-H]-; delta(ppm) 179938.211580
COMMENT: PROPOSED_MF MS-FINDER 2.401; C5H14N6O12S5; [M+TFA-H]-; delta(ppm) 179948.659121
COMMENT: PROPOSED_MF MS-FINDER 2.401; C8H16O17P2S2; [M+TFA-H]-; delta(ppm) 179941.761365
COMMENT: PROPOSED_MF MS-FINDER 2.401; C7H6N10O13P2S2; [M+Hac-H]-; delta(ppm) 108613.305161
COMMENT: PROPOSED_MF MS-FINDER 2.401; C7H22N2O11P2S6; [M+Hac-H]-; delta(ppm) 108615.153469
COMMENT: PROPOSED_MF MS-FINDER 2.401; C10H2N10O13P2S; [M+Hac-H]-; delta(ppm) 108619.956483
COMMENT: PROPOSED_MF MS-FINDER 2.400; C5H8N10O11P2S2; [M+TFA-H]-; delta(ppm) 179944.774053
COMMENT: PROPOSED_MF MS-FINDER 2.400; C6H9N8O12P3S; [M+TFA-H]-; delta(ppm) 179948.616978
COMMENT: PROPOSED_MF MS-FINDER 2.400; C8H8N12O5P2S3; [M+TFA-H]-; delta(ppm) 179925.259245
COMMENT: PROPOSED_MF MS-FINDER 2.400; C9H12N4O13P2S2; [M+TFA-H]-; delta(ppm) 179938.772158
COMMENT: PROPOSED_MF MS-FINDER 2.400; C9H15N6O7PS5; [M+TFA-H]-; delta(ppm) 179932.987008
COMMENT: PROPOSED_MF MS-FINDER 2.400; C12H8N4O13P2S; [M+TFA-H]-; delta(ppm) 179946.306875
COMMENT: PROPOSED_MF MS-FINDER 2.400; C13H20O7P2S5; [M+TFA-H]-; delta(ppm) 179945.411452
COMMENT: PROPOSED_MF MS-FINDER 2.400; C11H14N6O7P2S5; [M+Hac-H]-; delta(ppm) 108619.166043
COMMENT: PROPOSED_MF MS-FINDER 2.400; C13H9N6O10P5; [M+Hac-H]-; delta(ppm) 108606.255231
COMMENT: PROPOSED_MF MS-FINDER 2.398; C6H15N4O13PS4; [M+TFA-H]-; delta(ppm) 179952.502071
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H8N2O16P2; [M+TFA-H]-; delta(ppm) 179931.723442
COMMENT: PROPOSED_MF MS-FINDER 2.396; C10H19N2O11P3S4; [M+Hac-H]-; delta(ppm) 108603.033524
COMMENT: PROPOSED_MF MS-FINDER 2.393; C19H5N4O8P3; [M+TFA-H]-; delta(ppm) 179938.169437
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H5O21P; [M+Hac-H]-; delta(ppm) 108607.682355
COMMENT: PROPOSED_MF MS-FINDER 2.391; C11H19O12P3S4; [M+Hac-H]-; delta(ppm) 108625.197200
COMMENT: PROPOSED_MF MS-FINDER 2.390; C11H13N4O11P5S; [M+Hac-H]-; delta(ppm) 108621.767612
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H7N6O12P3S; [M+Hac-H]-; delta(ppm) 108608.760577
COMMENT: PROPOSED_MF MS-FINDER 2.389; C5H15N6O12PS4; [M+TFA-H]-; delta(ppm) 179927.394725
COMMENT: PROPOSED_MF MS-FINDER 2.389; C5H14N10O8P2S5; [M+Hac-H]-; delta(ppm) 108604.939357
COMMENT: PROPOSED_MF MS-FINDER 2.389; C8H18N6O7P2S6; [M+Hac-H]-; delta(ppm) 108612.514730
COMMENT: PROPOSED_MF MS-FINDER 2.388; C13H6N2O18S; [M+TFA-H]-; delta(ppm) 179934.561537
COMMENT: PROPOSED_MF MS-FINDER 2.388; C6H23N4O8P3S6; [M+Hac-H]-; delta(ppm) 108609.255785
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H18O9P2S5; [M+Hac-H]-; delta(ppm) 108613.867824
COMMENT: PROPOSED_MF MS-FINDER 2.387; C7H17N2O14P3S2; [M+TFA-H]-; delta(ppm) 179935.080373
COMMENT: PROPOSED_MF MS-FINDER 2.387; C10H24O7P2S6; [M+TFA-H]-; delta(ppm) 179937.876746
COMMENT: PROPOSED_MF MS-FINDER 2.387; C11H3N8O14P3; [M+Hac-H]-; delta(ppm) 108623.348858
COMMENT: PROPOSED_MF MS-FINDER 2.383; C10H18N2O11P2S5; [M+Hac-H]-; delta(ppm) 108621.804814
COMMENT: PROPOSED_MF MS-FINDER 2.382; C8H2N14O9P2S2; [M+Hac-H]-; delta(ppm) 108610.666430
COMMENT: PROPOSED_MF MS-FINDER 2.381; C8H6N12O7S4; [M+TFA-H]-; delta(ppm) 179928.097309
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H13N4O8P3S2; [M+TFA-H]-; delta(ppm) 179923.100307
COMMENT: PROPOSED_MF MS-FINDER 2.381; C9H7N6O17P3; [M+Hac-H]-; delta(ppm) 108603.823941
COMMENT: PROPOSED_MF MS-FINDER 2.381; C15H2N8O11P2S; [M+Hac-H]-; delta(ppm) 108612.019519
COMMENT: PROPOSED_MF MS-FINDER 2.380; C9H5N6O19PS; [M+Hac-H]-; delta(ppm) 108606.329276
COMMENT: PROPOSED_MF MS-FINDER 2.379; C6H22O14S6; [M+TFA-H]-; delta(ppm) 179935.122516
COMMENT: PROPOSED_MF MS-FINDER 2.379; C13H9N2O14P3; [M+TFA-H]-; delta(ppm) 179950.149810
COMMENT: PROPOSED_MF MS-FINDER 2.379; C10H12N6O10P4S2; [M+Hac-H]-; delta(ppm) 108618.375247
COMMENT: PROPOSED_MF MS-FINDER 2.378; C17H8N2O11P2S; [M+TFA-H]-; delta(ppm) 179937.315765
COMMENT: PROPOSED_MF MS-FINDER 2.377; C11H7N6O12PS2; [M+TFA-H]-; delta(ppm) 179942.463965
COMMENT: PROPOSED_MF MS-FINDER 2.377; C15H13O12P3S; [M+TFA-H]-; delta(ppm) 179933.623989
COMMENT: PROPOSED_MF MS-FINDER 2.376; C12H12N4O12S5; [M+Hac-H]-; delta(ppm) 108608.797779
COMMENT: PROPOSED_MF MS-FINDER 2.375; C10H8N8O9P2S2; [M+TFA-H]-; delta(ppm) 179935.782966
COMMENT: PROPOSED_MF MS-FINDER 2.375; C9H6N6O17P2S; [M+Hac-H]-; delta(ppm) 108622.595258
COMMENT: PROPOSED_MF MS-FINDER 2.375; C9H12N8O9P4S2; [M+Hac-H]-; delta(ppm) 108596.211843
COMMENT: PROPOSED_MF MS-FINDER 2.375; C10H14O19P2S2; [M+Hac-H]-; delta(ppm) 108610.645715
COMMENT: PROPOSED_MF MS-FINDER 2.375; C20H7O14P3; [M+Hac-H]-; delta(ppm) 108610.113662
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H10N4O5P2S4; [M+Hac-H]-; delta(ppm) 108617.880388
COMMENT: PROPOSED_MF MS-FINDER 2.371; C13H11N4O10PS3; [M+TFA-H]-; delta(ppm) 179925.938360
COMMENT: PROPOSED_MF MS-FINDER 2.370; C11H12N4O13P4S; [M+Hac-H]-; delta(ppm) 108605.501654
COMMENT: PROPOSED_MF MS-FINDER 2.369; C6H8N8O14P2S; [M+TFA-H]-; delta(ppm) 179930.190658
COMMENT: PROPOSED_MF MS-FINDER 2.369; C11H12O17P2S; [M+TFA-H]-; delta(ppm) 179949.296120
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H16O12P4S2; [M+Hac-H]-; delta(ppm) 108613.077035
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H10N2O8P2S3; [M+Hac-H]-; delta(ppm) 108605.006807
COMMENT: PROPOSED_MF MS-FINDER 2.368; C6H7N12O10P3S2; [M+Hac-H]-; delta(ppm) 108607.407496
COMMENT: PROPOSED_MF MS-FINDER 2.367; C10H14N2O12P4S; [M+TFA-H]-; delta(ppm) 179961.041752
COMMENT: PROPOSED_MF MS-FINDER 2.367; C12H9N2O18PS2; [M+Hac-H]-; delta(ppm) 108613.904668
COMMENT: PROPOSED_MF MS-FINDER 2.366; C8H5N8O16PS2; [M+Hac-H]-; delta(ppm) 108619.202888
COMMENT: PROPOSED_MF MS-FINDER 2.365; C10H11N2O16PS2; [M+TFA-H]-; delta(ppm) 179945.453191
COMMENT: PROPOSED_MF MS-FINDER 2.365; C12H3N10O8PS2; [M+TFA-H]-; delta(ppm) 179939.474755
COMMENT: PROPOSED_MF MS-FINDER 2.365; C14H19N2O6P3S5; [M+Hac-H]-; delta(ppm) 108607.970153
COMMENT: PROPOSED_MF MS-FINDER 2.364; C9H10N8O11P2S3; [M+Hac-H]-; delta(ppm) 108598.717144
COMMENT: PROPOSED_MF MS-FINDER 2.362; C7H20N4O8P2S5; [M+TFA-H]-; delta(ppm) 179929.295259
COMMENT: PROPOSED_MF MS-FINDER 2.362; C9H17N4O10PS6; [M+Hac-H]-; delta(ppm) 108618.412449
COMMENT: PROPOSED_MF MS-FINDER 2.362; C10H17N2O13PS5; [M+Hac-H]-; delta(ppm) 108605.538856
COMMENT: PROPOSED_MF MS-FINDER 2.361; C12H19N2O6PS6; [M+TFA-H]-; delta(ppm) 179941.568548
COMMENT: PROPOSED_MF MS-FINDER 2.361; C13H10N8O6P2S4; [M+Hac-H]-; delta(ppm) 108603.653735
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H12O12P4S; [M+Hac-H]-; delta(ppm) 108619.728355
COMMENT: PROPOSED_MF MS-FINDER 2.360; C18H7O14PS; [M+TFA-H]-; delta(ppm) 179943.996781
COMMENT: PROPOSED_MF MS-FINDER 2.360; C10H13N8O6PS6; [M+Hac-H]-; delta(ppm) 108615.773694
COMMENT: PROPOSED_MF MS-FINDER 2.359; C11H11O19PS; [M+TFA-H]-; delta(ppm) 179930.869779
COMMENT: PROPOSED_MF MS-FINDER 2.358; C9H16N2O14P4S2; [M+Hac-H]-; delta(ppm) 108621.014014
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H8N4O8P4S; [M+Hac-H]-; delta(ppm) 108617.089594
COMMENT: PROPOSED_MF MS-FINDER 2.355; C7H10N12O5P2S5; [M+Hac-H]-; delta(ppm) 108624.464313
COMMENT: PROPOSED_MF MS-FINDER 2.354; C15H5N2O18PS; [M+Hac-H]-; delta(ppm) 108620.555998
COMMENT: PROPOSED_MF MS-FINDER 2.354; C16H14N4O5P2S5; [M+Hac-H]-; delta(ppm) 108611.229090
COMMENT: PROPOSED_MF MS-FINDER 2.353; C10H17O15P5S; [M+Hac-H]-; delta(ppm) 108624.406395
COMMENT: PROPOSED_MF MS-FINDER 2.351; C8H11N10O6P3S4; [M+Hac-H]-; delta(ppm) 108627.856715
COMMENT: PROPOSED_MF MS-FINDER 2.351; C18H15O9P3S3; [M+Hac-H]-; delta(ppm) 108601.747906
COMMENT: PROPOSED_MF MS-FINDER 2.348; C10H7N4O18P3; [M+Hac-H]-; delta(ppm) 108625.987649
COMMENT: PROPOSED_MF MS-FINDER 2.346; C16H6O19P2; [M+Hac-H]-; delta(ppm) 108623.948376
COMMENT: PROPOSED_MF MS-FINDER 2.344; C8H21O14PS6; [M+Hac-H]-; delta(ppm) 108621.051216
COMMENT: PROPOSED_MF MS-FINDER 2.344; C13H5N6O14PS2; [M+Hac-H]-; delta(ppm) 108611.265935
COMMENT: PROPOSED_MF MS-FINDER 2.342; C8H24O12P4S4; [M+Hac-H]-; delta(ppm) 108599.774634
COMMENT: PROPOSED_MF MS-FINDER 2.342; C11H10N4O15P2S2; [M+Hac-H]-; delta(ppm) 108608.006997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.842; C19H20Br2N6O4S; [M-H+K-H]-; delta(ppm) 66732.667915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H20Br2N6O4S; [M-H+K-H]-; delta(ppm) 66732.667915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.278; C20H18F6I2O; [M-H2O-H]-; delta(ppm) 687625.550515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.278; C20H16F6I2; [M-H]-; delta(ppm) 687625.550515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.132; C20H18Br2F6O7; [M-H2O-H]-; delta(ppm) 3.479112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.132; C18H15Br2F3O4; [M+C2HF3O2-H]-; delta(ppm) 577288.635380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.132; C18H12Br2F6O4; [M+C2H4O2-H]-; delta(ppm) 238717.542254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.132; C20H16Br2F6O6; [M-H]-; delta(ppm) 3.479112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.983; C15H16Br2F6N4O4; [M+Cl]-; delta(ppm) -37094.560848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.645; C15H18F6I2N2O3; [M-H2O-H]-; delta(ppm) 687643.943366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.645; C13H15F3I2N2; [M+C2HF3O2-H]-; delta(ppm) 2294054.351606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.645; C13H12F6I2N2; [M+C2H4O2-H]-; delta(ppm) 1097032.048980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.645; C15H16F6I2N2O2; [M-H]-; delta(ppm) 687643.943366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.562; C22H19Br2F3O9; [M-H2O-H]-; delta(ppm) -0.446426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.562; C20H16Br2O6; [M+C2HF3O2-H]-; delta(ppm) 322751.798089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.562; C20H13Br2F3O6; [M+C2H4O2-H]-; delta(ppm) 238711.518872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.562; C22H17Br2F3O8; [M-H]-; delta(ppm) -0.446426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.434; C17H17Br2F3N4O6; [M+Cl]-; delta(ppm) -37098.200531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.354; C17H19F3I2N2O5; [M-H2O-H]-; delta(ppm) 687632.762983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.354; C15H16I2N2O2; [M+C2HF3O2-H]-; delta(ppm) 1869067.881066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.354; C15H13F3I2N2O2; [M+C2H4O2-H]-; delta(ppm) 1501025.454527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.354; C17H17F3I2N2O4; [M-H]-; delta(ppm) 687632.762983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.307; C22H19F3I2O3; [M-H2O-H]-; delta(ppm) 687614.370376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.307; C20H16I2; [M+C2HF3O2-H]-; delta(ppm) 1349711.960818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.307; C20H13F3I2; [M+C2H4O2-H]-; delta(ppm) 1096986.388352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.307; C22H17F3I2O2; [M-H]-; delta(ppm) 687614.370376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.161; C18H18Br2F6N4O3S; [M-H2O-H]-; delta(ppm) -4.079746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.161; C16H15Br2F3N4S; [M+C2HF3O2-H]-; delta(ppm) 406392.038282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.161; C16H12Br2F6N4S; [M+C2H4O2-H]-; delta(ppm) 130804.109483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.161; C18H16Br2F6N4O2S; [M-H]-; delta(ppm) -4.079746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.973; C17H18N2O14Si6; [M-H2O-H]-; delta(ppm) -93099.993156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.973; C15H12N2O11Si6; [M+C2H4O2-H]-; delta(ppm) 98964.601961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.973; C17H16N2O13Si6; [M-H]-; delta(ppm) -93099.993156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.626; C18H22I2O6; [M+Cl]-; delta(ppm) 584581.977007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.313; C21H13BrCl2F6N2O2; [M+Cl]-; delta(ppm) -54630.678780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.293; C16H20O13Si6; [M+Cl]-; delta(ppm) -123720.778455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.185; C18H22Br2O12; [M+Cl]-; delta(ppm) -37099.849524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.061; C20H16Br2N6O9; [M-H2O-H]-; delta(ppm) -0.061060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.061; C18H10Br2N6O6; [M+C2H4O2-H]-; delta(ppm) 238712.110181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.061; C20H14Br2N6O8; [M-H]-; delta(ppm) -0.061060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.911; C18H16Br2N10O5S; [M-H2O-H]-; delta(ppm) -7.619864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.911; C16H10Br2N10O2S; [M+C2H4O2-H]-; delta(ppm) 238700.511913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.911; C18H14Br2N10O4S; [M-H]-; delta(ppm) -7.619864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.903; C19H21Br2ClF6O2; [M+Cl]-; delta(ppm) -54639.194227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.808; C23H14BrCl2F3N2O4; [M+Cl]-; delta(ppm) -54634.187101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.693; C22H11Cl5N2O2; [M+C2HF3O2-H]-; delta(ppm) 258621.460911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.691; C17H21Br2Cl2F3; [M+C2HF3O2-H]-; delta(ppm) 334101.447147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.691; C17H18Br2Cl2F6; [M+C2H4O2-H]-; delta(ppm) 83593.428767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.627; C17H20Cl6O3Si; [M+C2HF3O2-H]-; delta(ppm) 114602.483076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.140; C21H22Br2ClF3O4; [M+Cl]-; delta(ppm) -54642.702485
