ACCESSION: MSBNK-SMB_Measured-HSA033P0617000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C17neg_731': {'bp': 1537.0, 'sum': 2358.0}, 'C12neg_730': {'bp': 1499.0, 'sum': 2403.0}, 'C12neg_706': {'bp': 1475.0, 'sum': 2934.0}, 'C1neg_720': {'bp': 1444.0, 'sum': 2863.0}, 'D169neg_727': {'bp': 1295.0, 'sum': 2489.0}, 'C8neg_729': {'bp': 1212.0, 'sum': 2447.0}, 'D122neg_800': {'bp': 1200.0, 'sum': 2693.0}, 'C9neg_840': {'bp': 1172.0, 'sum': 2699.0}, 'D64neg_715': {'bp': 1082.0, 'sum': 2090.0}, 'C9neg_701': {'bp': 1029.0, 'sum': 2205.0}, 'D74neg_806': {'bp': 1028.0, 'sum': 2246.0}, 'D108neg_744': {'bp': 1027.0, 'sum': 1615.0}, 'C12neg_836': {'bp': 1000.0, 'sum': 2169.0}, 'C8neg_823': {'bp': 973.0, 'sum': 2175.0}, 'D64neg_868': {'bp': 965.0, 'sum': 2042.0}, 'D66neg_840': {'bp': 926.0, 'sum': 2018.0}, 'D73neg_679': {'bp': 921.0, 'sum': 1874.0}, 'D99neg_773': {'bp': 854.0, 'sum': 1813.0}, 'C8neg_716': {'bp': 840.0, 'sum': 1638.0}, 'D102neg_733': {'bp': 785.0, 'sum': 1121.0}, 'D145neg_693': {'bp': 785.0, 'sum': 1741.0}, 'C2neg_756': {'bp': 765.0, 'sum': 1501.0}, 'C7neg_716': {'bp': 762.0, 'sum': 1476.0}, 'D145neg_758': {'bp': 749.0, 'sum': 1437.0}, 'D168neg_800': {'bp': 749.0, 'sum': 1421.0}, 'C4neg_725': {'bp': 746.0, 'sum': 1796.0}, 'C8neg_898': {'bp': 737.0, 'sum': 1703.0}, 'D108neg_678': {'bp': 736.0, 'sum': 1915.0}, 'D84neg_786': {'bp': 730.0, 'sum': 1486.0}, 'D74neg_726': {'bp': 728.0, 'sum': 1442.0}, 'D94neg_782': {'bp': 727.0, 'sum': 1105.0}, 'D146neg_714': {'bp': 716.0, 'sum': 1502.0}, 'D146neg_802': {'bp': 714.0, 'sum': 1568.0}, 'D94neg_846': {'bp': 690.0, 'sum': 1530.0}, 'D102neg_716': {'bp': 660.0, 'sum': 1374.0}, 'D117neg_783': {'bp': 652.0, 'sum': 1387.0}, 'D73neg_662': {'bp': 651.0, 'sum': 1323.0}, 'D136neg_694': {'bp': 634.0, 'sum': 1184.0}, 'D121neg_689': {'bp': 606.0, 'sum': 1251.0}, 'D126neg_761': {'bp': 604.0, 'sum': 1024.0}, 'C13neg_758': {'bp': 564.0, 'sum': 1110.0}, 'D102neg_845': {'bp': 539.0, 'sum': 1085.0}, 'D65neg_779': {'bp': 529.0, 'sum': 1075.0}, 'D69neg_720': {'bp': 529.0, 'sum': 1117.0}, 'D121neg_675': {'bp': 504.0, 'sum': 924.0}, 'D178neg_731': {'bp': 370.0, 'sum': 664.0}, 'D171neg_746': {'bp': 321.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 617.339536
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 617.340522; int 8.208; delta(ppm) 2.468457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.460; JZEVKSWSVNZKOH-NOTNVFGSNA-N; [M+Na-2H]-; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.460; NPJUOAUNFBJOJV-UHFFFAOYSA-N; [M+Na-2H]-; CNP0439618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.460; YQZQSRYJGMIBQD-UHFFFAOYSA-N; [M+Na-2H]-; 11-hydroxy-11-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; NWMVEHWTOSRZJX-MWAVCLGFSA-N; [M-H]-; UNPD217146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; IGKNMILCWNUNMK-IACGKIQQSA-N; [M-H]-; Viridomonic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.405; FERVNTMHOSAJOS-BLDCUPNANA-N; [M-H]-; Guttiferone  L;(-)-Guttiferone  L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.405; JLAFCMSSCDCWHQ-CKZVVRLDNA-N; [M-H]-; Coccinone B;(-)-Coccinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.405; VFFHZZBYMYASGN-RYNLPUNGNA-N; [M-H]-; Garcinielliptone FB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.405; ONKOOMBIYOLKEL-UYHUSBHCNA-N; [M-H]-; 32-hydroxy-ent-guttiferone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.393; AKRCMUNUVBAOEU-UHFFFAOYSA-N; [M+Na-2H]-; 5-{15,27-dihydroxy-1,12,12-trimethyl-11,18-dioxohexacyclo[14.11.0.0?,??.0?,??.0?,??.0?,??]heptacos-16-en-24-yl}-4-hydroxy-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.393; CEDAETVGHBUTFR-UHFFFAOYSA-N; [M+Na-2H]-; 3-{4-[2,3-bis(acetyloxy)-2-methyl-5-(prop-1-en-2-yl)cyclopentyl]but-3-en-2-ylidene}-3a,6,6,9a-tetramethyl-2-oxo-dodecahydro-1H-cyclopenta[a]naphthalen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.393; MDEVSUQEMCYIIP-UHFFFAOYSA-N; [M+Na-2H]-; 1-{1,2-dihydroxy-1-[3-(hydroxymethyl)-4-methyloxolan-2-yl]propan-2-yl}-3a-hydroxy-9a,11a-dimethyl-7-(2-phenylethoxy)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.393; RWZIEYASTBWDFN-UHFFFAOYSA-N; [M+Na-2H]-; 1-{1-[3-(2,4-dihydroxy-3-methylbutan-2-yl)oxiran-2-yl]-1-hydroxyethyl}-3a,7-dihydroxy-9a,11a-dimethyl-10-(2-phenylethyl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.393; YTGUIAOQSPZCKW-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(24-hydroxy-2,6,10,14,19,23-hexamethyltetracosa-4,6,8,10,12,14,16,18,20,22-decaen-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.373; FAUPTMPFUUOOQV-PONOSZKINA-N; [M+Cl]-; 2'-Norastaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.363; VARLORVRHAZTJM-PYNSKMPGNA-N; [M+Na-2H]-; Dideacetylfusicoccin;F/VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; BKNNXAMDCCFONT-JKHGANPINA-N; [M-H]-; UNPD156017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; DCSFMYBSUBGTPD-BDDJVQPINA-N; [M-H]-; UNPD85040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; DIAUICLIYKIHDM-TVGFHHQGNA-N; [M-H]-; UNPD76074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; DVWCCCIWZBFSCE-LXBQUUIXSA-N; [M-H]-; UNPD227133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; IHCHGOYGJGGNME-HTDAHWALNA-N; [M-H]-; UNPD147878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; JNILVZATLAJYTR-QWSCFJOMNA-N; [M-H]-; UNPD33823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; JZRZHDURSGACGN-NXYVBHKWNA-N; [M-H]-; UNPD91870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; MBNNFZLTVJWRKL-OHCUIZIKNA-N; [M-H]-; UNPD57387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; PNOWHQWZFXETJW-RBVBDEEENA-N; [M-H]-; UNPD135033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; PQVLCOIEXGCVLV-KOPZVJJSNA-N; [M-H]-; UNPD120928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.353; RPXLWBSMDMQNLN-HKWOZDMRSA-N; [M-H]-; UNPD216623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.344; PMZOIORATNQYSA-PYPVIVDQNA-N; [M+Cl]-; Distolasteroside D7;(+)-Distolasteroside D7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.321; QETNDFHTWWPCMT-CEERPILBNA-N; [M+Cl]-; UNPD120955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.321; FZWFLWKOEPUBST-TVZSLTSFSA-N; [M+Cl]-; Arcuflavin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.311; KNEISODNEJVCQF-XHANQHRTNA-N; [M+Na-2H]-; UNPD132790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.311; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M+Na-2H]-; UNPD196660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.311; OVEQGGRXSXVKSO-TYMAQJSCNA-N; [M+Na-2H]-; UNPD190930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.311; ULBKRMWMOYMVOE-DXQPQTFKNA-N; [M+Na-2H]-; UNPD64544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.311; YVYGCJBVFDRKJN-IMNRADGKNA-N; [M+Na-2H]-; UNPD117656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.311; YWDIOMKBHYEJEP-YGQZLZHRNA-N; [M+Na-2H]-; UNPD166122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.301; IZWWJVBXNJUROC-CGIANMLISA-N; [M-H]-; (2R,4aS,6aS,6bR,10S,12aS,14bS)-10-(2-carboxybenzoyl)oxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.301; AKYYDDDYLFGOBV-UHFFFAOYSA-N; [M-H]-; 6-[3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-5-(2-phenylethenyl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.301; KMYRSXWWSSXABO-UHFFFAOYSA-N; [M-H]-; 2'',4,4',6'',6'',11'',15''-heptamethyl-5,5''-dioxodispiro[bis(oxolane)-2,2':5',14''-[18]oxapentacyclo[8.7.1.0?,??.0?,?.0??,??]octadecan]-9''-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.301; RDDLFZCCGRCSQD-UHFFFAOYSA-N; [M-H]-; 4,4,10,10-tetramethyl-3,9,11-tris(3-methylbut-2-en-1-yl)-8,13-dioxo-5-oxatricyclo[7.3.1.0?,?]tridec-6-en-7-yl 3,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.292; MSLAIIHWYBIWNJ-SQWVRYNANA-N; [M+Cl]-; UNPD180197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.292; VTIWIBQZTPEOSH-ZQZRMASVSA-N; [M+Cl]-; Arthrinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.278; VGZNPOHVJNZAOU-OISZERLPSA-N; [M+Cl]-; Bacillaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.269; KCKKHVMLAAUDLR-UHFFFAOYSA-N; [M+Cl]-; 8-[6-(cyclopent-2-en-1-yl)-7-oxoheptyl]-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.259; BQHIVNPPGHBFPC-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-6-{5,7',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-3,16'-dioloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.259; XRGPCXFSABXSDC-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(5-{6,16-dihydroxy-7,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-yl}-3-methyloxolan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.232; KJHAQFGXJGTJHM-WFHQUFEPNA-N; [M+Cl]-; UNPD90597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.201; LKEGEZZOPDQLPX-UHFFFAOYSA-N; [M+Cl]-; 5-[16-(3-aminoheptyl)tetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10,14-hexaen-17-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.201; VCZITVIRELWQRJ-UHFFFAOYSA-N; [M+Cl]-; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-5-[1-(4-aminooctyl)-1,2-dihydroanthracen-2-yl]-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.186; OXKUDCFMJONAMT-UHFFFAOYSA-N; [M-H]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(2-hydroxyethyl)-7-(hydroxymethyl)cyclooctyl]pentyl]-1-hydroxy-2-(2-hydroxyethoxy)cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.185; IGUBXBWIOUGHRI-XWFKJKNENA-N; [M-H]-; UNPD174473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.185; OJRVWHUMOFCTNN-BUYXZVJRNA-N; [M-H]-; UNPD25750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.132; FNSFHANOBGBGJP-UHFFFAOYSA-N; [M+Na-2H]-; 2-[[2-[bis[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]ethyl-[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]methyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.132; ABRLWFYNHXOQEH-UHFFFAOYSA-N; [M+Na-2H]-; 1-[2-({6-amino-5-[(3,5-dimethylphenyl)methyl]pyridin-3-yl}methyl)-4-hydroxy-5-methoxyphenyl]-8-(1-propylcyclopentyl)oct-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.132; AHWKNENJGWYBHA-UHFFFAOYSA-N; [M+Na-2H]-; 2-amino-4-(1-{16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-4,14-dioxo-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-dien-12-yl}cyclopentyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.125; LAYLWWRXCYSGFO-UHFFFAOYSA-N; [M-H]-; 1-(2-{[6-amino-4-(2-phenylethyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.012; BANAEDQCHRGHMZ-UHFFFAOYSA-N; [M+Na-2H]-; N'-methyl-N-{13',14',21'-trihydroxy-4'-[(1H-indol-2-yl)methyl]-21'-methylspiro[cyclopentane-1,6'-pentacyclo[14.4.1.0?,?.0?,??.0??,??]henicosan]-4'-en-9'-yn-11'-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAUPTMPFUUOOQV-PONOSZKINA-N; [M+Cl]-; 2'-Norastaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QETNDFHTWWPCMT-CEERPILBNA-N; [M+Cl]-; UNPD120955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZWFLWKOEPUBST-TVZSLTSFSA-N; [M+Cl]-; Arcuflavin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCKKHVMLAAUDLR-UHFFFAOYSA-N; [M+Cl]-; 8-[6-(cyclopent-2-en-1-yl)-7-oxoheptyl]-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGZNPOHVJNZAOU-OISZERLPSA-N; [M+Cl]-; Bacillaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FERVNTMHOSAJOS-BLDCUPNANA-N; [M-H]-; Guttiferone  L;(-)-Guttiferone  L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLAFCMSSCDCWHQ-CKZVVRLDNA-N; [M-H]-; Coccinone B;(-)-Coccinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFFHZZBYMYASGN-RYNLPUNGNA-N; [M-H]-; Garcinielliptone FB
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONKOOMBIYOLKEL-UYHUSBHCNA-N; [M-H]-; 32-hydroxy-ent-guttiferone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKNNXAMDCCFONT-JKHGANPINA-N; [M-H]-; UNPD156017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCSFMYBSUBGTPD-BDDJVQPINA-N; [M-H]-; UNPD85040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIAUICLIYKIHDM-TVGFHHQGNA-N; [M-H]-; UNPD76074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVWCCCIWZBFSCE-LXBQUUIXSA-N; [M-H]-; UNPD227133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHCHGOYGJGGNME-HTDAHWALNA-N; [M-H]-; UNPD147878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNILVZATLAJYTR-QWSCFJOMNA-N; [M-H]-; UNPD33823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZRZHDURSGACGN-NXYVBHKWNA-N; [M-H]-; UNPD91870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBNNFZLTVJWRKL-OHCUIZIKNA-N; [M-H]-; UNPD57387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNOWHQWZFXETJW-RBVBDEEENA-N; [M-H]-; UNPD135033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQVLCOIEXGCVLV-KOPZVJJSNA-N; [M-H]-; UNPD120928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPXLWBSMDMQNLN-HKWOZDMRSA-N; [M-H]-; UNPD216623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZWWJVBXNJUROC-CGIANMLISA-N; [M-H]-; (2R,4aS,6aS,6bR,10S,12aS,14bS)-10-(2-carboxybenzoyl)oxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKYYDDDYLFGOBV-UHFFFAOYSA-N; [M-H]-; 6-[3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-5-(2-phenylethenyl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMYRSXWWSSXABO-UHFFFAOYSA-N; [M-H]-; 2'',4,4',6'',6'',11'',15''-heptamethyl-5,5''-dioxodispiro[bis(oxolane)-2,2':5',14''-[18]oxapentacyclo[8.7.1.0?,??.0?,?.0??,??]octadecan]-9''-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDDLFZCCGRCSQD-UHFFFAOYSA-N; [M-H]-; 4,4,10,10-tetramethyl-3,9,11-tris(3-methylbut-2-en-1-yl)-8,13-dioxo-5-oxatricyclo[7.3.1.0?,?]tridec-6-en-7-yl 3,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXKUDCFMJONAMT-UHFFFAOYSA-N; [M-H]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(2-hydroxyethyl)-7-(hydroxymethyl)cyclooctyl]pentyl]-1-hydroxy-2-(2-hydroxyethoxy)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVGZQXYPBDZOLL-KROHXGCPSA-N; [M-H]-; 4-[[(1R)-2-[[(2R)-3-(2,3-dihydro-1H-indol-3-yl)-2-methyl-2-[[(1S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxycarbonylamino]propanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTXHWZOITXPDDF-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCGBWSLMFKJYAW-UHFFFAOYSA-N; [M-H]-; N''-(2-{25-[(cyclopentylamino)methoxy]-7,15-dihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIDVPBXNIKDWBU-UHFFFAOYSA-N; [M-H]-; N-{5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-14-(2-methoxyethyl)-1-[(methylamino)methyl]-2,9-dioxatricyclo[11.2.1.0?,?]hexadeca-3,5,7-trien-10-yn-7-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLOCFXZCPKMSKW-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URHFFKRYEHPDEG-UHFFFAOYSA-N; [M-H]-; 1-{5-[(3-{1-[3-(diaminomethyl)phenyl]cyclopentyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-2,4-dihydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLFSQXACNXUGHD-HYCWHKMUNA-N; [M-H]-; Cilistol q;(-)-Cilistol q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLYFUNAQCWZWMB-VUUPLKBFSA-N; [M-H]-; withametelin Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWMVEHWTOSRZJX-MWAVCLGFSA-N; [M-H]-; UNPD217146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGKNMILCWNUNMK-IACGKIQQSA-N; [M-H]-; Viridomonic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XAGKBRCTBKNLNE-HSLZJYGPNA-N; [M-H]-; UNPD96193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIHQACFNVCTPOW-KOACPJFZNA-N; [M+Cl]-; 1-[(3S,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCAOQQBBXQMBCW-UHFFFAOYSA-N; [M+Cl]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
