ACCESSION: MSBNK-SMB_Measured-HSA033P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D84neg_6310': {'bp': 1370.0, 'sum': 2495.0}, 'D178neg_6244': {'bp': 957.0, 'sum': 1592.0}, 'D168neg_6291': {'bp': 860.0, 'sum': 1759.0}, 'D122neg_6558': {'bp': 778.0, 'sum': 1629.0}, 'D147neg_6503': {'bp': 764.0, 'sum': 1364.0}, 'D178neg_6248': {'bp': 731.0, 'sum': 1352.0}, 'D143neg_6214': {'bp': 730.0, 'sum': 1392.0}, 'D146neg_6037': {'bp': 718.0, 'sum': 1264.0}, 'D207neg_6451': {'bp': 705.0, 'sum': 1476.0}, 'D170neg_6085': {'bp': 668.0, 'sum': 1267.0}, 'C18neg_6276': {'bp': 661.0, 'sum': 1344.0}, 'C11neg_6247': {'bp': 611.0, 'sum': 1293.0}, 'D121neg_6354': {'bp': 581.0, 'sum': 1129.0}, 'D169neg_6110': {'bp': 574.0, 'sum': 1245.0}, 'D126neg_6388': {'bp': 543.0, 'sum': 1232.0}, 'C9neg_6437': {'bp': 516.0, 'sum': 1038.0}, 'C17neg_6068': {'bp': 495.0, 'sum': 1035.0}, 'D73neg_6308': {'bp': 486.0, 'sum': 1125.0}, 'D94neg_6207': {'bp': 485.0, 'sum': 1008.0}, 'D73neg_6301': {'bp': 477.0, 'sum': 911.0}, 'D117neg_6403': {'bp': 459.0, 'sum': 1003.0}, 'D142neg_6285': {'bp': 457.0, 'sum': 914.0}, 'D169neg_6113': {'bp': 452.0, 'sum': 1138.0}, 'C2neg_6340': {'bp': 401.0, 'sum': 1070.0}, 'C3neg_6295': {'bp': 387.0, 'sum': 960.0}, 'C5neg_6327': {'bp': 384.0, 'sum': 943.0}, 'C10neg_6119': {'bp': 369.0, 'sum': 949.0}, 'C17neg_6065': {'bp': 366.0, 'sum': 943.0}, 'D83neg_6530': {'bp': 355.0, 'sum': 833.0}, 'D203neg_5982': {'bp': 349.0, 'sum': 838.0}, 'D145neg_6225': {'bp': 343.0, 'sum': 884.0}, 'C13neg_6178': {'bp': 330.0, 'sum': 892.0}, 'C5neg_6332': {'bp': 330.0, 'sum': 930.0}, 'C1neg_6112': {'bp': 324.0, 'sum': 791.0}, 'D136neg_6050': {'bp': 320.0, 'sum': 807.0}, 'D69neg_6049': {'bp': 317.0, 'sum': 801.0}, 'D124neg_6138': {'bp': 311.0, 'sum': 831.0}, 'C6neg_6310': {'bp': 310.0, 'sum': 772.0}, 'D119neg_6116': {'bp': 307.0, 'sum': 774.0}, 'C7neg_6271': {'bp': 302.0, 'sum': 683.0}, 'C16neg_6259': {'bp': 299.0, 'sum': 767.0}, 'D74neg_6105': {'bp': 288.0, 'sum': 663.0}, 'D108neg_6309': {'bp': 284.0, 'sum': 814.0}, 'C1neg_6108': {'bp': 280.0, 'sum': 747.0}, 'C14neg_6043': {'bp': 279.0, 'sum': 718.0}, 'C4neg_6123': {'bp': 258.0, 'sum': 841.0}, 'D126neg_6407': {'bp': 256.0, 'sum': 676.0}, 'D99neg_6264': {'bp': 240.0, 'sum': 761.0}, 'D102neg_6160': {'bp': 234.0, 'sum': 627.0}, 'C12neg_6087': {'bp': 232.0, 'sum': 606.0}, 'D87neg_6257': {'bp': 232.0, 'sum': 685.0}, 'D66neg_6342': {'bp': 227.0, 'sum': 756.0}, 'C8neg_6102': {'bp': 223.0, 'sum': 695.0}, 'D207neg_6472': {'bp': 223.0, 'sum': 567.0}, 'D65neg_6196': {'bp': 202.0, 'sum': 608.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 293.134496
COMMENT: PRECURSOR_M/Z_STDEV 0.000836
COMMENT: PRECURSOR_IN_MS1 mz 293.134908; int 52.768; delta(ppm) 0.032011
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; FDBMKUZJJZNEBJ-UHFFFAOYSA-N; [M-H]-; 9-(3-methylbut-2-enyl)-5,10-dihydrophenazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; LOZSNPAOMORXNL-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-2-methyl-6-(4-phenyl-1H-pyrazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; XMIMVIBPTXBMRV-UHFFFAOYSA-N; [M-H]-; 1-naphthalen-1-yloxy-3-(pyridin-4-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; YEKUWQKFZDTIME-GLGFKYJVSA-N; [M-H]-; 2-(3-methylphenoxy)-N-[(E)-[(Z)-3-phenylprop-2-enylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; AXYBSAZZSURPLZ-ULKOKDFMSA-N; [M-H]-; 2-(4-methylphenoxy)-N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; VTGZSJWWRKINNU-CPNJWEJPSA-N; [M-H]-; 4-methyl-N-[(E)-(2-prop-2-enoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; NFTFGNHDRVLWDZ-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethylpyrrol-1-yl)-2-naphthalen-1-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; CWKFHXUJQXOFLB-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethylpyrrol-1-yl)-2-naphthalen-2-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; GVBFNOVHUXININ-XMHGGMMESA-N; [M-H]-; (2E)-2-morpholin-4-ylimino-1-(4-phenylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; KCYDSCVBZLDRSV-XMHGGMMESA-N; [M-H]-; (2E)-1-(4-phenoxyphenyl)-2-pyrrolidin-1-yliminoethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; ODRKAFOVPBFSIN-UHFFFAOYSA-N; [M-H]-; 4-(2-ethyl-5-hydroxyhexoxy)carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; QNFWRHKLBLSSPB-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-tert-butylphenyl)ethyl]-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; FHJQZEBRVXTLLJ-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dipropoxyphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.785; TWYRZWVFWYSNBU; [M-H]-; AmbotzHAA1177
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.875; BDQPWZYLQPUTEJ; [M-H]-; 6-Dma-dguo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.964; LVZHNCNPYSPMAV; [M-H]-; 5-26-18-00550 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.785; RYSMHWILUNYBFW; [M-H]-; Ambotz58-60-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.275; BBFMPNKVCFIPPX; [M-H]-; Oncopterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.430; PNNBYUDCJPHCOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.170; RAFYJQXMCBEOHO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.876; SLNWRDWGFHZRAQ; [M-H]-; AdoMet substrate analogue, 23b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.051; CNRXXRJDMFDIEY; [M-H]-; 3''-Deoxy-3''-(dimethylamino)adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.179; TWYRZWVFWYSNBU; [M-H]-; AmbotzHAA1177
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.368; WZOVLWOXKCUFLJ; [M-H]-; 1-deoxy-1-(N,N'-diacetyl-N'-methylhydrazino)-D-glucitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.123; IOABWXHXGWSGHG; [M-H]-; 3-O-(L-Ornithyl)-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.159; BSNZWOISLTZOIU; [M-H]-; (2S)-5-amino-3-deuterio-2-[[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.528; JKNHGDXGAMTQCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.815; GJFUYXJXDSFVIQ; [M-H]-; (2S,3R,4S,5R)-N-[2-(2-aminoethoxy)ethyl]-2,3,4,5-tetrahydroxy-6-oxoheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.881; TXJCIWXGAVWMRY; [M-H]-; N'-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.820; JCPTWWKFNDMSTF; [M-H]-; N-[(3R,4S,5R,6R)-2-(3-aminopropoxy)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]-2-deuterioacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.317; KHRUSNJMEPAZJN; [M-H]-; 4-amino-5-oxo-N-(2,3,4,5,6-pentahydroxyhexyl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.562; PFBXLAWRJSPPJH; [M-H]-; N-[(2S,3R,4S,5R,6R)-2-(3-aminopropoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.302; PYOVYSSGLIMAQV; [M-H]-; 2-(3,5-Diamino-2,6-dihydroxycyclohexyl)oxy-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.090; WZOVLWOXKCUFLJ; [M-H]-; 1-deoxy-1-(N,N'-diacetyl-N'-methylhydrazino)-D-glucitol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 293.134854; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.301
MS$FOCUSED_ION: PRECURSOR_M/Z 293.134854
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0930000000-ba5357011f00401e9c8a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  98.0604883 29.1990 ? 98.060440 9.6675 10.46 0.6891 39
  131.0814119 135.3842 ? 131.081380 6.1641 56.24 0.7079 51
  143.0819319 54.7861 ? 143.081910 8.8201 20.78 0.7187 45
  155.0818597 87.3784 ? 155.081850 7.2349 29.14 0.7214 49
  173.0922709 999.0000 ? 173.092170 4.8529 0.00 1.0000 55
  220.1465286 113.4459 ? 220.146095 7.0680 51.92 0.2620 54
  221.1543084 199.1274 ? 221.153880 5.2949 79.86 0.1562 53
  232.9246226 53.1722 ? 232.924260 9.4408 32.41 0.0779 47
  236.1049933 85.5997 ? 236.104650 7.7974 35.19 0.4073 53
  274.8800636 42.2039 ? 274.879725 9.8989 21.07 -0.0443 46
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  98.060488 29.20 29
  131.081412 135.38 135
  143.081932 54.79 54
  155.081860 87.38 87
  173.092271 999.00 999
  220.146529 113.45 113
  221.154308 199.13 199
  232.924623 53.17 53
  236.104993 85.60 85
  274.880064 42.20 42
//
