ACCESSION: MSBNK-SMB_Measured-HSA033P0524000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D145neg_2510': {'bp': 18383.0, 'sum': 59946.0}, 'D108neg_2492': {'bp': 16567.0, 'sum': 47521.0}, 'D126neg_2556': {'bp': 16471.0, 'sum': 44346.0}, 'D169neg_2495': {'bp': 14409.0, 'sum': 46266.0}, 'D69neg_2451': {'bp': 13688.0, 'sum': 43043.0}, 'D142neg_2594': {'bp': 13368.0, 'sum': 47671.0}, 'C6neg_2511': {'bp': 13025.0, 'sum': 38431.0}, 'D69neg_2471': {'bp': 12924.0, 'sum': 35722.0}, 'C9neg_2501': {'bp': 11944.0, 'sum': 37273.0}, 'D203neg_2474': {'bp': 11880.0, 'sum': 38335.0}, 'C3neg_2536': {'bp': 11836.0, 'sum': 38611.0}, 'C3neg_2498': {'bp': 11023.0, 'sum': 33358.0}, 'D147neg_2627': {'bp': 10862.0, 'sum': 33795.0}, 'C2neg_2559': {'bp': 10318.0, 'sum': 30631.0}, 'C2neg_2521': {'bp': 10246.0, 'sum': 32238.0}, 'D84neg_2511': {'bp': 10094.0, 'sum': 30277.0}, 'C6neg_2552': {'bp': 9984.0, 'sum': 38126.0}, 'D207neg_2539': {'bp': 9977.0, 'sum': 30188.0}, 'D122neg_2593': {'bp': 9895.0, 'sum': 33902.0}, 'D124neg_2569': {'bp': 9694.0, 'sum': 30258.0}, 'D169neg_2471': {'bp': 9489.0, 'sum': 30739.0}, 'C18neg_2521': {'bp': 9485.0, 'sum': 30233.0}, 'D122neg_2573': {'bp': 9428.0, 'sum': 29485.0}, 'C13neg_2517': {'bp': 9293.0, 'sum': 28796.0}, 'C8neg_2505': {'bp': 9223.0, 'sum': 29602.0}, 'C17neg_2450': {'bp': 9069.0, 'sum': 29157.0}, 'C9neg_2477': {'bp': 8926.0, 'sum': 31010.0}, 'D102neg_2481': {'bp': 8884.0, 'sum': 27662.0}, 'D66neg_2499': {'bp': 8760.0, 'sum': 29314.0}, 'C4neg_2467': {'bp': 8226.0, 'sum': 28812.0}, 'C12neg_2477': {'bp': 7693.0, 'sum': 25742.0}, 'C13neg_2547': {'bp': 7436.0, 'sum': 27067.0}, 'C5neg_2523': {'bp': 7156.0, 'sum': 22892.0}, 'C10neg_2465': {'bp': 7091.0, 'sum': 23438.0}, 'D146neg_2468': {'bp': 6971.0, 'sum': 25046.0}, 'D64neg_2561': {'bp': 6885.0, 'sum': 22787.0}, 'C4neg_2447': {'bp': 6641.0, 'sum': 20545.0}, 'D145neg_2884': {'bp': 6560.0, 'sum': 19985.0}, 'D74neg_2463': {'bp': 6325.0, 'sum': 22144.0}, 'D117neg_2551': {'bp': 6315.0, 'sum': 21659.0}, 'C5neg_2483': {'bp': 6292.0, 'sum': 22504.0}, 'D83neg_2625': {'bp': 6221.0, 'sum': 23690.0}, 'C16neg_2476': {'bp': 6220.0, 'sum': 25678.0}, 'D99neg_2546': {'bp': 6213.0, 'sum': 18692.0}, 'C1neg_2457': {'bp': 5859.0, 'sum': 21842.0}, 'D147neg_2601': {'bp': 5641.0, 'sum': 21801.0}, 'D124neg_2546': {'bp': 5503.0, 'sum': 18512.0}, 'D126neg_2912': {'bp': 5345.0, 'sum': 16823.0}, 'C2neg_2887': {'bp': 5265.0, 'sum': 15603.0}, 'D142neg_2573': {'bp': 4844.0, 'sum': 16868.0}, 'D203neg_2451': {'bp': 4781.0, 'sum': 19957.0}, 'D119neg_2467': {'bp': 4613.0, 'sum': 17956.0}, 'C11neg_2466': {'bp': 4489.0, 'sum': 16832.0}, 'D126neg_2873': {'bp': 4385.0, 'sum': 16186.0}, 'D143neg_2497': {'bp': 4317.0, 'sum': 16475.0}, 'C13neg_2892': {'bp': 4289.0, 'sum': 15359.0}, 'D73neg_2513': {'bp': 4195.0, 'sum': 15500.0}, 'D102neg_2821': {'bp': 4042.0, 'sum': 13997.0}, 'D122neg_2922': {'bp': 3957.0, 'sum': 12985.0}, 'D122neg_2947': {'bp': 3866.0, 'sum': 13038.0}, 'C15neg_2385': {'bp': 3657.0, 'sum': 13314.0}, 'D136neg_2468': {'bp': 3627.0, 'sum': 12920.0}, 'D169neg_2816': {'bp': 3590.0, 'sum': 12110.0}, 'C2neg_2473': {'bp': 3513.0, 'sum': 13416.0}, 'C8neg_2837': {'bp': 3404.0, 'sum': 10932.0}, 'C6neg_2867': {'bp': 3401.0, 'sum': 11125.0}, 'D83neg_3000': {'bp': 3381.0, 'sum': 10617.0}, 'C1neg_2804': {'bp': 3319.0, 'sum': 10708.0}, 'D121neg_2442': {'bp': 3284.0, 'sum': 13312.0}, 'D207neg_2866': {'bp': 3158.0, 'sum': 10888.0}, 'D171neg_2860': {'bp': 3124.0, 'sum': 9456.0}, 'C16neg_2818': {'bp': 2874.0, 'sum': 12185.0}, 'C15neg_2827': {'bp': 2860.0, 'sum': 8955.0}, 'C3neg_2878': {'bp': 2828.0, 'sum': 9904.0}, 'D74neg_2827': {'bp': 2542.0, 'sum': 10064.0}, 'D117neg_2939': {'bp': 2391.0, 'sum': 7747.0}, 'D178neg_2832': {'bp': 2388.0, 'sum': 8239.0}, 'D108neg_2853': {'bp': 2300.0, 'sum': 9411.0}, 'D117neg_2526': {'bp': 2283.0, 'sum': 8946.0}, 'D168neg_2881': {'bp': 2265.0, 'sum': 7671.0}, 'C9neg_2836': {'bp': 2245.0, 'sum': 7262.0}, 'D108neg_2365': {'bp': 2216.0, 'sum': 8874.0}, 'D142neg_2949': {'bp': 2215.0, 'sum': 7111.0}, 'C10neg_2425': {'bp': 2190.0, 'sum': 9832.0}, 'C7neg_2882': {'bp': 2114.0, 'sum': 8464.0}, 'D69neg_2820': {'bp': 2096.0, 'sum': 8590.0}, 'D170neg_2440': {'bp': 2095.0, 'sum': 8168.0}, 'D147neg_2984': {'bp': 1989.0, 'sum': 7651.0}, 'C16neg_2841': {'bp': 1945.0, 'sum': 7946.0}, 'D99neg_2894': {'bp': 1928.0, 'sum': 6898.0}, 'D146neg_2853': {'bp': 1856.0, 'sum': 6214.0}, 'D108neg_2893': {'bp': 1821.0, 'sum': 7066.0}, 'D203neg_2832': {'bp': 1685.0, 'sum': 6765.0}, 'D87neg_2917': {'bp': 1657.0, 'sum': 7120.0}, 'C17neg_2852': {'bp': 1430.0, 'sum': 6022.0}, 'C5neg_2874': {'bp': 1262.0, 'sum': 5618.0}, 'D124neg_2923': {'bp': 1219.0, 'sum': 5424.0}, 'D64neg_2939': {'bp': 1145.0, 'sum': 4680.0}, 'C12neg_2804': {'bp': 1106.0, 'sum': 5267.0}, 'D170neg_2830': {'bp': 926.0, 'sum': 3914.0}, 'D94neg_2859': {'bp': 757.0, 'sum': 3190.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 524.277352
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 524.278334; int 59.436; delta(ppm) 2.640318
COMMENT: PROPOSED_MF MS-FINDER 2.265; C16H31N19; [M+Cl]-; delta(ppm) -43760.028704
COMMENT: PROPOSED_MF MS-FINDER 2.242; C20H51N5S4; [M+Cl]-; delta(ppm) -43763.078318
COMMENT: PROPOSED_MF MS-FINDER 2.179; C31H43N3S; [M+Cl]-; delta(ppm) -43789.306524
COMMENT: PROPOSED_MF MS-FINDER 2.104; C23H47N5S3; [M+Cl]-; delta(ppm) -43757.198726
COMMENT: PROPOSED_MF MS-FINDER 2.094; C23H55NOS4; [M+Cl]-; delta(ppm) -43787.353227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.656; C32H41NO4; [M-H+Na-H]-; delta(ppm) 75915.826604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.566; C27H41N3O6; [M-H+Na-H]-; delta(ppm) 75924.708805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.317; C27H44NO7P; [M-H]-; delta(ppm) -0.391649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.249; C25H46NO7P; [M-H+Na-H]-; delta(ppm) 75921.061691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.184; C28H44ClNO6; [M-H]-; delta(ppm) -43774.078958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.341; C28H43NO6; [M+Cl]-; delta(ppm) -43774.078958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.405; C30H35N7O2; [M-H]-; delta(ppm) 0.207942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.796; C29H39N3O6; [M-H]-; delta(ppm) 2.758913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.296; C34H39NO4; [M-H]-; delta(ppm) -4.913986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.145; C29H39N5O2; [M+Cl]-; delta(ppm) -43776.411472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.987; C28H45Cl2N3O2; [M-H]-; delta(ppm) -43779.603312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.853; C31H40FNO5; [M-H]-; delta(ppm) -7.093440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.947; C26H43N5O2S; [M+Cl]-; delta(ppm) -43782.290828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.982; C28H45N3OS2; [M-H+Na-H]-; delta(ppm) 75922.790005
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C32H41NO4; [M-H+Na-H]-; delta(ppm) 75915.826604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C28H43NO6; [M+Cl]-; delta(ppm) -43774.078958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.560; C29H39N3O6; [M-H]-; delta(ppm) 2.758913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.421; C27H44NO7P; [M-H]-; delta(ppm) -0.391649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C29H39N5O2; [M+Cl]-; delta(ppm) -43776.411472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C28H44ClNO6; [M-H]-; delta(ppm) -43774.078958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C27H41N3O6; [M-H+Na-H]-; delta(ppm) 75924.708805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C30H35N7O2; [M-H]-; delta(ppm) 0.207942
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H46NO7P; [M-H+Na-H]-; delta(ppm) 75921.061691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.126; C27H44NO7P; [M-H]-; delta(ppm) -0.391649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.938; C28H44ClNO6; [M-H]-; delta(ppm) -43774.078958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.094; C28H43NO6; [M+Cl]-; delta(ppm) -43774.078958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.066; C29H39N3O6; [M-H]-; delta(ppm) 2.758913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.016; C31H41O7; [M-H]-; delta(ppm) 0.197929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.467; C30H35N7O2; [M-H]-; delta(ppm) 0.207942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.358; C34H39NO4; [M-H]-; delta(ppm) -4.913986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.565; C29H39N5O2; [M+Cl]-; delta(ppm) -43776.411472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.816; C23H43N3O8; [M+Cl]-; delta(ppm) -43767.063038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.049; C28H45Cl2N3O2; [M-H]-; delta(ppm) -43779.603312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.915; C31H40FNO5; [M-H]-; delta(ppm) -7.093440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.102; C24H37F2N7O4; [M-H]-; delta(ppm) -4.151002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.449; C23H40N7O5P; [M-H]-; delta(ppm) 4.730325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.009; C26H43N5O2S; [M+Cl]-; delta(ppm) -43782.290828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.908; C25H45O9; [M+Cl]-; delta(ppm) -43769.404742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.604; C24H39N7O4; [M+Cl]-; delta(ppm) -43769.395586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.225; C25H44FNO7; [M+Cl]-; delta(ppm) -43776.071802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.235; C22H43BN2O9; [M+Cl]-; delta(ppm) -25987.513405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.436; C27H44N3O3P; [M+Cl]-; delta(ppm) -43779.292216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.357; C29H41F2NO3; [M+Cl]-; delta(ppm) -43767.821383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.228; C28H47NO3; [M+Br]-; delta(ppm) 6.822814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.007; C23H43N9; [M+Br]-; delta(ppm) -9.481593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44NO7P; [M-H]-; delta(ppm) -0.391649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H43NO6; [M+Cl]-; delta(ppm) -43774.078958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.765; C28H47NO3; [M+Br]-; delta(ppm) 6.822814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.235; C23H43N9; [M+Br]-; delta(ppm) -9.481593
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.856; TWBVHOYVCUOMJY-PAUXXPOVSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; XEVRBOQZSXWGQO-PAUXXPOVSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; BGABXHLENUTZJD-UHFFFAOYSA-N; [M-H]-; O=C1OCC2(C1)C3C4(O)OCC3(C=C5N6CC7OC6(CCC52C)CC(C)C7O)C8CC(=CC(=O)C8C4C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; DURJVTJUSPYVFZ-UHFFFAOYSA-N; [M-H]-; O=C1OCC2(C1)C3C4(O)OCC3(C=C5N6CC7OC6(CC(C)C7)C(O)CC52C)C8CC(=CC(=O)C8C4C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; LGMHMTLVGJRMMB-UHFFFAOYSA-N; [M-H]-; O=C1OCC2(C1)C3C(=O)C(C)C4C(=O)C=C(C)CC4C53COC6(N7CC8OC7(CCC62C)CC(C)C8)C5O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; FJDVENKXPUIXRG-WMTBOZPISA-N; [M+Na-2H]-; LysoPE(0:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; OQKGGFIWKFEWBV-WCABUCBOSA-N; [M+Na-2H]-; LysoPE(0:0/20:3(11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; UEONHLLDVDPRRN-WCABUCBOSA-N; [M+Na-2H]-; LysoPE(20:3(11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; AKEOFNYGACQDRM-XQCPFYKGSA-N; [M+Na-2H]-; LysoPE(0:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; RNWSKZCVPICGIX-XQCPFYKGSA-N; [M+Na-2H]-; LysoPE(20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; YBDFPZJQBYCWBA-WMTBOZPISA-N; [M+Na-2H]-; LysoPE(20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; XEVRBOQZSXWGQO-PAUXXPOVSA-N; [M-H]-; LysoPE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; TWBVHOYVCUOMJY-PAUXXPOVSA-N; [M-H]-; LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; OALAYBBNWATXGD-UHFFFAOYSA-N; [M+Cl]-; borrelidin h
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; OJCKRNPLOZHAOU-PVGNPWONNA-N; [M+Cl]-; Borrelidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; CYNJYGDSSURTLH-IUJAKICYNA-N; [M+Cl]-; (-)-Oxysporidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; GRTDQRFJWHCECY-DBXRROPENA-N; [M+Br]-; Puqienine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; COJYTJXQBGZBSL-CNZWOIIDSA-N; [M+Cl]-; (2,5-dihydroxypyrrol-1-yl) (4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; JTBAWWCDNDKCDH-BBCKLUCYNA-N; [M+Br]-; Pingbeinine;(-)-Pingbeinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; AEKBQYOSHUYACR-HUBYWGRONA-N; [M+Na-2H]-; Phomopsichalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; KUCKCYNGDOWGEV-ZOUKQTFFSA-N; [M+Na-2H]-; Pyrrospirone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; NJNAHFYVTBZQHU-KDYOWSTDNA-N; [M+Cl]-; UNPD182553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; IWYCQTVSKHOJKZ-UHFFFAOYSA-N; [M+Br]-; 4-(2-azaniumylethyl)-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; KYDJODRINGWTJW-KGZWEZGZNA-N; [M+Br]-; UNPD72347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; STCDFEAJLQERQV-BGOZNGHNNA-N; [M+Br]-; Anrakorinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; GDHKZXQQQIMYAM-UYYKWOEPSA-N; [M+Br]-; (3R,5R,6S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-(4,4-dimethyl-5H-1,3-oxazol-2-yl)butan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; WSLTVABVMRHQJH-YHVCFSJVSA-N; [M+Br]-; (3R,5R,7S,10S,13R,17R)-17-[(2R)-butan-2-yl]-3-(4,4-dimethyl-5H-1,3-oxazol-2-yl)-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; BVDWBDNAWXKGOG-MZOGFHIPSA-N; [M+Br]-; (5S,8R,10S,13R)-17-[(2R)-4-(4,4-dimethyl-5H-1,3-oxazol-2-yl)butan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; XLUUSWCDRNBSFS-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; ADJSALUATZOABZ-PMIVIVKGNA-N; [M+Br]-; UNPD7871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; JWFCDGLPKVNFEN-UHFFFAOYSA-N; [M+Br]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(pyrrolidin-1-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; MRBBEDVJNFJHNU-UHFFFAOYSA-N; [M+Br]-; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(pyrrolidin-1-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; IGZBCPKLIAHGSH-KMHIKLTFNA-N; [M+Na-2H]-; UNPD130103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; FBZIECZJHPXNSI-UHFFFAOYSA-N; [M+Br]-; 2-(1-hydroxyethyl)-5-[(methylamino)methyl]-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; FRVGSEGYMCIAHB-UHFFFAOYSA-N; [M-H]-; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; FXKBKGGAPRRXSX-UHFFFAOYSA-N; [M-H]-; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; SJIZYQLZTLQSKI-VTQZUFSINA-N; [M+Na-2H]-; UNPD22568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; AZGPMTJYEKEBGD-UHFFFAOYSA-N; [M+Br]-; 6,9,10,23-tetramethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosane-10,17,20-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; PWPCKRGLIFKYPD-UHFFFAOYSA-N; [M+Br]-; N-[2-(cyclohex-1-en-1-yl)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; NWKVHYRNFXGDJI-GZEZKRSXSA-N; [M+Na-2H]-; Beauverolide N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; QWBDJCDPDXGPLW-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; ZNEZZONMADKYTB-RYRVIKRENA-N; [M+Na-2H]-; pederin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; LDWLOOALTYTPDA-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; LJFXMYJWGWDOHP-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; YFGLUPIJARSGCL-UHFFFAOYSA-N; [M+Na-2H]-; N-({8-hydroxy-6a,10b-dimethyl-7-[2-oxo-2-(piperidin-1-yl)ethyl]-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl}methyl)-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; XQPOUGLLRHNSTG-WZDFYHGMNA-N; [M+Na-2H]-; UNPD102684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; ODWUQCILJXNGFR-ULYNMNAPNA-N; [M+Na-2H]-; Sulpinine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; CYLUOSZFPYOXRH-RRBZNAFMNA-N; [M-H]-; 2-[[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-14-(1-oxobutylamino)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-5-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; QVRLHIRFLRXFIW-MLDHBKOMSA-N; [M+Cl]-; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4-amino-3-[[(2R,3S)-3-amino-6-(1-aminoethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-6-(ethylamino)-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; LHOYNNBRKQXEGO-UHFFFAOYSA-N; [M+Cl]-; 1-(4-{[4-({5-[(1H-indol-3-yl)methyl]-1,3,4-oxadiazol-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}piperazin-1-yl)ethan-1-one
