ACCESSION: MSBNK-SMB_Measured-HSA033P0814001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D168neg_616': {'bp': 6138.0, 'sum': 12102.0}, 'D203neg_610': {'bp': 5422.0, 'sum': 9455.0}, 'D169neg_621': {'bp': 5373.0, 'sum': 10192.0}, 'D178neg_601': {'bp': 5151.0, 'sum': 8568.0}, 'C1neg_614': {'bp': 4660.0, 'sum': 8971.0}, 'C8neg_625': {'bp': 4232.0, 'sum': 7710.0}, 'D126neg_618': {'bp': 4183.0, 'sum': 7754.0}, 'D66neg_618': {'bp': 3892.0, 'sum': 7658.0}, 'D171neg_618': {'bp': 3722.0, 'sum': 6275.0}, 'C10neg_604': {'bp': 3695.0, 'sum': 6465.0}, 'D142neg_610': {'bp': 3016.0, 'sum': 6398.0}, 'C9neg_620': {'bp': 2929.0, 'sum': 5524.0}, 'D65neg_619': {'bp': 2840.0, 'sum': 5783.0}, 'D207neg_616': {'bp': 2813.0, 'sum': 5246.0}, 'D122neg_616': {'bp': 2804.0, 'sum': 5687.0}, 'D102neg_615': {'bp': 2780.0, 'sum': 5785.0}, 'D147neg_611': {'bp': 2729.0, 'sum': 6234.0}, 'C18neg_615': {'bp': 2521.0, 'sum': 5460.0}, 'C5neg_611': {'bp': 2418.0, 'sum': 4758.0}, 'D117neg_623': {'bp': 2340.0, 'sum': 4809.0}, 'D94neg_623': {'bp': 2319.0, 'sum': 4541.0}, 'D74neg_619': {'bp': 2274.0, 'sum': 4505.0}, 'D124neg_612': {'bp': 2052.0, 'sum': 5029.0}, 'D146neg_610': {'bp': 1993.0, 'sum': 4380.0}, 'D84neg_611': {'bp': 1977.0, 'sum': 4266.0}, 'C14neg_601': {'bp': 1958.0, 'sum': 4533.0}, 'D83neg_624': {'bp': 1777.0, 'sum': 4420.0}, 'D170neg_607': {'bp': 1475.0, 'sum': 3426.0}, 'C3neg_625': {'bp': 1332.0, 'sum': 3150.0}, 'D69neg_617': {'bp': 1260.0, 'sum': 2736.0}, 'C6neg_613': {'bp': 1255.0, 'sum': 2952.0}, 'D87neg_616': {'bp': 1212.0, 'sum': 2890.0}, 'D99neg_628': {'bp': 1171.0, 'sum': 2886.0}, 'C13neg_627': {'bp': 718.0, 'sum': 1348.0}, 'C13neg_1861': {'bp': 429.0, 'sum': 1059.0}}
COMMENT: RETENTION_TIME_STDEV 0.246
COMMENT: PRECURSOR_M/Z_RAW 814.559737
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 814.560633; int 62.668; delta(ppm) 2.191090
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; BETFSIOJEATXGY-WOCLASLBNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCC\C=C/OC(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; AWXYEASCHABQDU-LHDLUKIPNA-N; [M-H]-; CCCCCC\C=C/CCCCCCCC\C=C/OC(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; JMNFRLGGMQMERG-HWWAILATNA-N; [M-H]-; C[N+](C)(C)CCOP([O-])(=O)OC[C@@H](COC(=O)CCCCCCCC1CCC2C(C1)C1C3CCC3C21)OCCCCCCCCC1CCC2C(C1)C1C3CCC3C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; PWAHARWXEAMNGK-VCDFOAEJSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCC\C=C/OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; AYXGHIQPMDYMJC-AHMBLZLYSA-N; [M+FA-H]-; PE(20:3(8Z,11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; ILVRORZGIYNHIC-XWIBIVISSA-N; [M+FA-H]-; PC(15:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; PBYSSMVZTSQJLK-XWIBIVISSA-N; [M+FA-H]-; PC(20:3(8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; ORRMWFBUBWOGBF-QBXFUDBTSA-N; [M+FA-H]-; PE(20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; DTSBVGBBJCMGQC-QBXFUDBTSA-N; [M+FA-H]-; PE(18:3(9Z,12Z,15Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; HPSXRQYORYXLNT-WPCOGVEASA-N; [M+FA-H]-; PC(15:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; YEKGDVVXEDFZAD-MSHCTOOZSA-N; [M-H]-; PS(16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; XJPVAWWHABLYPE-KPRICRNFSA-N; [M+FA-H]-; PE(18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; CWPIHLOOVWJHLK-HEQWELKFSA-N; [M+FA-H]-; PC(20:3(5Z,8Z,11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; YNJVFWPRGKTZRJ-PEXXDJRISA-N; [M+FA-H]-; PE(20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; PCKHTZYYWAQHBJ-LNQXFAROSA-N; [M+FA-H]-; PE(18:3(6Z,9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; DULYYYPVJPEIAL-MSHCTOOZSA-N; [M-H]-; PS(22:2(13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; ZXGWUCRPMYBWGO-MICLNOPWSA-N; [M+FA-H]-; PE(18:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; VFSMZSWKKPWQQW-SGLNQUQJSA-N; [M+FA-H]-; PE(20:3(5Z,8Z,11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; JWRXJXZFMNQZBD-CAPSFDDTSA-N; [M+FA-H]-; 1-heptadecanoyl-2-[(9Z,12Z,15Z)-octadecatrienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; MBVNMGSYVTUTBM-NRHJZCGCSA-N; [M-H]-; PS(20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; SHPVDAWYGBNNGE-NRHJZCGCSA-N; [M-H]-; PS(18:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; VQBUNNLIFOLWSM-XNZLALOISA-N; [M-H]-; PS(18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; KELGSHJXOKETBM-XNZLALOISA-N; [M-H]-; PS(20:2(11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; HGKZFLZDKTUVRH-TYWBJQFYSA-N; [M+FA-H]-; PE-NMe2(16:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; OFUAVUBRNZPBOX-CTAGTBIOSA-N; [M+FA-H]-; PE-NMe2(20:3(5Z,8Z,11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; QKXHCJNVZBXRGX-YGVVOGHVSA-N; [M+FA-H]-; PE-NMe2(16:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; WFZAIBDYGCIGMR-YGVVOGHVSA-N; [M+FA-H]-; PE-NMe2(20:3(8Z,11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; HHIZSGSSYMKENE-OUYDJDLWNA-N; [M-H]-; PS(17:2(9Z,12Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; HTGZPJYPNOSQPJ-IHDWCTMISA-N; [M+FA-H]-; PE(18:2(9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; IDGUMOJKVRIWCO-PNWDAASZSA-N; [M-H]-; PS(24:1(15Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; JUGYAUJBADWLIY-OUYDJDLWNA-N; [M-H]-; PS(21:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; FHAATDMZDZZQNU-JKJMWZRXSA-N; [M+FA-H]-; PE(16:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; QVVFIWQYPHAMBR-JKJMWZRXSA-N; [M+FA-H]-; PE(22:2(13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; CUWIETLGODEUHX-FAIHNACJSA-N; [M+FA-H]-; PE-NMe2(18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; IPZODHUFASKBDV-JOIBFBEQSA-N; [M+FA-H]-; PE-NMe2(18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; NASVLMWQTWMILA-COSYBTHASA-N; [M+FA-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; STPIEULPTRIMAJ-FDBGUJPQSA-N; [M+FA-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; FRGPJGOCQLYORI-LBFPPOCGNA-N; [M+FA-H]-; PC(17:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; GCHJOKRHLDGHKV-VYSWZMATNA-N; [M+FA-H]-; PC(18:3(9Z,12Z,15Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; PUHAYEBYJPOIQY-NZTHVJCNNA-N; [M+FA-H]-; PC(18:3(6Z,9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; NVWCSLCXHUKEPQ-LXUIFYRWSA-N; [M+FA-H]-; PE-NMe2(22:2(13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; MHGHFPQRNCAGQZ-IHDWCTMISA-N; [M+FA-H]-; PE(20:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; CMHAYOZHFZADHZ-SIZKBEQBSA-N; [M+FA-H]-; PE(18:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; VFYOEYMEMUQWTK-SIZKBEQBSA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; FHHVIBPVBBRLOR-IYACIECVSA-N; [M+Na-2H]-; PC(P-18:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; VJNPDLZENXBRLB-MQEDXBOASA-N; [M+Na-2H]-; PC(o-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; WAHQTCICRLGPEH-JMJSTCSESA-N; [M+FA-H]-; PE(18:1(11Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; JTGGVYZKUUZHRU-JMJSTCSESA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; HMEHDJIXXQDEJH-NRSCKOKFNA-N; [M+Na-2H]-; PC(20:4(5Z,8Z,11Z,14Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; DQZNSYOOQMCBDC-PZVMGWTJNA-N; [M+Na-2H]-; PC(P-16:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; ATYNXHHNUUZAKR-WAGLXKQGSA-N; [M-H]-; PS(22:1(13Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; LEHMHNFPLTXPMR-WAGLXKQGSA-N; [M-H]-; PS(16:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; QRAWZLKKGTXANC-FMPFIXRONA-N; [M-H]-; PS(16:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; VXXRGNXJIOZXCB-FMPFIXRONA-N; [M-H]-; PS(22:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; IIQYZGWQUHYURC-MSMNPEFHSA-N; [M-H]-; PS(18:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; IOGTZSHHILXYSV-MSMNPEFHSA-N; [M-H]-; PS(20:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; LHWOPLZFGPHCMJ-AMFPDOHCNA-N; [M+Na-2H]-; PC(20:4(8Z,11Z,14Z,17Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; YPAPIRJFGNBODV-AMFPDOHCNA-N; [M+Na-2H]-; PC(P-18:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; QSCPZZNEQRYGTB-PZVMGWTJNA-N; [M+Na-2H]-; PC(22:4(7Z,10Z,13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; UOIREORWDLQXSA-PNWDAASZSA-N; [M-H]-; PS(14:1(9Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; CCDOGHPPPHKSTI-HYGDEWMJNA-N; [M+FA-H]-; PC(15:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; LZYIKKYMPQHKPE-FKDBMLBBSA-N; [M+FA-H]-; PE-NMe2(20:2(11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; WVMPUUYPAVWDRE-FKDBMLBBSA-N; [M+FA-H]-; PE-NMe2(16:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; YFWKGOYNCRFQDZ-MPBPLEEESA-N; [M-H]-; PS(20:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; ZKLDBIKEXWKEGP-MPBPLEEESA-N; [M-H]-; PS(18:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; KGVGBZDHMRHXJU-AWNQYALCNA-N; [M-H]-; PS(19:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; OSENYEYGNWDIMS-HYGDEWMJNA-N; [M+FA-H]-; PC(20:2(11Z,14Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; MAXHXUUUIUEQEA-MVOFRJPJSA-N; [M+FA-H]-; PE-NMe2(18:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; XNCALILGAVSVAG-ZFUXOTDWSA-N; [M+FA-H]-; PE-NMe2(18:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; HUUNSEFHGSSJPD-PBHVJUJPSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; YKHVFRWCNJIOSR-YVFFZHSKSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; NZWXRKNRLNLVAN-LXUIFYRWSA-N; [M+FA-H]-; PE-NMe2(14:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; UJXPBTXUYBVHBS-BNBVWXKVNA-N; [M+FA-H]-; PC(17:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; KTEPZXGTKVAUBO-LQUMKICGNA-N; [M+FA-H]-; PC(17:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; HSLQQWUKCMBZIZ-BNBVWXKVNA-N; [M+FA-H]-; PC(18:2(9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; UMUTUXWJNJUVMM-LQUMKICGNA-N; [M+FA-H]-; PC(18:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; LOIZABDCVPDYRX-KPLHBETINA-N; [M+Na-2H]-; PC(20:3(5Z,8Z,11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; LRXLTVLBEDXONI-DSLLYOFSNA-N; [M+Na-2H]-; PC(20:3(5Z,8Z,11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; CCNAQOMJOZUUNX-HPXLHRQINA-N; [M+Na-2H]-; PC(20:3(8Z,11Z,14Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; LBPLYVPCWJRTGP-YLKVZILBNA-N; [M+Na-2H]-; PC(20:3(8Z,11Z,14Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; PTORLBABCFQDMJ-DETGKXMDSA-N; [M-H]-; PC(P-18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; CJYQPRLJFDUQJN-XDCBNNJESA-N; [M+Na-2H]-; PC(P-18:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; DYFGXBAIDOATAE-DSLLYOFSNA-N; [M+Na-2H]-; PC(P-18:1(11Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; DBQMOXDLWKVKKG-REWQMPQJSA-N; [M+Na-2H]-; PC(P-18:1(11Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; MTMYCMNVROYPNG-URFJOBLASA-N; [M+Na-2H]-; PC(P-18:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; AWXYEASCHABQDU-LHDLUKIPNA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; BETFSIOJEATXGY-WOCLASLBNA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; PWAHARWXEAMNGK-VCDFOAEJSA-N; [M-H]-; PC(P-18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; MKDAUPXSVHJOBE-DMYQMYSNSA-N; [M+FA-H]-; UNPD222923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; VGMPOLIXNOOTMT-ZPLAOSSONA-N; [M+Na-2H]-; PC(O-16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; ZRTZYMMYLZPKEQ-GLQCRSEXSA-N; [M+TFA-H]-; CerP(d18:1/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; VKQPPRFFLYKMPX-JIRBQVQQSA-N; [M+TFA-H]-; PC(P-16:0/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; YPEVVVCDYBKGNI-MOCBWJKHNA-N; [M+Na-2H]-; PC(O-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; YBAWRTXSGVIIDX-AQGAONHYNA-N; [M+Na-2H]-; PC(P-20:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; ISUWUEZOULAQMD-XFRGQQDINA-N; [M+Na-2H]-; PC(O-18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; GPNURJQTDQWGQH-UHFFFAOYSA-N; [M+Na-2H]-; [2-(docosa-4,7,10,13,16,19-hexaenoyloxy)-3-(hexadecyloxy)propoxy][2-(trimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; MHURLNHFRSUKQM-UHFFFAOYSA-N; [M-H]-; CNP0438297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; VPCQHAHXCGXERO-UHFFFAOYSA-N; [M-H]-; N-({3-[4-(7,8a-dihydroxy-decahydronaphthalen-2-yl)-4',12'-dimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-12'-yl]cyclopentyl}methyl)-N'-[2-(2-benzofuran-4-yl)-4-phenylbutyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; JMNFRLGGMQMERG-HWWAILATNA-N; [M-H]-; 1-(8-[3]-ladderane-octanoyl)-2-(8-[3]-ladderane-octanyl)-sn-glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; BLGKYYVFGMKTEZ-QVCIKPHISA-N; [M+TFA-H]-; D-galactosyl-N-hexadecanoylsphinganine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; RIMDKZLFKQEDBI-PHQHOWCINA-N; [M-H]-; UNPD91379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMNFRLGGMQMERG-HWWAILATNA-N; [M-H]-; 1-(8-[3]-ladderane-octanoyl)-2-(8-[3]-ladderane-octanyl)-sn-glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DULYYYPVJPEIAL-MSHCTOOZSA-N; [M-H]-; PS(22:2(13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHURLNHFRSUKQM-UHFFFAOYSA-N; [M-H]-; CNP0438297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKDAUPXSVHJOBE-DMYQMYSNSA-N; [M+FA-H]-; UNPD222923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWRXJXZFMNQZBD-CAPSFDDTSA-N; [M+FA-H]-; 1-heptadecanoyl-2-[(9Z,12Z,15Z)-octadecatrienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRGPJGOCQLYORI-LBFPPOCGNA-N; [M+FA-H]-; PC(17:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCHJOKRHLDGHKV-VYSWZMATNA-N; [M+FA-H]-; PC(18:3(9Z,12Z,15Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUHAYEBYJPOIQY-NZTHVJCNNA-N; [M+FA-H]-; PC(18:3(6Z,9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEKGDVVXEDFZAD-MSHCTOOZSA-N; [M-H]-; PS(16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HPSXRQYORYXLNT-WPCOGVEASA-N; [M+FA-H]-; PC(15:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ILVRORZGIYNHIC-XWIBIVISSA-N; [M+FA-H]-; PC(15:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HHIZSGSSYMKENE-OUYDJDLWNA-N; [M-H]-; PS(17:2(9Z,12Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; MBVNMGSYVTUTBM-NRHJZCGCSA-N; [M-H]-; PS(20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; SHPVDAWYGBNNGE-NRHJZCGCSA-N; [M-H]-; PS(18:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; HSLQQWUKCMBZIZ-BNBVWXKVNA-N; [M+FA-H]-; PC(18:2(9Z,12Z)/17:1(9Z))
