ACCESSION: MSBNK-SMB_Measured-HSA033P0481001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D143neg_2681': {'bp': 15061.0, 'sum': 31524.0}, 'D99neg_2728': {'bp': 14182.0, 'sum': 29861.0}, 'D142neg_2770': {'bp': 10456.0, 'sum': 21566.0}, 'D66neg_2732': {'bp': 9040.0, 'sum': 20827.0}, 'D102neg_2657': {'bp': 8652.0, 'sum': 21508.0}, 'D142neg_1991': {'bp': 8636.0, 'sum': 19361.0}, 'D99neg_1922': {'bp': 8593.0, 'sum': 22607.0}, 'D117neg_2770': {'bp': 8018.0, 'sum': 20548.0}, 'C18neg_2715': {'bp': 7343.0, 'sum': 17501.0}, 'D143neg_1862': {'bp': 6730.0, 'sum': 14115.0}, 'D142neg_1912': {'bp': 6061.0, 'sum': 13816.0}, 'C18neg_2020': {'bp': 4412.0, 'sum': 12308.0}, 'D99neg_1852': {'bp': 4354.0, 'sum': 14027.0}, 'D142neg_1888': {'bp': 4273.0, 'sum': 12421.0}, 'D178neg_1868': {'bp': 4236.0, 'sum': 9754.0}, 'D143neg_1825': {'bp': 4168.0, 'sum': 11160.0}, 'D66neg_1885': {'bp': 3906.0, 'sum': 10536.0}, 'D146neg_2686': {'bp': 3873.0, 'sum': 12645.0}, 'D66neg_1936': {'bp': 3792.0, 'sum': 10272.0}, 'D178neg_1895': {'bp': 3757.0, 'sum': 9512.0}, 'C18neg_1899': {'bp': 3621.0, 'sum': 10443.0}, 'D102neg_1940': {'bp': 3603.0, 'sum': 11480.0}, 'D142neg_1823': {'bp': 3375.0, 'sum': 9452.0}, 'D102neg_1840': {'bp': 3250.0, 'sum': 10139.0}, 'C18neg_1932': {'bp': 3197.0, 'sum': 10165.0}, 'D66neg_1855': {'bp': 3064.0, 'sum': 8937.0}, 'D143neg_1778': {'bp': 3058.0, 'sum': 8119.0}, 'D168neg_2719': {'bp': 2962.0, 'sum': 9893.0}, 'D178neg_2669': {'bp': 2932.0, 'sum': 9165.0}, 'D117neg_1897': {'bp': 2823.0, 'sum': 8252.0}, 'D178neg_1811': {'bp': 2807.0, 'sum': 8013.0}, 'C10neg_2667': {'bp': 2350.0, 'sum': 7905.0}, 'D66neg_1798': {'bp': 2206.0, 'sum': 6116.0}, 'D170neg_1913': {'bp': 2177.0, 'sum': 6813.0}, 'D146neg_1799': {'bp': 1941.0, 'sum': 5736.0}, 'D178neg_1795': {'bp': 1889.0, 'sum': 6461.0}, 'D143neg_1759': {'bp': 1832.0, 'sum': 7237.0}, 'D66neg_1772': {'bp': 1554.0, 'sum': 6001.0}, 'D143neg_1742': {'bp': 1463.0, 'sum': 5269.0}}
COMMENT: RETENTION_TIME_STDEV 0.358
COMMENT: PRECURSOR_M/Z_RAW 481.281447
COMMENT: PRECURSOR_M/Z_STDEV 0.001459
COMMENT: PRECURSOR_IN_MS1 mz 481.282118; int 455.426; delta(ppm) 1.998158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; GETMOSULYFHOMH-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutyl)-5-(3-hydroxypropyl)-5-(pentyloxy)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; PGCQMBSWJSHOMQ-IOHQGYIMSA-N; [M-H]-; UNPD210626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; VOFKBSWOQUCNSG-UHFFFAOYSA-N; [M-H]-; CNP0446901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; DCNGKHYFDMTXIY-SAXGRBAWNA-N; [M-H]-; UNPD148892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; MNFDSXQRQGMGGE-CTAXWYAJNA-N; [M-H]-; UNPD47370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; WTENXKAJCSHCNH-UHFFFAOYSA-N; [M+Na-2H]-; 3,6-diamino-N-(2-{[2-amino-3,6-dihydroxy-4-methoxy-5-(methylamino)cyclohexyl]oxy}-6-(aminomethyl)-3,4-dihydro-2H-pyran-3-yl)hexanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; XQUJYALYXJUIHB-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclopentanecarbonyl-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; SHNVSFIZPNCJIC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-14-[(methylamino)methyl]-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; ZWZBNHHPNQMKPH-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; QMLGNDFKJAFKGZ-UHFFFAOYSA-N; [M+Na-2H]-; 2,5,8,11,18,21,24,27-octaoxatricyclo[26.4.0.0??,??]dotriacontane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; FPJINONPMDRJSS-UHFFFAOYSA-N; [M-H]-; CNP0431614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; OKIXQJRYCMRNEH-UHFFFAOYSA-N; [M-H]-; CNP0440429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; YWBFNQSAFFSJDV-UHFFFAOYSA-N; [M+Na-2H]-; CNP0450158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; OXTPNGYEOOIGNP-DCWMVLDUNA-N; [M-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; JAZMVIWKDLKWHZ-JMXISRDONA-N; [M-H]-; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; KWUNRWADHQSRSZ-ZCXAIWECNA-N; [M+Na-2H]-; UNPD198327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; NCIZYGIVVKAPIW-SDYCQKIRNA-N; [M-H]-; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; SZQYPLBIHSAIEY-UHFFFAOYSA-N; [M+Na-2H]-; CNP0445142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; UCKREMIJSDYNRS-UGLQWENANA-N; [M+Na-2H]-; 1-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; LOZLRLJAQRKGRP-ANBDAQEENA-N; [M-H]-; (1S)-2-(2-cyclopropyl-1-oxoethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-propyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; BDHHGJUFFFJCPO-ANBDAQEENA-N; [M-H]-; (1R)-1'-[cyclopentyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-propan-2-yl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; OBNHYLURRDQSSE-FMKFCMHCNA-N; [M+Na-2H]-; 1-[(4R,7S,8S)-5-(cyclopropylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; ZWOJFBYNCHARNU-HPNHSWNWNA-N; [M+Na-2H]-; 1-cyclohexyl-3-[(4R,7S,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; AMUSIYOPBWTCSE-UHFFFAOYSA-N; [M+Na-2H]-; N-(3-butoxypropyl)-3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; SOLJRLWFADHTGR-UHFFFAOYSA-N; [M-H]-; N-(3-butoxypropyl)-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; FBHIWKOAZFZGAX-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-N-[(2-methoxyphenyl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; RCAVVTTVAJETSK-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-N-[(4-methoxyphenyl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; GLUHCPQTSGFVHZ-YOAAABGANA-N; [M-H]-; VD 2716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; AMJJCKBOWHOXQT-HPNHSWNWNA-N; [M+Na-2H]-; 3-cyclohexyl-1-[[(2S,3R)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; LUEDFXFVYWVEMN-RVHCWCNUNA-N; [M+Na-2H]-; 3-cyclohexyl-1-[[(2R,3R)-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; QYIURQHUQVHWLF-UHFFFAOYSA-N; [M-H]-; CNP0442997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; MKZOHXSEIUIXOP-UHFFFAOYSA-N; [M-H]-; CNP0438448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; IFIIOFGCEDKQMP-UHFFFAOYSA-N; [M+Na-2H]-; CNP0434188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; SGPLNSURQYXVNX-UHFFFAOYNA-N; [M+K-2H]-; N-Nitrosotomatidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; LYTLCKCMCADGOA-SRGAFRKJNA-N; [M+Na-2H]-; (6R)-vitamin D2 6,19-sulfur dioxide adduct / (6R)-ergocalciferol 6,19-sulfur dioxide adduct
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; NWNCVHUYGZYEIF-UHFFFAOYSA-N; [M+K-2H]-; 3-{3-[(cyclohexylmethyl)amino]-6-hydroxy-1,1,6-trimethyl-octahydro-1H-inden-3a-yl}-N-[(furan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; UVCZBQKGSYAGJD-UHFFFAOYSA-N; [M+K-2H]-; 17-(hydroxyimino)-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosane-10,20-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; WDNQRCVBPNOTNV-UHFFFAOYSA-N; [M+Na-2H]-; 2,3-di(nonyl)naphthalene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQUJYALYXJUIHB-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclopentanecarbonyl-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMSNLYUISSVECK-CTQYUYQLNA-N; [M-H]-; UNPD161134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLUHCPQTSGFVHZ-YOAAABGANA-N; [M-H]-; VD 2716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKZOHXSEIUIXOP-UHFFFAOYSA-N; [M-H]-; CNP0438448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYIURQHUQVHWLF-UHFFFAOYSA-N; [M-H]-; CNP0442997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAFRQNXHHHYHMF-KPMBDPKGNA-N; [M-H]-; Prochaetoglobosin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NCIZYGIVVKAPIW-SDYCQKIRNA-N; [M-H]-; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; JAZMVIWKDLKWHZ-JMXISRDONA-N; [M-H]-; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; OXTPNGYEOOIGNP-DCWMVLDUNA-N; [M-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; VOFKBSWOQUCNSG-UHFFFAOYSA-N; [M-H]-; CNP0446901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; BDHHGJUFFFJCPO-ANBDAQEENA-N; [M-H]-; (1R)-1'-[cyclopentyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-propan-2-yl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; LOZLRLJAQRKGRP-ANBDAQEENA-N; [M-H]-; (1S)-2-(2-cyclopropyl-1-oxoethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-propyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; SOLJRLWFADHTGR-UHFFFAOYSA-N; [M-H]-; N-(3-butoxypropyl)-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; RAHOSWZWZCXFAZ-UHFFFAOYSA-N; [M-H]-; 6-(ethoxymethyl)-6-hydroxy-9-methyl-16-(methylamino)-20-[(methylamino)methyl]-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RYYAEWDTDQGFMI-HQMSIXEESA-N; [M-H]-; UNPD217756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XOCBTSXQUYSHOW-OVYDTYQUNA-N; [M-H]-; UNPD17232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ICNPMMJYCAZGAD-UMUIMHRSNA-N; [M-H]-; UNPD102680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; DXUKCHCHWXAYQM-ACPDOHHFNA-N; [M-H]-; UNPD186807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VYCNNHSABARBKP-QIAMTIHHNA-N; [M-H]-; UNPD54146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; PFTDKSUNRMVCKI-IUSMCGFQNA-N; [M-H]-; UNPD18152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; BLUWIFPLIUPXFP-YEHOUFRUSA-N; [M-H]-; UNPD215289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; QUDOWECWQRZFOV-YZJGPNKHSA-N; [M-H]-; UNPD228053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; AFRAFEHORWKQEE-QFOYLBOFNA-N; [M-H]-; UNPD83606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BBPRFNXIOUCRLL-JCVHJDRSNA-N; [M-H]-; UNPD103352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; UNPD106612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DIPRMKAQCVMIER-IAPOQNBRNA-N; [M-H]-; UNPD181828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; QEKHJQWZTOTUGT-CITNWGCNNA-N; [M-H]-; UNPD124370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; XTNGWYOZSRJULE-KZPNTYSENA-N; [M-H]-; UNPD129012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; KIKGYOSHZWMRMA-ZYTORFLDNA-N; [M-H]-; Pierisformoside B;(-)-Pierisformoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; LILFSHOFDUKVBG-UHFFFAOYSA-N; [M-H]-; 2-[1-(acetyloxy)-3-methoxy-2-methyl-3-oxopropyl]-14-(5-methyl-2-oxo-2,5-dihydrofuran-3-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; NZDLKRNSMSJUTP-QLAYZFKWNA-N; [M-H]-; UNPD151260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; XACYSDKVVICZGB-JAMFEWHDNA-N; [M-H]-; UNPD173086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QMGXMNOTQRBWAE-WOPKHISJSA-N; [M-H]-; UNPD217303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; MHRXJYCBHPYIQC-IJLNDEJANA-N; [M-H]-; 16-alpha-D-mannopyranosyloxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; RMUGCYNOXFBOIJ-GYXSNACCSA-N; [M-H]-; Antroquinonol T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VWBQIJYMFNTYQK-KAKMKGOJNA-N; [M-H]-; UNPD145145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; NXKPCMIJEOZLIT-UHFFFAOYSA-N; [M-H]-; CNP0439940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FCXXKIPOXPDQAP-GDZUIJQTNA-N; [M-H]-; UNPD124902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FQPATHNUIPAADA-WFJXLFPDNA-N; [M-H]-; Fusicoccin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GOZZSRDPICPZST-WCEOBLQBNA-N; [M-H]-; Virescenoside O;(-)-Virescenoside O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DZFODUVVDQEABS-DLBKDMLQNA-N; [M-H]-; UNPD183552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QNXCBHRXRAEATN-JUVKAREANA-N; [M-H]-; UNPD133145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; KWPQTKJGULBOOD-ZURJCSEPNA-N; [M-H]-; UNPD57130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; SHNVSFIZPNCJIC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-14-[(methylamino)methyl]-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZWZBNHHPNQMKPH-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; FBVUBVZLRARJNV-RSBMCSQZSA-N; [M-H]-; UNPD215193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; FPJINONPMDRJSS-UHFFFAOYSA-N; [M-H]-; CNP0431614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; PEDZLWDSCICEBN-FAXIVGSXNA-N; [M-H]-; UNPD204040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; OKIXQJRYCMRNEH-UHFFFAOYSA-N; [M-H]-; CNP0440429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; GETMOSULYFHOMH-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutyl)-5-(3-hydroxypropyl)-5-(pentyloxy)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; PGCQMBSWJSHOMQ-IOHQGYIMSA-N; [M-H]-; UNPD210626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; DCNGKHYFDMTXIY-SAXGRBAWNA-N; [M-H]-; UNPD148892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; MFRKKZWZFLPJOP-UHFFFAOYSA-N; [M-H]-; 3-{[4-(diphenylmethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; MNFDSXQRQGMGGE-CTAXWYAJNA-N; [M-H]-; UNPD47370
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ULSHYESKBGFQFC-UHFFFAOYSA-N; [M-H]-; 2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.497; QEKHJQWZTOTUGT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.319; QUDOWECWQRZFOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.283; GOZZSRDPICPZST; [M-H]-; (2R,3S,4R,5S,6R)-2-[[(1S,2S,4aR,4bR,7R,9R,10aR)-7-ethenyl-2,9-dihydroxy-1,4a,7-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-1-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.699; KIKGYOSHZWMRMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.479; CFDAEDZLKXQHSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.228; DZFODUVVDQEABS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.165; BBPRFNXIOUCRLL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.399; FCXXKIPOXPDQAP; [M-H]-; hexopyranoside,(7-ethenyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydro-2,3-dihydroxy-1,4a,7-trimethyl-1-phenanthrenyl)methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.730; AFRAFEHORWKQEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.691; XOCBTSXQUYSHOW; [M-H]-; Sugeroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.287; FQPATHNUIPAADA; [M-H]-; Fusicoccin H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.519; DIPRMKAQCVMIER; [M-H]-; (4aR,4bR,7S,10aR)-7-[1-hydroxy-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethyl]-1,1,4a,7-tetramethyl-2,4,4b,5,6,9,10,10a-octahydrophenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.999; URYIEBAECVJCIQ; [M-H+Na-H]-; nan
