ACCESSION: MSBNK-SMB_Measured-HSA033P0480003
RECORD_TITLE: Characterized; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D69neg_2483': {'bp': 54323.0, 'sum': 111808.0}, 'D73neg_2579': {'bp': 40244.0, 'sum': 98057.0}, 'D121neg_2474': {'bp': 16158.0, 'sum': 34378.0}, 'D168neg_2599': {'bp': 13627.0, 'sum': 40615.0}, 'D69neg_2285': {'bp': 8239.0, 'sum': 16169.0}, 'D73neg_2381': {'bp': 6919.0, 'sum': 14687.0}, 'D84neg_2355': {'bp': 6259.0, 'sum': 12153.0}, 'D117neg_2474': {'bp': 6233.0, 'sum': 13750.0}, 'D99neg_2419': {'bp': 6218.0, 'sum': 19130.0}, 'D66neg_2382': {'bp': 5338.0, 'sum': 12613.0}, 'D117neg_2417': {'bp': 5305.0, 'sum': 12620.0}, 'C17neg_2322': {'bp': 5267.0, 'sum': 11299.0}, 'D69neg_2349': {'bp': 4488.0, 'sum': 8634.0}, 'D168neg_2447': {'bp': 4443.0, 'sum': 13377.0}, 'D74neg_2363': {'bp': 4249.0, 'sum': 10851.0}, 'D102neg_2362': {'bp': 3987.0, 'sum': 11270.0}, 'D171neg_2359': {'bp': 3474.0, 'sum': 7478.0}, 'D94neg_2340': {'bp': 3424.0, 'sum': 7947.0}, 'D121neg_2201': {'bp': 1627.0, 'sum': 4333.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 480.309378
COMMENT: PRECURSOR_M/Z_STDEV 0.001065
COMMENT: PRECURSOR_IN_MS1 mz 480.310193; int 151.782; delta(ppm) 2.292488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.285; C27H47O8; [M-H2O-H]-; delta(ppm) 1.691915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.285; C27H45O7; [M-H]-; delta(ppm) 1.691915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.285; C25H41O5; [M+C2H4O2-H]-; delta(ppm) 333205.854306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.504; C24H50ClNO7; [M-H2O-H]-; delta(ppm) -47589.155915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.504; C24H48ClNO6; [M-H]-; delta(ppm) -47589.155915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.504; C22H44ClNO4; [M+C2H4O2-H]-; delta(ppm) 249936.798271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.327; C22H46FN3O8; [M-H2O-H]-; delta(ppm) 2.108334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.327; C22H44FN3O7; [M-H]-; delta(ppm) 2.108334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.327; C20H40FN3O5; [M+C2H4O2-H]-; delta(ppm) 333206.594463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.817; C24H47NO6; [M+Cl]-; delta(ppm) -47589.155915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.405; C23H42FN7O4; [M-H2O-H]-; delta(ppm) -0.676150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.405; C23H40FN7O3; [M-H]-; delta(ppm) -0.676150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.405; C21H36FN7O; [M+C2H4O2-H]-; delta(ppm) 224474.997724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.999; C26H41N7O3; [M-H2O-H]-; delta(ppm) 1.702845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.999; C26H39N7O2; [M-H]-; delta(ppm) 1.702845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.999; C24H35N7; [M+C2H4O2-H]-; delta(ppm) 176504.658965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.646; C23H51NO3Si2; [M+Cl]-; delta(ppm) -154762.102132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.385; C28H44F3NO3; [M-H2O-H]-; delta(ppm) 1.203059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.385; C28H42F3NO2; [M-H]-; delta(ppm) 1.203059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.385; C26H38F3N; [M+C2H4O2-H]-; delta(ppm) 176503.967183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.584; C27H44BFO3; [M+Cl]-; delta(ppm) -28296.326131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.149; C30H45NO5; [M-H2O-H]-; delta(ppm) -3.887963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.149; C30H43NO4; [M-H]-; delta(ppm) -3.887963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.149; C28H39NO2; [M+C2H4O2-H]-; delta(ppm) 333195.936471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.480; C18H45N9O5S; [M-H2O-H]-; delta(ppm) 3.059503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.480; C18H43N9O4S; [M-H]-; delta(ppm) 3.059503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.480; C16H39N9O2S; [M+C2H4O2-H]-; delta(ppm) 333208.285102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.247; C20H43N7O4; [M+Cl]-; delta(ppm) -47584.084531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.360; C25H43N5O2; [M+Cl]-; delta(ppm) -47591.681673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.914; C25H48FNO2S; [M+Cl]-; delta(ppm) -47586.588516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.602; C24H51NO2SSi; [M+Cl]-; delta(ppm) -154762.441828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.708; C22H44FN5O3; [M+Cl]-; delta(ppm) -47593.839608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.285; C27H45N2O3; [M+Cl]-; delta(ppm) -47594.217331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.449; C21H39N11; [M+Cl]-; delta(ppm) -47586.610316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H50NO8P; [M-H2O-H]-; delta(ppm) 1.048364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO7P; [M-H]-; delta(ppm) 1.048364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H44NO5P; [M+C2H4O2-H]-; delta(ppm) 333204.710439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H47NO6; [M+Cl]-; delta(ppm) -47589.155915
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.096; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.883; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; CCCCCCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[NH3+])OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.832; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.691; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M-H]-; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; WLAIEIMDXUAGPY-QMMUNOQGNA-N; [M+Hac-H]-; Paspaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; KPIWQVIPQWGFNG-VFRRUXMTSA-N; [M+Hac-H]-; Penicilindole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; CSTIQQXCBXAXJZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-[11-(4-cyclohexyl-1-hydroxypentyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; DBBRTCFNVAOBOY-UHFFFAOYSA-N; [M-H2O-H]-; 5-(11-{1-hydroxy-3-[1-(propan-2-yl)cyclopentyl]propyl}-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene)-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; UCZDOMMSHDUFIK-KZFWYWFUNA-N; [M+Hac-H]-; UNPD199654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; QUXMSGOZWRNNMC-UFUQCNMLNA-N; [M+Hac-H]-; Radarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; GVGMWTZTHQRHRE-VBFNRGHQNA-N; [M+Hac-H]-; UNPD169051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; OZUKTQAIGDLHCP-WWHMEHQLNA-N; [M+Hac-H]-; UNPD153677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; DCGSXJFNFLTPDH-UHFFFAOYSA-N; [M+Na-2H]-; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; WMTDKTHZJZDMAP-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; AZXKODIVRGPBNU-PQBBDROKNA-N; [M+Hac-H]-; UNPD181047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; HPGYBTUKPJUAES-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; KWMJDQVVBIWRDV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; MGMVWCQTEHKAMT-LGMOUBFGSA-N; [M+Hac-H]-; 72734298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; JSKOKCDHVRVIBY-UHFFFAOYSA-N; [M+Hac-H]-; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; NTGMXTSINHXPDX-UHFFFAOYSA-N; [M-H2O-H]-; 3-[(2z,7s,8e,10e,13r,14r,16e,18e)-14-ethyl-7,13-dihydroxy-2,16,18-trimethylicosa-2,8,10,16,18-pentaenoyl]-4-hydroxy-5-methylidenepyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; KHMAONVROPNUDX-GLIXLEFGNA-N; [M+Hac-H]-; UNPD133656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; XBJBKUQSCIAVGM-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; GPFSZBMHJJSJDS-QTAUYQLCNA-N; [M+Hac-H]-; UNPD150271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; DXKLFJGSMVGUFO-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-10-[7-hydroxy-9-(1H-imidazol-1-yl)-6-methyl-2,6,7,8,9,9a-hexahydro-1H-quinolizin-2-yl]decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; IVSAQJKXNVGQKB-BCCCDZMCNA-N; [M+Hac-H]-; UNPD37906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; CVNABROKRBTXMA-LQPZUMSLNA-N; [M+Na-2H]-; UNPD53430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; MRUFSHDTCPKNDP-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; WXNFDGXJCBQIFD-ZGWOYYGINA-N; [M+Na-2H]-; UNPD51070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; XHGDWOIUBXSXIP-JTACFZARSA-N; [M+Hac-H]-; Penicilindole C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; BCWZCWMWSGDIOB-UHFFFAOYSA-N; [M-H2O-H]-; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; YPCYHGCGCHKNGL-HZOPQAAPNA-N; [M-H2O-H]-; UNPD149896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; NVOWDIQCHAOGBU-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; IHOKKBLEYWPRKH-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-cyanoethyl)-2-[1-hydroxy-7-(3-methoxypropanamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; CYRLHLBKEVYGLM-UHFFFAOYSA-N; [M+Na-2H]-; CNP0429965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; GGCLEDDESCYOHO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; OGSCXTIYBPFZTR-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,6,8-tetra-tert-butyl-1H-phenoxazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; VSKJPNTYTZAPQW-WNWLVKAINA-N; [M+Hac-H]-; UNPD5877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAMHUWBHGBFMIO-UHFFFAOYSA-N; [M+Cl]-; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-({2-[(ethylamino)methyl]phenyl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGSCXTIYBPFZTR-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,6,8-tetra-tert-butyl-1H-phenoxazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWMJDQVVBIWRDV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMTDKTHZJZDMAP-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HPGYBTUKPJUAES-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; MRUFSHDTCPKNDP-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; IHOKKBLEYWPRKH-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-cyanoethyl)-2-[1-hydroxy-7-(3-methoxypropanamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.011; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.011; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEOGWVAECSXZIG-UHFFFAOYSA-N; [M+Cl]-; 3-{16,20,25-trimethyl-3-azaoctacyclo[15.5.3.1?,??.0?,??.0?,?.0?,?.0??,??.0??,??]hexacosa-11(26),13,20-trien-8-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUXMSGOZWRNNMC-UFUQCNMLNA-N; [M+Hac-H]-; Radarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLAIEIMDXUAGPY-QMMUNOQGNA-N; [M+Hac-H]-; Paspaline
