ACCESSION: MSBNK-SMB_Measured-HSA033P0331003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D117neg_5710': {'bp': 11157.0, 'sum': 28741.0}, 'C7neg_5581': {'bp': 9400.0, 'sum': 25308.0}, 'D66neg_5648': {'bp': 9316.0, 'sum': 25596.0}, 'C9neg_5699': {'bp': 9265.0, 'sum': 22941.0}, 'C9neg_5683': {'bp': 8622.0, 'sum': 26163.0}, 'C5neg_5622': {'bp': 8474.0, 'sum': 26101.0}, 'C2neg_5626': {'bp': 8372.0, 'sum': 22072.0}, 'C12neg_5447': {'bp': 8176.0, 'sum': 23105.0}, 'C6neg_5630': {'bp': 8103.0, 'sum': 19659.0}, 'C11neg_5527': {'bp': 7651.0, 'sum': 22504.0}, 'D145neg_5525': {'bp': 7353.0, 'sum': 18872.0}, 'C12neg_5433': {'bp': 7321.0, 'sum': 22861.0}, 'C4neg_5452': {'bp': 7043.0, 'sum': 22741.0}, 'D178neg_5523': {'bp': 6814.0, 'sum': 19644.0}, 'D119neg_5432': {'bp': 6803.0, 'sum': 18781.0}, 'D136neg_5375': {'bp': 6566.0, 'sum': 18763.0}, 'D117neg_5692': {'bp': 6515.0, 'sum': 20442.0}, 'C3neg_5632': {'bp': 6498.0, 'sum': 18693.0}, 'D102neg_5475': {'bp': 6426.0, 'sum': 19853.0}, 'D143neg_5495': {'bp': 6414.0, 'sum': 21265.0}, 'D99neg_5578': {'bp': 6259.0, 'sum': 18889.0}, 'D122neg_5825': {'bp': 5862.0, 'sum': 19415.0}, 'D168neg_5566': {'bp': 5754.0, 'sum': 19838.0}, 'D108neg_5615': {'bp': 5267.0, 'sum': 17294.0}, 'C7neg_5564': {'bp': 5040.0, 'sum': 15085.0}, 'C18neg_5567': {'bp': 4859.0, 'sum': 16784.0}, 'C14neg_5363': {'bp': 4726.0, 'sum': 15031.0}, 'C16neg_5596': {'bp': 4446.0, 'sum': 15650.0}, 'D83neg_5832': {'bp': 4275.0, 'sum': 13292.0}, 'D121neg_5568': {'bp': 3718.0, 'sum': 9647.0}, 'C10neg_5442': {'bp': 3628.0, 'sum': 11929.0}, 'C4neg_5436': {'bp': 3009.0, 'sum': 9605.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 331.048780
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 331.049187; int 22.352; delta(ppm) 0.510647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ZFSUBUIKDRLPKF-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7-methoxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; LEQCFKCZLDLWRY-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; FMMAFSFULCBCAE-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-8-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; SEMTXQYEGMZGMP-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; XSYBHZFIOPRFDQ-UHFFFAOYSA-N; [M-H]-; UNPD121751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; BDZXSHDKBKYQKJ-UHFFFAOYSA-N; [M-H]-; Europetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; DDVGNSDGGWHPQZ-UHFFFAOYSA-N; [M-H]-; Myricetin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; MIONFMXESPMRIH-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-4-oxo-N-(quinolin-5-yl)-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; FMFVVSOLAMFLBA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,6-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; UJNWIZLFWVNEPH-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,5-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; NGIJRTSLNOZYHQ-UHFFFAOYSA-N; [M-H]-; Pinomyricetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; BRCKHUUNFUINBT-INIZCTEOSA-N; [M-H]-; Brocaenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; UKJIQPQFDPFVHJ-UHFFFAOYSA-N; [M+Cl]-; 2,8-dimethyl pyrido[3,2-g]quinoline-2,8-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; IPQKKNLEQHEZTA-UGPWUYPHNA-N; [M-H]-; UNPD161084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; CFYMYCCYMJIYAB-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; LADSUZWYHOBXHE-UHFFFAOYSA-N; [M+Cl]-; CNP0437037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; CXSIFKJBDSUPIL-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; MHQSAJKNGWBDDQ-UHFFFAOYSA-N; [M+Cl]-; UNPD118194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; DVMWPCNJMMDIPT-UHFFFAOYSA-N; [M+Cl]-; UNPD105094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; FCFUBOBXMHHDIW-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,7,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; MOZVYXCDJRKVLA-UHFFFAOYSA-N; [M-H]-; UNPD151026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; FGWWWUNZNJEQQX-XISACWJONA-N; [M-H]-; UNPD105911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; SPXNMONQOUGWKS-UHFFFAOYSA-N; [M+Cl]-; CNP0444740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; IVKHYRHKQDQYFC-UHFFFAOYNA-N; [M+Cl]-; Phenytoin methylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; NVLITKKXMUDXPW-UHFFFAOYSA-N; [M+Cl]-; 4-[5-(3-methoxyphenyl)-1,2,4-oxadiazol-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; YJTODMGESCYDSI-UHFFFAOYSA-N; [M+Cl]-; 4-[5-(4-methoxyphenyl)-1,2,4-oxadiazol-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; YSEMDVLJVOLYNL-UHFFFAOYSA-N; [M+Cl]-; 4-[5-(2-methoxyphenyl)-1,2,4-oxadiazol-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; CWHUBEJZKYFWKQ-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,6-trihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; KDFLUMKOOKUGBG-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,5-trihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; SUXQGMDQAIFPOV-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; XPZUKZOBRNXLND-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; HKEQVXVLTOSXLQ-UHFFFAOYSA-N; [M-H]-; Mearnsetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; UHYVKNUCMCSKMR-UHFFFAOYSA-N; [M+Cl]-; 5,5',6,6'-Tetrahydroxy-3,3'-biindolyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; MEXLAWWGIJKKDH-UHFFFAOYSA-N; [M+Cl]-; N-(1,3-dioxo-5-isoindolyl)-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; QEXABZVNKOEQRB-UHFFFAOYSA-N; [M-H]-; UNPD143332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; BBLBWSAJIPPWMT-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6,7,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; FQTOUEDRUDBTFN-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; HUBKEHUROOAIFR-UHFFFAOYSA-N; [M+Cl]-; methyl 3-oxo-2-(N-phenylhydroxyamino)-3H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; ZWCDJXJONACMCM-UHFFFAOYSA-N; [M-H]-; Wedelic acid;4,2'-Epoxy-5,4',5'-trihydroxy-7-methoxy-3-phenylcoumarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; QEVBHPRYGMAAEO-UHFFFAOYSA-N; [M+Cl]-; UNPD73882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; XWTLYULBWZQAAZ-UHFFFAOYSA-N; [M-H]-; Annulatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; WLSLSHYMTUVYSP-ZANVPECISA-N; [M-H]-; UNPD212986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; BKKXRPZAWAUFKA-UHFFFAOYSA-N; [M+Cl]-; UNPD71166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; KRZOEKKSTGBDKR-UHFFFAOYSA-N; [M+Cl]-; UNPD133399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; MZJRKDKVGCUDBC-UHFFFAOYSA-N; [M+Cl]-; UNPD31258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; QZWKEPYTBWZJJA-UHFFFAOYSA-N; [M+Cl]-; 3,3'-Dimethoxybenzidine-4,4'-diisocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; DGEILRLBRKVUDN-UHFFFAOYSA-N; [M+Cl]-; Bruceolline C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; HLOSHBWAHHMKLF-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-(pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; WTBFFQDOHNJKNZ-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; JBHHHOYTCMMFEE-UHFFFAOYSA-N; [M+Cl]-; 4-(1-methyl-1H-pyrazol-4-yl)-2H,3H,4H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JMIFIYIEXODVTO-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.937; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M-H]-; [(2R,3S,5R)-3-hydroxy-5-(6-oxo-1H-purin-9-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KUGZSRGMHASJIM-ZETCQYMHSA-N; [M+Cl]-; (2S)-2-acetamido-5-[(2-phosphonoacetyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JNPIKEGPAFWHLI-RFSIWRIWSA-N; [M+Cl]-; (2S)-2-hydroxy-4-oxo-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.437; QZWKEPYTBWZJJA-UHFFFAOYSA-N; [M+Cl]-; 1-isocyanato-4-(4-isocyanato-3-methoxyphenyl)-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; CFYMYCCYMJIYAB-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; DLBIJZSVHCCMOX-UHFFFAOYSA-N; [M+Cl]-; 4-(benzylamino)-3-nitrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; ZASFHSAGASJGRN-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; BDZXSHDKBKYQKJ-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-7-methoxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; XWTLYULBWZQAAZ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-methoxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JTIUSLHLSWQMFO-XLPZGREQSA-N; [M-H]-; [(2R,3S,5R)-3-hydroxy-5-(4-oxo-5H-pyrazolo[3,4-d]pyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; WLHKPDQFOBROCS-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7,8-trihydroxy-3-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; CQFOPDQAOBCODL-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-4-methoxy-6-methyl-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-3,5(16),8,10,12,14-hexaene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KLMJONZBTRFVFL-UHFFFAOYSA-N; [M+Cl]-; 2-[(3-phenyl-2,1-benzoxazole-5-carbonyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; AHVKPVAYXFJAFV-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; LYCKDYZIIOVFCX-UHFFFAOYSA-N; [M+Cl]-; 1-[[3-[(2,5-dioxopyrrol-1-yl)methyl]phenyl]methyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; IVKHYRHKQDQYFC-UHFFFAOYSA-N; [M+Cl]-; 5-(2,5-dioxo-4-phenylimidazolidin-4-yl)-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; UHYVKNUCMCSKMR-UHFFFAOYSA-N; [M+Cl]-; 3-(5,6-dihydroxy-1H-indol-3-yl)-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; MBQLJZPLRISBPE-ZEELXFFVSA-N; [M+Cl]-; (E)-1-(1,3-benzodioxol-5-yl)-N-[(E)-1,3-benzodioxol-5-ylmethylideneamino]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; GBCBWIWWOJUPBF-ZPUQHVIOSA-N; [M+Cl]-; 1-nitro-4-[(1E,3E)-4-(4-nitrophenyl)buta-1,3-dienyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.476; KMNCTHOWFYWWGV; [M+Cl]-; 5-22-13-00637 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.199; NOOCSNJCXJYGPE; [M+Cl]-; Flunixine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.129; ZZORFUFYDOWNEF; [M-H+Na-H]-; Diasulfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.182; RMSFTZDTJHYIFE; [M-H+Na-H]-; Sulfamoprine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.556; HSPPDULLZBLHRE; [M-H+Na-H]-; H 1076 (amide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.403; PJSFRIWCGOHTNF; [M-H+Na-H]-; Fanasil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.450; JXVJRUGUGSBTPR; [M+Cl]-; 1-(4-Nicotinoylamino phenyl) 2,2,2-trifluoroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.244; SCEMIIMDMHPBIC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.934; XMFYKSLMYIDOFR; [M-H+Na-H]-; ethyl 1-methyl-3-(pyridin-2-ylsulfamoyl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.550; IOURBNFPFSMFDX; [M-H+Na-H]-; ethyl 1-methyl-3-(pyridin-3-ylsulfamoyl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.334; SCLDJMPTTXXAEY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.746; WJYCMPVGQTYGSQ; [M-H]-; Maybridge1_008849
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.042; IUYMWOGSBKOJNG; [M-H+Na-H]-; (3S,3aR,6R,6aR)-3-[5-(furan-2-ylmethylsulfanyl)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; SCEMIIMDMHPBIC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; ZZORFUFYDOWNEF; [M-H+Na-H]-; Diasulfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; WJYCMPVGQTYGSQ; [M-H]-; Maybridge1_008849
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; KMNCTHOWFYWWGV; [M+Cl]-; 5-22-13-00637 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.406; GAFXQLPFMZXQBX; [M+Cl]-; 3-[Bis(2-amino-2-oxoethyl)sulfamoyl-methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.623; RWEANXCFDQZNTB; [M+Cl]-; (1S)-N-(1,3-dioxolan-2-ylmethyl)-1-[4-(trifluoromethyl)-1,3-thiazol-2-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.160; ZCQKGUMMVYLMKQ; [M+Cl]-; 2-[(2-Propan-2-yl-1,3-thiazol-4-yl)methyl-(2,2,2-trifluoroethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.909; ANDKNQRRIWECCZ; [M+Cl]-; 3-[2-[Propan-2-yl(2,2,2-trifluoroethyl)amino]-1,3-thiazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.160; XRHRYSIZHVKJHZ; [M+Cl]-; 3-[2-[2-(2,2,2-Trifluoroethoxy)ethyl]-1,3-thiazol-4-yl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.546; AZBHXDSGUNYVSZ; [M+Cl]-; 2-[(2-Amino-2-oxoethyl)-[2-(methylsulfamoyl)ethylcarbamoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.629; PTHRRNIMIAOEKN; [M+Cl]-; 2-[(2-Propyl-1,3-thiazol-4-yl)methyl-(2,2,2-trifluoroethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.290; HNSGINJWXGIVES; [M+Cl]-; 2-[[1-(2,4-Dimethyl-1,3-thiazol-5-yl)ethylamino]methyl]-3,3,3-trifluoropropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.980; VMDHMLDAABNOEP; [M+Cl]-; 2-[[1-(5-Ethyl-1,3-thiazol-2-yl)ethylamino]methyl]-3,3,3-trifluoropropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.658; KRGQMHHKZBVRHB; [M+Cl]-; 3-[2-[Propyl(2,2,2-trifluoroethyl)amino]-1,3-thiazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.260; DWDXQNLUJLOELT; [M-H2O-H]-; [1-(Cyclopropylmethyl)-2-(2,2,2-trifluoroacetyl)oxyimidazolidin-2-yl] 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.790; WJYCMPVGQTYGSQ; [M-H]-; 2,5-Bis(2,2,2-trifluoroethoxy)benzoic acid hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.741; ZVIPQASQBYSEMK; [M-H2O-H]-; (2R)-6-[(2,2,2-trifluoroacetyl)amino]-2-[(2,2,2-trifluoroacetyl)iminomethyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.458; UYWUPKSKSNQINW; [M-H2O-H]-; [3-Pyrrolidin-1-yl-1-(2,2,2-trifluoroacetyl)oxyazetidin-2-yl] 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.830; GODIXROCXDPRQH; [M-H2O-H]-; 4,4,4-Trifluoro-2-[[5-oxo-1-(2,2,2-trifluoroethyl)pyrrolidine-3-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.140; WRCSEQAEBUXINR; [M-H2O-H]-; 2-[2,5-Dioxo-4,4-bis(trifluoromethyl)imidazolidin-1-yl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; WJYCMPVGQTYGSQ; [M-H]-; 2,5-Bis(2,2,2-trifluoroethoxy)benzoic acid hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; DWDXQNLUJLOELT; [M-H2O-H]-; [1-(Cyclopropylmethyl)-2-(2,2,2-trifluoroacetyl)oxyimidazolidin-2-yl] 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; GAFXQLPFMZXQBX; [M+Cl]-; 3-[Bis(2-amino-2-oxoethyl)sulfamoyl-methylamino]propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 331.049057; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
