ACCESSION: MSBNK-SMB_Measured-HSA033P0359006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_417': {'bp': 3296.0, 'sum': 13126.0}, 'C2neg_426': {'bp': 3051.0, 'sum': 12128.0}, 'D64neg_422': {'bp': 2959.0, 'sum': 11327.0}, 'C4neg_423': {'bp': 2901.0, 'sum': 10767.0}, 'C16neg_433': {'bp': 2690.0, 'sum': 10358.0}, 'C6neg_415': {'bp': 2548.0, 'sum': 10191.0}, 'D145neg_415': {'bp': 2392.0, 'sum': 9442.0}, 'C1neg_431': {'bp': 2072.0, 'sum': 9425.0}, 'D124neg_415': {'bp': 1869.0, 'sum': 6240.0}, 'D65neg_421': {'bp': 1720.0, 'sum': 5274.0}, 'D66neg_417': {'bp': 1629.0, 'sum': 6301.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079638
COMMENT: PRECURSOR_M/Z_STDEV 0.000622
COMMENT: PRECURSOR_IN_MS1 mz 359.079881; int 20.234; delta(ppm) 0.263508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCAHHTGKLFTGGM-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7,8-trihydroxy-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZEQOHMDRQUMMH-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHTRHOOJYLEZRA-UHFFFAOYSA-N; [M-H]-; Myricetin 7,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVRHGBHZAQNORL-UHFFFAOYSA-N; [M-H]-; 5,7,4'-Trihydroxy-6,3',5'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-6-methoxy-4H-1-benzopyran-4-one;6-Methoxytricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGKAZAIWHLDXML-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSDGLNFYKPCMSZ-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-6,7,3'-trimethoxyflavone;Isothymonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXWMVLJCXZDYTI-UHFFFAOYSA-N; [M-H]-; 3,5,2'-Trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJFLYDSOXABNGE-UHFFFAOYSA-N; [M-H]-; Chrysosplenol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOPRNCJZASYCJQ-KXBAJZQQNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-3'-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQZQQAWVTXTUJX-UHFFFAOYSA-N; [M-H]-; Quercetagetin 3,5,7-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAJJOCMWAKZDQM-UHFFFAOYSA-N; [M-H]-; Tamadone;2-(2,4-Dihydroxyphenyl)-5-hydroxy-6,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPDHWLHTEDKQKQ-UHFFFAOYSA-N; [M-H]-; C00050867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFWCMOJROJGCTG-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-2',4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-2,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZWKTABKAJGBFW-UHFFFAOYSA-N; [M-H]-; Arcapillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBUFPFWXCGXXLP-UHFFFAOYSA-N; [M-H]-; 5,3',4'-Trihydroxy-6,7,5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYFSBQFJQQHJMM-UHFFFAOYSA-N; [M-H]-; Irisflavone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KADCZAAXTVHSJI-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,7,8-trimethyl ether;5,3',4'-Trihydroxy-3,7,8-trimethoxyflavone;3,7,8-Trimethylgossypetin;2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDLBPPXQNXUTGJ-UHFFFAOYSA-N; [M-H]-; Quercetagetin 6,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGJTXYKKHKRNIM-UHFFFAOYSA-N; [M-H]-; Oxyayanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGPAXFHGNZZWRF-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHVJWEFGGGAAEH-UHFFFAOYSA-N; [M-H]-; 5,7,4'-Trihydroxy-2',3',5'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-2,3,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUONMAVDKWYILZ-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBJJUSWXTOCAPX-UHFFFAOYSA-N; [M-H]-; Soforanarin B,6,4',5'-Trihydroxy-5,7,3'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGBRQSYFDFIHOK-UHFFFAOYNA-N; [M-H]-; 6a,12a-Dihydro-6,9,11-trihydroxy-2,3-dimethoxy-[1]benzopyrano[3,4-b][1]benzopyran-12(6H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVDBEFRVSYPLRQ-UHFFFAOYSA-N; [M-H]-; Myricetin 3,7,3'-trimethyl ether;3,7,3'-Trimethoxy-5,4',5'-trihydroxyflavone;2-(3,4-Dihydroxy-5-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDBCIIGAFMRLQN-UHFFFAOYSA-N; [M-H]-; 5,3',5'-Trihydroxy-6,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPUJXMMGZIJDTB-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSLVKGGYZYYMTB-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 4'-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODRBLEJSVVCENJ-UHFFFAOYSA-N; [M-H]-; 7,4',5'-Trihydroxy-3,5,3'-trimethoxyflavone;2-(3,4-Dihydroxy-5-methoxyphenyl)-7-hydroxy-3,5-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDQBGPYEIJEFRK-UHFFFAOYSA-N; [M-H]-; 6-C-Methylmyricetin 3,4'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLORYRPFPGAIDS-UHFFFAOYSA-N; [M-H]-; Myricetin 3,3',5'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMBOOVZSTMWOFS-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-6,4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQOFRNYPEFLMSD-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVSHCMCDBFRZFY-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-6,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGUMVNMHPUQDRV-UHFFFAOYSA-N; [M-H]-; 5,6,2'-Trihydroxy-7,8,6'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJHHEMWYGFIDMW-UHFFFAOYNA-N; [M-H]-; Hyperxanthone B;(-)-Hyperxanthone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKHJALDYMOGGGX-UHFFFAOYSA-N; [M-H]-; 3,5,8-Trihydroxy-7,2'3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMHFCPLGUKRQDC-UHFFFAOYNA-N; [M-H]-; Dibefurin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQBSPLCHDUCBNM-UHFFFAOYSA-N; [M-H]-; Chrysosplenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXXWSXJTUHATSJ-UHFFFAOYSA-N; [M-H]-; Apuleidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPXLWWVVJPJBJJ-UHFFFAOYSA-N; [M-H]-; 3,5,7-Trihydroxy-2',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQJFJWHHIIPKGW-UHFFFAOYSA-N; [M-H]-; Veronicafolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SPVPCROZEFMFBN-UHFFFAOYSA-N; [M-H]-; Nervosin (flavone);5,7,4'-Trihydroxy-2',3',6'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZKFMAOEZUMSRT-PWQNQZOANA-N; [M-H]-; 6-Methoxyaromadendrin 3-O-acetate;3,5,7,4'-Tetrahydroxy-6-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TUGWPJJTQNLKCL-UHFFFAOYSA-N; [M-H]-; Irigenin;5,7,3'-Trimethoxy-6,4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBQXQEDNDHFADV-UHFFFAOYSA-N; [M-H]-; Gossypetin 8,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWYQJKVSCKMFCP-ZVOYONDMNA-N; [M-H]-; Padmatin 3-acetate;Taxifolin 3-acetate-7-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGIUYVCQIWQCCU-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-8,4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWQRPAOBLCGIRQ-UHFFFAOYSA-N; [M-H]-; Myricetin 3,7,4'-trimethyl ether;5,3',5'-Trihydroxy-3,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZGZRRSEIISPEP-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,8,3'-trimethyl ether;5,7,4'-Trihydroxy-3,8,3'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAUDEHLDMKRNPI-UHFFFAOYSA-N; [M-H]-; 3,5,4'-Trihydroxy-6,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIQPDBDQTWRFMS-YTPDYWORNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-8-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTYFGDJADQYGLC-UHFFFAOYSA-N; [M-H]-; Myricetin 3,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLIRCPWCWHTYNP-JLDDOWRYNA-N; [M-H]-; Versiconol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWGRHIFFPYIQFQ-UHFFFAOYSA-N; [M-H]-; 7,8,5'-Trihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZBUZNZTCQCSJK-UHFFFAOYSA-N; [M-H]-; 5,6,3'-trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWXGGDYYTFLUNW-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxy-3,5-dimethoxy-phenyl)-7-methoxy-chromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHNLHJJGLDWGFS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3,4,5-trimethoxyphenyl)chromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEHFFTKCQDPUMR-UHFFFAOYSA-N; [M-H]-; 1,4,5-trihydroxy-6,7,8-trimethoxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVDZFFALYPAOPM-UHFFFAOYSA-N; [M-H]-; UNPD20980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFHASEWULLWTPB-KFLGPPTONA-N; [M-H]-; UNPD91140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DEPZPOJPNYKMPT-UHFFFAOYSA-N; [M-H]-; UNPD7836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTZCVRFYONZFRA-XZFHGTOQNA-N; [M-H]-; UNPD182014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAQXTAWZNDSRDE-XHKQOPMQNA-N; [M-H]-; UNPD22635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVHGTNNZZZKNML-UHFFFAOYSA-N; [M-H]-; UNPD221305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWIAQPFITCEOMW-UHFFFAOYSA-N; [M-H]-; UNPD98381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYOCGVWYLHFQNV-UHFFFAOYSA-N; [M-H]-; UNPD199806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZARLFSISPPSQT-UHFFFAOYSA-N; [M-H]-; UNPD145772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGIAXRTUXPHMDS-UHFFFAOYSA-N; [M-H]-; UNPD194756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MANQRFWTUFEABX-UHFFFAOYSA-N; [M-H]-; UNPD149472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MRJHZZHXTYABLM-UHFFFAOYSA-N; [M-H]-; UNPD226290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNDAXHWXBOXQEA-UHFFFAOYSA-N; [M-H]-; UNPD16781
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.399; RVNSQVIUFZVNAU-UHFFFAOYSA-N; [M-H]-; 5-[(2-hydroxynaphthalen-1-yl)methyl]-6-phenyl-2-sulfanylidene-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DOUMFZQKYFQNTF-WUTVXBCWSA-N; [M-H]-; (2R)-3-(3,4-dihydroxyphenyl)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CXYNGWAHZKOMJQ-UHFFFAOYSA-N; [M-H]-; 3-(triphenyl-lambda5-phosphanylidene)oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BGFRPBRBKMFHNS-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2,5,7-trimethyl-1,1-dioxo-N-pyridin-2-ylpyrido[3,2-e]thiazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NROPCWMCOWTXAZ-UHFFFAOYSA-N; [M-H]-; ethyl N-[5-(4-methylphenyl)sulfonylpyrrolo[2,3-b]pyrazin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; APXZBZSVHNZAMM-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(4-methoxyphenyl)-5H-thiochromeno[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; IIVSWNORBXRZDT-VCHYOVAHSA-N; [M-H]-; 1-[(E)-(2-hydroxyphenyl)methylideneamino]-3-[(4-methoxy-3-nitrophenyl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; FGUYMBLKLYNQMY-UHFFFAOYSA-N; [M-H]-; 2-[2-(1,3-dimethyl-2,6-dioxopurin-7-yl)ethylsulfanyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; TVZCIJMTTFPRSI-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(2-methoxyphenyl)-5H-thiochromeno[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; QQBSPLCHDUCBNM-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.235; XRHHDQSPFPQKMS-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; BYWLLSQTJBXAPV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3,6,7-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; XUWTZJRCCPNNJR-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,6-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; ZLIRCPWCWHTYNP-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutan-2-yl)-1,3,6,8-tetrahydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; BAIRXMVFPKLWSE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-7,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; UWNUJPINKMRKKR-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-6,7,8-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; LHNLHJJGLDWGFS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; UQBUUCDVKDSHCE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; PLORYRPFPGAIDS-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-3-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; LVDBEFRVSYPLRQ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; QXXWSXJTUHATSJ-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; JWXGGDYYTFLUNW-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; TUGWPJJTQNLKCL-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.117; CSDGLNFYKPCMSZ-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.114; BTMNGQCCCWTUQH-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.114; QGAXWPQVFUUSGN-UHFFFAOYSA-N; [M-H]-; tetramethyl naphthalene-1,4,5,8-tetracarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.114; CZPFBNZMODZHIK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,5,6-trihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; OPMVFPLFBRWXER-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-2-(7-methoxy-1,3-benzodioxol-5-yl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; XZGZRRSEIISPEP-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; FQBXMCIEXOUUHE-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-(carboxymethoxy)-4-methoxybenzoyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; WQQCLPYPEXSIFI-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,5,8-trihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; OSOPPDZKOZTJJK-UHFFFAOYSA-N; [M-H]-; 4-(3-formyl-2,4-dihydroxy-6-methylbenzoyl)oxy-2-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.722; IIVSWNORBXRZDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.813; KICDPLXBZKSLNF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.438; ISTCKQLPKDBTOS; [M-H]-; (E)-3-[(4R,5S,7R)-7-hydroxy-4,6-dimethyl-4-(3-methylidenepent-4-enyl)trithiocan-5-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.772; IINMPKWQIARZIZ; [M-H]-; Oprea1_604712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.856; BGFRPBRBKMFHNS; [M-H]-; (3Z)-3-[hydroxy-(pyridin-2-ylamino)methylidene]-2,5,7-trimethyl-1,1-dioxopyrido[3,2-e]thiazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.687; JCQCDCBRCICZRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; KICDPLXBZKSLNF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; IIVSWNORBXRZDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.104; CNLOWGMSIACIFE; [M-H]-; (2R,3R)-2-(Tosyloxy)-3-hydroxysuccinic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.580; VWUJKWUROAAYJE; [M-H]-; 5-[(1E,3E)-hexa-1,3-dienyl]-5-methyl-4-oxo-2-(2-sulfooxypropyl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.316; ZBWMHVAADLGRLJ; [M-H]-; [(2S)-2-[(3aS,6aR)-5,5-dimethyl-3a,6a-dihydro-[1,3]dioxolo[4,5-d][1,3]dioxol-2-yl]-2-hydroxyethyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.296; HOEWCPZMGWPYOJ; [M-H]-; 1-Ethenoxy-1-hydroxy-2-(4-oxoadamantane-1-carbonyl)oxyethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.496; QSUHUOSCCJMGLT; [M-H]-; 2-(2-O-Tosyl-alpha-L-xylofuranosyl)-1,3-dioxolane
