ACCESSION: MSBNK-SMB_Measured-HSA033P0353002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'C15neg_4440': {'bp': 18402.0, 'sum': 36935.0}, 'C16neg_4674': {'bp': 16879.0, 'sum': 37382.0}, 'C5neg_4696': {'bp': 16590.0, 'sum': 34189.0}, 'C7neg_4676': {'bp': 15652.0, 'sum': 32564.0}, 'D147neg_4830': {'bp': 15449.0, 'sum': 31418.0}, 'D207neg_4806': {'bp': 15413.0, 'sum': 33196.0}, 'C8neg_4562': {'bp': 14792.0, 'sum': 32242.0}, 'C13neg_4620': {'bp': 13282.0, 'sum': 27507.0}, 'C13neg_4609': {'bp': 12960.0, 'sum': 26251.0}, 'C11neg_4593': {'bp': 12944.0, 'sum': 30519.0}, 'C1neg_4530': {'bp': 12714.0, 'sum': 26707.0}, 'D168neg_4677': {'bp': 12488.0, 'sum': 25193.0}, 'C2neg_4697': {'bp': 11958.0, 'sum': 25777.0}, 'C18neg_4615': {'bp': 11880.0, 'sum': 25302.0}, 'C6neg_4725': {'bp': 11717.0, 'sum': 24797.0}, 'C11neg_4618': {'bp': 10912.0, 'sum': 22414.0}, 'D126neg_4742': {'bp': 10414.0, 'sum': 24352.0}, 'C9neg_4718': {'bp': 10235.0, 'sum': 21888.0}, 'D171neg_4682': {'bp': 10185.0, 'sum': 20570.0}, 'C2neg_4723': {'bp': 10171.0, 'sum': 20489.0}, 'C3neg_4647': {'bp': 10019.0, 'sum': 21208.0}, 'C12neg_4573': {'bp': 9807.0, 'sum': 20989.0}, 'C14neg_4491': {'bp': 8749.0, 'sum': 18021.0}, 'D178neg_4594': {'bp': 7949.0, 'sum': 16371.0}, 'C4neg_4553': {'bp': 7720.0, 'sum': 16519.0}, 'C18neg_4645': {'bp': 7526.0, 'sum': 17585.0}, 'C6neg_4700': {'bp': 7471.0, 'sum': 15545.0}, 'C9neg_4709': {'bp': 7213.0, 'sum': 14401.0}, 'C12neg_4549': {'bp': 7109.0, 'sum': 16312.0}, 'D136neg_4512': {'bp': 6999.0, 'sum': 14674.0}, 'D143neg_4631': {'bp': 6689.0, 'sum': 15789.0}, 'C5neg_4721': {'bp': 6643.0, 'sum': 16024.0}, 'D170neg_4549': {'bp': 6569.0, 'sum': 13642.0}, 'D121neg_4631': {'bp': 6249.0, 'sum': 13264.0}, 'D102neg_4622': {'bp': 6114.0, 'sum': 13568.0}, 'C10neg_4551': {'bp': 6074.0, 'sum': 13932.0}, 'D87neg_4709': {'bp': 5732.0, 'sum': 11429.0}, 'C1neg_4510': {'bp': 5403.0, 'sum': 12391.0}, 'D74neg_4564': {'bp': 5246.0, 'sum': 10077.0}, 'D142neg_4659': {'bp': 5026.0, 'sum': 11148.0}, 'D203neg_4457': {'bp': 4900.0, 'sum': 9338.0}, 'C3neg_4638': {'bp': 4876.0, 'sum': 10839.0}, 'D108neg_4728': {'bp': 4843.0, 'sum': 9959.0}, 'C17neg_4502': {'bp': 4610.0, 'sum': 11267.0}, 'C4neg_4541': {'bp': 4228.0, 'sum': 9811.0}, 'D73neg_4674': {'bp': 4134.0, 'sum': 8921.0}, 'D83neg_4885': {'bp': 4101.0, 'sum': 9371.0}, 'D122neg_4883': {'bp': 4072.0, 'sum': 9545.0}, 'D203neg_4482': {'bp': 4042.0, 'sum': 9636.0}, 'D108neg_4748': {'bp': 4012.0, 'sum': 8952.0}, 'C17neg_4525': {'bp': 3846.0, 'sum': 8367.0}, 'D84neg_4681': {'bp': 3561.0, 'sum': 9000.0}, 'D119neg_4578': {'bp': 3532.0, 'sum': 7866.0}, 'D65neg_4643': {'bp': 3498.0, 'sum': 7640.0}, 'D69neg_4497': {'bp': 3158.0, 'sum': 6847.0}, 'D66neg_4739': {'bp': 3060.0, 'sum': 7368.0}, 'D64neg_4696': {'bp': 2872.0, 'sum': 6165.0}, 'D142neg_4647': {'bp': 2822.0, 'sum': 6348.0}, 'D117neg_4813': {'bp': 2628.0, 'sum': 5447.0}, 'D66neg_4769': {'bp': 2570.0, 'sum': 5377.0}, 'D124neg_4551': {'bp': 1609.0, 'sum': 3364.0}, 'D146neg_4494': {'bp': 1408.0, 'sum': 3041.0}, 'D69neg_4525': {'bp': 1388.0, 'sum': 3029.0}, 'D124neg_4569': {'bp': 1364.0, 'sum': 2945.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 353.118809
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 353.119035; int 22.622; delta(ppm) 0.176614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; FPXPIEZPAXSELW-UHFFFAOYNA-N; [M+Hac-H]-; 7-hydroxyimino-N-phenyl-1,7a-dihydrocyclopropa[b][1]benzopyran-1a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; LEMOUMGFCLYFKA-UHFFFAOYSA-N; [M-H]-; 4-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; XKVKADCQWMJJFO-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-{[3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-en-1-yl]oxy}-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WQSWFMIHMKRDOY-UHFFFAOYSA-N; [M-H]-; 2-(2-{5-methyl-7-oxo-2-phenyl-7H-furo[3,2-b]pyran-3-yl}acetamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; MGBSYVGOLVTBCY-UHFFFAOYSA-N; [M-H]-; 2-amino-N-[[4-(1,3-benzodioxol-5-ylamino)-4-oxobutan-2-ylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MXRRBIYEFLXYFU-UHFFFAOYSA-N; [M+Hac-H]-; 6-[3-(3,4-dihydroxyphenyl)-2-hydroxypropyl]cyclohexa-1,3-diene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; JEHXXIAHQCQTAS-UHFFFAOYSA-N; [M-H]-; benzyl 4-(3,4-dihydroxyphenyl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; FHVWYSXRSUVNTG-GYFGUDJYNA-N; [M-H]-; UNPD87155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; WSAZTNNXXIHOMS-UHFFFAOYSA-N; [M+Hac-H]-; Pyrenochaetic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; BYXOLWYJKZALLQ-WEMDXDIQNA-N; [M+Hac-H]-; Caruilignan C;(+)-Caruilignan C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; INMGIBPBZFWYIO-UHFFFAOYSA-N; [M-H]-; 3-[3-(3,4-dimethoxyphenyl)-1,2,4-oxadiazol-5-yl]-N-(3-pyridinyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ICUCZGSBSNDYDE-HHLTTZETNA-N; [M-H]-; UNPD140921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ANSSYCSDAUZPJK-APTASEHFNA-N; [M-H]-; UNPD133712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; OFQBVHWSWBTCOR-UHFFFAOYSA-N; [M+Hac-H]-; 7-methoxy-2-phenylimino-1-benzopyran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; KYFYUKXPDPIENU-UHFFFAOYSA-N; [M+Hac-H]-; N-(benzyloxy)-2-phenyl-1,3-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MNRUUGQWUOEDSO-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(7-methoxy-2H-1,3-benzodioxol-5-yl)-3-propyl-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LJWPJGJLPBFTPH-FVDRRYFDNA-N; [M+Hac-H]-; Phomopsolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LNYMOKVIVBHJEW-JLHYYAGUNA-N; [M-H]-; Anthocerodiazonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; YDWPOGNXQRGSLE-XUXCVDAFNA-N; [M+Hac-H]-; UNPD129164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; OKCFANZWACMBPW-HOBFLOSNNA-N; [M+Hac-H]-; UNPD170174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; PIUNLNXDSDCATM-WGQVOQOGNA-N; [M+Hac-H]-; UNPD175034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; GCIHISWUSKHZOG-UHFFFAOYSA-N; [M-H]-; 2-{[3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; BJPCIEHNZYNRIY-HOBFLOSNNA-N; [M+Hac-H]-; UNPD206367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NVZKZKYPLBMRCD-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-N-(2-hydroxyethyl)-2-(phenylformamido)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; KGGZFQSTZDCSND-MCAJIVCENA-N; [M+Hac-H]-; UNPD172286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; HJYUVZIJKRXUAH-MGQVZNSPNA-N; [M+Hac-H]-; UNPD1286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; YUGBZNJSGOBFOV-UHFFFAOYSA-N; [M-H]-; 3-carbamoyl-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DQIXENSCQIXIKS-MPOOUDPTNA-N; [M+Hac-H]-; UNPD155633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; AOQHUVRBRIOYHU-UHFFFAOYSA-N; [M+Hac-H]-; Infectopyrone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JMEQCIBZLWPMAJ-JKVCIMCWNA-N; [M+Hac-H]-; UNPD61586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ULWGMHRYQJWYAA-KBBCBFIENA-N; [M+Hac-H]-; Rupin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ITFJPAQQKHMDBK-ACBPXVDMNA-N; [M+Hac-H]-; 3alpha-Hydroxy-11beta,13-dihydrodeoxymikanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JSKUURRDBXSQRU-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-hydroxyphenyl)-2-methoxyquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OCMQQJJMAQUUDE-GAAKGMOENA-N; [M+Hac-H]-; UNPD128990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; XIHYOFMWMYWAMS-LLVKDONJSA-N; [M+Hac-H]-; 5-O-desmethylcolletotrialide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QLLTZMGQRQDGBL-AEUPFTMXSA-N; [M+Hac-H]-; UNPD230154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NPBFXZQVEHCIBA-NPVQCFBKNA-N; [M+Hac-H]-; Crithmifolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XBPZXDSZHPDXQU-UHFFFAOYSA-N; [M+Hac-H]-; Rosoxacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; UGWYLYUJRHPKJY-UHFFFAOYNA-N; [M+Hac-H]-; Cyclocalopin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SXFSBQQHNHMCCR-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(3-methoxyphenyl)-2-methyl-4-oxo-3,4-dihydroquinazolin-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NTCKKRUZZHJSGL-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(7-methoxy-2H-1,3-benzodioxol-5-yl)-3-(propan-2-yl)-2H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BZAYRYVJIYVRHS-VAHBLQJDSA-N; [M+Hac-H]-; UNPD211165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ARYACVYIMURALZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(4-methoxyphenyl)methylidene]-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; RWQGBQMJEDNLOJ-BDSQFACSNA-N; [M+Hac-H]-; UNPD183477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; NMBLGAVLJLFABK-MUSSIGFUNA-N; [M+Hac-H]-; UNPD13967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; IGVZBLYPJIZFLN-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; OAOKCKVUADMPEV-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DTPRQVQOIHLXFJ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; GEBVUAMEWLBPIB-UHFFFAOYNA-N; [M-H]-; LSM-17343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; FJRJIHBWQPQEPD-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3,5-dimethyl-2,4-dioxo-dodecahydronaphtho[2,3-b]furan-5-yl 3-hydroxy-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; CCAZWUJBLXKBAY-JGIOUNRTNA-N; [M+Hac-H]-; Tutin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; HTLKTNFLIXKECI-USKVJRQISA-N; [M-H]-; UNPD211347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; PIWGZGNIKBPITA-UHFFFAOYSA-N; [M-H]-; methyl 3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HQXQQGRHEUSOLN-MOBDMLTDNA-N; [M-H]-; UNPD185982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; DWCKQWIUAXOXAE-IVJJLIHJNA-N; [M+Hac-H]-; UNPD146361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WNMOXELIHBLDDF-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-7-hydroxy-2-imino-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; JVMMJSVRBNRJIB-ANRSDYALSA-N; [M+Hac-H]-; Aspvanicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZGQYQZSMVWPWJB-MNXNXODDNA-N; [M-H]-; UNPD82871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DWMYALNTYIWGGH-UHFFFAOYSA-N; [M-H]-; 4-{[2-(4-ethylphenoxy)ethyl]amino}-3-nitro-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UUJKFCPUCKFUCW-MCAJIVCENA-N; [M+Hac-H]-; UNPD136905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; OQNCVYGKABLVLD-JFMJXFNINA-N; [M-H]-; 9-O-Acetylanthemolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UHEIVXJZYBLWCX-JGIOUNRTNA-N; [M+Hac-H]-; Coriarin;(-)-Coriarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; CQYUJQLWWXSHEK-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(1-acetyl-3-indolyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; CFMOCFBHCJTXPE-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-(hydroxyimino)-2-phenyl-3H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; PNDBIXUDKCQNPG-MGZXILJJNA-N; [M+Hac-H]-; UNPD43848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; AWSYWECAWRXZDP-BXCXSDNRNA-N; [M-H]-; UNPD186505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; GBAMGKOMMOEKIB-VSCNWDDUNA-N; [M+Hac-H]-; (+)-diversonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; UMAJXYGKDGKWLP-PDOFMONLNA-N; [M+Hac-H]-; UNPD52818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; XFTQOARYRNZEFJ-KKGUYUDONA-N; [M+Hac-H]-; (2S,3aR,9bR)-6,7-dihydroxy-8-methoxy-2-propyl-3,3a-dihydro-2H-furo[3,2-c]isochromen-5(9bH)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZXWQOPCWRZRWHP-JVQVWZCXSA-N; [M+Hac-H]-; Exserolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; NWRXYNLVEXURIO-UGPWUYPHNA-N; [M+Hac-H]-; UNPD59157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; OWWUNIYXXSCMRF-UHFFFAOYSA-N; [M+Hac-H]-; 9'-hydroxy-3',3',10'-trimethyl-2',7',13'-trioxaspiro[oxirane-2,11'-pentacyclo[8.4.0.0?,?.0?,?.0??,??]tetradecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ZBIJHWBOTHFCFY-CKNGHHRPNA-N; [M+Hac-H]-; UNPD138623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ONGPLFBEUZCMKN-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; CXVPYCSNJZJTRF-UHFFFAOYSA-N; [M+Hac-H]-; Mucorisocoumarin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PVPXKOBUXHGXSO-OIBJUYFYSA-N; [M+Hac-H]-; Penicipyran D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XGCUCFKWVIWWNW-FBLQWGRWNA-N; [M-H]-; Fusarenone X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; RUJSKBQMESFVHL-UHFFFAOYSA-N; [M+Hac-H]-; 5-{[4-(benzyloxy)phenyl]methylidene}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; XNRRIJKBCHCDJI-GMWBWMGLNA-N; [M-H]-; 8-O-Acetylanthemolide B;8alpha-Acetylanthemolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; GGAUEUZYPJSVMZ-COVUBYMDNA-N; [M+Hac-H]-; Scytalol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; WYICBWAJUDSOHY-KSMDZEGANA-N; [M+Hac-H]-; UNPD66843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; IKTUZVAVHCTHSU-JGIOUNRTNA-N; [M+Hac-H]-; Corianin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HDWRQDAKGPKDFF-YWGSNLTLNA-N; [M+Hac-H]-; Altenuene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GMYBQEIFTIFBGP-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; RFRBLKBVNCYIKY-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; OIIRJSNFKWXNDR-JPRPSTIGNA-N; [M+Hac-H]-; UNPD78230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DLKAFAGJFDQQFA-FVXXLSLNNA-N; [M+Hac-H]-; Pentalenolactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; IWFKXMXHKHTPHT-UHFFFAOYSA-N; [M-H]-; 2-[(4,7-dimethoxy-1H-indol-2-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; KGOUPEHRNZQCAY-UHFFFAOYSA-N; [M-H]-; N-benzyl-4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YUGBZNJSGOBFOV-INIZCTEOSA-N; [M-H]-; (2S)-4-amino-2-(9H-fluoren-9-ylmethoxycarbonylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.742; XGCUCFKWVIWWNW-CAYGJDLQSA-N; [M-H]-; [(1S,2R,3S,7R,9R,10R,11S,12S)-3,10-dihydroxy-2-(hydroxymethyl)-1,5-dimethyl-4-oxospiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-11-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.297; TUCIOBMMDDOEMM-RIYZIHGNSA-N; [M+Hac-H]-; (E)-N-benzyl-2-cyano-3-(3,4-dihydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.187; CCAZWUJBLXKBAY-ULZPOIKGSA-N; [M+Hac-H]-; (1S,2R,3S,5R,6R,7R,8S,9R,12R)-2,8-dihydroxy-7-methyl-12-prop-1-en-2-ylspiro[4,10-dioxatetracyclo[7.2.1.02,7.03,5]dodecane-6,2'-oxirane]-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XPEHHUISIBFLHX-QFWMXSHPSA-N; [M-H]-; N-[3-[5-[(1R)-1-hydroxyethyl]-1,3,4-oxadiazol-2-yl]cyclobutyl]-3-phenyl-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.864; XBPZXDSZHPDXQU-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethyl-4-oxo-7-pyridin-4-ylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.425; FBKUOPULLUJMOC-UHFFFAOYSA-N; [M-H]-; 2-[[2-(9H-fluoren-9-ylmethoxycarbonylamino)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VHRMWRHTRSQVJJ-MRXNPFEDSA-N; [M-H]-; (3R)-4-amino-3-(9H-fluoren-9-ylmethoxycarbonylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MQDGZZFOZKWSKP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(3-carboxy-3-hydroxypropyl)amino]-4-(carboxymethylamino)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DSUPAEWIYDJKQU-UHFFFAOYSA-N; [M+Hac-H]-; diethyl naphthalen-1-ylmethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; OYVTXLYBPYCFPU-UHFFFAOYSA-N; [M-H]-; 2-[(2-amino-2-oxoethyl)-(9H-fluoren-9-ylmethoxycarbonyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; SEATYFZPTMHEIW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(3-carboxy-3-hydroxypropyl)amino]-4-(carboxymethylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; UVCNYGKGCXIZDV-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-nitrophenyl)diazenyl]-N-(2-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; HTNLLNZUGDDACB-HOTGVXAUSA-N; [M-H]-; dimethyl (1S,3S)-2-(phenylcarbamoyl)-1,3-dihydroisoindole-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; QSMUFXXTSUEZJA-IYBDPMFKSA-N; [M-H]-; (4R,5S)-1,3-dibenzyl-2-oxoimidazolidine-4,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; GJRFVRIHEZCVCK-VMPITWQZSA-N; [M-H]-; (E)-3-[4-[3-(2-methylpropyl)-2,6-dioxo-7H-purin-8-yl]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; FPXPIEZPAXSELW-CYVLTUHYSA-N; [M+Hac-H]-; (7E)-7-hydroxyimino-N-phenyl-1,7a-dihydrocyclopropa[b]chromene-1a-carboxamide
