ACCESSION: MSBNK-SMB_Measured-HSA033P0514000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D169neg_2227': {'bp': 6211.0, 'sum': 10113.0}, 'D122neg_2344': {'bp': 6098.0, 'sum': 9754.0}, 'D102neg_2247': {'bp': 6011.0, 'sum': 9565.0}, 'D66neg_2256': {'bp': 5995.0, 'sum': 10977.0}, 'D126neg_2309': {'bp': 5910.0, 'sum': 8593.0}, 'D83neg_2356': {'bp': 5606.0, 'sum': 8362.0}, 'D83neg_2408': {'bp': 5597.0, 'sum': 7721.0}, 'D117neg_2303': {'bp': 5561.0, 'sum': 9761.0}, 'D145neg_2259': {'bp': 5397.0, 'sum': 9533.0}, 'D83neg_2329': {'bp': 5377.0, 'sum': 7795.0}, 'C3neg_2263': {'bp': 5330.0, 'sum': 9687.0}, 'D69neg_2172': {'bp': 5192.0, 'sum': 8157.0}, 'C13neg_2244': {'bp': 5175.0, 'sum': 10561.0}, 'D99neg_2264': {'bp': 4966.0, 'sum': 7628.0}, 'D64neg_2290': {'bp': 4666.0, 'sum': 7132.0}, 'D74neg_2233': {'bp': 4594.0, 'sum': 7469.0}, 'D66neg_2230': {'bp': 4421.0, 'sum': 7012.0}, 'D65neg_2285': {'bp': 4387.0, 'sum': 6716.0}, 'C2neg_2276': {'bp': 4384.0, 'sum': 7299.0}, 'D119neg_2220': {'bp': 4344.0, 'sum': 7188.0}, 'C12neg_2223': {'bp': 4340.0, 'sum': 8339.0}, 'D124neg_2286': {'bp': 4119.0, 'sum': 6966.0}, 'D73neg_2216': {'bp': 4117.0, 'sum': 6303.0}, 'D145neg_2228': {'bp': 4061.0, 'sum': 6022.0}, 'D178neg_2215': {'bp': 4049.0, 'sum': 6371.0}, 'D83neg_2809': {'bp': 4040.0, 'sum': 9750.0}, 'D102neg_2208': {'bp': 3951.0, 'sum': 7004.0}, 'D94neg_2236': {'bp': 3785.0, 'sum': 6435.0}, 'D108neg_2183': {'bp': 3754.0, 'sum': 5990.0}, 'D87neg_2262': {'bp': 3609.0, 'sum': 5895.0}, 'C3neg_2237': {'bp': 3551.0, 'sum': 6843.0}, 'C8neg_2187': {'bp': 3512.0, 'sum': 6533.0}, 'D147neg_2327': {'bp': 3495.0, 'sum': 5619.0}, 'D171neg_2284': {'bp': 3487.0, 'sum': 5954.0}, 'D171neg_2232': {'bp': 3462.0, 'sum': 5424.0}, 'C2neg_2240': {'bp': 3367.0, 'sum': 5719.0}, 'D122neg_2766': {'bp': 3262.0, 'sum': 7500.0}, 'D117neg_2267': {'bp': 3250.0, 'sum': 6782.0}, 'D203neg_2233': {'bp': 3177.0, 'sum': 5141.0}, 'C17neg_2179': {'bp': 3176.0, 'sum': 6091.0}, 'C1neg_2211': {'bp': 3160.0, 'sum': 6319.0}, 'D119neg_2183': {'bp': 2996.0, 'sum': 5659.0}, 'D170neg_2206': {'bp': 2979.0, 'sum': 5775.0}, 'D84neg_2229': {'bp': 2950.0, 'sum': 5327.0}, 'C5neg_2227': {'bp': 2930.0, 'sum': 5239.0}, 'C10neg_2195': {'bp': 2929.0, 'sum': 5667.0}, 'C4neg_2212': {'bp': 2909.0, 'sum': 6123.0}, 'D119neg_2285': {'bp': 2899.0, 'sum': 6002.0}, 'D69neg_2640': {'bp': 2859.0, 'sum': 7510.0}, 'C18neg_2256': {'bp': 2754.0, 'sum': 6577.0}, 'C11neg_2200': {'bp': 2744.0, 'sum': 4882.0}, 'D94neg_2201': {'bp': 2685.0, 'sum': 5010.0}, 'D168neg_2256': {'bp': 2661.0, 'sum': 4523.0}, 'D170neg_2180': {'bp': 2655.0, 'sum': 4865.0}, 'D178neg_2190': {'bp': 2624.0, 'sum': 4808.0}, 'D147neg_2808': {'bp': 2472.0, 'sum': 5981.0}, 'D126neg_2731': {'bp': 2432.0, 'sum': 5892.0}, 'D143neg_2200': {'bp': 2430.0, 'sum': 4458.0}, 'D74neg_2650': {'bp': 2395.0, 'sum': 6591.0}, 'D136neg_2185': {'bp': 2264.0, 'sum': 4886.0}, 'D87neg_2731': {'bp': 2092.0, 'sum': 5619.0}, 'C15neg_2183': {'bp': 2075.0, 'sum': 4185.0}, 'C12neg_2171': {'bp': 2062.0, 'sum': 4698.0}, 'C5neg_2197': {'bp': 2053.0, 'sum': 4027.0}, 'C11neg_2164': {'bp': 1921.0, 'sum': 3898.0}, 'C7neg_2262': {'bp': 1887.0, 'sum': 4453.0}, 'C15neg_2155': {'bp': 1666.0, 'sum': 3701.0}, 'C12neg_2145': {'bp': 1394.0, 'sum': 3368.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 514.305802
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 514.306541; int 52.890; delta(ppm) 2.193041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNYXALRCDUGKCV-MWEQPXJWNA-N; [M+Cl]-; UNPD14380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; UETFAILCJZLHOM-UHFFFAOYNA-N; [M-H]-; 2-[4-[4-[4-(Hydroxydiphenylmethyl)-1-piperidinyl]-1-oxobutyl]phenyl]-2,2-dimethylacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; GOUQSHOAAGQXNJ-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-{1-hydroxy-4-[4-(hydroxydiphenylmethyl)piperidin-1-yl]butyl}phenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XZKPBLMFKDUVKB-UHFFFAOYSA-N; [M+Cl]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-4-methyl-3-[4-(propan-2-yloxy)phenyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CDZYZKPSHVQUMY-TUEYGMOWSA-N; [M+Cl]-; UNPD210167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; KEAJPYUYLCEFRT-UHFFFAOYSA-N; [M-H]-; 5-{[4-(hydroxydiphenylmethyl)piperidin-1-yl]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; JVOACOFERVOSGC-UHFFFAOYSA-N; [M-H]-; 4-{[4-(hydroxydiphenylmethyl)piperidin-1-yl]methyl}-8,12-dimethyl-2,13-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IPRZVEFFDTWBGV-DISONHOPSA-N; [M-H]-; [(2R,3S,4S,5R,6R)-6-amino-3,4,5-tris(2,2-dimethylpropanoyloxy)oxan-2-yl]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CBNGIDPDOUWHDP-UHFFFAOYSA-N; [M-H]-; [4,4-dimethyl-7-(3-methyloctan-2-yl)-1,2-dihydrothieno[2,3-c]chromen-9-yl] 4-morpholin-4-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NDDCJNFXJXXCKI-UHFFFAOYSA-N; [M+Cl]-; 4-[[4-(diethylamino)cyclohexa-2,5-dien-1-ylidene]-[4-(diethylamino)phenyl]methyl]-N-ethylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DHJBDUDQPVXRGG-HOOYYSSVSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-phenylmethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BCUNQZNYUMYGGS-TUFLPTIASA-N; [M+Cl]-; (2S,4S,5S,7S)-5-amino-N-(3-amino-2,2-dimethyl-3-oxopropyl)-4-hydroxy-7-[(3-hydroxy-4-methoxyphenyl)methyl]-8-methyl-2-propan-2-ylnonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.990; HTZINLFNXLXRBC; [M+Cl]-; 1-(1E-hexadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.709; MRDLTMOGBXPNAR; [M+Cl]-; [(2S)-3-[(Z)-hexadec-4-enoxy]-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.787; NNYXALRCDUGKCV; [M+Cl]-; [(2R)-3-[(Z)-hexadec-3-enoxy]-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.364; PLQWZMJRHVARFU; [M+Cl]-; 1-(9E-hexadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.678; CSVZQGDLAXUFQD; [M+Cl]-; 1-(11Z-hexadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.297; QQTOALNKGXBMLL; [M-H]-; [2-Chloro-3-(2-hydroxyhexadecoxy)propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.574; UOVNWBKSOKBCBC; [M+Cl]-; 2-[2-Aminoethoxy(hydroxy)phosphoryl]oxyethyl icosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.760; ZLCAGISWYGGXAM; [M-H]-; 2-(4-Aminopyridin-1-ium-1-yl)ethyl 3-(tetradecylcarbamoyloxy)propyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.976; NIEPJCNTJPSOBO; [M+Cl]-; (2R,4S,5S,7S)-5-amino-N-butyl-4-hydroxy-7-({4-methoxy-3-[(methylcarbamoyl)methoxy]phenyl}methyl)-2,8-dimethylnonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.397; CXWKJIMDBVMLAZ; [M-H]-; 4-amino-1-[[(5S)-2-[3-(12-methyltridecoxy)propoxy]-2-oxo-1,4,2lambda5-dioxaphosphinan-5-yl]methyl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.792; BCUNQZNYUMYGGS; [M+Cl]-; O-Demethoxypropane Aliskiren
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -670.964; UKBFBJTUEBCIQZ; [M-H]-; Bis(diisopropylamino)phosphonous acid tert-butyl(2-nitro-3,4-dimethoxybenzyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -687.983; ZUNKUNJBJVHQAN; [M-H]-; Bis(diisopropylamino)phosphonous acid tert-butyl(2-nitro-4,5-dimethoxybenzyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -772.553; OMSQFSGZIRKXSL; [M-H]-; 2-[[[2,5-dihydroxy-3-(2-methylpropyl)pyrrol-1-yl]methyl-ethoxyphosphoryl]methyl]-4-methyl-N-[(2S)-4-methyl-1-(methylamino)-1-oxopentan-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -774.130; YXZNRJJNNPETLA; [M-H]-; [[(S)-2-isobutylsuccinimido]methyl][(RS)-4-methyl-2-[[(S)-3-methyl-1-(methylcarbamoyl)butyl]carbamoyl]pentyl]phosphinic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.434; HTZINLFNXLXRBC; [M+Cl]-; 1-(1E-hexadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; QQTOALNKGXBMLL; [M-H]-; [2-Chloro-3-(2-hydroxyhexadecoxy)propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 514.306503; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.655
MS$FOCUSED_ION: PRECURSOR_M/Z 514.306503
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0010900000-3cc9bc858fb8cc589248
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  168.0418584 34.8446 ? 168.041810 8.7657 14.84 0.4195 58
  195.9741312 42.0822 ? 195.973755 9.5115 38.14 -0.1160 52
  224.0686329 88.5435 ? 224.068220 6.1142 35.88 0.5836 67
  239.2390186 28.7791 ? 239.238695 9.0161 10.75 0.5910 50
  375.2289544 23.9071 ? 375.228850 10.3937 9.47 0.6073 52
  464.3144600 999.0000 ? 464.314675 3.3533 0.00 1.0000 68
  478.3261178 21.0856 ? 478.326395 10.4364 15.29 -0.0569 48
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  168.041858 34.84 34
  195.974131 42.08 42
  224.068633 88.54 88
  239.239019 28.78 28
  375.228954 23.91 23
  464.314460 999.00 999
  478.326118 21.09 21
//
