ACCESSION: MSBNK-SMB_Measured-HSA033P0329001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D66neg_460': {'bp': 23421.0, 'sum': 78294.0}, 'D108neg_457': {'bp': 9382.0, 'sum': 48168.0}, 'D126neg_461': {'bp': 7870.0, 'sum': 43056.0}, 'D124neg_454': {'bp': 6421.0, 'sum': 34326.0}, 'D168neg_459': {'bp': 5580.0, 'sum': 27692.0}, 'C3neg_468': {'bp': 5305.0, 'sum': 35472.0}, 'D147neg_456': {'bp': 5184.0, 'sum': 30282.0}, 'C1neg_459': {'bp': 4920.0, 'sum': 28942.0}, 'D203neg_453': {'bp': 4776.0, 'sum': 26599.0}, 'C16neg_461': {'bp': 4751.0, 'sum': 26436.0}, 'D69neg_461': {'bp': 4739.0, 'sum': 26212.0}, 'D64neg_465': {'bp': 4663.0, 'sum': 25768.0}, 'C17neg_443': {'bp': 4649.0, 'sum': 23644.0}, 'C9neg_465': {'bp': 4636.0, 'sum': 24250.0}, 'D84neg_457': {'bp': 4448.0, 'sum': 27618.0}, 'D142neg_453': {'bp': 4372.0, 'sum': 24879.0}, 'D117neg_468': {'bp': 3689.0, 'sum': 22005.0}, 'D74neg_462': {'bp': 3572.0, 'sum': 17288.0}, 'D146neg_454': {'bp': 3469.0, 'sum': 19978.0}, 'D87neg_459': {'bp': 3332.0, 'sum': 23192.0}, 'D145neg_454': {'bp': 2748.0, 'sum': 18172.0}, 'D143neg_457': {'bp': 2740.0, 'sum': 17911.0}, 'D207neg_461': {'bp': 2725.0, 'sum': 19042.0}, 'D65neg_476': {'bp': 2522.0, 'sum': 17699.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248839
COMMENT: PRECURSOR_M/Z_STDEV 0.001094
COMMENT: PRECURSOR_IN_MS1 mz 329.249256; int 623.189; delta(ppm) 0.499028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M-H]-; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; VBUFILPFELSECK-QLFVPOMUNA-N; [M-H]-; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M-H]-; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M-H]-; UNPD154270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M-H]-; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; JTRPYFROXUECQY-RKLHLAJSNA-N; [M-H]-; UNPD81125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XROMOKNDDIFRRN-CLICVLCONA-N; [M-H]-; UNPD70833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M-H]-; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M-H]-; UNPD217635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M-H]-; UNPD41104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M-H]-; UNPD127220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M-H]-; UNPD224601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M-H]-; UNPD184442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M-H]-; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M-H]-; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; VUFSOKZNTWNMLI-KJOGXEDONA-N; [M-H]-; UNPD18619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M-H]-; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M-H]-; UNPD139805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; GFQMRZFTUAYSTG-DKPFMGDFNA-N; [M-H]-; UNPD49224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; KASVLYINZPAMNS-QGOAFFKASA-N; [M-H]-; UNPD69805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M-H]-; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; GNRGRODVZNKACB-KJOGXEDONA-N; [M-H]-; UNPD185811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M-H]-; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M-H]-; UNPD112401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M-H]-; UNPD153456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; WYLVTNMKAPOYHN-IOFOIFIDNA-N; [M-H]-; UNPD198553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M-H]-; UNPD2645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M-H]-; UNPD225406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M-H]-; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M-H]-; UNPD134446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M-H]-; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M-H]-; UNPD115083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; UYVUOOUMEBCKNW-UHFFFAOYSA-N; [M-H]-; 1-acetyl-3b,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M-H]-; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; NDJUVJCBLCBNQW-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-Phenyl-1,3-hexadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.866; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.994; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; ethyl (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.451; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZAGQHNDTRBHZTO-UHFFFAOYSA-N; [M-H]-; [2-(diethylcarbamoyloxymethyl)-2-methylpentyl] N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SNUBBWAURMSPJZ-UHFFFAOYSA-N; [M-H]-; [2-(diethylcarbamoyloxymethyl)-2-ethylbutyl] N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; docosa-4,8,12,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; AGUBCDYYAKENKG-YVNJGZBMSA-N; [M-H]-; ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; [(1S,3S,5S,8R)-8,12,15,15-tetramethyl-4-methylidene-5-tricyclo[9.3.1.03,8]pentadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; JVRVYQYYINXFCM-MYGLTJDJSA-N; [M-H]-; [(1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-methyl-5-[(8Z,11E)-pentadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; FNLMCLYZRZJKQZ-UHFFFAOYSA-N; [M-H]-; (5,9-dimethyl-14-methylidene-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; ZNWOYQVXPIEQRC-ZRFCQXGJSA-N; [M-H]-; (8S,9S,10R,13S,14S,17R)-17-(1-hydroxypropan-2-yl)-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; ZVGQOQHAMHMMNE-BIBIXIOVSA-N; [M-H]-; 1-[(3S,8S,9S,10R,13S,14S,17S)-3-methoxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-phenylhexadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.601; YUFFSWGQGVEMMI; [M-H]-; Clupanodonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.319; XSXIVVZCUAHUJO; [M-H+Na-H]-; Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.137; QWVZYXRDWKNGMW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.385; XUJWOMMOEOHPFP; [M-H+Na-H]-; 8,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.935; GJUNKDKCJGOYBV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.433; BYHLDPSVWJCXEG; [M-H+Na-H]-; 10,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.872; RCYNQXHBZULXMM; [M-H+Na-H]-; Keteleeronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.940; AVKOENOBFIYBSA; [M-H]-; Osbond acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.192; JCIGYPWFRJJJJC; [M-H+Na-H]-; 6,11-Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.072; CMBQZQWDEKQNGW; [M-H+Na-H]-; 5Z,9Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.222; FPDKQUIKOJTSPA; [M-H+Na-H]-; 10,15-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.014; MUFQONOUPUARDB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.626; UNFHLCKMPAPDAZ; [M-H+Na-H]-; 11Z, 13Z-eicosadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.232; DONHHCGFNMNGPH; [M-H+Na-H]-; Eicosadienoic Acid (8Z,14Z)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.715; AQMJFJSWRDZFFQ; [M-H+Na-H]-; 11,15-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.317; HLNQNCPNBDSXTO; [M-H+Na-H]-; 6-Icosynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.752; WLIMGYHPCVXHGB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.105; LZHSQQHUCUUTJU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.103; PIFPCDRPHCQLSJ; [M-H]-; 4,8,12,15,19-Docosapentaenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.398; VWHAHPVYEMPWTO; [M-H]-; methyl (6E,9E,12E,15E,18E)-henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.627; FMMOOAYVCKXGMF; [M-H+Na-H]-; Mandenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.390; QAAGUCRGWOVTQZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.853; ZIWNJZLXPXFNGN; [M-H2O-H]-; Carbocyclic TXA2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.057; LNAVIIOBBICBIS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.040; OWKGEPMKWDOLFO; [M-H2O-H]-; ethyl (5S,6E,8Z,11Z,14Z)-5-hydroxyicosa-6,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.182; DXWNFRGRLVMUIG; [M-H2O-H]-; ethyl (5Z,8Z,11Z,13E,15S)-15-hydroxyicosa-5,8,11,13-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.595; CONYTTFKIUJZOF; [M-H+Na-H]-; 2-[(2-pentylcyclopropyl)methyl]cyclopropaneoctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.751; SSQPWTVBQMWLSZ; [M-H]-; ethyl-EPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.340; HYDPWFDNDQSROZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.521; LKHZDPAUGRFBHR; [M-H+Na-H]-; 15-cyclopent-2-en-1-ylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.771; KFXARGMQYWECBV; [M-H+Na-H]-; Linoleyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.456; SAMZIIYZCOLQTD; [M-H2O-H]-; ethyl (5Z,8R,9E,11Z,14Z)-8-hydroxyicosa-5,9,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.456; YCIKGMHBYGTPMB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.138; FNNBUXCDSMUGNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.690; OJVIYCAZGUZRNQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.936; MBJDIBMNNSZSEZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.392; RRPJCVGNLPATGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.434; ZSSJKLWYKZNDDV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.146; FQZKQNXALVZIIH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.933; NWRSOYAGXTXEMK; [M-H+Na-H]-; octadeca-2,13-dienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.409; CMRNMZJAUFXOQF; [M-H+Na-H]-; Methyl sterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.199; HMSZURWPEYGCQR; [M-H2O-H]-; ethyl (5Z,8Z,11R,12E,14Z)-11-hydroxyicosa-5,8,12,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.332; CRCIZUSMKJJZIR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.218; LGWLRWVMEWETLJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.262; VVJPJXKHBZNADP; [M-H+Na-H]-; Exitlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.905; QIAWNQWNJDEDRK; [M-H2O-H]-; ethyl (5Z,8Z,11Z,14Z)-13-hydroxyicosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.712; NHXSIXIFXCPYDY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.723; FDGHZUQYDACRTA; [M-H+Na-H]-; Spectrum_001411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.927; YEKFYCQGYMVFKR; [M-H]-; Docosapentaenoic acid (VAN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.238; NWGKNKMSGMFQKD; [M-H+Na-H]-; (2E,6E,11S,12R)-3,7,11,15-tetramethylhexadeca-2,6,14-triene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.253; IUMIJQXLDMMXRF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.557; YLWOZQQSOHISHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.403; AHDLOUNGOFHNAD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.828; LJEVOHGZVOKLBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.056; XLZOWNDECGUSCQ; [M-H]-; 10,13-dimethyl-17-prop-2-enyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.231; UPHFJVMAJPDXRB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.032; BTFYOTXZQOCKIO; [M-H]-; (3R,5S,8R,9S,10S,13S,14S,17S)-17-[(1S)-1-hydroxyprop-2-ynyl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.486; HUZXZYWMBWQTNX; [M-H+Na-H]-; 3,7-Dimethyl-6-octenyl 3,7-dimethyloct-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.223; XVULBTBTFGYVRC; [M-H+Na-H]-; Sclareol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.365; PYPCDBLMVZWDGV; [M-H]-; 1,3-Hexadecanedione, 1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.448; FVBOLUMQRUOJNP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.470; RCDOHWABBRLMTR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.311; KCSUIVRQJRNHRF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.129; ADFWQBGTDJIESE; [M-H2O-H]-; Benzoic acid,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.350; DQEHOIVOWUXHKJ; [M-H2O-H]-; pentadecyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.221; OAKVKJQFXGOQPH; [M-H+Na-H]-; Peucelinendiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.585; QISUFAGOBXWFFM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.149; ZCKMUKZQXWHXOF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.024; DJTOPBVAPKKSCO; [M-H]-; 3-ethynyl-10,13,17-trimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.127; OKCHLBXRLARFOT; [M-H+Na-H]-; nan
