ACCESSION: MSBNK-SMB_Measured-HSA033P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_452': {'bp': 74887.0, 'sum': 115609.0}, 'D147neg_440': {'bp': 71850.0, 'sum': 107251.0}, 'D69neg_445': {'bp': 70687.0, 'sum': 109156.0}, 'D122neg_444': {'bp': 58138.0, 'sum': 95849.0}, 'D124neg_439': {'bp': 57585.0, 'sum': 93895.0}, 'D108neg_439': {'bp': 51721.0, 'sum': 76588.0}, 'D207neg_445': {'bp': 49081.0, 'sum': 80198.0}, 'D83neg_452': {'bp': 47904.0, 'sum': 85329.0}, 'D168neg_442': {'bp': 47563.0, 'sum': 75019.0}, 'D73neg_441': {'bp': 42392.0, 'sum': 73197.0}, 'C6neg_441': {'bp': 40878.0, 'sum': 64246.0}, 'D84neg_443': {'bp': 36412.0, 'sum': 62568.0}, 'C18neg_443': {'bp': 31044.0, 'sum': 61231.0}, 'D178neg_442': {'bp': 25959.0, 'sum': 44003.0}, 'D94neg_450': {'bp': 25864.0, 'sum': 42981.0}, 'C8neg_453': {'bp': 25350.0, 'sum': 43535.0}, 'C4neg_446': {'bp': 24422.0, 'sum': 43485.0}, 'C14neg_441': {'bp': 23899.0, 'sum': 41855.0}, 'D87neg_441': {'bp': 23353.0, 'sum': 40076.0}, 'C9neg_447': {'bp': 21329.0, 'sum': 35913.0}, 'D74neg_447': {'bp': 21280.0, 'sum': 39548.0}, 'D169neg_448': {'bp': 18902.0, 'sum': 31935.0}, 'D142neg_435': {'bp': 18597.0, 'sum': 30417.0}, 'D117neg_455': {'bp': 18078.0, 'sum': 38966.0}, 'D203neg_436': {'bp': 17861.0, 'sum': 30904.0}, 'C5neg_439': {'bp': 17100.0, 'sum': 27959.0}, 'D145neg_442': {'bp': 16447.0, 'sum': 34582.0}, 'D119neg_443': {'bp': 15079.0, 'sum': 31118.0}, 'D169neg_466': {'bp': 15024.0, 'sum': 30422.0}, 'D65neg_462': {'bp': 14691.0, 'sum': 31618.0}, 'C2neg_454': {'bp': 14426.0, 'sum': 28342.0}, 'D143neg_438': {'bp': 13422.0, 'sum': 23053.0}, 'C13neg_456': {'bp': 11983.0, 'sum': 27022.0}, 'C11neg_456': {'bp': 11902.0, 'sum': 25105.0}, 'D108neg_458': {'bp': 10538.0, 'sum': 25974.0}, 'D121neg_436': {'bp': 10381.0, 'sum': 19894.0}, 'D64neg_447': {'bp': 8586.0, 'sum': 15997.0}, 'C1neg_460': {'bp': 8362.0, 'sum': 19539.0}, 'C17neg_444': {'bp': 7810.0, 'sum': 18388.0}, 'C1neg_441': {'bp': 7759.0, 'sum': 13176.0}, 'D99neg_458': {'bp': 7529.0, 'sum': 16923.0}, 'C7neg_456': {'bp': 7503.0, 'sum': 17415.0}, 'D66neg_443': {'bp': 7491.0, 'sum': 15158.0}, 'D171neg_459': {'bp': 7366.0, 'sum': 18391.0}, 'D64neg_466': {'bp': 7036.0, 'sum': 18131.0}, 'D171neg_442': {'bp': 6962.0, 'sum': 14246.0}, 'D102neg_457': {'bp': 6628.0, 'sum': 18326.0}, 'C10neg_429': {'bp': 6601.0, 'sum': 12537.0}, 'D168neg_460': {'bp': 6366.0, 'sum': 15122.0}, 'D146neg_436': {'bp': 6260.0, 'sum': 10368.0}, 'C16neg_462': {'bp': 6141.0, 'sum': 14641.0}, 'D126neg_462': {'bp': 6034.0, 'sum': 16716.0}, 'C5neg_456': {'bp': 4898.0, 'sum': 13438.0}, 'D142neg_454': {'bp': 4855.0, 'sum': 11876.0}, 'C15neg_457': {'bp': 4725.0, 'sum': 13951.0}, 'C9neg_466': {'bp': 4591.0, 'sum': 12113.0}, 'C16neg_442': {'bp': 4407.0, 'sum': 8529.0}, 'D124neg_455': {'bp': 3930.0, 'sum': 12336.0}, 'D170neg_449': {'bp': 3911.0, 'sum': 10011.0}, 'D203neg_454': {'bp': 3713.0, 'sum': 10695.0}, 'D146neg_455': {'bp': 3409.0, 'sum': 10491.0}, 'D143neg_458': {'bp': 3270.0, 'sum': 10153.0}, 'C10neg_448': {'bp': 3167.0, 'sum': 9029.0}, 'D207neg_462': {'bp': 3159.0, 'sum': 8944.0}, 'D136neg_446': {'bp': 2864.0, 'sum': 7321.0}, 'C18neg_461': {'bp': 2759.0, 'sum': 8727.0}, 'C12neg_457': {'bp': 2475.0, 'sum': 6395.0}, 'D94neg_467': {'bp': 2376.0, 'sum': 8274.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.263776
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 331.264141; int 938.598; delta(ppm) 0.389037
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; ZJMVJDFTNPZVMB-QOCMWZQCSA-N; [M+Hac-H]-; (2E,6E,10E)-3,7,11,15,15-pentamethylbicyclo[12.1.0]pentadeca-2,6,10-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; PZSFDLBSQBBRAM-GZRFBZBPSA-N; [M+Hac-H]-; (3R,10S,11S)-3,10,14-trimethyl-6-propan-2-yltricyclo[9.3.0.03,7]tetradeca-1(14),6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; SNXPWYFWAZVIAU-GKFVBPDJSA-N; [M-H]-; ethyl (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XENHETWDODOOQC-YZILGEIOSA-N; [M+Hac-H]-; (4R)-4-[(5E)-6,10-dimethylundeca-1,5,9-trien-2-yl]-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; DTMNMDQQDKQKIE-INDMIFKZSA-N; [M+Hac-H]-; (1R,4S,4aR)-4-methyl-1-[(2S)-6-methylhept-5-en-2-yl]-7-methylidene-2,3,4,4a,5,6-hexahydro-1H-naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; DTIVNEHSCKVQIB-IYWMVGAKSA-N; [M+Hac-H]-; (3R,4R,4aS,8aS)-3,4,8,8a-tetramethyl-4-(3-methylidenepent-4-enyl)-1,2,3,4a,5,6-hexahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; UICVRWIQUTTXLD-LMMKCTJWSA-N; [M+Hac-H]-; (1S,4R)-4,7-dimethyl-1-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,4,5,6-hexahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; OIRFZVJHADZVMD-UHFFFAOYSA-N; [M+Hac-H]-; 5-(6-methylhepta-1,5-dien-2-yl)-1-(4-methylpent-3-enyl)cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; DMHADBQKVWXPPM-QXIQWJTQSA-N; [M+Hac-H]-; (1E,3Z,6E,10E,14S)-3,7,11-trimethyl-14-propan-2-ylcyclotetradeca-1,3,6,10-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; KDEVGDLVYKBTQM-WPNGSOMFSA-N; [M+Hac-H]-; (4E,8E)-4,8,11,14,14-pentamethylbicyclo[9.4.0]pentadeca-1(15),4,8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; XTOGEKDHHWZDDZ-JAMRKFNNSA-N; [M+Hac-H]-; (1R,3S,4S,7R,8Z)-1,4,8,13,13-pentamethyltricyclo[9.4.0.03,7]pentadeca-8,11-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; UJUWZMUCEGGBOH-CXDHOTJMSA-N; [M+Hac-H]-; (1Z,3Z,7Z,11Z)-1,7,11-trimethyl-4-propan-2-ylcyclotetradeca-1,3,7,11-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; VJVMMXUPZGOBSN-DIUMXTPXSA-N; [M+Hac-H]-; (4aS,8S,8aS)-4,4,8a-trimethyl-7-methylidene-8-[(2E)-3-methylpenta-2,4-dienyl]-2,3,4a,5,6,8-hexahydro-1H-naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; KFHRKQVLZRJWNB-OBHWEXPVSA-N; [M+Hac-H]-; (3E,6E,10E)-3,7,11,15-tetramethylhexadeca-1,3,6,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; IYERWQNZLUNKRO-GAFFSUPESA-N; [M+Hac-H]-; (1Z,5E,14R)-2,6,11,11,14-pentamethyltricyclo[7.6.0.010,14]pentadeca-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; KRSHQVOXPYIJQR-CMKODMSKSA-N; [M+Hac-H]-; (4aS,8S,8aS)-4,4,7,8a-tetramethyl-8-(3-methylidenepent-4-enyl)-1,2,3,4a,5,8-hexahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; YOIRRAMAGAXTPB-WOJBJXKFSA-N; [M+Hac-H]-; (4aR,6aS)-2,2,4a,6a,9-pentamethyl-1,3,4,5,6,7,10,11-octahydrocyclohepta[a]naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; JZGOFJIAHJJJDK-ICZJPRMTSA-N; [M+Hac-H]-; (1Z,3R,7S,9Z,12S,15S)-3,6,6,10,15-pentamethyltricyclo[10.3.0.03,7]pentadeca-1,9-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; NIRMOOCHGJGPKG-RKOGWWSCSA-N; [M+Hac-H]-; (2S,4bR,8aR,10aS)-2-ethenyl-2,4b,8,8-tetramethyl-3,5,6,7,8a,9,10,10a-octahydro-1H-phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; LFRRHLVVLXYROS-YQXATGRUSA-N; [M+Hac-H]-; (1R,4R,9R,10R,12S)-5,5,9-trimethyl-13-methylidenetetracyclo[10.2.2.01,10.04,9]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; GQNONAWUSDSPNL-FWUZGWGZSA-N; [M+Hac-H]-; (1R,2R,5R,6S,10S)-2,7,7,10,13-pentamethyltetracyclo[10.3.0.01,5.06,10]pentadec-12-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; VWSPQDDPRITBAM-KPGNMOGWSA-N; [M+Hac-H]-; (1E,5E,9E,12R)-1,5,9-trimethyl-12-prop-1-en-2-ylcyclotetradeca-1,5,9-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; MCSCRBZMKVBNJL-LMGKFGLTSA-N; [M+Hac-H]-; (3aR,5E,9E)-3a,6,10-trimethyl-1-propan-2-yl-3,4,7,8,11,12-hexahydro-2H-cyclopenta[11]annulene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; FUOLWDALQQTTKB-OHAZERQJSA-N; [M+Hac-H]-; (3R,3aR,8aS)-6,8a-dimethyl-3-[(2Z)-6-methylhepta-2,5-dien-2-yl]-2,3,3a,4,5,8-hexahydro-1H-azulene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; PCIXTRZRJQICOW-VULZFCBJSA-N; [M+Hac-H]-; (3Z,8Z)-4,8,14,15,15-pentamethylbicyclo[9.3.1]pentadeca-1(14),3,8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; GXMKKDDGINQVBE-LHDHZVESSA-N; [M+Hac-H]-; (1R,4R,9R,10S,13S)-5,5,9,13-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; RNFNEBCHHXUETQ-KSOAMXKZSA-N; [M+Hac-H]-; (5R,6S,9S,10R,14R)-5,6,11,11,14-pentamethyltetracyclo[7.6.0.02,6.010,14]pentadec-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; JTJZAWZRQPNBLR-SCNFUHEASA-N; [M+Hac-H]-; (1S,4R,9R,10R,12R)-5,5,9,13-tetramethylpentacyclo[11.2.1.01,10.04,9.012,14]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; RCIADIYJKCSKCC-WRRKAJKMSA-N; [M+Hac-H]-; (2'S,3aS,3bR,5'R,6aR)-2',4,4,5',6a-pentamethylspiro[2,3,3a,3b,5,6-hexahydrocyclopenta[a]pentalene-1,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; RROMSRXZXPWQPJ-QEEHTWDDSA-N; [M+Hac-H]-; (1R,3S,11R,14R)-3,14-dimethyl-10-methylidene-6-propan-2-yltricyclo[9.3.0.03,7]tetradec-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; HYUVPCPBEOBIGN-MISYRCLQSA-N; [M+Hac-H]-; (3aS,5aS,10aS)-3a,5a,8-trimethyl-1-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrocyclohepta[e]indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; VSEDLQDFSQWMRG-WSHNDMGWSA-N; [M+Hac-H]-; (3aS,5E,9E,12aS)-3a,6,10-trimethyl-1-propan-2-ylidene-2,3,4,7,8,11,12,12a-octahydrocyclopenta[11]annulene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; SHVZFTWRFOQOFU-GDVLXBNMSA-N; [M+Hac-H]-; (1E,5E,9E)-1,5,9-trimethyl-12-propan-2-ylidenecyclotetradeca-1,5,9-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; DZJFCKMCGDMBLE-XUVXKRRUSA-N; [M+Hac-H]-; (5aR,9aS,10aR)-5a,10a-dimethyl-9-methylidene-3-propan-2-yl-2,4,5,6,7,8,9a,10-octahydro-1H-benzo[f]azulene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; JYZPSBQSMQQYOB-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-7-octyl-4-propan-2-yl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; LDBPJTXLCRXBIJ-HJWRWDBZSA-N; [M-H]-; 2-methyl-5-[(Z)-pentadec-8-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; OVBPQEVETHUSDI-MDZDMXLPSA-N; [M+Hac-H]-; 3-[(E)-2-(3,3-dimethyl-2-bicyclo[2.2.1]heptanyl)ethenyl]-2,2-dimethylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; IIMQNFIZNZKEMW-SWBPCFCJSA-N; [M+Hac-H]-; (3S,3aS,4S,5R,7aS)-1',5,7a-trimethyl-3-prop-1-en-2-ylspiro[2,3,3a,5,6,7-hexahydro-1H-indene-4,4'-cyclohexene]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; SRSMHCPRTXUJJM-KAHIACEGSA-N; [M+Hac-H]-; (3R,3aS,5aS,8aR,10aR,10bS,10cS)-3,5a,8a-trimethyl-10-methylidene-2,3,3a,4,5,6,7,8,9,10a,10b,10c-dodecahydro-1H-pyrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; NRQOJDAHMFRJKC-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-methyl-7-phenylpentadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; STSKOMNZBUWTNP-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-1-phenylhexadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; BHJLLBCJOQXMIH-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-phenylhexadecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; LKBDTOYINRNCSY-AFSLFLIVSA-N; [M-H]-; ethyl (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; RLNQIORMPFHCHW-UHFFFAOYSA-N; [M-H]-; 2,5-bis(2,4,4-trimethylpentan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.508; LQJBNNIYVWPHFW; [M-H+Na-H]-; Gadoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.508; SGKRVEFZHKULNA; [M-H+Na-H]-; 10-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.814; FPAQLJHSZVFKES; [M-H+Na-H]-; (E)-icos-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.983; BITHHVVYSMSWAG; [M-H+Na-H]-; gondoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.272; RMUJWENALAQPCS; [M-H+Na-H]-; 14Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.499; TWSWSIQAPQLDBP; [M-H]-; Adrenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.447; URXZXNYJPAJJOQ; [M-H+Na-H]-; paullinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.190; WCXBVPYZCHZHFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.444; DFNQVYRKLOONGO; [M-H]-; cis-4,10,13,16-Docosatetraenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.924; NSGWRVBQRUTMPS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.604; IOXXMKVPBSHVKL; [M-H+Na-H]-; 15-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.041; LZBCJAXGJUWVGF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.875; HUYLBZXQCLRYHC; [M-H]-; 10,10-Dimethylarachidonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.941; KTUDAVANECCTPK; [M-H]-; 7,7-Dimethylarachidonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.519; SDEKLJPUPCJPTQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.664; RVOHCTMLKCKEKX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.987; DXOFMKNITCKTIS; [M-H+Na-H]-; ethyl-oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.156; AROTXGMGHUCMKW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.391; PXQLRMOIZUXNST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.099; WGJJROVFWIXTPA; [M-H+Na-H]-; Prostanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.055; FYVTYELNLPIZCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.456; LVGKNOAMLMIIKO; [M-H+Na-H]-; Nikkol EOO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.712; FIKTURVKRGQNQD; [M-H+Na-H]-; (E)-icos-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.732; XZMSLYSQJNCDQH; [M-H+Na-H]-; Ethyl E-11-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.424; SNXPWYFWAZVIAU; [M-H]-; Ethyl arachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.326; YSFNBYJLURIHST; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.256; ILAPZQJYKJBGTG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.492; RKNFFTAYULCRTQ; [M-H]-; Arachidonyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.488; XSIVJVJUIXOEPW; [M+C2H4O2-H]-; (E,E)-7,11,15-Trimethyl-3-methylene-hexadeca-1,6,10,14-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.812; RPQVHNSWIOVYEA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.502; LKBDTOYINRNCSY; [M-H]-; omega-3 Arachidonic Acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.080; CJHBQGYRPYRMEB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.949; AFSIMBWBBOJPJG; [M-H+Na-H]-; Vinyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.835; OTPRKBAXVUXMAB; [M-H+Na-H]-; 17-Methyl-9,10-methyleneoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.996; XENHETWDODOOQC; [M+C2H4O2-H]-; (4S)-4-[(5E)-6,10-dimethylundeca-1,5,9-trien-2-yl]-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.099; GYGAZRPDUOHMAF; [M-H+Na-H]-; Oleyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.706; SHVZFTWRFOQOFU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.608; DVKCIVZAWWOUDL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.001; GJYJYFHBOBUTBY; [M+C2H4O2-H]-; p-Camphorene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.562; QSZKEDWVAOAFQY; [M-H+Na-H]-; Vaccenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.457; QJPIQRLACCGVNH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.156; PPNRRQMJESAXGJ; [M-H+Na-H]-; 13Z-Octadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.896; OIRFZVJHADZVMD; [M+C2H4O2-H]-; 5-(6-methylhepta-1,5-dien-2-yl)-1-(4-methylpent-3-enyl)cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.919; CIJBIDDWTJGAAD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.001; VWSPQDDPRITBAM; [M+C2H4O2-H]-; Cembrene A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.074; FPWKXIWCKGMMJL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.200; MMPTZNHSCJIIAH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.268; HASAQWANQLNRRS; [M-H+Na-H]-; Methyl 10-(2-hexylcyclopropyl)decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.406; ZUXCVSSOFQSXFF; [M+C2H4O2-H]-; 2,6,11,15-Tetramethyl-hexadeca-2,6,8,10,14-pentaene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.495; BDPPYMYGHDNBFT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.970; WKDUVICSOMXTKJ; [M-H+Na-H]-; Methyl dihydrosterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.114; KFHRKQVLZRJWNB; [M+C2H4O2-H]-; (E,E,E)-3,7,11,15-Tetramethylhexadeca-1,3,6,10,14-pentaene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.381; PQRBIQGXBVVWKU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.675; UTKDYHXVWRJHJE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.193; OIFXILUGXOBHRT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.628; NBDOWXJKEJZWKE; [M+C2H4O2-H]-; Cyclohexene, 1-methyl-4-(1,5,9-trimethyl-1,5,9-decatrienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.965; GAKNGWPTDNFVMV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.163; DRNJDGADSVZURB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.342; OPYGHCIMUFZJNR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.813; HAZCABJATZVDGW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.531; XLQFULDKFPTYLT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.679; GHRLTQJRUVMEDH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.225; KEXGHFIKKXIZNJ; [M+C2H4O2-H]-; (1R,4E,8E,10E,14S)-4,8,12,12,14-pentamethylbicyclo[9.3.1]pentadeca-4,8,10-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.756; RJFRLXFXOBUPFW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.920; NSCKKHGFMYTPBG; [M-H+Na-H]-; Zardex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.367; DMHADBQKVWXPPM; [M+C2H4O2-H]-; Cembrene
