ACCESSION: MSBNK-SMB_Measured-HSA033P0296000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'C5neg_4417': {'bp': 105770.0, 'sum': 129104.0}, 'D147neg_4555': {'bp': 105535.0, 'sum': 127176.0}, 'D178neg_4318': {'bp': 98416.0, 'sum': 118305.0}, 'C9neg_4448': {'bp': 97234.0, 'sum': 119025.0}, 'D84neg_4378': {'bp': 91272.0, 'sum': 108509.0}, 'C17neg_4247': {'bp': 81609.0, 'sum': 107384.0}, 'C6neg_4444': {'bp': 81400.0, 'sum': 99276.0}, 'C11neg_4293': {'bp': 74698.0, 'sum': 97309.0}, 'C1neg_4272': {'bp': 74581.0, 'sum': 91749.0}, 'C13neg_4347': {'bp': 64319.0, 'sum': 80308.0}, 'C2neg_4417': {'bp': 54678.0, 'sum': 78450.0}, 'D207neg_4516': {'bp': 54426.0, 'sum': 74844.0}, 'C18neg_4338': {'bp': 49401.0, 'sum': 60534.0}, 'D83neg_4611': {'bp': 47305.0, 'sum': 59008.0}, 'D203neg_4202': {'bp': 43223.0, 'sum': 61727.0}, 'D122neg_4616': {'bp': 42522.0, 'sum': 53056.0}, 'D171neg_4434': {'bp': 40373.0, 'sum': 49271.0}, 'D136neg_4233': {'bp': 39760.0, 'sum': 49687.0}, 'C6neg_4438': {'bp': 39525.0, 'sum': 49794.0}, 'D84neg_4454': {'bp': 38416.0, 'sum': 48010.0}, 'D168neg_4377': {'bp': 38152.0, 'sum': 49206.0}, 'C5neg_4403': {'bp': 37121.0, 'sum': 47851.0}, 'C3neg_4451': {'bp': 36740.0, 'sum': 45462.0}, 'D121neg_4330': {'bp': 36721.0, 'sum': 45999.0}, 'C10neg_4269': {'bp': 36078.0, 'sum': 46023.0}, 'D126neg_4462': {'bp': 34236.0, 'sum': 43351.0}, 'C7neg_4396': {'bp': 33643.0, 'sum': 41757.0}, 'D84neg_4370': {'bp': 33355.0, 'sum': 42334.0}, 'D147neg_4541': {'bp': 31946.0, 'sum': 41857.0}, 'C17neg_4231': {'bp': 31858.0, 'sum': 41328.0}, 'C18neg_4417': {'bp': 29431.0, 'sum': 37508.0}, 'C11neg_4370': {'bp': 29271.0, 'sum': 36758.0}, 'D145neg_4347': {'bp': 28893.0, 'sum': 37472.0}, 'D169neg_4276': {'bp': 28513.0, 'sum': 41712.0}, 'C4neg_4283': {'bp': 28391.0, 'sum': 43366.0}, 'D142neg_4390': {'bp': 28277.0, 'sum': 36260.0}, 'D143neg_4350': {'bp': 27928.0, 'sum': 36690.0}, 'D121neg_4411': {'bp': 27925.0, 'sum': 34264.0}, 'D99neg_4420': {'bp': 26757.0, 'sum': 34585.0}, 'C8neg_4274': {'bp': 26570.0, 'sum': 34482.0}, 'C12neg_4339': {'bp': 25744.0, 'sum': 32077.0}, 'C3neg_4375': {'bp': 25717.0, 'sum': 32365.0}, 'D145neg_4424': {'bp': 25447.0, 'sum': 31419.0}, 'D178neg_4308': {'bp': 24927.0, 'sum': 32458.0}, 'C16neg_4382': {'bp': 24913.0, 'sum': 31325.0}, 'D94neg_4367': {'bp': 24798.0, 'sum': 30614.0}, 'C9neg_4434': {'bp': 24659.0, 'sum': 31928.0}, 'D146neg_4225': {'bp': 24381.0, 'sum': 31463.0}, 'C4neg_4362': {'bp': 24351.0, 'sum': 32592.0}, 'C2neg_4493': {'bp': 24220.0, 'sum': 31841.0}, 'C15neg_4182': {'bp': 24038.0, 'sum': 36216.0}, 'C14neg_4214': {'bp': 24012.0, 'sum': 29051.0}, 'C6neg_4522': {'bp': 23336.0, 'sum': 30158.0}, 'C9neg_4522': {'bp': 23165.0, 'sum': 29317.0}, 'C12neg_4263': {'bp': 22515.0, 'sum': 29111.0}, 'D207neg_4591': {'bp': 22039.0, 'sum': 28469.0}, 'C13neg_4329': {'bp': 21872.0, 'sum': 27308.0}, 'D65neg_4380': {'bp': 21437.0, 'sum': 27634.0}, 'D169neg_4352': {'bp': 21216.0, 'sum': 26905.0}, 'D74neg_4298': {'bp': 20583.0, 'sum': 26628.0}, 'D147neg_4629': {'bp': 20531.0, 'sum': 26717.0}, 'D119neg_4322': {'bp': 20503.0, 'sum': 27209.0}, 'D170neg_4277': {'bp': 20307.0, 'sum': 26158.0}, 'C14neg_4295': {'bp': 19408.0, 'sum': 23615.0}, 'C5neg_4490': {'bp': 18917.0, 'sum': 24557.0}, 'C8neg_4353': {'bp': 18742.0, 'sum': 24343.0}, 'C10neg_4343': {'bp': 18615.0, 'sum': 24313.0}, 'D102neg_4360': {'bp': 18264.0, 'sum': 23464.0}, 'D73neg_4407': {'bp': 17668.0, 'sum': 22769.0}, 'D108neg_4461': {'bp': 17655.0, 'sum': 22344.0}, 'C7neg_4470': {'bp': 17230.0, 'sum': 21837.0}, 'D117neg_4534': {'bp': 17167.0, 'sum': 23657.0}, 'C17neg_4319': {'bp': 17091.0, 'sum': 22514.0}, 'D66neg_4482': {'bp': 16836.0, 'sum': 22143.0}, 'C1neg_4258': {'bp': 16617.0, 'sum': 20618.0}, 'D121neg_4321': {'bp': 15707.0, 'sum': 20674.0}, 'C16neg_4463': {'bp': 15371.0, 'sum': 20084.0}, 'C1neg_4352': {'bp': 15357.0, 'sum': 19650.0}, 'C11neg_4280': {'bp': 15268.0, 'sum': 20327.0}, 'D99neg_4404': {'bp': 15246.0, 'sum': 19648.0}, 'D178neg_4397': {'bp': 15200.0, 'sum': 19550.0}, 'D69neg_4247': {'bp': 15103.0, 'sum': 20003.0}, 'C18neg_4328': {'bp': 14774.0, 'sum': 18785.0}, 'D203neg_4274': {'bp': 14571.0, 'sum': 18476.0}, 'D83neg_4596': {'bp': 14316.0, 'sum': 18160.0}, 'D124neg_4306': {'bp': 14016.0, 'sum': 18390.0}, 'D168neg_4371': {'bp': 13761.0, 'sum': 24276.0}, 'D64neg_4430': {'bp': 13387.0, 'sum': 16648.0}, 'D168neg_4459': {'bp': 13342.0, 'sum': 17136.0}, 'D142neg_4462': {'bp': 13294.0, 'sum': 16776.0}, 'C13neg_4419': {'bp': 13158.0, 'sum': 17793.0}, 'D146neg_4303': {'bp': 13012.0, 'sum': 17558.0}, 'D171neg_4419': {'bp': 12736.0, 'sum': 22176.0}, 'D122neg_4690': {'bp': 11643.0, 'sum': 14482.0}, 'D87neg_4431': {'bp': 11589.0, 'sum': 15061.0}, 'C3neg_4555': {'bp': 11374.0, 'sum': 15542.0}, 'C6neg_4591': {'bp': 10935.0, 'sum': 14796.0}, 'D136neg_4216': {'bp': 10726.0, 'sum': 18684.0}, 'D122neg_4604': {'bp': 10410.0, 'sum': 17105.0}, 'D126neg_4539': {'bp': 9996.0, 'sum': 14024.0}, 'D170neg_4352': {'bp': 9585.0, 'sum': 12449.0}, 'C10neg_4259': {'bp': 9527.0, 'sum': 11951.0}, 'C15neg_4170': {'bp': 9356.0, 'sum': 12460.0}, 'C15neg_4258': {'bp': 9338.0, 'sum': 12605.0}, 'C2neg_4402': {'bp': 9162.0, 'sum': 12181.0}, 'D143neg_4425': {'bp': 9108.0, 'sum': 11984.0}, 'C7neg_4382': {'bp': 9106.0, 'sum': 13324.0}, 'D136neg_4308': {'bp': 9103.0, 'sum': 12088.0}, 'D207neg_4500': {'bp': 9030.0, 'sum': 11927.0}, 'D73neg_4487': {'bp': 9005.0, 'sum': 11751.0}, 'C9neg_4618': {'bp': 8846.0, 'sum': 12814.0}, 'C7neg_4560': {'bp': 8649.0, 'sum': 11652.0}, 'C16neg_4374': {'bp': 8411.0, 'sum': 10473.0}, 'D83neg_4682': {'bp': 8178.0, 'sum': 11047.0}, 'D108neg_4537': {'bp': 7921.0, 'sum': 10368.0}, 'D119neg_4394': {'bp': 7844.0, 'sum': 10276.0}, 'C8neg_4265': {'bp': 7831.0, 'sum': 10018.0}, 'D74neg_4283': {'bp': 7619.0, 'sum': 9853.0}, 'D143neg_4334': {'bp': 7500.0, 'sum': 11599.0}, 'D203neg_4364': {'bp': 7406.0, 'sum': 12601.0}, 'D66neg_4470': {'bp': 7224.0, 'sum': 9826.0}, 'C4neg_4271': {'bp': 7043.0, 'sum': 9374.0}, 'D94neg_4442': {'bp': 6859.0, 'sum': 8529.0}, 'D142neg_4552': {'bp': 6366.0, 'sum': 9805.0}, 'D64neg_4422': {'bp': 6173.0, 'sum': 8452.0}, 'D146neg_4213': {'bp': 6038.0, 'sum': 9220.0}, 'D65neg_4363': {'bp': 6036.0, 'sum': 7877.0}, 'D171neg_4510': {'bp': 5899.0, 'sum': 8870.0}, 'D170neg_4264': {'bp': 5864.0, 'sum': 11418.0}, 'D124neg_4386': {'bp': 5779.0, 'sum': 7988.0}, 'C14neg_4202': {'bp': 5761.0, 'sum': 7678.0}, 'D169neg_4267': {'bp': 5760.0, 'sum': 7622.0}, 'D203neg_4182': {'bp': 5722.0, 'sum': 7498.0}, 'D73neg_4398': {'bp': 5647.0, 'sum': 8684.0}, 'D102neg_4433': {'bp': 5303.0, 'sum': 7141.0}, 'D65neg_4458': {'bp': 5041.0, 'sum': 6856.0}, 'D73neg_4581': {'bp': 5041.0, 'sum': 7075.0}, 'D69neg_4233': {'bp': 5010.0, 'sum': 6722.0}, 'D117neg_4612': {'bp': 4966.0, 'sum': 7062.0}, 'D87neg_4507': {'bp': 4880.0, 'sum': 6788.0}, 'D74neg_4376': {'bp': 4659.0, 'sum': 6982.0}, 'D142neg_4371': {'bp': 4539.0, 'sum': 6364.0}, 'D108neg_4447': {'bp': 4529.0, 'sum': 10350.0}, 'D66neg_4554': {'bp': 4422.0, 'sum': 5261.0}, 'D102neg_4340': {'bp': 4103.0, 'sum': 5537.0}, 'D99neg_4495': {'bp': 4061.0, 'sum': 6368.0}, 'D117neg_4517': {'bp': 4051.0, 'sum': 5244.0}, 'D126neg_4444': {'bp': 4050.0, 'sum': 5989.0}, 'C3neg_4362': {'bp': 3851.0, 'sum': 5612.0}, 'D124neg_4473': {'bp': 3646.0, 'sum': 6899.0}, 'D119neg_4302': {'bp': 3616.0, 'sum': 5719.0}, 'D87neg_4598': {'bp': 3423.0, 'sum': 5887.0}, 'D69neg_4322': {'bp': 3412.0, 'sum': 4703.0}, 'D65neg_4539': {'bp': 2901.0, 'sum': 4870.0}, 'D64neg_4509': {'bp': 2815.0, 'sum': 4346.0}, 'C12neg_4246': {'bp': 2702.0, 'sum': 4162.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 296.134293
COMMENT: PRECURSOR_M/Z_STDEV 0.000804
COMMENT: PRECURSOR_IN_MS1 mz 296.134622; int 37.886; delta(ppm) -0.286638
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; PCOKOSRFMZFUCH-UHFFFAOYSA-N; [M-H]-; [4-(4-methoxyphenyl)piperazin-1-yl]-pyridin-3-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; CHYNXJONVSXYNM-UHFFFAOYSA-N; [M-H]-; N-(4-benzoyl-2-methylphenyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; UFCUUUOCZUWLPY-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyanilino)-5,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; AWRNFTCQQVWBCA-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyanilino)-5,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; DUUQQRVTEXNVGN-XDHOZWIPSA-N; [M-H]-; N-[(E)-benzylideneamino]-2-(4-ethoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; FTFQYXRXXIHIHC-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-1-methyl-4,5-diphenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; LJVKMVSYTWPNGA-UUWFMWQGSA-N; [M-H]-; (4R,7aR,12bS)-9-methoxy-3-methyl-1,2,4,6,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; KVEONPZEZTUEAO-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[6-methyl-2-(5-methylfuran-2-yl)imidazo[1,2-a]pyridin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; DLZOYDGEMZVGPF-UHFFFAOYSA-N; [M-H]-; 4-[2-(dimethylamino)ethyl]-2-phenylpyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; CMOJHDQJJPIVEC-UHFFFAOYSA-N; [M-H]-; [(2-methyl-4-oxo-5-propan-2-ylcyclohexa-2,5-dien-1-ylidene)amino] 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; PPBZMESPFOWJQH-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-oxo-6-oxatricyclo[8.4.0.03,7]tetradeca-1(14),3(7),4,10,12-pentaene-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; PNJUPRNTSWJWAX-ZDUSSCGKSA-N; [M-H]-; (4S)-11-hydroxy-10-methoxy-5-methylspiro[5-azatricyclo[6.3.1.04,12]dodeca-1(12),8,10-triene-2,4'-cyclohexa-2,5-diene]-1'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; CCQBPBJBQAZGHW-UHFFFAOYSA-N; [M-H]-; 2-[(4-butoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; RESDLPMNBXYPOE-UHFFFAOYSA-N; [M-H]-; 2-(4-acetylphenoxy)-N-(2,3-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.311; BKRYADSEKODQFV-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-(4-ethylanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.305; TVOFUERNMZTYRM-PIVQAISJSA-N; [M-H]-; (19R)-19-methoxy-5,7-dioxa-13-azapentacyclo[11.7.0.01,16.02,10.04,8]icosa-2,4(8),9,15,17-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; WVJYGGQEAMITCH-AWNIVKPZSA-N; [M-H]-; (E)-N-(4-ethoxyphenyl)-3-(4-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; GMZIHYHDVHHOJG-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-(3,4-dimethylanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; LZBSENLMWCKCPN-UUWFMWQGSA-N; [M-H]-; (4R,7aR,12bS)-9-methoxy-3-methyl-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; FFGRXXWIXREMIT-UHFFFAOYSA-N; [M-H]-; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; QYRVQXIUHSAMKX-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxybutan-2-ylamino)methyl]xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; MNXNZOGTBNWART-UHFFFAOYSA-N; [M-H]-; 2-[[(1-hydroxy-2-methylpropan-2-yl)amino]methyl]xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; WGYGSZOQGYRGIP-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-[hydroxy(phenyl)methyl]-1-methyl-4-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; HUQZMCVFCWIQCI-UHFFFAOYSA-N; [M-H]-; 8-methoxy-3-(2-phenylethyl)-2,4-dihydro-1,3-benzoxazine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.190; AMBGDHQCZJOUBV-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(4-morpholin-4-ylbut-2-ynyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.178; OPZBCQLVINGBBX-UHFFFAOYSA-N; [M-H]-; 5,15-dimethoxy-10-azatetracyclo[7.7.1.01,12.02,7]heptadeca-2(7),3,5,12,15-pentaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; KOTGUJCMDOQJFB-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-1-(4-ethynylphenyl)-2,6,7-trioxabicyclo[2.2.2]octane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.165; AIXUAZYVJMORER-UHFFFAOYSA-N; [M-H]-; 3-(diethylamino)-5-methoxybenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; ZCTRNBGVHBMJQR-UHFFFAOYSA-N; [M-H]-; 3-(diethylamino)-9-methoxybenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; JLXGZBBBLBFARU-UHFFFAOYSA-N; [M-H]-; 4-[(3-methoxydibenzofuran-4-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; FLWTUPOGTRQQAE-UHFFFAOYSA-N; [M-H]-; [3-[3-(dimethylamino)propanoyl]phenyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; XJJOXILVWSVDOZ-UHFFFAOYSA-N; [M-H]-; [4-[3-(dimethylamino)propanoyl]phenyl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.700; WJOWACPJSFGNRM; [M+C2H4O2-H]-; 6-deoxypenciclovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.729; HWBUIEBTERCYEQ; [M+C2H4O2-H]-; 7-(2-dimethylaminoethyl)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.177; JQRIIMDURFVJHB; [M+C2H4O2-H]-; 3-(2-dimethylaminoethyl)-7-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.296; HIQUUSNBAJBMPX; [M+C2H4O2-H]-; Celestosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.131; BRSDLGSNKASOJG; [M+C2H4O2-H]-; 8-(Isopropylamino)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.835; DDUSOVXOHFJEPC; [M+C2H4O2-H]-; Neuraminin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.632; NEKGNGUPHCHTGI; [M+C2H4O2-H]-; 5-O-Methyl-d-gluconic acid dimethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.807; KTTDEYOKEGWUIH; [M+C2H4O2-H]-; Oprea1_444464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.470; PNBKDXJNLKRCBL; [M+C2H4O2-H]-; 8-(dimethylaminomethyl)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.025; HROPMFHWCJGLLL; [M+C2H4O2-H]-; Oprea1_414515
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.225; FTJQTRQPROZQMN; [M+C2H4O2-H]-; Oprea1_368105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.192; DYQHBARZVIKRAJ; [M-H]-; 1-[2-(1,3-dihydroxypropan-2-ylamino)ethyl]-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.620; KMRSOZZRJODKGC; [M+C2H4O2-H]-; N,N-Dimethyl-N''-(5-nitro-2-pyridineaminoethyl)formamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.352; WTTCXOAAHHJUDA; [M+C2H4O2-H]-; (RS)-9-(2,3-Dihydroxypropyl)-N^6-dimethyladenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.116; MDBADRPVSIUQBL; [M-H]-; 8-[bis(2-hydroxyethyl)amino]-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.372; MPGHGLUUCKNQEJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.084; ABZGKVIDNBLRBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.929; VQKIGKHIRBCYNE; [M+C2H4O2-H]-; Maybridge1_007182
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.092; FEJFZRSFQKOUCG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.073; LONIZUNTEDHOTC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.597; QWFYBFFWLXGYBD; [M+C2H4O2-H]-; Ethyl 7,8-dihydro-3-hydrazinopyrido(4,3-c)pyridazine-6(5H)-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.524; LKQUZRCCKZTDTG; [M-H]-; tert-Butyloxycarbonyl-mononitrosamidocaffeidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.114; VCRSMCSRSOOFSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.777; QNHBLJNVAIIENP; [M-H]-; 2-[(1R,8S)-1-hydroxy-10a-methoxy-5,10-dioxo-2,3,5a,6,7,8-hexahydro-1H-dipyrrolo[1,3-d:1'',2''-f]pyrazin-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.533; WJOWACPJSFGNRM; [M+C2H4O2-H]-; 6-deoxypenciclovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; DYQHBARZVIKRAJ; [M-H]-; 1-[2-(1,3-dihydroxypropan-2-ylamino)ethyl]-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.206; CFCLYABBVBUGGA; [M+C2H4O2-H]-; (2R,3S,4S,5R)-2-(hydroxymethyl)-6-(propylaminooxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.540; LDCNMZPIJRBNCH; [M-H]-; (2S,5R)-2-[(2S,3S,4R)-2-amino-3,4-dihydroxypentoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.229; DDUSOVXOHFJEPC; [M+C2H4O2-H]-; (1S,2R)-1-[(2R,3R,4S,6R)-3-amino-4,6-dihydroxy-6-methyloxan-2-yl]propane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.456; KJGWHTVZOUQVOA; [M-H]-; (1R)-1-[(Z,3S)-1-amino-1,5-dihydroxypent-1-en-3-yl]oxyhexane-1,2,3,4,6-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.894; NEKGNGUPHCHTGI; [M+C2H4O2-H]-; 2,3,4,6-tetrahydroxy-5-methoxy-N,N-dimethylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.933; HIQUUSNBAJBMPX; [M+C2H4O2-H]-; Celestosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.727; ZGQZJTWBRMTEOL; [M-H]-; N-(3-ethoxy-2-hydroxypropyl)-2,3,4,5,6-pentahydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.564; SZBJVRUUHJXULF; [M-H]-; [(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxy-1-(methylamino)hexyl] 4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.875; NCZFCPNBDUSSFT; [M-H]-; 1-Tert.-butoxycarbonylaminosorbitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.697; YFMUIIHHRZIFIY; [M-H]-; (2S)-2-[bis(2,3-dihydroxypropoxy)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.356; ICDYWKQXPMEJBM; [M-H]-; 1-[(2R,3S,4S)-2,3,4,5-Tetrahydroxypentyl]-3alpha,4beta,5alpha-trihydroxy-6beta-(hydroxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.378; MYLVIEOBRCSLOW; [M-H]-; (2R,3R,4S,5R,6R)-N-(3-Methoxypropyl)-2,3,4,5,6,7-hexahydroxyheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.800; DNMIOYRKYOGFDP; [M-H]-; (2S)-2-[bis(2,3-dihydroxypropyl)amino]-4,5-dihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; LDCNMZPIJRBNCH; [M-H]-; (2S,5R)-2-[(2S,3S,4R)-2-amino-3,4-dihydroxypentoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; CFCLYABBVBUGGA; [M+C2H4O2-H]-; (2R,3S,4S,5R)-2-(hydroxymethyl)-6-(propylaminooxy)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 296.134675; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
