ACCESSION: MSBNK-SMB_Measured-HSA033P0480001
RECORD_TITLE: Characterized; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D87neg_2326': {'bp': 4098.0, 'sum': 7807.0}, 'D73neg_2291': {'bp': 3714.0, 'sum': 8190.0}, 'D65neg_2345': {'bp': 3601.0, 'sum': 7064.0}, 'D83neg_2381': {'bp': 3539.0, 'sum': 5786.0}, 'D66neg_2305': {'bp': 3288.0, 'sum': 6434.0}, 'C16neg_2229': {'bp': 3238.0, 'sum': 6565.0}, 'D99neg_2288': {'bp': 3228.0, 'sum': 7408.0}, 'D119neg_2272': {'bp': 3113.0, 'sum': 7237.0}, 'C2neg_2314': {'bp': 2910.0, 'sum': 5702.0}, 'D171neg_2282': {'bp': 2680.0, 'sum': 4740.0}, 'D178neg_2242': {'bp': 2433.0, 'sum': 4083.0}, 'C11neg_2228': {'bp': 2120.0, 'sum': 4269.0}, 'D102neg_2244': {'bp': 1963.0, 'sum': 5077.0}, 'D64neg_2279': {'bp': 1878.0, 'sum': 4568.0}, 'C6neg_2306': {'bp': 1740.0, 'sum': 4338.0}, 'C2neg_2274': {'bp': 1716.0, 'sum': 4329.0}, 'D69neg_2192': {'bp': 1620.0, 'sum': 3507.0}, 'C15neg_2125': {'bp': 1591.0, 'sum': 3693.0}, 'D146neg_2231': {'bp': 1463.0, 'sum': 3509.0}, 'D69neg_2167': {'bp': 1255.0, 'sum': 3395.0}, 'D117neg_2300': {'bp': 1211.0, 'sum': 3636.0}, 'D102neg_2205': {'bp': 1151.0, 'sum': 3739.0}, 'D143neg_2223': {'bp': 1009.0, 'sum': 2922.0}, 'D108neg_2102': {'bp': 920.0, 'sum': 2830.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 480.308720
COMMENT: PRECURSOR_M/Z_STDEV 0.001197
COMMENT: PRECURSOR_IN_MS1 mz 480.309662; int 53.052; delta(ppm) 2.557521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.577; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GBZWEJDRTZPHRK-WVBWOLGJSA-N; [M-H]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; TWUKPJNGRBWVGE-VQWWACLZSA-N; [M-H]-; (2S)-2-[(1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; COEWJXMKXPACLI-UHFFFAOYSA-N; [M-H]-; 1-[4-(4-benzhydrylpiperazin-1-yl)butyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HVSNCBOIQJFYLB-WMEGDYLPSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; GWPSWVKRTQYSAW-JOCHJYFZSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-(octadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; LHJYPOXVVYJDHU-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.811; BBYWOYAFBUOUFP; [M-H]-; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.442; RJZVWDTYEWCUAR; [M-H]-; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.125; KIHAGWUUUHJRMS; [M-H]-; Lysophosphatidylethanolamine(0:0/18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.312; LEFGRTKRNXPBLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.745; YSZRVLWZLLULHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.726; LEBRETLBLINJDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.762; GWPSWVKRTQYSAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.514; SKOJWJADWCAPSY; [M-H]-; [3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.783; BCWZCWMWSGDIOB; [M-H2O-H]-; 4-[(15-hydroxy-1,9-dioxoprost-13-en-1-yl)amino]-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.477; YPCYHGCGCHKNGL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.281; NVOWDIQCHAOGBU; [M-H2O-H]-; methyl 2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.767; CSTIQQXCBXAXJZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.958; DBBRTCFNVAOBOY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; BBYWOYAFBUOUFP; [M-H]-; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; BCWZCWMWSGDIOB; [M-H2O-H]-; 4-[(15-hydroxy-1,9-dioxoprost-13-en-1-yl)amino]-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.527; BBYWOYAFBUOUFP; [M-H]-; 1-Stearoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.472; RJZVWDTYEWCUAR; [M-H]-; 1-Pentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.552; KIHAGWUUUHJRMS; [M-H]-; 2-Octadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.115; LEFGRTKRNXPBLH; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-methoxypropan-2-yl] heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.135; DTCAUIJNNGBAMH; [M-H]-; [(2R)-2-methoxy-3-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.965; YSZRVLWZLLULHT; [M-H]-; 2-[hydroxy-[(2R)-3-methoxy-2-tetradecanoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.557; LEBRETLBLINJDM; [M-H]-; 2-(Acetyloxy)-3-(hexadecyloxy)propyl 2-aminoethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.479; NDLORRZUDRJBPC; [M-H]-; [(2R)-3-heptanoyloxy-2-octoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.144; GWPSWVKRTQYSAW; [M-H]-; N-octadecanoyl-sn-glycero-3-phosphoethanolamine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.159; YYSFNFUXDNVHFT; [M-H]-; 1-(2-methoxy-6Z-heptadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.570; XZTFIHVHEAIWOI; [M-H2O-H]-; 2-Aminoethoxy [2-(methoxymethoxy)-3-(pentadecoxymethoxy)propyl] hydrogen phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.767; YMICRIPDSIPBJQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.493; BBYWOYAFBUOUFP; [M-H]-; 1-Stearoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; YMICRIPDSIPBJQ; [M+Cl]-; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPE(18:0/0:0), BBYWOYAFBUOUFP-JOCHJYFZSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0011130;
CH$NAME: LysoPE(18:0/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H48NO7P
CH$EXACT_MASS: 481.316840
CH$SMILES: CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C23H48NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h22,25H,2-21,24H2,1H3,(H,27,28)/t22-/m1/s1
CH$LINK: CHEBI CHEBI:75036
CH$LINK: HMDB HMDB0011130
CH$LINK: INCHIKEY BBYWOYAFBUOUFP-JOCHJYFZSA-N
CH$LINK: LIPIDMAPS LMGP02050001
CH$LINK: PUBCHEM CID:9547068
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.631
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 480.309407
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0090400000-36604f84353a5cf73938
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  196.0370689 49.2370 196.036692 8.3454 25.86 0.5146 17 f{C13H9P1}/-39.10ppm,p-C10H38N1O7
  242.0801228 37.6840 242.079818 8.8814 13.02 0.5578 17 f{C15H15O1P1}/-26.75ppm,p-C8H32N1O6
  255.2327752 999.0000 255.232500 3.2950 0.00 1.0000 24 f{C16H31O2}/-0.70ppm,p-C7H16N1O5P1
  283.2617689 86.7366 283.261401 10.2449 39.49 0.6855 22 f{C18H35O2}/-8.77ppm,p-C5H12N1O5P1
  400.3306956 45.3812 400.330668 10.5338 34.36 -0.2228 18 f{C23H46N1O4}/-31.32ppm,p-H1O3P1
  436.3499020 54.6426 436.350003 12.5312 31.83 0.1492 20 ?
  464.3151562 299.5002 464.315371 7.6995 111.86 0.5997 24 f{C23H47N1O6P1}/1.10ppm,p-O1
  480.3407178 136.9636 480.341004 7.1366 81.26 -0.0417 21 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  196.037069 49.24 49
  242.080123 37.68 37
  255.232775 999.00 999
  283.261769 86.74 86
  400.330696 45.38 45
  436.349902 54.64 54
  464.315156 299.50 299
  480.340718 136.96 136
//
