ACCESSION: MSBNK-SMB_Measured-HSA033P1073000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C8neg_2473': {'bp': 19887.0, 'sum': 33249.0}, 'C8neg_2447': {'bp': 18761.0, 'sum': 37272.0}, 'C15neg_2379': {'bp': 14031.0, 'sum': 34322.0}, 'C13neg_2495': {'bp': 11646.0, 'sum': 20951.0}, 'D83neg_2596': {'bp': 10835.0, 'sum': 35084.0}, 'C15neg_2341': {'bp': 9829.0, 'sum': 23205.0}, 'C10neg_2440': {'bp': 9275.0, 'sum': 17940.0}, 'D169neg_2465': {'bp': 8472.0, 'sum': 22903.0}, 'C16neg_2418': {'bp': 7731.0, 'sum': 15965.0}, 'C9neg_2470': {'bp': 7407.0, 'sum': 19186.0}, 'D117neg_2543': {'bp': 7187.0, 'sum': 21889.0}, 'D169neg_2491': {'bp': 6888.0, 'sum': 18562.0}, 'D170neg_2429': {'bp': 6881.0, 'sum': 17983.0}, 'D102neg_2447': {'bp': 6663.0, 'sum': 15357.0}, 'D142neg_2552': {'bp': 6396.0, 'sum': 13871.0}, 'D171neg_2483': {'bp': 6141.0, 'sum': 18558.0}, 'C2neg_2490': {'bp': 6083.0, 'sum': 18930.0}, 'C17neg_2406': {'bp': 5972.0, 'sum': 19553.0}, 'C11neg_2427': {'bp': 5879.0, 'sum': 17092.0}, 'C3neg_2488': {'bp': 5639.0, 'sum': 16352.0}, 'C6neg_2492': {'bp': 5493.0, 'sum': 12960.0}, 'C1neg_2450': {'bp': 5164.0, 'sum': 13497.0}, 'C4neg_2435': {'bp': 5109.0, 'sum': 12449.0}, 'D83neg_2956': {'bp': 5079.0, 'sum': 10346.0}, 'D64neg_2501': {'bp': 5026.0, 'sum': 12337.0}, 'D146neg_2460': {'bp': 4913.0, 'sum': 16394.0}, 'D73neg_2481': {'bp': 4854.0, 'sum': 12998.0}, 'D84neg_2469': {'bp': 4835.0, 'sum': 12358.0}, 'C18neg_2493': {'bp': 4712.0, 'sum': 15783.0}, 'C5neg_2477': {'bp': 4586.0, 'sum': 11935.0}, 'D143neg_2453': {'bp': 4442.0, 'sum': 15746.0}, 'D87neg_2527': {'bp': 4145.0, 'sum': 12435.0}, 'C12neg_2423': {'bp': 3982.0, 'sum': 10218.0}, 'C7neg_2485': {'bp': 3980.0, 'sum': 9520.0}, 'C14neg_2369': {'bp': 3600.0, 'sum': 9417.0}, 'C12neg_2409': {'bp': 3504.0, 'sum': 10731.0}, 'D119neg_2447': {'bp': 3252.0, 'sum': 9399.0}, 'D74neg_2447': {'bp': 3188.0, 'sum': 9404.0}, 'D122neg_2566': {'bp': 3144.0, 'sum': 10035.0}, 'D136neg_2437': {'bp': 3130.0, 'sum': 10898.0}, 'D117neg_2893': {'bp': 1744.0, 'sum': 3914.0}, 'D170neg_2801': {'bp': 1290.0, 'sum': 2492.0}, 'D94neg_2822': {'bp': 968.0, 'sum': 2472.0}, 'D143neg_2816': {'bp': 882.0, 'sum': 2077.0}, 'D168neg_2853': {'bp': 831.0, 'sum': 2382.0}, 'D142neg_2921': {'bp': 805.0, 'sum': 1870.0}, 'C8neg_2756': {'bp': 605.0, 'sum': 1613.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 1073.635798
COMMENT: PRECURSOR_M/Z_STDEV 0.002153
COMMENT: PRECURSOR_IN_MS1 mz 1073.636803; int 14.062; delta(ppm) 2.315715
COMMENT: PROPOSED_MF MS-FINDER 2.387; C44H96N18O2S4; [M+K-2H]-; delta(ppm) 36651.055646
COMMENT: PROPOSED_MF MS-FINDER 2.387; C42H85N24O5P; [M+K-2H]-; delta(ppm) 36648.464659
COMMENT: PROPOSED_MF MS-FINDER 2.386; C41H84N26O4S; [M+K-2H]-; delta(ppm) 36646.743693
COMMENT: PROPOSED_MF MS-FINDER 2.386; C45H111N6O7P3S3; [M+K-2H]-; delta(ppm) 36646.782150
COMMENT: PROPOSED_MF MS-FINDER 2.386; C46H102N8O11P2S; [M+K-2H]-; delta(ppm) 36649.305289
COMMENT: PROPOSED_MF MS-FINDER 2.386; C46H97N14O6PS2; [M+K-2H]-; delta(ppm) 36646.245660
COMMENT: PROPOSED_MF MS-FINDER 2.386; C46H112N4O8P4S2; [M+K-2H]-; delta(ppm) 36648.503116
COMMENT: PROPOSED_MF MS-FINDER 2.385; C52H103N4O10P3; [M+K-2H]-; delta(ppm) 36646.999756
COMMENT: PROPOSED_MF MS-FINDER 2.385; C52H101N4O12PS; [M+K-2H]-; delta(ppm) 36648.270761
COMMENT: PROPOSED_MF MS-FINDER 2.385; C45H93N14O11P; [M+K-2H]-; delta(ppm) 36647.115487
COMMENT: PROPOSED_MF MS-FINDER 2.385; C44H80N26O4; [M+K-2H]-; delta(ppm) 36650.117973
COMMENT: PROPOSED_MF MS-FINDER 2.385; C44H100N12O9S3; [M+K-2H]-; delta(ppm) 36645.863357
COMMENT: PROPOSED_MF MS-FINDER 2.384; C39H105N16O3PS5; [M+K-2H]-; delta(ppm) 36646.028053
COMMENT: PROPOSED_MF MS-FINDER 2.384; C49H101N10O5PS3; [M+K-2H]-; delta(ppm) 36650.088772
COMMENT: PROPOSED_MF MS-FINDER 2.384; C40H96N18O7S3; [M+K-2H]-; delta(ppm) 36648.551189
COMMENT: PROPOSED_MF MS-FINDER 2.384; C48H92N16O5S2; [M+K-2H]-; delta(ppm) 36647.898967
COMMENT: PROPOSED_MF MS-FINDER 2.384; C44H88N22O3S2; [M+K-2H]-; delta(ppm) 36650.586809
COMMENT: PROPOSED_MF MS-FINDER 2.384; C46H92N12O14; [M+K-2H]-; delta(ppm) 36650.107464
COMMENT: PROPOSED_MF MS-FINDER 2.384; C46H104N8O9P4; [M+K-2H]-; delta(ppm) 36648.034281
COMMENT: PROPOSED_MF MS-FINDER 2.384; C46H100N8O13S2; [M+K-2H]-; delta(ppm) 36650.576300
COMMENT: PROPOSED_MF MS-FINDER 2.384; C42H122N2O6P2S7; [M+K-2H]-; delta(ppm) 36653.399653
COMMENT: PROPOSED_MF MS-FINDER 2.383; C51H110N2O8P2S3; [M+K-2H]-; delta(ppm) 36645.747627
COMMENT: PROPOSED_MF MS-FINDER 2.383; C53H102N2O13P2; [M+K-2H]-; delta(ppm) 36649.991732
COMMENT: PROPOSED_MF MS-FINDER 2.383; C43H104N8O13S3; [M+K-2H]-; delta(ppm) 36647.202017
COMMENT: PROPOSED_MF MS-FINDER 2.383; C40H106N14O4P2S4; [M+K-2H]-; delta(ppm) 36647.749017
COMMENT: PROPOSED_MF MS-FINDER 2.382; C36H108N16O3S7; [M+K-2H]-; delta(ppm) 36652.176710
COMMENT: PROPOSED_MF MS-FINDER 2.382; C36H117N12O2PS8; [M+K-2H]-; delta(ppm) 36643.122630
COMMENT: PROPOSED_MF MS-FINDER 2.382; C38H104N18O2S6; [M+K-2H]-; delta(ppm) 36644.307096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.155; C59H92N2O14; [M-H+Na-H]-; delta(ppm) 35691.734164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C59H92N2O14; [M-H+Na-H]-; delta(ppm) 35691.734164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.065; C54H100Cl2N2O12; [M+Cl]-; delta(ppm) -32441.930806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.836; C52H100N2O14P2; [M+Cl]-; delta(ppm) -21863.688861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.598; C61H91ClN4O10; [M-H]-; delta(ppm) -21864.329769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.959; C56H91ClN6O12; [M-H]-; delta(ppm) -21860.744970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.907; C62H87ClN8O6; [M-H]-; delta(ppm) -21865.521577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.681; C66H91ClN2O8; [M-H]-; delta(ppm) -21867.914542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.652; C57H87ClN10O8; [M-H]-; delta(ppm) -21861.936787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.406; C60H91N6O7P; [M+Cl]-; delta(ppm) -21866.993511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.394; C59H95N2O11P; [M+Cl]-; delta(ppm) -21865.801706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.923; C54H95N4O13P; [M+Cl]-; delta(ppm) -21862.216918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.828; C55H91ClN8O11; [M-H]-; delta(ppm) -21870.755355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.737; C48H95N8O14P; [M+Cl]-; delta(ppm) -21868.642532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.420; C60H94O14; [M+Cl]-; delta(ppm) -21863.137958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.150; C50H98N6O12S2; [M+Cl]-; delta(ppm) -21866.753204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.887; C52H99N2O16P; [M+Cl]-; delta(ppm) -21871.035481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.816; C68H87ClN4O5; [M-H]-; delta(ppm) -21859.095922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.811; C58H95ClN4O10S; [M-H]-; delta(ppm) -21867.333873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.773; C66H90N2O8; [M+Cl]-; delta(ppm) -21867.914542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.600; C59H96ClN2O11P; [M-H]-; delta(ppm) -21865.801706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.935; C65H91ClN4O5S; [M-H]-; delta(ppm) -21862.100058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C54H100Cl2N2O12; [M+Cl]-; delta(ppm) -32441.930806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C61H91ClN4O10; [M-H]-; delta(ppm) -21864.329769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C52H100N2O14P2; [M+Cl]-; delta(ppm) -21863.688861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C56H91ClN6O12; [M-H]-; delta(ppm) -21860.744970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C59H96ClN2O11P; [M-H]-; delta(ppm) -21865.801706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C55H91ClN8O11; [M-H]-; delta(ppm) -21870.755355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C62H87ClN8O6; [M-H]-; delta(ppm) -21865.521577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C58H95ClN4O10S; [M-H]-; delta(ppm) -21867.333873
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; YUERXMVJSOIKEZ-UHFFFAOYSA-N; [M-H]-; O=C(O)C1CCC(=C)C(CCCNC=2N=CC(=CC2)C3=CC=CC(=C3)CC4=C5C=CC=CC5=CC6C4=CC78C(=CCC9(C)C(O)CCC6(C%10=C(C7)C%11%12CCCC(C%10)C%12(C)C1C(O)C%11)C89)CC(C)C%13CCC(=O)CC%13)C%14CCCCC%14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.439; TURGAPPPYXSHRX-UHFFFAOYSA-N; [M-H]-; O=C(O)C1CCC(=C)C(CCCNC=2N=CC(=CC2)C3=CC=CC(=C3)CC4=C5C=CC=CC5=CC6C4=CC78C(=CCC9(C)C(O)CCC6(C%10=C(C7)C%11(C)C%12CCCC%11(CC%10)C1C%12O)C89)CC(C)C%13CCC(=O)CC%13)C%14CCCCC%14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.319; MOMZVXUBTLUMGX-UHFFFAOYSA-N; [M-H]-; O=CC(C=1C=C(C=C(C1)C2CCCCC2)C3CCOCC3)C4=CN5C=6C(=CNC46)CCC(C=7C(=O)CC8(C7C(C5)C(O)C9C8(C)CCC%10C(C(=O)C%11C=%12C=CNC%12C%13CCC%11(C%13)C%109C)(C)CCNC)C)(C)CC(O)C%14OC%14(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.298; GLJSDYSMQUSYGB-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=CC=2C=3C=CC=C(O)C3C(O)=C(O)C2CCC4=CC=C(C=C4)C5NC6C(CC7CCC8CCC=9NC=NC9C6%10C%11C(O)C=CC%12CCCC%12%11CCC87%10)C%13(CCNC(C%13)C(C=%14C=CC=CC%14)CCCCC)C5)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; FLERIIMKKPYBJR-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC(C)(CO)CC2C3=CCC4C(C)(CCC5C(C)(CO)C(OC6OCC(O)C(O)C6O)C(O)C(CC7C(NC(=O)C87CCCC8)C(C=9N=CNC9)CCC(O)N)C45C%10CCCC%10)C3(C)C(CC%11=CN=CN%11)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; OTPHGOIPHMPUPP-IUECHDAENA-N; [M+Na-2H]-; Cymbimicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; BQTCONVHRFKHOI-CDNLDTHVSA-N; [M+K-2H]-; Paenilamicin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; CLYUPAMWGLWKOP-UHFFFAOYSA-N; [M+Na-2H]-; 8,8'-bis[({[1,4a-dimethyl-7-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl]methyl}amino)methylidene]-1,1',6,6'-tetrahydroxy-3,3'-dimethyl-5,5'-bis(propan-2-yl)-7H,7'H,8H,8'H-[2,2'-binaphthalene]-7,7'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; FLERIIMKKPYBJR-UHFFFAOYSA-N; [M-H]-; 12-({3-[4-amino-4-hydroxy-1-(1H-imidazol-4-yl)butyl]-1-oxo-2-azaspiro[4.4]nonan-4-yl}methyl)-12a-cyclopentyl-11-hydroxy-2,9-bis(hydroxymethyl)-6-[(1H-imidazol-5-yl)methyl]-2,6a,6b,9-tetramethyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBECGJUJSSIRMR-GJRPMJMQNA-N; [M+Cl]-; UNPD186538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -833.434; OTPHGOIPHMPUPP; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1073.636041; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.873
MS$FOCUSED_ION: PRECURSOR_M/Z 1073.636041
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000090000-9bd2211f5716044d2da2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  279.2331535 21.3910 ? 279.232800 8.5126 13.32 0.2676 34
  480.3097487 100.9717 ? 480.310035 5.8046 47.69 0.6221 46
  504.3099239 354.9876 ? 504.310300 6.2541 69.44 0.7962 47
  528.3092669 52.8468 ? 528.309675 6.7536 28.71 0.5132 40
  530.3026692 158.7354 ? 530.303080 6.7584 87.40 0.6412 47
  554.3039658 999.0000 ? 554.304410 4.0537 0.00 0.8461 47
  556.3115429 36.2143 ? 556.311990 9.7356 38.08 0.3833 35
  578.3437210 118.2844 ? 578.344200 9.4338 49.58 0.6068 38
  999.6470733 19.8070 ? 999.648370 8.4720 10.27 0.3724 40
  1023.6461449 51.9051 ? 1023.647500 7.8445 18.71 0.7744 43
  1073.6422089 93.0688 ? 1073.643690 6.8365 25.95 1.0000 47
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  279.233153 21.39 21
  480.309749 100.97 100
  504.309924 354.99 354
  528.309267 52.85 52
  530.302669 158.74 158
  554.303966 999.00 999
  556.311543 36.21 36
  578.343721 118.28 118
  999.647073 19.81 19
  1023.646145 51.91 51
  1073.642209 93.07 93
//
