ACCESSION: MSBNK-SMB_Measured-HSA033P0738001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D74neg_1961': {'bp': 1202.0, 'sum': 3183.0}, 'D142neg_2072': {'bp': 881.0, 'sum': 2148.0}, 'C13neg_2026': {'bp': 807.0, 'sum': 1550.0}, 'D83neg_2114': {'bp': 743.0, 'sum': 1640.0}, 'D117neg_2062': {'bp': 694.0, 'sum': 2019.0}, 'D122neg_2095': {'bp': 692.0, 'sum': 1783.0}, 'D124neg_2035': {'bp': 562.0, 'sum': 1363.0}, 'D168neg_2020': {'bp': 543.0, 'sum': 1341.0}, 'D65neg_2039': {'bp': 534.0, 'sum': 1164.0}, 'D99neg_2026': {'bp': 481.0, 'sum': 1296.0}, 'D84neg_2004': {'bp': 460.0, 'sum': 922.0}, 'D143neg_2001': {'bp': 428.0, 'sum': 1119.0}, 'C15neg_1975': {'bp': 351.0, 'sum': 801.0}, 'C4neg_1977': {'bp': 341.0, 'sum': 876.0}, 'D136neg_1990': {'bp': 260.0, 'sum': 596.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 738.507353
COMMENT: PRECURSOR_M/Z_STDEV 0.001430
COMMENT: PRECURSOR_IN_MS1 mz 738.508056; int 13.794; delta(ppm) 1.958249
COMMENT: PROPOSED_MF MS-FINDER 2.785; C39H81NO3S4; [M-H]-; delta(ppm) 7.271436
COMMENT: PROPOSED_MF MS-FINDER 2.783; C30H85N5O4S5; [M-H]-; delta(ppm) -7.057158
COMMENT: PROPOSED_MF MS-FINDER 2.782; C36H75N5O4P2; [M+Cl]-; delta(ppm) -31463.398568
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H69N23O2S2; [M+Cl]-; delta(ppm) -31482.673296
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H83N5O4S4; [M+Na-2H]-; delta(ppm) 51223.393348
COMMENT: PROPOSED_MF MS-FINDER 2.778; C39H79N3O2S3; [M+Na-2H]-; delta(ppm) 51222.418304
COMMENT: PROPOSED_MF MS-FINDER 2.775; C30H69N15O2S; [M+Cl]-; delta(ppm) -31486.911737
COMMENT: PROPOSED_MF MS-FINDER 2.775; C44H69N3O4; [M+Cl]-; delta(ppm) -31462.613313
COMMENT: PROPOSED_MF MS-FINDER 2.775; C41H77N3O2S3; [M-H]-; delta(ppm) -3.374753
COMMENT: PROPOSED_MF MS-FINDER 2.772; C31H85N3O5S5; [M-H]-; delta(ppm) 8.153787
COMMENT: PROPOSED_MF MS-FINDER 2.771; C29H77N11O2S4; [M-H]-; delta(ppm) 1.143726
COMMENT: PROPOSED_MF MS-FINDER 2.771; C37H73N9S3; [M-H]-; delta(ppm) 0.261387
COMMENT: PROPOSED_MF MS-FINDER 2.769; C34H87NO4S4; [M+K-2H]-; delta(ppm) 54191.424234
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H81N9S5; [M-H]-; delta(ppm) -8.868097
COMMENT: PROPOSED_MF MS-FINDER 2.767; C38H81N3O2S4; [M-H]-; delta(ppm) -7.939483
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H77N17S5; [M-H]-; delta(ppm) 0.215096
COMMENT: PROPOSED_MF MS-FINDER 2.761; C33H87N3O2S5; [M+Na-2H]-; delta(ppm) 51212.329608
COMMENT: PROPOSED_MF MS-FINDER 2.760; C36H77N5O4S3; [M-H]-; delta(ppm) 2.072359
COMMENT: PROPOSED_MF MS-FINDER 2.752; C37H84NO3PS3; [M+Na-2H]-; delta(ppm) 51219.946684
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H89N5O2S7; [M-H]-; delta(ppm) 12.424274
COMMENT: PROPOSED_MF MS-FINDER 2.746; C31H86N3O5PS4; [M-H]-; delta(ppm) -4.729031
COMMENT: PROPOSED_MF MS-FINDER 2.739; C28H81N7O6S4; [M-H]-; delta(ppm) 2.954701
COMMENT: PROPOSED_MF MS-FINDER 2.739; C34H82N3O5PS3; [M-H]-; delta(ppm) -0.164272
COMMENT: PROPOSED_MF MS-FINDER 2.739; C34H88NO3PS4; [M+Na-2H]-; delta(ppm) 51214.902335
COMMENT: PROPOSED_MF MS-FINDER 2.739; C35H75N9S3; [M+Na-2H]-; delta(ppm) 51226.436516
COMMENT: PROPOSED_MF MS-FINDER 2.737; C39H82NO3PS3; [M-H]-; delta(ppm) -5.611360
COMMENT: PROPOSED_MF MS-FINDER 2.734; C35H81NO8S3; [M-H]-; delta(ppm) 3.883337
COMMENT: PROPOSED_MF MS-FINDER 2.734; C26H87N9S6; [M+Na-2H]-; delta(ppm) 51211.303429
COMMENT: PROPOSED_MF MS-FINDER 2.733; C27H82N9O3PS4; [M-H]-; delta(ppm) -1.092900
COMMENT: PROPOSED_MF MS-FINDER 2.730; C33H79N7O4S2; [M+K-2H]-; delta(ppm) 54173.815475
COMMENT: PROPOSED_MF MS-FINDER 2.730; C36H75N7O4S; [M+K-2H]-; delta(ppm) 54178.888261
COMMENT: PROPOSED_MF MS-FINDER 2.729; C29H75N13O2S2; [M+K-2H]-; delta(ppm) 54177.856282
COMMENT: PROPOSED_MF MS-FINDER 2.728; C37H71N11S; [M+K-2H]-; delta(ppm) 54176.875749
COMMENT: PROPOSED_MF MS-FINDER 2.728; C40H79NO6S; [M+K-2H]-; delta(ppm) 54174.847446
COMMENT: PROPOSED_MF MS-FINDER 2.727; C44H73N3O2S2; [M-H]-; delta(ppm) 1.190018
COMMENT: PROPOSED_MF MS-FINDER 2.727; C30H83N7OS5; [M+Na-2H]-; delta(ppm) 51233.156937
COMMENT: PROPOSED_MF MS-FINDER 2.723; C42H78NO3PS2; [M-H]-; delta(ppm) -1.046609
COMMENT: PROPOSED_MF MS-FINDER 2.721; C33H80N7O2PS2; [M+K-2H]-; delta(ppm) 54186.221239
COMMENT: PROPOSED_MF MS-FINDER 2.716; C35H79N3O8S; [M+K-2H]-; delta(ppm) 54180.900780
COMMENT: PROPOSED_MF MS-FINDER 2.716; C27H79N11O2S4; [M+Na-2H]-; delta(ppm) 51227.411568
COMMENT: PROPOSED_MF MS-FINDER 2.713; C34H75N11S2; [M+K-2H]-; delta(ppm) 54171.802983
COMMENT: PROPOSED_MF MS-FINDER 2.712; C33H82N5O2PS4; [M-H]-; delta(ppm) 8.670983
COMMENT: PROPOSED_MF MS-FINDER 2.712; C35H85N3O2S5; [M-H]-; delta(ppm) -12.504171
COMMENT: PROPOSED_MF MS-FINDER 2.710; C35H75N9OS2; [M+K-2H]-; delta(ppm) 54188.706827
COMMENT: PROPOSED_MF MS-FINDER 2.709; C22H75N19S3; [M+K-2H]-; delta(ppm) 54176.824305
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H79N13O2S3; [M+K-2H]-; delta(ppm) 54172.783506
COMMENT: PROPOSED_MF MS-FINDER 2.707; C20H79N17S5; [M+Na-2H]-; delta(ppm) 51226.385360
COMMENT: PROPOSED_MF MS-FINDER 2.707; C40H80NO3PS2; [M+Na-2H]-; delta(ppm) 51224.991081
COMMENT: PROPOSED_MF MS-FINDER 2.706; C43H75NO6; [M+K-2H]-; delta(ppm) 54179.920241
COMMENT: PROPOSED_MF MS-FINDER 2.706; C34H79N5O4S3; [M+Na-2H]-; delta(ppm) 51228.437778
COMMENT: PROPOSED_MF MS-FINDER 2.705; C25H73N17S4; [M-H]-; delta(ppm) 4.779900
COMMENT: PROPOSED_MF MS-FINDER 2.704; C41H75N5O2S; [M+K-2H]-; delta(ppm) 54172.834949
COMMENT: PROPOSED_MF MS-FINDER 2.703; C36H86NO3PS4; [M-H]-; delta(ppm) -10.176069
COMMENT: PROPOSED_MF MS-FINDER 2.698; C32H84N3O5PS3; [M+Na-2H]-; delta(ppm) 51225.966130
COMMENT: PROPOSED_MF MS-FINDER 2.698; C42H75N3O2S2; [M+Na-2H]-; delta(ppm) 51227.462724
COMMENT: PROPOSED_MF MS-FINDER 2.697; C44H71N5O2; [M+K-2H]-; delta(ppm) 54177.907726
COMMENT: PROPOSED_MF MS-FINDER 2.696; C32H73N11O2S3; [M-H]-; delta(ppm) 5.708539
COMMENT: PROPOSED_MF MS-FINDER 2.696; C37H83NO3S4; [M+Na-2H]-; delta(ppm) 51234.183158
COMMENT: PROPOSED_MF MS-FINDER 2.693; C37H83NO6S2; [M+K-2H]-; delta(ppm) 54169.774699
COMMENT: PROPOSED_MF MS-FINDER 2.692; C40H80NO4PS; [M+K-2H]-; delta(ppm) 54187.253234
COMMENT: PROPOSED_MF MS-FINDER 2.691; C32H71N13O2S; [M+K-2H]-; delta(ppm) 54182.929107
COMMENT: PROPOSED_MF MS-FINDER 2.691; C28H85N9S6; [M-H]-; delta(ppm) -13.432776
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H71N19S2; [M+K-2H]-; delta(ppm) 54181.897120
COMMENT: PROPOSED_MF MS-FINDER 2.689; C34H80N5O5PS; [M+K-2H]-; delta(ppm) 54176.402719
COMMENT: PROPOSED_MF MS-FINDER 2.689; C30H78N9O3PS3; [M-H]-; delta(ppm) 3.471892
COMMENT: PROPOSED_MF MS-FINDER 2.688; C35H77N7OS4; [M-H]-; delta(ppm) 10.907654
COMMENT: PROPOSED_MF MS-FINDER 2.688; C40H69N9S2; [M-H]-; delta(ppm) 4.826192
COMMENT: PROPOSED_MF MS-FINDER 2.686; C40H67N11; [M+K-2H]-; delta(ppm) 54181.948564
COMMENT: PROPOSED_MF MS-FINDER 2.676; C37H78N3O5PS2; [M-H]-; delta(ppm) 4.400529
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H79N11O3S3; [M+K-2H]-; delta(ppm) 54189.687382
COMMENT: PROPOSED_MF MS-FINDER 2.673; C42H76N3O3P; [M+K-2H]-; delta(ppm) 54175.422188
COMMENT: PROPOSED_MF MS-FINDER 2.671; C39H71N7O4; [M+K-2H]-; delta(ppm) 54183.961095
COMMENT: PROPOSED_MF MS-FINDER 2.669; C35H79N3O7S2; [M+Na-2H]-; delta(ppm) 51218.674278
COMMENT: PROPOSED_MF MS-FINDER 2.668; C35H83NO6P2S2; [M-H]-; delta(ppm) 2.163887
COMMENT: PROPOSED_MF MS-FINDER 2.667; C30H76N11O3PS; [M+K-2H]-; delta(ppm) 54180.443546
COMMENT: PROPOSED_MF MS-FINDER 2.666; C37H76N5O5P; [M+K-2H]-; delta(ppm) 54181.475529
COMMENT: PROPOSED_MF MS-FINDER 2.666; C33H73N9O5S2; [M-H]-; delta(ppm) -3.126664
COMMENT: PROPOSED_MF MS-FINDER 2.666; C32H71N13OS2; [M+Na-2H]-; delta(ppm) 51220.691221
COMMENT: PROPOSED_MF MS-FINDER 2.665; C39H73N5O4S2; [M-H]-; delta(ppm) 6.637180
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H83N7O4P2S3; [M-H]-; delta(ppm) 1.235255
COMMENT: PROPOSED_MF MS-FINDER 2.662; C42H75N3O3S; [M+K-2H]-; delta(ppm) 54189.738827
COMMENT: PROPOSED_MF MS-FINDER 2.660; C34H69N13OS2; [M-H]-; delta(ppm) -4.937616
COMMENT: PROPOSED_MF MS-FINDER 2.660; C36H75N7O3S2; [M+Na-2H]-; delta(ppm) 51216.673053
COMMENT: PROPOSED_MF MS-FINDER 2.659; C40H73N3O7S; [M-H]-; delta(ppm) -2.198039
COMMENT: PROPOSED_MF MS-FINDER 2.658; C32H77N5O9S2; [M-H]-; delta(ppm) -1.315704
COMMENT: PROPOSED_MF MS-FINDER 2.657; C34H79N5O5S2; [M+K-2H]-; delta(ppm) 54190.719384
COMMENT: PROPOSED_MF MS-FINDER 2.657; C38H79N5O2S2; [M+K-2H]-; delta(ppm) 54167.762222
COMMENT: PROPOSED_MF MS-FINDER 2.655; C32H86NO6PS4; [M-H]-; delta(ppm) 10.481985
COMMENT: PROPOSED_MF MS-FINDER 2.655; C39H71N7O3S; [M+Na-2H]-; delta(ppm) 51221.717418
COMMENT: PROPOSED_MF MS-FINDER 2.654; C31H75N9O6S; [M+K-2H]-; delta(ppm) 54184.941642
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H77N13O4S4; [M-H]-; delta(ppm) 6.590888
COMMENT: PROPOSED_MF MS-FINDER 2.654; C27H81N9O3S5; [M-H]-; delta(ppm) 11.790011
COMMENT: PROPOSED_MF MS-FINDER 2.654; C45H74NO3PS; [M-H]-; delta(ppm) 3.518184
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H79N9O5S3; [M+Na-2H]-; delta(ppm) 51217.648087
COMMENT: PROPOSED_MF MS-FINDER 2.652; C26H73N15O3S3; [M-H]-; delta(ppm) -4.055287
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H75N13OS3; [M+Na-2H]-; delta(ppm) 51215.646865
COMMENT: PROPOSED_MF MS-FINDER 2.652; C31H75N9O5S2; [M+Na-2H]-; delta(ppm) 51222.692461
COMMENT: PROPOSED_MF MS-FINDER 2.651; C31H77N7O6S3; [M-H]-; delta(ppm) 7.519530
COMMENT: PROPOSED_MF MS-FINDER 2.651; C37H65N13OS; [M-H]-; delta(ppm) -0.372859
COMMENT: PROPOSED_MF MS-FINDER 2.651; C37H77N3O7S2; [M-H]-; delta(ppm) -6.762779
COMMENT: PROPOSED_MF MS-FINDER 2.650; C38H75N3O7S; [M+Na-2H]-; delta(ppm) 51223.718662
COMMENT: PROPOSED_MF MS-FINDER 2.647; C31H79N11S3; [M+K-2H]-; delta(ppm) 54166.730265
COMMENT: PROPOSED_MF MS-FINDER 2.646; C39H80N3O3PS; [M+K-2H]-; delta(ppm) 54170.349436
COMMENT: PROPOSED_MF MS-FINDER 2.646; C29H69N15O3S2; [M-H]-; delta(ppm) 0.509479
COMMENT: PROPOSED_MF MS-FINDER 2.645; C41H69N7O3S; [M-H]-; delta(ppm) -4.008995
COMMENT: PROPOSED_MF MS-FINDER 2.645; C43H75NO5S; [M+Na-2H]-; delta(ppm) 51217.699242
COMMENT: PROPOSED_MF MS-FINDER 2.642; C36H69N9O5S; [M-H]-; delta(ppm) 1.438110
COMMENT: PROPOSED_MF MS-FINDER 2.641; C35H81N3O6P2; [M+K-2H]-; delta(ppm) 54178.989975
COMMENT: PROPOSED_MF MS-FINDER 2.641; C38H75N3O8; [M+K-2H]-; delta(ppm) 54185.973634
COMMENT: PROPOSED_MF MS-FINDER 2.640; C30H77N9O5S3; [M-H]-; delta(ppm) -7.691396
COMMENT: PROPOSED_MF MS-FINDER 2.636; C30H83N7O2S4; [M+K-2H]-; delta(ppm) 54195.465176
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H75N15O3S3; [M+Na-2H]-; delta(ppm) 51221.666262
COMMENT: PROPOSED_MF MS-FINDER 2.633; C42H77NO3S3; [M-H]-; delta(ppm) 11.836304
COMMENT: PROPOSED_MF MS-FINDER 2.632; C34H81N3O5S4; [M-H]-; delta(ppm) 12.718664
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H69N21OS3; [M-H]-; delta(ppm) -0.419151
COMMENT: PROPOSED_MF MS-FINDER 2.628; C40H81NO4P2; [M+K-2H]-; delta(ppm) 54172.936663
COMMENT: PROPOSED_MF MS-FINDER 2.628; C37H76N5O4PS; [M+Na-2H]-; delta(ppm) 51219.245801
COMMENT: PROPOSED_MF MS-FINDER 2.627; C35H70N11O2PS; [M-H]-; delta(ppm) -2.609479
COMMENT: PROPOSED_MF MS-FINDER 2.627; C38H77NO8S2; [M-H]-; delta(ppm) 8.448175
COMMENT: PROPOSED_MF MS-FINDER 2.626; C33H90NO3PS5; [M-H]-; delta(ppm) -14.740736
COMMENT: PROPOSED_MF MS-FINDER 2.626; C35H67N13OS; [M+Na-2H]-; delta(ppm) 51225.735625
COMMENT: PROPOSED_MF MS-FINDER 2.626; C36H80NO8PS; [M+Na-2H]-; delta(ppm) 51221.247036
COMMENT: PROPOSED_MF MS-FINDER 2.625; C38H73N7O3S2; [M-H]-; delta(ppm) -8.573719
COMMENT: PROPOSED_MF MS-FINDER 2.625; C47H69N3O2S; [M-H]-; delta(ppm) 5.754831
COMMENT: PROPOSED_MF MS-FINDER 2.625; C38H71N9S2; [M+Na-2H]-; delta(ppm) 51231.480975
COMMENT: PROPOSED_MF MS-FINDER 2.624; C38H78NO8PS; [M-H]-; delta(ppm) -4.434651
COMMENT: PROPOSED_MF MS-FINDER 2.623; C31H73N13OS3; [M-H]-; delta(ppm) -9.502332
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H73N21OS4; [M-H]-; delta(ppm) -4.983908
COMMENT: PROPOSED_MF MS-FINDER 2.621; C34H74N7O6PS; [M-H]-; delta(ppm) -0.798518
COMMENT: PROPOSED_MF MS-FINDER 2.621; C35H73N5O9S; [M-H]-; delta(ppm) 3.249086
COMMENT: PROPOSED_MF MS-FINDER 2.620; C46H71NO5; [M+Na-2H]-; delta(ppm) 51222.743617
COMMENT: PROPOSED_MF MS-FINDER 2.619; C30H76N11O2PS2; [M+Na-2H]-; delta(ppm) 51218.219609
COMMENT: PROPOSED_MF MS-FINDER 2.618; C32H89N3O2S6; [M-H]-; delta(ppm) -17.068817
COMMENT: PROPOSED_MF MS-FINDER 2.618; C40H79NO5S2; [M+Na-2H]-; delta(ppm) 51212.654915
COMMENT: PROPOSED_MF MS-FINDER 2.616; C28H73N11O7S2; [M-H]-; delta(ppm) 2.320451
COMMENT: PROPOSED_MF MS-FINDER 2.616; C43H69N3O7; [M-H]-; delta(ppm) 2.366743
COMMENT: PROPOSED_MF MS-FINDER 2.616; C23H75N17S4; [M+Na-2H]-; delta(ppm) 51231.429819
COMMENT: PROPOSED_MF MS-FINDER 2.615; C33H79N7O3S3; [M+Na-2H]-; delta(ppm) 51211.628736
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H80N9O3PS3; [M+Na-2H]-; delta(ppm) 51229.984370
COMMENT: PROPOSED_MF MS-FINDER 2.614; C33H72N11O2PS; [M+Na-2H]-; delta(ppm) 51223.263989
COMMENT: PROPOSED_MF MS-FINDER 2.613; C28H67N19S; [M+K-2H]-; delta(ppm) 54186.969983
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H85N11S7; [M-H]-; delta(ppm) 16.060529
COMMENT: PROPOSED_MF MS-FINDER 2.612; C42H70N5O4P; [M-H]-; delta(ppm) -1.680854
COMMENT: PROPOSED_MF MS-FINDER 2.611; C31H78N7O6PS2; [M-H]-; delta(ppm) -5.363271
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H77N15O3S4; [M-H]-; delta(ppm) -8.620010
COMMENT: PROPOSED_MF MS-FINDER 2.609; C30H75N11O2S3; [M+Na-2H]-; delta(ppm) 51232.456037
COMMENT: PROPOSED_MF MS-FINDER 2.608; C39H74N5O4PS; [M-H]-; delta(ppm) -6.245599
COMMENT: PROPOSED_MF MS-FINDER 2.607; C33H72N11O3P; [M+K-2H]-; delta(ppm) 54185.516395
COMMENT: PROPOSED_MF MS-FINDER 2.606; C37H83NO4S3; [M+K-2H]-; delta(ppm) 54196.497189
COMMENT: PROPOSED_MF MS-FINDER 2.606; C40H72N5O4P; [M+Na-2H]-; delta(ppm) 51224.290191
COMMENT: PROPOSED_MF MS-FINDER 2.606; C43H76NO3PS; [M+Na-2H]-; delta(ppm) 51230.035526
COMMENT: PROPOSED_MF MS-FINDER 2.605; C27H74N13O4PS2; [M-H]-; delta(ppm) -1.727145
COMMENT: PROPOSED_MF MS-FINDER 2.605; C48H69NO5; [M-H]-; delta(ppm) -3.080372
COMMENT: PROPOSED_MF MS-FINDER 2.604; C29H67N17O3; [M+K-2H]-; delta(ppm) 54177.151450
COMMENT: PROPOSED_MF MS-FINDER 2.604; C45H73NO5S; [M-H]-; delta(ppm) -7.645105
COMMENT: PROPOSED_MF MS-FINDER 2.604; C35H80N3O5PS2; [M+Na-2H]-; delta(ppm) 51231.010585
COMMENT: PROPOSED_MF MS-FINDER 2.603; C32H74N11O2PS2; [M-H]-; delta(ppm) -7.174216
COMMENT: PROPOSED_MF MS-FINDER 2.603; C33H78N3O10PS; [M-H]-; delta(ppm) 1.012450
COMMENT: PROPOSED_MF MS-FINDER 2.601; C31H84N5O2PS4; [M+Na-2H]-; delta(ppm) 51235.729766
COMMENT: PROPOSED_MF MS-FINDER 2.599; C28H69N17S3; [M-H]-; delta(ppm) 9.344745
COMMENT: PROPOSED_MF MS-FINDER 2.599; C31H79N7O4P2S2; [M-H]-; delta(ppm) 5.800068
COMMENT: PROPOSED_MF MS-FINDER 2.599; C38H66N11O2P; [M-H]-; delta(ppm) 1.955299
COMMENT: PROPOSED_MF MS-FINDER 2.599; C34H80N5O4PS2; [M+Na-2H]-; delta(ppm) 51214.201460
COMMENT: PROPOSED_MF MS-FINDER 2.598; C21H73N17O5S3; [M-H]-; delta(ppm) 1.391818
COMMENT: PROPOSED_MF MS-FINDER 2.598; C34H81N3O7S3; [M-H]-; delta(ppm) -11.327478
COMMENT: PROPOSED_MF MS-FINDER 2.597; C27H71N15O3S2; [M+Na-2H]-; delta(ppm) 51226.710676
COMMENT: PROPOSED_MF MS-FINDER 2.597; C34H71N9O5S; [M+Na-2H]-; delta(ppm) 51227.736885
COMMENT: PROPOSED_MF MS-FINDER 2.596; C31H77N9O4P2; [M+K-2H]-; delta(ppm) 54183.030822
COMMENT: PROPOSED_MF MS-FINDER 2.596; C35H67N13O2; [M+K-2H]-; delta(ppm) 54188.001980
COMMENT: PROPOSED_MF MS-FINDER 2.596; C42H67N7O3; [M+Na-2H]-; delta(ppm) 51226.761832
COMMENT: PROPOSED_MF MS-FINDER 2.595; C33H71N11O5; [M+K-2H]-; delta(ppm) 54173.110648
COMMENT: PROPOSED_MF MS-FINDER 2.595; C33H74N9O3PS2; [M-H]-; delta(ppm) 8.036726
COMMENT: PROPOSED_MF MS-FINDER 2.594; C45H72N3O2P; [M+Na-2H]-; delta(ppm) 51218.270764
COMMENT: PROPOSED_MF MS-FINDER 2.593; C38H77N3O5P2; [M+Na-2H]-; delta(ppm) 51221.818563
COMMENT: PROPOSED_MF MS-FINDER 2.591; C36H76N7O2PS; [M+K-2H]-; delta(ppm) 54191.294144
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H65N21OS2; [M-H]-; delta(ppm) 4.145647
COMMENT: PROPOSED_MF MS-FINDER 2.589; C32H65N15O3S; [M-H]-; delta(ppm) 5.074285
COMMENT: PROPOSED_MF MS-FINDER 2.589; C40H61N13O; [M-H]-; delta(ppm) 4.191939
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H79N13OS4; [M+Na-2H]-; delta(ppm) 51210.602558
COMMENT: PROPOSED_MF MS-FINDER 2.589; C32H76N7O6PS; [M+Na-2H]-; delta(ppm) 51225.265240
COMMENT: PROPOSED_MF MS-FINDER 2.588; C28H71N13O7; [M+K-2H]-; delta(ppm) 54179.163963
COMMENT: PROPOSED_MF MS-FINDER 2.588; C38H79NO6P2S; [M-H]-; delta(ppm) 6.728709
COMMENT: PROPOSED_MF MS-FINDER 2.588; C40H75N3O5P2; [M-H]-; delta(ppm) -3.917468
COMMENT: PROPOSED_MF MS-FINDER 2.584; C35H82NO8PS2; [M-H]-; delta(ppm) -8.999371
COMMENT: PROPOSED_MF MS-FINDER 2.582; C30H70N13O4PS; [M-H]-; delta(ppm) 2.837641
COMMENT: PROPOSED_MF MS-FINDER 2.581; C24H78N13O4PS3; [M-H]-; delta(ppm) -6.291890
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H71N21OS3; [M+Na-2H]-; delta(ppm) 51225.684469
COMMENT: PROPOSED_MF MS-FINDER 2.581; C37H75N5O4S2; [M+Na-2H]-; delta(ppm) 51233.482257
COMMENT: PROPOSED_MF MS-FINDER 2.580; C35H81N3O5P2S; [M+Na-2H]-; delta(ppm) 51216.774196
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H67N23OS; [M+K-2H]-; delta(ppm) 54176.119474
COMMENT: PROPOSED_MF MS-FINDER 2.576; C34H67N15O; [M+K-2H]-; delta(ppm) 54171.098158
COMMENT: PROPOSED_MF MS-FINDER 2.576; C41H71N3O7; [M+Na-2H]-; delta(ppm) 51228.763095
COMMENT: PROPOSED_MF MS-FINDER 2.575; C25H63N23O; [M+K-2H]-; delta(ppm) 54181.192282
COMMENT: PROPOSED_MF MS-FINDER 2.574; C36H84N3O3PS2; [M+K-2H]-; delta(ppm) 54165.276732
COMMENT: PROPOSED_MF MS-FINDER 2.573; C35H83N5O2S3; [M+K-2H]-; delta(ppm) 54162.689543
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H76N13O4PS2; [M+Na-2H]-; delta(ppm) 51224.239036
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H80N11O2PS3; [M+Na-2H]-; delta(ppm) 51213.175277
COMMENT: PROPOSED_MF MS-FINDER 2.572; C33H79N7OS4; [M+Na-2H]-; delta(ppm) 51238.201460
COMMENT: PROPOSED_MF MS-FINDER 2.571; C42H76N3O2PS; [M+Na-2H]-; delta(ppm) 51213.226432
COMMENT: PROPOSED_MF MS-FINDER 2.570; C37H85NO4P2S; [M+K-2H]-; delta(ppm) 54167.863934
COMMENT: PROPOSED_MF MS-FINDER 2.568; C32H63N17O2; [M+Na-2H]-; delta(ppm) 51219.990337
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H71N17O3S; [M+K-2H]-; delta(ppm) 54172.078681
COMMENT: PROPOSED_MF MS-FINDER 2.565; C45H71N3O2S; [M+Na-2H]-; delta(ppm) 51232.507193
COMMENT: PROPOSED_MF MS-FINDER 2.563; C35H71N7O8; [M+Na-2H]-; delta(ppm) 51217.973397
COMMENT: PROPOSED_MF MS-FINDER 2.560; C36H82NO6P3; [M+Na-2H]-; delta(ppm) 51219.346945
COMMENT: PROPOSED_MF MS-FINDER 2.559; C32H76N7O7P; [M+K-2H]-; delta(ppm) 54187.528940
COMMENT: PROPOSED_MF MS-FINDER 2.558; C31H67N13O6; [M+Na-2H]-; delta(ppm) 51221.991575
COMMENT: PROPOSED_MF MS-FINDER 2.557; C36H68N11O2P; [M+Na-2H]-; delta(ppm) 51228.308418
COMMENT: PROPOSED_MF MS-FINDER 2.556; C27H71N15O4S; [M+K-2H]-; delta(ppm) 54188.982534
COMMENT: PROPOSED_MF MS-FINDER 2.555; C33H75N5O9S; [M+Na-2H]-; delta(ppm) 51229.738152
COMMENT: PROPOSED_MF MS-FINDER 2.552; C38H71N9OS; [M+K-2H]-; delta(ppm) 54193.779756
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H71N21O2S2; [M+K-2H]-; delta(ppm) 54187.950535
COMMENT: PROPOSED_MF MS-FINDER 2.551; C37H75N5O7; [M+K-2H]-; delta(ppm) 54169.069877
COMMENT: PROPOSED_MF MS-FINDER 2.550; C36H67N11O4; [M+Na-2H]-; delta(ppm) 51215.972174
COMMENT: PROPOSED_MF MS-FINDER 2.550; C37H83NO5S3; [M+Na-2H]-; delta(ppm) 51207.610636
