ACCESSION: MSBNK-SMB_Measured-HSA033P0362001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_491': {'bp': 42295.0, 'sum': 50371.0}, 'D117neg_490': {'bp': 34457.0, 'sum': 40206.0}, 'D122neg_482': {'bp': 22036.0, 'sum': 27968.0}, 'D147neg_478': {'bp': 21275.0, 'sum': 25819.0}, 'D126neg_496': {'bp': 20251.0, 'sum': 24958.0}, 'D108neg_493': {'bp': 17742.0, 'sum': 21491.0}, 'D84neg_479': {'bp': 16758.0, 'sum': 20558.0}, 'D99neg_493': {'bp': 16509.0, 'sum': 21834.0}, 'D64neg_488': {'bp': 16061.0, 'sum': 20399.0}, 'D69neg_485': {'bp': 15926.0, 'sum': 20187.0}, 'D65neg_498': {'bp': 15170.0, 'sum': 18859.0}, 'D119neg_483': {'bp': 14182.0, 'sum': 17642.0}, 'D207neg_482': {'bp': 13910.0, 'sum': 17891.0}, 'C9neg_499': {'bp': 13821.0, 'sum': 20226.0}, 'D124neg_481': {'bp': 13650.0, 'sum': 16960.0}, 'D83neg_504': {'bp': 13086.0, 'sum': 23270.0}, 'D73neg_477': {'bp': 12387.0, 'sum': 16550.0}, 'D94neg_489': {'bp': 11948.0, 'sum': 15126.0}, 'D169neg_489': {'bp': 11214.0, 'sum': 14326.0}, 'D145neg_469': {'bp': 10839.0, 'sum': 17432.0}, 'C17neg_467': {'bp': 10586.0, 'sum': 13265.0}, 'D102neg_493': {'bp': 10554.0, 'sum': 17143.0}, 'D168neg_481': {'bp': 9584.0, 'sum': 12600.0}, 'D171neg_493': {'bp': 8822.0, 'sum': 13115.0}, 'D203neg_478': {'bp': 8208.0, 'sum': 11821.0}, 'D74neg_502': {'bp': 8119.0, 'sum': 11762.0}, 'D117neg_506': {'bp': 7764.0, 'sum': 10818.0}, 'D142neg_465': {'bp': 7213.0, 'sum': 12177.0}, 'D64neg_501': {'bp': 6770.0, 'sum': 10966.0}, 'C2neg_480': {'bp': 6755.0, 'sum': 10908.0}, 'D145neg_480': {'bp': 6271.0, 'sum': 9490.0}, 'C18neg_483': {'bp': 6143.0, 'sum': 8350.0}, 'D87neg_481': {'bp': 5778.0, 'sum': 7759.0}, 'C7neg_482': {'bp': 5355.0, 'sum': 9022.0}, 'D143neg_480': {'bp': 5272.0, 'sum': 7564.0}, 'D170neg_474': {'bp': 5152.0, 'sum': 9196.0}, 'C1neg_484': {'bp': 4986.0, 'sum': 7001.0}, 'D136neg_470': {'bp': 4859.0, 'sum': 6472.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 362.235626
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 362.235932; int 1.573; delta(ppm) 0.459178
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YMXLRQDZQGGWSG-UHFFFAOYSA-N; [M+Hac-H]-; [2,6-di(propan-2-yl)phenyl] 2-piperidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OXXSADCHAAUXFH-UHFFFAOYSA-N; [M+Hac-H]-; [3-(1-methyl-2,3-dipropylpyrrolidin-3-yl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PXRZISDVARTFQF-UHFFFAOYSA-N; [M+Hac-H]-; 1-[1-[3-(dimethylamino)propyl]-3,3-dimethyl-2-benzofuran-1-yl]-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZIHCFXCGVHDJNB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(dimethylamino)ethyl 2-cyclohexyl-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UBWAHRVZHIOXEQ-UHFFFAOYSA-N; [M+Hac-H]-; (1-ethylpiperidin-4-yl) 3-methyl-2-phenylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; SHRDAFAZEPFQHA-UHFFFAOYSA-N; [M+Hac-H]-; [1-butyl-4-(3-methylphenyl)piperidin-4-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QVCSEIQYEYGYEU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(diethylamino)ethyl 1-(2-methylphenyl)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YVJQIYBGYUXISU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(diethylamino)ethyl 1-(4-methylphenyl)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IIOBWCRYJATMQQ-UHFFFAOYSA-N; [M+Hac-H]-; (2-methyl-1-pentyl-3-phenylpyrrolidin-3-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KUTJFHMGTMDEHG-UHFFFAOYSA-N; [M+Hac-H]-; 2-piperidin-1-ylethyl 3-methyl-2-phenylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IJXHUROMQMYMIR-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HYNDSGZWCGPEMP-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(cyclohexylmethyl)-N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.410; LPDJCYFKKSLKRO; [M-H]-; N-Palmitoyl Taurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; LPDJCYFKKSLKRO; [M-H]-; N-Palmitoyl Taurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.820; LPDJCYFKKSLKRO; [M-H]-; N-Hexadecanoyltaurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.999; ZPUTVFJTHKZGFR; [M+C2H4O2-H]-; N-pentylsulfinylundecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.146; SKEWWAJMPYFKTQ; [M-H2O-H]-; 2-[Dodecyl-bis(2-hydroxyethyl)azaniumyl]ethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.746; GAJFUGVMLRJSTH; [M+C2H4O2-H]-; 1-Decylcyclohexane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.644; YZJBHMJSSNDYBV; [M-H2O-H]-; 4-[2-(2-Methoxyethoxy)ethyl-methyl-octylazaniumyl]butane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.751; WIORTYWWGFTYQX; [M+C2H4O2-H]-; 3-(Dodecylsulfonylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.328; PJMXLKYXTVEKNT; [M+C2H4O2-H]-; N-hydroxy-16-sulfanylhexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.438; ZDNAVQMKLUSTPX; [M+C2H4O2-H]-; N-cyclododecylbutane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.300; ZTRPXMACWSJWQW; [M-H2O-H]-; 3-[2-(2-Ethoxyethoxy)ethyl-methyl-octylazaniumyl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.205; YOFLWUUDFVKKRJ; [M+C2H4O2-H]-; 2-Pentylsulfinylundecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.844; UDUQVOBXHNUVJU; [M+C2H4O2-H]-; 16-Hydroxysulfanylhexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.557; ODGFGZMJHJOSOB; [M+C2H4O2-H]-; N-cyclotridecylpropane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.867; QNOYDWHOYXIUTA; [M+C2H4O2-H]-; N-(5-methyldodecan-5-yl)cyclopropanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.168; AREOVOZDNPIZGU; [M-H2O-H]-; 3-[Heptyl-methyl-[2-(2-propoxyethoxy)ethyl]azaniumyl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.288; QIKFOEYHJHLJHN; [M+C2H4O2-H]-; N-[1-(6,6-dimethylheptyl)cyclopropyl]-2-methylpropane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.172; JZBGQDTZYSQNQB; [M-H2O-H]-; 1-[(3-Dodecoxy-2-hydroxypropyl)amino]propane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.790; CRPLLVASXPSYLK; [M-H2O-H]-; 3-[Dibutyl-[2-(2-propoxyethoxy)ethyl]azaniumyl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.976; XIBMLMBUVWBYJX; [M-H2O-H]-; 3-[2-(2-Methoxyethoxy)ethyl-dipentylazaniumyl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.144; AWMGEBNXYXNEFW; [M-H2O-H]-; 4-[2-(2-Ethoxyethoxy)ethyl-heptyl-methylazaniumyl]butane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.829; HOHNJUGVXSJNBR; [M-H2O-H]-; 4-[Hexyl-methyl-[2-(2-propoxyethoxy)ethyl]azaniumyl]butane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.765; VJOCKGPXULWWGZ; [M-H2O-H]-; 4-[Dibutyl-[2-(2-ethoxyethoxy)ethyl]azaniumyl]butane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.516; LPDJCYFKKSLKRO; [M-H]-; N-Hexadecanoyltaurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; ZPUTVFJTHKZGFR; [M+C2H4O2-H]-; N-pentylsulfinylundecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; SKEWWAJMPYFKTQ; [M-H2O-H]-; 2-[Dodecyl-bis(2-hydroxyethyl)azaniumyl]ethanesulfonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 362.235768; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.687
MS$FOCUSED_ION: PRECURSOR_M/Z 362.235768
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0009000000-a1aa8957ad150a0fb7bf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9562503 46.5287 ? 79.956200 7.1289 15.26 0.8102 35
  106.9797155 30.6409 ? 106.979670 7.2537 7.53 0.8711 35
  124.0063668 22.0846 ? 124.006330 8.6447 8.91 0.7538 38
  254.2473033 7.9606 ? 254.247031 9.0306 4.21 0.3763 28
  280.2365605 13.8768 ? 280.236204 10.5197 10.36 -0.6668 28
  296.2600994 12.0797 ? 296.259685 7.1930 5.43 0.5354 32
  361.0998005 9.8114 ? 361.099658 9.4406 5.59 0.2699 29
  362.2371100 999.0000 ? 362.236970 3.5888 0.00 1.0000 38
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  79.956250 46.53 46
  106.979715 30.64 30
  124.006367 22.08 22
  254.247303 7.96 7
  280.236561 13.88 13
  296.260099 12.08 12
  361.099801 9.81 9
  362.237110 999.00 999
//
