ACCESSION: MSBNK-SMB_Measured-HSA033P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'D102neg_2941': {'bp': 10209.0, 'sum': 19453.0}, 'C7neg_2987': {'bp': 9959.0, 'sum': 17196.0}, 'D136neg_2982': {'bp': 8838.0, 'sum': 15827.0}, 'D119neg_3034': {'bp': 7992.0, 'sum': 14785.0}, 'D65neg_3074': {'bp': 6680.0, 'sum': 13767.0}, 'C10neg_2975': {'bp': 6373.0, 'sum': 12116.0}, 'C13neg_3006': {'bp': 6245.0, 'sum': 11369.0}, 'D143neg_2967': {'bp': 6191.0, 'sum': 11136.0}, 'C17neg_3039': {'bp': 6019.0, 'sum': 11739.0}, 'D87neg_3110': {'bp': 5964.0, 'sum': 12131.0}, 'C2neg_3079': {'bp': 5745.0, 'sum': 10510.0}, 'C9neg_3033': {'bp': 5535.0, 'sum': 10156.0}, 'C18neg_3079': {'bp': 5467.0, 'sum': 11162.0}, 'D168neg_3078': {'bp': 5380.0, 'sum': 9902.0}, 'D124neg_3039': {'bp': 5348.0, 'sum': 10300.0}, 'D121neg_2996': {'bp': 5326.0, 'sum': 10956.0}, 'D83neg_3209': {'bp': 5147.0, 'sum': 11195.0}, 'D145neg_3067': {'bp': 5118.0, 'sum': 9631.0}, 'C17neg_2974': {'bp': 5087.0, 'sum': 10365.0}, 'C18neg_3004': {'bp': 5082.0, 'sum': 9398.0}, 'C5neg_2994': {'bp': 5063.0, 'sum': 10051.0}, 'D73neg_3113': {'bp': 5046.0, 'sum': 10229.0}, 'D117neg_3118': {'bp': 5042.0, 'sum': 9449.0}, 'D124neg_3104': {'bp': 4950.0, 'sum': 10483.0}, 'C6neg_3064': {'bp': 4911.0, 'sum': 9729.0}, 'C18neg_3065': {'bp': 4888.0, 'sum': 9290.0}, 'D146neg_3028': {'bp': 4825.0, 'sum': 9507.0}, 'C11neg_2967': {'bp': 4755.0, 'sum': 9239.0}, 'D87neg_3044': {'bp': 4643.0, 'sum': 8898.0}, 'D145neg_3037': {'bp': 4549.0, 'sum': 8310.0}, 'D169neg_3022': {'bp': 4493.0, 'sum': 8786.0}, 'C4neg_2986': {'bp': 4473.0, 'sum': 8652.0}, 'D94neg_3019': {'bp': 4366.0, 'sum': 7517.0}, 'D136neg_2920': {'bp': 4343.0, 'sum': 7518.0}, 'D126neg_3119': {'bp': 4339.0, 'sum': 8650.0}, 'D119neg_3048': {'bp': 4318.0, 'sum': 9299.0}, 'D83neg_3126': {'bp': 4171.0, 'sum': 7612.0}, 'D73neg_3033': {'bp': 4110.0, 'sum': 8131.0}, 'D169neg_3006': {'bp': 4000.0, 'sum': 8060.0}, 'D94neg_2957': {'bp': 3984.0, 'sum': 7995.0}, 'D207neg_3085': {'bp': 3964.0, 'sum': 8493.0}, 'D66neg_3020': {'bp': 3890.0, 'sum': 7491.0}, 'C3neg_3009': {'bp': 3787.0, 'sum': 7305.0}, 'D69neg_2948': {'bp': 3670.0, 'sum': 7302.0}, 'D99neg_3078': {'bp': 3668.0, 'sum': 6571.0}, 'C16neg_3026': {'bp': 3569.0, 'sum': 7327.0}, 'C2neg_3103': {'bp': 3519.0, 'sum': 6442.0}, 'D122neg_3072': {'bp': 3511.0, 'sum': 6092.0}, 'D69neg_2932': {'bp': 3456.0, 'sum': 6667.0}, 'D69neg_3013': {'bp': 3440.0, 'sum': 7103.0}, 'D66neg_3084': {'bp': 3423.0, 'sum': 6869.0}, 'C12neg_2898': {'bp': 3376.0, 'sum': 5765.0}, 'C8neg_3041': {'bp': 3314.0, 'sum': 6475.0}, 'D122neg_3152': {'bp': 3256.0, 'sum': 6280.0}, 'C9neg_2954': {'bp': 3236.0, 'sum': 6011.0}, 'D73neg_3097': {'bp': 3216.0, 'sum': 6017.0}, 'D168neg_2998': {'bp': 3201.0, 'sum': 6208.0}, 'C2neg_3016': {'bp': 3022.0, 'sum': 5995.0}, 'D136neg_2904': {'bp': 3009.0, 'sum': 6079.0}, 'D178neg_2965': {'bp': 2981.0, 'sum': 6495.0}, 'C9neg_2980': {'bp': 2957.0, 'sum': 6441.0}, 'C15neg_3030': {'bp': 2922.0, 'sum': 5717.0}, 'C15neg_3017': {'bp': 2904.0, 'sum': 5790.0}, 'C3neg_3074': {'bp': 2866.0, 'sum': 6303.0}, 'D143neg_3018': {'bp': 2857.0, 'sum': 5436.0}, 'D126neg_3054': {'bp': 2833.0, 'sum': 5735.0}, 'D108neg_2994': {'bp': 2825.0, 'sum': 5282.0}, 'D169neg_2931': {'bp': 2679.0, 'sum': 5148.0}, 'D146neg_2950': {'bp': 2674.0, 'sum': 5620.0}, 'D169neg_2943': {'bp': 2665.0, 'sum': 4643.0}, 'D142neg_3187': {'bp': 2634.0, 'sum': 5692.0}, 'C16neg_2947': {'bp': 2613.0, 'sum': 4976.0}, 'D168neg_3013': {'bp': 2605.0, 'sum': 5750.0}, 'C17neg_2961': {'bp': 2555.0, 'sum': 4469.0}, 'C1neg_2983': {'bp': 2520.0, 'sum': 4957.0}, 'C18neg_2990': {'bp': 2487.0, 'sum': 4082.0}, 'D117neg_3054': {'bp': 2487.0, 'sum': 4831.0}, 'C15neg_2950': {'bp': 2479.0, 'sum': 5854.0}, 'D102neg_3021': {'bp': 2478.0, 'sum': 5579.0}, 'D171neg_3082': {'bp': 2462.0, 'sum': 5918.0}, 'D207neg_3042': {'bp': 2454.0, 'sum': 5068.0}, 'C12neg_2908': {'bp': 2450.0, 'sum': 4495.0}, 'D66neg_3005': {'bp': 2445.0, 'sum': 4956.0}, 'D119neg_2971': {'bp': 2431.0, 'sum': 4731.0}, 'D126neg_3039': {'bp': 2423.0, 'sum': 4278.0}, 'C6neg_2997': {'bp': 2397.0, 'sum': 4952.0}, 'D69neg_3029': {'bp': 2345.0, 'sum': 4628.0}, 'D99neg_3094': {'bp': 2317.0, 'sum': 4805.0}, 'C10neg_2966': {'bp': 2294.0, 'sum': 4267.0}, 'D142neg_3077': {'bp': 2293.0, 'sum': 5533.0}, 'D171neg_2996': {'bp': 2274.0, 'sum': 5000.0}, 'D108neg_3055': {'bp': 2243.0, 'sum': 3887.0}, 'C7neg_2972': {'bp': 2239.0, 'sum': 3708.0}, 'D122neg_3085': {'bp': 2226.0, 'sum': 4503.0}, 'C13neg_2986': {'bp': 2223.0, 'sum': 4551.0}, 'D102neg_3006': {'bp': 2216.0, 'sum': 4083.0}, 'D145neg_2974': {'bp': 2131.0, 'sum': 4680.0}, 'D143neg_2942': {'bp': 2118.0, 'sum': 4368.0}, 'D121neg_2934': {'bp': 2092.0, 'sum': 4886.0}, 'C4neg_2922': {'bp': 2074.0, 'sum': 3884.0}, 'D207neg_3003': {'bp': 2044.0, 'sum': 4624.0}, 'D66neg_3096': {'bp': 1916.0, 'sum': 3853.0}, 'C16neg_3012': {'bp': 1904.0, 'sum': 4556.0}, 'D94neg_3062': {'bp': 1894.0, 'sum': 3794.0}, 'C12neg_2983': {'bp': 1860.0, 'sum': 4236.0}, 'D142neg_3144': {'bp': 1859.0, 'sum': 3761.0}, 'C8neg_2974': {'bp': 1849.0, 'sum': 3711.0}, 'C10neg_3042': {'bp': 1836.0, 'sum': 3760.0}, 'D203neg_3014': {'bp': 1836.0, 'sum': 4213.0}, 'C13neg_3065': {'bp': 1834.0, 'sum': 3737.0}, 'C3neg_2997': {'bp': 1800.0, 'sum': 3113.0}, 'C12neg_2970': {'bp': 1783.0, 'sum': 3142.0}, 'C1neg_2997': {'bp': 1776.0, 'sum': 3686.0}, 'D203neg_2949': {'bp': 1759.0, 'sum': 2923.0}, 'D170neg_2932': {'bp': 1756.0, 'sum': 3408.0}, 'D146neg_3016': {'bp': 1730.0, 'sum': 3736.0}, 'C7neg_3063': {'bp': 1729.0, 'sum': 3197.0}, 'D170neg_2999': {'bp': 1679.0, 'sum': 2716.0}, 'D178neg_2952': {'bp': 1665.0, 'sum': 3580.0}, 'C8neg_2961': {'bp': 1645.0, 'sum': 3178.0}, 'D171neg_3067': {'bp': 1641.0, 'sum': 3880.0}, 'C5neg_3062': {'bp': 1633.0, 'sum': 3743.0}, 'D170neg_2919': {'bp': 1618.0, 'sum': 2720.0}, 'D203neg_2933': {'bp': 1573.0, 'sum': 2990.0}, 'C7neg_3052': {'bp': 1544.0, 'sum': 3525.0}, 'D102neg_2927': {'bp': 1520.0, 'sum': 3074.0}, 'C14neg_2849': {'bp': 1516.0, 'sum': 3277.0}, 'C14neg_2913': {'bp': 1457.0, 'sum': 4431.0}, 'D87neg_3123': {'bp': 1425.0, 'sum': 2724.0}, 'D64neg_3141': {'bp': 1414.0, 'sum': 3330.0}, 'C4neg_2907': {'bp': 1334.0, 'sum': 2414.0}, 'D87neg_3028': {'bp': 1304.0, 'sum': 2565.0}, 'C6neg_2985': {'bp': 1267.0, 'sum': 2808.0}, 'D64neg_3062': {'bp': 1222.0, 'sum': 2733.0}, 'D65neg_3011': {'bp': 1161.0, 'sum': 2062.0}, 'D171neg_2982': {'bp': 1153.0, 'sum': 2141.0}, 'D147neg_3150': {'bp': 1097.0, 'sum': 2435.0}, 'D121neg_2918': {'bp': 1093.0, 'sum': 2033.0}, 'D142neg_3069': {'bp': 1079.0, 'sum': 2566.0}, 'D65neg_3088': {'bp': 1077.0, 'sum': 1735.0}, 'C14neg_2840': {'bp': 1034.0, 'sum': 2508.0}, 'C16neg_2936': {'bp': 1013.0, 'sum': 1992.0}, 'D83neg_3141': {'bp': 1005.0, 'sum': 2348.0}, 'D99neg_3013': {'bp': 986.0, 'sum': 1955.0}, 'D145neg_2959': {'bp': 923.0, 'sum': 1542.0}, 'C1neg_2908': {'bp': 921.0, 'sum': 1533.0}, 'D108neg_3144': {'bp': 854.0, 'sum': 2283.0}, 'D121neg_3007': {'bp': 854.0, 'sum': 1584.0}, 'D94neg_2945': {'bp': 788.0, 'sum': 1717.0}, 'D64neg_3049': {'bp': 758.0, 'sum': 1686.0}, 'C11neg_2898': {'bp': 713.0, 'sum': 1664.0}, 'D99neg_3000': {'bp': 692.0, 'sum': 1668.0}, 'D74neg_2919': {'bp': 539.0, 'sum': 1476.0}, 'D74neg_2998': {'bp': 517.0, 'sum': 895.0}, 'C1neg_2917': {'bp': 495.0, 'sum': 1380.0}, 'D64neg_3128': {'bp': 492.0, 'sum': 786.0}, 'C15neg_2935': {'bp': 443.0, 'sum': 1056.0}, 'D74neg_2932': {'bp': 405.0, 'sum': 867.0}, 'C11neg_2891': {'bp': 306.0, 'sum': 509.0}, 'D124neg_3177': {'bp': 294.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 335.115127
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 335.115316; int 954.256; delta(ppm) -0.047491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; IJLYKBCTNWXIMZ-UHFFFAOYSA-N; [M-H]-; 3-(but-2-en-1-yl)-1-methyl-7-phenyl-1H,2H,3H,4H-[1,3]oxazolo[3,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; BQCIMLGXYMKGHU-UHFFFAOYSA-N; [M-H]-; CNP0428625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; LSQQSQMJIVFSQD-UHFFFAOYSA-N; [M-H]-; 2-{[1-(4-methylphenyl)-5-phenyl-1H-1,2,4-triazol-3-yl]formamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; LRQZOMZNYZRPAR-XYPSFPDKNA-N; [M-H]-; UNPD25447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; PRSSKFKZMWCOCN-CQUKULPCSA-N; [M-H]-; UNPD214981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; YAHAKWGBFGSFCV-UHFFFAOYSA-N; [M-H]-; 4a,9a-dihydroxy-3,5,8a-trimethyl-2,7-dioxo-2H,4H,4aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; KIMFLFYOUFXUAC-HFTBVHNUNA-N; [M-H]-; Micordilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; BCWBVYONIOEKQB-SJEOKGJPNA-N; [M-H]-; Paeoniflorone;(-)-Paeoniflorone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; CWJBPZHDTQOUMZ-IFFVYYBZNA-N; [M-H]-; Oncocalyxonol;(-)-Oncocalyxonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; ZLDWFGIDAFLUQV-RXQGYGPJNA-N; [M-H]-; UNPD109629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; MDTAMBBLVWDZDG-UDMXYBLRNA-N; [M-H]-; UNPD61237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; ALQWQVLQHXAWBI-KGWFQITCNA-N; [M-H]-; UNPD129181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; XYWYVKHIJPSCOR-IMZLUOIANA-N; [M-H]-; UNPD168675
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; SLVOVFVZZFUEAS-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-[bis(carboxymethyl)amino]ethoxy]ethyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SBAOYXDIGGVJKY-UHFFFAOYSA-N; [M-H]-; 1-[[4,5-dihydroxy-3-(2-hydroxyethyl)-2-oxoimidazolidin-1-yl]methyl]-4,5-dihydroxy-3-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GLQNPYLKSCFVPO-UHFFFAOYSA-N; [M-H]-; 2-O-(2-hydroxypropyl) 1-O-[2-(2-methylprop-2-enoyloxy)ethyl] benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.878; QJGOOFISESXSNF-UHFFFAOYSA-N; [M-H]-; methyl 4-[(3-methyl-5-oxo-1-phenyl-4H-pyrazol-4-yl)diazenyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; QPIOQLJXMZWNFJ-UHFFFAOYSA-N; [M-H]-; 1-[3-carboxy-3-[(3-carboxy-3-hydroxypropyl)amino]-2-hydroxypropyl]-3-hydroxyazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; VIQQIGYPXFBCKB-YVLXSGLVSA-N; [M-H]-; [(1S,2R,3R)-2-ethyl-1,3-dihydroxyhexyl] 1,3-dioxo-2-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OLKBWCZRGYXKJT-UHFFFAOYSA-N; [M-H]-; ethyl 5-oxo-1-phenyl-4-phenyldiazenyl-4H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; HQNFFCAXMTVELB-RGVLZGJSSA-N; [M-H]-; N'-[(E)-1H-indol-3-ylmethylideneamino]-N-(3-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; TYCDTKBEAKPFPC-RGVLZGJSSA-N; [M-H]-; N'-[(E)-1H-indol-3-ylmethylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; DBUAMNZOVDLIHH-YBFXNURJSA-N; [M-H]-; N-[(E)-(3-hydroxyphenyl)methylideneamino]-3-(3-methoxyphenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; WEJVTTGBPDLQIY-YBFXNURJSA-N; [M-H]-; N-[(E)-(4-hydroxyphenyl)methylideneamino]-3-(3-methoxyphenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; HUWIIGRKWCNUAD-UHFFFAOYSA-N; [M-H]-; 2-[[5-methyl-2-(3-methylphenyl)-3-oxo-1H-pyrazol-4-yl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; XCUAUYFPIPTXET-UHFFFAOYSA-N; [M-H]-; 2-[4-[5-methyl-4-(phenylcarbamoyl)triazol-1-yl]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; WWHFDWHQNXMQOS-UHFFFAOYSA-N; [M-H]-; 2-[[3-(4-methoxyphenyl)-[1,2,4]triazolo[3,4-a]phthalazin-6-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; OWYTYDUDULWGQR-UHFFFAOYSA-N; [M-H]-; ethyl 4-hydroxy-1-phenyl-5-phenyldiazenylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; HPXGEVYIGIMXOU-UHFFFAOYSA-N; [M-H]-; 5-amino-2,3-bis(aziridin-1-yl)-6-methoxyacridine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RFTOOSODWHZEIA-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7-(naphthalen-1-ylmethyl)-9H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; KTUYHVICIONRJN-UHFFFAOYSA-N; [M-H]-; (13-methyl-6,11-dioxo-14-propan-2-yl-4,7,10-trioxapentacyclo[6.4.1.19,12.03,5.05,13]tetradecan-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; BAIGYCWXMXEZKY-UHFFFAOYSA-N; [M-H]-; 2-(2-ethyl-5-oxohexoxy)carbonylterephthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.209; YCBJNGCDFOATRO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.760; NRACZJIRDGHSBV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.406; GRCAFHGZBFPKMX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.280; IYJMKTZAMJWCQH; [M-H2O-H]-; Methyl 2-O-Acetyl-3-O-(4-Methylbenzoyl)-Beta-D-Talopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.995; QTSFCIVTSJINLV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.810; UIOWUAJVCKFSAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.602; ORBNRIGSJIMSCT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.479; MRKRSSCIAQGINM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.505; MNOKEHXRSNYTDC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.812; SACBBRKXBOZKLV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.981; QUBLFXTYQLVUFU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.181; AVPBONMPAMZUKG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.111; IMLIYWRDHLXLPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.095; JBPAIPOCXWHCFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.163; UPPMAHKCRBJIQR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.302; RBTASFJHBXTVBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.806; HGZUDBQQCCXOAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.981; CZQCAONJAKEBBT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.690; ZLDWFGIDAFLUQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.475; YIZVCRRGKDAXNC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.719; KMCLOJYUKASTFN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.171; FOXVJGRKTTWEEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.932; GLQNPYLKSCFVPO; [M-H]-; 2-Hydroxypropyl 2-(methacryloyloxy)ethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.601; WXHIWXXSRDIJSH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.814; YQEIZFUUAYCBQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.547; FGWQLELTAIGUHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.203; GJZCYYPVEVTANZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.174; ALQWQVLQHXAWBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.869; NSSLCNKUPNAQRW; [M-H]-; methyl 2-[(E)-[(4S,5S)-4-hydroxy-5-(2-hydroxypropan-2-yl)-2-oxooxolan-3-ylidene]-methoxymethyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.524; FHVWYSXRSUVNTG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.652; ANSSYCSDAUZPJK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.706; WDDXTILZUUVECD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.268; XGCUCFKWVIWWNW; [M-H2O-H]-; Fusarenon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.961; VTUNUNBHNPFHGT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.568; XOZFCTKEUWXPAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.337; DOGAOKIXIJDRBC; [M-H]-; 2-methoxyethyl 5-((1-methoxy-1-oxopropan-2-yl)oxy)-2-methylbenzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.037; WGZSHFSRJXYDQK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.282; GWCCKOPANXZXHK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.317; JWLMVCZLDCVNAM; [M-H2O-H]-; (2R,3S,4R,5R,6S)-2-(hydroxymethyl)-6-(5-methoxy-6-prop-2-enyl-1,3-benzodioxol-4-yl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.664; XNRRIJKBCHCDJI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.172; UOMAGVHZSLPVJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.058; UZBBXMOMBNTGOL; [M-H2O-H]-; Itaconic acid, diester with allyl lactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.351; HTLKTNFLIXKECI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.475; KIMFLFYOUFXUAC; [M-H]-; Micordilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.065; OQNCVYGKABLVLD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.268; OAXZZZIADKILMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.852; UQSBBWRBGKXIKY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.951; ZRJKDRVMRNEAPD; [M-H]-; 3-Methoxycatalpin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.134; QIHKTGHTTJOXNY; [M-H]-; dimethyl 4-hydroxy-2-(3-hydroxyphenyl)-4-methyl-6-oxocyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.186; ZLXIFWIIPCMMHF; [M-H]-; Yomogiartemin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.380; SMJNBETWVMUKRJ; [M-H]-; 2-methoxyethyl 5-(2-ethoxy-2-oxoethoxy)-2-methylbenzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.734; HQXQQGRHEUSOLN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.964; OGJCZLOIKMTMKF; [M-H]-; 4''-Hydroxy Mycophenolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.163; FJBSMQDCNWGUEC; [M-H2O-H]-; diethyl(3,4,5-trimethoxybenzoyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.493; CWJBPZHDTQOUMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.996; QSVDQIXSUDHAOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.188; BCWBVYONIOEKQB; [M-H]-; Paeoniflorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.156; WSNMPAVSZJSIMT; [M-H]-; nan
