ACCESSION: MSBNK-SMB_Measured-HSA033P0950003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D73neg_5397': {'bp': 1769.0, 'sum': 9804.0}, 'D124neg_5234': {'bp': 1279.0, 'sum': 7862.0}, 'C6neg_5428': {'bp': 969.0, 'sum': 5451.0}, 'D74neg_5258': {'bp': 915.0, 'sum': 3975.0}, 'D146neg_5154': {'bp': 880.0, 'sum': 6532.0}, 'C8neg_5274': {'bp': 850.0, 'sum': 6793.0}, 'D94neg_5320': {'bp': 845.0, 'sum': 5727.0}, 'D94neg_5473': {'bp': 799.0, 'sum': 6749.0}, 'D66neg_5449': {'bp': 752.0, 'sum': 5271.0}, 'C14neg_5176': {'bp': 698.0, 'sum': 4123.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 950.928225
COMMENT: PRECURSOR_M/Z_STDEV 0.002079
COMMENT: PRECURSOR_IN_MS1 mz 950.927748; int 10.002; delta(ppm) 0.741693
COMMENT: PROPOSED_MF MS-FINDER 2.955; C24H13N18O13P5; [M+Cl]-; delta(ppm) -24617.657860
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H14N20O16P4; [M+K-2H]-; delta(ppm) 41568.660644
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H18N6O35; [M+K-2H]-; delta(ppm) 41572.537441
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H14N10O31; [M+K-2H]-; delta(ppm) 41571.011646
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H26N2O25P4; [M+K-2H]-; delta(ppm) 41576.874990
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H32N2O17P8; [M+Cl]-; delta(ppm) -24618.088036
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H7N28O11P3; [M+Br]-; delta(ppm) 3.790128
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H19N12O19P3; [M+Br]-; delta(ppm) -0.451256
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H11N28O11P5; [M+K-2H]-; delta(ppm) 41568.313994
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H7N22O22P; [M+K-2H]-; delta(ppm) 41569.139204
COMMENT: PROPOSED_MF MS-FINDER 2.953; C26H14N16O15P4; [M+K-2H]-; delta(ppm) 41576.886968
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H26N8O22P6; [M+Cl]-; delta(ppm) -24616.634322
COMMENT: PROPOSED_MF MS-FINDER 2.953; C26H37O18P9; [M+Cl]-; delta(ppm) -24619.740566
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H26N12O15P6; [M+Br]-; delta(ppm) 3.337961
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H24N10O20P4; [M+Br]-; delta(ppm) -2.188256
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H34N2O21P6; [M+Br]-; delta(ppm) 1.920483
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H10N26O9P4S; [M+K-2H]-; delta(ppm) 41574.578756
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H37O24P7; [M+K-2H]-; delta(ppm) 41569.695895
COMMENT: PROPOSED_MF MS-FINDER 2.952; C29H22N6O21P4; [M+K-2H]-; delta(ppm) 41575.349182
COMMENT: PROPOSED_MF MS-FINDER 2.952; C31H29N4O15P7; [M+K-2H]-; delta(ppm) 41574.870617
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H17N22O11P5; [M+Br]-; delta(ppm) -3.914208
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H23N8O23P3; [M+Br]-; delta(ppm) 0.955174
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H15N14O24P3; [M+Cl]-; delta(ppm) -24617.552688
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H6N20O19P2; [M+Cl]-; delta(ppm) -24617.238189
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H21N10O21P5; [M+Cl]-; delta(ppm) -24614.981782
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H39O22P7; [M+Br]-; delta(ppm) 0.183475
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H8N26O16P2S; [M+K-2H]-; delta(ppm) 41573.172886
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H7N18O21P; [M+K-2H]-; delta(ppm) 41577.365535
COMMENT: PROPOSED_MF MS-FINDER 2.950; C25H18N12O19P4; [M+K-2H]-; delta(ppm) 41578.412781
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H12N22O19P4; [M+Cl]-; delta(ppm) -24617.856682
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H13N20O15P5; [M+Cl]-; delta(ppm) -24613.633233
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H10N16O23P2; [M+Cl]-; delta(ppm) -24615.900150
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H19N20O19P5; [M+K-2H]-; delta(ppm) 41571.365573
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H6N22O27; [M+K-2H]-; delta(ppm) 41577.138811
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H15N14O30P; [M+K-2H]-; delta(ppm) 41572.190788
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H14N22O13P4S; [M+K-2H]-; delta(ppm) 41576.104562
COMMENT: PROPOSED_MF MS-FINDER 2.949; C27H15N8O27P; [M+K-2H]-; delta(ppm) 41575.827747
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H37N2O20P9; [M+Cl]-; delta(ppm) -24615.715955
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H28N6O24P4; [M+Br]-; delta(ppm) -0.781830
COMMENT: PROPOSED_MF MS-FINDER 2.948; C17H14N12O33; [M+K-2H]-; delta(ppm) 41575.601024
COMMENT: PROPOSED_MF MS-FINDER 2.948; C17H26N8O28P4; [M+K-2H]-; delta(ppm) 41573.238024
COMMENT: PROPOSED_MF MS-FINDER 2.948; C17H4N30O12P2S; [M+K-2H]-; delta(ppm) 41571.647089
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H6N26O9P4; [M+K-2H]-; delta(ppm) 41578.424759
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H23N16O17P7; [M+Cl]-; delta(ppm) -24616.938318
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H27N10O19P7; [M+Cl]-; delta(ppm) -24619.624890
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H23N14O15P7; [M+Cl]-; delta(ppm) -24620.962918
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H32N4O19P8; [M+Cl]-; delta(ppm) -24614.063411
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H25N4O23P5; [M+Cl]-; delta(ppm) -24617.668364
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H29N12O20P7; [M+K-2H]-; delta(ppm) 41575.823044
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H19N16O18P5; [M+K-2H]-; delta(ppm) 41579.591940
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H29N6O17P7; [M+K-2H]-; delta(ppm) 41579.460029
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H12N14O25; [M+Br]-; delta(ppm) -0.010134
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H33N6O17P7S; [M+K-2H]-; delta(ppm) 41575.614019
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H38N4O18P8S; [M+K-2H]-; delta(ppm) 41573.729582
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H3N22O17P; [M+K-2H]-; delta(ppm) 41575.839725
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H19N4O31P; [M+K-2H]-; delta(ppm) 41577.353557
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H4N20O26; [M+Cl]-; delta(ppm) -24618.471051
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H10N24O17P2; [M+Br]-; delta(ppm) -3.473088
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H25N14O19P5; [M+Br]-; delta(ppm) -1.101363
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H16N24O13P6; [M+K-2H]-; delta(ppm) 41579.245282
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H3N28O15PS; [M+K-2H]-; delta(ppm) 41575.057321
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H38O22P8; [M+K-2H]-; delta(ppm) 41579.101393
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H10N20O11P4; [M+K-2H]-; delta(ppm) 41575.361160
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H7N22O16P3; [M+Cl]-; delta(ppm) -24620.228752
COMMENT: PROPOSED_MF MS-FINDER 2.945; C25H29O27P5; [M+Cl]-; delta(ppm) -24616.330327
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H30N2O24P6; [M+Cl]-; delta(ppm) -24619.320896
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H37N2O26P7; [M+K-2H]-; delta(ppm) 41574.285261
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H33N4O20P7; [M+K-2H]-; delta(ppm) 41568.170108
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H14N20O21P2; [M+Br]-; delta(ppm) -2.066667
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H13N18O24P; [M+Br]-; delta(ppm) 1.076763
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H36N8O17P8; [M+Br]-; delta(ppm) -0.136058
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H24N18O15P6S; [M+K-2H]-; delta(ppm) 41572.335692
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H10N14O27; [M+K-2H]-; delta(ppm) 41569.485855
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H30N2O30P4; [M+K-2H]-; delta(ppm) 41570.174455
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H17N12O26P; [M+Br]-; delta(ppm) -1.747134
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H20N14O16P4; [M+Br]-; delta(ppm) -3.594677
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H15N16O15P3; [M+Br]-; delta(ppm) -1.857683
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H25N8O16P5; [M+Br]-; delta(ppm) 2.251059
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H8N20O23; [M+Br]-; delta(ppm) 2.813774
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H28N8O23P4; [M+Br]-; delta(ppm) -12.594749
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H40N2O19P8; [M+Br]-; delta(ppm) -2.959949
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H8N18O21; [M+Br]-; delta(ppm) -1.416561
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H17N18O10P5; [M+Br]-; delta(ppm) 3.668537
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H11N20O22P3; [M+Cl]-; delta(ppm) -24614.866104
COMMENT: PROPOSED_MF MS-FINDER 2.940; C26H23N10O14P7; [M+Cl]-; delta(ppm) -24613.748910
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H31O20P7; [M+Cl]-; delta(ppm) -24615.097459
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H34O19P6; [M+Br]-; delta(ppm) -2.309845
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H16N16O21P4; [M+Cl]-; delta(ppm) -24620.543249
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H18N6O29P2; [M+Cl]-; delta(ppm) -24617.248693
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H21N8O19P5; [M+Cl]-; delta(ppm) -24619.006398
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H24N12O22P4; [M+Br]-; delta(ppm) 2.042073
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H16N10O29; [M+Br]-; delta(ppm) 1.396298
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H13N16O22P; [M+Br]-; delta(ppm) -3.153557
COMMENT: PROPOSED_MF MS-FINDER 2.938; C25H26N6O20P6; [M+Cl]-; delta(ppm) -24620.658925
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H21N12O12P5; [M+Br]-; delta(ppm) 0.844625
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H12N16O16P4; [M+Cl]-; delta(ppm) -24614.667281
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H16N22O16P4; [M+Br]-; delta(ppm) 3.459551
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H27N4O27P3; [M+Br]-; delta(ppm) 2.361608
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H27N2O25P3; [M+Br]-; delta(ppm) -1.868724
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H8N16O30; [M+Cl]-; delta(ppm) -24617.133016
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H31N6O23P7; [M+Cl]-; delta(ppm) -24618.286858
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H14N12O27P2; [M+Cl]-; delta(ppm) -24614.562108
COMMENT: PROPOSED_MF MS-FINDER 2.936; C25H14N10O25P2; [M+Cl]-; delta(ppm) -24618.586728
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H19N14O21P3; [M+Br]-; delta(ppm) 3.779087
COMMENT: PROPOSED_MF MS-FINDER 2.936; C26H14N14O18P2; [M+Br]-; delta(ppm) 1.285749
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H6N22O21P2; [M+Cl]-; delta(ppm) -24613.213557
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H19N10O28P3; [M+Cl]-; delta(ppm) -24616.214650
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H23N4O30P3; [M+Cl]-; delta(ppm) -24618.901226
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H4N26O10P4; [M+Cl]-; delta(ppm) -24613.318731
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H27N4O16P7; [M+Cl]-; delta(ppm) -24616.435500
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H18N10O22P2; [M+Br]-; delta(ppm) 2.692184
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H29N4O20P5; [M+Br]-; delta(ppm) 3.657496
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H20N12O25P4; [M+Cl]-; delta(ppm) -24619.205220
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H21N8O30P; [M+Br]-; delta(ppm) -0.340708
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H5N24O25P; [M+Cl]-; delta(ppm) -24617.437011
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H13N24O16P5; [M+Cl]-; delta(ppm) -24620.847242
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H9N28O12P5; [M+Cl]-; delta(ppm) -24622.185267
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H12N20O17P4; [M+Cl]-; delta(ppm) -24621.881275
COMMENT: PROPOSED_MF MS-FINDER 2.933; C23H19N8O26P3; [M+Cl]-; delta(ppm) -24620.239256
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H32N2O28P4; [M+Br]-; delta(ppm) 0.624599
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H10N20O16P2; [M+Br]-; delta(ppm) 4.109664
COMMENT: PROPOSED_MF MS-FINDER 2.932; C28H20N6O22P4; [M+Cl]-; delta(ppm) -24616.015827
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H11N28O11P3S; [M+Br]-; delta(ppm) 0.245024
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H29N8O21P5; [M+Br]-; delta(ppm) -3.925249
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H22N14O20P6; [M+Cl]-; delta(ppm) -24613.947734
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H22N2O33P2; [M+Cl]-; delta(ppm) -24615.910654
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H24N2O26P4; [M+Cl]-; delta(ppm) -24614.677785
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H26O28P2; [M+Br]-; delta(ppm) 1.274708
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H13N24O11P5S; [M+Cl]-; delta(ppm) -24618.343979
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H30N4O26P6; [M+Cl]-; delta(ppm) -24615.296282
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H25N6O25P5; [M+Cl]-; delta(ppm) -24613.643737
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H8N20O12P4; [M+Cl]-; delta(ppm) -24616.005323
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H16N12O20P4; [M+Cl]-; delta(ppm) -24613.329235
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H21N20O17P5; [M+Br]-; delta(ppm) 1.722538
COMMENT: PROPOSED_MF MS-FINDER 2.930; C25H20N4O31; [M+Br]-; delta(ppm) -1.427602
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H5N18O22P; [M+Cl]-; delta(ppm) -24614.247607
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H35N6O20P7; [M+Br]-; delta(ppm) 3.007384
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H21N14O14P5; [M+Br]-; delta(ppm) 5.074979
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H32O26P4; [M+Br]-; delta(ppm) -3.605718
COMMENT: PROPOSED_MF MS-FINDER 2.928; C13H16N18O23P4; [M+Cl]-; delta(ppm) -24616.518645
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H9N18O27P; [M+Cl]-; delta(ppm) -24620.123580
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H18N16O25P2; [M+Br]-; delta(ppm) -0.660241
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H11N24O15P3; [M+Br]-; delta(ppm) 5.196570
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H33N4O25P5; [M+Br]-; delta(ppm) -2.518829
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H21N18O10P5S; [M+Br]-; delta(ppm) 0.123434
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H24O35; [M+Br]-; delta(ppm) -0.021175
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H5N22O23P; [M+Cl]-; delta(ppm) -24621.461607
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H27N6O18P7; [M+Cl]-; delta(ppm) -24612.410862
COMMENT: PROPOSED_MF MS-FINDER 2.926; C31H29N2O18P5; [M+Br]-; delta(ppm) -0.572846
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H14N24O14P6; [M+Cl]-; delta(ppm) -24612.599182
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H17N16O19P5; [M+Cl]-; delta(ppm) -24612.295184
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H8N26O10P4S; [M+Cl]-; delta(ppm) -24616.691444
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H12N10O32; [M+Cl]-; delta(ppm) -24619.819587
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H13N8O28P; [M+Cl]-; delta(ppm) -24615.596154
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H30N8O19P6; [M+Br]-; delta(ppm) 4.744401
COMMENT: PROPOSED_MF MS-FINDER 2.925; C29H22N4O24P2; [M+Br]-; delta(ppm) -0.131723
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H8N22O14P4; [M+Cl]-; delta(ppm) -24611.980682
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H3N26O12P3; [M+Cl]-; delta(ppm) -24621.566779
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H35O25P7; [M+Cl]-; delta(ppm) -24620.973422
COMMENT: PROPOSED_MF MS-FINDER 2.924; C15H29N10O23P5; [M+Br]-; delta(ppm) 0.305065
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H27O34P3; [M+Cl]-; delta(ppm) -24617.563192
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H27N16O14P7; [M+Br]-; delta(ppm) 4.424865
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H25N12O17P5; [M+Br]-; delta(ppm) -5.331665
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H9N20O18P; [M+Br]-; delta(ppm) -4.559975
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H10N18O14P2; [M+Br]-; delta(ppm) -0.120682
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H17N20O20P5; [M+Cl]-; delta(ppm) -24619.509213
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H17N20O15P5S; [M+Cl]-; delta(ppm) -24617.005943
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H26N16O16P6; [M+Br]-; delta(ppm) -4.244780
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H25N14O14P5S; [M+Br]-; delta(ppm) 1.529866
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H27N10O14P7S; [M+Cl]-; delta(ppm) -24617.121620
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H22N20O12P6; [M+Br]-; delta(ppm) -5.651195
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H30N12O15P6S; [M+Br]-; delta(ppm) -0.207140
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H22N6O26P2; [M+Br]-; delta(ppm) 4.098623
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H27N12O21P7; [M+Cl]-; delta(ppm) -24615.600278
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H16N6O36; [M+Cl]-; delta(ppm) -24618.481555
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H36O23P8; [M+Cl]-; delta(ppm) -24612.725364
COMMENT: PROPOSED_MF MS-FINDER 2.920; C26H10N14O21P2; [M+Cl]-; delta(ppm) -24619.924759
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H15N12O22P3; [M+Cl]-; delta(ppm) -24621.577283
COMMENT: PROPOSED_MF MS-FINDER 2.920; C27H9N12O24P; [M+Cl]-; delta(ppm) -24616.934194
COMMENT: PROPOSED_MF MS-FINDER 2.920; C29H16N10O18P4; [M+Cl]-; delta(ppm) -24617.353865
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H22N10O27P2; [M+Br]-; delta(ppm) -3.484129
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H25N2O32P; [M+Br]-; delta(ppm) -3.164598
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H16N18O12P4; [M+Br]-; delta(ppm) -5.001094
COMMENT: PROPOSED_MF MS-FINDER 2.920; C28H23N6O21P3; [M+Br]-; delta(ppm) -3.275146
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H4N22O28; [M+Cl]-; delta(ppm) -24614.446430
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H12N22O14P4S; [M+Cl]-; delta(ppm) -24615.353404
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H31N4O21P7; [M+Cl]-; delta(ppm) -24622.311447
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H22N10O16P6; [M+Cl]-; delta(ppm) -24621.996951
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H16N8O27; [M+Br]-; delta(ppm) -2.834025
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H17N4O32P; [M+Cl]-; delta(ppm) -24614.258111
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H17N14O28P; [M+Br]-; delta(ppm) 2.483198
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H18N14O23P2; [M+Br]-; delta(ppm) -4.890547
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H14N20O16P2S; [M+Br]-; delta(ppm) 0.564557
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H11N20O11P3; [M+Br]-; delta(ppm) -3.264105
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H30N4O15P6; [M+Br]-; delta(ppm) -3.716266
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H13N14O31P; [M+Cl]-; delta(ppm) -24618.785549
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H6N26O17P2S; [M+Cl]-; delta(ppm) -24617.924308
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H24N8O29P4; [M+Cl]-; delta(ppm) -24617.867186
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H8N14O28; [M+Cl]-; delta(ppm) -24621.157615
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H9N14O26P; [M+Cl]-; delta(ppm) -24612.909560
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H17N12O15P5; [M+Cl]-; delta(ppm) -24620.344428
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H15N22O13P3S; [M+Br]-; delta(ppm) -2.578870
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H20N6O33; [M+Br]-; delta(ppm) 2.802733
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H10N24O12P2S; [M+Br]-; delta(ppm) -0.841872
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H18N22O12P6S; [M+Cl]-; delta(ppm) -24619.996508
COMMENT: PROPOSED_MF MS-FINDER 2.916; C12H9N24O22P; [M+Br]-; delta(ppm) 3.900677
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H40N4O21P8; [M+Br]-; delta(ppm) 1.270373
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H12N16O27; [M+Br]-; delta(ppm) 4.220213
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H19N18O17P3S; [M+Br]-; delta(ppm) -1.172445
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H33O24P5; [M+Br]-; delta(ppm) 5.063938
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H14N16O20P2; [M+Br]-; delta(ppm) 5.516107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.664; C34H24N4O16S4; [M+Br]-; delta(ppm) 2.920998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.102; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24622.255036
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.738; C33H24N6O15S4; [M+Br]-; delta(ppm) -8.892007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24622.255036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.797; C34H24N4O16S4; [M+Br]-; delta(ppm) 2.920998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.203; C33H24N6O15S4; [M+Br]-; delta(ppm) -8.892007
