ACCESSION: MSBNK-SMB_Measured-HSA033P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D117neg_339': {'bp': 499566.0, 'sum': 806779.0}, 'D122neg_354': {'bp': 372429.0, 'sum': 601218.0}, 'D126neg_345': {'bp': 342832.0, 'sum': 549214.0}, 'C17neg_328': {'bp': 338785.0, 'sum': 537271.0}, 'C3neg_340': {'bp': 261884.0, 'sum': 409932.0}, 'C18neg_345': {'bp': 190147.0, 'sum': 304589.0}, 'D74neg_345': {'bp': 181125.0, 'sum': 289739.0}, 'D178neg_330': {'bp': 148952.0, 'sum': 235623.0}, 'D119neg_353': {'bp': 145141.0, 'sum': 231630.0}, 'D121neg_336': {'bp': 134750.0, 'sum': 214267.0}, 'C1neg_343': {'bp': 133362.0, 'sum': 212172.0}, 'C10neg_331': {'bp': 120880.0, 'sum': 190524.0}, 'D99neg_342': {'bp': 119074.0, 'sum': 202322.0}, 'D66neg_343': {'bp': 113401.0, 'sum': 181636.0}, 'D169neg_349': {'bp': 107398.0, 'sum': 187364.0}, 'D66neg_354': {'bp': 106979.0, 'sum': 171785.0}, 'D207neg_343': {'bp': 106333.0, 'sum': 166961.0}, 'C4neg_346': {'bp': 96796.0, 'sum': 152265.0}, 'D171neg_343': {'bp': 94332.0, 'sum': 149258.0}, 'D203neg_337': {'bp': 93106.0, 'sum': 157683.0}, 'C12neg_328': {'bp': 90546.0, 'sum': 143226.0}, 'D64neg_350': {'bp': 85085.0, 'sum': 143386.0}, 'D69neg_344': {'bp': 82479.0, 'sum': 132845.0}, 'D74neg_358': {'bp': 77205.0, 'sum': 145520.0}, 'D124neg_328': {'bp': 74587.0, 'sum': 129055.0}, 'C15neg_340': {'bp': 71512.0, 'sum': 116978.0}, 'D147neg_338': {'bp': 70684.0, 'sum': 115663.0}, 'D142neg_336': {'bp': 69019.0, 'sum': 114524.0}, 'D83neg_350': {'bp': 63869.0, 'sum': 104155.0}, 'C13neg_350': {'bp': 63267.0, 'sum': 101352.0}, 'C14neg_351': {'bp': 62412.0, 'sum': 99100.0}, 'D122neg_316': {'bp': 60913.0, 'sum': 98194.0}, 'C7neg_353': {'bp': 60648.0, 'sum': 100856.0}, 'C2neg_349': {'bp': 59802.0, 'sum': 98770.0}, 'C18neg_333': {'bp': 59142.0, 'sum': 100431.0}, 'D65neg_347': {'bp': 56188.0, 'sum': 110912.0}, 'D87neg_343': {'bp': 49281.0, 'sum': 81059.0}, 'D136neg_339': {'bp': 48973.0, 'sum': 84000.0}, 'D126neg_330': {'bp': 48880.0, 'sum': 85091.0}, 'C13neg_343': {'bp': 47955.0, 'sum': 76907.0}, 'D94neg_373': {'bp': 46631.0, 'sum': 96433.0}, 'C6neg_338': {'bp': 43633.0, 'sum': 73715.0}, 'D170neg_345': {'bp': 41595.0, 'sum': 68978.0}, 'D117neg_326': {'bp': 41390.0, 'sum': 73452.0}, 'D108neg_378': {'bp': 40159.0, 'sum': 70497.0}, 'D146neg_324': {'bp': 37182.0, 'sum': 66914.0}, 'D121neg_325': {'bp': 33604.0, 'sum': 56309.0}, 'C3neg_327': {'bp': 31372.0, 'sum': 63792.0}, 'D143neg_339': {'bp': 30507.0, 'sum': 59118.0}, 'C4neg_336': {'bp': 29755.0, 'sum': 60105.0}, 'C7neg_341': {'bp': 29022.0, 'sum': 54585.0}, 'D145neg_329': {'bp': 28581.0, 'sum': 56879.0}, 'C2neg_340': {'bp': 27567.0, 'sum': 50463.0}, 'C17neg_313': {'bp': 27038.0, 'sum': 51981.0}, 'D170neg_333': {'bp': 25184.0, 'sum': 52556.0}, 'D84neg_330': {'bp': 24339.0, 'sum': 49555.0}, 'C1neg_332': {'bp': 24033.0, 'sum': 43822.0}, 'D169neg_335': {'bp': 23036.0, 'sum': 45482.0}, 'C5neg_328': {'bp': 22577.0, 'sum': 39987.0}, 'C10neg_319': {'bp': 22305.0, 'sum': 40366.0}, 'D108neg_328': {'bp': 20511.0, 'sum': 41099.0}, 'D83neg_338': {'bp': 19815.0, 'sum': 38468.0}, 'D178neg_313': {'bp': 18567.0, 'sum': 36962.0}, 'D171neg_329': {'bp': 18506.0, 'sum': 35278.0}, 'D147neg_329': {'bp': 16650.0, 'sum': 34098.0}, 'D136neg_330': {'bp': 16649.0, 'sum': 33786.0}, 'D99neg_328': {'bp': 16026.0, 'sum': 30797.0}, 'C6neg_330': {'bp': 15677.0, 'sum': 30869.0}, 'D73neg_339': {'bp': 15181.0, 'sum': 29428.0}, 'D102neg_354': {'bp': 15145.0, 'sum': 30672.0}, 'D207neg_328': {'bp': 13548.0, 'sum': 30065.0}, 'D117neg_401': {'bp': 11485.0, 'sum': 21029.0}, 'C12neg_314': {'bp': 9191.0, 'sum': 17634.0}, 'C8neg_394': {'bp': 6912.0, 'sum': 14697.0}, 'D146neg_387': {'bp': 6315.0, 'sum': 11197.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 383.152795
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 383.153211; int 414.940; delta(ppm) 0.873897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; JABVKIZCBPEEET-UHFFFAOYSA-N; [M+Cl]-; Jbir-47
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; BBZWPAMQYKTVHU-UHFFFAOYSA-N; [M+Cl]-; phenazine sa-sc 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; NRXGHYGIYHFZNK-UHFFFAOYNA-N; [M+Na-2H]-; Pestalotiopsone E;(+)-Pestalotiopsone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; WQBVXCQSQYBGGT-YGMDAYIONA-N; [M+Na-2H]-; Deacetyleupaserrin;Desacetyleupaserrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; VWJYWGYJIDQUEG-QVAJDJLPNA-N; [M+Na-2H]-; Eupatoriopicrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; WKMBTXJFBQEZHO-POHAHGRENA-N; [M+Na-2H]-; 3-Oxo-6b-angeloyloxy-8b-hydroxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; DLISCHVYLYGCNV-CQZVFHLUNA-N; [M+Na-2H]-; Fastigilin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; DPOGOONVHHNDDP-UHFFFAOYNA-N; [M-H]-; O-Ethylcubebin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; RJLDWXDBZIDMEF-VOLZRKFSNA-N; [M+Na-2H]-; Gibberellin A124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; BTRYMTRPHJVMRG-YOWNZUJSNA-N; [M+Na-2H]-; Shikodonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; CGLKYUSLUAHYRT-LAYBIEJXNA-N; [M+Na-2H]-; Xerophilusin N;(-)-Xerophilusin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GZLRAFFGSYXMES-ZCQADXKXNA-N; [M+Na-2H]-; 5-(3'-Hydroxyphenyl)-gamma-valerolactone-3'-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; BOPSUAHGQHFKGG-UHFFFAOYSA-N; [M+Cl]-; N-cyclopropyl-3-{4-[(cyclopropylmethyl)carbamoyl]phenyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; VWCQUMSYCSEDAS-AQFWIAHANA-N; [M+Cl]-; UNPD137833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; LTGLGIQQZXSLLF-UHFFFAOYSA-N; [M+Cl]-; 5-(phenylmethoxymethyl)-7-(1-pyrrolidinylmethyl)-8-quinolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M-H]-; 12-Dehydroporson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; NLFFWGOHCUVHAH-UHFFFAOYSA-N; [M+Cl]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; ABTOGHSSQRRREB-OXPLLCJUNA-N; [M-H]-; Xanthanthusin K;(+)-Xanthanthusin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; KRJVRTQHLJDFAL-CMFDKJGXNA-N; [M-H]-; (-)-Furaquinocin E;Furaquinocin E;KO 3988E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; JZRZUVUPQOWUMF-CMDGGOBGSA-N; [M-H]-; UNPD221000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; PKDJQOGOVQLPPG-UHFFFAOYSA-N; [M+Cl]-; [2-(4-methoxyphenyl)quinolin-4-yl]-piperidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; PYFUFWIRRAVVMB-UHFFFAOYSA-N; [M+Cl]-; methyl 1-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; VEUAGCPRQFCWJN-GGYSOQFKNA-N; [M-H]-; Pervilleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; CENDIAJZASJQBF-UHFFFAOYNA-N; [M-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; PJPGKXVYTQIUKG-UHFFFAOYNA-N; [M-H]-; Sigmoidin J;7,4'-Dihydroxy-2',5'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; XASPXQLTENPECQ-XISACWJONA-N; [M-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; ZKTFPTDWMWZLOD-XISACWJONA-N; [M-H]-; Desmodianone B;(R)-5,2',4'-Trihydroxy-7-methoxy-6-methyl-8-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; DLWWLZQHBLQMBR-DCANPQSGNA-N; [M-H]-; UNPD165263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; KXCZKUBWRLTWBS-XISACWJONA-N; [M-H]-; Glyasperin K;(S)-5,2'-Dihydroxy-7,4'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; RGXQEROHDTYEQG-UHFFFAOYNA-N; [M-H]-; Erypoegin D;5,4'-Dihydroxy-7,2'-dimethoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; OZDNCPZBUBDALE-XXCBQWOANA-N; [M+Na-2H]-; Sauriol A;(-)-Sauriol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; VXOTURNUCJNHEU-CQSZACIVSA-N; [M+Na-2H]-; UNPD210695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; QAHFGYLFLVGBNW-UHFFFAOYSA-N; [M+Cl]-; 6-amino-2-{2-[2-amino-4-(methylsulfanyl)butanamido]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; UAGBDLXEDIGWJU-XISACWJONA-N; [M+Na-2H]-; Ligraminol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; GDLQIXUEVDYLAX-OSFXWFSRNA-N; [M+Na-2H]-; Triptotin B;(+)-Triptotin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; XZFHMEUZEDXJRJ-IGNDYSJKNA-N; [M+Na-2H]-; C00051219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; CUCFNRCZJOPOQI-CEXXPDQONA-N; [M+Na-2H]-; Sculponin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; FXRPURAFXBTHQC-IXEPEFBHNA-N; [M+Na-2H]-; Xerophilusin II;(+)-Xerophilusin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; YSIQZGSHAOVHTQ-UZVZUYKONA-N; [M+Na-2H]-; Macrocalyxin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; LZDCVIUKAHOBOO-RTPXSMORSA-N; [M+Na-2H]-; transtaganolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; GBJGUFYHBCULGL-UJLNGDGMNA-N; [M+Na-2H]-; 8beta-Tigloyloxy-3beta,14-dihydroxy-6betaH,7alphaH-germacra-1(10)Z,4E-11(13)-trien-6,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; NTVXUOCTXZYKAY-MIDNJXBDNA-N; [M+Na-2H]-; (+)-Jurinelloide;Jurinelloide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; UJOVIPONWVKELP-OAFZBTGHNA-N; [M+Na-2H]-; Guidongnin C;(-)-Guidongnin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; XZPCFZLGAZNCOI-QWHLZUBFNA-N; [M+Na-2H]-; (3aR,4R,6E,10Z,11aR)-6-Formyl-2,3,3a,4,5,8,9,11a-octahydro-10-(hydroxymethyl)-3-methylene-2-oxocyclodeca[b]furan-4-yl ester  3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; AEKXPCBWZDPSDU-MAKACEOBNA-N; [M+Na-2H]-; Xerophilusin D;(-)-Xerophilusin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; DADJXKZLNUNKBN-CZYZQQFDNA-N; [M+Na-2H]-; 6beta-Hydroxypyrrhopappolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; DKTRFHNKYAUGAY-WBCUMWNENA-N; [M+Na-2H]-; Germanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; DWQGFLLRGZHSCV-HYIVGIKNNA-N; [M+Na-2H]-; Trichomatolide A;[4R-[4alpha(E),5aalpha,6alpha,9abeta,9balpha]]-2,4,5,5a,6,7,8,9,9a,9b-Decahydro-6-hydroxy-3-(hydroxymethyl)-5a-methyl-9-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester  2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; GLNIOASGXMEGTM-YHVRGQTDNA-N; [M+Na-2H]-; 19-Deacetylteuscorodol;(-)-19-Deacetylteuscorodol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; GSRZMSWBSLHHAD-FRZNRLFCNA-N; [M+Na-2H]-; Macrocalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; LTQGWJPBAKGMGL-PTEGVFOANA-N; [M+Na-2H]-; Breviarolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; QUQPZVOBOIBITF-RXFFEIMFNA-N; [M+Na-2H]-; Deoxytifruticin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; SVTYNLHLUMQZRM-NMFOSMPTNA-N; [M+Na-2H]-; Parvifoline F;(+)-Parvifoline F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; VHJHOLGPLWDVRH-GKXJGKSTNA-N; [M+Na-2H]-; Eupachifolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; WKWZLJNTIWPTDF-QKMSBMMRNA-N; [M+Na-2H]-; (3aR,4R,6E,10Z,11aR)-6-Formyl-2,3,3a,4,5,8,9,11a-octahydro-10-(hydroxymethyl)-3-methylene-2-oxocyclodeca[b]furan-4-yl ester 2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; VSSKJOWJRGBTGI-KHHMIAQDSA-N; [M+Na-2H]-; salonitenolide-9-O-(4-hydroxy-2-methyl)but-2-enote
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; VMXWBYJIKIBRRH-KPUXXOKNSA-N; [M+Na-2H]-; UNPD219515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; BXFQVBKJGJTIAT-QWGVVFGBNA-N; [M+Na-2H]-; Zoapatanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; GWQOKSGICREUKH-XWBUVKDMNA-N; [M+Na-2H]-; Gigantanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; ILHXFEFUBORMRT-LCISAFFBNA-N; [M+Na-2H]-; Zoapatanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; ONPQMJRPONUMCY-NDSVJLLTNA-N; [M+Na-2H]-; Calein F;Caleine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; PPSCQOPUAPVDMR-KGOCOUGONA-N; [M+Na-2H]-; Trichomatolide B;[3aR-[3aalpha,4beta(E),5abeta,6beta,8alpha,9aalpha,9bbeta]]-Dodecahydro-6,8-dihydroxy-5a-methyl-3,9-bis(methylene)-2-oxonaphtho[1,2-b]furan-4-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; QYKCTVZWKZFZNA-GBVQMYEINA-N; [M+Na-2H]-; Hydrobahia III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; SZISADOJIZTCFZ-BGUKXSEPNA-N; [M+Na-2H]-; Trichomoriolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; VZNUIGFGDXIJDN-BOEMQUGDNA-N; [M+Na-2H]-; Eeniolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; WYVBLVKLUBGQFO-XYQYNPCHNA-N; [M+Na-2H]-; Gigantanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; KOGNLNRVSGSMIV-FVMNUGKQSA-N; [M+Na-2H]-; salonitenolide-9-O-(2-hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; YWWWYEBJWPRKGZ-ZBEQTEFRNA-N; [M+Na-2H]-; Teuchamaedrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; AGIAPQOXXWKVOJ-ACCUITESNA-N; [M+Na-2H]-; Schinindiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; BEOHZDZVHPQJNV-DFHFBRLCNA-N; [M+Na-2H]-; Guidongnin A;(-)-Guidongnin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; BWDPEGUHIBSSSY-YCXQQSDHNA-N; [M+Na-2H]-; Montanin D;(-)-Montanin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; HYTGQNKYAUKSKO-KZQBTZAANA-N; [M+Na-2H]-; Cordifolia 54
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; NUZCELOKUVBKSF-IYAWBJETNA-N; [M+Na-2H]-; Hispitolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; JVQAWRVRFFTROR-KMEOSBCZNA-N; [M+Na-2H]-; Trichomatolide C;[3aR-[3aalpha,4beta(E),5abeta,6beta,8alpha,9bbeta]]- 2,3,3a,4,5,5a,6,7,8,9b-Decahydro-6,8-dihydroxy-5a,9-dimethyl-3-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; OUCLBKPZGHAPKI-SSQGNLJSNA-N; [M+Na-2H]-; Arnifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; PKEFTLXVPFZWFQ-WPCYIMIHNA-N; [M+Na-2H]-; (+)-Montafrusin B;Montafrusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; QBIGZGHTQRWYFX-CXZLRFDCNA-N; [M+Na-2H]-; Eupakirunsin D;(-)-Eupakirunsin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; TYAWIPYSWAZYAE-XKSCFKASNA-N; [M+Na-2H]-; Hispitolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; XUPGTXZVXSSFBQ-NLUBPRFNNA-N; [M+Na-2H]-; Tagitinin C methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; YAXKSMGYDCTPBJ-GOUBINSBNA-N; [M+Na-2H]-; Montafrusin;Montafrusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; ZQOKMZFGSMWPTI-RJMHGHPCNA-N; [M+Na-2H]-; Vicolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; KXARZMGWVGLTJB-RRTUYPMLSA-N; [M+Na-2H]-; 5-alpha-hydroxy-2-oxo-8alpha-isovaleryloxy-11,13-dehydroguaia-1(10),3-dien-6alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; AFXFTKGOFINZCJ-SJUWPGSNSA-N; [M+Na-2H]-; 5-alpha-hydroxy-8alpha-methylbutanoyloxy-2-oxo-11,13-dehydroguaia-1(10),3-dien-6alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; FPNYZEUDIBOJQA-VXONHKDNNA-N; [M+Na-2H]-; Teukotschyn
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; GSFTYBWBSKQRGH-PDUFIBHGNA-N; [M+Na-2H]-; Trichomatolide E;[3aR-[3aalpha,4beta(E),5abeta,6beta,9aalpha,9bbeta]]-Dodecahydro-6-hydroxy-5a-methyl-3,9-bis(methylene)-2-oxonaphtho[1,2-b]furan-4-yl ester 2-(hydroxymethyl)-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; OXEYBYROEZOPME-WVGYIFRMNA-N; [M+Na-2H]-; Secoeeniolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; QJLBRKYSKXNGCM-RIKUMBLFNA-N; [M+Na-2H]-; 6beta,10beta-Dihydroxy-3alpha,4alpha,15,16-bisepoxy-8betaH-cleroda-13(16),14-diene-20,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; ZUWTXBAXVWIFMS-QGOFLUPSNA-N; [M+Na-2H]-; [3aR-[3aR*,4R*(S*),6E,8S*,10E,11aR*]]-2,3,3a,4,5,8,9,11a-Octahydro-8-hydroxy-6,10-dimethyl-3-methylene-2-oxocyclodeca[b]furan-4-yl ester 3-hydroxy-2-methylene-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; LJFIXEDWUIJMPO-VMPDBILPSA-N; [M+Na-2H]-; 1beta-angeloyloxy-9alpha-hydroxy-alpha-cyclocostunolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; YKOCFEFYIFARIO-PHSPLJFBNA-N; [M+Na-2H]-; Annonalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; DNYXRLCGHGHJGU-QAZHRIPUSA-N; [M+Na-2H]-; 8alpha-[2'-hydroxymethyl-2'-butenoyloxy]-dehydromelitensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; IGYHYOUVNMWJAC-QDDCQIRESA-N; [M+Na-2H]-; 3alpha,4alpha-epoxy-1alpha-hydroxy-9alpha-angeloyloxy-alpha-cyclocostunolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; JMAPMWNXFJANPJ-NAOLYWNZNA-N; [M+Na-2H]-; UNPD6519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DCGPWGGQZOPSKB-VJNBCAFENA-N; [M-H]-; Taxusabietane C;(-)-Taxusabietane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; FQRPJCSRTNMLFM-SQIWIYQBNA-N; [M-H]-; Taxusabietane B;(+)-Taxusabietane B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; XNZRAIUXPDCEOA-NJEYQOGGNA-N; [M-H]-; Urinatetralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; BMZQSJPEGUQSCC-RVEBMNTLNA-N; [M+Na-2H]-; Tirotundifolin D;[3aR-[3aalpha,4beta(Z),5abeta,6beta,9aalpha,9bbeta]]-2,3,3a,4,5,5a,6,7,9a,9b-decahydro-6-hydroxy-5a,9-dimethyl-3-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester 2-(hydroxymethyl)-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; NOASRRBRAULRFQ-SBBTVUPDNA-N; [M+Na-2H]-; Fastigilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; VJRYIIQKNCTAMU-UHFFFAOYNA-N; [M+Na-2H]-; Trichomatolide D;(3aR,4R,5aR,6R,9aS,9bR)-[partial]-Dodecahydro-6-hydroxy-5a-methyl-3,9-bis(methylene)-2-oxonaphtho[1,2-b]furan-4-yl ester 3-hydroxy-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; UEZDHJNAPGALTA-IFYWWUFINA-N; [M+Na-2H]-; Gaudichanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; ZUYCCNDBKYCZOW-SBNIPMOANA-N; [M+Na-2H]-; 3alpha,4beta,10beta-Trihydroxy-15,16-epoxy-cis-clerodane-8(17),13(16),14-trien-20,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; KWOJOQRTFRJBKX-KXHHBJJGSA-N; [M+Na-2H]-; gibberellin A34 methyl ester
